index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
39459,nan,nan,nan,nan,39439,134337.91418290138,134341.31984233856,134341.31984233856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564398,134337.03592085838,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811945,134337.68721747398,0.0006301046,134340.12095537185,nan,nan,nan,nan
39460,nan,nan,nan,nan,39440,134341.31684303284,134344.72434949875,134344.72434949875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566553,134340.43858146667,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812042,134341.0899658203,0.0006302778,134343.52454867362,nan,nan,nan,nan
39461,nan,nan,nan,nan,39441,134344.72043728828,134348.12783312798,134348.12783312798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558988,134343.84217476845,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812097,134344.49238324165,0.0006303863,134346.92702879905,nan,nan,nan,nan
39462,nan,nan,nan,nan,39442,134348.1228325367,134351.52947211266,134351.52947211266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566044,134347.24465489388,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812009,134347.89595460892,0.0006300589,134350.33058514594,nan,nan,nan,nan
39463,nan,nan,nan,nan,39443,134351.52655816078,134354.93217778206,134354.93217778206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056570276,134350.64821124077,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812131,134351.29950737953,0.0006301131,134353.7322906494,nan,nan,nan,nan
39464,nan,nan,nan,nan,39444,134354.9281821251,134358.33378720284,134358.33378720284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656662,134354.04991674423,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812114,134354.70129942894,0.0006301358,134357.13462867736,nan,nan,nan,nan
39465,nan,nan,nan,nan,39445,134358.33056855202,134361.73537874222,134361.73537874222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568214,134357.4522547722,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812148,134358.10250544548,0.0006300336,134360.5364915371,nan,nan,nan,nan
39466,nan,nan,nan,nan,39446,134361.7323796749,134365.13861727715,134365.13861727715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564826,134360.8541176319,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812039,134361.50540471077,0.0006302669,134363.93807878494,nan,nan,nan,nan
39467,nan,nan,nan,nan,39447,134365.13388824463,134368.53997564316,134368.53997564316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569017,134364.25570487976,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811976,134364.9070072174,0.000630166,134367.34008779525,nan,nan,nan,nan
39468,nan,nan,nan,nan,39448,134368.5359764099,134371.94101166725,134371.94101166725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565562,134367.65771389008,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812086,134368.3090994358,0.0006301258,134370.74194040298,nan,nan,nan,nan
39469,nan,nan,nan,nan,39449,134371.9378285408,134375.34342765808,134375.34342765808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056571588,134371.0595664978,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811898,134371.71086215973,0.0006302383,134374.14454808235,nan,nan,nan,nan
39470,nan,nan,nan,nan,39450,134375.3393995762,134378.74643802643,134378.74643802643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656417,134374.46217417717,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811919,134375.11343359947,0.0006302038,134377.54655137061,nan,nan,nan,nan
39471,nan,nan,nan,nan,39451,134378.74252533913,134382.14978337288,134382.14978337288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568173,134377.86417746544,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812045,134378.51555919647,0.0006300997,134380.94994916915,nan,nan,nan,nan
39472,nan,nan,nan,nan,39452,134382.14583468437,134385.55391216278,134385.55391216278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056556327,134381.26757526398,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811987,134381.91779136658,0.0006300703,134384.35406103134,nan,nan,nan,nan
39473,nan,nan,nan,nan,39453,134385.54997825623,134388.95561027527,134388.95561027527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562402,134384.67168712616,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812003,134385.3225851059,0.0006300983,134387.75672283172,nan,nan,nan,nan
39474,nan,nan,nan,nan,39454,134388.9526951313,134392.3586513996,134392.3586513996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564987,134388.07434892654,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811926,134388.72559189796,0.0006302122,134391.15876426696,nan,nan,nan,nan
39475,nan,nan,nan,nan,39455,134392.3547410965,134395.76102256775,134395.76102256775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558399,134391.4763903618,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812012,134392.12768626213,0.0006301271,134394.5611301899,nan,nan,nan,nan
39476,nan,nan,nan,nan,39456,134395.75707030296,134399.1613087654,134399.1613087654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563045,134394.8787562847,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281195,134395.5290529728,0.0006302335,134397.9624768734,nan,nan,nan,nan
39477,nan,nan,nan,nan,39457,134399.1583094597,134402.56603503227,134402.56603503227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558359,134398.28010296822,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281197,134398.93143248558,0.0006300757,134401.36621394157,nan,nan,nan,nan
39478,nan,nan,nan,nan,39458,134402.56208515167,134405.96650624275,134405.96650624275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565295,134401.6838400364,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811906,134402.3347082138,0.0006300685,134404.7676161766,nan,nan,nan,nan
39479,nan,nan,nan,nan,39459,134405.96250462532,134409.36853837967,134409.36853837967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656022,134405.08524227142,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811932,134405.73553824425,0.0006300999,134408.16965117454,nan,nan,nan,nan
39480,nan,nan,nan,nan,39460,134409.36562228203,134412.7712726593,134412.7712726593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564799,134408.48727726936,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812006,134409.13866329193,0.0006300969,134411.5713850498,nan,nan,nan,nan
39481,nan,nan,nan,nan,39461,134412.76728963852,134416.1734650135,134416.1734650135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561037,134411.88901114464,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812007,134412.5403957367,0.0006303603,134414.97371616363,nan,nan,nan,nan
39482,nan,nan,nan,nan,39462,134416.1696858406,134419.57556319237,134419.57556319237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562135,134415.29134225845,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812008,134415.94272446632,0.0006301719,134418.37567510604,nan,nan,nan,nan
39483,nan,nan,nan,nan,39463,134419.57159423828,134422.97709012032,134422.97709012032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567089,134418.69330120087,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811919,134419.3446853161,0.0006300149,134421.7782916069,nan,nan,nan,nan
39484,nan,nan,nan,nan,39464,134422.97417235374,134426.37888622284,134426.37888622284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564464,134422.09591770172,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812002,134422.7469446659,0.0006302219,134425.1790865898,nan,nan,nan,nan
39485,nan,nan,nan,nan,39465,134426.37497496605,134429.7800681591,134429.7800681591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561305,134425.49671268463,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812039,134426.14791941643,0.0006301915,134428.5808156967,nan,nan,nan,nan
39486,nan,nan,nan,nan,39466,134429.7767250538,134433.18309688568,134433.18309688568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656895,134428.89844179153,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811959,134429.5493001938,0.0006300584,134431.98326363563,nan,nan,nan,nan
39487,nan,nan,nan,nan,39467,134433.17914414406,134436.58492183685,134436.58492183685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558399,134432.30088973045,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812018,134432.9511065483,0.0006299552,134435.3860343933,nan,nan,nan,nan
39488,nan,nan,nan,nan,39468,134436.58198213577,134439.99018096924,134439.99018096924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564839,134435.70366048813,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812022,134436.3539569378,0.0006301466,134438.79038228988,nan,nan,nan,nan
39489,nan,nan,nan,nan,39469,134439.9862678051,134443.39268565178,134443.39268565178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565335,134439.1080083847,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812087,134439.7581896782,0.0006301041,134442.19279875755,nan,nan,nan,nan
39490,nan,nan,nan,nan,39470,134443.38868618011,134446.7957856655,134446.7957856655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560943,134442.51042485237,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812046,134443.16180872917,0.0006300556,134445.59589710235,nan,nan,nan,nan
39491,nan,nan,nan,nan,39471,134446.79187440872,134450.1990828514,134450.1990828514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565388,134445.91352319717,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811976,134446.56490802765,0.0006301431,134449.00019540786,nan,nan,nan,nan
39492,nan,nan,nan,nan,39472,134450.1960837841,134453.60244178772,134453.60244178772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565696,134449.3178215027,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811952,134449.96911787987,0.0006301868,134452.4026333332,nan,nan,nan,nan
39493,nan,nan,nan,nan,39473,134453.59844231606,134457.0057234764,134457.0057234764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569137,134452.72025942802,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811854,134453.37146806717,0.0006302081,134455.80583634376,nan,nan,nan,nan
39494,nan,nan,nan,nan,39474,134457.00181651115,134460.40854930878,134460.40854930878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558292,134456.12346243858,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812008,134456.77492570877,0.0006300455,134459.20866217613,nan,nan,nan,nan
39495,nan,nan,nan,nan,39475,134460.40455174446,134463.81085896492,134463.81085896492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656409,134459.52628827095,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811906,134460.17758393288,0.0006301397,134462.6119719982,nan,nan,nan,nan
39496,nan,nan,nan,nan,39476,134463.80794143677,134467.21293520927,134467.21293520927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565964,134462.92959809303,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811936,134463.5809826851,0.0006300571,134466.01404824256,nan,nan,nan,nan
39497,nan,nan,nan,nan,39477,134467.2100224495,134470.61515283585,134470.61515283585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564438,134466.3316743374,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811887,134466.98297047615,0.0006302488,134469.41616382598,nan,nan,nan,nan
39498,nan,nan,nan,nan,39478,134470.6121315956,134474.01688957214,134474.01688957214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656587,134469.7337899208,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811953,134470.38516378403,0.0006302977,134472.81874957084,nan,nan,nan,nan
39499,nan,nan,nan,nan,39479,134474.01472592354,134477.42012405396,134477.42012405396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565576,134473.13637566566,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811987,134473.78663539886,0.0006301398,134476.22024288177,nan,nan,nan,nan
39500,nan,nan,nan,nan,39480,134477.41612434387,134480.81998229027,134480.81998229027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566674,134476.5378689766,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811901,134477.18924856186,0.000630026,134479.6222187519,nan,nan,nan,nan
39501,nan,nan,nan,nan,39481,134480.81797385216,134484.2240612507,134484.2240612507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564665,134479.93984484673,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811887,134480.59113907814,0.000630164,134483.02418413162,nan,nan,nan,nan
39502,nan,nan,nan,nan,39482,134484.22014594078,134487.62584400177,134487.62584400177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565616,134483.34181022644,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812009,134483.99317979813,0.0006300965,134486.4260400772,nan,nan,nan,nan
39503,nan,nan,nan,nan,39483,134487.621843338,134491.0284099579,134491.0284099579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566768,134486.74366617203,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811915,134487.3949663639,0.0006301238,134489.82853546142,nan,nan,nan,nan
39504,nan,nan,nan,nan,39484,134491.0244948864,134494.43161845207,134494.43161845207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656899,134490.14616155624,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811953,134490.7975347042,0.0006300997,134493.23212804794,nan,nan,nan,nan
39505,nan,nan,nan,nan,39485,134494.4276137352,134497.83400654793,134497.83400654793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560836,134493.54975414276,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811889,134494.20112752914,0.0006299418,134496.63422932624,nan,nan,nan,nan
39506,nan,nan,nan,nan,39486,134497.83000779152,134501.23755049706,134501.23755049706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564572,134496.95185542107,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811964,134497.6034309864,0.0006302627,134500.03867282867,nan,nan,nan,nan
39507,nan,nan,nan,nan,39487,134501.23464035988,134504.6415965557,134504.6415965557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656492,134500.3562989235,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811839,134501.00751900673,0.0006300429,134503.4428032875,nan,nan,nan,nan
39508,nan,nan,nan,nan,39488,134504.63868618011,134508.04471063614,134508.04471063614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566741,134503.76042938232,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281199,134504.41064667702,0.0006300573,134506.84481301307,nan,nan,nan,nan
39509,nan,nan,nan,nan,39489,134508.04168391228,134511.4486169815,134511.4486169815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558078,134507.16343927383,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811825,134507.81373500824,0.0006302127,134510.24872865676,nan,nan,nan,nan
39510,nan,nan,nan,nan,39490,134511.44470572472,134514.8506205082,134514.8506205082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565683,134510.5663547516,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811872,134511.21754050255,0.0006300426,134513.6518093586,nan,nan,nan,nan
39511,nan,nan,nan,nan,39491,134514.84769654274,134518.2534081936,134518.2534081936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564491,134513.96943545341,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812003,134514.6202058792,0.0006299199,134517.05500688552,nan,nan,nan,nan
39512,nan,nan,nan,nan,39492,134518.24989676476,134521.6556367874,134521.6556367874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560823,134517.37263298035,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811929,134518.02293086052,0.0006301912,134520.45675292014,nan,nan,nan,nan
39513,nan,nan,nan,nan,39493,134521.65272688866,134525.05655527115,134525.05655527115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567062,134520.77437901497,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811895,134521.42459654808,0.0006301071,134523.8587507248,nan,nan,nan,nan
39514,nan,nan,nan,nan,39494,134525.0546386242,134528.45865654945,134528.45865654945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559028,134524.1763768196,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812042,134524.82758903503,0.0006301157,134527.2605811596,nan,nan,nan,nan
39515,nan,nan,nan,nan,39495,134528.45546412468,134531.86160039902,134531.86160039902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563929,134527.5782072544,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811886,134528.22949790955,0.0006302651,134530.66271653175,nan,nan,nan,nan
39516,nan,nan,nan,nan,39496,134531.85870480537,134535.2647640705,134535.2647640705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560568,134530.98034262657,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811957,134531.63171935081,0.0006301856,134534.06687750816,nan,nan,nan,nan
39517,nan,nan,nan,nan,39497,134535.26276421547,134538.66912341118,134538.66912341118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559885,134534.38450360298,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811784,134535.03579950333,0.0006299459,134537.4692269802,nan,nan,nan,nan
39518,nan,nan,nan,nan,39498,134538.6651237011,134542.06964182854,134542.06964182854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564036,134537.78685307503,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811856,134538.43787312508,0.0006301521,134540.8707531929,nan,nan,nan,nan
39519,nan,nan,nan,nan,39499,134542.06564164162,134545.47290086746,134545.47290086746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561679,134541.18837928772,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811732,134541.8397090435,0.0006302842,134544.27401247024,nan,nan,nan,nan
39520,nan,nan,nan,nan,39500,134545.46990036964,134548.87604141235,134548.87604141235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562898,134544.59163856506,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811983,134545.2419335842,0.0006301402,134547.67620911598,nan,nan,nan,nan
39521,nan,nan,nan,nan,39501,134548.87210059166,134552.27863121033,134552.27863121033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056557957,134547.9938352108,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028118,134548.6440489292,0.0006300942,134551.07972826957,nan,nan,nan,nan
39522,nan,nan,nan,nan,39502,134552.27569818497,134555.68215608597,134555.68215608597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560675,134551.3973543644,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812023,134552.04864168167,0.0006300899,134554.4830347538,nan,nan,nan,nan
39523,nan,nan,nan,nan,39503,134555.6781308651,134559.08453416824,134559.08453416824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656413,134554.80066084862,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811901,134555.45162391663,0.0006302233,134557.88564743995,nan,nan,nan,nan
39524,nan,nan,nan,nan,39504,134559.08153557777,134562.48752093315,134562.48752093315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563152,134558.20327353477,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811934,134558.85465621948,0.0006301362,134561.28863444328,nan,nan,nan,nan
39525,nan,nan,nan,nan,39505,134562.4845240116,134565.89053106308,134565.89053106308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656097,134561.6062605381,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811849,134562.2572467327,0.000630266,134564.69164624214,nan,nan,nan,nan
39526,nan,nan,nan,nan,39506,134565.88752937317,134569.29456186295,134569.29456186295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564746,134565.00927233696,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811898,134565.66065239906,0.000629994,134568.0946749687,nan,nan,nan,nan
39527,nan,nan,nan,nan,39507,134569.2906498909,134572.69698357582,134572.69698357582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559417,134568.41230106354,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811878,134569.06368494034,0.000630149,134571.4980951786,nan,nan,nan,nan
39528,nan,nan,nan,nan,39508,134572.69400811195,134576.10029172897,134576.10029172897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561305,134571.81572127342,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811862,134572.4667954445,0.0006302398,134574.90040459632,nan,nan,nan,nan
39529,nan,nan,nan,nan,39509,134576.09629559517,134579.50220918655,134579.50220918655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564317,134575.21803069115,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811956,134575.8693268299,0.000630134,134578.30332770347,nan,nan,nan,nan
39530,nan,nan,nan,nan,39510,134579.49925589561,134582.90468025208,134582.90468025208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559216,134578.6209537983,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811919,134579.27121925354,0.0006301368,134581.70481123924,nan,nan,nan,nan
39531,nan,nan,nan,nan,39511,134582.90076494217,134586.30677580833,134586.30677580833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565616,134582.02243733406,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281188,134582.67379021645,0.0006301714,134585.1078886032,nan,nan,nan,nan
39532,nan,nan,nan,nan,39512,134586.3038637638,134589.70997309685,134589.70997309685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056556755,134585.42551469803,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811886,134586.076877594,0.0006302142,134588.5100847721,nan,nan,nan,nan
39533,nan,nan,nan,nan,39513,134589.70606327057,134593.11209487915,134593.11209487915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561532,134588.82771086693,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811807,134589.47897720337,0.0006301546,134591.91220560073,nan,nan,nan,nan
39534,nan,nan,nan,nan,39514,134593.10818243027,134596.51432919502,134596.51432919502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559872,134592.22983169556,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811856,134592.8811326027,0.0006299742,134595.31372203826,nan,nan,nan,nan
39535,nan,nan,nan,nan,39515,134596.51032805443,134599.91859459877,134599.91859459877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561412,134595.6313481331,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811842,134596.282225132,0.0006301553,134598.71701397895,nan,nan,nan,nan
39536,nan,nan,nan,nan,39516,134599.9129023552,134603.31842279434,134603.31842279434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561827,134599.03464007378,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811756,134599.6859357357,0.0006301234,134602.11951580047,nan,nan,nan,nan
39537,nan,nan,nan,nan,39517,134603.31540369987,134606.72221422195,134606.72221422195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005655955,134602.4371418953,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811826,134603.08743715286,0.0006302512,134605.52240457534,nan,nan,nan,nan
39538,nan,nan,nan,nan,39518,134606.71829915047,134610.1245777607,134610.1245777607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565281,134605.84003067017,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811805,134606.49023795128,0.0006300365,134608.92471113204,nan,nan,nan,nan
39539,nan,nan,nan,nan,39519,134610.120606184,134613.52737355232,134613.52737355232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559162,134609.24233722687,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281183,134609.8926000595,0.0006301584,134612.32748498916,nan,nan,nan,nan
