index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
83443,nan,nan,nan,nan,83400,284054.1559407711,284057.56177043915,284057.56177043915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053480771,284053.2772555351,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987193,284053.928614378,0.0007502958,284056.3628584385,nan,nan,nan,nan
83444,nan,nan,nan,nan,83401,284057.558855772,284060.9664273262,284060.9664273262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053482003,284056.6804845333,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987181,284057.332048893,0.0007502084,284059.7665978909,nan,nan,nan,nan
83445,nan,nan,nan,nan,83402,284060.96244335175,284064.3677854538,284064.3677854538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483275,284060.0842239857,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987213,284060.7344622612,0.0007503313,284063.1678985596,nan,nan,nan,nan
83446,nan,nan,nan,nan,83403,284064.36378598213,284067.7714381218,284067.7714381218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053495325,284063.4855246544,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987109,284064.1368114948,0.0007503371,284066.57157626154,nan,nan,nan,nan
83447,nan,nan,nan,nan,83404,284067.7674846649,284071.17407274246,284071.17407274246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053477276,284066.88920235634,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987205,284067.5402109623,0.0007501935,284069.9741682053,nan,nan,nan,nan
83448,nan,nan,nan,nan,83405,284071.1701447964,284074.5760471821,284074.5760471821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053477959,284070.2917943001,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987183,284070.94317913055,0.0007502408,284073.3771590233,nan,nan,nan,nan
83449,nan,nan,nan,nan,83406,284074.5731277466,284077.97656679153,284077.97656679153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053495138,284073.6947851181,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298719,284074.34617590904,0.0007503226,284076.7776788712,nan,nan,nan,nan
83450,nan,nan,nan,nan,83407,284077.97356677055,284081.3804862499,284081.3804862499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053478133,284077.095304966,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987232,284077.74659991264,0.0007503195,284080.1805981636,nan,nan,nan,nan
83451,nan,nan,nan,nan,83408,284081.37657546997,284084.781229496,284084.781229496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053477999,284080.4982242584,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987137,284081.1495192051,0.0007500465,284083.5823420525,nan,nan,nan,nan
83452,nan,nan,nan,nan,83409,284084.7783150673,284088.1842947006,284088.1842947006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053479191,284083.8999681473,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987242,284084.5513496399,0.0007502884,284086.98536934855,nan,nan,nan,nan
83453,nan,nan,nan,nan,83410,284088.18125510216,284091.58643841743,284091.58643841743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485511,284087.30299544334,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987157,284087.9543800354,0.0007503417,284090.3875516892,nan,nan,nan,nan
83454,nan,nan,nan,nan,83411,284091.5835237503,284094.9891438484,284094.9891438484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348689,284090.70517778397,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987202,284091.3565647602,0.0007503157,284093.7893425465,nan,nan,nan,nan
83455,nan,nan,nan,nan,83412,284094.9851438999,284098.39301371574,284098.39301371574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005349009,284094.1069686413,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987158,284094.7582669258,0.0007501745,284097.19314231875,nan,nan,nan,nan
83456,nan,nan,nan,nan,83413,284098.3890283108,284101.79625988007,284101.79625988007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053480356,284097.51076841354,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987316,284098.1610479355,0.00075035,284100.59543719294,nan,nan,nan,nan
83457,nan,nan,nan,nan,83414,284101.79124832153,284105.1981818676,284105.1981818676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053486488,284100.91306328773,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298721,284101.56437015533,0.0007502137,284103.9975160599,nan,nan,nan,nan
83458,nan,nan,nan,nan,83415,284105.19411325455,284108.60253214836,284108.60253214836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053484734,284104.3151421547,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298717,284104.9664416313,0.0007503281,284107.4023491383,nan,nan,nan,nan
83459,nan,nan,nan,nan,83416,284108.59750556946,284112.00515556335,284112.00515556335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053481869,284107.7199752331,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298726,284108.3709177971,0.0007502308,284110.80534830096,nan,nan,nan,nan
83460,nan,nan,nan,nan,83417,284112.0012459755,284115.407520771,284115.407520771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483154,284111.12297439575,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987146,284111.7731657028,0.0007503349,284114.2077390194,nan,nan,nan,nan
83461,nan,nan,nan,nan,83418,284115.40352129936,284118.81057691574,284118.81057691574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348997,284114.5253651142,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987199,284115.1766450405,0.0007503069,284117.61069002154,nan,nan,nan,nan
83462,nan,nan,nan,nan,83419,284118.80666422844,284122.2136926651,284122.2136926651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053482445,284117.92831611633,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298723,284118.57970023155,0.0007500698,284121.0136417389,nan,nan,nan,nan
83463,nan,nan,nan,nan,83420,284122.2094447613,284125.6167266369,284125.6167266369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348207,284121.3312678337,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987174,284121.9825685024,0.0007502831,284124.4176069737,nan,nan,nan,nan
83464,nan,nan,nan,nan,83421,284125.6127266884,284129.0209054947,284129.0209054947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053484493,284124.73523306847,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987171,284125.3855121136,0.0007501406,284127.82065262797,nan,nan,nan,nan
83465,nan,nan,nan,nan,83422,284129.01652932167,284132.4227235317,284132.4227235317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053471653,284128.13827872276,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987181,284128.7884747982,0.0007503301,284131.2218858242,nan,nan,nan,nan
83466,nan,nan,nan,nan,83423,284132.41771698,284135.8226289749,284135.8226289749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483543,284131.539511919,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987132,284132.1908390522,0.0007501267,284134.6245965004,nan,nan,nan,nan
83467,nan,nan,nan,nan,83424,284135.8196296692,284139.22472310066,284139.22472310066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053473915,284134.9422225952,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987166,284135.5927557945,0.0007503028,284138.0259174347,nan,nan,nan,nan
83468,nan,nan,nan,nan,83425,284139.22172284126,284142.62729525566,284142.62729525566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053484172,284138.3435435295,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987286,284138.99475741386,0.0007501406,284141.4284087658,nan,nan,nan,nan
83469,nan,nan,nan,nan,83426,284142.6243798733,284146.029617548,284146.029617548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053473567,284141.7460348606,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987119,284142.39742136,0.0007502336,284144.8308180809,nan,nan,nan,nan
83470,nan,nan,nan,nan,83427,284146.0266916752,284149.4314997196,284149.4314997196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053478709,284145.1484441757,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987236,284145.7991607189,0.0007499967,284148.2326122761,nan,nan,nan,nan
83471,nan,nan,nan,nan,83428,284149.42858433723,284152.835385561,284152.835385561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053473393,284148.5502383709,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987193,284149.2016057968,0.0007501318,284151.63549556735,nan,nan,nan,nan
83472,nan,nan,nan,nan,83429,284152.8314728737,284156.23708701134,284156.23708701134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053471679,284151.95312166214,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987158,284152.60439276695,0.0007501272,284155.03720011713,nan,nan,nan,nan
83473,nan,nan,nan,nan,83430,284156.2330875397,284159.6388812065,284159.6388812065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053472657,284155.35482621193,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987189,284156.00621414185,0.0007501029,284158.4400671959,nan,nan,nan,nan
83474,nan,nan,nan,nan,83431,284159.63596725464,284163.0425519943,284163.0425519943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053469591,284158.7576932907,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298718,284159.4078910351,0.0007500782,284161.84266152384,nan,nan,nan,nan
83475,nan,nan,nan,nan,83432,284163.03864097595,284166.4430396557,284166.4430396557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053479191,284162.16028761864,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987287,284162.8116734028,0.0007500752,284165.2451499939,nan,nan,nan,nan
83476,nan,nan,nan,nan,83433,284166.44104766846,284169.848208189,284169.848208189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053477906,284165.5627760887,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987129,284166.21407294273,0.0007500897,284168.6484047413,nan,nan,nan,nan
83477,nan,nan,nan,nan,83434,284169.8442056179,284173.2503347397,284173.2503347397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053478642,284168.9660308361,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987121,284169.61723804474,0.0007499846,284172.0515133381,nan,nan,nan,nan
83478,nan,nan,nan,nan,83435,284173.24733543396,284176.65523028374,284176.65523028374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053486274,284172.3691394329,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298724,284173.02045559883,0.0007501401,284175.45433988573,nan,nan,nan,nan
83479,nan,nan,nan,nan,83436,284176.6502275467,284180.0577635765,284180.0577635765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053469256,284175.77196598053,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987186,284176.4232618809,0.0007501682,284178.85786309245,nan,nan,nan,nan
83480,nan,nan,nan,nan,83437,284180.0538380146,284183.4607658386,284183.4607658386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053474987,284179.17548918724,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987148,284179.82687067986,0.0007501614,284182.260886097,nan,nan,nan,nan
83481,nan,nan,nan,nan,83438,284183.4568557739,284186.8642370701,284186.8642370701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053477531,284182.5785121918,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987189,284183.22988915443,0.0007503246,284185.66402878764,nan,nan,nan,nan
83482,nan,nan,nan,nan,83439,284186.86000561714,284190.2647321224,284190.2647321224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053476808,284185.98165488243,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987174,284186.6329910755,0.0007500562,284189.06584515574,nan,nan,nan,nan
83483,nan,nan,nan,nan,83440,284190.26173233986,284193.6682765484,284193.6682765484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053486461,284189.38347125053,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987183,284190.0348556042,0.0007503655,284192.4684783459,nan,nan,nan,nan
83484,nan,nan,nan,nan,83441,284193.66438031197,284197.069378376,284197.069378376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053477062,284192.7861044407,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987181,284193.4363152981,0.0007499699,284195.87052240374,nan,nan,nan,nan
83485,nan,nan,nan,nan,83442,284197.0664110184,284200.473105669,284200.473105669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053480932,284196.18814849854,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987149,284196.83838796616,0.0007503799,284199.2732171059,nan,nan,nan,nan
83486,nan,nan,nan,nan,83443,284200.4691939354,284203.8754584789,284203.8754584789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053482485,284199.5908432007,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029872,284200.2421383858,0.0007502512,284202.67556943896,nan,nan,nan,nan
83487,nan,nan,nan,nan,83444,284203.87154626846,284207.27759957314,284207.27759957314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053478575,284202.99319553375,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987194,284203.6444911957,0.0007502728,284206.0777844429,nan,nan,nan,nan
83488,nan,nan,nan,nan,83445,284207.2736914158,284210.679885149,284210.679885149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053474197,284206.3954105377,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987142,284207.04560756683,0.0007501229,284209.4790371895,nan,nan,nan,nan
83489,nan,nan,nan,nan,83446,284210.6748864651,284214.08146238327,284214.08146238327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053479793,284209.7966632843,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987156,284210.4480082989,0.0007501657,284212.8815731049,nan,nan,nan,nan
83490,nan,nan,nan,nan,83447,284214.0775499344,284217.48477625847,284217.48477625847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053472349,284213.1991991997,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987191,284213.8504896164,0.0007501219,284216.2849656582,nan,nan,nan,nan
83491,nan,nan,nan,nan,83448,284217.48086357117,284220.88677001,284220.88677001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053480302,284216.602591753,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987172,284217.25278401375,0.0007500892,284219.6879638672,nan,nan,nan,nan
83492,nan,nan,nan,nan,83449,284220.8837709427,284224.29256010056,284224.29256010056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053474786,284220.005589962,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029871,284220.65689086914,0.0007499979,284223.092671299,nan,nan,nan,nan
83493,nan,nan,nan,nan,83450,284224.2886476517,284227.69353556633,284227.69353556633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053488336,284223.4102973938,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987179,284224.0615680218,0.0007502054,284226.49463596346,nan,nan,nan,nan
83494,nan,nan,nan,nan,83451,284227.6895234585,284231.09578871727,284231.09578871727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053476004,284226.81226205826,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987088,284227.46255612373,0.0007502284,284229.89800491335,nan,nan,nan,nan
83495,nan,nan,nan,nan,83452,284231.0938780308,284234.49686288834,284234.49686288834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053477571,284230.21563100815,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987266,284230.8658237457,0.0007502646,284233.2980622292,nan,nan,nan,nan
83496,nan,nan,nan,nan,83453,284234.4938635826,284237.9021334648,284237.9021334648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053477664,284233.615688324,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987157,284234.2668976784,0.000750083,284236.7022460938,nan,nan,nan,nan
83497,nan,nan,nan,nan,83454,284237.89713573456,284241.3028907776,284241.3028907776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053476272,284237.01987218857,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987144,284237.67016863823,0.0007502124,284240.10502829554,nan,nan,nan,nan
83498,nan,nan,nan,nan,83455,284241.3008916378,284244.7075793743,284244.7075793743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053480463,284240.42265439034,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987149,284241.0737783909,0.0007502632,284243.5076934338,nan,nan,nan,nan
83499,nan,nan,nan,nan,83456,284244.70366716385,284248.1070435047,284248.1070435047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053482123,284243.8253195286,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987027,284244.47670030594,0.0007501821,284246.9081551075,nan,nan,nan,nan
83500,nan,nan,nan,nan,83457,284248.10404348373,284251.50969552994,284251.50969552994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053482846,284247.2257812023,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298712,284247.8770802021,0.0007502515,284250.3108076096,nan,nan,nan,nan
83501,nan,nan,nan,nan,83458,284251.5067834854,284254.9137535095,284254.9137535095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053479191,284250.6284337044,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987118,284251.2798175812,0.0007500437,284253.71386423113,nan,nan,nan,nan
83502,nan,nan,nan,nan,83459,284254.9098408222,284258.31545472145,284258.31545472145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053489983,284254.0314903259,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987275,284254.68269872665,0.0007501472,284257.11570777895,nan,nan,nan,nan
83503,nan,nan,nan,nan,83460,284258.3122842312,284261.9737188816,284261.9737188816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483864,284257.43333387375,284258.31545472145,284261.9737188816,nan,nan,nan,nan,nan,nan,-0.0002987088,284258.08453917503,0.0007502924,284260.5188321114,nan,nan,nan,nan
83504,nan,nan,nan,nan,83461,284261.7147166729,284265.1211438179,284265.1211438179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348049,284260.8364582062,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987179,284261.48774933815,0.000750208,284263.9210208893,nan,nan,nan,nan
83505,nan,nan,nan,nan,83462,284265.11699414253,284268.52223038673,284268.52223038673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053473246,284264.2386469841,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987102,284264.890032053,0.0007502381,284267.3233207703,nan,nan,nan,nan
83506,nan,nan,nan,nan,83463,284268.51924180984,284271.9252488613,284271.9252488613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053484105,284267.6409468651,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987203,284268.2922348976,0.0007500118,284270.7253350258,nan,nan,nan,nan
83507,nan,nan,nan,nan,83464,284271.92133665085,284275.32815909386,284275.32815909386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053476941,284271.0429611206,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987156,284271.6939377785,0.0007502372,284274.1292723656,nan,nan,nan,nan
83508,nan,nan,nan,nan,83465,284275.32524609566,284278.7321166992,284278.7321166992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485283,284274.4468984604,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987226,284275.09830236435,0.0007501612,284277.5322286129,nan,nan,nan,nan
83509,nan,nan,nan,nan,83466,284278.728205204,284282.1317191124,284282.1317191124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053477664,284277.8498547077,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298726,284278.50123882294,0.0007502692,284280.9327973366,nan,nan,nan,nan
83510,nan,nan,nan,nan,83467,284282.1287250519,284285.534065485,284285.534065485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053480075,284281.2504234314,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987139,284281.9017188549,0.0007502309,284284.3351785183,nan,nan,nan,nan
83511,nan,nan,nan,nan,83468,284285.53106594086,284288.93794465065,284288.93794465065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053487452,284284.6528046131,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987138,284285.30418896675,0.0007503453,284287.7381419182,nan,nan,nan,nan
83512,nan,nan,nan,nan,83469,284288.9339454174,284292.34085679054,284292.34085679054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053471679,284288.055768013,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298725,284288.7070682049,0.0007502587,284291.14197101595,nan,nan,nan,nan
83513,nan,nan,nan,nan,83470,284292.33785796165,284295.7452759743,284295.7452759743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053477049,284291.45959711075,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987185,284292.1107144356,0.0007502981,284294.5451356411,nan,nan,nan,nan
83514,nan,nan,nan,nan,83471,284295.7402768135,284299.14562249184,284299.14562249184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053488952,284294.8627617359,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987138,284295.5128979683,0.0007501752,284297.9467350483,nan,nan,nan,nan
83515,nan,nan,nan,nan,83472,284299.1426227093,284302.5487780571,284302.5487780571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053480476,284298.2643611431,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298708,284298.91570305824,0.0007503188,284301.34889068606,nan,nan,nan,nan
83516,nan,nan,nan,nan,83473,284302.54486727715,284305.9506790638,284305.9506790638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053487894,284301.66651678085,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987144,284302.3178112507,0.0007500566,284304.75052466395,nan,nan,nan,nan
83517,nan,nan,nan,nan,83474,284305.9463644028,284309.35273456573,284309.35273456573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053480436,284305.06815075874,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987217,284305.71948862076,0.0007502522,284308.15284671786,nan,nan,nan,nan
83518,nan,nan,nan,nan,83475,284309.3488240242,284312.75410699844,284312.75410699844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348859,284308.47047281265,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987162,284309.1218571663,0.0007501389,284311.55530848505,nan,nan,nan,nan
83519,nan,nan,nan,nan,83476,284312.75119280815,284316.15653419495,284316.15653419495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485216,284311.87293457985,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987217,284312.5231163502,0.0007501075,284314.95664634707,nan,nan,nan,nan
83520,nan,nan,nan,nan,83477,284316.152534008,284319.5583176613,284319.5583176613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485029,284315.27427244186,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987185,284315.92565727234,0.0007501385,284318.35751786234,nan,nan,nan,nan
83521,nan,nan,nan,nan,83478,284319.5533323288,284322.9614903927,284322.9614903927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053479606,284318.67514395714,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987228,284319.3263514042,0.0007500862,284321.76069726946,nan,nan,nan,nan
83522,nan,nan,nan,nan,83479,284322.9564900398,284326.36287760735,284326.36287760735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053487385,284322.07832336426,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987179,284322.7296118736,0.0007500908,284325.1629885674,nan,nan,nan,nan
83523,nan,nan,nan,nan,83480,284326.3589608669,284329.76438069344,284329.76438069344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053475977,284325.48061466217,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987124,284326.1320154667,0.0007501825,284328.564493084,nan,nan,nan,nan
