index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
61492,nan,nan,nan,nan,61457,209333.68327140808,209337.08912444115,209337.08912444115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6956e-07,209332.80492591858,nan,nan,nan,nan,nan,nan,nan,nan,-2.18006e-05,209333.4562330246,9.805583e-09,209335.89064445495,nan,nan,nan,nan
61493,nan,nan,nan,nan,61458,209337.08712506294,209340.4939866066,209340.4939866066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3312e-07,209336.20827054977,nan,nan,nan,nan,nan,nan,nan,nan,-2.16967e-05,209336.8592262268,2.528002e-08,209339.29409661292,nan,nan,nan,nan
61494,nan,nan,nan,nan,61459,209340.49007415771,209343.8961200714,209343.8961200714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.368e-07,209339.61172270775,nan,nan,nan,nan,nan,nan,nan,nan,-2.16011e-05,209340.26310825348,2.144971e-08,209342.6972307205,nan,nan,nan,nan
61495,nan,nan,nan,nan,61460,209343.89320635796,209347.29732871056,209347.29732871056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1606e-07,209343.01485681534,nan,nan,nan,nan,nan,nan,nan,nan,-2.14948e-05,209343.66615390778,9.560443e-08,209346.09743657112,nan,nan,nan,nan
61496,nan,nan,nan,nan,61461,209347.29332399368,209350.6982190609,209350.6982190609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5027e-07,209346.41506266594,nan,nan,nan,nan,nan,nan,nan,nan,-2.14007e-05,209347.0663588047,1.486159e-08,209349.4993218422,nan,nan,nan,nan
61497,nan,nan,nan,nan,61462,209350.69521093369,209354.10170435905,209354.10170435905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8655e-07,209349.816947937,nan,nan,nan,nan,nan,nan,nan,nan,-2.13093e-05,209350.46823620796,2.604607e-09,209352.90181651115,nan,nan,nan,nan
61498,nan,nan,nan,nan,61463,209354.09770464897,209357.50461363792,209357.50461363792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6511e-07,209353.21944260597,nan,nan,nan,nan,nan,nan,nan,nan,-2.1209e-05,209353.8708281517,4.38187e-08,209356.30480041503,nan,nan,nan,nan
61499,nan,nan,nan,nan,61464,209357.50061440468,209360.90680503845,209360.90680503845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3088e-07,209356.62242650986,nan,nan,nan,nan,nan,nan,nan,nan,-2.11095e-05,209357.2737364769,6.61877e-08,209359.7079059124,nan,nan,nan,nan
61500,nan,nan,nan,nan,61465,209360.90382552147,209364.3089261055,209364.3089261055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0885e-07,209360.02553200722,nan,nan,nan,nan,nan,nan,nan,nan,-2.09999e-05,209360.67682862282,1.685335e-08,209363.11003961563,nan,nan,nan,nan
61501,nan,nan,nan,nan,61466,209364.3060116768,209367.7131614685,209367.7131614685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9038e-07,209363.42766571045,nan,nan,nan,nan,nan,nan,nan,nan,-2.09154e-05,209364.07904934883,1.37891e-08,209366.5133646965,nan,nan,nan,nan
61502,nan,nan,nan,nan,61467,209367.7092487812,209371.11632752419,209371.11632752419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1527e-07,209366.83099079132,nan,nan,nan,nan,nan,nan,nan,nan,-2.08081e-05,209367.4811937809,2.037723e-08,209369.91651668548,nan,nan,nan,nan
61503,nan,nan,nan,nan,61468,209371.11236906052,209374.51801538467,209374.51801538467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9544e-07,209370.2341427803,nan,nan,nan,nan,nan,nan,nan,nan,-2.07193e-05,209370.8850557804,2.25222e-08,209373.31912817954,nan,nan,nan,nan
61504,nan,nan,nan,nan,61469,209374.5151052475,209377.9226050377,209377.9226050377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2475e-07,209373.63675427437,nan,nan,nan,nan,nan,nan,nan,nan,-2.06149e-05,209374.28804969788,2.451396e-09,209376.72271766662,nan,nan,nan,nan
61505,nan,nan,nan,nan,61470,209377.9185974598,209381.32604026794,209381.32604026794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4964e-07,209377.04034376144,nan,nan,nan,nan,nan,nan,nan,nan,-2.05261e-05,209377.6917192936,5.347106e-08,209380.1261376381,nan,nan,nan,nan
61506,nan,nan,nan,nan,61471,209381.32211446762,209384.72854447365,209384.72854447365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0985e-07,209380.4437637329,nan,nan,nan,nan,nan,nan,nan,nan,-2.04284e-05,209381.09506750107,4.044803e-08,209383.52874674796,nan,nan,nan,nan
61507,nan,nan,nan,nan,61472,209384.72454690933,209388.13236379623,209388.13236379623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2399e-07,209383.8463728428,nan,nan,nan,nan,nan,nan,nan,nan,-2.03365e-05,209384.49766659737,4.01416e-08,209386.93147673606,nan,nan,nan,nan
61508,nan,nan,nan,nan,61473,209388.12836408615,209391.53392410278,209391.53392410278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9895e-07,209387.2491028309,nan,nan,nan,nan,nan,nan,nan,nan,-2.02363e-05,209387.9003984928,3.906912e-08,209390.33403744697,nan,nan,nan,nan
61509,nan,nan,nan,nan,61474,209391.53001451492,209394.9370317459,209394.9370317459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3247e-07,209390.6516635418,nan,nan,nan,nan,nan,nan,nan,nan,-2.0138e-05,209391.3030486107,1.210377e-08,209393.73714437484,nan,nan,nan,nan
61510,nan,nan,nan,nan,61475,209394.93312478065,209398.33911657333,209398.33911657333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2469e-07,209394.05477046967,nan,nan,nan,nan,nan,nan,nan,nan,-2.00531e-05,209394.70606827736,4.918114e-08,209397.1403190136,nan,nan,nan,nan
61511,nan,nan,nan,nan,61476,209398.3362019062,209401.7427148819,209401.7427148819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7238e-07,209397.4579451084,nan,nan,nan,nan,nan,nan,nan,nan,-1.9949e-05,209398.1086523533,1.991759e-08,209400.54281582832,nan,nan,nan,nan
61512,nan,nan,nan,nan,61477,209401.7387933731,209405.14511537552,209405.14511537552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8731e-07,209400.86044192314,nan,nan,nan,nan,nan,nan,nan,nan,-1.98559e-05,209401.5118265152,2.175614e-08,209403.9449988842,nan,nan,nan,nan
61513,nan,nan,nan,nan,61478,209405.14097762108,209408.54806756973,209408.54806756973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5626e-07,209404.26262497902,nan,nan,nan,nan,nan,nan,nan,nan,-1.97682e-05,209404.9139766693,2.298184e-08,209407.3481692314,nan,nan,nan,nan
61514,nan,nan,nan,nan,61479,209408.544141531,209411.94891524315,209411.94891524315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5549e-07,209407.66579532623,nan,nan,nan,nan,nan,nan,nan,nan,-1.96635e-05,209408.31709194183,2.221577e-08,209410.75002851486,nan,nan,nan,nan
61515,nan,nan,nan,nan,61480,209411.94599962234,209415.3511312008,209415.3511312008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.8941e-07,209411.06765460968,nan,nan,nan,nan,nan,nan,nan,nan,-1.95876e-05,209411.7189590931,4.642331e-08,209414.15233149528,nan,nan,nan,nan
61516,nan,nan,nan,nan,61481,209415.3482182026,209418.7544207573,209418.7544207573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9655e-07,209414.4699575901,nan,nan,nan,nan,nan,nan,nan,nan,-1.94854e-05,209415.12016272545,7.507401e-09,209417.55453386306,nan,nan,nan,nan
61517,nan,nan,nan,nan,61482,209418.7504222393,209422.15702152252,209422.15702152252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8929e-07,209417.8721599579,nan,nan,nan,nan,nan,nan,nan,nan,-1.93912e-05,209418.52403759956,1.026522e-08,209420.9581345558,nan,nan,nan,nan
61518,nan,nan,nan,nan,61483,209422.1541109085,209425.5590481758,209425.5590481758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3425e-07,209421.27576065063,nan,nan,nan,nan,nan,nan,nan,nan,-1.93089e-05,209421.92605686188,3.110208e-08,209424.36016669273,nan,nan,nan,nan
61519,nan,nan,nan,nan,61484,209425.55613446236,209428.96330928802,209428.96330928802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.6813e-07,209424.67779278755,nan,nan,nan,nan,nan,nan,nan,nan,-1.92113e-05,209425.3290913105,2.75782e-09,209427.76346268653,nan,nan,nan,nan
61520,nan,nan,nan,nan,61485,209428.9593513012,209432.36513638496,209432.36513638496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4753e-07,209428.08108878136,nan,nan,nan,nan,nan,nan,nan,nan,-1.91205e-05,209428.7313196659,8.426674e-09,209431.16633381843,nan,nan,nan,nan
61521,nan,nan,nan,nan,61486,209432.36222338676,209435.7692141533,209435.7692141533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3121e-07,209431.48395991325,nan,nan,nan,nan,nan,nan,nan,nan,-1.90378e-05,209432.13499116898,1.225698e-08,209434.56932630538,nan,nan,nan,nan
61522,nan,nan,nan,nan,61487,209435.76530337334,209439.17150568962,209439.17150568962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1009e-07,209434.8869524002,nan,nan,nan,nan,nan,nan,nan,nan,-1.89363e-05,209435.53822350502,7.047763e-09,209437.972619915,nan,nan,nan,nan
61523,nan,nan,nan,nan,61488,209439.1685423851,209442.57565522194,209442.57565522194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2275e-07,209438.29024600983,nan,nan,nan,nan,nan,nan,nan,nan,-1.88534e-05,209438.94156599045,2.727178e-08,209441.37581267356,nan,nan,nan,nan
61524,nan,nan,nan,nan,61489,209442.5716536045,209445.9769923687,209445.9769923687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0494e-07,209441.6934387684,nan,nan,nan,nan,nan,nan,nan,nan,-1.8756e-05,209442.34468722343,3.156172e-08,209444.77915873527,nan,nan,nan,nan
61525,nan,nan,nan,nan,61490,209445.9749932289,209449.3812212944,209449.3812212944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2714e-07,209445.0967848301,nan,nan,nan,nan,nan,nan,nan,nan,-1.86717e-05,209445.74702692032,2.911032e-09,209448.18233480453,nan,nan,nan,nan
61526,nan,nan,nan,nan,61491,209449.3782236576,209452.78436493874,209452.78436493874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.841e-07,209448.49996089935,nan,nan,nan,nan,nan,nan,nan,nan,-1.8576e-05,209449.15025639534,4.780222e-08,209451.58456244468,nan,nan,nan,nan
61527,nan,nan,nan,nan,61492,209452.78038096428,209456.18753123283,209456.18753123283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4148e-07,209451.9021885395,nan,nan,nan,nan,nan,nan,nan,nan,-1.84931e-05,209452.55340003967,3.217457e-08,209454.98768081664,nan,nan,nan,nan
61528,nan,nan,nan,nan,61493,209456.18353152275,209459.5907921791,209459.5907921791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7484e-07,209455.30530691147,nan,nan,nan,nan,nan,nan,nan,nan,-1.83984e-05,209455.9566538334,4.289942e-08,209458.3915394783,nan,nan,nan,nan
61529,nan,nan,nan,nan,61494,209459.5867884159,209462.99287199974,209462.99287199974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1218e-07,209458.70916557312,nan,nan,nan,nan,nan,nan,nan,nan,-1.83134e-05,209459.3594377041,3.523882e-09,209461.79298295974,nan,nan,nan,nan
61530,nan,nan,nan,nan,61495,209462.9889512062,209466.39473938942,209466.39473938942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4951e-07,209462.11060905457,nan,nan,nan,nan,nan,nan,nan,nan,-1.82272e-05,209462.761977911,2.742499e-08,209465.1958626747,nan,nan,nan,nan
61531,nan,nan,nan,nan,61496,209466.3918247223,209469.7979300022,209469.7979300022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8079e-07,209465.51348876953,nan,nan,nan,nan,nan,nan,nan,nan,-1.81375e-05,209466.16481161118,4.672973e-08,209468.59904279708,nan,nan,nan,nan
61532,nan,nan,nan,nan,61497,209469.79501223564,209473.19981861115,209473.19981861115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.93e-07,209468.9166688919,nan,nan,nan,nan,nan,nan,nan,nan,-1.80504e-05,209469.56795620918,1.915153e-08,209472.00093092918,nan,nan,nan,nan
61533,nan,nan,nan,nan,61498,209473.19690203667,209476.6025776863,209476.6025776863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8201e-07,209472.318557024,nan,nan,nan,nan,nan,nan,nan,nan,-1.79558e-05,209472.96985292435,6.496199e-08,209475.40277471542,nan,nan,nan,nan
61534,nan,nan,nan,nan,61499,209476.5985827446,209480.00647854805,209480.00647854805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1486e-07,209475.72040081024,nan,nan,nan,nan,nan,nan,nan,nan,-1.78789e-05,209476.37161278725,6.128489e-09,209478.8066298008,nan,nan,nan,nan
61535,nan,nan,nan,nan,61500,209480.00253415108,209483.40715503693,209483.40715503693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3857e-07,209479.12425589561,nan,nan,nan,nan,nan,nan,nan,nan,-1.77909e-05,209479.77498865128,4.703616e-08,209482.2083398342,nan,nan,nan,nan
61536,nan,nan,nan,nan,61501,209483.4042289257,209486.81029367447,209486.81029367447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.7362e-07,209482.52596592903,nan,nan,nan,nan,nan,nan,nan,nan,-1.77041e-05,209483.17616462708,6.128491e-09,209485.6104074955,nan,nan,nan,nan
61537,nan,nan,nan,nan,61502,209486.80629897118,209490.21140789986,209490.21140789986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4829e-07,209485.92803359032,nan,nan,nan,nan,nan,nan,nan,nan,-1.76157e-05,209486.57908558846,9.039521e-09,209489.01251974105,nan,nan,nan,nan
61538,nan,nan,nan,nan,61503,209490.20840764046,209493.61482429504,209493.61482429504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7905e-07,209489.33014583588,nan,nan,nan,nan,nan,nan,nan,nan,-1.75314e-05,209489.9803879261,5.071325e-08,209492.41493167877,nan,nan,nan,nan
61539,nan,nan,nan,nan,61504,209493.61090922356,209497.01784992218,209497.01784992218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.8833e-07,209492.7325577736,nan,nan,nan,nan,nan,nan,nan,nan,-1.74438e-05,209493.3839457035,3.830305e-09,209495.81795754432,nan,nan,nan,nan
61540,nan,nan,nan,nan,61505,209497.0139324665,209500.4213783741,209500.4213783741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2793e-07,209496.13558363914,nan,nan,nan,nan,nan,nan,nan,nan,-1.73607e-05,209496.78696465492,5.193895e-08,209499.22254123687,nan,nan,nan,nan
61541,nan,nan,nan,nan,61506,209500.41842985153,209503.8245022297,209503.8245022297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3546e-07,209499.5401673317,nan,nan,nan,nan,nan,nan,nan,nan,-1.72809e-05,209500.1904115677,6.159132e-08,209502.62470402717,nan,nan,nan,nan
61542,nan,nan,nan,nan,61507,209503.8205089569,209507.2272861004,209507.2272861004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2928e-07,209502.942330122,nan,nan,nan,nan,nan,nan,nan,nan,-1.71975e-05,209503.59353661537,6.189774e-08,209506.02839579582,nan,nan,nan,nan
61543,nan,nan,nan,nan,61508,209507.2242846489,209510.62966513634,209510.62966513634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1125e-07,209506.34602189064,nan,nan,nan,nan,nan,nan,nan,nan,-1.71177e-05,209506.9962937832,1.838547e-08,209509.4307779312,nan,nan,nan,nan
61544,nan,nan,nan,nan,61509,209510.6267502308,209514.0333662033,209514.0333662033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5967e-07,209509.74840402603,nan,nan,nan,nan,nan,nan,nan,nan,-1.70291e-05,209510.39979100227,3.294064e-08,209512.83445277213,nan,nan,nan,nan
61545,nan,nan,nan,nan,61510,209514.03037667274,209517.43693208694,209517.43693208694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7557e-07,209513.15207886696,nan,nan,nan,nan,nan,nan,nan,nan,-1.69448e-05,209513.80296707153,2.00708e-08,209516.23704471588,nan,nan,nan,nan
61546,nan,nan,nan,nan,61511,209517.4330239296,209520.83798718452,209520.83798718452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6247e-07,209516.5546708107,nan,nan,nan,nan,nan,nan,nan,nan,-1.68574e-05,209517.20609021187,7.553363e-08,209519.6390999794,nan,nan,nan,nan
61547,nan,nan,nan,nan,61512,209520.8350520134,209524.24176383018,209524.24176383018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3871e-07,209519.95672607422,nan,nan,nan,nan,nan,nan,nan,nan,-1.67796e-05,209520.60802292824,2.573965e-08,209523.04187955856,nan,nan,nan,nan
61548,nan,nan,nan,nan,61513,209524.23785805702,209527.6441268921,209527.6441268921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6695e-07,209523.35950565338,nan,nan,nan,nan,nan,nan,nan,nan,-1.66977e-05,209524.01088738441,2.25222e-08,209526.44531168937,nan,nan,nan,nan
61549,nan,nan,nan,nan,61514,209527.64119625092,209531.0464205742,209531.0464205742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4967e-07,209526.7629377842,nan,nan,nan,nan,nan,nan,nan,nan,-1.66141e-05,209527.41316199303,1.317625e-08,209529.84762063026,nan,nan,nan,nan
61550,nan,nan,nan,nan,61515,209531.0434269905,209534.4497988224,209534.4497988224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7666e-07,209530.16524672508,nan,nan,nan,nan,nan,nan,nan,nan,-1.65305e-05,209530.8165435791,3.171493e-08,209533.25091161727,nan,nan,nan,nan
61551,nan,nan,nan,nan,61516,209534.44688344002,209537.8522322178,209537.8522322178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7527e-07,209533.5685377121,nan,nan,nan,nan,nan,nan,nan,nan,-1.64523e-05,209534.2198252678,4.320585e-08,209536.65343227386,nan,nan,nan,nan
61552,nan,nan,nan,nan,61517,209537.84931612015,209541.25588536263,209541.25588536263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6455e-07,209536.97105836868,nan,nan,nan,nan,nan,nan,nan,nan,-1.63585e-05,209537.62124037743,3.830306e-08,209540.056072855,nan,nan,nan,nan
61553,nan,nan,nan,nan,61518,209541.25194096565,209544.65782618523,209544.65782618523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4586e-07,209540.3736989498,nan,nan,nan,nan,nan,nan,nan,nan,-1.62864e-05,209541.02461791039,1.62405e-08,209543.4579123497,nan,nan,nan,nan
61554,nan,nan,nan,nan,61519,209544.65382528305,209548.05955147743,209548.05955147743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2873e-07,209543.77553844452,nan,nan,nan,nan,nan,nan,nan,nan,-1.621e-05,209544.42712664604,2.160293e-08,209546.85966005325,nan,nan,nan,nan
61555,nan,nan,nan,nan,61520,209548.0555486679,209551.4618947506,209551.4618947506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0356e-07,209547.17728614807,nan,nan,nan,nan,nan,nan,nan,nan,-1.61228e-05,209547.8286716938,5.224537e-08,209550.26278557777,nan,nan,nan,nan
61556,nan,nan,nan,nan,61521,209551.4588868618,209554.86611771584,209554.86611771584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0818e-07,209550.5804116726,nan,nan,nan,nan,nan,nan,nan,nan,-1.60431e-05,209551.23177742958,8.304102e-08,209553.66631498336,nan,nan,nan,nan
61557,nan,nan,nan,nan,61522,209554.86219263077,209558.2677283287,209558.2677283287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5979e-07,209553.9839410782,nan,nan,nan,nan,nan,nan,nan,nan,-1.59661e-05,209554.63411045074,2.298183e-08,209557.06784071922,nan,nan,nan,nan
61558,nan,nan,nan,nan,61523,209558.26381778717,209561.67101693153,209561.67101693153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5753e-07,209557.38546681404,nan,nan,nan,nan,nan,nan,nan,nan,-1.58844e-05,209558.03685092926,1.470837e-08,209560.47220053672,nan,nan,nan,nan
61559,nan,nan,nan,nan,61524,209561.6680636406,209565.07408738136,209565.07408738136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8501e-07,209560.78982663155,nan,nan,nan,nan,nan,nan,nan,nan,-1.58155e-05,209561.44005703926,7.507399e-09,209563.87528409957,nan,nan,nan,nan
61560,nan,nan,nan,nan,61525,209565.07114958763,209568.47699427605,209568.47699427605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8708e-07,209564.1929101944,nan,nan,nan,nan,nan,nan,nan,nan,-1.57235e-05,209564.84394073486,4.749579e-08,209567.2781068325,nan,nan,nan,nan
61561,nan,nan,nan,nan,61526,209568.4740781784,209571.8800122738,209571.8800122738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2276e-07,209567.59573292732,nan,nan,nan,nan,nan,nan,nan,nan,-1.56427e-05,209568.2470293045,4.550402e-08,209570.6811243534,nan,nan,nan,nan
61562,nan,nan,nan,nan,61527,209571.87601208687,209575.28368902206,209575.28368902206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2867e-07,209570.99875044823,nan,nan,nan,nan,nan,nan,nan,nan,-1.5572e-05,209571.64904665947,7.507397e-09,209574.08380212783,nan,nan,nan,nan
61563,nan,nan,nan,nan,61528,209575.27977895737,209578.6858434677,209578.6858434677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7441e-07,209574.40142822266,nan,nan,nan,nan,nan,nan,nan,nan,-1.54938e-05,209575.05273342133,9.299981e-08,209577.48671116828,nan,nan,nan,nan
61564,nan,nan,nan,nan,61529,209578.68279719353,209582.33147525787,209582.33147525787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.047e-07,209577.8043372631,209578.6858434677,209582.33147525787,nan,nan,nan,nan,nan,nan,-1.54167e-05,209578.45572161674,4.810864e-08,209580.88889279365,nan,nan,nan,nan
61565,nan,nan,nan,nan,61530,209582.0847709179,209585.49184513092,209585.49184513092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6163e-07,209581.20651888847,nan,nan,nan,nan,nan,nan,nan,nan,-1.53295e-05,209581.8578133583,1.516801e-08,209584.29195609092,nan,nan,nan,nan
61566,nan,nan,nan,nan,61531,209585.4879333973,209588.8939344883,209588.8939344883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3178e-07,209584.60958218575,nan,nan,nan,nan,nan,nan,nan,nan,-1.52539e-05,209585.26087713242,1.210377e-08,209587.69404711723,nan,nan,nan,nan
61567,nan,nan,nan,nan,61532,209588.89002037048,209592.29296135902,209592.29296135902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1968e-07,209588.01167321205,nan,nan,nan,nan,nan,nan,nan,nan,-1.51758e-05,209588.66300725937,4.473797e-08,209591.09506406783,nan,nan,nan,nan
61568,nan,nan,nan,nan,61533,209592.29095339775,209595.69664525986,209595.69664525986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0777e-07,209591.41269016266,nan,nan,nan,nan,nan,nan,nan,nan,-1.51037e-05,209592.06400442123,9.499158e-09,209594.49836173057,nan,nan,nan,nan
61569,nan,nan,nan,nan,61534,209595.6936466694,209599.09974217415,209599.09974217415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.065e-07,209594.8159878254,nan,nan,nan,nan,nan,nan,nan,nan,-1.50234e-05,209595.46621870995,5.377749e-08,209597.89984788894,nan,nan,nan,nan
61570,nan,nan,nan,nan,61535,209599.09573674202,209602.50145602226,209602.50145602226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5352e-07,209598.21747398376,nan,nan,nan,nan,nan,nan,nan,nan,-1.49509e-05,209598.86884713173,1.271662e-08,209601.30191817283,nan,nan,nan,nan
61571,nan,nan,nan,nan,61536,209602.49788427353,209605.90393519402,209605.90393519402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4298e-07,209601.61954426765,nan,nan,nan,nan,nan,nan,nan,nan,-1.48715e-05,209602.27091550827,5.653533e-08,209604.70504989623,nan,nan,nan,nan
