index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
17477,nan,nan,nan,nan,17469,59517.407537698746,59520.81440997124,59520.81440997124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476218,59516.529272317886,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269286,59517.17955470085,9.138619e-05,59519.614605093004,nan,nan,nan,nan
17478,nan,nan,nan,nan,17470,59520.81047272682,59524.217347860336,59524.217347860336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469992,59519.93223118782,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692878,59520.58241724968,9.149526e-05,59523.01708378792,nan,nan,nan,nan
17479,nan,nan,nan,nan,17471,59524.21293115616,59527.61994576454,59527.61994576454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057477316,59523.334709882736,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692829,59523.98605298996,9.146048e-05,59526.41916122437,nan,nan,nan,nan
17480,nan,nan,nan,nan,17472,59527.614943265915,59531.021606206894,59531.021606206894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474009,59526.73678731918,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692761,59527.38797593117,9.151579e-05,59529.82171883583,nan,nan,nan,nan
17481,nan,nan,nan,nan,17473,59531.01769542694,59534.42243552208,59534.42243552208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747899,59530.13934493065,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692845,59530.7906563282,9.153772e-05,59533.2236322403,nan,nan,nan,nan
17482,nan,nan,nan,nan,17474,59534.41947364807,59537.82453131676,59537.82453131676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057477276,59533.54125833511,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692808,59534.19247293472,9.152363e-05,59536.625640535356,nan,nan,nan,nan
17483,nan,nan,nan,nan,17475,59537.82152867317,59541.226951122284,59541.226951122284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057477771,59536.94326663017,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692898,59537.59456396103,9.138237e-05,59540.028147363664,nan,nan,nan,nan
17484,nan,nan,nan,nan,17476,59541.223952293396,59544.63027763367,59544.63027763367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747362,59540.34577345848,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692849,59540.99596118927,9.170899e-05,59543.43038287163,nan,nan,nan,nan
17485,nan,nan,nan,nan,17477,59544.62628388405,59548.032517910004,59548.032517910004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057482966,59543.748008966446,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692822,59544.39885878563,9.165599e-05,59546.83285226822,nan,nan,nan,nan
17486,nan,nan,nan,nan,17478,59548.02850985527,59551.43491220474,59551.43491220474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472897,59547.15047836304,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692823,59547.801788806915,9.14602e-05,59550.235009098054,nan,nan,nan,nan
17487,nan,nan,nan,nan,17479,59551.43098139763,59554.83820819855,59554.83820819855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057481801,59550.55263519287,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269293,59551.204018592834,9.144319e-05,59553.63840785027,nan,nan,nan,nan
17488,nan,nan,nan,nan,17480,59554.83421802521,59558.23962235451,59558.23962235451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468559,59553.95603394508,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692826,59554.60623216629,9.150786e-05,59557.04155364037,nan,nan,nan,nan
17489,nan,nan,nan,nan,17481,59558.236622810364,59561.64422893524,59561.64422893524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476285,59557.359179735184,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692783,59558.00987672806,9.148762e-05,59560.44442214966,nan,nan,nan,nan
17490,nan,nan,nan,nan,17482,59561.64023852348,59565.04593682289,59565.04593682289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057479806,59560.762048244476,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692795,59561.41226243973,9.158876e-05,59563.84713521004,nan,nan,nan,nan
17491,nan,nan,nan,nan,17483,59565.04293727875,59568.45044541359,59568.45044541359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057463833,59564.164761304855,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692844,59564.81606054306,9.15008e-05,59567.25056114197,nan,nan,nan,nan
17492,nan,nan,nan,nan,17484,59568.44653129578,59571.85090279579,59571.85090279579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473861,59567.568187236786,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692755,59568.219450712204,9.168115e-05,59570.65201559067,nan,nan,nan,nan
17493,nan,nan,nan,nan,17485,59571.84790468216,59575.25570607185,59575.25570607185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471344,59570.969641685486,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692811,59571.62096786499,9.143796e-05,59574.05587592125,nan,nan,nan,nan
17494,nan,nan,nan,nan,17486,59575.251761198044,59578.65769600868,59578.65769600868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474892,59574.37350201607,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692887,59575.02371287346,9.154969e-05,59577.45880832672,nan,nan,nan,nan
17495,nan,nan,nan,nan,17487,59578.65478038788,59582.0612347126,59582.0612347126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472469,59577.77643442154,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692724,59578.4277305603,9.155396e-05,59580.861965322496,nan,nan,nan,nan
17496,nan,nan,nan,nan,17488,59582.057847976685,59585.46293878555,59585.46293878555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473018,59581.17959141731,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692871,59581.82981657982,9.156101e-05,59584.26384820938,nan,nan,nan,nan
17497,nan,nan,nan,nan,17489,59585.45982313156,59588.86563920975,59588.86563920975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473045,59584.5814743042,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692868,59585.2327811718,9.155473e-05,59587.665750408174,nan,nan,nan,nan
17498,nan,nan,nan,nan,17490,59588.86172270775,59592.266864299774,59592.266864299774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474611,59587.98337650299,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692829,59588.63476204872,9.148808e-05,59591.06800761223,nan,nan,nan,nan
17499,nan,nan,nan,nan,17491,59592.26390790939,59595.66878223419,59595.66878223419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474196,59591.38563370705,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692837,59592.036945581436,9.158106e-05,59594.46889772415,nan,nan,nan,nan
17500,nan,nan,nan,nan,17492,59595.66486620903,59599.07072734833,59599.07072734833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469148,59594.78652381897,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692825,59595.43790578842,9.152669e-05,59597.87083950043,nan,nan,nan,nan
17501,nan,nan,nan,nan,17493,59599.0667321682,59602.47321176529,59602.47321176529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747275,59598.188465595245,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692844,59598.83976125717,9.145256e-05,59601.27432408333,nan,nan,nan,nan
17502,nan,nan,nan,nan,17494,59602.470297575,59605.875564813614,59605.875564813614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471224,59601.59195017815,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692813,59602.24224638939,9.159671e-05,59604.676732444765,nan,nan,nan,nan
17503,nan,nan,nan,nan,17495,59605.872655153275,59609.27886533737,59609.27886533737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470434,59604.99435853958,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692879,59605.644599199295,9.157968e-05,59608.07807817459,nan,nan,nan,nan
17504,nan,nan,nan,nan,17496,59609.273869514465,59612.67975783348,59612.67975783348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472482,59608.39570426941,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692794,59609.04698801041,9.15549e-05,59611.480928325655,nan,nan,nan,nan
17505,nan,nan,nan,nan,17497,59612.6768143177,59616.08469295502,59616.08469295502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471411,59611.79855442047,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692907,59612.44876766205,9.146312e-05,59614.88487877846,nan,nan,nan,nan
17506,nan,nan,nan,nan,17498,59616.08078122139,59619.48784947395,59619.48784947395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473419,59615.202504873276,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692895,59615.85270047188,9.155764e-05,59618.28905096054,nan,nan,nan,nan
17507,nan,nan,nan,nan,17499,59619.48493337631,59622.88995575905,59622.88995575905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057478534,59618.60667705536,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692865,59619.25770735741,9.14496e-05,59621.69108953476,nan,nan,nan,nan
17508,nan,nan,nan,nan,17500,59622.8870408535,59626.55067420006,59626.55067420006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473794,59622.00871562958,59622.88995575905,59626.55067420006,nan,nan,nan,nan,nan,nan,-0.0002692841,59622.65897941589,9.151857e-05,59625.093667650224,nan,nan,nan,nan
17509,nan,nan,nan,nan,17501,59626.28963756561,59629.69480276108,59629.69480276108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469898,59625.41129374504,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269291,59626.06264638901,9.154923e-05,59628.49590339661,nan,nan,nan,nan
17510,nan,nan,nan,nan,17502,59629.69187140465,59633.09899401665,59633.09899401665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057463016,59628.813529491425,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692769,59629.464905023575,9.141775e-05,59631.899106884004,nan,nan,nan,nan
17511,nan,nan,nan,nan,17503,59633.095086336136,59636.50089073181,59636.50089073181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747105,59632.21673297882,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692919,59632.86802363396,9.155873e-05,59635.30201735497,nan,nan,nan,nan
17512,nan,nan,nan,nan,17504,59636.497975587845,59639.904086112976,59639.904086112976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472857,59635.61964344978,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692923,59636.27101564407,9.143629e-05,59638.7041973114,nan,nan,nan,nan
17513,nan,nan,nan,nan,17505,59639.90017366409,59643.30573749542,59643.30573749542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474169,59639.02182340622,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692865,59639.673117399216,9.155503e-05,59642.10589089394,nan,nan,nan,nan
17514,nan,nan,nan,nan,17506,59643.30173635483,59646.70725893974,59646.70725893974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057477758,59642.423516988754,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692845,59643.07485842705,9.151518e-05,59645.50837173462,nan,nan,nan,nan
17515,nan,nan,nan,nan,17507,59646.70434856415,59650.10928463936,59650.10928463936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475602,59645.82599782944,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692921,59646.477284908295,9.139357e-05,59648.91039719582,nan,nan,nan,nan
17516,nan,nan,nan,nan,17508,59650.10636949539,59653.51128697395,59653.51128697395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057480436,59649.228023290634,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692844,59649.87931036949,9.145238e-05,59652.31248750687,nan,nan,nan,nan
17517,nan,nan,nan,nan,17509,59653.50838184357,59656.914301395416,59656.914301395416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474357,59652.630113601685,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692872,59653.281312942505,9.151534e-05,59655.71441617012,nan,nan,nan,nan
17518,nan,nan,nan,nan,17510,59656.91038966179,59660.317234277725,59660.317234277725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476834,59656.03204226494,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269283,59656.6834230423,9.16275e-05,59659.1173306942,nan,nan,nan,nan
17519,nan,nan,nan,nan,17511,59660.31322002411,59663.71898961067,59663.71898961067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465908,59659.43495678902,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692862,59660.08634185791,9.145772e-05,59662.52010288239,nan,nan,nan,nan
17520,nan,nan,nan,nan,17512,59663.71599125862,59667.12139463425,59667.12139463425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469563,59662.8377289772,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692818,59663.48802447319,9.148271e-05,59665.92150702477,nan,nan,nan,nan
17521,nan,nan,nan,nan,17513,59667.117483615875,59670.52567601204,59670.52567601204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465667,59666.23913311958,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002693022,59666.890518665314,9.151029e-05,59669.32578983307,nan,nan,nan,nan
17522,nan,nan,nan,nan,17514,59670.52176070213,59673.92766213417,59673.92766213417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472589,59669.64341592789,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692928,59670.294800043106,9.147108e-05,59672.72877659798,nan,nan,nan,nan
17523,nan,nan,nan,nan,17515,59673.924746751785,59677.331126213074,59677.331126213074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469269,59673.046402692795,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692832,59673.69778585434,9.148746e-05,59676.13123717308,nan,nan,nan,nan
17524,nan,nan,nan,nan,17516,59677.32721447945,59680.73205804825,59680.73205804825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057463766,59676.4488632679,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692829,59677.100133657455,9.16042e-05,59679.533171081544,nan,nan,nan,nan
17525,nan,nan,nan,nan,17517,59680.72914338112,59684.13630151749,59684.13630151749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471719,59679.85079717636,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692906,59680.501093387604,9.15368e-05,59682.936450862886,nan,nan,nan,nan
17526,nan,nan,nan,nan,17518,59684.132316589355,59687.53940320015,59687.53940320015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468023,59683.2540769577,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692789,59683.90432715416,9.139696e-05,59686.33954753876,nan,nan,nan,nan
17527,nan,nan,nan,nan,17519,59687.53549528122,59690.94110035896,59690.94110035896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057477477,59686.657173633575,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692901,59687.30742883682,9.151227e-05,59689.74226727486,nan,nan,nan,nan
17528,nan,nan,nan,nan,17520,59690.938101768494,59694.34155249596,59694.34155249596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474089,59690.059893369675,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692872,59690.71098470688,9.1493e-05,59693.14266386032,nan,nan,nan,nan
17529,nan,nan,nan,nan,17521,59694.33855128288,59697.74559426308,59697.74559426308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471719,59693.46028995514,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692808,59694.111585855484,9.159196e-05,59696.54570784569,nan,nan,nan,nan
17530,nan,nan,nan,nan,17522,59697.7416844368,59701.14798164368,59701.14798164368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476472,59696.863333940506,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692858,59697.514629125595,9.159273e-05,59699.94808545113,nan,nan,nan,nan
17531,nan,nan,nan,nan,17523,59701.14398956299,59704.54899454117,59704.54899454117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475602,59700.265711545944,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692898,59700.916007995605,9.155396e-05,59703.350105905534,nan,nan,nan,nan
17532,nan,nan,nan,nan,17524,59704.54499411583,59707.949682712555,59707.949682712555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057481145,59703.66773200035,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692887,59704.31802725792,9.164683e-05,59706.75098099709,nan,nan,nan,nan
17533,nan,nan,nan,nan,17525,59707.947681427,59711.35683774948,59711.35683774948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469121,59707.068607091904,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692755,59707.71986889839,9.142786e-05,59710.15795006752,nan,nan,nan,nan
17534,nan,nan,nan,nan,17526,59711.35392308235,59714.76018452644,59714.76018452644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467126,59710.47557616234,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692895,59711.12691998482,9.148118e-05,59713.560320043565,nan,nan,nan,nan
17535,nan,nan,nan,nan,17527,59714.75624680519,59718.162170648575,59718.162170648575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472884,59713.87794613838,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692921,59714.528177022934,9.152686e-05,59716.96225657463,nan,nan,nan,nan
17536,nan,nan,nan,nan,17528,59718.15818428993,59721.56521272659,59721.56521272659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747188,59717.27988266945,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269277,59717.93082141876,9.159336e-05,59720.36541333199,nan,nan,nan,nan
17537,nan,nan,nan,nan,17529,59721.56125807762,59724.96695494652,59724.96695494652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467461,59720.6830394268,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692804,59721.33400225639,9.143371e-05,59723.767103099824,nan,nan,nan,nan
17538,nan,nan,nan,nan,17530,59724.962955236435,59728.36979293823,59728.36979293823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466189,59724.08472919464,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692933,59724.736026763916,9.147339e-05,59727.16989889145,nan,nan,nan,nan
17539,nan,nan,nan,nan,17531,59728.365793943405,59731.77302765846,59731.77302765846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476767,59727.48752498627,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692869,59728.138998270035,9.147889e-05,59730.57414212227,nan,nan,nan,nan
17540,nan,nan,nan,nan,17532,59731.77011227608,59735.17493891716,59735.17493891716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467662,59730.89176821709,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692761,59731.54315114021,9.156637e-05,59733.97606959343,nan,nan,nan,nan
17541,nan,nan,nan,nan,17533,59735.171951532364,59738.5787422657,59738.5787422657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470554,59734.29369568825,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269294,59734.945061683655,9.159304e-05,59737.37991156578,nan,nan,nan,nan
17542,nan,nan,nan,nan,17534,59738.575822114944,59741.97973370552,59741.97973370552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475589,59737.6975376606,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692808,59738.34777665138,9.14648e-05,59740.78087677956,nan,nan,nan,nan
17543,nan,nan,nan,nan,17535,59741.97673416138,59745.383749723434,59745.383749723434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057479552,59741.098502874374,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692712,59741.749767780304,9.154812e-05,59744.18486251831,nan,nan,nan,nan
17544,nan,nan,nan,nan,17536,59745.3807849884,59748.7869412899,59748.7869412899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473353,59744.50248861313,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692848,59745.15275931358,9.152226e-05,59747.58810987473,nan,nan,nan,nan
17545,nan,nan,nan,nan,17537,59748.78399968147,59752.18879985809,59752.18879985809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469443,59747.90573596954,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692846,59748.556730270386,9.148732e-05,59750.9900182724,nan,nan,nan,nan
17546,nan,nan,nan,nan,17538,59752.18585848808,59755.59056353569,59755.59056353569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467019,59751.30764436722,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692788,59751.95783472061,9.149587e-05,59754.3916844368,nan,nan,nan,nan
17547,nan,nan,nan,nan,17539,59755.58765387535,59758.9930562973,59758.9930562973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470755,59754.709310531616,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692982,59755.360688209534,9.157327e-05,59757.79416885376,nan,nan,nan,nan
17548,nan,nan,nan,nan,17540,59758.99006652832,59762.39511728287,59762.39511728287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466149,59758.11179494858,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692734,59758.76309108734,9.152947e-05,59761.196319007875,nan,nan,nan,nan
17549,nan,nan,nan,nan,17541,59762.39220714569,59765.797322034836,59765.797322034836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474437,59761.51394510269,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692823,59762.16415119171,9.151488e-05,59764.598524951936,nan,nan,nan,nan
17550,nan,nan,nan,nan,17542,59765.79441642761,59769.19955635071,59769.19955635071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467863,59764.91615104675,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692966,59765.566356658936,9.152516e-05,59768.00062098503,nan,nan,nan,nan
17551,nan,nan,nan,nan,17543,59769.19651079178,59772.59999084473,59772.59999084473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469737,59768.31824707985,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692724,59768.96850705147,9.153498e-05,59771.40210213661,nan,nan,nan,nan
17552,nan,nan,nan,nan,17544,59772.59807276726,59776.003375053406,59776.003375053406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466055,59771.71972823143,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692911,59772.371112823486,9.147e-05,59774.80449118614,nan,nan,nan,nan
17553,nan,nan,nan,nan,17545,59776.0004594326,59779.40604996681,59779.40604996681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470099,59775.12211728096,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692915,59775.77341032028,9.145821e-05,59778.20716133118,nan,nan,nan,nan
17554,nan,nan,nan,nan,17546,59779.40313267708,59782.811522722244,59782.811522722244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057477985,59778.524787425995,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692774,59779.17617559433,9.129597e-05,59781.61132421494,nan,nan,nan,nan
17555,nan,nan,nan,nan,17547,59782.80713009834,59786.214452028275,59786.214452028275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057464047,59781.92895030975,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692849,59782.58025431633,9.147827e-05,59785.01455059052,nan,nan,nan,nan
17556,nan,nan,nan,nan,17548,59786.210525751114,59789.61639094353,59789.61639094353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471183,59785.33217668533,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692946,59785.98355960846,9.156502e-05,59788.41647734642,nan,nan,nan,nan
17557,nan,nan,nan,nan,17549,59789.61236667633,59793.01998639107,59793.01998639107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472455,59788.73410344124,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692901,59789.38548874855,9.154875e-05,59791.82015218735,nan,nan,nan,nan
