index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
72464,nan,nan,nan,nan,72428,246689.71168136597,246689.71669006348,246689.71669006348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053289249,246688.8344182968,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002993385,246689.48571562767,0.0006949573,246688.516792202,nan,nan,nan,nan
72465,nan,nan,nan,nan,72429,246693.116011858,246693.118922472,246693.118922472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328645,246692.23766040802,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002993399,246692.88894796371,0.0006949966,246691.9200343132,nan,nan,nan,nan
72466,nan,nan,nan,nan,72430,246696.51832604408,246696.52232694626,246696.52232694626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053276006,246695.6400642395,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002993297,246696.29135990143,0.0006947328,246695.32243814468,nan,nan,nan,nan
72467,nan,nan,nan,nan,72431,246699.92084765434,246699.92483997345,246699.92483997345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053277559,246699.04260396957,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002993326,246699.69396352768,0.0006948148,246698.72497787475,nan,nan,nan,nan
72468,nan,nan,nan,nan,72432,246703.32296419144,246703.3259625435,246703.3259625435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283022,246702.44473552704,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002993369,246703.0959968567,0.0006948446,246702.12710943221,nan,nan,nan,nan
72469,nan,nan,nan,nan,72433,246706.72767543793,246706.7306201458,246706.7306201458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282005,246705.84941744804,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002993282,246706.50040507317,0.0006948939,246705.53179135322,nan,nan,nan,nan
72470,nan,nan,nan,nan,72434,246710.12855100632,246710.13151049614,246710.13151049614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053292261,246709.25028443336,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002993214,246709.9015774727,0.0006948516,246708.93265833854,nan,nan,nan,nan
72471,nan,nan,nan,nan,72435,246713.531812191,246713.53481173515,246713.53481173515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053277158,246712.6545495987,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002993208,246713.3048453331,0.0006949278,246712.33592357635,nan,nan,nan,nan
72472,nan,nan,nan,nan,72436,246716.93555998802,246716.93947815895,246716.93947815895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053291846,246716.05720806122,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002993216,246716.7085928917,0.0006949487,246715.7395819664,nan,nan,nan,nan
72473,nan,nan,nan,nan,72437,246720.337849617,246720.34076619148,246720.34076619148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053285553,246719.4595913887,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002993196,246720.11079192162,0.0006948879,246719.14196529388,nan,nan,nan,nan
72474,nan,nan,nan,nan,72438,246723.73970031738,246723.74361681938,246723.74361681938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328175,246722.86135339737,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002993161,246723.51273560524,0.0006949151,246722.54372730255,nan,nan,nan,nan
72475,nan,nan,nan,nan,72439,246727.14147090912,246727.14546990395,246727.14546990395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053284388,246726.263266325,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002993115,246726.9145913124,0.0006948003,246725.94564023017,nan,nan,nan,nan
72476,nan,nan,nan,nan,72440,246730.54380774498,246730.5478065014,246730.5478065014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280786,246729.66557765007,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002993143,246730.31693029404,0.0006949175,246729.34795155525,nan,nan,nan,nan
72477,nan,nan,nan,nan,72441,246733.9461555481,246733.9481563568,246733.9481563568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053287843,246733.06797528267,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002993129,246733.71918940544,0.0006948202,246732.75034918785,nan,nan,nan,nan
72478,nan,nan,nan,nan,72442,246737.34823989868,246737.35114955902,246737.35114955902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328637,246736.46988797188,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002993096,246737.12117505074,0.0006948151,246736.15226187705,nan,nan,nan,nan
72479,nan,nan,nan,nan,72443,246740.75033831596,246740.75248932838,246740.75248932838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053292542,246739.8719959259,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002993052,246740.52329230309,0.0006948311,246739.55436983108,nan,nan,nan,nan
72480,nan,nan,nan,nan,72444,246744.15250110626,246744.15641593933,246744.15641593933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053285526,246743.27419137955,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002993092,246743.92545080185,0.0006948885,246742.95656528472,nan,nan,nan,nan
72481,nan,nan,nan,nan,72445,246747.5539908409,246747.55799126625,246747.55799126625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053289316,246746.6757466793,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002993031,246747.32711553574,0.0006947813,246746.35812058448,nan,nan,nan,nan
72482,nan,nan,nan,nan,72446,246750.95637130737,246750.9592921734,246750.9592921734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053286075,246750.07803058624,nan,nan,nan,nan,nan,nan,nan,nan,-0.000299303,246750.7294137478,0.0006948276,246749.76040449142,nan,nan,nan,nan
72483,nan,nan,nan,nan,72447,246754.35851192474,246754.36142253876,246754.36142253876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283705,246753.48016119003,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002993006,246754.13131856918,0.0006948565,246753.1625350952,nan,nan,nan,nan
72484,nan,nan,nan,nan,72448,246757.7609887123,246757.7649013996,246757.7649013996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053286638,246756.88272714615,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002992952,246757.53393244743,0.0006948069,246756.56510105132,nan,nan,nan,nan
72485,nan,nan,nan,nan,72449,246761.16401028633,246761.1679224968,246761.1679224968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053292275,246760.28574752808,nan,nan,nan,nan,nan,nan,nan,nan,-0.000299298,246760.93695425987,0.0006949118,246759.96812143325,nan,nan,nan,nan
72486,nan,nan,nan,nan,72450,246764.5672264099,246764.571154356,246764.571154356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053276127,246763.6888768673,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002992955,246764.34017181396,0.0006947839,246763.37125077247,nan,nan,nan,nan
72487,nan,nan,nan,nan,72451,246767.96945762634,246767.97344326973,246767.97344326973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282714,246767.09117984772,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002992929,246767.74247670174,0.000694787,246766.7735537529,nan,nan,nan,nan
72488,nan,nan,nan,nan,72452,246771.3734652996,246771.377450943,246771.377450943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053286999,246770.49518990517,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002992938,246771.14548516273,0.0006947687,246770.17756381034,nan,nan,nan,nan
72489,nan,nan,nan,nan,72453,246774.7752327919,246774.77814769745,246774.77814769745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053276301,246773.89688706398,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002992918,246774.54818320274,0.000694859,246773.57926096916,nan,nan,nan,nan
72490,nan,nan,nan,nan,72454,246778.17753338814,246778.18047070503,246778.18047070503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053290748,246777.29927921295,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002992835,246777.95033073425,0.0006947881,246776.98165311813,nan,nan,nan,nan
72491,nan,nan,nan,nan,72455,246781.57956290245,246781.58249139786,246781.58249139786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280559,246780.70121645927,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002992767,246781.35251259804,0.0006949285,246780.38359036445,nan,nan,nan,nan
72492,nan,nan,nan,nan,72456,246784.98155665398,246784.98547649384,246784.98547649384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053285486,246784.10321497917,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002992846,246784.75451135635,0.00069477,246783.78558888435,nan,nan,nan,nan
72493,nan,nan,nan,nan,72457,246788.3829522133,246788.38695120811,246788.38695120811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053285232,246787.5046901703,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002992814,246788.1559855938,0.0006947909,246787.18706407546,nan,nan,nan,nan
72494,nan,nan,nan,nan,72458,246791.78574562073,246791.7877383232,246791.7877383232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053291927,246790.90750098228,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002992834,246791.5577726364,0.0006949508,246790.58987488746,nan,nan,nan,nan
72495,nan,nan,nan,nan,72459,246795.1887934208,246795.19176650047,246795.19176650047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053284294,246794.31059074402,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002992757,246794.96179986,0.0006949945,246793.9929646492,nan,nan,nan,nan
72496,nan,nan,nan,nan,72460,246798.59079146385,246798.5942261219,246798.5942261219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328637,246797.71244692802,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002992757,246798.3638329506,0.0006947975,246797.3948208332,nan,nan,nan,nan
72497,nan,nan,nan,nan,72461,246801.9938890934,246801.9978120327,246801.9978120327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283036,246801.11554026604,nan,nan,nan,nan,nan,nan,nan,nan,-0.000299272,246801.76683473587,0.0006947246,246800.7979141712,nan,nan,nan,nan
72498,nan,nan,nan,nan,72462,246805.3958287239,246805.39882946014,246805.39882946014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053281764,246804.51759839058,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002992683,246805.16886210442,0.0006949659,246804.19997229576,nan,nan,nan,nan
72499,nan,nan,nan,nan,72463,246808.79721188545,246808.80018043518,246808.80018043518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280398,246807.91891884804,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002992575,246808.57021522522,0.0006949656,246807.6012927532,nan,nan,nan,nan
72500,nan,nan,nan,nan,72464,246812.20038986206,246812.20330286026,246812.20330286026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053285647,246811.32204198837,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002992633,246811.97239017487,0.0006948096,246811.00441589355,nan,nan,nan,nan
72501,nan,nan,nan,nan,72465,246815.60473680496,246815.60872030258,246815.60872030258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279193,246814.7264714241,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002992692,246815.3767542839,0.0006949634,246814.40884532928,nan,nan,nan,nan
72502,nan,nan,nan,nan,72466,246819.00628066063,246819.0101904869,246819.0101904869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053277345,246818.12792992592,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002992637,246818.77931380272,0.0006949449,246817.8103038311,nan,nan,nan,nan
72503,nan,nan,nan,nan,72467,246822.40963935852,246822.41255140305,246822.41255140305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053284884,246821.53128886223,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002992596,246822.18255972862,0.0006948351,246821.2136627674,nan,nan,nan,nan
72504,nan,nan,nan,nan,72468,246825.81200265884,246825.81700348854,246825.81700348854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053285781,246824.93373799324,nan,nan,nan,nan,nan,nan,nan,nan,-0.000299257,246825.58503389359,0.0006949619,246824.61611189842,nan,nan,nan,nan
72505,nan,nan,nan,nan,72469,246829.21587848663,246829.2197921276,246829.2197921276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279206,246828.33752799034,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002992576,246828.98883390427,0.0006947727,246828.01990189552,nan,nan,nan,nan
72506,nan,nan,nan,nan,72470,246832.61699295044,246832.61999297142,246832.61999297142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053287856,246831.73873019218,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029925,246832.39002609253,0.000694845,246831.42110409736,nan,nan,nan,nan
72507,nan,nan,nan,nan,72471,246836.01812124252,246836.0221207142,246836.0221207142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279273,246835.13985991478,nan,nan,nan,nan,nan,nan,nan,nan,-0.000299243,246835.7911555767,0.0006949417,246834.82223381996,nan,nan,nan,nan
72508,nan,nan,nan,nan,72472,246839.42079019547,246839.42579174042,246839.42579174042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328886,246838.5425298214,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002992395,246839.1938560009,0.0006947982,246838.22490372657,nan,nan,nan,nan
72509,nan,nan,nan,nan,72473,246842.82425403595,246842.82717108727,246842.82717108727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053270918,246841.94594287872,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002992526,246842.59697294235,0.0006948508,246841.6283167839,nan,nan,nan,nan
72510,nan,nan,nan,nan,72474,246846.22579312325,246846.2307932377,246846.2307932377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053284375,246845.34757328033,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002992491,246845.99891614914,0.0006949299,246845.0299471855,nan,nan,nan,nan
72511,nan,nan,nan,nan,72475,246849.62791490555,246849.63091492653,246849.63091492653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053281951,246848.74965381622,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002992472,246849.40104174614,0.0006948323,246848.4320277214,nan,nan,nan,nan
72512,nan,nan,nan,nan,72476,246853.0302503109,246853.03316235542,246853.03316235542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280532,246852.15191435814,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002992431,246852.8032860756,0.0006949787,246851.83428826332,nan,nan,nan,nan
72513,nan,nan,nan,nan,72477,246856.4993956089,246856.50439977646,246856.50439977646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053274132,246855.6121351719,nan,nan,nan,nan,nan,nan,nan,nan,-0.000299239,246856.240432024,0.0006947228,246855.29450907707,nan,nan,nan,nan
72514,nan,nan,nan,nan,72478,246859.86982297897,246859.87273216248,246859.87273216248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280077,246858.9915611744,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002992292,246859.641777277,0.0006948852,246858.67393507957,nan,nan,nan,nan
72515,nan,nan,nan,nan,72479,246863.27148795128,246863.2757241726,246863.2757241726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275082,246862.3931441307,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002992318,246863.04452705383,0.0006948772,246862.07551803588,nan,nan,nan,nan
72516,nan,nan,nan,nan,72480,246866.67387366295,246866.67687439919,246866.67687439919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278216,246865.7964208126,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002992308,246866.44666671753,0.0006947553,246865.47879471778,nan,nan,nan,nan
72517,nan,nan,nan,nan,72481,246870.07683348656,246870.07975029945,246870.07975029945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278349,246869.1985719204,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002992271,246869.8497862816,0.0006950491,246868.88094582557,nan,nan,nan,nan
72518,nan,nan,nan,nan,72482,246873.47915530205,246873.48307871819,246873.48307871819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279488,246872.6008937359,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002992239,246873.25109100342,0.0006948719,246872.28326764106,nan,nan,nan,nan
72519,nan,nan,nan,nan,72483,246876.88099765778,246876.88490915298,246876.88490915298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280224,246876.00264644623,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002992186,246876.65328764915,0.0006949002,246875.6850203514,nan,nan,nan,nan
72520,nan,nan,nan,nan,72484,246880.28250098228,246880.28650188446,246880.28650188446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053284522,246879.404794693,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002992186,246880.0560452938,0.0006948963,246879.08716859817,nan,nan,nan,nan
72521,nan,nan,nan,nan,72485,246883.68569636345,246883.68869757652,246883.68869757652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267999,246882.80753540993,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002992196,246883.45881938934,0.0006948286,246882.4899093151,nan,nan,nan,nan
72522,nan,nan,nan,nan,72486,246887.08871030807,246887.09266972542,246887.09266972542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275899,246886.2104589939,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002992113,246886.86134672165,0.0006948698,246885.8928328991,nan,nan,nan,nan
72523,nan,nan,nan,nan,72487,246890.4911737442,246890.4951057434,246890.4951057434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053286049,246889.6128308773,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002992149,246890.26421284676,0.0006946979,246889.29520478248,nan,nan,nan,nan
72524,nan,nan,nan,nan,72488,246893.892608881,246893.89660549164,246893.89660549164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053281335,246893.01437830925,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002992125,246893.66564059258,0.0006947836,246892.69675221443,nan,nan,nan,nan
72525,nan,nan,nan,nan,72489,246897.2965116501,246897.29951047897,246897.29951047897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280264,246896.41824913025,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002992102,246897.06854748726,0.0006946484,246896.10062303543,nan,nan,nan,nan
72526,nan,nan,nan,nan,72490,246900.69813752174,246900.7001376152,246900.7001376152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053277774,246899.81987571716,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002992065,246900.4711713791,0.0006948306,246899.50224962234,nan,nan,nan,nan
72527,nan,nan,nan,nan,72491,246904.1010093689,246904.10603570938,246904.10603570938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053271226,246903.22274541855,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002992047,246903.87404203415,0.0006948803,246902.90511932372,nan,nan,nan,nan
72528,nan,nan,nan,nan,72492,246907.5035173893,246907.50643324852,246907.50643324852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053277787,246906.62517046928,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002991989,246907.2765557766,0.0006948625,246906.30754437446,nan,nan,nan,nan
72529,nan,nan,nan,nan,72493,246910.9059164524,246910.90891361237,246910.90891361237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280023,246910.02773857117,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002991972,246910.67894887924,0.0006947385,246909.71011247634,nan,nan,nan,nan
72530,nan,nan,nan,nan,72494,246914.3073530197,246914.31035161018,246914.31035161018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053270932,246913.4291768074,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002991958,246914.08038663864,0.0006948122,246913.11155071258,nan,nan,nan,nan
72531,nan,nan,nan,nan,72495,246917.70946145058,246917.7124364376,246917.7124364376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053277359,246916.83117437363,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002991936,246917.4825079441,0.0006947396,246916.5135482788,nan,nan,nan,nan
72532,nan,nan,nan,nan,72496,246921.11196303368,246921.11687397957,246921.11687397957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005327286,246920.2336115837,246921.11687397957,246924.76829576492,nan,nan,nan,nan,nan,nan,-0.0002991889,246920.88499736786,0.0006948296,246919.9159854889,nan,nan,nan,nan
72533,nan,nan,nan,nan,72497,246924.51436972618,246924.76829576492,246924.76829576492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053281041,246923.63602352142,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002991874,246924.2873198986,0.0006949963,246923.3183974266,nan,nan,nan,nan
72534,nan,nan,nan,nan,72498,246927.91682720184,246927.92126202583,246927.92126202583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275163,246927.03859519958,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002991879,246927.6899433136,0.0006946103,246926.72096910476,nan,nan,nan,nan
72535,nan,nan,nan,nan,72499,246931.3195130825,246931.32351660728,246931.32351660728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278055,246930.44125247002,nan,nan,nan,nan,nan,nan,nan,nan,-0.000299184,246931.09255957603,0.0006948237,246930.1236263752,nan,nan,nan,nan
72536,nan,nan,nan,nan,72500,246934.7219107151,246934.7248184681,246934.7248184681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053276435,246933.84361195564,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002991784,246934.49385285378,0.0006947961,246933.52598586082,nan,nan,nan,nan
72537,nan,nan,nan,nan,72501,246938.1231970787,246938.12719774246,246938.12719774246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053281603,246937.2449350357,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002991739,246937.89623069763,0.0006949553,246936.92730894088,nan,nan,nan,nan
72538,nan,nan,nan,nan,72502,246941.52578306198,246941.5297846794,246941.5297846794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053285915,246940.64751958847,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002991731,246941.29881596565,0.0006948084,246940.32989349365,nan,nan,nan,nan
72539,nan,nan,nan,nan,72503,246944.9284272194,246944.93246626854,246944.93246626854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053268254,246944.0501513481,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002991703,246944.7024474144,0.000694811,246943.7325252533,nan,nan,nan,nan
72540,nan,nan,nan,nan,72504,246948.3316795826,246948.33560681343,246948.33560681343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005327448,246947.45333218575,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002991733,246948.10471701622,0.0006948471,246947.13570609092,nan,nan,nan,nan
72541,nan,nan,nan,nan,72505,246951.73514842987,246951.73806262016,246951.73806262016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053277613,246950.85689044,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002991708,246951.50707292557,0.0006947545,246950.53926434516,nan,nan,nan,nan
72542,nan,nan,nan,nan,72506,246955.13841700554,246955.14232945442,246955.14232945442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280505,246954.2601544857,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002991566,246954.91033744812,0.0006947597,246953.94252839088,nan,nan,nan,nan
72543,nan,nan,nan,nan,72507,246958.5409529209,246958.54387402534,246958.54387402534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280197,246957.66260623932,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002991586,246958.31399083138,0.0006947399,246957.3449801445,nan,nan,nan,nan
72544,nan,nan,nan,nan,72508,246961.9429166317,246961.94682741165,246961.94682741165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053273409,246961.06456518173,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002991624,246961.71594953537,0.0006947029,246960.7469390869,nan,nan,nan,nan
