index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
69444,nan,nan,nan,nan,69409,236404.05394268036,236404.05686044693,236404.05686044693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.614e-07,236403.17559981346,nan,nan,nan,nan,nan,nan,nan,nan,-1.863e-07,236403.8269815445,4.090765e-08,236402.85797371864,nan,nan,nan,nan
69445,nan,nan,nan,nan,69410,236407.4569735527,236407.46088528633,236407.46088528633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5461e-07,236406.57863283157,nan,nan,nan,nan,nan,nan,nan,nan,-1.818e-07,236407.23000645638,1.225697e-08,236406.26100673675,nan,nan,nan,nan
69446,nan,nan,nan,nan,69411,236410.8586716652,236410.8626718521,236410.8626718521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1143e-07,236409.9804942608,nan,nan,nan,nan,nan,nan,nan,nan,-1.901e-07,236410.63179445267,1.532122e-09,236409.66286816596,nan,nan,nan,nan
69447,nan,nan,nan,nan,69412,236414.2611041069,236414.26501870155,236414.26501870155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7089e-07,236413.38275790215,nan,nan,nan,nan,nan,nan,nan,nan,-1.873e-07,236414.0341424942,1.13377e-08,236413.06513180732,nan,nan,nan,nan
69448,nan,nan,nan,nan,69413,236417.6635878086,236417.66671729088,236417.66671729088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.612e-07,236416.78530287743,nan,nan,nan,nan,nan,nan,nan,nan,-1.916e-07,236417.43551373482,2.635249e-08,236416.4676767826,nan,nan,nan,nan
69449,nan,nan,nan,nan,69414,236421.0662071705,236421.06912231445,236421.06912231445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8224e-07,236420.18785977364,nan,nan,nan,nan,nan,nan,nan,nan,-1.892e-07,236420.83924555779,9.499155e-09,236419.8702336788,nan,nan,nan,nan
69450,nan,nan,nan,nan,69415,236424.46861243248,236424.47261214256,236424.47261214256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2011e-07,236423.59044003487,nan,nan,nan,nan,nan,nan,nan,nan,-1.841e-07,236424.24164676666,2.65057e-08,236423.27281394004,nan,nan,nan,nan
69451,nan,nan,nan,nan,69416,236427.8716263771,236427.8756415844,236427.8756415844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0664e-07,236426.99345374107,nan,nan,nan,nan,nan,nan,nan,nan,-1.85e-07,236427.64474987984,1.961116e-08,236426.67582764625,nan,nan,nan,nan
69452,nan,nan,nan,nan,69417,236431.27571082115,236431.27945184708,236431.27945184708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7324e-07,236430.39753460884,nan,nan,nan,nan,nan,nan,nan,nan,-1.842e-07,236431.0488305092,9.19273e-09,236430.07990851402,nan,nan,nan,nan
69453,nan,nan,nan,nan,69418,236434.67960953712,236434.6825182438,236434.6825182438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9948e-07,236433.80133271217,nan,nan,nan,nan,nan,nan,nan,nan,-1.832e-07,236434.45152831078,5.209213e-09,236433.48370661735,nan,nan,nan,nan
69454,nan,nan,nan,nan,69419,236438.08255553246,236438.08583688736,236438.08583688736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.241e-07,236437.2043337822,nan,nan,nan,nan,nan,nan,nan,nan,-1.884e-07,236437.85454940796,2.190934e-08,236436.88670768737,nan,nan,nan,nan
69455,nan,nan,nan,nan,69420,236441.48482179642,236441.48881053925,236441.48881053925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7959e-07,236440.6066339016,nan,nan,nan,nan,nan,nan,nan,nan,-1.804e-07,236441.25793361664,5.408389e-08,236440.28900780677,nan,nan,nan,nan
69456,nan,nan,nan,nan,69421,236444.8885228634,236444.89243268967,236444.89243268967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9216e-07,236444.01017141342,nan,nan,nan,nan,nan,nan,nan,nan,-1.874e-07,236444.66135716438,6.894548e-09,236443.6925453186,nan,nan,nan,nan
69457,nan,nan,nan,nan,69422,236448.2922823429,236448.29619431496,236448.29619431496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8722e-07,236447.41393256187,nan,nan,nan,nan,nan,nan,nan,nan,-1.832e-07,236448.06522727013,6.434912e-08,236447.09630646705,nan,nan,nan,nan
69458,nan,nan,nan,nan,69423,236451.6951570511,236451.69906949997,236451.69906949997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.7363e-07,236450.81680703163,nan,nan,nan,nan,nan,nan,nan,nan,-1.858e-07,236451.4681916237,3.064243e-10,236450.4991809368,nan,nan,nan,nan
69459,nan,nan,nan,nan,69424,236455.09822034836,236455.10222268105,236455.10222268105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7297e-07,236454.21995854378,nan,nan,nan,nan,nan,nan,nan,nan,-1.856e-07,236454.87125372887,1.470837e-08,236453.90233244895,nan,nan,nan,nan
69460,nan,nan,nan,nan,69425,236458.50102686882,236458.5040280819,236458.5040280819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9427e-07,236457.62276673317,nan,nan,nan,nan,nan,nan,nan,nan,-1.845e-07,236458.27415180206,3.40131e-08,236457.30514063835,nan,nan,nan,nan
69461,nan,nan,nan,nan,69426,236461.9036681652,236461.90759944916,236461.90759944916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6782e-07,236461.02537870407,nan,nan,nan,nan,nan,nan,nan,nan,-1.948e-07,236461.6756322384,9.652367e-09,236460.70775260925,nan,nan,nan,nan
69462,nan,nan,nan,nan,69427,236465.3056628704,236465.3096625805,236465.3096625805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1571e-07,236464.4274892807,nan,nan,nan,nan,nan,nan,nan,nan,-1.883e-07,236465.07878613472,2.972317e-08,236464.10986318588,nan,nan,nan,nan
69463,nan,nan,nan,nan,69428,236468.70903754234,236468.71296310425,236468.71296310425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7033e-07,236467.83068728447,nan,nan,nan,nan,nan,nan,nan,nan,-1.898e-07,236468.4820716381,2.298183e-08,236467.51306118965,nan,nan,nan,nan
69464,nan,nan,nan,nan,69429,236472.11206650734,236472.1160185337,236472.1160185337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4036e-07,236471.2338013649,nan,nan,nan,nan,nan,nan,nan,nan,-1.839e-07,236471.88402223587,9.40723e-08,236470.91617527007,nan,nan,nan,nan
69465,nan,nan,nan,nan,69430,236475.5143146515,236475.51723241806,236475.51723241806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5258e-07,236474.63597130775,nan,nan,nan,nan,nan,nan,nan,nan,-1.825e-07,236475.2873494625,4.90279e-09,236474.31834521293,nan,nan,nan,nan
69466,nan,nan,nan,nan,69431,236478.9170525074,236478.9199666977,236478.9199666977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0553e-07,236478.03871250153,nan,nan,nan,nan,nan,nan,nan,nan,-1.903e-07,236478.6900908947,2.451395e-09,236477.7210864067,nan,nan,nan,nan
69467,nan,nan,nan,nan,69432,236482.31933808327,236482.32224845886,236482.32224845886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4686e-07,236481.44098687172,nan,nan,nan,nan,nan,nan,nan,nan,-1.872e-07,236482.0922744274,7.967032e-09,236481.1233607769,nan,nan,nan,nan
69468,nan,nan,nan,nan,69433,236485.72257256508,236485.7265341282,236485.7265341282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7064e-07,236484.84428310394,nan,nan,nan,nan,nan,nan,nan,nan,-1.831e-07,236485.49456644058,2.144971e-08,236484.52665700912,nan,nan,nan,nan
69469,nan,nan,nan,nan,69434,236489.1255850792,236489.1295273304,236489.1295273304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3037e-07,236488.24734544754,nan,nan,nan,nan,nan,nan,nan,nan,-1.808e-07,236488.89753508568,9.192732e-10,236487.92971935272,nan,nan,nan,nan
69470,nan,nan,nan,nan,69435,236492.52863907814,236492.53193235397,236492.53193235397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0129e-07,236491.6504161358,nan,nan,nan,nan,nan,nan,nan,nan,-1.823e-07,236492.30059862137,1.76194e-08,236491.33279004096,nan,nan,nan,nan
69471,nan,nan,nan,nan,69436,236495.93119621277,236495.93411016464,236495.93411016464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.6332e-07,236495.05286455154,nan,nan,nan,nan,nan,nan,nan,nan,-1.854e-07,236495.704236269,3.125529e-08,236494.73523845672,nan,nan,nan,nan
69472,nan,nan,nan,nan,69437,236499.3343114853,236499.336312294,236499.336312294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1138e-07,236498.45606827736,nan,nan,nan,nan,nan,nan,nan,nan,-1.866e-07,236499.10634469986,4.7649e-08,236498.13844218254,nan,nan,nan,nan
69473,nan,nan,nan,nan,69438,236502.73704266548,236502.74095225334,236502.74095225334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8113e-07,236501.85869026184,nan,nan,nan,nan,nan,nan,nan,nan,-1.9e-07,236502.50941300392,4.504438e-08,236501.54106416702,nan,nan,nan,nan
69474,nan,nan,nan,nan,69439,236506.14024448395,236506.14324522018,236506.14324522018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.475e-07,236505.26198410988,nan,nan,nan,nan,nan,nan,nan,nan,-1.819e-07,236505.913271904,1.685334e-09,236504.94435801505,nan,nan,nan,nan
69475,nan,nan,nan,nan,69440,236509.5428392887,236509.5468225479,236509.5468225479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1927e-07,236508.6646516323,nan,nan,nan,nan,nan,nan,nan,nan,-1.861e-07,236509.31594634056,1.348267e-08,236508.34702553749,nan,nan,nan,nan
69476,nan,nan,nan,nan,69441,236512.9475734234,236512.95050501823,236512.95050501823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8464e-07,236512.06932973862,nan,nan,nan,nan,nan,nan,nan,nan,-1.797e-07,236512.72036242485,9.652369e-09,236511.7517036438,nan,nan,nan,nan
69477,nan,nan,nan,nan,69442,236516.34987831116,236516.35386824608,236516.35386824608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0878e-07,236515.47166514397,nan,nan,nan,nan,nan,nan,nan,nan,-1.808e-07,236516.12299394608,1.777262e-08,236515.15403904914,nan,nan,nan,nan
69478,nan,nan,nan,nan,69443,236519.75279188156,236519.75677609444,236519.75677609444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1115e-07,236518.8746035099,nan,nan,nan,nan,nan,nan,nan,nan,-1.79e-07,236519.52589988708,1.685334e-09,236518.55697741508,nan,nan,nan,nan
69479,nan,nan,nan,nan,69444,236523.1552517414,236523.15916395187,236523.15916395187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9106e-07,236522.2769663334,nan,nan,nan,nan,nan,nan,nan,nan,-1.776e-07,236522.92825460434,1.838546e-09,236521.95934023857,nan,nan,nan,nan
69480,nan,nan,nan,nan,69445,236526.5574171543,236526.56041574478,236526.56041574478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2185e-07,236525.679261446,nan,nan,nan,nan,nan,nan,nan,nan,-1.833e-07,236526.32945084572,2.727177e-08,236525.36163535118,nan,nan,nan,nan
69481,nan,nan,nan,nan,69446,236529.95961022377,236529.963565588,236529.963565588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.609e-07,236529.08138108253,nan,nan,nan,nan,nan,nan,nan,nan,-1.882e-07,236529.73231172562,4.01416e-08,236528.7637549877,nan,nan,nan,nan
69482,nan,nan,nan,nan,69447,236533.36065864563,236533.36462712288,236533.36462712288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5245e-07,236532.48236727715,nan,nan,nan,nan,nan,nan,nan,nan,-1.804e-07,236533.13368940353,8.089603e-08,236532.16474118232,nan,nan,nan,nan
69483,nan,nan,nan,nan,69448,236536.7664425373,236536.7684328556,236536.7684328556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6153e-07,236535.88818788528,nan,nan,nan,nan,nan,nan,nan,nan,-1.87e-07,236536.538459301,1.103127e-08,236535.57056179046,nan,nan,nan,nan
69484,nan,nan,nan,nan,69449,236540.16818737984,236540.17110276222,236540.17110276222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3044e-07,236539.289839983,nan,nan,nan,nan,nan,nan,nan,nan,-1.818e-07,236539.94122767448,3.048921e-08,236538.97221388816,nan,nan,nan,nan
69485,nan,nan,nan,nan,69450,236543.5712416172,236543.57518839836,236543.57518839836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7167e-07,236542.69292593002,nan,nan,nan,nan,nan,nan,nan,nan,-1.879e-07,236543.344196558,3.171492e-08,236542.3752998352,nan,nan,nan,nan
69486,nan,nan,nan,nan,69451,236546.97385072708,236546.97885131836,236546.97885131836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6287e-07,236546.0956852436,nan,nan,nan,nan,nan,nan,nan,nan,-1.846e-07,236546.74697327614,1.685334e-09,236545.77805914878,nan,nan,nan,nan
69487,nan,nan,nan,nan,69452,236550.37716841698,236550.38016748428,236550.38016748428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.023e-07,236549.49890637398,nan,nan,nan,nan,nan,nan,nan,nan,-1.883e-07,236550.15020251274,8.579882e-09,236549.18128027915,nan,nan,nan,nan
69488,nan,nan,nan,nan,69453,236553.78058934212,236553.78450632095,236553.78450632095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5264e-07,236552.90223693848,nan,nan,nan,nan,nan,nan,nan,nan,-1.832e-07,236553.55350756645,1.624049e-08,236552.58461084365,nan,nan,nan,nan
69489,nan,nan,nan,nan,69454,236557.18572950363,236557.18963956833,236557.18963956833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.305e-07,236556.3074669838,nan,nan,nan,nan,nan,nan,nan,nan,-1.888e-07,236556.95764946938,4.856826e-08,236555.98984088897,nan,nan,nan,nan
69490,nan,nan,nan,nan,69455,236560.5886733532,236560.5916683674,236560.5916683674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3189e-07,236559.71041107178,nan,nan,nan,nan,nan,nan,nan,nan,-1.793e-07,236560.36170768738,2.0224e-08,236559.39278497695,nan,nan,nan,nan
69491,nan,nan,nan,nan,69456,236563.9926249981,236563.99555182457,236563.99555182457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.528e-07,236563.11434459686,nan,nan,nan,nan,nan,nan,nan,nan,-1.828e-07,236563.76456165314,4.289941e-08,236562.79671850204,nan,nan,nan,nan
69492,nan,nan,nan,nan,69457,236567.3945581913,236567.3985569477,236567.3985569477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5091e-07,236566.5162961483,nan,nan,nan,nan,nan,nan,nan,nan,-1.844e-07,236567.16759181023,7.967031e-09,236566.19867005348,nan,nan,nan,nan
69493,nan,nan,nan,nan,69458,236570.7982928753,236570.8022108078,236570.8022108078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5549e-07,236569.91994857788,nan,nan,nan,nan,nan,nan,nan,nan,-1.828e-07,236570.57132649422,3.830304e-09,236569.60232248306,nan,nan,nan,nan
69494,nan,nan,nan,nan,69459,236574.20263028145,236574.20562124252,236574.20562124252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.0787e-07,236573.32437825203,nan,nan,nan,nan,nan,nan,nan,nan,-1.828e-07,236573.97465610504,2.589286e-08,236573.0067521572,nan,nan,nan,nan
69495,nan,nan,nan,nan,69460,236577.60514450073,236577.6090540886,236577.6090540886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1554e-07,236576.72680330276,nan,nan,nan,nan,nan,nan,nan,nan,-1.842e-07,236577.37817788124,1.700655e-08,236576.40917720794,nan,nan,nan,nan
69496,nan,nan,nan,nan,69461,236581.00822353363,236581.01113176346,236581.01113176346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0026e-07,236580.12987089157,nan,nan,nan,nan,nan,nan,nan,nan,-1.841e-07,236580.78125572205,2.528001e-08,236579.81224479675,nan,nan,nan,nan
69497,nan,nan,nan,nan,69462,236584.41032266617,236584.4142472744,236584.4142472744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7263e-07,236583.5319712162,nan,nan,nan,nan,nan,nan,nan,nan,-1.826e-07,236584.1828842163,1.838546e-09,236583.21434512138,nan,nan,nan,nan
69498,nan,nan,nan,nan,69463,236587.81256318092,236587.81547760963,236587.81547760963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9364e-07,236586.93428611755,nan,nan,nan,nan,nan,nan,nan,nan,-1.813e-07,236587.58451223373,2.911031e-08,236586.61666002273,nan,nan,nan,nan
69499,nan,nan,nan,nan,69464,236591.2152879238,236591.21921229362,236591.21921229362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8216e-07,236590.33694171906,nan,nan,nan,nan,nan,nan,nan,nan,-1.807e-07,236590.98832654953,7.660607e-10,236590.01931562423,nan,nan,nan,nan
69500,nan,nan,nan,nan,69465,236594.6180782318,236594.6219906807,236594.6219906807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3469e-07,236593.7397289276,nan,nan,nan,nan,nan,nan,nan,nan,-1.865e-07,236594.39111232758,1.731298e-08,236593.4221028328,nan,nan,nan,nan
69501,nan,nan,nan,nan,69466,236598.0216908455,236598.02369117737,236598.02369117737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.348e-07,236597.14344477654,nan,nan,nan,nan,nan,nan,nan,nan,-1.797e-07,236597.79372525215,1.026522e-08,236596.8258186817,nan,nan,nan,nan
69502,nan,nan,nan,nan,69467,236601.4243812561,236601.4273250103,236601.4273250103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3131e-07,236600.5460627079,nan,nan,nan,nan,nan,nan,nan,nan,-1.795e-07,236601.197368145,2.359468e-08,236600.22843661308,nan,nan,nan,nan
69503,nan,nan,nan,nan,69468,236604.91905140877,236604.9230504036,236604.9230504036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0299e-07,236604.04065346718,nan,nan,nan,nan,nan,nan,nan,nan,-1.825e-07,236604.6909482479,4.565723e-08,236603.72302737235,nan,nan,nan,nan
69504,nan,nan,nan,nan,69469,236608.32028388977,236608.32421064377,236608.32421064377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2066e-07,236607.44195008278,nan,nan,nan,nan,nan,nan,nan,nan,-1.845e-07,236608.0933175087,1.624049e-08,236607.12432398795,nan,nan,nan,nan
69505,nan,nan,nan,nan,69470,236611.72367548943,236611.72760367393,236611.72760367393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8396e-07,236610.8454310894,nan,nan,nan,nan,nan,nan,nan,nan,-1.808e-07,236611.49561214447,8.120247e-09,236610.52780499458,nan,nan,nan,nan
69506,nan,nan,nan,nan,69471,236615.12600970268,236615.1302831173,236615.1302831173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0083e-07,236614.24781775475,nan,nan,nan,nan,nan,nan,nan,nan,-1.84e-07,236614.89913225174,5.02536e-08,236613.93019165992,nan,nan,nan,nan
69507,nan,nan,nan,nan,69472,236618.5298166275,236618.5329618454,236618.5329618454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0133e-07,236617.65155434608,nan,nan,nan,nan,nan,nan,nan,nan,-1.88e-07,236618.30185079575,5.086644e-08,236617.33392825126,nan,nan,nan,nan
69508,nan,nan,nan,nan,69473,236621.93227767944,236621.93519210815,236621.93519210815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9533e-07,236621.05393123627,nan,nan,nan,nan,nan,nan,nan,nan,-1.775e-07,236621.7053194046,4.703613e-08,236620.73630514144,nan,nan,nan,nan
69509,nan,nan,nan,nan,69474,236625.33545088768,236625.3393626213,236625.3393626213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6636e-07,236624.45709991455,nan,nan,nan,nan,nan,nan,nan,nan,-1.817e-07,236625.10843610764,4.381869e-08,236624.13947381973,nan,nan,nan,nan
69510,nan,nan,nan,nan,69475,236628.73826098442,236628.74126124382,236628.74126124382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5706e-07,236627.85999965668,nan,nan,nan,nan,nan,nan,nan,nan,-1.869e-07,236628.5113863945,4.259299e-08,236627.54237356185,nan,nan,nan,nan
69511,nan,nan,nan,nan,69476,236632.14178085327,236632.14573931694,236632.14573931694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.606e-07,236631.26352214813,nan,nan,nan,nan,nan,nan,nan,nan,-1.839e-07,236631.91373944283,2.436073e-08,236630.9458960533,nan,nan,nan,nan
69512,nan,nan,nan,nan,69477,236635.5473768711,236635.55037522316,236635.55037522316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.5677e-07,236634.6701145172,nan,nan,nan,nan,nan,nan,nan,nan,-1.837e-07,236635.31978178024,2.344146e-08,236634.35147895812,nan,nan,nan,nan
69513,nan,nan,nan,nan,69478,236638.95152783394,236638.95543837547,236638.95543837547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1857e-07,236638.0731766224,nan,nan,nan,nan,nan,nan,nan,nan,-1.833e-07,236638.72444701195,2.911031e-09,236637.75555052757,nan,nan,nan,nan
69514,nan,nan,nan,nan,69479,236642.35465550423,236642.35865688324,236642.35865688324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4416e-07,236641.47639369965,nan,nan,nan,nan,nan,nan,nan,nan,-1.825e-07,236642.1266899109,4.642329e-08,236641.15776791572,nan,nan,nan,nan
69515,nan,nan,nan,nan,69480,236645.7566742897,236645.76067376137,236645.76067376137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5706e-07,236644.87841248512,nan,nan,nan,nan,nan,nan,nan,nan,-1.794e-07,236645.5297086239,4.933432e-08,236644.5607863903,nan,nan,nan,nan
69516,nan,nan,nan,nan,69481,236649.16050100327,236649.1634232998,236649.1634232998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7286e-07,236648.2821624279,nan,nan,nan,nan,nan,nan,nan,nan,-1.826e-07,236648.93345880508,3.677092e-08,236647.96453633308,nan,nan,nan,nan
69517,nan,nan,nan,nan,69482,236652.56243991852,236652.5653502941,236652.5653502941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1464e-07,236651.6840889454,nan,nan,nan,nan,nan,nan,nan,nan,-1.822e-07,236652.3354394436,1.225697e-09,236651.36646285056,nan,nan,nan,nan
69518,nan,nan,nan,nan,69483,236655.96530628204,236655.96822237968,236655.96822237968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7829e-07,236655.08695983887,nan,nan,nan,nan,nan,nan,nan,nan,-1.889e-07,236655.7383441925,3.217455e-09,236654.76933374404,nan,nan,nan,nan
69519,nan,nan,nan,nan,69484,236659.36754250526,236659.37154197693,236659.37154197693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5471e-07,236658.4892795086,nan,nan,nan,nan,nan,nan,nan,nan,-1.756e-07,236659.14057421684,1.348267e-08,236658.17165341377,nan,nan,nan,nan
69520,nan,nan,nan,nan,69485,236662.7688176632,236662.77281713486,236662.77281713486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.373e-07,236661.89055633545,nan,nan,nan,nan,nan,nan,nan,nan,-1.828e-07,236662.5418522358,1.210376e-08,236661.57293024063,nan,nan,nan,nan
69521,nan,nan,nan,nan,69486,236666.1717941761,236666.17577815056,236666.17577815056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8109e-07,236665.29360580444,nan,nan,nan,nan,nan,nan,nan,nan,-1.866e-07,236665.94490218163,5.837382e-08,236664.97597970962,nan,nan,nan,nan
69522,nan,nan,nan,nan,69487,236669.57448029518,236669.57839369774,236669.57839369774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4067e-07,236668.6961300373,nan,nan,nan,nan,nan,nan,nan,nan,-1.835e-07,236669.34742426872,5.776099e-08,236668.37850394248,nan,nan,nan,nan
69523,nan,nan,nan,nan,69488,236672.97663903236,236672.97963786125,236672.97963786125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.006e-07,236672.09840154648,nan,nan,nan,nan,nan,nan,nan,nan,-1.77e-07,236672.74866318703,5.822061e-08,236671.78077545165,nan,nan,nan,nan
69524,nan,nan,nan,nan,69489,236676.3795967102,236676.38254332542,236676.38254332542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.296e-07,236675.50135350227,nan,nan,nan,nan,nan,nan,nan,nan,-1.794e-07,236676.15155172348,3.064243e-10,236675.18372740745,nan,nan,nan,nan
