index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
68540,nan,nan,nan,nan,68505,233327.81543421745,233327.8183555603,233327.8183555603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7097e-07,233326.93709373474,nan,nan,nan,nan,nan,nan,nan,nan,-2.425e-07,233327.58838152885,1.13377e-08,233326.61946763992,nan,nan,nan,nan
68541,nan,nan,nan,nan,68506,233331.2173962593,233331.22130656242,233331.22130656242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3211e-07,233330.33904504776,nan,nan,nan,nan,nan,nan,nan,nan,-2.381e-07,233330.99021220207,6.848584e-08,233330.02141895294,nan,nan,nan,nan
68542,nan,nan,nan,nan,68507,233334.62040877342,233334.62332296371,233334.62332296371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.69e-07,233333.7420618534,nan,nan,nan,nan,nan,nan,nan,nan,-2.511e-07,233334.39339113235,1.88451e-08,233333.42443575858,nan,nan,nan,nan
68543,nan,nan,nan,nan,68508,233338.02288365364,233338.026825428,233338.026825428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6398e-07,233337.14465665817,nan,nan,nan,nan,nan,nan,nan,nan,-2.337e-07,233337.79547524452,1.317625e-08,233336.82703056335,nan,nan,nan,nan
68544,nan,nan,nan,nan,68509,233341.42511677742,233341.42811655998,233341.42811655998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.399e-07,233340.54686522484,nan,nan,nan,nan,nan,nan,nan,nan,-2.338e-07,233341.19824028015,7.354184e-09,233340.22923913,nan,nan,nan,nan
68545,nan,nan,nan,nan,68510,233344.8277068138,233344.8316195011,233344.8316195011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2948e-07,233343.9494447708,nan,nan,nan,nan,nan,nan,nan,nan,-2.369e-07,233344.60064959526,1.991759e-09,233343.631818676,nan,nan,nan,nan
68546,nan,nan,nan,nan,68511,233348.22937560081,233348.23138475418,233348.23138475418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9487e-07,233347.35114502907,nan,nan,nan,nan,nan,nan,nan,nan,-2.394e-07,233348.00248146057,1.547443e-08,233347.03351893424,nan,nan,nan,nan
68547,nan,nan,nan,nan,68512,233351.63293266296,233351.63584160805,233351.63584160805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2244e-07,233350.7546672821,nan,nan,nan,nan,nan,nan,nan,nan,-2.318e-07,233351.40565299988,8.733096e-09,233350.43704118728,nan,nan,nan,nan
68548,nan,nan,nan,nan,68513,233355.03682017326,233355.04076457024,233355.04076457024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8963e-07,233354.158523798,nan,nan,nan,nan,nan,nan,nan,nan,-2.477e-07,233354.8087978363,3.677092e-08,233353.84089770316,nan,nan,nan,nan
68549,nan,nan,nan,nan,68514,233358.43991184235,233358.44382214546,233358.44382214546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.0372e-07,233357.5616621971,nan,nan,nan,nan,nan,nan,nan,nan,-2.347e-07,233358.2118320465,1.838546e-08,233357.2440361023,nan,nan,nan,nan
68550,nan,nan,nan,nan,68515,233361.84554982185,233361.84946155548,233361.84946155548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.236e-07,233360.96720075607,nan,nan,nan,nan,nan,nan,nan,nan,-2.383e-07,233361.61858320236,1.777261e-08,233360.64957466125,nan,nan,nan,nan
68551,nan,nan,nan,nan,68516,233365.2497894764,233365.25269937515,233365.25269937515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9594e-07,233364.37143850327,nan,nan,nan,nan,nan,nan,nan,nan,-2.29e-07,233365.0226316452,3.585165e-08,233364.05381240844,nan,nan,nan,nan
68552,nan,nan,nan,nan,68517,233368.65364980698,233368.65661907196,233368.65661907196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2737e-07,233367.77535796165,nan,nan,nan,nan,nan,nan,nan,nan,-2.442e-07,233368.42662882805,5.515638e-09,233367.45773186683,nan,nan,nan,nan
68553,nan,nan,nan,nan,68518,233372.05690813065,233372.0598218441,233372.0598218441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.685e-07,233371.17865014076,nan,nan,nan,nan,nan,nan,nan,nan,-2.329e-07,233371.8288321495,8.396029e-08,233370.86102404594,nan,nan,nan,nan
68554,nan,nan,nan,nan,68519,233375.45931768417,233375.46322703362,233375.46322703362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8557e-07,233374.58097457886,nan,nan,nan,nan,nan,nan,nan,nan,-2.374e-07,233375.23235082626,4.504439e-08,233374.26334848403,nan,nan,nan,nan
68555,nan,nan,nan,nan,68520,233378.8621070385,233378.86643886566,233378.86643886566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6298e-07,233377.9839334488,nan,nan,nan,nan,nan,nan,nan,nan,-2.325e-07,233378.63522911072,3.431953e-08,233377.66630735397,nan,nan,nan,nan
68556,nan,nan,nan,nan,68521,233382.26668047905,233382.2706029415,233382.2706029415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9196e-07,233381.38832998276,nan,nan,nan,nan,nan,nan,nan,nan,-2.402e-07,233382.03873372078,9.80558e-09,233381.07070388793,nan,nan,nan,nan
68557,nan,nan,nan,nan,68522,233385.66826725006,233385.67226672173,233385.67226672173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7286e-07,233384.7900211811,nan,nan,nan,nan,nan,nan,nan,nan,-2.324e-07,233385.44139003754,4.703615e-08,233384.47239508628,nan,nan,nan,nan
68558,nan,nan,nan,nan,68523,233389.0704934597,233389.07354044914,233389.07354044914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1598e-07,233388.19226861,nan,nan,nan,nan,nan,nan,nan,nan,-2.432e-07,233388.84356117249,5.546282e-08,233387.87464251518,nan,nan,nan,nan
68559,nan,nan,nan,nan,68524,233392.47348833084,233392.47540593147,233392.47540593147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4154e-07,233391.5951447487,nan,nan,nan,nan,nan,nan,nan,nan,-2.308e-07,233392.2464313507,1.455516e-08,233391.27751865386,nan,nan,nan,nan
68560,nan,nan,nan,nan,68525,233395.87577199936,233395.87868738174,233395.87868738174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9212e-07,233394.99742531776,nan,nan,nan,nan,nan,nan,nan,nan,-2.474e-07,233395.64772248268,1.777262e-08,233394.67979922294,nan,nan,nan,nan
68561,nan,nan,nan,nan,68526,233399.2784793377,233399.282392025,233399.282392025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6248e-07,233398.40013241768,nan,nan,nan,nan,nan,nan,nan,nan,-2.337e-07,233399.05151319504,6.971155e-08,233398.08250632285,nan,nan,nan,nan
68562,nan,nan,nan,nan,68527,233402.68174171448,233402.68565392494,233402.68565392494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6264e-07,233401.80339074135,nan,nan,nan,nan,nan,nan,nan,nan,-2.341e-07,233402.45466160774,8.733096e-09,233401.48576464652,nan,nan,nan,nan
68563,nan,nan,nan,nan,68528,233406.08379101753,233406.087703228,233406.087703228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2659e-07,233405.20552897453,nan,nan,nan,nan,nan,nan,nan,nan,-2.478e-07,233405.85575413704,2.26754e-08,233404.8879028797,nan,nan,nan,nan
68564,nan,nan,nan,nan,68529,233409.48688149452,233409.49082875252,233409.49082875252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8749e-07,233408.60860943794,nan,nan,nan,nan,nan,nan,nan,nan,-2.505e-07,233409.2588365078,1.685334e-08,233408.29098334312,nan,nan,nan,nan
68565,nan,nan,nan,nan,68530,233412.88866734505,233412.89158439636,233412.89158439636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2198e-07,233412.01032543182,nan,nan,nan,nan,nan,nan,nan,nan,-2.468e-07,233412.66171050072,1.440194e-08,233411.692699337,nan,nan,nan,nan
68566,nan,nan,nan,nan,68531,233416.29157829285,233416.29449129105,233416.29449129105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5836e-07,233415.41324400902,nan,nan,nan,nan,nan,nan,nan,nan,-2.463e-07,233416.06461548805,3.692413e-08,233415.0956179142,nan,nan,nan,nan
68567,nan,nan,nan,nan,68532,233419.69572758675,233419.69963932037,233419.69963932037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9953e-07,233418.8173763752,nan,nan,nan,nan,nan,nan,nan,nan,-2.398e-07,233419.46867227554,1.37891e-08,233418.49975028037,nan,nan,nan,nan
68568,nan,nan,nan,nan,68533,233423.09838533401,233423.10138463974,233423.10138463974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7701e-07,233422.22012233734,nan,nan,nan,nan,nan,nan,nan,nan,-2.479e-07,233422.8715081215,2.956995e-08,233421.90249624252,nan,nan,nan,nan
68569,nan,nan,nan,nan,68534,233426.50295972824,233426.50594615936,233426.50594615936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4479e-07,233425.62468242645,nan,nan,nan,nan,nan,nan,nan,nan,-2.343e-07,233426.27497816086,3.845625e-08,233425.30705633163,nan,nan,nan,nan
68570,nan,nan,nan,nan,68535,233429.90669846535,233429.9096107483,233429.9096107483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4596e-07,233429.02834963799,nan,nan,nan,nan,nan,nan,nan,nan,-2.439e-07,233429.6796503067,1.348267e-08,233428.71072354316,nan,nan,nan,nan
68571,nan,nan,nan,nan,68536,233433.30987644196,233433.31306934357,233433.31306934357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8453e-07,233432.43161439896,nan,nan,nan,nan,nan,nan,nan,nan,-2.308e-07,233433.0818209648,1.011201e-08,233432.11398830413,nan,nan,nan,nan
68572,nan,nan,nan,nan,68537,233436.7140264511,233436.71794748306,233436.71794748306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0711e-07,233435.83578538895,nan,nan,nan,nan,nan,nan,nan,nan,-2.378e-07,233436.48655366898,2.144971e-08,233435.51815929412,nan,nan,nan,nan
68573,nan,nan,nan,nan,68538,233440.1169178486,233440.12042284012,233440.12042284012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4455e-07,233439.23863506317,nan,nan,nan,nan,nan,nan,nan,nan,-2.388e-07,233439.88889336586,2.711856e-08,233438.92100896835,nan,nan,nan,nan
68574,nan,nan,nan,nan,68539,233443.52039813995,233443.5235645771,233443.5235645771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1814e-07,233442.64205408096,nan,nan,nan,nan,nan,nan,nan,nan,-2.39e-07,233443.29343938828,4.366547e-08,233442.32442798614,nan,nan,nan,nan
68575,nan,nan,nan,nan,68540,233446.92270326614,233446.92662906647,233446.92662906647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8201e-07,233446.04435276985,nan,nan,nan,nan,nan,nan,nan,nan,-2.414e-07,233446.69562363625,1.501479e-08,233445.72672667503,nan,nan,nan,nan
68576,nan,nan,nan,nan,68541,233450.3259088993,233450.32882356644,233450.32882356644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8908e-07,233449.44765090942,nan,nan,nan,nan,nan,nan,nan,nan,-2.338e-07,233450.09787535667,5.071323e-08,233449.1300248146,nan,nan,nan,nan
68577,nan,nan,nan,nan,68542,233453.7287929058,233453.7317085266,233453.7317085266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3556e-07,233452.8504471779,nan,nan,nan,nan,nan,nan,nan,nan,-2.441e-07,233453.5017437935,8.579883e-09,233452.53282108306,nan,nan,nan,nan
68578,nan,nan,nan,nan,68543,233457.13070344925,233457.13361430168,233457.13361430168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1835e-07,233456.25235271454,nan,nan,nan,nan,nan,nan,nan,nan,-2.361e-07,233456.90374207497,1.072485e-09,233455.93472661971,nan,nan,nan,nan
68579,nan,nan,nan,nan,68544,233460.53391385078,233460.53684949875,233460.53684949875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9413e-07,233459.6556751728,nan,nan,nan,nan,nan,nan,nan,nan,-2.327e-07,233460.3058578968,7.813821e-09,233459.33804907798,nan,nan,nan,nan
68580,nan,nan,nan,nan,68545,233463.93581461906,233463.93873476982,233463.93873476982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3891e-07,233463.05746412277,nan,nan,nan,nan,nan,nan,nan,nan,-2.407e-07,233463.70875883102,1.072485e-08,233462.73983802795,nan,nan,nan,nan
68581,nan,nan,nan,nan,68546,233467.33909869194,233467.34310007095,233467.34310007095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4345e-07,233466.46081209183,nan,nan,nan,nan,nan,nan,nan,nan,-2.421e-07,233467.11137270927,4.596366e-10,233466.143185997,nan,nan,nan,nan
68582,nan,nan,nan,nan,68547,233470.74122309685,233470.7452225685,233470.7452225685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9777e-07,233469.86303305626,nan,nan,nan,nan,nan,nan,nan,nan,-2.528e-07,233470.51434516907,6.082524e-08,233469.54540696144,nan,nan,nan,nan
68583,nan,nan,nan,nan,68548,233474.143856287,233474.14677119255,233474.14677119255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9431e-07,233473.26550841331,nan,nan,nan,nan,nan,nan,nan,nan,-2.493e-07,233473.91680264473,3.309384e-08,233472.9478823185,nan,nan,nan,nan
68584,nan,nan,nan,nan,68549,233477.54650998116,233477.54942536354,233477.54942536354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2546e-07,233476.66816425323,nan,nan,nan,nan,nan,nan,nan,nan,-2.46e-07,233477.31954193115,6.434914e-08,233476.3505381584,nan,nan,nan,nan
68585,nan,nan,nan,nan,68550,233480.95111370087,233480.95504188538,233480.95504188538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3455e-07,233480.07282805443,nan,nan,nan,nan,nan,nan,nan,nan,-2.333e-07,233480.72304272652,3.263419e-08,233479.7552019596,nan,nan,nan,nan
68586,nan,nan,nan,nan,68551,233484.3537147045,233484.35663676262,233484.35663676262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4202e-07,233483.475369215,nan,nan,nan,nan,nan,nan,nan,nan,-2.409e-07,233484.12675380707,3.447274e-08,233483.1577431202,nan,nan,nan,nan
68587,nan,nan,nan,nan,68552,233487.7567074299,233487.7606227398,233487.7606227398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1512e-07,233486.87836122513,nan,nan,nan,nan,nan,nan,nan,nan,-2.484e-07,233487.52974653244,1.516801e-08,233486.5607351303,nan,nan,nan,nan
68588,nan,nan,nan,nan,68553,233491.16014790535,233491.16405391693,233491.16405391693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8264e-07,233490.28188061714,nan,nan,nan,nan,nan,nan,nan,nan,-2.362e-07,233490.9320616722,7.660612e-09,233489.96425452232,nan,nan,nan,nan
68589,nan,nan,nan,nan,68554,233494.56393551826,233494.56697511673,233494.56697511673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.039e-07,233493.68581962585,nan,nan,nan,nan,nan,nan,nan,nan,-2.324e-07,233494.3360607624,2.543323e-08,233493.36819353103,nan,nan,nan,nan
68590,nan,nan,nan,nan,68555,233497.96691823006,233497.9709160328,233497.9709160328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5551e-07,233497.08865523338,nan,nan,nan,nan,nan,nan,nan,nan,-2.389e-07,233497.7399508953,2.819104e-08,233496.77102913856,nan,nan,nan,nan
68591,nan,nan,nan,nan,68556,233501.3691368103,233501.37341856956,233501.37341856956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2851e-07,233500.4909477234,nan,nan,nan,nan,nan,nan,nan,nan,-2.375e-07,233501.14215540886,3.14085e-08,233500.17332162856,nan,nan,nan,nan
68592,nan,nan,nan,nan,68557,233504.77232170105,233504.7753224373,233504.7753224373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5519e-07,233503.8941268921,nan,nan,nan,nan,nan,nan,nan,nan,-2.408e-07,233504.54544591904,3.600487e-08,233503.57650079727,nan,nan,nan,nan
68593,nan,nan,nan,nan,68558,233508.1751885414,233508.17918777466,233508.17918777466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1837e-07,233507.29701828957,nan,nan,nan,nan,nan,nan,nan,nan,-2.381e-07,233507.9483115673,5.51564e-09,233506.97939219474,nan,nan,nan,nan
68594,nan,nan,nan,nan,68559,233511.57711958885,233511.58110284805,233511.58110284805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0751e-07,233510.69884037971,nan,nan,nan,nan,nan,nan,nan,nan,-2.359e-07,233511.3501112461,1.945795e-08,233510.3812142849,nan,nan,nan,nan
68595,nan,nan,nan,nan,68560,233514.97928214073,233514.9843826294,233514.9843826294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7003e-07,233514.10108733177,nan,nan,nan,nan,nan,nan,nan,nan,-2.333e-07,233514.75240921974,1.241019e-08,233513.78346123695,nan,nan,nan,nan
68596,nan,nan,nan,nan,68561,233518.3809378147,233518.38393855095,233518.38393855095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5511e-07,233517.50267505646,nan,nan,nan,nan,nan,nan,nan,nan,-2.451e-07,233518.1539709568,1.853867e-08,233517.18504896163,nan,nan,nan,nan
68597,nan,nan,nan,nan,68562,233521.78388643265,233521.7877995968,233521.7877995968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7987e-07,233520.9055364132,nan,nan,nan,nan,nan,nan,nan,nan,-2.394e-07,233521.55679035187,6.327664e-08,233520.58791031837,nan,nan,nan,nan
68598,nan,nan,nan,nan,68563,233525.18688511848,233525.18988513947,233525.18988513947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7129e-07,233524.3086555004,nan,nan,nan,nan,nan,nan,nan,nan,-2.387e-07,233524.95892596245,3.01828e-08,233523.9910294056,nan,nan,nan,nan
68599,nan,nan,nan,nan,68564,233528.58805704117,233528.5910320282,233528.5910320282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3438e-07,233527.709805727,nan,nan,nan,nan,nan,nan,nan,nan,-2.369e-07,233528.36006569862,2.497359e-08,233527.39217963218,nan,nan,nan,nan
68600,nan,nan,nan,nan,68565,233531.9899008274,233531.99381494522,233531.99381494522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0461e-07,233531.1115500927,nan,nan,nan,nan,nan,nan,nan,nan,-2.416e-07,233531.76284503937,1.76194e-08,233530.79392399787,nan,nan,nan,nan
68601,nan,nan,nan,nan,68566,233535.3923947811,233535.39639234543,233535.39639234543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8908e-07,233534.51422691345,nan,nan,nan,nan,nan,nan,nan,nan,-2.342e-07,233535.16551566124,1.424874e-08,233534.19660081863,nan,nan,nan,nan
68602,nan,nan,nan,nan,68567,233538.79525589943,233538.7992553711,233538.7992553711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.417e-07,233537.91707992554,nan,nan,nan,nan,nan,nan,nan,nan,-2.406e-07,233538.56837916374,4.948754e-08,233537.5994538307,nan,nan,nan,nan
68603,nan,nan,nan,nan,68568,233542.19848108292,233542.20248484612,233542.20248484612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2774e-07,233541.32029771805,nan,nan,nan,nan,nan,nan,nan,nan,-2.333e-07,233541.97160291672,3.50856e-08,233541.00267162322,nan,nan,nan,nan
68604,nan,nan,nan,nan,68569,233545.6027252674,233545.60563993454,233545.60563993454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7089e-07,233544.72438144684,nan,nan,nan,nan,nan,nan,nan,nan,-2.425e-07,233545.37576651573,4.51976e-08,233544.406755352,nan,nan,nan,nan
68605,nan,nan,nan,nan,68570,233549.00600910187,233549.00992131233,233549.00992131233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9571e-07,233548.1276576519,nan,nan,nan,nan,nan,nan,nan,nan,-2.36e-07,233548.77892923355,1.777262e-08,233547.81003155708,nan,nan,nan,nan
68606,nan,nan,nan,nan,68571,233552.40994095802,233552.41390156746,233552.41390156746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0694e-07,233551.53171277046,nan,nan,nan,nan,nan,nan,nan,nan,-2.439e-07,233552.18269324303,3.983517e-09,233551.21408667564,nan,nan,nan,nan
68607,nan,nan,nan,nan,68572,233555.8122241497,233555.81522583961,233555.81522583961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3465e-07,233554.93404769897,nan,nan,nan,nan,nan,nan,nan,nan,-2.306e-07,233555.5852575302,4.029481e-08,233554.61642160415,nan,nan,nan,nan
68608,nan,nan,nan,nan,68573,233559.21587848663,233559.2187960148,233559.2187960148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8321e-07,233558.3375339508,nan,nan,nan,nan,nan,nan,nan,nan,-2.384e-07,233558.98882102966,1.057164e-08,233558.01990785598,nan,nan,nan,nan
68609,nan,nan,nan,nan,68574,233562.6193985939,233562.6233997345,233562.6233997345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3495e-07,233561.7412378788,nan,nan,nan,nan,nan,nan,nan,nan,-2.361e-07,233562.39252233505,2.053043e-08,233561.42361178398,nan,nan,nan,nan
68610,nan,nan,nan,nan,68575,233566.0217308998,233566.02567839622,233566.02567839622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8066e-07,233565.1433904171,nan,nan,nan,nan,nan,nan,nan,nan,-2.286e-07,233565.79477262497,6.588123e-09,233564.82576432228,nan,nan,nan,nan
68611,nan,nan,nan,nan,68576,233569.42402029037,233569.42601943016,233569.42601943016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5298e-07,233568.54575800896,nan,nan,nan,nan,nan,nan,nan,nan,-2.413e-07,233569.1960287094,1.317625e-08,233568.22813191413,nan,nan,nan,nan
68612,nan,nan,nan,nan,68577,233572.82638025284,233572.83037924767,233572.83037924767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4294e-07,233571.9482061863,nan,nan,nan,nan,nan,nan,nan,nan,-2.478e-07,233572.59950232506,4.657651e-08,233571.63058009147,nan,nan,nan,nan
68613,nan,nan,nan,nan,68578,233576.22904872894,233576.2330121994,233576.2330121994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4177e-07,233575.3507862091,nan,nan,nan,nan,nan,nan,nan,nan,-2.477e-07,233576.002045393,8.57988e-09,233575.03316011428,nan,nan,nan,nan
68614,nan,nan,nan,nan,68579,233579.63179016113,233579.63570165634,233579.63570165634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0631e-07,233578.75344467163,nan,nan,nan,nan,nan,nan,nan,nan,-2.498e-07,233579.40482354164,5.423713e-08,233578.4358185768,nan,nan,nan,nan
68615,nan,nan,nan,nan,68580,233583.0337216854,233583.03764414787,233583.03764414787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3198e-07,233582.15537500381,nan,nan,nan,nan,nan,nan,nan,nan,-2.488e-07,233582.80675530434,3.294063e-08,233581.837748909,nan,nan,nan,nan
68616,nan,nan,nan,nan,68581,233586.43641376495,233586.4403243065,233586.4403243065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4021e-07,233585.5580379963,nan,nan,nan,nan,nan,nan,nan,nan,-2.408e-07,233586.2089457512,4.01416e-08,233585.24041190147,nan,nan,nan,nan
68617,nan,nan,nan,nan,68582,233589.8392753601,233589.8432753086,233589.8432753086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7091e-07,233588.9611003399,nan,nan,nan,nan,nan,nan,nan,nan,-2.446e-07,233589.61239480972,7.66061e-10,233588.64347424507,nan,nan,nan,nan
68618,nan,nan,nan,nan,68583,233593.24229240417,233593.24620771408,233593.24620771408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8784e-07,233592.36403012276,nan,nan,nan,nan,nan,nan,nan,nan,-2.388e-07,233593.01421117783,6.634088e-08,233592.04640402793,nan,nan,nan,nan
68619,nan,nan,nan,nan,68584,233596.6450240612,233596.6479370594,233596.6479370594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3272e-07,233595.7667620182,nan,nan,nan,nan,nan,nan,nan,nan,-2.407e-07,233596.41797161102,2.926353e-08,233595.44913592338,nan,nan,nan,nan
68620,nan,nan,nan,nan,68585,233600.04627156258,233600.04927158356,233600.04927158356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.15e-07,233599.16800928116,nan,nan,nan,nan,nan,nan,nan,nan,-2.263e-07,233599.81930565834,4.596366e-08,233598.85038318633,nan,nan,nan,nan
