index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
53551,nan,nan,nan,nan,53522,182305.8789730072,182309.28638625145,182309.28638625145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053291337,182305.0007069111,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901165,182305.6512799263,0.0006918474,182308.08558764457,nan,nan,nan,nan
53552,nan,nan,nan,nan,53523,182309.2813887596,182312.68894171715,182312.68894171715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053287334,182308.4032137394,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901253,182309.05450963974,0.000691599,182311.49005451202,nan,nan,nan,nan
53553,nan,nan,nan,nan,53524,182312.68603157997,182316.09174990654,182316.09174990654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053284843,182311.80768060684,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290127,182312.4589767456,0.0006917461,182314.89286150932,nan,nan,nan,nan
53554,nan,nan,nan,nan,53525,182316.08883476257,182319.49654006958,182319.49654006958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053288767,182315.21048760414,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901176,182315.86187314987,0.0006916941,182318.29574170112,nan,nan,nan,nan
53555,nan,nan,nan,nan,53526,182319.49154114723,182322.8982784748,182322.8982784748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053277185,182318.61336779594,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290119,182319.26466321945,0.0006916695,182321.69939007759,nan,nan,nan,nan
53556,nan,nan,nan,nan,53527,182322.89527773857,182326.3015127182,182326.3015127182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053288445,182322.0170161724,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901243,182322.66731190681,0.0006916524,182325.1017095089,nan,nan,nan,nan
53557,nan,nan,nan,nan,53528,182326.29751324654,182329.7054336071,182329.7054336071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053281576,182325.4193356037,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029013,182326.07054758072,0.0006917791,182328.50554242134,nan,nan,nan,nan
53558,nan,nan,nan,nan,53529,182329.70146799088,182333.10730981827,182333.10730981827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053281483,182328.82316851616,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901159,182329.47346568108,0.0006916269,182331.90842261314,nan,nan,nan,nan
53559,nan,nan,nan,nan,53530,182333.10439777374,182336.5084517002,182336.5084517002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053284428,182332.22604870796,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901197,182332.8763449192,0.0006916899,182335.30956449508,nan,nan,nan,nan
53560,nan,nan,nan,nan,53531,182336.50545287132,182339.9112341404,182339.9112341404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00532904,182335.6271905899,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901307,182336.2784860134,0.0006916084,182338.71133675575,nan,nan,nan,nan
53561,nan,nan,nan,nan,53532,182339.90732216835,182343.31405687332,182343.31405687332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053286624,182339.02896285057,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901189,182339.68042492867,0.0006915136,182342.11416187286,nan,nan,nan,nan
53562,nan,nan,nan,nan,53533,182343.31005740166,182346.71652889252,182346.71652889252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053291511,182342.43178796768,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901133,182343.08312797546,0.0006917905,182345.51668729782,nan,nan,nan,nan
53563,nan,nan,nan,nan,53534,182346.71261882782,182350.11691713333,182350.11691713333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053284415,182345.83431339264,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901277,182346.48556280136,0.0006916361,182348.91802825927,nan,nan,nan,nan
53564,nan,nan,nan,nan,53535,182350.1139175892,182353.52094960213,182353.52094960213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053291163,182349.2356543541,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901234,182349.88730621338,0.0006916003,182352.3211373329,nan,nan,nan,nan
53565,nan,nan,nan,nan,53536,182353.5170223713,182356.92209219933,182356.92209219933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053285607,182352.63876342773,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901277,182353.2896168232,0.0006915926,182355.7222863674,nan,nan,nan,nan
53566,nan,nan,nan,nan,53537,182356.91809129715,182360.32455158234,182360.32455158234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053290373,182356.03991246223,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901197,182356.69121193886,0.0006916884,182359.12466373443,nan,nan,nan,nan
53567,nan,nan,nan,nan,53538,182360.32063674927,182363.72783517838,182363.72783517838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283986,182359.44228982925,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901204,182360.09367513657,0.0006915871,182362.52804627418,nan,nan,nan,nan
53568,nan,nan,nan,nan,53539,182363.7239279747,182367.12907886505,182367.12907886505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328803,182362.845672369,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901176,182363.4958691597,0.0006915805,182365.93022503852,nan,nan,nan,nan
53569,nan,nan,nan,nan,53540,182367.12611675262,182370.53235387802,182370.53235387802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278443,182366.24785113335,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901133,182366.89811253548,0.0006916972,182369.33412470817,nan,nan,nan,nan
53570,nan,nan,nan,nan,53541,182370.52901291847,182373.93792772293,182373.93792772293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053285192,182369.651750803,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901133,182370.30204677582,0.0006915324,182372.73812594413,nan,nan,nan,nan
53571,nan,nan,nan,nan,53542,182373.93401622772,182377.33945941925,182377.33945941925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283558,182373.05575203896,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901213,182373.70596647263,0.0006916416,182376.14056315421,nan,nan,nan,nan
53572,nan,nan,nan,nan,53543,182377.33646011353,182380.74229717255,182380.74229717255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282996,182376.45818924904,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290117,182377.10911297798,0.0006916749,182379.54341020584,nan,nan,nan,nan
53573,nan,nan,nan,nan,53544,182380.7393169403,182384.14616250992,182384.14616250992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053287829,182379.86103630066,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901237,182380.51133155823,0.0006916245,182382.94568219184,nan,nan,nan,nan
53574,nan,nan,nan,nan,53545,182384.1421532631,182387.54815673828,182387.54815673828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053287896,182383.26330828667,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901162,182383.914604187,0.0006916012,182386.34926953315,nan,nan,nan,nan
53575,nan,nan,nan,nan,53546,182387.54515767097,182390.95113897324,182390.95113897324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328479,182386.66689562798,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901108,182387.31818294525,0.0006916618,182389.75196781158,nan,nan,nan,nan
53576,nan,nan,nan,nan,53547,182390.94785547256,182394.35481595993,182394.35481595993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328795,182390.0695939064,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901143,182390.72097802162,0.0006916116,182393.15401520728,nan,nan,nan,nan
53577,nan,nan,nan,nan,53548,182394.34981513023,182397.75545573235,182397.75545573235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053289798,182393.4716413021,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901124,182394.12293720245,0.0006915514,182396.55665793418,nan,nan,nan,nan
53578,nan,nan,nan,nan,53549,182397.7525420189,182401.15792560577,182401.15792560577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053292261,182396.874284029,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901122,182397.52446579933,0.0006916865,182399.95803775787,nan,nan,nan,nan
53579,nan,nan,nan,nan,53550,182401.1539258957,182404.56003594398,182404.56003594398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053293266,182400.2756638527,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901239,182400.92704868317,0.0006916351,182403.3598367214,nan,nan,nan,nan
53580,nan,nan,nan,nan,53551,182404.55577898026,182407.96117258072,182407.96117258072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053289329,182403.67746281624,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901222,182404.32772135735,0.0006916908,182406.76092710494,nan,nan,nan,nan
53581,nan,nan,nan,nan,53552,182407.95681595802,182411.36338448524,182411.36338448524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280679,182407.07855319977,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901223,182407.7298488617,0.0006917267,182410.16348304748,nan,nan,nan,nan
53582,nan,nan,nan,nan,53553,182411.3594660759,182414.76570034027,182414.76570034027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053288084,182410.4811091423,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901211,182411.13237953186,0.0006915281,182413.56581010818,nan,nan,nan,nan
53583,nan,nan,nan,nan,53554,182414.7617869377,182418.16720700264,182418.16720700264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053285192,182413.883436203,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901089,182414.53473210335,0.0006916976,182416.96740570068,nan,nan,nan,nan
53584,nan,nan,nan,nan,53555,182418.16320586205,182421.57099986076,182421.57099986076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053286718,182417.2850317955,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290122,182417.936327219,0.0006915836,182420.37032403945,nan,nan,nan,nan
53585,nan,nan,nan,nan,53556,182421.566999197,182424.9732260704,182424.9732260704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053291793,182420.68795013428,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901132,182421.3392457962,0.0006917627,182423.77434148788,nan,nan,nan,nan
53586,nan,nan,nan,nan,53557,182424.97022628784,182428.3774228096,182428.3774228096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280492,182424.0919675827,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901132,182424.74334836006,0.0006916666,182427.17860760688,nan,nan,nan,nan
53587,nan,nan,nan,nan,53558,182428.37442231178,182431.77938628197,182431.77938628197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282112,182427.4962337017,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901156,182428.14754629135,0.0006917877,182430.5795361042,nan,nan,nan,nan
53588,nan,nan,nan,nan,53559,182431.77538657188,182435.18241858482,182435.18241858482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053293426,182430.89716219902,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901082,182431.5485098362,0.0006915615,182433.9826051235,nan,nan,nan,nan
53589,nan,nan,nan,nan,53560,182435.17840147018,182438.58533883095,182438.58533883095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278497,182434.30023121834,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901106,182434.95152568817,0.0006917542,182437.38545122146,nan,nan,nan,nan
53590,nan,nan,nan,nan,53561,182438.58133864403,182441.98796153069,182441.98796153069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053292502,182437.70307731628,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901262,182438.35337376595,0.0006917677,182440.7880727291,nan,nan,nan,nan
53591,nan,nan,nan,nan,53562,182441.98404169083,182445.3895111084,182445.3895111084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280385,182441.10569882393,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901038,182441.75699472427,0.0006917252,182444.18971290588,nan,nan,nan,nan
53592,nan,nan,nan,nan,53563,182445.38551139832,182448.7925901413,182448.7925901413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053287227,182444.5073390007,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901222,182445.1586344242,0.0006917377,182447.59191908836,nan,nan,nan,nan
53593,nan,nan,nan,nan,53564,182448.78780698776,182452.19323396683,182452.19323396683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328313,182447.90954518318,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901105,182448.56093096733,0.00069174,182450.99443640708,nan,nan,nan,nan
53594,nan,nan,nan,nan,53565,182452.19032406807,182455.59547543526,182455.59547543526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053290079,182451.3120625019,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901181,182451.96226882935,0.0006917545,182454.3966776371,nan,nan,nan,nan
53595,nan,nan,nan,nan,53566,182455.59255313873,182458.9986655712,182458.9986655712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328554,182454.71430373192,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901137,182455.36448526382,0.0006914312,182457.79877820014,nan,nan,nan,nan
53596,nan,nan,nan,nan,53567,182458.99472332,182462.40061831474,182462.40061831474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282487,182458.11640429497,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901106,182458.76671242714,0.0006915547,182461.2017618656,nan,nan,nan,nan
53597,nan,nan,nan,nan,53568,182462.39765048027,182465.80139613152,182465.80139613152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053293707,182461.51938796043,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901119,182462.17068362236,0.0006918104,182464.60347833633,nan,nan,nan,nan
53598,nan,nan,nan,nan,53569,182465.79836678505,182469.20342731476,182469.20342731476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053286196,182464.92110443115,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901098,182465.5714018345,0.0006918081,182468.00558247566,nan,nan,nan,nan
53599,nan,nan,nan,nan,53570,182469.20138978958,182472.6064875126,182472.6064875126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053292917,182468.32320857048,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901296,182468.97446012497,0.0006918079,182471.40705957412,nan,nan,nan,nan
53600,nan,nan,nan,nan,53571,182472.60346364975,182476.01054930687,182476.01054930687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005329115,182471.72468566895,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290111,182472.3759818077,0.0006917886,182474.81066026687,nan,nan,nan,nan
53601,nan,nan,nan,nan,53572,182476.0066370964,182479.4144039154,182479.4144039154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053289798,182475.1282863617,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901095,182475.77958202362,0.0006916516,182478.21451678275,nan,nan,nan,nan
53602,nan,nan,nan,nan,53573,182479.41040563583,182483.0733640194,182483.0733640194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053292998,182478.53214287758,182479.4144039154,182483.0733640194,nan,nan,nan,nan,nan,nan,-0.0002901119,182479.1837220192,0.0006916173,182481.6180211544,nan,nan,nan,nan
53603,nan,nan,nan,nan,53574,182482.81399798393,182486.21883416176,182486.21883416176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283197,182481.93564724922,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901258,182482.5859181881,0.0006916439,182485.0199543476,nan,nan,nan,nan
53604,nan,nan,nan,nan,53575,182486.21586036682,182489.62225818634,182489.62225818634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053290762,182485.33758044243,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901087,182485.9878695011,0.0006915941,182488.42236199378,nan,nan,nan,nan
53605,nan,nan,nan,nan,53576,182489.6182463169,182493.02480363846,182493.02480363846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279635,182488.7399880886,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290118,182489.39129519463,0.0006917751,182491.82490053176,nan,nan,nan,nan
53606,nan,nan,nan,nan,53577,182493.02087807655,182496.4269695282,182496.4269695282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328254,182492.1425266266,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290116,182492.79388737679,0.000691649,182495.22808232307,nan,nan,nan,nan
53607,nan,nan,nan,nan,53578,182496.42405486107,182499.83057141304,182499.83057141304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053285687,182495.5457084179,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901166,182496.19700479507,0.0006916287,182498.62973966598,nan,nan,nan,nan
53608,nan,nan,nan,nan,53579,182499.82557201385,182503.23079800606,182503.23079800606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328807,182498.9473657608,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901118,182499.59869360924,0.0006916616,182502.03128709793,nan,nan,nan,nan
53609,nan,nan,nan,nan,53580,182503.22778844833,182506.63288521767,182506.63288521767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053284067,182502.34891319275,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290109,182503.00020885468,0.0006916655,182505.4340013504,nan,nan,nan,nan
53610,nan,nan,nan,nan,53581,182506.6299700737,182510.03606247902,182510.03606247902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053286209,182505.75162744522,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901112,182506.40300798416,0.0006917319,182508.83617486953,nan,nan,nan,nan
53611,nan,nan,nan,nan,53582,182510.0321521759,182513.43789744377,182513.43789744377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053284321,182509.15380096436,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901253,182509.8050878048,0.0006916144,182512.23800554275,nan,nan,nan,nan
53612,nan,nan,nan,nan,53583,182513.43398094177,182516.83970069885,182516.83970069885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283076,182512.55563163757,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901123,182513.20701384544,0.00069168,182515.63990273475,nan,nan,nan,nan
53613,nan,nan,nan,nan,53584,182516.83571004868,182520.24216628075,182520.24216628075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053287602,182515.95752882957,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290114,182516.6088268757,0.0006917635,182519.04227700233,nan,nan,nan,nan
53614,nan,nan,nan,nan,53585,182520.23825502396,182523.64391946793,182523.64391946793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328404,182519.35990309715,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901188,182520.01120114326,0.0006915578,182522.44403233528,nan,nan,nan,nan
53615,nan,nan,nan,nan,53586,182523.64000439644,182527.0455546379,182527.0455546379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282915,182522.7616584301,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901082,182523.4129538536,0.0006915751,182525.84635605811,nan,nan,nan,nan
53616,nan,nan,nan,nan,53587,182527.04231905937,182530.44947052002,182530.44947052002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328471,182526.16398215294,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290102,182526.81529808044,0.0006917086,182529.24958052635,nan,nan,nan,nan
53617,nan,nan,nan,nan,53588,182530.44555830956,182533.85224604607,182533.85224604607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053286838,182529.56720662117,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901049,182530.218501091,0.0006916543,182532.65235819816,nan,nan,nan,nan
53618,nan,nan,nan,nan,53589,182533.84823608398,182537.25682282448,182537.25682282448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053273275,182532.96998429298,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029011,182533.6213593483,0.0006916171,182536.0569917202,nan,nan,nan,nan
53619,nan,nan,nan,nan,53590,182537.25287151337,182540.6588382721,182540.6588382721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282179,182536.37461781502,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901068,182537.02562832832,0.0006917447,182539.4600118637,nan,nan,nan,nan
53620,nan,nan,nan,nan,53591,182540.65589785576,182544.06258416176,182544.06258416176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053284482,182539.77763795853,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901223,182540.42783665657,0.0006917342,182542.86269893646,nan,nan,nan,nan
53621,nan,nan,nan,nan,53592,182544.0586731434,182547.4646873474,182547.4646873474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278939,182543.18032503128,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290109,182543.8317067623,0.0006916155,182546.26379790306,nan,nan,nan,nan
53622,nan,nan,nan,nan,53593,182547.45968699455,182550.8661353588,182550.8661353588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280385,182546.58142399788,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901175,182547.23281145096,0.0006914391,182549.667329216,nan,nan,nan,nan
53623,nan,nan,nan,nan,53594,182550.86321806908,182554.27085614204,182554.27085614204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283424,182549.98495531082,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901131,182550.63590979576,0.0006915744,182553.06996741294,nan,nan,nan,nan
53624,nan,nan,nan,nan,53595,182554.26594400406,182557.67121195793,182557.67121195793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282607,182553.38759350777,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290107,182554.03888773918,0.0006915362,182556.47233715057,nan,nan,nan,nan
53625,nan,nan,nan,nan,53596,182557.66824817657,182561.07417583466,182561.07417583466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053287481,182556.7899632454,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901216,182557.4402463436,0.0006916726,182559.8743630886,nan,nan,nan,nan
53626,nan,nan,nan,nan,53597,182561.07026481628,182564.47593665123,182564.47593665123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283504,182560.19198918343,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901063,182560.842181921,0.000691727,182563.27604808807,nan,nan,nan,nan
53627,nan,nan,nan,nan,53598,182564.4720199108,182567.87683963776,182567.87683963776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053287481,182563.5936741829,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901057,182564.24505877495,0.0006917787,182566.67795243263,nan,nan,nan,nan
53628,nan,nan,nan,nan,53599,182567.87392377853,182571.27926015854,182571.27926015854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279166,182566.99557852745,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901126,182567.64686608315,0.00069151,182570.07936968803,nan,nan,nan,nan
53629,nan,nan,nan,nan,53600,182571.27534627914,182574.68030405045,182574.68030405045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005327523,182570.39699578285,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901166,182571.04826688766,0.0006915146,182573.4814166069,nan,nan,nan,nan
53630,nan,nan,nan,nan,53601,182574.67739367485,182578.08229923248,182578.08229923248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278135,182573.79904270172,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901124,182574.45031380653,0.000691594,182576.88341178893,nan,nan,nan,nan
53631,nan,nan,nan,nan,53602,182578.07938170433,182581.48413276672,182581.48413276672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053281349,182577.20103788376,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901058,182577.85233426094,0.0006916127,182580.28524651527,nan,nan,nan,nan
