index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
19468,nan,nan,nan,nan,19460,66292.09427022934,66295.50085663795,66295.50085663795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471103,66291.21600866318,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691735,66291.86728024483,9.148886e-05,66294.30096020698,nan,nan,nan,nan
19469,nan,nan,nan,nan,19461,66295.49686050415,66298.90227675438,66298.90227675438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475548,66294.6185863018,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691797,66295.26888251305,9.157911e-05,66297.70238914489,nan,nan,nan,nan
19470,nan,nan,nan,nan,19462,66298.89836573601,66302.30430841446,66302.30430841446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467568,66298.02001523972,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691792,66298.67140507698,9.157576e-05,66301.10543169975,nan,nan,nan,nan
19471,nan,nan,nan,nan,19463,66302.30139374733,66305.70810461044,66305.70810461044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473567,66301.42305779457,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691764,66302.07442903519,9.146144e-05,66304.5083023548,nan,nan,nan,nan
19472,nan,nan,nan,nan,19464,66305.7041053772,66309.11189842224,66309.11189842224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057478588,66304.82592844963,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691832,66305.47722864151,9.153529e-05,66307.91202440261,nan,nan,nan,nan
19473,nan,nan,nan,nan,19465,66309.10795211792,66312.5139348507,66312.5139348507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057464301,66308.22965049744,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691757,66308.87993192673,9.149667e-05,66311.31513681411,nan,nan,nan,nan
19474,nan,nan,nan,nan,19466,66312.51102614403,66315.91783475876,66315.91783475876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472937,66311.63276290894,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691767,66312.2835354805,9.157052e-05,66314.71801128387,nan,nan,nan,nan
19475,nan,nan,nan,nan,19467,66315.91389274597,66319.32199645042,66319.32199645042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057482203,66315.03563737869,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691834,66315.6865875721,9.160239e-05,66318.12209835052,nan,nan,nan,nan
19476,nan,nan,nan,nan,19468,66319.31798577309,66322.72312784195,66322.72312784195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474477,66318.43972444534,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691872,66319.09002065659,9.154863e-05,66321.52423968315,nan,nan,nan,nan
19477,nan,nan,nan,nan,19469,66322.72012925148,66326.12660264969,66326.12660264969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475642,66321.84186577797,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691862,66322.49316167831,9.14688e-05,66324.92771377563,nan,nan,nan,nan
19478,nan,nan,nan,nan,19470,66326.12368750572,66329.53044128418,66329.53044128418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468305,66325.24533987045,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691672,66325.89672112465,9.163288e-05,66328.33054127693,nan,nan,nan,nan
19479,nan,nan,nan,nan,19471,66329.52642917633,66332.93293619156,66332.93293619156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468184,66328.64816737175,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691713,66329.29955244064,9.148534e-05,66331.73312654495,nan,nan,nan,nan
19480,nan,nan,nan,nan,19472,66332.92902469635,66336.3343758583,66336.3343758583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471746,66332.05075263977,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691886,66332.70096111298,9.159336e-05,66335.13489952087,nan,nan,nan,nan
19481,nan,nan,nan,nan,19473,66336.33126711845,66339.73693084717,66339.73693084717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469322,66335.45252561569,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691922,66336.1038210392,9.140782e-05,66338.53679671287,nan,nan,nan,nan
19482,nan,nan,nan,nan,19474,66339.73277306557,66343.1394238472,66343.1394238472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471652,66338.8544228077,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691772,66339.50578474998,9.147785e-05,66341.93861141204,nan,nan,nan,nan
19483,nan,nan,nan,nan,19475,66343.13442277908,66346.5405049324,66346.5405049324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467622,66342.25623750687,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691787,66342.9075448513,9.147188e-05,66345.34023656845,nan,nan,nan,nan
19484,nan,nan,nan,nan,19476,66346.5361251831,66349.94254517555,66349.94254517555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746793,66345.65886306763,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691828,66346.3091583252,9.138975e-05,66348.74274721145,nan,nan,nan,nan
19485,nan,nan,nan,nan,19477,66349.938549757,66353.34476923943,66353.34476923943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469496,66349.06037330627,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691736,66349.71167063713,9.153898e-05,66352.14486923217,nan,nan,nan,nan
19486,nan,nan,nan,nan,19478,66353.34084773064,66356.74612212181,66356.74612212181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471103,66352.462495327,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691724,66353.11379122734,9.157573e-05,66355.54732384681,nan,nan,nan,nan
19487,nan,nan,nan,nan,19479,66356.74320912361,66360.1474866867,66360.1474866867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469978,66355.86494994164,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691818,66356.51513195038,9.152549e-05,66358.94868555068,nan,nan,nan,nan
19488,nan,nan,nan,nan,19480,66360.1444876194,66363.55239391327,66363.55239391327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470045,66359.26631164551,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691886,66359.91751241684,9.156534e-05,66362.35258283615,nan,nan,nan,nan
19489,nan,nan,nan,nan,19481,66363.5484316349,66366.95471644402,66366.95471644402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057477584,66362.67020893097,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691726,66363.32040333748,9.145487e-05,66365.75482954978,nan,nan,nan,nan
19490,nan,nan,nan,nan,19482,66366.9507176876,66370.35706186295,66370.35706186295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466189,66366.07245564461,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269185,66366.72383666039,9.147784e-05,66369.15817537307,nan,nan,nan,nan
19491,nan,nan,nan,nan,19483,66370.35414648056,66373.760420084,66373.760420084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471906,66369.4758014679,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691692,66370.12718605995,9.151016e-05,66372.56162228584,nan,nan,nan,nan
19492,nan,nan,nan,nan,19484,66373.75749015808,66377.16528129578,66377.16528129578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057478133,66372.87924838066,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691744,66373.52943015099,9.155965e-05,66375.96539392471,nan,nan,nan,nan
19493,nan,nan,nan,nan,19485,66377.16128230095,66380.56801366806,66380.56801366806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057477048,66376.28302001953,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691833,66376.93431472778,9.152427e-05,66379.36912455558,nan,nan,nan,nan
19494,nan,nan,nan,nan,19486,66380.56501197815,66383.97156333923,66383.97156333923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468358,66379.6867506504,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691699,66380.33813929558,9.142146e-05,66382.771727705,nan,nan,nan,nan
19495,nan,nan,nan,nan,19487,66383.96756243706,66387.37502622604,66387.37502622604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469242,66383.08935379982,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691864,66383.7406270504,9.141565e-05,66386.17413630485,nan,nan,nan,nan
19496,nan,nan,nan,nan,19488,66387.37002539635,66390.7760591507,66390.7760591507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465105,66386.49176239967,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691682,66387.14314818382,9.144338e-05,66389.57579984664,nan,nan,nan,nan
19497,nan,nan,nan,nan,19489,66390.77168750763,66394.17823123932,66394.17823123932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471532,66389.89342594147,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691853,66390.54472136497,9.156319e-05,66392.97833838462,nan,nan,nan,nan
19498,nan,nan,nan,nan,19490,66394.17431759834,66397.58159208298,66397.58159208298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466497,66393.29596447945,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691825,66393.94735002518,9.153252e-05,66396.3816865921,nan,nan,nan,nan
19499,nan,nan,nan,nan,19491,66397.57766366005,66400.98399353027,66400.98399353027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474317,66396.69931268692,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691755,66397.35060739517,9.158878e-05,66399.7841907978,nan,nan,nan,nan
19500,nan,nan,nan,nan,19492,66400.97999405861,66404.386449337,66404.386449337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471384,66400.10181689262,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691836,66400.75311732292,9.14921e-05,66403.18656220436,nan,nan,nan,nan
19501,nan,nan,nan,nan,19493,66404.38253378868,66407.78748989105,66407.78748989105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470112,66403.50418829918,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691743,66404.1554839611,9.158723e-05,66406.58860316276,nan,nan,nan,nan
19502,nan,nan,nan,nan,19494,66407.78457784653,66411.19040155411,66411.19040155411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468264,66406.90622925758,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269181,66407.55761194229,9.152642e-05,66409.99151697158,nan,nan,nan,nan
19503,nan,nan,nan,nan,19495,66411.18748641014,66414.59295082092,66414.59295082092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057461422,66410.3091430664,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691791,66410.96047258377,9.157898e-05,66413.39309158325,nan,nan,nan,nan
19504,nan,nan,nan,nan,19496,66414.5889775753,66417.9965877533,66417.9965877533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466296,66413.71071767807,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691802,66414.36197710037,9.14403e-05,66416.79669537544,nan,nan,nan,nan
19505,nan,nan,nan,nan,19497,66417.99267792702,66421.39879775047,66421.39879775047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472147,66417.11432147026,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691767,66417.76574635506,9.148488e-05,66420.19991054534,nan,nan,nan,nan
19506,nan,nan,nan,nan,19498,66421.39588904381,66424.80300450325,66424.80300450325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746252,66420.51753664017,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691799,66421.16880869865,9.159918e-05,66423.60320272445,nan,nan,nan,nan
19507,nan,nan,nan,nan,19499,66424.79905343056,66428.2060546875,66428.2060546875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465171,66423.92082881927,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691785,66424.57101225853,9.150681e-05,66427.00622668266,nan,nan,nan,nan
19508,nan,nan,nan,nan,19500,66428.20211362839,66431.60939002037,66431.60939002037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747504,66427.32385277748,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691846,66427.9740498066,9.147479e-05,66430.40858521461,nan,nan,nan,nan
19509,nan,nan,nan,nan,19501,66431.6043908596,66435.01106142998,66435.01106142998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057463364,66430.72621130943,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691908,66431.37751293182,9.146236e-05,66433.8111726284,nan,nan,nan,nan
19510,nan,nan,nan,nan,19502,66435.0071504116,66438.41431117058,66438.41431117058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465801,66434.12879872322,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691716,66434.78006958961,9.132173e-05,66437.21445741653,nan,nan,nan,nan
19511,nan,nan,nan,nan,19503,66438.41036653519,66441.81673789024,66441.81673789024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057458463,66437.53208351135,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691778,66438.18234562874,9.140538e-05,66440.61685576438,nan,nan,nan,nan
19512,nan,nan,nan,nan,19504,66441.81282258034,66445.21865057945,66445.21865057945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471424,66440.9344818592,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691805,66441.58585572243,9.160132e-05,66444.01884880065,nan,nan,nan,nan
19513,nan,nan,nan,nan,19505,66445.21465110779,66448.62002134323,66448.62002134323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470219,66444.33647489548,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691796,66444.9877743721,9.156948e-05,66447.4211341381,nan,nan,nan,nan
19514,nan,nan,nan,nan,19506,66448.61711072922,66452.02347111702,66452.02347111702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468907,66447.73876023293,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691725,66448.3900475502,9.165129e-05,66450.82367386817,nan,nan,nan,nan
19515,nan,nan,nan,nan,19507,66452.01947164536,66455.42589998245,66455.42589998245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470193,66451.141299963,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691872,66451.79259467125,9.154971e-05,66454.2270163536,nan,nan,nan,nan
19516,nan,nan,nan,nan,19508,66455.42298460007,66458.82922315598,66458.82922315598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057459441,66454.54464244843,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691754,66455.19599485397,9.136876e-05,66457.63033595085,nan,nan,nan,nan
19517,nan,nan,nan,nan,19509,66458.82630801201,66462.2323000431,66462.2323000431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469028,66457.94796204567,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691799,66458.59925842285,9.149039e-05,66461.03288164138,nan,nan,nan,nan
19518,nan,nan,nan,nan,19510,66462.22909164429,66465.63668346405,66465.63668346405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469242,66461.3505077362,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691782,66462.0018453598,9.139741e-05,66464.43589248657,nan,nan,nan,nan
19519,nan,nan,nan,nan,19511,66465.63168311119,66469.03889870644,66469.03889870644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00574592,66464.75351858139,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691729,66465.40480899811,9.14777e-05,66467.83805670738,nan,nan,nan,nan
19520,nan,nan,nan,nan,19512,66469.03389978409,66472.44059062004,66472.44059062004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057463672,66468.1556828022,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691842,66468.80702280998,9.160929e-05,66471.24078502654,nan,nan,nan,nan
19521,nan,nan,nan,nan,19513,66472.43659567833,66475.8414478302,66475.8414478302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472536,66471.55841112137,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269174,66472.20971512794,9.154603e-05,66474.64262762069,nan,nan,nan,nan
19522,nan,nan,nan,nan,19514,66475.83851599693,66479.24498319626,66479.24498319626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747026,66474.96025371552,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691871,66475.61154913902,9.160624e-05,66478.0451010704,nan,nan,nan,nan
19523,nan,nan,nan,nan,19515,66479.24106550217,66482.64812469482,66482.64812469482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475575,66478.36272716522,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691711,66479.01410126686,9.16116e-05,66481.44823517799,nan,nan,nan,nan
19524,nan,nan,nan,nan,19516,66482.64412379265,66486.05040836334,66486.05040836334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469429,66481.76586127281,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691771,66482.41724610329,9.143555e-05,66484.85159506797,nan,nan,nan,nan
19525,nan,nan,nan,nan,19517,66486.04746961594,66489.45367980003,66489.45367980003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466149,66485.1692211628,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691705,66485.81942892075,9.160484e-05,66488.25480904579,nan,nan,nan,nan
19526,nan,nan,nan,nan,19518,66489.45070075989,66492.85768866539,66492.85768866539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474477,66488.57243514061,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691844,66489.22271442413,9.146036e-05,66491.65784015655,nan,nan,nan,nan
19527,nan,nan,nan,nan,19519,66492.85376763344,66496.25931286812,66496.25931286812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470059,66491.97546625137,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691733,66492.62569761276,9.13133e-05,66495.06042518615,nan,nan,nan,nan
19528,nan,nan,nan,nan,19520,66496.25639915466,66499.66329169273,66499.66329169273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746884,66495.37805128098,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691894,66496.02944135666,9.153424e-05,66498.46340432166,nan,nan,nan,nan
19529,nan,nan,nan,nan,19521,66499.65929174423,66503.06476521492,66503.06476521492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747425,66498.78103041649,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269182,66499.43241548538,9.15111e-05,66501.86598434448,nan,nan,nan,nan
19530,nan,nan,nan,nan,19522,66503.06187343597,66506.46736097336,66506.46736097336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467086,66502.1836104393,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691659,66502.83380031586,9.155783e-05,66505.26715054511,nan,nan,nan,nan
19531,nan,nan,nan,nan,19523,66506.4640762806,66509.87048459053,66509.87048459053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472991,66505.58577656746,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691883,66506.23609042168,9.152872e-05,66508.67059578895,nan,nan,nan,nan
19532,nan,nan,nan,nan,19524,66509.8665175438,66513.27172541618,66513.27172541618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469831,66508.98822188377,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691661,66509.63951730728,9.160576e-05,66512.07283797264,nan,nan,nan,nan
19533,nan,nan,nan,nan,19525,66513.26881074905,66516.6737935543,66516.6737935543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747516,66512.39046406746,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691858,66513.04175138474,9.159397e-05,66515.47496285438,nan,nan,nan,nan
19534,nan,nan,nan,nan,19526,66516.67085146904,66520.07642817497,66520.07642817497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747188,66515.7925889492,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691745,66516.44280362129,9.159414e-05,66518.87653841972,nan,nan,nan,nan
19535,nan,nan,nan,nan,19527,66520.07251477242,66523.4774427414,66523.4774427414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475348,66519.19416451454,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691827,66519.8455491066,9.154005e-05,66522.27855505943,nan,nan,nan,nan
19536,nan,nan,nan,nan,19528,66523.47452545166,66526.88020062447,66526.88020062447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470822,66522.59618115425,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691786,66523.24754977226,9.16122e-05,66525.68108525276,nan,nan,nan,nan
19537,nan,nan,nan,nan,19529,66526.87700152397,66530.28368878365,66530.28368878365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057477664,66525.99871134758,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691823,66526.6489675045,9.144139e-05,66529.083801651,nan,nan,nan,nan
19538,nan,nan,nan,nan,19530,66530.27977395058,66533.68656492233,66533.68656492233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465105,66529.40142774582,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691772,66530.05272388458,9.160716e-05,66532.48667850494,nan,nan,nan,nan
19539,nan,nan,nan,nan,19531,66533.68256545067,66537.09108781815,66537.09108781815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470715,66532.80430459976,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691735,66533.45568561554,9.15428e-05,66535.89128961563,nan,nan,nan,nan
19540,nan,nan,nan,nan,19532,66537.08717799187,66540.49318885803,66540.49318885803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466778,66536.20891571045,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691852,66536.85912537575,9.147356e-05,66539.29397239684,nan,nan,nan,nan
19541,nan,nan,nan,nan,19533,66540.49015808105,66543.89668154716,66543.89668154716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473406,66539.61159849167,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691786,66540.2629070282,9.155308e-05,66542.69679107665,nan,nan,nan,nan
19542,nan,nan,nan,nan,19534,66543.89276218414,66547.29890418053,66547.29890418053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468947,66543.01441717148,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691782,66543.6657962799,9.147264e-05,66546.1000157833,nan,nan,nan,nan
19543,nan,nan,nan,nan,19535,66547.29590559006,66550.70198750496,66550.70198750496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465292,66546.41764187813,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269179,66547.06893968582,9.143876e-05,66549.50310006141,nan,nan,nan,nan
19544,nan,nan,nan,nan,19536,66550.69907474518,66554.10554003716,66554.10554003716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467916,66549.82072615623,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691748,66550.4720377922,9.147172e-05,66552.90570321082,nan,nan,nan,nan
19545,nan,nan,nan,nan,19537,66554.10154008865,66557.50815677643,66557.50815677643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471759,66553.22332930565,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691851,66553.8746638298,9.148291e-05,66556.30826511382,nan,nan,nan,nan
19546,nan,nan,nan,nan,19538,66557.5042424202,66560.91039919853,66560.91039919853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475856,66556.62589120865,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691669,66557.27716207504,9.158525e-05,66559.7105802536,nan,nan,nan,nan
19547,nan,nan,nan,nan,19539,66560.90648818016,66564.31114935875,66564.31114935875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470648,66560.02820634842,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691724,66560.67911195755,9.160056e-05,66563.11226024627,nan,nan,nan,nan
19548,nan,nan,nan,nan,19540,66564.30823397636,66567.71422457695,66567.71422457695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476245,66563.4298863411,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691864,66564.08118462563,9.155446e-05,66566.51433768272,nan,nan,nan,nan
