index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
50475,nan,nan,nan,nan,50449,171833.60013246536,171837.00640583038,171837.00640583038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052607194,171832.72195887566,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819503,171833.37325572968,0.0006991781,171835.80616774558,nan,nan,nan,nan
50476,nan,nan,nan,nan,50450,171837.0020558834,171840.40745210648,171840.40745210648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052600982,171836.1237938404,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819577,171836.77508974075,0.0006991464,171839.20857157707,nan,nan,nan,nan
50477,nan,nan,nan,nan,50451,171840.40448451042,171843.80991077423,171843.80991077423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052600861,171839.5261976719,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819605,171840.17757558823,0.0006991788,171842.61083331108,nan,nan,nan,nan
50478,nan,nan,nan,nan,50452,171843.80670762062,171847.20959305763,171847.20959305763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052597232,171842.9284594059,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819639,171843.5787243843,0.0006992089,171846.01178421974,nan,nan,nan,nan
50479,nan,nan,nan,nan,50453,171847.20760059357,171850.6133723259,171850.6133723259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052605467,171846.32941031456,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819582,171846.9797885418,0.0006991876,171849.41248168945,nan,nan,nan,nan
50480,nan,nan,nan,nan,50454,171850.6083714962,171854.01422286034,171854.01422286034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052605641,171849.73010778427,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819542,171850.38149428368,0.000699105,171852.81442489623,nan,nan,nan,nan
50481,nan,nan,nan,nan,50455,171854.01022291183,171857.41542506218,171857.41542506218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052607475,171853.13205099106,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819568,171853.78334617615,0.0006991152,171856.21653952598,nan,nan,nan,nan
50482,nan,nan,nan,nan,50456,171857.41251015663,171860.81928515434,171860.81928515434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052603874,171856.5341656208,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819555,171857.18554854393,0.0006990954,171859.61843767166,nan,nan,nan,nan
50483,nan,nan,nan,nan,50457,171860.814286232,171864.22085404396,171864.22085404396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052608506,171859.93606376648,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819531,171860.58740854263,0.0006991824,171863.02196707725,nan,nan,nan,nan
50484,nan,nan,nan,nan,50458,171864.21785736084,171867.6232919693,171867.6232919693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052604235,171863.33959317207,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281958,171863.98988866806,0.000699197,171866.42445030212,nan,nan,nan,nan
50485,nan,nan,nan,nan,50459,171867.62026405334,171871.02763700485,171871.02763700485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052605266,171866.74207639694,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819515,171867.39338684082,0.0006991805,171869.82773866653,nan,nan,nan,nan
50486,nan,nan,nan,nan,50460,171871.02371144295,171874.4294307232,171874.4294307232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052610622,171870.14536476135,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819475,171870.79674577713,0.0006990721,171873.2305516243,nan,nan,nan,nan
50487,nan,nan,nan,nan,50461,171874.42651987076,171877.8351006508,171877.8351006508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052606056,171873.54817771912,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819408,171874.19955420494,0.0006992379,171876.63524594306,nan,nan,nan,nan
50488,nan,nan,nan,nan,50462,171877.83114004135,171881.2365322113,171881.2365322113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052604021,171876.9528720379,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819506,171877.60313487053,0.0006992805,171880.03764739036,nan,nan,nan,nan
50489,nan,nan,nan,nan,50463,171881.2336165905,171884.63991856575,171884.63991856575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052608935,171880.35527348518,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819547,171881.0066576004,0.0006991952,171883.441121006,nan,nan,nan,nan
50490,nan,nan,nan,nan,50464,171884.63700461388,171888.04286837578,171888.04286837578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052598103,171883.75874710083,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819516,171884.40892887115,0.0006992414,171886.84398093223,nan,nan,nan,nan
50491,nan,nan,nan,nan,50465,171888.0398695469,171891.44589424133,171891.44589424133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052605146,171887.16160702705,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819521,171887.81290769577,0.0006992264,171890.24709692,nan,nan,nan,nan
50492,nan,nan,nan,nan,50466,171891.44297361374,171894.84890675545,171894.84890675545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052604597,171890.56472301483,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819506,171891.2149040699,0.0006991538,171893.64900627136,nan,nan,nan,nan
50493,nan,nan,nan,nan,50467,171894.8449795246,171898.24990820885,171898.24990820885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052601517,171893.96663236618,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819558,171894.6178870201,0.0006990783,171897.05102124214,nan,nan,nan,nan
50494,nan,nan,nan,nan,50468,171898.2469944954,171901.65300822258,171901.65300822258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052608399,171897.36864733696,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819557,171898.0189435482,0.0006990481,171900.4542089939,nan,nan,nan,nan
50495,nan,nan,nan,nan,50469,171901.6500248909,171905.05543208122,171905.05543208122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052603218,171900.77183508873,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819664,171901.42201805115,0.0006992531,171903.85558667182,nan,nan,nan,nan
50496,nan,nan,nan,nan,50470,171905.05143117905,171908.4557108879,171908.4557108879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052603191,171904.17321276665,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281955,171904.82455348969,0.0006993135,171907.25702466964,nan,nan,nan,nan
50497,nan,nan,nan,nan,50471,171908.4528813362,171911.85844373703,171911.85844373703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052599535,171907.57465076447,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819567,171908.2259156704,0.0006992826,171910.6595539093,nan,nan,nan,nan
50498,nan,nan,nan,nan,50472,171911.8555264473,171915.26279187202,171915.26279187202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005260066,171910.97718000412,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819614,171911.62856125832,0.0006992428,171914.06190314292,nan,nan,nan,nan
50499,nan,nan,nan,nan,50473,171915.25788021088,171918.6629462242,171918.6629462242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052602843,171914.37952923775,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028196,171915.03087949753,0.0006992345,171917.46512069702,nan,nan,nan,nan
50500,nan,nan,nan,nan,50474,171918.66101121902,171922.06679582596,171922.06679582596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052606819,171917.78274679184,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819503,171918.4329805374,0.0006991313,171920.86790862083,nan,nan,nan,nan
50501,nan,nan,nan,nan,50475,171922.06387853622,171925.4707210064,171925.4707210064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052608105,171921.18553471565,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819619,171921.83687019348,0.0006991337,171924.27083482742,nan,nan,nan,nan
50502,nan,nan,nan,nan,50476,171925.46672153473,171928.8730957508,171928.8730957508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052600339,171924.58846092224,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819534,171925.2398455143,0.0006991422,171927.67427482604,nan,nan,nan,nan
50503,nan,nan,nan,nan,50477,171928.8701851368,171932.27776145935,171932.27776145935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052604623,171927.99190092087,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281951,171928.64210534096,0.000699142,171931.0773648262,nan,nan,nan,nan
50504,nan,nan,nan,nan,50478,171932.2724955082,171935.6802945137,171935.6802945137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052607609,171931.39499092102,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819615,171932.04514360428,0.0006993031,171934.48014178275,nan,nan,nan,nan
50505,nan,nan,nan,nan,50479,171935.67611598969,171939.08251142502,171939.08251142502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052599857,171934.79776787758,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819582,171935.44915032387,0.0006992644,171937.88268151283,nan,nan,nan,nan
50506,nan,nan,nan,nan,50480,171939.07851195335,171942.48631358147,171942.48631358147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052607047,171938.20030760765,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819489,171938.85163497925,0.000699154,171941.2864247799,nan,nan,nan,nan
50507,nan,nan,nan,nan,50481,171942.4824001789,171945.8885526657,171945.8885526657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052610194,171941.6040508747,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819498,171942.25434660912,0.0006991015,171944.6887148857,nan,nan,nan,nan
50508,nan,nan,nan,nan,50482,171945.88455200195,171949.29094481468,171949.29094481468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052605146,171945.00634098053,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819535,171945.6579632759,0.0006991455,171948.0921479702,nan,nan,nan,nan
50509,nan,nan,nan,nan,50483,171949.28803157806,171952.69252943993,171952.69252943993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052608158,171948.40977406502,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819517,171949.05997109413,0.0006991085,171951.49264230728,nan,nan,nan,nan
50510,nan,nan,nan,nan,50484,171952.68852949142,171956.0952448845,171956.0952448845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052599857,171951.8102684021,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819581,171952.46165299416,0.0006991728,171954.89536037444,nan,nan,nan,nan
50511,nan,nan,nan,nan,50485,171956.09126973152,171959.4966917038,171959.4966917038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052604423,171955.21298646927,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819478,171955.86325335503,0.0006992096,171958.29680433273,nan,nan,nan,nan
50512,nan,nan,nan,nan,50486,171959.4927728176,171962.89841341972,171962.89841341972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052602039,171958.61443042755,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819535,171959.265812397,0.0006993254,171961.6995712757,nan,nan,nan,nan
50513,nan,nan,nan,nan,50487,171962.8954527378,171966.3002781868,171966.3002781868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052607797,171962.01719737053,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819583,171962.6674466133,0.0006993118,171965.10148038864,nan,nan,nan,nan
50514,nan,nan,nan,nan,50488,171966.29735445976,171969.7019495964,171969.7019495964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052602816,171965.41910648346,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819498,171966.06928753853,0.0006992539,171968.50306763648,nan,nan,nan,nan
50515,nan,nan,nan,nan,50489,171969.698949337,171973.10529613495,171973.10529613495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052606056,171968.8206937313,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819573,171969.47207164764,0.0006991857,171971.9054578781,nan,nan,nan,nan
50516,nan,nan,nan,nan,50490,171973.10135030746,171976.50814676285,171976.50814676285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052602548,171972.22308397293,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819594,171972.87330389023,0.0006992431,171975.30834784507,nan,nan,nan,nan
50517,nan,nan,nan,nan,50491,171976.5042359829,171979.91150832176,171979.91150832176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052608091,171975.6259739399,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819491,171976.2761809826,0.0006995091,171978.7110024929,nan,nan,nan,nan
50518,nan,nan,nan,nan,50492,171979.90729641914,171983.31360697746,171983.31360697746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052610542,171979.02862858772,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819563,171979.68000984192,0.0006993484,171982.1138068676,nan,nan,nan,nan
50519,nan,nan,nan,nan,50493,171983.30960774422,171986.7182610035,171986.7182610035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005260295,171982.43143296242,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819538,171983.0827307701,0.0006992204,171985.51846232414,nan,nan,nan,nan
50520,nan,nan,nan,nan,50494,171986.71434903145,171990.11831736565,171990.11831736565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052605387,171985.83608841896,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819491,171986.48629307747,0.0006991245,171988.9194313526,nan,nan,nan,nan
50521,nan,nan,nan,nan,50495,171990.1152896881,171993.52207779884,171993.52207779884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052609912,171989.23705744743,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819544,171989.88911676407,0.0006993004,171992.32217850685,nan,nan,nan,nan
50522,nan,nan,nan,nan,50496,171993.51815485954,171996.9255244732,171996.9255244732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052608212,171992.63980460167,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281962,171993.29118824005,0.0006992281,171995.72563447952,nan,nan,nan,nan
50523,nan,nan,nan,nan,50497,171996.921574831,172000.3268945217,172000.3268945217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005261022,171996.04326057434,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819589,171996.6935327053,0.0006992944,171999.128007555,nan,nan,nan,nan
50524,nan,nan,nan,nan,50498,172000.32397770882,172003.73074507713,172003.73074507713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052603646,171999.44563364983,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281953,172000.09701943398,0.0006990987,172002.52996816635,nan,nan,nan,nan
50525,nan,nan,nan,nan,50499,172003.72573900223,172007.13131141663,172007.13131141663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052606351,172002.84759426117,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281946,172003.49886107445,0.0006992341,172005.93206181526,nan,nan,nan,nan
50526,nan,nan,nan,nan,50500,172007.12796998024,172010.5325961113,172010.5325961113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052608814,172006.24968791008,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819631,172006.90106987953,0.0006991677,172009.33370747566,nan,nan,nan,nan
50527,nan,nan,nan,nan,50501,172010.52963209152,172013.9350914955,172013.9350914955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052608761,172009.65133357048,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281948,172010.30266022682,0.0006992256,172012.73620381355,nan,nan,nan,nan
50528,nan,nan,nan,nan,50502,172013.93218064308,172017.33827495575,172017.33827495575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052601223,172013.05382990837,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819492,172013.70512747765,0.0006992281,172016.13835015296,nan,nan,nan,nan
50529,nan,nan,nan,nan,50503,172017.33427667618,172020.7401587963,172020.7401587963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00526039,172016.4559762478,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819573,172017.10727262497,0.0006991422,172019.54000463485,nan,nan,nan,nan
50530,nan,nan,nan,nan,50504,172020.73581147194,172024.1405289173,172024.1405289173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052603204,172019.85763072968,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819488,172020.5089263916,0.0006993133,172022.9426402092,nan,nan,nan,nan
50531,nan,nan,nan,nan,50505,172024.13752818108,172027.54435873032,172027.54435873032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052606873,172023.26026630402,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819658,172023.91053676605,0.0006991902,172026.34555926322,nan,nan,nan,nan
50532,nan,nan,nan,nan,50506,172027.54143309593,172030.94662714005,172030.94662714005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052610582,172026.66318535805,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819544,172027.31336712837,0.0006992598,172029.7468234539,nan,nan,nan,nan
50533,nan,nan,nan,nan,50507,172030.94262623787,172034.3497953415,172034.3497953415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052605949,172030.06444954872,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819491,172030.7156598568,0.0006993827,172033.14994587898,nan,nan,nan,nan
50534,nan,nan,nan,nan,50508,172034.3457942009,172037.7552998066,172037.7552998066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052605347,172033.4675719738,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819581,172034.1191906929,0.0006992333,172036.55541124343,nan,nan,nan,nan
50535,nan,nan,nan,nan,50509,172037.75138545036,172041.15831398964,172041.15831398964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052604798,172036.87303733826,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819555,172037.5243320465,0.0006990816,172039.9594267845,nan,nan,nan,nan
50536,nan,nan,nan,nan,50510,172041.15540385246,172044.5636305809,172044.5636305809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052608118,172040.27705287933,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819506,172040.92747712135,0.0006992983,172043.36380615234,nan,nan,nan,nan
50537,nan,nan,nan,nan,50511,172044.55968427658,172047.96433329582,172047.96433329582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052606993,172043.68143224716,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819569,172044.3323714733,0.0006992979,172046.7654460907,nan,nan,nan,nan
50538,nan,nan,nan,nan,50512,172047.96142077446,172051.36801695824,172051.36801695824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052603472,172047.08307218552,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819566,172047.734385252,0.0006992493,172050.16836037635,nan,nan,nan,nan
50539,nan,nan,nan,nan,50513,172051.36432266235,172054.77033495903,172054.77033495903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052609471,172050.48598647118,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819494,172051.13735723495,0.0006992804,172053.5714477539,nan,nan,nan,nan
50540,nan,nan,nan,nan,50514,172054.7674252987,172058.17374300957,172058.17374300957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052604463,172053.88907384872,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819534,172054.540361166,0.00069901,172056.97487034797,nan,nan,nan,nan
50541,nan,nan,nan,nan,50515,172058.16975951195,172061.575204134,172061.575204134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052602575,172057.2924964428,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819578,172057.94277572632,0.0006992929,172060.3763174057,nan,nan,nan,nan
50542,nan,nan,nan,nan,50516,172061.5722939968,172064.978556633,172064.978556633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005260311,172060.69394350052,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819511,172061.34532785416,0.000699277,172063.7786690235,nan,nan,nan,nan
50543,nan,nan,nan,nan,50517,172064.97464561462,172068.3802716732,172068.3802716732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052605239,172064.09629511833,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819539,172064.74758958817,0.0006993386,172067.18038430213,nan,nan,nan,nan
50544,nan,nan,nan,nan,50518,172068.3763065338,172071.7831838131,172071.7831838131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052602347,172067.49801039696,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819493,172068.14947080612,0.0006990585,172070.58330311775,nan,nan,nan,nan
50545,nan,nan,nan,nan,50519,172071.7792713642,172075.18654346466,172075.18654346466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052607127,172070.90092921257,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819534,172071.55230498314,0.0006991623,172073.98672857284,nan,nan,nan,nan
50546,nan,nan,nan,nan,50520,172075.18254327774,172078.58799529076,172078.58799529076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052605413,172074.30435466766,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281958,172074.95450496674,0.00069924,172077.38819112777,nan,nan,nan,nan
50547,nan,nan,nan,nan,50521,172078.58399415016,172081.98966240883,172081.98966240883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052602334,172077.7058172226,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819548,172078.35711812973,0.0006992128,172080.7908202648,nan,nan,nan,nan
50548,nan,nan,nan,nan,50522,172081.98670339584,172085.39228987694,172085.39228987694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052605922,172081.10844635963,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819568,172081.75869822502,0.0006993405,172084.1934026718,nan,nan,nan,nan
50549,nan,nan,nan,nan,50523,172085.3893737793,172088.79612135887,172088.79612135887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052600178,172084.51102876663,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819604,172085.16241407394,0.0006991497,172087.5962428093,nan,nan,nan,nan
50550,nan,nan,nan,nan,50524,172088.79212141037,172092.19733047485,172092.19733047485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052609564,172087.9138689041,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819577,172088.56524515152,0.0006991003,172090.9988280773,nan,nan,nan,nan
50551,nan,nan,nan,nan,50525,172092.19436693192,172095.60073328018,172095.60073328018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005261002,172091.31645417213,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819587,172091.9673998356,0.0006991998,172094.4009202957,nan,nan,nan,nan
50552,nan,nan,nan,nan,50526,172095.59680843353,172099.0031900406,172099.0031900406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052603793,172094.71854639053,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819547,172095.36875510216,0.000699109,172097.8033024311,nan,nan,nan,nan
50553,nan,nan,nan,nan,50527,172098.99927806854,172102.40609431267,172102.40609431267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052606123,172098.12092852592,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819498,172098.77244114876,0.0006992214,172101.20620527267,nan,nan,nan,nan
50554,nan,nan,nan,nan,50528,172102.4021780491,172105.81086587906,172105.81086587906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052598491,172101.5238313675,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819533,172102.17521619797,0.0006992319,172104.61055555343,nan,nan,nan,nan
50555,nan,nan,nan,nan,50529,172105.8065340519,172109.21334385872,172109.21334385872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052605815,172104.92818164825,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819599,172105.57957053185,0.0006991746,172108.01345624923,nan,nan,nan,nan
