index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
102524,nan,nan,nan,nan,102469,349005.41182875633,349008.81809926033,349008.81809926033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871554,349004.53348326683,nan,nan,nan,nan,nan,nan,nan,nan,-6.43613e-05,349005.1837794781,0.0001575971,349007.6183003426,nan,nan,nan,nan
102525,nan,nan,nan,nan,102470,349008.81409978867,349012.22063064575,349012.22063064575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870967,349007.9359264374,nan,nan,nan,nan,nan,nan,nan,nan,-6.43572e-05,349008.58713412285,0.0001576793,349011.021745348,nan,nan,nan,nan
102526,nan,nan,nan,nan,102471,349012.21771645546,349015.62364292145,349015.62364292145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875435,349011.3393714428,nan,nan,nan,nan,nan,nan,nan,nan,-6.43567e-05,349011.9906408787,0.0001576681,349014.4237538815,nan,nan,nan,nan
102527,nan,nan,nan,nan,102472,349015.61973142624,349019.02552723885,349019.02552723885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872836,349014.7413799763,nan,nan,nan,nan,nan,nan,nan,nan,-6.43669e-05,349015.39276504517,0.0001576742,349017.8256207943,nan,nan,nan,nan
102528,nan,nan,nan,nan,102473,349019.0215098858,349022.42741417885,349022.42741417885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874066,349018.1432468891,nan,nan,nan,nan,nan,nan,nan,nan,-6.43635e-05,349018.79454112053,0.0001576327,349021.22757091525,nan,nan,nan,nan
102529,nan,nan,nan,nan,102474,349022.42341423035,349025.8298127651,349025.8298127651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875617,349021.54519701004,nan,nan,nan,nan,nan,nan,nan,nan,-6.43613e-05,349022.19653749466,0.0001578446,349024.62992372515,nan,nan,nan,nan
102530,nan,nan,nan,nan,102475,349025.8259007931,349029.23203611374,349029.23203611374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872085,349024.94754981995,nan,nan,nan,nan,nan,nan,nan,nan,-6.43725e-05,349025.5989341736,0.000157677,349028.03214802744,nan,nan,nan,nan
102531,nan,nan,nan,nan,102476,349029.22811961174,349032.6339919567,349032.6339919567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874863,349028.34977412224,nan,nan,nan,nan,nan,nan,nan,nan,-6.43683e-05,349029.001093626,0.000157681,349031.4339996815,nan,nan,nan,nan
102532,nan,nan,nan,nan,102477,349032.62997055054,349036.0347020626,349036.0347020626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877045,349031.7516257763,nan,nan,nan,nan,nan,nan,nan,nan,-6.43548e-05,349032.40300798416,0.000157724,349034.83484401705,nan,nan,nan,nan
102533,nan,nan,nan,nan,102478,349036.03074359894,349039.437497139,349039.437497139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871887,349035.1534705162,nan,nan,nan,nan,nan,nan,nan,nan,-6.43636e-05,349035.8047680855,0.00015773,349038.2386471272,nan,nan,nan,nan
102534,nan,nan,nan,nan,102479,349039.43457198143,349042.8394446373,349042.8394446373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874841,349038.55627322197,nan,nan,nan,nan,nan,nan,nan,nan,-6.43693e-05,349039.20653128624,0.0001576888,349041.6406435013,nan,nan,nan,nan
102535,nan,nan,nan,nan,102480,349042.83649134636,349046.24235510826,349046.24235510826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876209,349041.9582695961,nan,nan,nan,nan,nan,nan,nan,nan,-6.43551e-05,349042.6084792614,0.0001577519,349045.0435542107,nan,nan,nan,nan
102536,nan,nan,nan,nan,102481,349046.23938679695,349049.64514923096,349049.64514923096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870087,349045.3611803055,nan,nan,nan,nan,nan,nan,nan,nan,-6.43561e-05,349046.0113902092,0.0001575771,349048.44525947573,nan,nan,nan,nan
102537,nan,nan,nan,nan,102482,349049.6411471367,349053.04743623734,349053.04743623734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874095,349048.7628855705,nan,nan,nan,nan,nan,nan,nan,nan,-6.43694e-05,349049.4141573906,0.0001576992,349051.8485487938,nan,nan,nan,nan
102538,nan,nan,nan,nan,102483,349053.0445225239,349056.45135974884,349056.45135974884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873953,349052.1661748886,nan,nan,nan,nan,nan,nan,nan,nan,-6.43566e-05,349052.8174624443,0.0001576678,349055.25147285464,nan,nan,nan,nan
102539,nan,nan,nan,nan,102484,349056.44736099243,349059.8548846245,349059.8548846245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870719,349055.56909894943,nan,nan,nan,nan,nan,nan,nan,nan,-6.43561e-05,349056.22048330307,0.0001577998,349058.65505018237,nan,nan,nan,nan
102540,nan,nan,nan,nan,102485,349059.85091781616,349063.25641679764,349063.25641679764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876615,349058.97267627716,nan,nan,nan,nan,nan,nan,nan,nan,-6.4366e-05,349059.62291932106,0.0001577318,349062.05752863886,nan,nan,nan,nan
102541,nan,nan,nan,nan,102486,349063.253418684,349066.6597676277,349066.6597676277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873492,349062.37515473366,nan,nan,nan,nan,nan,nan,nan,nan,-6.43625e-05,349063.0265393257,0.00015783,349065.4599653721,nan,nan,nan,nan
102542,nan,nan,nan,nan,102487,349066.6558535099,349070.0608122349,349070.0608122349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873236,349065.7775914669,nan,nan,nan,nan,nan,nan,nan,nan,-6.43595e-05,349066.42779779434,0.0001575826,349068.8619250298,nan,nan,nan,nan
102543,nan,nan,nan,nan,102488,349070.05789756775,349073.46272945404,349073.46272945404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876691,349069.1795511246,nan,nan,nan,nan,nan,nan,nan,nan,-6.43625e-05,349069.83084750175,0.0001578477,349072.2638420105,nan,nan,nan,nan
102544,nan,nan,nan,nan,102489,349073.45981526375,349076.86555957794,349076.86555957794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873349,349072.5814681053,nan,nan,nan,nan,nan,nan,nan,nan,-6.43605e-05,349073.2327647209,0.0001577307,349075.66567268374,nan,nan,nan,nan
102545,nan,nan,nan,nan,102490,349076.86164951324,349080.26768803596,349080.26768803596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871561,349075.98329877853,nan,nan,nan,nan,nan,nan,nan,nan,-6.43532e-05,349076.6346831322,0.0001576613,349079.06780233386,nan,nan,nan,nan
102546,nan,nan,nan,nan,102491,349080.26377654076,349083.6705210209,349083.6705210209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873988,349079.38542842865,nan,nan,nan,nan,nan,nan,nan,nan,-6.43618e-05,349080.03681111336,0.0001576915,349082.46970858576,nan,nan,nan,nan
102547,nan,nan,nan,nan,102492,349083.6655199528,349087.07075476646,349087.07075476646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087437,349082.78733468056,nan,nan,nan,nan,nan,nan,nan,nan,-6.43686e-05,349083.4386422634,0.0001576679,349085.87186589243,nan,nan,nan,nan
102548,nan,nan,nan,nan,102493,349087.067838192,349090.4727473259,349090.4727473259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871545,349086.1894919872,nan,nan,nan,nan,nan,nan,nan,nan,-6.43529e-05,349086.8407969475,0.0001577081,349089.27387514117,nan,nan,nan,nan
102549,nan,nan,nan,nan,102494,349090.4697468281,349093.87483119965,349093.87483119965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875301,349089.59150123596,nan,nan,nan,nan,nan,nan,nan,nan,-6.43607e-05,349090.24287104607,0.0001577088,349092.6759449482,nan,nan,nan,nan
102550,nan,nan,nan,nan,102495,349093.8719127178,349097.27820158005,349097.27820158005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874001,349092.993571043,nan,nan,nan,nan,nan,nan,nan,nan,-6.43673e-05,349093.64494132996,0.0001577686,349096.0782999039,nan,nan,nan,nan
102551,nan,nan,nan,nan,102496,349097.2742776871,349100.68016695976,349100.68016695976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871265,349096.3959259987,nan,nan,nan,nan,nan,nan,nan,nan,-6.43711e-05,349097.0472199917,0.0001576977,349099.48127975466,nan,nan,nan,nan
102552,nan,nan,nan,nan,102497,349100.6772470474,349104.0820367336,349104.0820367336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877505,349099.79890584946,nan,nan,nan,nan,nan,nan,nan,nan,-6.43607e-05,349100.4502270222,0.000157639,349102.8831607342,nan,nan,nan,nan
102553,nan,nan,nan,nan,102498,349104.0780367851,349107.483038187,349107.483038187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873662,349103.200786829,nan,nan,nan,nan,nan,nan,nan,nan,-6.43674e-05,349103.85207104683,0.0001577062,349106.28415789607,nan,nan,nan,nan
102554,nan,nan,nan,nan,102499,349107.4800584316,349110.8852636814,349110.8852636814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873279,349106.60178399086,nan,nan,nan,nan,nan,nan,nan,nan,-6.43781e-05,349107.2527961731,0.000157633,349109.68637576106,nan,nan,nan,nan
102555,nan,nan,nan,nan,102500,349110.88229322433,349114.2887341976,349114.2887341976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874959,349110.00400185585,nan,nan,nan,nan,nan,nan,nan,nan,-6.43613e-05,349110.65533566475,0.0001577497,349113.0888420582,nan,nan,nan,nan
102556,nan,nan,nan,nan,102501,349114.2847325802,349117.69150686264,349117.69150686264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873024,349113.406468153,nan,nan,nan,nan,nan,nan,nan,nan,-6.43557e-05,349114.0577638149,0.0001576319,349116.49261965754,nan,nan,nan,nan
102557,nan,nan,nan,nan,102502,349117.68852472305,349121.09492373466,349121.09492373466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870976,349116.81024575233,nan,nan,nan,nan,nan,nan,nan,nan,-6.43764e-05,349117.46153330803,0.0001576307,349119.8961254597,nan,nan,nan,nan
102558,nan,nan,nan,nan,102503,349121.09200692177,349124.4972374439,349124.4972374439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875146,349120.2137515545,nan,nan,nan,nan,nan,nan,nan,nan,-6.43642e-05,349120.86393356323,0.0001575029,349123.29743566515,nan,nan,nan,nan
102559,nan,nan,nan,nan,102504,349124.49324297905,349127.8999443054,349127.8999443054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010869961,349123.61506175995,nan,nan,nan,nan,nan,nan,nan,nan,-6.43702e-05,349124.26636099815,0.0001577492,349126.7010697365,nan,nan,nan,nan
102560,nan,nan,nan,nan,102505,349127.89697027206,349131.3022618294,349131.3022618294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870381,349127.0186958313,nan,nan,nan,nan,nan,nan,nan,nan,-6.43666e-05,349127.6689784527,0.0001576126,349130.1024636269,nan,nan,nan,nan
102561,nan,nan,nan,nan,102506,349131.2982623577,349134.70531511307,349134.70531511307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874919,349130.4200897217,nan,nan,nan,nan,nan,nan,nan,nan,-6.43694e-05,349131.0713853836,0.0001577176,349133.50451459887,nan,nan,nan,nan
102562,nan,nan,nan,nan,102507,349134.7003161907,349138.10631132126,349138.10631132126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870924,349133.82214069366,nan,nan,nan,nan,nan,nan,nan,nan,-6.43679e-05,349134.4734361172,0.0001578098,349136.90720644,nan,nan,nan,nan
102563,nan,nan,nan,nan,102508,349138.1030948162,349141.5083580017,349141.5083580017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872165,349137.2248325348,nan,nan,nan,nan,nan,nan,nan,nan,-6.43661e-05,349137.87512755394,0.0001576589,349140.3084813595,nan,nan,nan,nan
102564,nan,nan,nan,nan,102509,349141.5043582916,349144.91059470177,349144.91059470177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874487,349140.6261074543,nan,nan,nan,nan,nan,nan,nan,nan,-6.43583e-05,349141.2774820328,0.0001578539,349143.71180238726,nan,nan,nan,nan
102565,nan,nan,nan,nan,102510,349144.9076333046,349148.31335902214,349148.31335902214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870291,349144.02942848206,nan,nan,nan,nan,nan,nan,nan,nan,-6.4373e-05,349144.6796295643,0.000157575,349147.1135322094,nan,nan,nan,nan
102566,nan,nan,nan,nan,102511,349148.3093869686,349151.71582341194,349151.71582341194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871872,349147.4311583042,nan,nan,nan,nan,nan,nan,nan,nan,-6.43693e-05,349148.0813539028,0.0001576922,349150.5159527302,nan,nan,nan,nan
102567,nan,nan,nan,nan,102512,349151.7119143009,349155.1194283962,349155.1194283962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876086,349150.833578825,nan,nan,nan,nan,nan,nan,nan,nan,-6.43633e-05,349151.4849460125,0.0001575575,349153.91953434946,nan,nan,nan,nan
102568,nan,nan,nan,nan,102513,349155.1154229641,349158.5231835842,349158.5231835842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870871,349154.23716044426,nan,nan,nan,nan,nan,nan,nan,nan,-6.43656e-05,349154.8884563446,0.0001576166,349157.3233722687,nan,nan,nan,nan
102569,nan,nan,nan,nan,102514,349158.5192580223,349161.92671728134,349161.92671728134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871853,349157.6409983635,nan,nan,nan,nan,nan,nan,nan,nan,-6.43589e-05,349158.29121518135,0.0001575537,349160.72592606547,nan,nan,nan,nan
102570,nan,nan,nan,nan,102515,349161.9217162132,349165.3292224407,349165.3292224407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871578,349161.04355216026,nan,nan,nan,nan,nan,nan,nan,nan,-6.43665e-05,349161.69483971596,0.0001576929,349164.1294228077,nan,nan,nan,nan
102571,nan,nan,nan,nan,102516,349165.3253118992,349168.73284101486,349168.73284101486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087019,349164.4470489025,nan,nan,nan,nan,nan,nan,nan,nan,-6.43563e-05,349165.09825611115,0.0001576797,349167.53203787806,nan,nan,nan,nan
102572,nan,nan,nan,nan,102517,349168.72784256935,349172.14614748955,349172.14614748955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872784,349167.84966397285,nan,nan,nan,nan,nan,nan,nan,nan,-6.43617e-05,349168.50096440315,0.000157669,349170.9362734795,nan,nan,nan,nan
102573,nan,nan,nan,nan,102518,349172.1321468353,349175.5380997658,349175.5380997658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871294,349171.2538995743,nan,nan,nan,nan,nan,nan,nan,nan,-6.43672e-05,349171.9051821232,0.0001578749,349174.33873715403,nan,nan,nan,nan
102574,nan,nan,nan,nan,102519,349175.5350997448,349178.94167518616,349178.94167518616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870663,349174.6563632488,nan,nan,nan,nan,nan,nan,nan,nan,-6.43626e-05,349175.3079061508,0.0001576172,349177.74286999705,nan,nan,nan,nan
102575,nan,nan,nan,nan,102520,349178.9387536049,349182.3448317051,349182.3448317051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873759,349178.06049609184,nan,nan,nan,nan,nan,nan,nan,nan,-6.4364e-05,349178.71067762375,0.000157694,349181.1449820042,nan,nan,nan,nan
102576,nan,nan,nan,nan,102521,349182.34091472626,349185.747805357,349185.747805357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872116,349181.462608099,nan,nan,nan,nan,nan,nan,nan,nan,-6.43561e-05,349182.112834692,0.0001575886,349184.54800167086,nan,nan,nan,nan
102577,nan,nan,nan,nan,102522,349185.74385142326,349189.1469566822,349189.1469566822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087257,349184.86562776566,nan,nan,nan,nan,nan,nan,nan,nan,-6.43647e-05,349185.5165300369,0.0001575572,349187.9480704308,nan,nan,nan,nan
102578,nan,nan,nan,nan,102523,349189.1439592838,349192.5491552353,349192.5491552353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875082,349188.2656965256,nan,nan,nan,nan,nan,nan,nan,nan,-6.43575e-05,349188.916990757,0.0001577534,349191.3503514767,nan,nan,nan,nan
102579,nan,nan,nan,nan,102524,349192.5461535454,349195.95160627365,349195.95160627365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870372,349191.6679775715,nan,nan,nan,nan,nan,nan,nan,nan,-6.43635e-05,349192.3192765713,0.000157658,349194.7528084755,nan,nan,nan,nan
102580,nan,nan,nan,nan,102525,349195.9486942291,349199.35304427147,349199.35304427147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871805,349195.0704345703,nan,nan,nan,nan,nan,nan,nan,nan,-6.43613e-05,349195.72064113617,0.0001576513,349198.1542486191,nan,nan,nan,nan
102581,nan,nan,nan,nan,102526,349199.3501393795,349202.75493240356,349202.75493240356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876644,349198.4718747139,nan,nan,nan,nan,nan,nan,nan,nan,-6.43542e-05,349199.122079134,0.000157804,349201.5561176777,nan,nan,nan,nan
102582,nan,nan,nan,nan,102527,349202.7520225048,349206.1567430496,349206.1567430496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872648,349201.8737437725,nan,nan,nan,nan,nan,nan,nan,nan,-6.43664e-05,349202.52394247055,0.0001576519,349204.95786919596,nan,nan,nan,nan
102583,nan,nan,nan,nan,102528,349206.1538286209,349209.56031656265,349209.56031656265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00108721,349205.27549529076,nan,nan,nan,nan,nan,nan,nan,nan,-6.4367e-05,349205.9268643856,0.0001577736,349208.3605150223,nan,nan,nan,nan
102584,nan,nan,nan,nan,102529,349209.55632662773,349212.9642031193,349212.9642031193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874416,349208.6781411171,nan,nan,nan,nan,nan,nan,nan,nan,-6.43679e-05,349209.3294401169,0.0001577071,349211.76440706255,nan,nan,nan,nan
102585,nan,nan,nan,nan,102530,349212.96029162407,349216.3663523197,349216.3663523197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871787,349212.08203315735,nan,nan,nan,nan,nan,nan,nan,nan,-6.43647e-05,349212.73221182823,0.0001577374,349215.167939806,nan,nan,nan,nan
102586,nan,nan,nan,nan,102531,349216.36412501335,349219.77017974854,349219.77017974854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872779,349215.4855659008,nan,nan,nan,nan,nan,nan,nan,nan,-6.4359e-05,349216.1368877888,0.0001576886,349218.5702914238,nan,nan,nan,nan
102587,nan,nan,nan,nan,102532,349219.76626968384,349223.17340540886,349223.17340540886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875158,349218.8879175186,nan,nan,nan,nan,nan,nan,nan,nan,-6.43686e-05,349219.539188385,0.0001576927,349221.9736036301,nan,nan,nan,nan
102588,nan,nan,nan,nan,102533,349223.1694903374,349226.5754520893,349226.5754520893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870994,349222.2912297249,nan,nan,nan,nan,nan,nan,nan,nan,-6.43631e-05,349222.9414153099,0.0001575973,349225.37562074664,nan,nan,nan,nan
102589,nan,nan,nan,nan,102534,349226.5715034008,349229.97439050674,349229.97439050674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877021,349225.69324684143,nan,nan,nan,nan,nan,nan,nan,nan,-6.4358e-05,349226.34345936775,0.0001578378,349228.77658405306,nan,nan,nan,nan
102590,nan,nan,nan,nan,102535,349229.9714717865,349233.3781733513,349233.3781733513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876656,349229.09421014786,nan,nan,nan,nan,nan,nan,nan,nan,-6.43543e-05,349229.74542188644,0.000157775,349232.1792835236,nan,nan,nan,nan
102591,nan,nan,nan,nan,102536,349233.3752529621,349236.78071832657,349236.78071832657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871496,349232.4969096184,nan,nan,nan,nan,nan,nan,nan,nan,-6.43584e-05,349233.1482384205,0.0001576593,349235.5808614731,nan,nan,nan,nan
102592,nan,nan,nan,nan,102537,349236.77671837807,349240.182697773,349240.182697773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010878507,349235.8984875679,nan,nan,nan,nan,nan,nan,nan,nan,-6.43712e-05,349236.5498394966,0.0001577075,349238.98382034304,nan,nan,nan,nan
102593,nan,nan,nan,nan,102538,349240.1786983013,349243.58522105217,349243.58522105217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876006,349239.30144643784,nan,nan,nan,nan,nan,nan,nan,nan,-6.4367e-05,349239.9517314434,0.0001576757,349242.3853463173,nan,nan,nan,nan
102594,nan,nan,nan,nan,102539,349243.5813052654,349246.9880900383,349246.9880900383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870909,349242.7029724121,nan,nan,nan,nan,nan,nan,nan,nan,-6.43586e-05,349243.35434389114,0.0001576417,349245.7871958256,nan,nan,nan,nan
102595,nan,nan,nan,nan,102540,349246.983089447,349250.3893725872,349250.3893725872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872173,349246.1048219204,nan,nan,nan,nan,nan,nan,nan,nan,-6.43536e-05,349246.75659132004,0.0001577779,349249.18947591784,nan,nan,nan,nan
102596,nan,nan,nan,nan,102541,349250.38545012474,349253.7905240059,349253.7905240059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876284,349249.50710201263,nan,nan,nan,nan,nan,nan,nan,nan,-6.43623e-05,349250.15848374367,0.0001576231,349252.5920683384,nan,nan,nan,nan
102597,nan,nan,nan,nan,102542,349253.7876098156,349257.19299960136,349257.19299960136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873489,349252.9096944332,nan,nan,nan,nan,nan,nan,nan,nan,-6.43631e-05,349253.5599243641,0.0001578025,349255.99314870837,nan,nan,nan,nan
102598,nan,nan,nan,nan,102543,349257.18900179863,349260.5953722,349260.5953722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876463,349256.31077480316,nan,nan,nan,nan,nan,nan,nan,nan,-6.43632e-05,349256.96203398705,0.0001577997,349259.3956996441,nan,nan,nan,nan
102599,nan,nan,nan,nan,102544,349260.59165644646,349263.9946756363,349263.9946756363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876514,349259.7133257389,nan,nan,nan,nan,nan,nan,nan,nan,-6.4366e-05,349260.36467528343,0.0001578072,349262.79678859713,nan,nan,nan,nan
102600,nan,nan,nan,nan,102545,349263.99267601967,349267.4008524418,349267.4008524418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872495,349263.1144146919,nan,nan,nan,nan,nan,nan,nan,nan,-6.43622e-05,349263.7657108307,0.0001576462,349266.2009576798,nan,nan,nan,nan
102601,nan,nan,nan,nan,102546,349267.39693570137,349270.8026676178,349270.8026676178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877061,349266.51858377457,nan,nan,nan,nan,nan,nan,nan,nan,-6.4365e-05,349267.169870615,0.0001577277,349269.6037997246,nan,nan,nan,nan
102602,nan,nan,nan,nan,102547,349270.7997508049,349274.2065448761,349274.2065448761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875815,349269.9214258194,nan,nan,nan,nan,nan,nan,nan,nan,-6.43543e-05,349270.5727906227,0.0001576126,349273.00738992693,nan,nan,nan,nan
102603,nan,nan,nan,nan,102548,349274.20327830315,349277.6101038456,349277.6101038456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874539,349273.3250160217,nan,nan,nan,nan,nan,nan,nan,nan,-6.4366e-05,349273.9753124714,0.0001577012,349276.41130604746,nan,nan,nan,nan
102604,nan,nan,nan,nan,102549,349277.6071896553,349281.0141878128,349281.0141878128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010880666,349276.72893214226,nan,nan,nan,nan,nan,nan,nan,nan,-6.437e-05,349277.37999248505,0.0001576892,349279.8143869877,nan,nan,nan,nan
