index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
57504,nan,nan,nan,nan,57472,195761.4875612259,195764.8941409588,195764.8941409588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052736244,195760.610060215,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873765,195761.26024651527,0.0006696192,195763.69434776306,nan,nan,nan,nan
57505,nan,nan,nan,nan,57473,195764.89019608498,195768.29496121407,195768.29496121407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732682,195764.01197385788,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873825,195764.66265940666,0.0006695666,195767.09607400894,nan,nan,nan,nan
57506,nan,nan,nan,nan,57474,195768.2920513153,195771.69712495804,195771.69712495804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052736203,195767.41370010376,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873672,195768.06498742104,0.0006695812,195770.4982363224,nan,nan,nan,nan
57507,nan,nan,nan,nan,57475,195771.69415092468,195775.10036945343,195775.10036945343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730834,195770.81586241722,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873797,195771.46629476547,0.0006693869,195773.90051259994,nan,nan,nan,nan
57508,nan,nan,nan,nan,57476,195775.0963716507,195778.50323915482,195778.50323915482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273291,195774.21813869476,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873827,195774.8694036007,0.0006695316,195777.3043650627,nan,nan,nan,nan
57509,nan,nan,nan,nan,57477,195778.5002501011,195781.9055542946,195781.9055542946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052742215,195777.62199115753,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873745,195778.2722735405,0.0006696063,195780.70566740035,nan,nan,nan,nan
57510,nan,nan,nan,nan,57478,195781.90156698227,195785.3080906868,195785.3080906868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052736726,195781.02329349518,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873791,195781.6745891571,0.0006696285,195784.108186388,nan,nan,nan,nan
57511,nan,nan,nan,nan,57479,195785.30416297913,195788.70868301392,195788.70868301392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052741479,195784.42581248283,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873827,195785.0770843029,0.0006694722,195787.50932731628,nan,nan,nan,nan
57512,nan,nan,nan,nan,57480,195788.70568299294,195792.1122801304,195792.1122801304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734302,195787.8269534111,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287381,195788.4782488346,0.0006694975,195790.91216053962,nan,nan,nan,nan
57513,nan,nan,nan,nan,57481,195792.1081302166,195795.51493787766,195795.51493787766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052742068,195791.22978663445,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873765,195791.88116836548,0.0006695914,195794.31513752937,nan,nan,nan,nan
57514,nan,nan,nan,nan,57482,195795.51102614403,195798.9152071476,195798.9152071476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733646,195794.6327636242,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873724,195795.28397083282,0.0006695222,195797.71628227233,nan,nan,nan,nan
57515,nan,nan,nan,nan,57483,195798.91225504875,195802.31705498695,195802.31705498695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052741747,195798.03390836716,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873758,195798.68420505524,0.0006696532,195801.11667981147,nan,nan,nan,nan
57516,nan,nan,nan,nan,57484,195802.3125679493,195805.71938467026,195805.71938467026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273232,195801.4343059063,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873756,195802.08569002151,0.0006697669,195804.5184952259,nan,nan,nan,nan
57517,nan,nan,nan,nan,57485,195805.71538829803,195809.11985993385,195809.11985993385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052727473,195804.83612132072,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873759,195805.48741722107,0.0006694764,195807.92097535133,nan,nan,nan,nan
57518,nan,nan,nan,nan,57486,195809.11694550514,195812.52297449112,195812.52297449112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052729495,195808.23860144615,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873728,195808.8898704052,0.0006694114,195811.3230852127,nan,nan,nan,nan
57519,nan,nan,nan,nan,57487,195812.51906204224,195815.92302155495,195815.92302155495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730352,195811.64071130753,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873788,195812.29209589958,0.0006697093,195814.7241329193,nan,nan,nan,nan
57520,nan,nan,nan,nan,57488,195815.92010474205,195819.3240866661,195819.3240866661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052737542,195815.04175901413,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873778,195815.6930463314,0.0006695925,195818.1251033783,nan,nan,nan,nan
57521,nan,nan,nan,nan,57489,195819.3209912777,195822.72861528397,195822.72861528397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732374,195818.4427294731,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873746,195819.09402513504,0.0006696094,195821.52781405448,nan,nan,nan,nan
57522,nan,nan,nan,nan,57490,195822.72360539436,195826.13012599945,195826.13012599945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052738198,195821.8454401493,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873656,195822.49672746658,0.0006696825,195824.93032517433,nan,nan,nan,nan
57523,nan,nan,nan,nan,57491,195826.126213789,195829.53188300133,195829.53188300133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730406,195825.24795126915,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873754,195825.89916944504,0.0006694411,195828.33299412727,nan,nan,nan,nan
57524,nan,nan,nan,nan,57492,195829.52896881104,195832.93418383598,195832.93418383598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732253,195828.6506202221,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873769,195829.30200600624,0.0006694905,195831.73537125587,nan,nan,nan,nan
57525,nan,nan,nan,nan,57493,195832.93119955063,195836.33694672585,195836.33694672585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052724983,195832.0529973507,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873752,195832.70323514938,0.0006695138,195835.13705744743,nan,nan,nan,nan
57526,nan,nan,nan,nan,57494,195836.33303451538,195839.73892235756,195839.73892235756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734664,195835.45468354225,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873798,195836.1060717106,0.0006696283,195838.53902282714,nan,nan,nan,nan
57527,nan,nan,nan,nan,57495,195839.73500061035,195843.1406428814,195843.1406428814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052729268,195838.85664892197,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873746,195839.50803422928,0.0006696836,195841.94184031486,nan,nan,nan,nan
57528,nan,nan,nan,nan,57496,195843.13764333725,195846.5447459221,195846.5447459221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00527337,195842.25946640968,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873749,195842.91076612473,0.0006695662,195845.34494748115,nan,nan,nan,nan
57529,nan,nan,nan,nan,57497,195846.54074668884,195849.9465227127,195849.9465227127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733807,195845.66257357597,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873807,195846.3138668537,0.0006696497,195848.7467104435,nan,nan,nan,nan
57530,nan,nan,nan,nan,57498,195849.9425086975,195853.34869265556,195853.34869265556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734757,195849.06433653831,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287371,195849.71554422379,0.0006696589,195852.14881410598,nan,nan,nan,nan
57531,nan,nan,nan,nan,57499,195853.34469342232,195856.750521183,195856.750521183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052739417,195852.4664402008,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873724,195853.11781597137,0.0006697107,195855.55163445472,nan,nan,nan,nan
57532,nan,nan,nan,nan,57500,195856.7475912571,195860.15284061432,195860.15284061432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052727768,195855.86926054955,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028737,195856.52030277252,0.0006696855,195858.9539534092,nan,nan,nan,nan
57533,nan,nan,nan,nan,57501,195860.1499259472,195863.55485749245,195863.55485749245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052729776,195859.271579504,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873702,195859.9229645729,0.000669667,195862.3550743103,nan,nan,nan,nan
57534,nan,nan,nan,nan,57502,195863.55085206032,195866.95757508278,195866.95757508278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273615,195862.67270040512,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287374,195863.32397413254,0.0006696037,195865.75777330398,nan,nan,nan,nan
57535,nan,nan,nan,nan,57503,195866.95361089706,195870.3588616848,195870.3588616848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731048,195866.0753993988,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873682,195866.72661042213,0.0006695911,195869.16032567024,nan,nan,nan,nan
57536,nan,nan,nan,nan,57504,195870.3565762043,195873.76107406616,195873.76107406616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732976,195869.47795176506,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287374,195870.1292500496,0.0006695589,195872.56118645667,nan,nan,nan,nan
57537,nan,nan,nan,nan,57505,195873.75715851784,195877.16171717644,195877.16171717644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273781,195872.8788125515,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873662,195873.53018927574,0.0006697023,195875.96291437148,nan,nan,nan,nan
57538,nan,nan,nan,nan,57506,195877.15871739388,195880.56466460228,195880.56466460228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052737234,195876.2805404663,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287367,195876.93184041977,0.0006695854,195879.365777874,nan,nan,nan,nan
57539,nan,nan,nan,nan,57507,195880.5616660118,195883.96831297874,195883.96831297874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052737275,195879.6834039688,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873712,195880.33369922638,0.0006694862,195882.76942410468,nan,nan,nan,nan
57540,nan,nan,nan,nan,57508,195883.96539664268,195887.370169878,195887.370169878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735427,195883.0870501995,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873667,195883.7383465767,0.0006696273,195886.17129673957,nan,nan,nan,nan
57541,nan,nan,nan,nan,57509,195887.36725354195,195890.77232813835,195890.77232813835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734583,195886.4889228344,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873801,195887.14020180702,0.0006694597,195889.57344093322,nan,nan,nan,nan
57542,nan,nan,nan,nan,57510,195890.76941752434,195894.17540693283,195894.17540693283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735239,195889.89106702805,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287375,195890.5423631668,0.0006695145,195892.975517416,nan,nan,nan,nan
57543,nan,nan,nan,nan,57511,195894.17149424553,195897.57756829262,195897.57756829262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734356,195893.29314351082,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873758,195893.94443941116,0.0006695668,195896.37876548767,nan,nan,nan,nan
57544,nan,nan,nan,nan,57512,195897.57465910912,195900.9811296463,195900.9811296463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052736618,195896.6963915825,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873704,195897.34712290764,0.0006695808,195899.78125443458,nan,nan,nan,nan
57545,nan,nan,nan,nan,57513,195900.9772183895,195904.38185334206,195904.38185334206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728812,195900.0988805294,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873707,195900.7502515316,0.0006693477,195903.1829656601,nan,nan,nan,nan
57546,nan,nan,nan,nan,57514,195904.3788819313,195907.7839422226,195907.7839422226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052729924,195903.5005917549,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873653,195904.15192246437,0.0006696581,195906.58509030342,nan,nan,nan,nan
57547,nan,nan,nan,nan,57515,195907.7809715271,195911.18680667877,195911.18680667877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052724474,195906.90271639824,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873689,195907.5540113449,0.0006695745,195909.9870103836,nan,nan,nan,nan
57548,nan,nan,nan,nan,57516,195911.1828122139,195914.5891108513,195914.5891108513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730191,195910.30463647842,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873731,195910.95593357086,0.0006695548,195913.38923182487,nan,nan,nan,nan
57549,nan,nan,nan,nan,57517,195914.58519744873,195917.99032139778,195917.99032139778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052725492,195913.7068579197,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873667,195914.35823512077,0.0006695805,195916.79152383804,nan,nan,nan,nan
57550,nan,nan,nan,nan,57518,195917.9874124527,195921.391217947,195921.391217947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730955,195917.10914993286,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873684,195917.75935435295,0.0006695716,195920.19234433174,nan,nan,nan,nan
57551,nan,nan,nan,nan,57519,195921.38830327988,195924.79324626923,195924.79324626923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732829,195920.50997042656,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873707,195921.1613419056,0.0006696206,195923.59435882568,nan,nan,nan,nan
57552,nan,nan,nan,nan,57520,195924.79033112526,195928.19506168365,195928.19506168365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052739752,195923.9119849205,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873682,195924.56328201294,0.0006695335,195926.99619879722,nan,nan,nan,nan
57553,nan,nan,nan,nan,57521,195928.1920621395,195931.59838366508,195931.59838366508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052737797,195927.31382489204,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873727,195927.96518611908,0.0006696421,195930.39958539009,nan,nan,nan,nan
57554,nan,nan,nan,nan,57522,195931.59546923637,195935.002866745,195935.002866745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731062,195930.7172114849,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873765,195931.36741876602,0.0006695187,195933.8020664692,nan,nan,nan,nan
57555,nan,nan,nan,nan,57523,195934.9978673458,195938.40455460548,195938.40455460548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052737944,195934.119692564,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873655,195934.77137637138,0.0006694343,195937.2056988716,nan,nan,nan,nan
57556,nan,nan,nan,nan,57524,195938.40156841278,195941.80751037598,195941.80751037598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052739698,195937.52332496643,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873677,195938.1743633747,0.0006696009,195940.60662140846,nan,nan,nan,nan
57557,nan,nan,nan,nan,57525,195941.80350780487,195945.21023082733,195945.21023082733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052741091,195940.92524719238,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287374,195941.57555174828,0.0006695525,195944.0103415489,nan,nan,nan,nan
57558,nan,nan,nan,nan,57526,195945.20631670952,195948.6121547222,195948.6121547222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052736766,195944.32796764374,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873742,195944.97934889793,0.0006694493,195947.41226568221,nan,nan,nan,nan
57559,nan,nan,nan,nan,57527,195948.60824108124,195952.0155274868,195952.0155274868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734677,195947.72989177704,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873768,195948.38127613068,0.0006696416,195950.8167034626,nan,nan,nan,nan
57560,nan,nan,nan,nan,57528,195952.01261210442,195955.4175093174,195955.4175093174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052742255,195951.13432955742,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873679,195951.78457808495,0.0006696346,195954.21870436668,nan,nan,nan,nan
57561,nan,nan,nan,nan,57529,195955.41458129883,195958.81838178635,195958.81838178635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052740729,195954.5363304615,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873732,195955.1871829033,0.0006696135,195957.61849060058,nan,nan,nan,nan
57562,nan,nan,nan,nan,57530,195958.81437969208,195962.2201321125,195962.2201321125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052738908,195957.9361166954,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873671,195958.58741283417,0.0006695775,195961.02024259567,nan,nan,nan,nan
57563,nan,nan,nan,nan,57531,195962.21613287926,195965.62281179428,195965.62281179428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732481,195961.3378686905,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873689,195961.98924303055,0.0006697127,195964.4227730274,nan,nan,nan,nan
57564,nan,nan,nan,nan,57532,195965.61874961853,195969.02353596687,195969.02453637123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730245,195964.74039912224,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873658,195965.39061307907,0.0006696592,195967.82464876174,nan,nan,nan,nan
57565,nan,nan,nan,nan,57533,195969.02062535286,195972.42537784576,195972.42537784576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735681,195968.14227485657,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873742,195968.79356217384,0.000669606,195971.22649254798,nan,nan,nan,nan
57566,nan,nan,nan,nan,57534,195972.42246103287,195975.8278875351,195975.8278875351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730955,195971.5441186428,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873674,195972.19550085068,0.0006696506,195974.62799777984,nan,nan,nan,nan
57567,nan,nan,nan,nan,57535,195975.82390117645,195979.22860884666,195979.22860884666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052744063,195974.94562387466,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873709,195975.5959198475,0.0006697444,195978.0298084259,nan,nan,nan,nan
57568,nan,nan,nan,nan,57536,195979.22569680214,195982.6304922104,195982.6304922104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733325,195978.34743452072,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873698,195978.99763464928,0.0006697697,195981.43160524368,nan,nan,nan,nan
57569,nan,nan,nan,nan,57537,195982.62757778168,195986.03460097313,195986.03460097313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052741546,195981.7492313385,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873741,195982.39952754974,0.0006695751,195984.83471336364,nan,nan,nan,nan
57570,nan,nan,nan,nan,57538,195986.03068637848,195989.4385342598,195989.4385342598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052738346,195985.15233945847,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873671,195985.80363440514,0.0006696995,195988.23864593505,nan,nan,nan,nan
57571,nan,nan,nan,nan,57539,195989.43462705612,195992.84182929993,195992.84182929993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733927,195988.55627202988,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873658,195989.20756530762,0.0006696465,195991.64183750152,nan,nan,nan,nan
57572,nan,nan,nan,nan,57540,195992.83776688576,195996.24284815788,195996.24284815788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730767,195991.95946359634,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873724,195992.6096687317,0.0006697082,195995.04296126365,nan,nan,nan,nan
57573,nan,nan,nan,nan,57541,195996.2388496399,195999.64580845833,195999.64580845833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734409,195995.36058735847,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873662,195996.0118830204,0.0006696077,195998.4469558239,nan,nan,nan,nan
57574,nan,nan,nan,nan,57542,195999.6428079605,196003.04887866974,196003.04887866974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052736525,195998.76458191872,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873773,195999.41535925865,0.0006696155,196001.849062109,nan,nan,nan,nan
57575,nan,nan,nan,nan,57543,196003.04491996765,196006.45035600662,196006.45035600662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052737824,196002.1666882038,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873655,196002.81740355492,0.0006696787,196005.25046720504,nan,nan,nan,nan
57576,nan,nan,nan,nan,57544,196006.44643735886,196009.85263466835,196009.85263466835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734128,196005.56809329987,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873625,196006.21947145462,0.0006696253,196008.6527451515,nan,nan,nan,nan
57577,nan,nan,nan,nan,57545,196009.84872174263,196013.25239944458,196013.25239944458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052740542,196008.97037124634,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873702,196009.62166666985,0.0006695911,196012.05351247787,nan,nan,nan,nan
57578,nan,nan,nan,nan,57546,196013.24941587448,196016.65422463417,196016.65422463417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052739417,196012.3711385727,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873713,196013.02223825455,0.0006695426,196015.45533838272,nan,nan,nan,nan
57579,nan,nan,nan,nan,57547,196016.65130972862,196020.05705952644,196020.05705952644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734061,196015.77296447754,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873775,196016.42434859276,0.0006696644,196018.8572572708,nan,nan,nan,nan
57580,nan,nan,nan,nan,57548,196020.05306005478,196023.45928263664,196023.45928263664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052739805,196019.17488336563,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873755,196019.8261835575,0.000669779,196022.25939359664,nan,nan,nan,nan
57581,nan,nan,nan,nan,57549,196023.45528268814,196026.86213970184,196026.86213970184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734476,196022.57701969147,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873775,196023.22837018967,0.0006696815,196025.66132655143,nan,nan,nan,nan
57582,nan,nan,nan,nan,57550,196026.85713982582,196030.26338076591,196030.26338076591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005274571,196025.97895264626,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873679,196026.63026189804,0.0006697551,196029.06350078582,nan,nan,nan,nan
57583,nan,nan,nan,nan,57551,196030.25947141647,196033.66460871696,196033.66460871696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052738547,196029.38112688065,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873727,196030.0323059559,0.0006695759,196032.46572151183,nan,nan,nan,nan
57584,nan,nan,nan,nan,57552,196033.6616985798,196037.06757426262,196037.06757426262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052737341,196032.78334760666,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873698,196033.43467831612,0.0006696261,196035.86768784522,nan,nan,nan,nan
