index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
74442,nan,nan,nan,nan,74406,253421.46767950058,253421.46964597702,253421.46964597702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264063,253420.58938622475,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951488,253421.24068164825,0.0006946462,253420.27176012992,nan,nan,nan,nan
74443,nan,nan,nan,nan,74407,253424.86810398102,253424.87110495567,253424.87110495567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264438,253423.9898765087,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951556,253424.64113783836,0.0006946596,253423.6722504139,nan,nan,nan,nan
74444,nan,nan,nan,nan,74408,253428.27099704742,253428.2739982605,253428.2739982605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053256457,253427.39273500443,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951509,253428.04403042793,0.0006947534,253427.0751089096,nan,nan,nan,nan
74445,nan,nan,nan,nan,74409,253431.67260813713,253431.67560863495,253431.67560863495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053258975,253430.7943456173,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951597,253431.44564199448,0.0006947315,253430.47671952247,nan,nan,nan,nan
74446,nan,nan,nan,nan,74410,253435.0760755539,253435.07905769348,253435.07905769348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264652,253434.19779634476,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951548,253434.849091053,0.0006944054,253433.88017024993,nan,nan,nan,nan
74447,nan,nan,nan,nan,74411,253438.4764354229,253438.4794459343,253438.4794459343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053259658,253437.59817385674,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951474,253438.24946975708,0.000694539,253437.2805477619,nan,nan,nan,nan
74448,nan,nan,nan,nan,74412,253441.8788807392,253441.8818807602,253441.8818807602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053253873,253441.00061821938,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951497,253441.65191411972,0.0006944073,253440.68299212455,nan,nan,nan,nan
74449,nan,nan,nan,nan,74413,253445.28089475632,253445.2828695774,253445.2828695774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261104,253444.40260767937,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951548,253445.05393958092,0.0006944914,253444.08498158454,nan,nan,nan,nan
74450,nan,nan,nan,nan,74414,253448.68258190155,253448.68558311462,253448.68558311462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053257582,253447.80432271957,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951445,253448.45558428764,0.0006945737,253447.48669662475,nan,nan,nan,nan
74451,nan,nan,nan,nan,74415,253452.08384251595,253452.08684158325,253452.08684158325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263715,253451.20557880402,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951647,253451.85687541962,0.0006945665,253450.8879527092,nan,nan,nan,nan
74452,nan,nan,nan,nan,74416,253455.48487067223,253455.48787283897,253455.48787283897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053256605,253454.60657811165,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951504,253455.25790452957,0.0006946181,253454.28895201682,nan,nan,nan,nan
74453,nan,nan,nan,nan,74417,253458.88573026657,253458.88872981071,253458.88872981071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053248865,253458.0074672699,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951545,253458.658762455,0.0006945492,253457.68984117507,nan,nan,nan,nan
74454,nan,nan,nan,nan,74418,253462.28684210777,253462.2898056507,253462.2898056507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264625,253461.4085805416,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951554,253462.05987644196,0.0006945124,253461.0909544468,nan,nan,nan,nan
74455,nan,nan,nan,nan,74419,253465.68787407875,253465.69087600708,253465.69087600708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053256511,253464.8095817566,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951601,253465.4609093666,0.0006944506,253464.49195566177,nan,nan,nan,nan
74456,nan,nan,nan,nan,74420,253469.08893680573,253469.0919635296,253469.0919635296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053250566,253468.21067619324,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951413,253468.8619709015,0.0006946378,253467.8930500984,nan,nan,nan,nan
74457,nan,nan,nan,nan,74421,253472.49135923386,253472.49431610107,253472.49431610107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053259082,253471.6130926609,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951573,253472.26438760757,0.000694652,253471.29546656608,nan,nan,nan,nan
74458,nan,nan,nan,nan,74422,253475.89182949066,253475.8958284855,253475.8958284855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053252387,253475.01456689835,nan,nan,nan,nan,nan,nan,nan,nan,-0.000295141,253475.6648631096,0.0006945528,253474.69694080352,nan,nan,nan,nan
74459,nan,nan,nan,nan,74423,253479.29663968086,253479.3016102314,253479.3016102314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326034,253478.41834688187,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951408,253479.0696759224,0.000694619,253478.10072078704,nan,nan,nan,nan
74460,nan,nan,nan,nan,74424,253482.69831228256,253482.70128178596,253482.70128178596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053259483,253481.8200252056,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951462,253482.4713461399,0.0006944314,253481.5023991108,nan,nan,nan,nan
74461,nan,nan,nan,nan,74425,253486.09908127785,253486.102093935,253486.102093935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053253137,253485.22081899643,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951408,253485.87211489677,0.0006944445,253484.9031929016,nan,nan,nan,nan
74462,nan,nan,nan,nan,74426,253489.50130796432,253489.50427770615,253489.50427770615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005325935,253488.62305092812,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951411,253489.27434635162,0.0006945723,253488.3054248333,nan,nan,nan,nan
74463,nan,nan,nan,nan,74427,253492.9043340683,253492.90833592415,253492.90833592415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260032,253492.02607250214,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951344,253492.67739772797,0.00069465,253491.7084464073,nan,nan,nan,nan
74464,nan,nan,nan,nan,74428,253496.30619573593,253496.30919528008,253496.30919528008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005325864,253495.4279010296,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951433,253496.07923197746,0.0006946528,253495.11027493476,nan,nan,nan,nan
74465,nan,nan,nan,nan,74429,253499.70773482323,253499.70971989632,253499.70971989632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053258051,253498.82945609093,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951438,253499.48076176643,0.0006945499,253498.5118299961,nan,nan,nan,nan
74466,nan,nan,nan,nan,74430,253503.1080801487,253503.1110804081,253503.1110804081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053255962,253502.22981786728,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951429,253502.88111400604,0.0006944706,253501.91219177246,nan,nan,nan,nan
74467,nan,nan,nan,nan,74431,253506.50880241394,253506.5118021965,253506.5118021965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053254369,253505.6305398941,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951409,253506.2828350067,0.0006946549,253505.31291379928,nan,nan,nan,nan
74468,nan,nan,nan,nan,74432,253509.9099431038,253509.91394996643,253509.91394996643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053259483,253509.0316824913,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951422,253509.68297815323,0.0006945767,253508.71405639648,nan,nan,nan,nan
74469,nan,nan,nan,nan,74433,253513.31152701378,253513.3145427704,253513.3145427704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053258935,253512.43326449394,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951368,253513.0845603943,0.0006944608,253512.11563839912,nan,nan,nan,nan
74470,nan,nan,nan,nan,74434,253516.71220612526,253516.71620702744,253516.71620702744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053259966,253515.83397459984,nan,nan,nan,nan,nan,nan,nan,nan,-0.000295138,253516.48524212837,0.0006945136,253515.516348505,nan,nan,nan,nan
74471,nan,nan,nan,nan,74435,253520.11324167252,253520.11620998383,253520.11620998383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053259202,253519.23498034477,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951366,253519.8862440586,0.0006946081,253518.91735424995,nan,nan,nan,nan
74472,nan,nan,nan,nan,74436,253523.51510715485,253523.51810741425,253523.51810741425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053253753,253522.63684606552,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951329,253523.28814077377,0.0006946371,253522.3192199707,nan,nan,nan,nan
74473,nan,nan,nan,nan,74437,253526.9177093506,253526.9216890335,253526.9216890335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053253846,253526.03944778442,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951281,253526.69074440002,0.0006944332,253525.7218216896,nan,nan,nan,nan
74474,nan,nan,nan,nan,74438,253530.31933045387,253530.3223273754,253530.3223273754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053253552,253529.44106912613,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951377,253530.0923280716,0.0006945566,253529.1234430313,nan,nan,nan,nan
74475,nan,nan,nan,nan,74439,253533.72063541412,253533.7236340046,253533.7236340046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260715,253532.84237265587,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951397,253533.49370455742,0.0006944727,253532.52474656104,nan,nan,nan,nan
74476,nan,nan,nan,nan,74440,253537.12170147896,253537.12466740608,253537.12466740608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053259577,253536.24343013763,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951372,253536.8947315216,0.0006944932,253535.9258040428,nan,nan,nan,nan
74477,nan,nan,nan,nan,74441,253540.52329182625,253540.5262889862,253540.5262889862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053257448,253539.6450278759,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951269,253540.29632282257,0.000694471,253539.32740178108,nan,nan,nan,nan
74478,nan,nan,nan,nan,74442,253543.92614245415,253543.9291419983,253543.9291419983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053259202,253543.04788041115,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951227,253543.69922924042,0.0006944945,253542.73025431632,nan,nan,nan,nan
74479,nan,nan,nan,nan,74443,253547.32700395584,253547.33000397682,253547.33000397682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053253686,253546.4487104416,253547.33000397682,253550.9760928154,nan,nan,nan,nan,nan,nan,-0.0002951265,253547.10003590584,0.0006946026,253546.13108434677,nan,nan,nan,nan
74480,nan,nan,nan,nan,74444,253550.72808885574,253550.9760928154,253550.9760928154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263005,253549.8498620987,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951251,253550.50115919113,0.0006945077,253549.53223600387,nan,nan,nan,nan
74481,nan,nan,nan,nan,74445,253554.13015031815,253554.13415074348,253554.13415074348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262576,253553.2529296875,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951197,253553.90418362617,0.0006945338,253552.93530359268,nan,nan,nan,nan
74482,nan,nan,nan,nan,74446,253557.5317633152,253557.53576421738,253557.53576421738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267049,253556.65354037285,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951302,253557.30479693413,0.0006945629,253556.33591427802,nan,nan,nan,nan
74483,nan,nan,nan,nan,74447,253560.93323111534,253560.93722844124,253560.93722844124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005325789,253560.05599832535,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951331,253560.70731067657,0.0006945487,253559.73837223052,nan,nan,nan,nan
74484,nan,nan,nan,nan,74448,253564.33488416672,253564.3388659954,253564.3388659954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053259082,253563.45660996437,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951231,253564.10791778564,0.0006946917,253563.13898386955,nan,nan,nan,nan
74485,nan,nan,nan,nan,74449,253567.7355697155,253567.7385685444,253567.7385685444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053258386,253566.85730743408,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951167,253567.50860500336,0.0006946948,253566.53968133926,nan,nan,nan,nan
74486,nan,nan,nan,nan,74450,253571.1373140812,253571.14034605026,253571.14034605026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005325469,253570.25908899307,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951254,253570.91038393974,0.0006945905,253569.94146289825,nan,nan,nan,nan
74487,nan,nan,nan,nan,74451,253574.540006876,253574.54200839996,253574.54200839996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263032,253573.66174674034,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951189,253574.3130414486,0.000694669,253573.34412064552,nan,nan,nan,nan
74488,nan,nan,nan,nan,74452,253577.94112873077,253577.94412875175,253577.94412875175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005325876,253577.06286597252,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951203,253577.71416401863,0.0006944188,253576.7452398777,nan,nan,nan,nan
74489,nan,nan,nan,nan,74453,253581.34194087982,253581.34491205215,253581.34491205215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053256672,253580.46368026733,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951208,253581.11494398117,0.000694613,253580.1460541725,nan,nan,nan,nan
74490,nan,nan,nan,nan,74454,253584.74302887917,253584.74602746964,253584.74602746964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260354,253583.8647646904,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951282,253584.5160601139,0.0006946441,253583.54713859558,nan,nan,nan,nan
74491,nan,nan,nan,nan,74455,253588.14561724663,253588.14859962463,253588.14859962463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053253418,253587.26735138893,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951222,253587.91865110397,0.0006945198,253586.9497252941,nan,nan,nan,nan
74492,nan,nan,nan,nan,74456,253591.5458135605,253591.5498125553,253591.5498125553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053259658,253590.66758155823,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951312,253591.318846941,0.0006945809,253590.3499554634,nan,nan,nan,nan
74493,nan,nan,nan,nan,74457,253594.94769597054,253594.95071148872,253594.95071148872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260233,253594.06943440437,nan,nan,nan,nan,nan,nan,nan,nan,-0.000295113,253594.72072958946,0.0006946604,253593.75180830955,nan,nan,nan,nan
74494,nan,nan,nan,nan,74458,253598.3481733799,253598.35214209557,253598.35214209557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005325639,253597.46989011765,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951185,253598.121216774,0.000694486,253597.15226402282,nan,nan,nan,nan
74495,nan,nan,nan,nan,74459,253601.74889278412,253601.7518913746,253601.7518913746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260314,253600.87162804604,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951206,253601.52192401886,0.0006944945,253600.5540019512,nan,nan,nan,nan
74496,nan,nan,nan,nan,74460,253605.15072226524,253605.15368628502,253605.15368628502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053258091,253604.2724609375,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951253,253604.92375779152,0.0006945914,253603.95483484268,nan,nan,nan,nan
74497,nan,nan,nan,nan,74461,253608.55126023293,253608.55422520638,253608.55422520638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053250512,253607.67299818993,nan,nan,nan,nan,nan,nan,nan,nan,-0.000295126,253608.32429480553,0.0006944398,253607.3553720951,nan,nan,nan,nan
74498,nan,nan,nan,nan,74462,253611.95274949074,253611.9557170868,253611.9557170868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260997,253611.07449293137,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951142,253611.72578787804,0.000694585,253610.75686683654,nan,nan,nan,nan
74499,nan,nan,nan,nan,74463,253615.3543870449,253615.3573577404,253615.3573577404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00532586,253614.4760940075,nan,nan,nan,nan,nan,nan,nan,nan,-0.000295117,253615.12738966942,0.0006945318,253614.15846791267,nan,nan,nan,nan
74500,nan,nan,nan,nan,74464,253618.7562172413,253618.75921535492,253618.75921535492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262831,253617.87799072266,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951225,253618.52924966812,0.0006945765,253617.56036462783,nan,nan,nan,nan
74501,nan,nan,nan,nan,74465,253622.15868282318,253622.16168260574,253622.16168260574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262777,253621.28042149544,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951195,253621.93171739578,0.0006945267,253620.9627954006,nan,nan,nan,nan
74502,nan,nan,nan,nan,74466,253625.56068181992,253625.56265211105,253625.56265211105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264866,253624.68238854408,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951256,253625.33371448517,0.0006945878,253624.36476244926,nan,nan,nan,nan
74503,nan,nan,nan,nan,74467,253628.96299672127,253628.96596765518,253628.96596765518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005325718,253628.08470463753,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951103,253628.73600029945,0.0006945711,253627.7670785427,nan,nan,nan,nan
74504,nan,nan,nan,nan,74468,253632.36439275742,253632.3683605194,253632.3683605194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261639,253631.48612880707,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951207,253632.13743162155,0.0006944894,253631.16850271224,nan,nan,nan,nan
74505,nan,nan,nan,nan,74469,253635.76640844345,253635.76940846443,253635.76940846443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053254971,253634.88814735413,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951142,253635.5394434929,0.0006946229,253634.5705212593,nan,nan,nan,nan
74506,nan,nan,nan,nan,74470,253639.16825938225,253639.17122793198,253639.17122793198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260956,253638.28999471664,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951193,253638.9412908554,0.00069462,253637.97236862182,nan,nan,nan,nan
74507,nan,nan,nan,nan,74471,253642.56963324547,253642.57360172272,253642.57360172272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053254971,253641.6913716793,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951164,253642.34266591072,0.0006944891,253641.37374558448,nan,nan,nan,nan
74508,nan,nan,nan,nan,74472,253645.97117304802,253645.9741716385,253645.9741716385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053254074,253645.09294724464,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951091,253645.74424242973,0.0006945335,253644.77532114982,nan,nan,nan,nan
74509,nan,nan,nan,nan,74473,253649.371509552,253649.37548565865,253649.37548565865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053258211,253648.49324679375,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951101,253649.14451766014,0.0006945864,253648.17562069892,nan,nan,nan,nan
74510,nan,nan,nan,nan,74474,253652.77253127098,253652.77550077438,253652.77550077438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053259082,253651.89427495003,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951197,253652.5455327034,0.0006944827,253651.5766488552,nan,nan,nan,nan
74511,nan,nan,nan,nan,74475,253656.1737856865,253656.1777589321,253656.1777589321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053251209,253655.29552221298,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951077,253655.94681191444,0.0006945875,253654.97789611816,nan,nan,nan,nan
74512,nan,nan,nan,nan,74476,253659.57494688034,253659.57791519165,253659.57791519165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264705,253658.69665312767,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951069,253659.3479833603,0.0006945323,253658.37902703285,nan,nan,nan,nan
74513,nan,nan,nan,nan,74477,253662.97570204735,253662.97967076302,253662.97967076302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261037,253662.09743976593,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951139,253662.74870347977,0.0006945976,253661.7798136711,nan,nan,nan,nan
74514,nan,nan,nan,nan,74478,253666.37734103203,253666.38234066963,253666.38234066963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053257716,253665.50007987022,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951104,253666.15040373802,0.0006945826,253665.1824537754,nan,nan,nan,nan
74515,nan,nan,nan,nan,74479,253669.7786746025,253669.78167557716,253669.78167557716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053256551,253668.90041279793,nan,nan,nan,nan,nan,nan,nan,nan,-0.000295104,253669.55171132088,0.0006945833,253668.5827867031,nan,nan,nan,nan
74516,nan,nan,nan,nan,74480,253673.18142437935,253673.18739509583,253673.18739509583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053249307,253672.30316257477,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002950944,253672.95446014404,0.0006946264,253671.98553647994,nan,nan,nan,nan
74517,nan,nan,nan,nan,74481,253676.58211421967,253676.58608222008,253676.58608222008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326101,253675.7038383484,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002950951,253676.35514640808,0.0006944926,253675.38621225356,nan,nan,nan,nan
74518,nan,nan,nan,nan,74482,253679.98407912254,253679.98704695702,253679.98704695702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053253257,253679.10582876205,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951066,253679.75708174706,0.0006945587,253678.78820266723,nan,nan,nan,nan
74519,nan,nan,nan,nan,74483,253683.38747167587,253683.39147615433,253683.39147615433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053253164,253682.50924658775,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002950965,253683.1605334282,0.0006944154,253682.19162049293,nan,nan,nan,nan
74520,nan,nan,nan,nan,74484,253686.78908252716,253686.79208302498,253686.79208302498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053248691,253685.91082024574,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951096,253686.56214904785,0.0006945185,253685.59319415092,nan,nan,nan,nan
74521,nan,nan,nan,nan,74485,253690.19033527374,253690.19333410263,253690.19333410263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053259242,253689.3120725155,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951035,253689.9634053707,0.0006944637,253688.99444642066,nan,nan,nan,nan
74522,nan,nan,nan,nan,74486,253693.59100222588,253693.59400177002,253693.59400177002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053257716,253692.71277189255,nan,nan,nan,nan,nan,nan,nan,nan,-0.000295096,253693.36403560638,0.000694569,253692.39514579772,nan,nan,nan,nan
