index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
48547,nan,nan,nan,nan,48521,165273.01496481895,165276.42142295837,165276.42142295837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052635687,165272.136626482,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820627,165272.7879986763,0.0006995042,165275.22162332534,nan,nan,nan,nan
48548,nan,nan,nan,nan,48522,165276.41751122475,165279.82356524467,165279.82356524467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631363,165275.53924942017,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820667,165276.19027853012,0.0006994745,165278.6237663269,nan,nan,nan,nan
48549,nan,nan,nan,nan,48523,165279.81956911087,165283.22647428513,165283.22647428513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052634,165278.94139242172,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820575,165279.59268665314,0.0006994347,165282.02667346,nan,nan,nan,nan
48550,nan,nan,nan,nan,48524,165283.22256207466,165286.62793684006,165286.62793684006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052630492,165282.34429955482,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820707,165282.99450707436,0.000699675,165285.42906394004,nan,nan,nan,nan
48551,nan,nan,nan,nan,48525,165286.62502217293,165290.0321741104,165290.0321741104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005263404,165285.74669003487,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820588,165286.39806103706,0.0006996159,165288.83227314948,nan,nan,nan,nan
48552,nan,nan,nan,nan,48526,165290.0282497406,165293.43382930756,165293.43382930756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052636437,165289.1498992443,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820681,165289.80124378204,0.0006995078,165292.23401632308,nan,nan,nan,nan
48553,nan,nan,nan,nan,48527,165293.42983102798,165296.83549284935,165296.83549284935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052632916,165292.5516424179,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820618,165293.20295262337,0.000699518,165295.63664617538,nan,nan,nan,nan
48554,nan,nan,nan,nan,48528,165296.83249258995,165300.23743486404,165300.23743486404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005263783,165295.9542722702,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820662,165296.60450077057,0.0006994967,165299.03863706588,nan,nan,nan,nan
48555,nan,nan,nan,nan,48529,165300.23452210426,165303.64156079292,165303.64156079292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052633237,165299.3562631607,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820625,165300.00646996498,0.0006996251,165302.44174304008,nan,nan,nan,nan
48556,nan,nan,nan,nan,48530,165303.63763594627,165307.045463562,165307.045463562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052632835,165302.7593691349,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820659,165303.4103720188,0.0006995804,165305.84557595252,nan,nan,nan,nan
48557,nan,nan,nan,nan,48531,165307.041554451,165310.45036673546,165310.45036673546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638968,165306.16320204735,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820662,165306.81449604034,0.0006995583,165309.25046386718,nan,nan,nan,nan
48558,nan,nan,nan,nan,48532,165310.44644117355,165313.85137724876,165313.85137724876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052635272,165309.568089962,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820625,165310.21942949295,0.0006994359,165312.65249409675,nan,nan,nan,nan
48559,nan,nan,nan,nan,48533,165313.84846305847,165317.25521993637,165317.25521993637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052632929,165312.97012019157,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820691,165313.62150287628,0.0006994349,165316.0553196907,nan,nan,nan,nan
48560,nan,nan,nan,nan,48534,165317.2512974739,165320.65836715698,165320.65836715698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052634469,165316.37294578552,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820556,165317.02433109283,0.0006995976,165319.45848050117,nan,nan,nan,nan
48561,nan,nan,nan,nan,48535,165320.65445947647,165324.0619661808,165324.0619661808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052630586,165319.776106596,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820622,165320.4274916649,0.0006993456,165322.8618244171,nan,nan,nan,nan
48562,nan,nan,nan,nan,48536,165324.0577123165,165327.46391057968,165327.46391057968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052634081,165323.17945051193,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820598,165323.82965660095,0.0006994262,165326.2650393486,nan,nan,nan,nan
48563,nan,nan,nan,nan,48537,165327.46092677116,165330.86795806885,165330.86795806885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052634911,165326.58266544342,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282056,165327.23294520378,0.0006995113,165329.66734876632,nan,nan,nan,nan
48564,nan,nan,nan,nan,48538,165330.863966465,165334.27015972137,165334.27015972137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052630305,165329.98497486115,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820606,165330.63579893112,0.0006995563,165333.07035722732,nan,nan,nan,nan
48565,nan,nan,nan,nan,48539,165334.26614546776,165337.67346644402,165337.67346644402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631885,165333.38798332214,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820564,165334.03926753998,0.0006995308,165336.47357907295,nan,nan,nan,nan
48566,nan,nan,nan,nan,48540,165337.6695599556,165341.07652187347,165341.07652187347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005263704,165336.79120516777,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820662,165337.44258666039,0.0006995909,165339.87710824012,nan,nan,nan,nan
48567,nan,nan,nan,nan,48541,165341.07219600677,165344.47993683815,165344.47993683815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052633853,165340.19473433495,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820596,165340.84503006935,0.0006995986,165343.28012218475,nan,nan,nan,nan
48568,nan,nan,nan,nan,48542,165344.47598838806,165347.88074445724,165347.88074445724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631537,165343.59774827957,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282059,165344.2479441166,0.0006992944,165346.6819442749,nan,nan,nan,nan
48569,nan,nan,nan,nan,48543,165347.87783241272,165351.28277993202,165351.28277993202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631189,165346.99957036972,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820556,165347.65061450005,0.0006996519,165350.0838927269,nan,nan,nan,nan
48570,nan,nan,nan,nan,48544,165351.27986693382,165354.68557214737,165354.68557214737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631523,165350.40151882172,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820552,165351.05281352997,0.0006995084,165353.4866999626,nan,nan,nan,nan
48571,nan,nan,nan,nan,48545,165354.68265867233,165358.0885603428,165358.0885603428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052634201,165353.80432605743,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820668,165354.45569586754,0.0006993884,165356.88866653442,nan,nan,nan,nan
48572,nan,nan,nan,nan,48546,165358.08455586433,165361.4885611534,165361.4885611534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052633103,165357.20629262924,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820617,165357.85767793655,0.0006995071,165360.29068126678,nan,nan,nan,nan
48573,nan,nan,nan,nan,48547,165361.48656272888,165364.89305138588,165364.89305138588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005263384,165360.6083073616,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820673,165361.2595961094,0.000699683,165363.69425621032,nan,nan,nan,nan
48574,nan,nan,nan,nan,48548,165364.8901219368,165368.29731726646,165368.29731726646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052624601,165364.01188230515,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820599,165364.66206145287,0.0006996549,165367.0974298954,nan,nan,nan,nan
48575,nan,nan,nan,nan,48549,165368.2933177948,165371.7011909485,165371.7011909485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631376,165367.41505599022,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820649,165368.06635189056,0.0006996577,165370.50134148597,nan,nan,nan,nan
48576,nan,nan,nan,nan,48550,165371.69726777077,165375.10171818733,165375.10171818733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052636062,165370.8189675808,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820627,165371.4691874981,0.0006997208,165373.90286412238,nan,nan,nan,nan
48577,nan,nan,nan,nan,48551,165375.09875011444,165378.50603938103,165378.50603938103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631858,165374.2204902172,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820599,165374.8717904091,0.0006994962,165377.3061524868,nan,nan,nan,nan
48578,nan,nan,nan,nan,48552,165378.5021290779,165381.90737962723,165381.90737962723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052632474,165377.62377858162,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820578,165378.275049448,0.0006997344,165380.70857872962,nan,nan,nan,nan
48579,nan,nan,nan,nan,48553,165381.90446019173,165385.31115937233,165385.31115937233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638298,165381.02620482445,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820636,165381.67640566826,0.0006994418,165384.11127057075,nan,nan,nan,nan
48580,nan,nan,nan,nan,48554,165385.30724740028,165388.71389341354,165388.71389341354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052630184,165384.42889666557,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282062,165385.08019542694,0.0006995108,165387.51401319503,nan,nan,nan,nan
48581,nan,nan,nan,nan,48555,165388.70997667313,165392.11721611023,165392.11721611023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631711,165387.83163928986,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282061,165388.48295736313,0.0006995592,165390.9174150467,nan,nan,nan,nan
48582,nan,nan,nan,nan,48556,165392.11330389977,165395.51976442337,165395.51976442337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052630867,165391.2350411415,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820632,165391.88525915146,0.0006995442,165394.31896772384,nan,nan,nan,nan
48583,nan,nan,nan,nan,48557,165395.51476478577,165398.92004323006,165398.92004323006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052632916,165394.63659381866,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820639,165395.28788638115,0.0006995944,165397.7211569786,nan,nan,nan,nan
48584,nan,nan,nan,nan,48558,165398.91712760925,165402.3196721077,165402.3196721077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005263471,165398.03878307343,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820602,165398.69016695023,0.0006994401,165401.1227859497,nan,nan,nan,nan
48585,nan,nan,nan,nan,48559,165402.31767344475,165405.72479581833,165405.72479581833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631095,165401.44041204453,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282059,165402.0917134285,0.0006994783,165404.52491369247,nan,nan,nan,nan
48586,nan,nan,nan,nan,48560,165405.72079634666,165409.12622833252,165409.12622833252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052632501,165404.8425397873,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820659,165405.4939198494,0.0006995367,165407.9273399353,nan,nan,nan,nan
48587,nan,nan,nan,nan,48561,165409.12324810028,165412.5290105343,165412.5290105343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631389,165408.24496603012,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820654,165408.8964998722,0.0006996575,165411.3301226139,nan,nan,nan,nan
48588,nan,nan,nan,nan,48562,165412.52609491348,165415.9320552349,165415.9320552349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052632809,165411.64774870872,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820566,165412.29913306236,0.0006995321,165414.7322069645,nan,nan,nan,nan
48589,nan,nan,nan,nan,48563,165415.9280552864,165419.33404231071,165419.33404231071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052628939,165415.0498330593,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820606,165415.70117640495,0.0006996113,165418.13515462875,nan,nan,nan,nan
48590,nan,nan,nan,nan,48564,165419.33112454414,165422.73768043518,165422.73768043518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052627895,165418.45278072357,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820542,165419.10407733917,0.0006994533,165421.53888263702,nan,nan,nan,nan
48591,nan,nan,nan,nan,48565,165422.7347664833,165426.14238381386,165426.14238381386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052629649,165421.85650873184,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820636,165422.5074543953,0.0006994303,165424.9424990654,nan,nan,nan,nan
48592,nan,nan,nan,nan,48566,165426.13838410378,165429.54581022263,165429.54581022263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052624962,165425.26012516022,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820631,165425.9114189148,0.0006995266,165428.3459233284,nan,nan,nan,nan
48593,nan,nan,nan,nan,48567,165429.5418255329,165432.94874072075,165432.94874072075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052628537,165428.66354942322,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820575,165429.3148212433,0.000699451,165431.74989714622,nan,nan,nan,nan
48594,nan,nan,nan,nan,48568,165432.94578695297,165436.35126757622,165436.35126757622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052627386,165432.06752324104,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820629,165432.71779060364,0.0006995755,165435.15210666656,nan,nan,nan,nan
48595,nan,nan,nan,nan,48569,165436.3479962349,165439.7565217018,165439.7565217018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052629997,165435.46973276138,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282057,165436.1210308075,0.0006994774,165438.55663337707,nan,nan,nan,nan
48596,nan,nan,nan,nan,48570,165439.75260972977,165443.15894436836,165443.15894436836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052626569,165438.8742594719,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820644,165439.52553009987,0.0006995408,165441.96009554862,nan,nan,nan,nan
48597,nan,nan,nan,nan,48571,165443.15598869324,165446.5633304119,165446.5633304119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631175,165442.27772164345,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820585,165442.92797875404,0.0006995788,165445.36344590186,nan,nan,nan,nan
48598,nan,nan,nan,nan,48572,165446.5594174862,165449.9655892849,165449.9655892849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052635406,165445.6810719967,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820641,165446.33245134354,0.0006995774,165448.76668515205,nan,nan,nan,nan
48599,nan,nan,nan,nan,48573,165449.96265983582,165453.36995530128,165453.36995530128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631189,165449.08431124687,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820542,165449.7356956005,0.0006993514,165452.1700922489,nan,nan,nan,nan
48600,nan,nan,nan,nan,48574,165453.36600589752,165456.7721543312,165456.7721543312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052626489,165452.48771834373,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820583,165453.13799023628,0.0006996265,165455.57226696014,nan,nan,nan,nan
48601,nan,nan,nan,nan,48575,165456.76815462112,165460.17505979538,165460.17505979538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052630506,165455.88989305496,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820538,165456.5411889553,0.0006992796,165458.97598924636,nan,nan,nan,nan
48602,nan,nan,nan,nan,48576,165460.17106246948,165463.57745289803,165463.57745289803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052627212,165459.2936153412,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282055,165459.9447824955,0.0006995417,165462.37856664657,nan,nan,nan,nan
48603,nan,nan,nan,nan,48577,165463.57445287704,165466.98044157028,165466.98044157028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052628819,165462.6961927414,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820529,165463.34757733345,0.0006996087,165465.78064455985,nan,nan,nan,nan
48604,nan,nan,nan,nan,48578,165466.97644257545,165470.38135433197,165470.38135433197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052635875,165466.09827065468,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820639,165466.7495648861,0.0006995734,165469.18246760368,nan,nan,nan,nan
48605,nan,nan,nan,nan,48579,165470.378387928,165473.78348636627,165473.78348636627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052626114,165469.5000936985,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820663,165470.1514225006,0.0006995039,165472.58460059165,nan,nan,nan,nan
48606,nan,nan,nan,nan,48580,165473.7804877758,165477.18692660332,165477.18692660332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052630532,165472.90222668648,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820501,165473.55360984802,0.0006995361,165475.98803915977,nan,nan,nan,nan
48607,nan,nan,nan,nan,48581,165477.18401694298,165480.58940291405,165480.58940291405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052626288,165476.3056652546,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282062,165476.95695257187,0.0006995149,165479.3905295372,nan,nan,nan,nan
48608,nan,nan,nan,nan,48582,165480.58641934395,165483.99353647232,165483.99353647232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052630439,165479.70815563202,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820524,165480.35843729973,0.0006995258,165482.79364743232,nan,nan,nan,nan
48609,nan,nan,nan,nan,48583,165483.98962426186,165487.39708781242,165487.39708781242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052629327,165483.11127352715,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282049,165483.76265835762,0.0006994685,165486.19719924926,nan,nan,nan,nan
48610,nan,nan,nan,nan,48584,165487.39317893982,165490.80500483513,165490.80500483513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052626502,165486.5148253441,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820621,165487.1659910679,0.0006993359,165489.60509028434,nan,nan,nan,nan
48611,nan,nan,nan,nan,48585,165490.80101537704,165494.20714998245,165494.20714998245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631162,165489.92271637917,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282059,165490.57328009605,0.0006994217,165493.00735058784,nan,nan,nan,nan
48612,nan,nan,nan,nan,48586,165494.2032418251,165497.6103773117,165497.6103773117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052627105,165493.32497668266,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820576,165493.97591543198,0.0006997118,165496.41056480407,nan,nan,nan,nan
48613,nan,nan,nan,nan,48587,165497.60641217232,165501.01329231262,165501.01329231262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631992,165496.7281908989,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820507,165497.37838459015,0.0006995442,165499.8134607315,nan,nan,nan,nan
48614,nan,nan,nan,nan,48588,165501.00940608978,165504.41490483284,165504.41490483284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052632876,165500.13108682632,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820663,165500.78129982948,0.0006995503,165503.2160173893,nan,nan,nan,nan
48615,nan,nan,nan,nan,48589,165504.41194152832,165507.8202404976,165507.8202404976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005262756,165503.53364348412,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282055,165504.1850271225,0.0006994483,165506.619353199,nan,nan,nan,nan
48616,nan,nan,nan,nan,48590,165507.81533122063,165511.22294020653,165511.22294020653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052630131,165506.93697929382,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820526,165507.58827376366,0.0006995198,165510.02204813957,nan,nan,nan,nan
48617,nan,nan,nan,nan,48591,165511.21793723106,165514.62566113472,165514.62566113472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052632112,165510.3396742344,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820598,165510.99105906487,0.0006994938,165513.42554130554,nan,nan,nan,nan
48618,nan,nan,nan,nan,48592,165514.62142777443,165518.02642440796,165518.02642440796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052624346,165513.74316740036,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820579,165514.3933725357,0.0006994953,165516.8275302887,nan,nan,nan,nan
48619,nan,nan,nan,nan,48593,165518.02342176437,165521.42841529846,165521.42841529846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052629649,165517.1451563835,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282059,165517.79545664787,0.0006994719,165520.2295276165,nan,nan,nan,nan
48620,nan,nan,nan,nan,48594,165521.42549991608,165524.83094239235,165524.83094239235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052622351,165520.54715371132,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820568,165521.19846487045,0.0006994848,165523.63112177848,nan,nan,nan,nan
48621,nan,nan,nan,nan,48595,165524.82692098618,165528.23367619514,165528.23367619514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052626904,165523.9487478733,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820622,165524.59997582436,0.0006996811,165527.03332247733,nan,nan,nan,nan
48622,nan,nan,nan,nan,48596,165528.2292985916,165531.63501739502,165531.63501739502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052624735,165527.35094857216,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820588,165528.00233602524,0.0006994781,165530.43513407707,nan,nan,nan,nan
48623,nan,nan,nan,nan,48597,165531.63101768494,165535.03771710396,165535.03771710396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052627627,165530.7527601719,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820531,165531.40414118767,0.0006994207,165533.83886637687,nan,nan,nan,nan
48624,nan,nan,nan,nan,48598,165535.0347366333,165538.43980383873,165538.43980383873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052620437,165534.1564924717,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820615,165534.80676555634,0.0006994595,165537.2399438858,nan,nan,nan,nan
48625,nan,nan,nan,nan,48599,165538.43583250046,165541.84196472168,165541.84196472168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052629609,165537.55756998062,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820545,165538.20783782005,0.0006994235,165540.64106192588,nan,nan,nan,nan
48626,nan,nan,nan,nan,48600,165541.8379497528,165545.2426393032,165545.2426393032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052620396,165540.9586880207,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820604,165541.60998392105,0.0006992806,165544.04378237724,nan,nan,nan,nan
48627,nan,nan,nan,nan,48601,165545.2397286892,165548.64783716202,165548.64783716202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052625177,165544.36140847206,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820592,165545.01270723343,0.0006996712,165547.44802894592,nan,nan,nan,nan
