index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
49517,nan,nan,nan,nan,49491,168573.7983894348,168577.20554113388,168577.20554113388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052625592,168572.9200437069,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282057,168573.5714302063,0.000699361,168576.00565304756,nan,nan,nan,nan
49518,nan,nan,nan,nan,49492,168577.2016260624,168580.60861825943,168580.60861825943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005261887,168576.32327914238,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820513,168576.9746644497,0.0006992946,168579.40951504707,nan,nan,nan,nan
49519,nan,nan,nan,nan,49493,168580.60536718369,168584.01113390923,168584.01113390923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052625873,168579.7271411419,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820655,168580.37849020958,0.0006993908,168582.8122610092,nan,nan,nan,nan
49520,nan,nan,nan,nan,49494,168584.00814723969,168587.41499185562,168587.41499185562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052626248,168583.12988710403,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820653,168583.78016734123,0.0006994525,168586.21612038612,nan,nan,nan,nan
49521,nan,nan,nan,nan,49495,168587.41199183464,168590.81845355034,168590.81845355034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052619312,168586.53374648094,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820584,168587.18400120735,0.000699554,168589.61965551376,nan,nan,nan,nan
49522,nan,nan,nan,nan,49496,168590.81551766396,168594.2233631611,168594.2233631611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052623342,168589.93728160858,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820507,168590.5883102417,0.0006995806,168593.0225631237,nan,nan,nan,nan
49523,nan,nan,nan,nan,49497,168594.21837854385,168597.62426900864,168597.62426900864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052621789,168593.34018921852,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820592,168593.99148488045,0.0006993978,168596.4253677368,nan,nan,nan,nan
49524,nan,nan,nan,nan,49498,168597.6212682724,168601.0284690857,168601.0284690857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052622017,168596.74299383163,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028205,168597.3943002224,0.0006994228,168599.82866587638,nan,nan,nan,nan
49525,nan,nan,nan,nan,49499,168601.0244538784,168604.43168139458,168604.43168139458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052621789,168600.1462919712,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820568,168600.79757642746,0.0006994673,168603.23179473876,nan,nan,nan,nan
49526,nan,nan,nan,nan,49500,168604.42777204514,168607.8339753151,168607.8339753151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052618147,168603.5494208336,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820602,168604.2007074356,0.0006993409,168606.63407506942,nan,nan,nan,nan
49527,nan,nan,nan,nan,49501,168607.83005166054,168611.23565864563,168611.23565864563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052617303,168606.95170116425,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820505,168607.60299563408,0.0006992302,168610.03677001,nan,nan,nan,nan
49528,nan,nan,nan,nan,49502,168611.23274421692,168614.63856816292,168614.63856816292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052618348,168610.3543961048,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820443,168611.005777359,0.0006993188,168613.4387289524,nan,nan,nan,nan
49529,nan,nan,nan,nan,49503,168614.63456821442,168618.0395538807,168618.0395538807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052625511,168613.75635504723,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820583,168614.4076910019,0.0006993484,168616.8406657219,nan,nan,nan,nan
49530,nan,nan,nan,nan,49504,168618.03656101227,168621.44235563278,168621.44235563278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052622807,168617.1582918167,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820512,168617.80959701538,0.0006995092,168620.2425052166,nan,nan,nan,nan
49531,nan,nan,nan,nan,49505,168621.43835663795,168624.84518623352,168624.84518623352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052622726,168620.56013131142,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820522,168621.2113904953,0.0006994254,168623.6453699112,nan,nan,nan,nan
49532,nan,nan,nan,nan,49506,168624.84123826027,168628.24656271935,168628.24656271935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052622458,168623.962996006,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820536,168624.61319375038,0.0006995868,168627.046766901,nan,nan,nan,nan
49533,nan,nan,nan,nan,49507,168628.2425634861,168631.90154600143,168631.90154600143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005262523,168627.36439299583,168628.24656271935,168631.90154600143,nan,nan,nan,nan,nan,nan,-0.0002820503,168628.01568603516,0.0006993907,168630.44970765113,nan,nan,nan,nan
49534,nan,nan,nan,nan,49508,168631.64551091194,168635.0523004532,168635.0523004532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052618308,168630.76733374596,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820491,168631.41863393784,0.0006993946,168633.85343208312,nan,nan,nan,nan
49535,nan,nan,nan,nan,49509,168635.04932165146,168638.45648097992,168638.45648097992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052620919,168634.17105817795,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820518,168634.8213429451,0.0006993439,168637.25633206367,nan,nan,nan,nan
49536,nan,nan,nan,nan,49510,168638.45230269432,168641.85858631134,168641.85858631134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052626502,168637.5739581585,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820587,168638.22425198555,0.0006993502,168640.6586891651,nan,nan,nan,nan
49537,nan,nan,nan,nan,49511,168641.8545770645,168645.26145529747,168645.26145529747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005262357,168640.97631525993,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282054,168641.6277000904,0.000699351,168644.0615664959,nan,nan,nan,nan
49538,nan,nan,nan,nan,49512,168645.2574555874,168648.66396689415,168648.66396689415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052622673,168644.3791925907,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820515,168645.03048968315,0.0006995451,168647.46509542465,nan,nan,nan,nan
49539,nan,nan,nan,nan,49513,168648.66105127335,168652.06726145744,168652.06726145744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005262523,168647.78272151947,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820559,168648.4340903759,0.0006994424,168650.86846032142,nan,nan,nan,nan
49540,nan,nan,nan,nan,49514,168652.06434869766,168655.4707787037,168655.4707787037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052623222,168651.18608641624,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820562,168651.83694791794,0.0006992461,168654.27171983718,nan,nan,nan,nan
49541,nan,nan,nan,nan,49515,168655.4676077366,168658.87454867363,168658.87454867363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052620959,168654.589345932,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820482,168655.23955488205,0.0006993652,168657.6737417221,nan,nan,nan,nan
49542,nan,nan,nan,nan,49516,168658.86954069138,168662.27495384216,168662.27495384216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052624052,168657.99136781693,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820555,168658.642663002,0.0006995236,168661.07605638503,nan,nan,nan,nan
49543,nan,nan,nan,nan,49517,168662.27203941345,168665.6790509224,168665.6790509224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052623195,168661.39368247986,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820616,168662.04475665092,0.000699521,168664.479164505,nan,nan,nan,nan
49544,nan,nan,nan,nan,49518,168665.6751422882,168669.0799791813,168669.0799791813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052626234,168664.79679059982,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820585,168665.44817471504,0.0006994841,168667.88109221458,nan,nan,nan,nan
49545,nan,nan,nan,nan,49519,168669.07706522942,168672.48306798935,168672.48306798935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052622057,168668.1987183094,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820509,168668.85010266304,0.0006996712,168671.28392448425,nan,nan,nan,nan
49546,nan,nan,nan,nan,49520,168672.47905921936,168675.88515210152,168675.88515210152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052625712,168671.60155057907,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820542,168672.2523906231,0.0006994292,168674.68526520728,nan,nan,nan,nan
49547,nan,nan,nan,nan,49521,168675.88115262985,168679.2879805565,168679.2879805565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052617464,168675.0028913021,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820481,168675.65427565575,0.0006996834,168678.08809080123,nan,nan,nan,nan
49548,nan,nan,nan,nan,49522,168679.28406834602,168682.68915629387,168682.68915629387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052622097,168678.40571689606,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820602,168679.0571024418,0.0006994382,168681.49026885032,nan,nan,nan,nan
49549,nan,nan,nan,nan,49523,168682.68624138832,168686.09132766724,168686.09132766724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052624695,168681.80789494514,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820449,168682.4592154026,0.0006995009,168684.89244070053,nan,nan,nan,nan
49550,nan,nan,nan,nan,49524,168686.0884168148,168689.49648356438,168689.49648356438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052628457,168685.21006679535,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820499,168685.86136102676,0.0006994848,168688.2986456394,nan,nan,nan,nan
49551,nan,nan,nan,nan,49525,168689.49448490143,168692.90005850792,168692.90005850792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052628457,168688.61627173424,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820489,168689.2665092945,0.0006993383,168691.7002591133,nan,nan,nan,nan
49552,nan,nan,nan,nan,49526,168692.89606428146,168696.30252099037,168696.30252099037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052625351,168692.01788520813,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820507,168692.66918110847,0.0006996212,168695.10363521575,nan,nan,nan,nan
49553,nan,nan,nan,nan,49527,168696.29958224297,168699.70598101616,168699.70598101616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005261962,168695.42126131058,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820446,168696.07155632973,0.0006993914,168698.50617637634,nan,nan,nan,nan
49554,nan,nan,nan,nan,49528,168699.70197963715,168703.10926628113,168703.10926628113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052620637,168698.82380247116,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820442,168699.47510290146,0.0006993237,168701.9093767643,nan,nan,nan,nan
49555,nan,nan,nan,nan,49529,168703.10526537895,168706.51235961914,168706.51235961914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052625752,168702.22700285912,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820418,168702.87838745117,0.0006995227,168705.312473917,nan,nan,nan,nan
49556,nan,nan,nan,nan,49530,168706.50844049454,168709.91674470901,168709.91674470901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052622311,168705.63010001183,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820402,168706.28147673607,0.0006995623,168708.71690859794,nan,nan,nan,nan
49557,nan,nan,nan,nan,49531,168709.9127960205,168713.31989860535,168713.31989860535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052626047,168709.03453469276,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820432,168709.68475198746,0.0006994149,168712.12006249427,nan,nan,nan,nan
49558,nan,nan,nan,nan,49532,168713.31595277786,168716.7239730358,168716.7239730358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052628765,168712.4376885891,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820472,168713.08789134026,0.0006993991,168715.52362527847,nan,nan,nan,nan
49559,nan,nan,nan,nan,49533,168716.71960186958,168720.12573766708,168720.12573766708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052623141,168715.8412513733,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820463,168716.49257564545,0.0006993571,168718.92694010734,nan,nan,nan,nan
49560,nan,nan,nan,nan,49534,168720.122808218,168723.52834653854,168723.52834653854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052621655,168719.24456620216,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820486,168719.89474725723,0.0006995063,168722.32842698097,nan,nan,nan,nan
49561,nan,nan,nan,nan,49535,168723.5243151188,168726.93236494064,168726.93236494064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052626623,168722.6460530758,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820499,168723.29734826088,0.0006993085,168725.73146333694,nan,nan,nan,nan
49562,nan,nan,nan,nan,49536,168726.92731547356,168730.33249545097,168730.33249545097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052618843,168726.04908943176,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820415,168726.70034909248,0.0006993784,168729.133607769,nan,nan,nan,nan
49563,nan,nan,nan,nan,49537,168730.3295867443,168733.73565673828,168733.73565673828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052619191,168729.45123386383,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282042,168730.10240268707,0.000699321,168732.53576769828,nan,nan,nan,nan
49564,nan,nan,nan,nan,49538,168733.73174762726,168737.13828468323,168737.13828468323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052617237,168732.8533937931,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820527,168733.5046901703,0.0006994379,168735.9374829769,nan,nan,nan,nan
49565,nan,nan,nan,nan,49539,168737.1332836151,168740.54037308693,168740.54037308693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052622378,168736.25510907173,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820473,168736.9063167572,0.0006993681,168739.34050860404,nan,nan,nan,nan
49566,nan,nan,nan,nan,49540,168740.53645896912,168743.94248223305,168743.94248223305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052623262,168739.65813469887,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282041,168740.30949926376,0.0006994597,168742.7426027298,nan,nan,nan,nan
49567,nan,nan,nan,nan,49541,168743.9385716915,168747.3446829319,168747.3446829319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052625726,168743.06022882462,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820596,168743.71160578728,0.0006995103,168746.14478650092,nan,nan,nan,nan
49568,nan,nan,nan,nan,49542,168747.34076333046,168750.74668216705,168750.74668216705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052622887,168746.46241259575,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820504,168747.11368346214,0.0006994881,168749.54780139923,nan,nan,nan,nan
49569,nan,nan,nan,nan,49543,168750.74376893044,168754.149081707,168754.149081707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005262124,168749.86542749405,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820463,168750.51670575142,0.0006994625,168752.95021119117,nan,nan,nan,nan
49570,nan,nan,nan,nan,49544,168754.14609909058,168757.55352044106,168757.55352044106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052623409,168753.267837286,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820449,168753.9181163311,0.0006993304,168756.3534111023,nan,nan,nan,nan
49571,nan,nan,nan,nan,49545,168757.54921507835,168760.95583486557,168760.95583486557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005262124,168756.6710371971,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820498,168757.32233953476,0.0006992886,168759.75594511032,nan,nan,nan,nan
49572,nan,nan,nan,nan,49546,168760.95192074776,168764.35842823982,168764.35842823982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052620771,168760.07357120514,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820498,168760.72487950325,0.0006993844,168763.15854945182,nan,nan,nan,nan
49573,nan,nan,nan,nan,49547,168764.35442972183,168767.7601776123,168767.7601776123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052626167,168763.47617554665,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820491,168764.12746334076,0.0006994015,168766.5612882614,nan,nan,nan,nan
49574,nan,nan,nan,nan,49548,168767.75720787048,168771.1640982628,168771.1640982628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052615469,168766.87891435623,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820545,168767.53024339676,0.0006994164,168769.9642800331,nan,nan,nan,nan
49575,nan,nan,nan,nan,49549,168771.16013622284,168774.5661458969,168774.5661458969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052619285,168770.28190612793,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820536,168770.93281817436,0.0006994086,168773.36734642982,nan,nan,nan,nan
49576,nan,nan,nan,nan,49550,168774.5632340908,168777.96762633324,168777.96762633324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005261571,168773.68497252464,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820306,168774.33595848083,0.0006993643,168776.76874485015,nan,nan,nan,nan
49577,nan,nan,nan,nan,49551,168777.9647090435,168781.37113261223,168781.37113261223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052616634,168777.08637094498,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820536,168777.7377474308,0.0006995102,168780.1713279724,nan,nan,nan,nan
49578,nan,nan,nan,nan,49552,168781.3672053814,168784.7719721794,168784.7719721794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052617544,168780.48895406723,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820442,168781.13912534714,0.0006996848,168783.57308497428,nan,nan,nan,nan
49579,nan,nan,nan,nan,49553,168784.76905941963,168788.17412495613,168788.17412495613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052620249,168783.8907110691,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820513,168784.54201626778,0.0006993243,168786.97523751258,nan,nan,nan,nan
49580,nan,nan,nan,nan,49554,168788.17122101784,168791.57534098625,168791.57534098625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052619178,168787.2928636074,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820503,168787.9431734085,0.000699455,168790.3764523506,nan,nan,nan,nan
49581,nan,nan,nan,nan,49555,168791.57234072685,168794.97731018066,168794.97731018066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052620597,168790.69407844543,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820457,168791.34437561035,0.0006996547,168793.77850189208,nan,nan,nan,nan
49582,nan,nan,nan,nan,49556,168794.97430706024,168798.37888097763,168798.37888097763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052617183,168794.0961279869,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820368,168794.74633574486,0.0006993015,168797.17901816368,nan,nan,nan,nan
49583,nan,nan,nan,nan,49557,168798.37490606308,168801.7809650898,168801.7809650898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052620463,168797.4966442585,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820433,168798.14794135094,0.0006993402,168800.58208527564,nan,nan,nan,nan
49584,nan,nan,nan,nan,49558,168801.77804923058,168805.18410277367,168805.18410277367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052613327,168800.89971137047,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820545,168801.55101966858,0.0006993646,168803.98421564102,nan,nan,nan,nan
49585,nan,nan,nan,nan,49559,168805.1801879406,168808.58700609207,168808.58700609207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052619406,168804.30184173584,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820542,168804.9531364441,0.0006993614,168807.3872920513,nan,nan,nan,nan
49586,nan,nan,nan,nan,49560,168808.58326935768,168811.99002742767,168811.99002742767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052615094,168807.70491814613,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282055,168808.35621452332,0.0006993574,168810.7901398182,nan,nan,nan,nan
49587,nan,nan,nan,nan,49561,168811.98611092567,168815.39331936836,168815.39331936836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052616313,168811.107765913,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820543,168811.75915169716,0.0006994757,168814.19351878166,nan,nan,nan,nan
49588,nan,nan,nan,nan,49562,168815.38940835,168818.79646921158,168818.79646921158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052621387,168814.51114487648,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282051,168815.1613676548,0.000699552,168817.59571375846,nan,nan,nan,nan
49589,nan,nan,nan,nan,49563,168818.79159140587,168822.19873690605,168822.19873690605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052617397,168817.9133398533,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820523,168818.56471467018,0.0006994623,168820.99888672828,nan,nan,nan,nan
49590,nan,nan,nan,nan,49564,168822.19473028183,168825.6020503044,168825.6020503044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052615201,168821.3165128231,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820547,168821.9678528309,0.0006992978,168824.4021624565,nan,nan,nan,nan
49591,nan,nan,nan,nan,49565,168825.5981347561,168829.00515913963,168829.00515913963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052620919,168824.71978855133,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820505,168825.37117290497,0.0006994668,168827.80527534484,nan,nan,nan,nan
49592,nan,nan,nan,nan,49566,168829.0012433529,168832.4064257145,168832.4064257145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052611974,168828.12290143967,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282058,168828.7741932869,0.0006993811,168831.2075826168,nan,nan,nan,nan
49593,nan,nan,nan,nan,49567,168832.40345478058,168835.80895590782,168835.80895590782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052613287,168831.52520871162,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820585,168832.175460577,0.0006994361,168834.60906853675,nan,nan,nan,nan
49594,nan,nan,nan,nan,49568,168835.80504107475,168839.2104856968,168839.2104856968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005261326,168834.92669463158,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282063,168835.5780787468,0.0006993421,168838.01166739463,nan,nan,nan,nan
49595,nan,nan,nan,nan,49569,168839.2075753212,168842.61241912842,168842.61241912842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052613876,168838.32929348946,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820592,168838.97952461243,0.0006993982,168841.41362252235,nan,nan,nan,nan
49596,nan,nan,nan,nan,49570,168842.609511137,168846.0146021843,168846.0146021843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052612818,168841.73124861717,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820625,168842.38145422935,0.0006994345,168844.81578507423,nan,nan,nan,nan
49597,nan,nan,nan,nan,49571,168846.01167440414,168849.41677689552,168849.41677689552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052615228,168845.13341116905,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820594,168845.78441810608,0.0006994677,168848.21797885894,nan,nan,nan,nan
