index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
27500,nan,nan,nan,nan,27486,93633.77688908577,93637.184186697,93637.184186697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968965,93632.89871096611,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758029,93633.5500125885,0.0005735268,93635.98430123329,nan,nan,nan,nan
27501,nan,nan,nan,nan,27487,93637.18027853966,93640.58674621582,93640.58674621582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971496,93636.30192732811,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758064,93636.95330953598,0.0005734205,93639.38685717582,nan,nan,nan,nan
27502,nan,nan,nan,nan,27488,93640.5827486515,93643.98816633224,93643.98816633224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971121,93639.70448327065,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758057,93640.35477876663,0.0005736076,93642.78827896118,nan,nan,nan,nan
27503,nan,nan,nan,nan,27489,93643.98416614532,93647.3916246891,93647.3916246891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964828,93643.105905056,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758123,93643.75728917122,0.0005733708,93646.19177427291,nan,nan,nan,nan
27504,nan,nan,nan,nan,27490,93647.38766503334,93650.79344201088,93650.79344201088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972728,93646.50940036774,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758048,93647.15966272354,0.0005736413,93649.59455313682,nan,nan,nan,nan
27505,nan,nan,nan,nan,27491,93650.79047322273,93654.19622731209,93654.19622731209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696626,93649.91217923164,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758083,93650.56353497505,0.0005734506,93652.99742450714,nan,nan,nan,nan
27506,nan,nan,nan,nan,27492,93654.19323706627,93657.59973788261,93657.59973788261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968229,93653.31505060196,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758088,93653.9663541317,0.0005733499,93656.39985074996,nan,nan,nan,nan
27507,nan,nan,nan,nan,27493,93657.59582781792,93661.00258636475,93661.00258636475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056975285,93656.71747684479,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758045,93657.36876416206,0.0005734588,93659.80270757675,nan,nan,nan,nan
27508,nan,nan,nan,nan,27494,93660.99867486954,93664.40266561508,93664.40266561508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968537,93660.12033367157,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758076,93660.77171182632,0.0005733328,93663.20377697944,nan,nan,nan,nan
27509,nan,nan,nan,nan,27495,93664.39966464043,93667.80573415756,93667.80573415756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056975914,93663.52140307426,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275816,93664.17279028893,0.0005734563,93666.60688176155,nan,nan,nan,nan
27510,nan,nan,nan,nan,27496,93667.8027369976,93671.20804429054,93671.20804429054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968952,93666.92450785637,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758035,93667.57580375671,0.0005735745,93670.00915613174,nan,nan,nan,nan
27511,nan,nan,nan,nan,27497,93671.2051255703,93674.61149525642,93674.61149525642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005697084,93670.32678222656,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757999,93670.978069067,0.0005735607,93673.41160097122,nan,nan,nan,nan
27512,nan,nan,nan,nan,27498,93674.60754442215,93678.01444649696,93678.01444649696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969688,93673.72922706604,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758052,93674.3794002533,0.0005734322,93676.81456842422,nan,nan,nan,nan
27513,nan,nan,nan,nan,27499,93678.01053619385,93681.41614174843,93681.41614174843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056973397,93677.13219451904,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757984,93677.78245663643,0.0005735393,93680.21625461578,nan,nan,nan,nan
27514,nan,nan,nan,nan,27500,93681.4122312069,93684.81872081757,93684.81872081757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968349,93680.5338807106,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758083,93681.18526482582,0.0005734562,93683.6178337574,nan,nan,nan,nan
27515,nan,nan,nan,nan,27501,93684.81472182274,93688.22030806541,93688.22030806541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970411,93683.93545985222,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758066,93684.58675575256,0.000573424,93687.02040758132,nan,nan,nan,nan
27516,nan,nan,nan,nan,27502,93688.21638464928,93691.62199449539,93691.62199449539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967358,93687.33803367615,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758158,93687.9894220829,0.00057337,93690.42219462394,nan,nan,nan,nan
27517,nan,nan,nan,nan,27503,93691.6180100441,93695.02505350113,93695.02505350113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971375,93690.73982071877,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758074,93691.39111685753,0.0005734854,93693.82525601386,nan,nan,nan,nan
27518,nan,nan,nan,nan,27504,93695.02105426788,93698.42963600159,93698.42963600159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969019,93694.14288210869,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758129,93694.79417681694,0.0005735184,93697.22982730865,nan,nan,nan,nan
27519,nan,nan,nan,nan,27505,93698.42571306229,93701.83170938492,93701.83170938492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967358,93697.54745340347,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758092,93698.19767189026,0.0005732784,93700.63285388946,nan,nan,nan,nan
27520,nan,nan,nan,nan,27506,93701.8287949562,93705.23542356491,93705.23542356491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968805,93700.95047998428,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758064,93701.60142636299,0.0005735059,93704.03553547859,nan,nan,nan,nan
27521,nan,nan,nan,nan,27507,93705.23150777817,93708.64035463333,93708.64035463333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971509,93704.35316157341,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758055,93705.00451207161,0.0005734816,93707.44146599769,nan,nan,nan,nan
27522,nan,nan,nan,nan,27508,93708.63738512993,93712.0441839695,93712.0441839695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966528,93707.75909209251,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758022,93708.4104244709,0.0005735162,93710.8443461895,nan,nan,nan,nan
27523,nan,nan,nan,nan,27509,93712.04026055336,93715.44581437111,93715.44581437111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968403,93711.16197228432,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758057,93711.81219148636,0.0005735351,93714.24692716598,nan,nan,nan,nan
27524,nan,nan,nan,nan,27510,93715.44290399551,93718.84801697731,93718.84801697731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968189,93714.5645532608,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758071,93715.21584057808,0.0005733976,93717.64912977218,nan,nan,nan,nan
27525,nan,nan,nan,nan,27511,93718.84510111809,93722.25201034546,93722.25201034546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056975044,93717.966755867,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758007,93718.61732292175,0.000573384,93721.05212106704,nan,nan,nan,nan
27526,nan,nan,nan,nan,27512,93722.24809789658,93725.65396666527,93725.65396666527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696606,93721.36974716187,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758008,93722.02105212212,0.0005735397,93724.45406880378,nan,nan,nan,nan
27527,nan,nan,nan,nan,27513,93725.65004754066,93729.05501794815,93729.05501794815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696922,93724.7716948986,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275809,93725.42277669907,0.0005734515,93727.85613932609,nan,nan,nan,nan
27528,nan,nan,nan,nan,27514,93729.05210447311,93732.45749282837,93732.45749282837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963141,93728.17376542091,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758072,93728.82514286041,0.0005733878,93731.25867762565,nan,nan,nan,nan
27529,nan,nan,nan,nan,27515,93732.45457839966,93735.86058092117,93735.86058092117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967599,93731.57630372047,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758111,93732.2265021801,0.0005732931,93734.66078009605,nan,nan,nan,nan
27530,nan,nan,nan,nan,27516,93735.85666871071,93739.26332116127,93739.26332116127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964841,93734.97840619087,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757977,93735.62861466408,0.0005734367,93738.06343259811,nan,nan,nan,nan
27531,nan,nan,nan,nan,27517,93739.2594063282,93742.66571855545,93742.66571855545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965953,93738.38105869293,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758079,93739.0324447155,0.0005733895,93741.46521773338,nan,nan,nan,nan
27532,nan,nan,nan,nan,27518,93742.66176986694,93746.06774711609,93746.06774711609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963516,93741.7828438282,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757926,93742.43422651291,0.0005733702,93744.86889805793,nan,nan,nan,nan
27533,nan,nan,nan,nan,27519,93746.06474876404,93749.4718887806,93749.4718887806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969112,93745.18652415276,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758068,93745.83675670624,0.0005734725,93748.27300181388,nan,nan,nan,nan
27534,nan,nan,nan,nan,27520,93749.4689757824,93752.87546682358,93752.87546682358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969876,93748.5906279087,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758092,93749.24189901352,0.0005732937,93751.67657961845,nan,nan,nan,nan
27535,nan,nan,nan,nan,27521,93752.87255120277,93756.27885270119,93756.27885270119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970425,93751.99420571327,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757961,93752.64559102058,0.0005734122,93755.08003845214,nan,nan,nan,nan
27536,nan,nan,nan,nan,27522,93756.27593159676,93759.682087183,93759.682087183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964306,93755.39766454697,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758121,93756.04788732529,0.0005735965,93758.4832927227,nan,nan,nan,nan
27537,nan,nan,nan,nan,27523,93759.67917132378,93763.08569383621,93763.08569383621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967452,93758.80091881752,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758049,93759.45109724998,0.0005735216,93761.88580622672,nan,nan,nan,nan
27538,nan,nan,nan,nan,27524,93763.08178448677,93766.48814201355,93766.48814201355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969836,93762.20343232155,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758067,93762.8548154831,0.0005735049,93765.28926458358,nan,nan,nan,nan
27539,nan,nan,nan,nan,27525,93766.48523235321,93769.89105296135,93769.89105296135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056961373,93765.6068906784,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758059,93766.25715208054,0.0005734012,93768.69221963882,nan,nan,nan,nan
27540,nan,nan,nan,nan,27526,93769.88810825348,93773.2936463356,93773.2936463356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966314,93769.00984573364,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758025,93769.66094493866,0.0005733406,93772.0937572956,nan,nan,nan,nan
27541,nan,nan,nan,nan,27527,93773.2896463871,93776.69686985016,93776.69686985016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971737,93772.41138339043,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757997,93773.06276988983,0.0005733989,93775.49698104858,nan,nan,nan,nan
27542,nan,nan,nan,nan,27528,93776.69297218323,93780.09806728363,93780.09806728363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965685,93775.8146071434,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757979,93776.46599125862,0.0005733485,93778.89918031692,nan,nan,nan,nan
27543,nan,nan,nan,nan,27529,93780.0951526165,93783.50274705887,93783.50274705887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968831,93779.21680641174,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758045,93779.86819267273,0.0005734517,93782.3024875164,nan,nan,nan,nan
27544,nan,nan,nan,nan,27530,93783.49834513664,93786.90478539467,93786.90478539467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056960744,93782.62011361122,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758034,93783.27037930489,0.0005733759,93785.704895401,nan,nan,nan,nan
27545,nan,nan,nan,nan,27531,93786.90079855919,93790.30690169334,93790.30690169334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968363,93786.02252149582,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758079,93786.6728181839,0.0005733917,93789.10801663398,nan,nan,nan,nan
27546,nan,nan,nan,nan,27532,93790.30393457413,93793.70871686935,93793.70871686935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972621,93789.4256427288,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758064,93790.07593464851,0.000573537,93792.50972595214,nan,nan,nan,nan
27547,nan,nan,nan,nan,27533,93793.70580410957,93797.11138772964,93797.11138772964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967225,93792.82735204697,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758057,93793.47864437103,0.0005734956,93795.9125157833,nan,nan,nan,nan
27548,nan,nan,nan,nan,27534,93797.10847306252,93800.51422691345,93800.51422691345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972272,93796.23014187813,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757923,93796.88151144981,0.0005735279,93799.31533923149,nan,nan,nan,nan
27549,nan,nan,nan,nan,27535,93800.51122713089,93803.91816329956,93803.91816329956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963502,93799.63296532631,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275806,93800.28434991837,0.0005733393,93802.71915354728,nan,nan,nan,nan
27550,nan,nan,nan,nan,27536,93803.91495585442,93807.32342290878,93807.32342290878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966809,93803.0367796421,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275802,93803.6879901886,0.0005734339,93806.12353482246,nan,nan,nan,nan
27551,nan,nan,nan,nan,27537,93807.31951212883,93810.72726726532,93810.72726726532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968657,93806.44116091728,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758077,93807.0925450325,0.00057356,93809.52746548652,nan,nan,nan,nan
27552,nan,nan,nan,nan,27538,93810.72326803207,93814.13191485405,93814.13191485405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969715,93809.84509158134,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275799,93810.4963915348,0.0005733983,93812.93202486038,nan,nan,nan,nan
27553,nan,nan,nan,nan,27539,93814.12794947624,93817.53407979012,93817.53407979012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005697242,93813.2496509552,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758082,93813.90012216568,0.0005735027,93816.33519234657,nan,nan,nan,nan
27554,nan,nan,nan,nan,27540,93817.53116416931,93820.93778443336,93820.93778443336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965444,93816.65281844139,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758044,93817.3041126728,0.0005734885,93819.73891201019,nan,nan,nan,nan
27555,nan,nan,nan,nan,27541,93820.93486833572,93824.3410077095,93824.3410077095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963797,93820.05653810501,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758027,93820.70790815353,0.0005735449,93823.14212026595,nan,nan,nan,nan
27556,nan,nan,nan,nan,27542,93824.33809757233,93827.74527215958,93827.74527215958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969688,93823.45974636078,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758074,93824.11103367805,0.00057354,93826.54538502693,nan,nan,nan,nan
27557,nan,nan,nan,nan,27543,93827.74136137962,93831.1479048729,93831.1479048729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056974508,93826.86301112175,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758058,93827.51430535316,0.0005735469,93829.94802155494,nan,nan,nan,nan
27558,nan,nan,nan,nan,27544,93831.14390516281,93834.54996395111,93834.54996395111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969032,93830.26564764977,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758039,93830.9169998169,0.0005734153,93833.35007562637,nan,nan,nan,nan
27559,nan,nan,nan,nan,27545,93834.54604959488,93837.95132756233,93837.95132756233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056977093,93833.66770172119,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758049,93834.3190832138,0.0005734491,93836.75243964195,nan,nan,nan,nan
27560,nan,nan,nan,nan,27546,93837.94841265678,93841.35411643982,93841.35411643982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965042,93837.07006573677,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758029,93837.7213537693,0.0005733597,93840.15423073768,nan,nan,nan,nan
27561,nan,nan,nan,nan,27547,93841.35020327568,93844.75685119629,93844.75685119629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056974147,93840.4718568325,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758073,93841.12314867973,0.0005733838,93843.55596199035,nan,nan,nan,nan
27562,nan,nan,nan,nan,27548,93844.75186681747,93848.1573343277,93848.1573343277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966555,93843.87358808517,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758085,93844.52488422394,0.0005735331,93846.95844807624,nan,nan,nan,nan
27563,nan,nan,nan,nan,27549,93848.15442156792,93851.56044435501,93851.56044435501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056975486,93847.27607417107,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275806,93847.92745804787,0.0005734048,93850.3615535736,nan,nan,nan,nan
27564,nan,nan,nan,nan,27550,93851.55753207207,93854.96234107018,93854.96234107018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966086,93850.67917966843,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757987,93851.330565691,0.0005732824,93853.76289095878,nan,nan,nan,nan
27565,nan,nan,nan,nan,27551,93854.95877933502,93858.36465835571,93858.36465835571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971804,93854.0805170536,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758077,93854.73181295395,0.0005734265,93857.16577067375,nan,nan,nan,nan
27566,nan,nan,nan,nan,27552,93858.36065936089,93861.7673587799,93861.7673587799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968443,93857.48339676857,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757977,93858.13369297981,0.0005735137,93860.56741776466,nan,nan,nan,nan
27567,nan,nan,nan,nan,27553,93861.76323103905,93865.16981506348,93865.16981506348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969742,93860.88504385948,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757999,93861.53633952141,0.0005732296,93863.9699250698,nan,nan,nan,nan
27568,nan,nan,nan,nan,27554,93865.16590213776,93868.57176327705,93868.57176327705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056962967,93864.28755116463,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757974,93864.93884515762,0.0005733451,93867.37287559509,nan,nan,nan,nan
27569,nan,nan,nan,nan,27555,93868.56884813309,93871.97364592552,93871.97364592552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970826,93867.69050168991,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758066,93868.34188699722,0.0005735083,93870.77475800514,nan,nan,nan,nan
27570,nan,nan,nan,nan,27556,93871.97073316574,93875.37777924538,93875.37777924538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968657,93871.09238409996,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275797,93871.74376606941,0.0005736143,93874.17791833877,nan,nan,nan,nan
27571,nan,nan,nan,nan,27557,93875.37378263474,93878.78143024445,93878.78143024445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969554,93874.4955444336,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758104,93875.14690256119,0.0005735907,93877.5825416088,nan,nan,nan,nan
27572,nan,nan,nan,nan,27558,93878.77842998505,93882.18526291847,93882.18526291847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971375,93877.90016770363,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758038,93878.55146312714,0.0005735157,93880.98537435531,nan,nan,nan,nan
27573,nan,nan,nan,nan,27559,93882.18135118484,93885.58635735512,93885.58635735512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972714,93881.30300045013,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758022,93881.95429515839,0.0005734551,93884.38752307891,nan,nan,nan,nan
27574,nan,nan,nan,nan,27560,93885.58344316483,93888.98600840569,93888.98600840569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971241,93884.70514917374,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758073,93885.35536670685,0.0005735394,93887.78712096214,nan,nan,nan,nan
27575,nan,nan,nan,nan,27561,93888.98309373856,93892.38831853867,93892.38831853867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969112,93888.10474705696,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758059,93888.75613427162,0.0005733406,93891.18925561904,nan,nan,nan,nan
27576,nan,nan,nan,nan,27562,93892.38431954384,93895.7901456356,93895.7901456356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970304,93891.50688171387,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757937,93892.15786886215,0.0005734965,93894.5902809143,nan,nan,nan,nan
27577,nan,nan,nan,nan,27563,93895.78614497185,93899.19145417213,93899.19145417213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972446,93894.90790700912,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757965,93895.5594754219,0.0005733141,93897.99256720542,nan,nan,nan,nan
27578,nan,nan,nan,nan,27564,93899.18854022026,93902.59328126907,93902.59328126907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056975513,93898.31019330025,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275803,93898.96048951149,0.0005736015,93901.39340653419,nan,nan,nan,nan
27579,nan,nan,nan,nan,27565,93902.58936715126,93905.99560451508,93905.99560451508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970706,93901.71103262901,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757999,93902.36240434647,0.0005735101,93904.79571738243,nan,nan,nan,nan
27580,nan,nan,nan,nan,27566,93905.99169707298,93909.39861297607,93909.39861297607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00569708,93905.11334347725,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758077,93905.76461458206,0.0005735176,93908.198725605,nan,nan,nan,nan
