index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
71500,nan,nan,nan,nan,71464,243409.37784862518,243409.38075518608,243409.38075518608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053285633,243408.4995982647,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002791643,243409.14979243279,0.0006947724,243408.18197216987,nan,nan,nan,nan
71501,nan,nan,nan,nan,71465,243412.77992129326,243412.78298568726,243412.78298568726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053290896,243411.90165948868,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002792429,243412.55191206932,0.0006948855,243411.58403339385,nan,nan,nan,nan
71502,nan,nan,nan,nan,71466,243416.18157100677,243416.18558716774,243416.18558716774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283397,243415.3033092022,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279329,243415.95469355583,0.0006950395,243414.98568310737,nan,nan,nan,nan
71503,nan,nan,nan,nan,71467,243419.585003376,243419.5889160633,243419.5889160633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053285513,243418.7067244053,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002794268,243419.3569238186,0.0006948509,243418.38909831046,nan,nan,nan,nan
71504,nan,nan,nan,nan,71468,243422.98656654358,243422.9894812107,243422.9894812107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328961,243422.10822033882,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795019,243422.75960445404,0.0006949131,243421.790594244,nan,nan,nan,nan
71505,nan,nan,nan,nan,71469,243426.38944911957,243426.3933777809,243426.3933777809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053281483,243425.51110315323,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795847,243426.16246795654,0.000694934,243425.1934770584,nan,nan,nan,nan
71506,nan,nan,nan,nan,71470,243429.79205012321,243429.7950513363,243429.7950513363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053281991,243428.91380906105,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796757,243429.56408572197,0.0006948046,243428.59618296623,nan,nan,nan,nan
71507,nan,nan,nan,nan,71471,243433.19496130943,243433.19892573357,243433.19892573357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283036,243432.31673932076,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002797512,243432.96695160866,0.0006950474,243431.99911322593,nan,nan,nan,nan
71508,nan,nan,nan,nan,71472,243436.5968902111,243436.60080075264,243436.60080075264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053285941,243435.71853899956,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002798476,243436.36983442307,0.0006948056,243435.40091290473,nan,nan,nan,nan
71509,nan,nan,nan,nan,71473,243439.99950432777,243440.00241971016,243440.00241971016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053290614,243439.1211619377,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002799244,243439.7725429535,0.0006949534,243438.8035358429,nan,nan,nan,nan
71510,nan,nan,nan,nan,71474,243443.40452957153,243443.40749788284,243443.40749788284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053291886,243442.52633476257,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002800016,243443.17741012573,0.0006949367,243442.20870866775,nan,nan,nan,nan
71511,nan,nan,nan,nan,71475,243446.80887031555,243446.81199145317,243446.81199145317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053281282,243445.9306063652,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002800962,243446.5808005333,0.0006949253,243445.61298027038,nan,nan,nan,nan
71512,nan,nan,nan,nan,71476,243450.21192479134,243450.21500754356,243450.21500754356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282527,243449.33366250992,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002801655,243449.9839577675,0.0006950204,243449.0160364151,nan,nan,nan,nan
71513,nan,nan,nan,nan,71477,243453.61449432373,243453.6174094677,243453.6174094677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328645,243452.7361550331,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002802486,243453.3875310421,0.0006949378,243452.4185289383,nan,nan,nan,nan
71514,nan,nan,nan,nan,71478,243457.017308712,243457.02030849457,243457.02030849457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280679,243456.1390478611,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002803425,243456.7904317379,0.0006949252,243455.82142176628,nan,nan,nan,nan
71515,nan,nan,nan,nan,71479,243460.42023015022,243460.42414069176,243460.42414069176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053289289,243459.54189658165,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002804137,243460.19326400757,0.0006950084,243459.22427048683,nan,nan,nan,nan
71516,nan,nan,nan,nan,71480,243463.82318997383,243463.827190876,243463.827190876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278724,243462.9450185299,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002804927,243463.59631371498,0.0006948058,243462.62739243507,nan,nan,nan,nan
71517,nan,nan,nan,nan,71481,243467.2250137329,243467.22801470757,243467.22801470757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282366,243466.34675002098,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002805779,243466.99847245216,0.0006949832,243466.02912392616,nan,nan,nan,nan
71518,nan,nan,nan,nan,71482,243470.62720227242,243470.6322031021,243470.6322031021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283839,243469.74904108047,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002806463,243470.40032553673,0.0006948613,243469.43141498565,nan,nan,nan,nan
71519,nan,nan,nan,nan,71483,243474.02982139587,243474.03375005722,243474.03375005722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053277345,243473.1515777111,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002807311,243473.80175948143,0.0006948974,243472.83395161628,nan,nan,nan,nan
71520,nan,nan,nan,nan,71484,243477.43136167526,243477.4342763424,243477.4342763424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053285339,243476.55301713943,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002808074,243477.20440125465,0.00069487,243476.2353910446,nan,nan,nan,nan
71521,nan,nan,nan,nan,71485,243480.83373570442,243480.83764839172,243480.83764839172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280063,243479.95538520813,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002808889,243480.6066813469,0.000694869,243479.6377591133,nan,nan,nan,nan
71522,nan,nan,nan,nan,71486,243484.23591446877,243484.23990178108,243484.23990178108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053285888,243483.3577272892,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002809711,243484.00893425941,0.000694787,243483.04010119438,nan,nan,nan,nan
71523,nan,nan,nan,nan,71487,243487.63869810104,243487.64161229134,243487.64161229134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053276354,243486.76035118103,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810444,243487.4116475582,0.0006949902,243486.4427250862,nan,nan,nan,nan
71524,nan,nan,nan,nan,71488,243491.04057455063,243491.0434911251,243491.0434911251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283197,243490.1622285843,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811308,243490.81361150742,0.0006949703,243489.84460248947,nan,nan,nan,nan
71525,nan,nan,nan,nan,71489,243494.44371128082,243494.44662618637,243494.44662618637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053286932,243493.5653641224,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812053,243494.21665239334,0.0006948789,243493.24773802757,nan,nan,nan,nan
71526,nan,nan,nan,nan,71490,243497.84611964226,243497.85003304482,243497.85003304482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283745,243496.96780371666,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812808,243497.61915493011,0.0006949664,243496.65017762184,nan,nan,nan,nan
71527,nan,nan,nan,nan,71491,243501.24987888336,243501.25278878212,243501.25278878212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053286383,243500.3716135025,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002813645,243501.02182626724,0.0006948308,243500.05398740768,nan,nan,nan,nan
71528,nan,nan,nan,nan,71492,243504.65155792236,243504.65447306633,243504.65447306633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328017,243503.7732117176,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002814472,243504.4245967865,0.000694824,243503.45558562278,nan,nan,nan,nan
71529,nan,nan,nan,nan,71493,243508.05297875404,243508.0569779873,243508.0569779873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280157,243507.17480444908,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002815217,243507.82609891891,0.0006948466,243506.85717835426,nan,nan,nan,nan
71530,nan,nan,nan,nan,71494,243511.4556863308,243511.45959854126,243511.45959854126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053277265,243510.57733607292,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002815976,243511.2286875248,0.000694793,243510.2597099781,nan,nan,nan,nan
71531,nan,nan,nan,nan,71495,243514.85897016525,243514.8619222641,243514.8619222641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282259,243513.98070073128,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002816754,243514.63095712662,0.0006949131,243513.66307463645,nan,nan,nan,nan
71532,nan,nan,nan,nan,71496,243518.26203656197,243518.26500082016,243518.26500082016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00532855,243517.38377642632,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002817465,243518.0340411663,0.0006948446,243517.0661503315,nan,nan,nan,nan
71533,nan,nan,nan,nan,71497,243521.6632859707,243521.66628408432,243521.66628408432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328412,243520.78505802155,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002818222,243521.43635058403,0.0006950378,243520.46743192672,nan,nan,nan,nan
71534,nan,nan,nan,nan,71498,243525.0657095909,243525.06862473488,243525.06862473488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053288137,243524.18736362457,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002818936,243524.83866882324,0.000694964,243523.86973752975,nan,nan,nan,nan
71535,nan,nan,nan,nan,71499,243528.4670472145,243528.4710483551,243528.4710483551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280037,243527.589761734,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819683,243528.23999977112,0.0006950669,243527.27213563918,nan,nan,nan,nan
71536,nan,nan,nan,nan,71500,243531.8690404892,243531.8730392456,243531.8730392456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053289088,243530.99086761475,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820476,243531.64207434654,0.0006949886,243530.67324151992,nan,nan,nan,nan
71537,nan,nan,nan,nan,71501,243535.2719116211,243535.27490758896,243535.27490758896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280719,243534.39365267754,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282129,243535.04394221306,0.0006947758,243534.0760265827,nan,nan,nan,nan
71538,nan,nan,nan,nan,71502,243538.67306399345,243538.67606663704,243538.67606663704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053296466,243537.79480290413,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821952,243538.44651341438,0.0006951611,243537.4771768093,nan,nan,nan,nan
71539,nan,nan,nan,nan,71503,243542.07358431816,243542.07758569717,243542.07758569717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053297256,243541.1963224411,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002822734,243541.8476190567,0.0006950036,243540.87869634628,nan,nan,nan,nan
71540,nan,nan,nan,nan,71504,243545.4767589569,243545.48066425323,243545.48066425323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053294671,243544.59849190712,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002823516,243545.2487001419,0.0006950164,243544.2808658123,nan,nan,nan,nan
71541,nan,nan,nan,nan,71505,243548.87916588783,243548.8821659088,243548.8821659088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053284134,243548.00093770027,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002824251,243548.6522860527,0.0006949976,243547.68331160545,nan,nan,nan,nan
71542,nan,nan,nan,nan,71506,243552.2834880352,243552.2864868641,243552.2864868641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053292248,243551.4052259922,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002824852,243552.05651307106,0.0006949086,243551.08759989738,nan,nan,nan,nan
71543,nan,nan,nan,nan,71507,243555.6869251728,243555.68993330002,243555.68993330002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053287146,243554.80915641785,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002825653,243555.46053862572,0.0006951579,243554.49153032302,nan,nan,nan,nan
71544,nan,nan,nan,nan,71508,243559.09134840965,243559.09456944466,243559.09456944466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053290239,243558.21308660507,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002826449,243558.8644735813,0.000694861,243557.89546051025,nan,nan,nan,nan
71545,nan,nan,nan,nan,71509,243562.49550175667,243562.49841856956,243562.49841856956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053290467,243561.61715722084,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002827168,243562.26851201057,0.0006947517,243561.29953112602,nan,nan,nan,nan
71546,nan,nan,nan,nan,71510,243565.89874839783,243565.90175557137,243565.90175557137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053289249,243565.02033424377,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002827784,243565.67153596878,0.0006950101,243564.70270814895,nan,nan,nan,nan
71547,nan,nan,nan,nan,71511,243569.3014640808,243569.30438184738,243569.30438184738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328957,243568.42312574387,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002828554,243569.07449054718,0.0006948949,243568.10549964904,nan,nan,nan,nan
71548,nan,nan,nan,nan,71512,243572.7046236992,243572.70853495598,243572.70853495598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053289155,243571.8262476921,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282932,243572.47699046135,0.000694897,243571.50862159728,nan,nan,nan,nan
71549,nan,nan,nan,nan,71513,243576.10639166832,243576.10939192772,243576.10939192772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053291351,243575.2281308174,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282997,243575.8794631958,0.0006950543,243574.9105047226,nan,nan,nan,nan
71550,nan,nan,nan,nan,71514,243579.50858950615,243579.51150345802,243579.51150345802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005329277,243578.63025331497,nan,nan,nan,nan,nan,nan,nan,nan,-0.000283073,243579.2816195488,0.0006949998,243578.31262722015,nan,nan,nan,nan
71551,nan,nan,nan,nan,71515,243582.91050171852,243582.91341638565,243582.91341638565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053292007,243582.0321662426,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002831431,243582.68354082108,0.0006949456,243581.71454014778,nan,nan,nan,nan
71552,nan,nan,nan,nan,71516,243586.31365847588,243586.31657600403,243586.31657600403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053294096,243585.43531513214,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002832187,243586.08665943146,0.0006949134,243585.11768903732,nan,nan,nan,nan
71553,nan,nan,nan,nan,71517,243589.71559810638,243589.71851420403,243589.71851420403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053284161,243588.8372528553,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002832852,243589.48863744736,0.0006951416,243588.51962676048,nan,nan,nan,nan
71554,nan,nan,nan,nan,71518,243593.11899733543,243593.12295269966,243593.12295269966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053294993,243592.24069190025,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002833609,243592.89173960686,0.0006950807,243591.92306580543,nan,nan,nan,nan
71555,nan,nan,nan,nan,71519,243596.5218820572,243596.5258076191,243596.5258076191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053291123,243595.64353132248,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002834288,243596.2936861515,0.0006949982,243595.32590522766,nan,nan,nan,nan
71556,nan,nan,nan,nan,71520,243599.923923254,243599.92791628838,243599.92791628838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053284576,243599.04573249817,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002835004,243599.69667124748,0.0006948492,243598.72810640335,nan,nan,nan,nan
71557,nan,nan,nan,nan,71521,243603.326120615,243603.3301653862,243603.3301653862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053288244,243602.44748854637,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002835656,243603.09882426262,0.0006951136,243602.12986245155,nan,nan,nan,nan
71558,nan,nan,nan,nan,71522,243606.72824144363,243606.73224043846,243606.73224043846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053292435,243605.84997963905,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002836346,243606.5013642311,0.0006948938,243605.53235354423,nan,nan,nan,nan
71559,nan,nan,nan,nan,71523,243610.13126707077,243610.13526821136,243610.13526821136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053290681,243609.25300335884,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002837084,243609.90429520607,0.0006949176,243608.93537726402,nan,nan,nan,nan
71560,nan,nan,nan,nan,71524,243613.53452968597,243613.53744578362,243613.53744578362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053285633,243612.65618300438,nan,nan,nan,nan,nan,nan,nan,nan,-0.000283774,243613.30747032166,0.0006950487,243612.33855690956,nan,nan,nan,nan
71561,nan,nan,nan,nan,71525,243616.9378170967,243616.94181847572,243616.94181847572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053289195,243616.05877375603,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002838397,243616.71006965637,0.0006951477,243615.7411476612,nan,nan,nan,nan
71562,nan,nan,nan,nan,71526,243620.33999061584,243620.34299016,243620.34299016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053288539,243619.46172904968,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002839152,243620.11302399635,0.0006949238,243619.14410295486,nan,nan,nan,nan
71563,nan,nan,nan,nan,71527,243623.7438879013,243623.74783682823,243623.74783682823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053288566,243622.8656654358,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002839753,243623.51580142975,0.0006951268,243622.54803934097,nan,nan,nan,nan
71564,nan,nan,nan,nan,71528,243627.14699983597,243627.15096735954,243627.15096735954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053291284,243626.26875901222,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002840426,243626.91897392273,0.0006950485,243625.9511329174,nan,nan,nan,nan
71565,nan,nan,nan,nan,71529,243630.5490450859,243630.55302667618,243630.55302667618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005329502,243629.67074990273,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284116,243630.32204580307,0.0006951042,243629.3531238079,nan,nan,nan,nan
71566,nan,nan,nan,nan,71530,243633.95252609253,243633.95543956757,243633.95543956757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053290802,243633.07417845726,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002841765,243633.72556304932,0.0006949703,243632.75655236244,nan,nan,nan,nan
71567,nan,nan,nan,nan,71531,243637.35468506813,243637.3575952053,243637.3575952053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328953,243636.47675395012,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002842475,243637.12699604034,0.0006948499,243636.1591278553,nan,nan,nan,nan
71568,nan,nan,nan,nan,71532,243640.75790071487,243640.76088428497,243640.76088428497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053296452,243639.87963843346,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843135,243640.52991867065,0.0006949195,243639.56201233863,nan,nan,nan,nan
71569,nan,nan,nan,nan,71533,243644.15916490555,243644.1631474495,243644.1631474495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053289262,243643.2809715271,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843812,243643.93227148056,0.0006948574,243642.96334543228,nan,nan,nan,nan
71570,nan,nan,nan,nan,71534,243647.56158804893,243647.56550884247,243647.56550884247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053297738,243646.68324160576,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844448,243647.33462572098,0.0006949935,243646.36561551093,nan,nan,nan,nan
71571,nan,nan,nan,nan,71535,243650.96336865425,243650.96628284454,243650.96628284454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328728,243650.08502483368,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002845191,243650.73640584946,0.0006948946,243649.76739873886,nan,nan,nan,nan
71572,nan,nan,nan,nan,71536,243654.36548423767,243654.3684797287,243654.3684797287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053290454,243653.48745274544,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002845957,243654.13875102997,0.0006950652,243653.1698266506,nan,nan,nan,nan
71573,nan,nan,nan,nan,71537,243657.7679207325,243657.7709031105,243657.7709031105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053288834,243656.88964176178,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002846489,243657.53993701935,0.0006950157,243656.57201566696,nan,nan,nan,nan
71574,nan,nan,nan,nan,71538,243661.1693520546,243661.17335915565,243661.17335915565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053291003,243660.29109048843,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284725,243660.94247603416,0.0006948583,243659.9734643936,nan,nan,nan,nan
71575,nan,nan,nan,nan,71539,243664.57250142097,243664.5754172802,243664.5754172802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053288472,243663.69415593147,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002847841,243664.34545326233,0.0006949606,243663.37652983665,nan,nan,nan,nan
71576,nan,nan,nan,nan,71540,243667.97656559944,243667.9794676304,243667.9794676304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053289449,243667.09829378128,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002848421,243667.74950003624,0.0006948984,243666.78066768646,nan,nan,nan,nan
71577,nan,nan,nan,nan,71541,243671.3800406456,243671.38428926468,243671.38428926468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053289128,243670.50177025795,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002849099,243671.15315580368,0.000694914,243670.18414416313,nan,nan,nan,nan
71578,nan,nan,nan,nan,71542,243674.783659935,243674.78657531738,243674.78657531738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053292944,243673.90531396866,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002849768,243674.55561041832,0.0006949316,243673.58768787383,nan,nan,nan,nan
71579,nan,nan,nan,nan,71543,243678.1864721775,243678.19038772583,243678.19038772583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282889,243677.30812573433,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002850405,243677.95951008797,0.0006949102,243676.9904996395,nan,nan,nan,nan
71580,nan,nan,nan,nan,71544,243681.58975172043,243681.59267497063,243681.59267497063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053290521,243680.71150112152,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002850986,243681.36168527603,0.0006950782,243680.3938750267,nan,nan,nan,nan
