index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
2490,nan,nan,nan,nan,2488,8496.208820104599,8496.21281862259,8496.21281862259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8317e-07,8495.330577611923,nan,nan,nan,nan,nan,nan,nan,nan,-6.7e-08,8495.981853723526,1.91516e-08,8495.012951517105,nan,nan,nan,nan
2491,nan,nan,nan,nan,2489,8499.61048913002,8499.614488601685,8499.614488601685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8598e-07,8498.73220205307,nan,nan,nan,nan,nan,nan,nan,nan,-6.71e-08,8499.383907794952,2.75783e-08,8498.414575958252,nan,nan,nan,nan
2492,nan,nan,nan,nan,2490,8503.01297712326,8503.016887903214,8503.016887903214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6471e-07,8502.134625434875,nan,nan,nan,nan,nan,nan,nan,nan,-7.3e-08,8502.786007404327,3.370682e-08,8501.816999340057,nan,nan,nan,nan
2493,nan,nan,nan,nan,2491,8506.415213346481,8506.418168067932,8506.418168067932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9334e-07,8505.536943912506,nan,nan,nan,nan,nan,nan,nan,nan,-7.64e-08,8506.187203168869,7.721925e-08,8505.219317817688,nan,nan,nan,nan
2494,nan,nan,nan,nan,2492,8509.818062067032,8509.820972681046,8509.820972681046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0975e-07,8508.939711332321,nan,nan,nan,nan,nan,nan,nan,nan,-7.15e-08,8509.59109544754,7.155037e-08,8508.622085237503,nan,nan,nan,nan
2495,nan,nan,nan,nan,2493,8513.220992565155,8513.224904298782,8513.224904298782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3461e-07,8512.342641353607,nan,nan,nan,nan,nan,nan,nan,nan,-6.81e-08,8512.994031906128,1.164417e-08,8512.025015258789,nan,nan,nan,nan
2496,nan,nan,nan,nan,2494,8516.621967792511,8516.624967575073,8516.624967575073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1644e-07,8515.743708610535,nan,nan,nan,nan,nan,nan,nan,nan,-7.64e-08,8516.395090579987,1.884517e-08,8515.426082515716,nan,nan,nan,nan
2497,nan,nan,nan,nan,2495,8520.024285793304,8520.026295661926,8520.026295661926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5402e-07,8519.145854473114,nan,nan,nan,nan,nan,nan,nan,nan,-8.05e-08,8519.796617507935,9.652406e-09,8518.828228378296,nan,nan,nan,nan
2498,nan,nan,nan,nan,2496,8523.425439596176,8523.428359508514,8523.428359508514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8035e-07,8522.547187328339,nan,nan,nan,nan,nan,nan,nan,nan,-8.05e-08,8523.197368860245,7.246965e-08,8522.22956123352,nan,nan,nan,nan
2499,nan,nan,nan,nan,2497,8526.826559782028,8526.830560922623,8526.830560922623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3877e-07,8525.948381185532,nan,nan,nan,nan,nan,nan,nan,nan,-7.86e-08,8526.59959435463,6.281724e-09,8525.630755090713,nan,nan,nan,nan
2500,nan,nan,nan,nan,2498,8530.229360342026,8530.233316659927,8530.233316659927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5362e-07,8529.351118087769,nan,nan,nan,nan,nan,nan,nan,nan,-8.04e-08,8530.00134921074,3.998855e-08,8529.03349199295,nan,nan,nan,nan
2501,nan,nan,nan,nan,2499,8533.63048505783,8533.634409189224,8533.634409189224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0362e-07,8532.752222537994,nan,nan,nan,nan,nan,nan,nan,nan,-7.83e-08,8533.402431964874,7.967065e-09,8532.434596443176,nan,nan,nan,nan
2502,nan,nan,nan,nan,2500,8537.032504558563,8537.036454439163,8537.036454439163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2951e-07,8536.154242515564,nan,nan,nan,nan,nan,nan,nan,nan,-7.67e-08,8536.804462194443,5.975301e-08,8535.836616420745,nan,nan,nan,nan
2503,nan,nan,nan,nan,2501,8540.433493852615,8540.437405586243,8540.437405586243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6368e-07,8539.555143117905,nan,nan,nan,nan,nan,nan,nan,nan,-7.62e-08,8540.206438302994,2.39012e-08,8539.237517023086,nan,nan,nan,nan
2504,nan,nan,nan,nan,2502,8543.835369586945,8543.83723449707,8543.83723449707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5377e-07,8542.95678639412,nan,nan,nan,nan,nan,nan,nan,nan,-7.55e-08,8543.608172178268,3.554537e-08,8542.6391602993,nan,nan,nan,nan
2505,nan,nan,nan,nan,2503,8547.238281011581,8547.241185426712,8547.241185426712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6147e-07,8546.360011100769,nan,nan,nan,nan,nan,nan,nan,nan,-8.18e-08,8547.011219501495,1.501485e-08,8546.04238500595,nan,nan,nan,nan
2506,nan,nan,nan,nan,2504,8550.6404941082,8550.643421173096,8550.643421173096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8625e-07,8549.76223230362,nan,nan,nan,nan,nan,nan,nan,nan,-7.71e-08,8550.412431240082,5.929334e-08,8549.4446062088,nan,nan,nan,nan
2507,nan,nan,nan,nan,2505,8554.043159008026,8554.047080755234,8554.047080755234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5297e-07,8553.164807796478,nan,nan,nan,nan,nan,nan,nan,nan,-7.03e-08,8553.816192150116,1.976445e-08,8552.84718170166,nan,nan,nan,nan
2508,nan,nan,nan,nan,2506,8557.44581079483,8557.448807477951,8557.448807477951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2232e-07,8556.567547082901,nan,nan,nan,nan,nan,nan,nan,nan,-7.5e-08,8557.218842029572,9.943511e-08,8556.249920988083,nan,nan,nan,nan
2509,nan,nan,nan,nan,2507,8560.848500490189,8560.85149860382,8560.85149860382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3145e-07,8559.97023820877,nan,nan,nan,nan,nan,nan,nan,nan,-7.16e-08,8560.62053322792,1.31763e-08,8559.652612113952,nan,nan,nan,nan
2510,nan,nan,nan,nan,2508,8564.250759363174,8564.254760742188,8564.254760742188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6688e-07,8563.372586011887,nan,nan,nan,nan,nan,nan,nan,nan,-7.5e-08,8564.023881196976,3.217469e-08,8563.054959917068,nan,nan,nan,nan
2511,nan,nan,nan,nan,2509,8567.65230345726,8567.655225515366,8567.655225515366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9253e-07,8566.773963928223,nan,nan,nan,nan,nan,nan,nan,nan,-7.78e-08,8567.425251722336,6.542187e-08,8566.456337833404,nan,nan,nan,nan
2512,nan,nan,nan,nan,2510,8571.053586959839,8571.056497335434,8571.056497335434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.804e-07,8570.175325632095,nan,nan,nan,nan,nan,nan,nan,nan,-6.52e-08,8570.826419591904,1.562771e-08,8569.857699537277,nan,nan,nan,nan
2513,nan,nan,nan,nan,2511,8574.453168392181,8574.457092285156,8574.457092285156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4411e-07,8573.574817419052,nan,nan,nan,nan,nan,nan,nan,nan,-7.45e-08,8574.226202487946,5.255198e-08,8573.257191324234,nan,nan,nan,nan
2514,nan,nan,nan,nan,2512,8577.855535030365,8577.85851264,8577.85851264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0249e-07,8576.977313280106,nan,nan,nan,nan,nan,nan,nan,nan,-6.85e-08,8577.628370285034,1.899839e-08,8576.659687185287,nan,nan,nan,nan
2515,nan,nan,nan,nan,2513,8581.258264541626,8581.261265039444,8581.261265039444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2062e-07,8580.380002498627,nan,nan,nan,nan,nan,nan,nan,nan,-7.93e-08,8581.031298160553,6.58815e-09,8580.062376403808,nan,nan,nan,nan
2516,nan,nan,nan,nan,2514,8584.660935163498,8584.66488790512,8584.66488790512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4558e-07,8583.782670974731,nan,nan,nan,nan,nan,nan,nan,nan,-7.32e-08,8584.433675527573,2.711866e-08,8583.465044879913,nan,nan,nan,nan
2517,nan,nan,nan,nan,2515,8588.061822652817,8588.065822124481,8588.065822124481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5679e-07,8587.183650493622,nan,nan,nan,nan,nan,nan,nan,nan,-7.35e-08,8587.834947347641,1.838553e-08,8586.866024398803,nan,nan,nan,nan
2518,nan,nan,nan,nan,2516,8591.463392972946,8591.467302560806,8591.467302560806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0751e-07,8590.585039377213,nan,nan,nan,nan,nan,nan,nan,nan,-7.57e-08,8591.236423969269,1.853874e-08,8590.267413282394,nan,nan,nan,nan
2519,nan,nan,nan,nan,2517,8594.864167928696,8594.866145133972,8594.866145133972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2542e-07,8593.985882759094,nan,nan,nan,nan,nan,nan,nan,nan,-7.58e-08,8594.637179136276,4.780238e-08,8593.668256664276,nan,nan,nan,nan
2520,nan,nan,nan,nan,2518,8598.267026901245,8598.271070957184,8598.271070957184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3709e-07,8597.388764858246,nan,nan,nan,nan,nan,nan,nan,nan,-7.73e-08,8598.04014992714,6.128512e-09,8597.071138763427,nan,nan,nan,nan
2521,nan,nan,nan,nan,2519,8601.669223070145,8601.672185182571,8601.672185182571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2905e-07,8600.79092335701,nan,nan,nan,nan,nan,nan,nan,nan,-6.94e-08,8601.442308425903,4.872167e-08,8600.473297262191,nan,nan,nan,nan
2522,nan,nan,nan,nan,2520,8605.07269024849,8605.076600313187,8605.076600313187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.0252e-07,8604.194427490234,nan,nan,nan,nan,nan,nan,nan,nan,-7.55e-08,8604.84464764595,4.596384e-08,8603.876801395416,nan,nan,nan,nan
2523,nan,nan,nan,nan,2521,8608.474242210388,8608.478155851364,8608.478155851364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5234e-07,8607.595898628235,nan,nan,nan,nan,nan,nan,nan,nan,-6.74e-08,8608.247278213501,2.482048e-08,8607.278272533416,nan,nan,nan,nan
2524,nan,nan,nan,nan,2522,8611.875974416733,8611.879962205887,8611.879962205887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3239e-07,8610.997786283493,nan,nan,nan,nan,nan,nan,nan,nan,-7.74e-08,8611.649085760117,3.263433e-08,8610.680160188675,nan,nan,nan,nan
2525,nan,nan,nan,nan,2523,8615.277476787567,8615.280502796173,8615.280502796173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2863e-07,8614.398597478867,nan,nan,nan,nan,nan,nan,nan,nan,-7.87e-08,8615.050069332123,7.982386e-08,8614.080971384048,nan,nan,nan,nan
2526,nan,nan,nan,nan,2524,8618.67793416977,8618.680931568146,8618.680931568146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1867e-07,8617.799669981003,nan,nan,nan,nan,nan,nan,nan,nan,-6.57e-08,8618.451055765152,2.543332e-08,8617.482043886184,nan,nan,nan,nan
2527,nan,nan,nan,nan,2525,8622.079886198044,8622.082832336426,8622.082832336426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5188e-07,8621.201663017273,nan,nan,nan,nan,nan,nan,nan,nan,-7.53e-08,8621.85223865509,8.886342e-09,8620.884036922454,nan,nan,nan,nan
2528,nan,nan,nan,nan,2526,8625.480804681778,8625.484803915024,8625.484803915024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.617e-07,8624.60262966156,nan,nan,nan,nan,nan,nan,nan,nan,-7.57e-08,8625.253836393356,3.677107e-09,8624.285003566742,nan,nan,nan,nan
2529,nan,nan,nan,nan,2527,8628.882301092148,8628.885215997696,8628.885215997696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2806e-07,8628.003965854645,nan,nan,nan,nan,nan,nan,nan,nan,-7.25e-08,8628.655339479446,1.838554e-08,8627.686339759826,nan,nan,nan,nan
2530,nan,nan,nan,nan,2528,8632.28482580185,8632.287771940231,8632.287771940231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.027e-07,8631.406507968903,nan,nan,nan,nan,nan,nan,nan,nan,-7.58e-08,8632.05677986145,2.63526e-08,8631.088881874084,nan,nan,nan,nan
2531,nan,nan,nan,nan,2529,8635.686304092407,8635.68930363655,8635.68930363655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6277e-07,8634.808042764664,nan,nan,nan,nan,nan,nan,nan,nan,-7.11e-08,8635.459427118301,6.067227e-08,8634.490416669845,nan,nan,nan,nan
2532,nan,nan,nan,nan,2530,8639.087778568268,8639.091778993607,8639.091778993607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1553e-07,8638.21051645279,nan,nan,nan,nan,nan,nan,nan,nan,-7.46e-08,8638.860813617706,1.608734e-08,8637.89289035797,nan,nan,nan,nan
2533,nan,nan,nan,nan,2531,8642.49008154869,8642.494082212448,8642.494082212448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5218e-07,8641.611913442612,nan,nan,nan,nan,nan,nan,nan,nan,-8.09e-08,8642.263203382492,6.220439e-08,8641.294287347793,nan,nan,nan,nan
2534,nan,nan,nan,nan,2532,8645.892071962357,8645.896068572998,8645.896068572998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4338e-07,8645.013807296753,nan,nan,nan,nan,nan,nan,nan,nan,-7.88e-08,8645.66519165039,3.294075e-08,8644.696181201934,nan,nan,nan,nan
2535,nan,nan,nan,nan,2533,8649.292892694473,8649.295861959457,8649.295861959457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6404e-07,8648.414628744125,nan,nan,nan,nan,nan,nan,nan,nan,-7.79e-08,8649.065930843353,6.526865e-08,8648.097002649307,nan,nan,nan,nan
2536,nan,nan,nan,nan,2534,8652.695615291595,8652.69852566719,8652.69852566719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7154e-07,8651.817264556885,nan,nan,nan,nan,nan,nan,nan,nan,-7.18e-08,8652.468535661697,3.998854e-08,8651.499638462066,nan,nan,nan,nan
2537,nan,nan,nan,nan,2535,8656.096784353256,8656.099746465683,8656.099746465683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.176e-07,8655.218523025513,nan,nan,nan,nan,nan,nan,nan,nan,-8.77e-08,8655.86977982521,5.714836e-08,8654.900896930694,nan,nan,nan,nan
2538,nan,nan,nan,nan,2536,8659.500387907028,8659.504388570786,8659.504388570786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8798e-07,8658.621130466461,nan,nan,nan,nan,nan,nan,nan,nan,-7.72e-08,8659.272423505783,4.289959e-09,8658.303504371643,nan,nan,nan,nan
2539,nan,nan,nan,nan,2537,8662.900948762894,8662.904949903488,8662.904949903488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.6038e-07,8662.023686647415,nan,nan,nan,nan,nan,nan,nan,nan,-7.72e-08,8662.673983097076,4.764919e-08,8661.706060552597,nan,nan,nan,nan
2540,nan,nan,nan,nan,2538,8666.302805423737,8666.305772542953,8666.305772542953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2456e-07,8665.424546003342,nan,nan,nan,nan,nan,nan,nan,nan,-8.72e-08,8666.074817419052,2.619939e-08,8665.106919908523,nan,nan,nan,nan
2541,nan,nan,nan,nan,2539,8669.703420639038,8669.70633649826,8669.70633649826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3408e-07,8668.825080871582,nan,nan,nan,nan,nan,nan,nan,nan,-7.31e-08,8669.476461648941,6.634114e-08,8668.507454776764,nan,nan,nan,nan
2542,nan,nan,nan,nan,2540,8673.1045088768,8673.108420848846,8673.108420848846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0213e-07,8672.226158380508,nan,nan,nan,nan,nan,nan,nan,nan,-7.15e-08,8672.877539873123,3.769035e-08,8671.90853228569,nan,nan,nan,nan
2543,nan,nan,nan,nan,2541,8676.505641222,8676.508559465408,8676.508559465408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0002e-07,8675.627295732498,nan,nan,nan,nan,nan,nan,nan,nan,-7.51e-08,8676.27867603302,5.056022e-09,8675.30966963768,nan,nan,nan,nan
2544,nan,nan,nan,nan,2542,8679.907502412796,8679.909660816193,8679.909660816193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8133e-07,8679.029158353806,nan,nan,nan,nan,nan,nan,nan,nan,-7.68e-08,8679.680540800095,2.865079e-08,8678.711532258987,nan,nan,nan,nan
2545,nan,nan,nan,nan,2543,8683.308681488037,8683.311604976654,8683.311604976654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1426e-07,8682.430344343185,nan,nan,nan,nan,nan,nan,nan,nan,-7.48e-08,8683.08165550232,1.057168e-08,8682.112718248367,nan,nan,nan,nan
2546,nan,nan,nan,nan,2544,8686.710037469864,8686.712973117828,8686.712973117828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9708e-07,8685.831775426865,nan,nan,nan,nan,nan,nan,nan,nan,-7.96e-08,8686.482071638107,2.099016e-08,8685.513149642944,nan,nan,nan,nan
2547,nan,nan,nan,nan,2545,8690.111926555634,8690.115881204605,8690.115881204605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1824e-07,8689.23367357254,nan,nan,nan,nan,nan,nan,nan,nan,-7.5e-08,8689.883886098862,2.957007e-08,8688.916047477722,nan,nan,nan,nan
2548,nan,nan,nan,nan,2546,8693.513466835022,8693.51746225357,8693.51746225357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2974e-07,8692.635288238525,nan,nan,nan,nan,nan,nan,nan,nan,-7.16e-08,8693.286585092545,2.543332e-08,8692.317662143707,nan,nan,nan,nan
2549,nan,nan,nan,nan,2547,8696.914820671082,8696.91884469986,8696.91884469986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8321e-07,8696.03730392456,nan,nan,nan,nan,nan,nan,nan,nan,-8.25e-08,8696.688563108444,6.281724e-08,8695.719677829742,nan,nan,nan,nan
2550,nan,nan,nan,nan,2548,8700.317412376404,8700.320330381393,8700.320330381393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.84e-07,8699.439069032669,nan,nan,nan,nan,nan,nan,nan,nan,-6.74e-08,8700.090450525284,5.37777e-08,8699.12144293785,nan,nan,nan,nan
2551,nan,nan,nan,nan,2549,8703.719923973083,8703.723836421967,8703.723836421967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.621e-07,8702.841573476791,nan,nan,nan,nan,nan,nan,nan,nan,-7.41e-08,8703.492844581604,7.66064e-10,8702.523947381973,nan,nan,nan,nan
2552,nan,nan,nan,nan,2550,8707.12291097641,8707.126872062683,8707.126872062683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4215e-07,8706.244689941406,nan,nan,nan,nan,nan,nan,nan,nan,-7.9e-08,8706.894906759262,5.975301e-08,8705.927063846588,nan,nan,nan,nan
2553,nan,nan,nan,nan,2551,8710.524909734726,8710.527822732925,8710.527822732925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6728e-07,8709.646651029587,nan,nan,nan,nan,nan,nan,nan,nan,-6.98e-08,8710.296858549118,7.354215e-08,8709.329024934768,nan,nan,nan,nan
2554,nan,nan,nan,nan,2552,8713.925920724869,8713.930117845535,8713.930117845535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4241e-07,8713.047569274902,nan,nan,nan,nan,nan,nan,nan,nan,-7.95e-08,8713.698897838593,2.099015e-08,8712.729943180084,nan,nan,nan,nan
2555,nan,nan,nan,nan,2553,8717.32697224617,8717.328901290894,8717.328901290894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0297e-07,8716.448722839355,nan,nan,nan,nan,nan,nan,nan,nan,-7.17e-08,8717.09993481636,6.83329e-08,8716.131096744537,nan,nan,nan,nan
2556,nan,nan,nan,nan,2554,8720.72738981247,8720.731388092041,8720.731388092041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.157e-07,8719.849127292633,nan,nan,nan,nan,nan,nan,nan,nan,-7.06e-08,8720.50042295456,2.51269e-08,8719.531501197815,nan,nan,nan,nan
2557,nan,nan,nan,nan,2555,8724.129351854324,8724.133348941803,8724.133348941803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3773e-07,8723.251087903976,nan,nan,nan,nan,nan,nan,nan,nan,-7.48e-08,8723.902383565903,1.976445e-08,8722.933461809158,nan,nan,nan,nan
2558,nan,nan,nan,nan,2556,8727.532211303711,8727.535172462463,8727.535172462463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4532e-07,8726.653948783875,nan,nan,nan,nan,nan,nan,nan,nan,-8.19e-08,8727.304180383682,2.007088e-08,8726.336322689056,nan,nan,nan,nan
2559,nan,nan,nan,nan,2557,8730.934202432632,8730.938204050064,8730.938204050064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9821e-07,8730.055953502655,nan,nan,nan,nan,nan,nan,nan,nan,-8.34e-08,8730.706236839294,2.328834e-08,8729.738327407837,nan,nan,nan,nan
2560,nan,nan,nan,nan,2558,8734.33483171463,8734.337831020355,8734.337831020355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5123e-07,8733.45656991005,nan,nan,nan,nan,nan,nan,nan,nan,-8.26e-08,8734.107954263687,3.569858e-08,8733.138943815231,nan,nan,nan,nan
2561,nan,nan,nan,nan,2559,8737.737977027893,8737.741897583008,8737.741897583008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.257e-07,8736.859626293182,nan,nan,nan,nan,nan,nan,nan,nan,-7.58e-08,8737.510897159576,5.071343e-08,8736.542000198364,nan,nan,nan,nan
2562,nan,nan,nan,nan,2560,8741.140038728714,8741.143973112106,8741.143973112106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0864e-07,8740.261709928513,nan,nan,nan,nan,nan,nan,nan,nan,-8.54e-08,8740.912981033325,8.304133e-08,8739.944083833694,nan,nan,nan,nan
2563,nan,nan,nan,nan,2561,8744.543334245682,8744.546332836151,8744.546332836151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8801e-07,8743.66516494751,nan,nan,nan,nan,nan,nan,nan,nan,-6.98e-08,8744.316457033157,2.144979e-08,8743.347538852691,nan,nan,nan,nan
2564,nan,nan,nan,nan,2562,8747.945545196533,8747.949546337128,8747.949546337128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2948e-07,8747.067371368408,nan,nan,nan,nan,nan,nan,nan,nan,-8.07e-08,8747.718669176102,1.378915e-09,8746.74974527359,nan,nan,nan,nan
2565,nan,nan,nan,nan,2563,8751.347167015076,8751.352192878723,8751.352192878723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5582e-07,8750.469242334366,nan,nan,nan,nan,nan,nan,nan,nan,-7.79e-08,8751.120513677597,1.225702e-08,8750.151616239547,nan,nan,nan,nan
2566,nan,nan,nan,nan,2564,8754.749994039536,8754.752908945084,8754.752908945084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7059e-07,8753.87164735794,nan,nan,nan,nan,nan,nan,nan,nan,-7.03e-08,8754.523019313812,7.829172e-08,8753.554021263122,nan,nan,nan,nan
2567,nan,nan,nan,nan,2565,8758.153004169464,8758.156916379929,8758.156916379929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5339e-07,8757.274653673172,nan,nan,nan,nan,nan,nan,nan,nan,-7.98e-08,8757.925992488861,4.918131e-08,8756.957027578354,nan,nan,nan,nan
2568,nan,nan,nan,nan,2566,8761.554447174072,8761.558446884155,8761.558446884155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3091e-07,8760.676273822784,nan,nan,nan,nan,nan,nan,nan,nan,-7.9e-08,8761.32756948471,1.532128e-10,8760.358647727966,nan,nan,nan,nan
2569,nan,nan,nan,nan,2567,8764.956547021866,8764.959547996521,8764.959547996521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7464e-07,8764.07831954956,nan,nan,nan,nan,nan,nan,nan,nan,-7.11e-08,8764.72967505455,5.883372e-08,8763.760693454742,nan,nan,nan,nan
2570,nan,nan,nan,nan,2568,8768.359134197235,8768.362307071686,8768.362307071686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2276e-07,8767.480877161026,nan,nan,nan,nan,nan,nan,nan,nan,-7.4e-08,8768.131162881851,1.777268e-08,8767.163251066208,nan,nan,nan,nan
