index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
116543,nan,nan,nan,nan,116479,396724.86500930786,396728.268270731,396728.268270731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7688e-07,396723.9866631031,nan,nan,nan,nan,nan,nan,nan,nan,-9.908e-07,396724.6380369663,3.830305e-08,396727.07038035395,nan,nan,nan,nan
116544,nan,nan,nan,nan,116480,396728.26626873016,396731.67427396774,396731.67427396774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3974e-07,396727.38800644875,nan,nan,nan,nan,nan,nan,nan,nan,-9.785e-07,396728.03930711746,1.76194e-08,396730.47447600367,nan,nan,nan,nan
116545,nan,nan,nan,nan,116481,396731.67036390305,396735.07679104805,396735.07679104805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7939e-07,396730.79210209846,nan,nan,nan,nan,nan,nan,nan,nan,-9.655e-07,396731.44232678413,4.39719e-08,396733.87698998454,nan,nan,nan,nan
116546,nan,nan,nan,nan,116482,396735.072804451,396738.4805421829,396738.4805421829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8988e-07,396734.19461607933,nan,nan,nan,nan,nan,nan,nan,nan,-9.68e-07,396734.84591412544,4.443155e-08,396737.27996673586,nan,nan,nan,nan
116547,nan,nan,nan,nan,116483,396738.4765405655,396741.8829045296,396741.8829045296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8441e-07,396737.59759283066,nan,nan,nan,nan,nan,nan,nan,nan,-9.435e-07,396738.2489335537,6.297023e-08,396740.6830295563,nan,nan,nan,nan
116548,nan,nan,nan,nan,116484,396741.87899303436,396745.28558683395,396745.28558683395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.601e-07,396741.0006556511,nan,nan,nan,nan,nan,nan,nan,nan,-9.212e-07,396741.6522183418,3.860949e-08,396744.08668675425,nan,nan,nan,nan
116549,nan,nan,nan,nan,116485,396745.2825727463,396748.6885406971,396748.6885406971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.066e-07,396744.40431284904,nan,nan,nan,nan,nan,nan,nan,nan,-9.294e-07,396745.0545990467,2.175614e-08,396747.4886528492,nan,nan,nan,nan
116550,nan,nan,nan,nan,116486,396748.6855416298,396752.09154105186,396752.09154105186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4362e-07,396747.806278944,nan,nan,nan,nan,nan,nan,nan,nan,-9.321e-07,396748.4575498104,3.983518e-09,396750.8917056561,nan,nan,nan,nan
116551,nan,nan,nan,nan,116487,396752.0876221657,396755.4925765991,396755.4925765991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.388e-07,396751.20933175087,nan,nan,nan,nan,nan,nan,nan,nan,-9.189e-07,396751.85954236984,9.652369e-09,396754.29326643946,nan,nan,nan,nan
116552,nan,nan,nan,nan,116488,396755.4892241955,396758.89457178116,396758.89457178116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.185e-07,396754.61089253426,nan,nan,nan,nan,nan,nan,nan,nan,-9.073e-07,396755.26226210594,2.972317e-08,396757.6948949337,nan,nan,nan,nan
116553,nan,nan,nan,nan,116489,396758.89058065414,396762.2968649864,396762.2968649864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8575e-07,396758.0125210285,nan,nan,nan,nan,nan,nan,nan,nan,-9.034e-07,396758.6636030674,2.37479e-08,396761.0970846653,nan,nan,nan,nan
116554,nan,nan,nan,nan,116490,396762.2928657532,396765.6982073784,396765.6982073784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8035e-07,396761.4147107601,nan,nan,nan,nan,nan,nan,nan,nan,-8.871e-07,396762.0659880638,7.354187e-09,396764.4993189812,nan,nan,nan,nan
116555,nan,nan,nan,nan,116491,396765.6952908039,396769.1008579731,396769.1008579731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7401e-07,396764.816945076,nan,nan,nan,nan,nan,nan,nan,nan,-8.75e-07,396765.468313694,4.672972e-08,396767.9017898083,nan,nan,nan,nan
116556,nan,nan,nan,nan,116492,396769.0968565941,396772.5035727024,396772.5035727024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2851e-07,396768.2194159031,nan,nan,nan,nan,nan,nan,nan,nan,-8.641e-07,396768.86990213394,3.002959e-08,396771.30374135973,nan,nan,nan,nan
116557,nan,nan,nan,nan,116493,396772.4996685982,396775.90488028526,396775.90488028526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6528e-07,396771.6213674545,nan,nan,nan,nan,nan,nan,nan,nan,-8.734e-07,396772.2715816498,3.76902e-08,396774.70500102045,nan,nan,nan,nan
116558,nan,nan,nan,nan,116494,396775.90096879005,396779.3061442375,396779.3061442375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9607e-07,396775.02262711525,nan,nan,nan,nan,nan,nan,nan,nan,-8.568e-07,396775.67399954796,7.354187e-09,396778.10725727084,nan,nan,nan,nan
116559,nan,nan,nan,nan,116495,396779.30322885513,396782.70961403847,396782.70961403847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4362e-07,396778.42488336563,nan,nan,nan,nan,nan,nan,nan,nan,-8.495e-07,396779.0762684345,2.681215e-08,396781.5107273102,nan,nan,nan,nan
116560,nan,nan,nan,nan,116496,396782.70661473274,396786.1125173569,396786.1125173569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4455e-07,396781.828353405,nan,nan,nan,nan,nan,nan,nan,nan,-8.526e-07,396782.47864866257,2.650572e-08,396784.91471304896,nan,nan,nan,nan
116561,nan,nan,nan,nan,116497,396786.110578537,396789.5172121525,396789.5172121525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7782e-07,396785.23233914375,nan,nan,nan,nan,nan,nan,nan,nan,-8.398e-07,396785.8833730221,1.547444e-08,396788.31732740405,nan,nan,nan,nan
116562,nan,nan,nan,nan,116498,396789.5132997036,396792.9195215702,396792.9195215702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9892e-07,396788.63495349884,nan,nan,nan,nan,nan,nan,nan,nan,-8.305e-07,396789.28633379936,1.026522e-08,396791.7206663132,nan,nan,nan,nan
116563,nan,nan,nan,nan,116499,396792.9165508747,396796.32249069214,396796.32249069214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5882e-07,396792.038292408,nan,nan,nan,nan,nan,nan,nan,nan,-8.1e-07,396792.6885302067,4.902792e-09,396795.1236635685,nan,nan,nan,nan
116564,nan,nan,nan,nan,116500,396796.3195297718,396799.72578024864,396799.72578024864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9565e-07,396795.4412896633,nan,nan,nan,nan,nan,nan,nan,nan,-8.14e-07,396796.09232616425,1.286983e-08,396798.52673902514,nan,nan,nan,nan
116565,nan,nan,nan,nan,116501,396799.72262477875,396803.128251791,396803.128251791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8604e-07,396798.84436511993,nan,nan,nan,nan,nan,nan,nan,nan,-8.074e-07,396799.494607687,2.711857e-08,396801.9293669701,nan,nan,nan,nan
116566,nan,nan,nan,nan,116502,396803.1253373623,396806.531437397,396806.531437397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3081e-07,396802.2469930649,nan,nan,nan,nan,nan,nan,nan,nan,-7.85e-07,396802.8983757496,6.741337e-09,396805.33154883387,nan,nan,nan,nan
116567,nan,nan,nan,nan,116503,396806.5275259018,396809.933624506,396809.933624506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4603e-07,396805.64917492867,nan,nan,nan,nan,nan,nan,nan,nan,-8.001e-07,396806.29962158203,3.462597e-08,396808.73381509783,nan,nan,nan,nan
116568,nan,nan,nan,nan,116504,396809.9296836853,396813.33535957336,396813.33535957336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0864e-07,396809.0514411926,nan,nan,nan,nan,nan,nan,nan,nan,-7.842e-07,396809.70163464546,6.940513e-08,396812.1364728451,nan,nan,nan,nan
116569,nan,nan,nan,nan,116505,396813.33244514465,396816.73734021187,396816.73734021187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.173e-07,396812.4540989399,nan,nan,nan,nan,nan,nan,nan,nan,-7.729e-07,396813.10539507866,1.516801e-08,396815.5374511719,nan,nan,nan,nan
116570,nan,nan,nan,nan,116506,396816.73342585564,396820.1380684376,396820.1380684376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0257e-07,396815.8550772667,nan,nan,nan,nan,nan,nan,nan,nan,-7.757e-07,396816.5064175129,2.236898e-08,396818.93915643694,nan,nan,nan,nan
116571,nan,nan,nan,nan,116507,396820.1351583004,396823.54109454155,396823.54109454155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6214e-07,396819.25678253174,nan,nan,nan,nan,nan,nan,nan,nan,-7.681e-07,396819.9084312916,4.7649e-08,396822.3412484169,nan,nan,nan,nan
116572,nan,nan,nan,nan,116508,396823.5370938778,396826.9422466755,396826.9422466755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4695e-07,396822.6588745117,nan,nan,nan,nan,nan,nan,nan,nan,-7.512e-07,396823.31021595,6.128489e-09,396825.7433585167,nan,nan,nan,nan
116573,nan,nan,nan,nan,116509,396826.9392786026,396830.3441967964,396830.3441967964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6833e-07,396826.0609846115,nan,nan,nan,nan,nan,nan,nan,nan,-7.355e-07,396826.7122964859,4.136731e-08,396829.1443082333,nan,nan,nan,nan
116574,nan,nan,nan,nan,116510,396830.3402802944,396833.74544119835,396833.74544119835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3272e-07,396829.4619343281,nan,nan,nan,nan,nan,nan,nan,nan,-7.415e-07,396830.1132297516,5.270499e-08,396832.5462199688,nan,nan,nan,nan
116575,nan,nan,nan,nan,116511,396833.7424311638,396837.1481330395,396837.1481330395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.306e-07,396832.8638460636,nan,nan,nan,nan,nan,nan,nan,nan,-7.288e-07,396833.5152311325,4.964076e-08,396835.9488615036,nan,nan,nan,nan
116576,nan,nan,nan,nan,116512,396837.1447119713,396840.5510985851,396840.5510985851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0153e-07,396836.2664875984,nan,nan,nan,nan,nan,nan,nan,nan,-7.138e-07,396836.9166996479,3.401312e-08,396839.3511983395,nan,nan,nan,nan
116577,nan,nan,nan,nan,116513,396840.5470998287,396843.95449852943,396843.95449852943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8537e-07,396839.6688244343,nan,nan,nan,nan,nan,nan,nan,nan,-7.133e-07,396840.31983065605,6.128489e-09,396842.7545942307,nan,nan,nan,nan
116578,nan,nan,nan,nan,116514,396843.9505712986,396847.3570525646,396847.3570525646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8828e-07,396843.07222032547,nan,nan,nan,nan,nan,nan,nan,nan,-7.09e-07,396843.723515749,3.294063e-08,396846.15816583636,nan,nan,nan,nan
116579,nan,nan,nan,nan,116515,396847.3540530205,396850.76088261604,396850.76088261604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3707e-07,396846.47579193115,nan,nan,nan,nan,nan,nan,nan,nan,-7.016e-07,396847.12707901,5.086645e-08,396849.5620228291,nan,nan,nan,nan
116580,nan,nan,nan,nan,116516,396850.7579228878,396854.1646466255,396854.1646466255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9671e-07,396849.8796489239,nan,nan,nan,nan,nan,nan,nan,nan,-7.015e-07,396850.52991461754,7.706576e-08,396852.96475877764,nan,nan,nan,nan
116581,nan,nan,nan,nan,116517,396854.1607351303,396857.5673890114,396857.5673890114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0075e-07,396853.28238487244,nan,nan,nan,nan,nan,nan,nan,nan,-6.915e-07,396853.9335260391,1.761941e-08,396856.3675014019,nan,nan,nan,nan
116582,nan,nan,nan,nan,116518,396857.56347823143,396860.96998000145,396860.96998000145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7946e-07,396856.6851274967,nan,nan,nan,nan,nan,nan,nan,nan,-6.945e-07,396857.3364350796,2.190935e-08,396859.7691709042,nan,nan,nan,nan
116583,nan,nan,nan,nan,116519,396860.9649772644,396864.3704903126,396864.3704903126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8062e-07,396860.086796999,nan,nan,nan,nan,nan,nan,nan,nan,-6.737e-07,396860.7380924225,6.986478e-08,396863.17160286906,nan,nan,nan,nan
116584,nan,nan,nan,nan,116520,396864.3675765991,396867.7736763954,396867.7736763954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0818e-07,396863.48922896385,nan,nan,nan,nan,nan,nan,nan,nan,-6.642e-07,396864.14056396484,3.048923e-08,396866.5737406254,nan,nan,nan,nan
116585,nan,nan,nan,nan,116521,396867.7697613239,396871.1754024029,396871.1754024029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.698e-07,396866.8913667202,nan,nan,nan,nan,nan,nan,nan,nan,-6.721e-07,396867.542457819,4.13673e-08,396869.9755193234,nan,nan,nan,nan
116586,nan,nan,nan,nan,116522,396871.1714861393,396874.57743644714,396874.57743644714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.413e-07,396870.29314541817,nan,nan,nan,nan,nan,nan,nan,nan,-6.402e-07,396870.94451904297,4.902791e-08,396873.3775543213,nan,nan,nan,nan
116587,nan,nan,nan,nan,116523,396874.57352399826,396877.9780769348,396877.9780769348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7284e-07,396873.6951804161,nan,nan,nan,nan,nan,nan,nan,nan,-6.664e-07,396874.34655833244,4.152052e-08,396876.77918782237,nan,nan,nan,nan
116588,nan,nan,nan,nan,116524,396877.97515797615,396881.3807771206,396881.3807771206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4081e-07,396877.09681391716,nan,nan,nan,nan,nan,nan,nan,nan,-6.484e-07,396877.7481968403,6.89455e-09,396880.18197932246,nan,nan,nan,nan
116589,nan,nan,nan,nan,116525,396881.37786340714,396884.7830810547,396884.7830810547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4411e-07,396880.49960541725,nan,nan,nan,nan,nan,nan,nan,nan,-6.319e-07,396881.1506345272,1.317625e-08,396883.5832959652,nan,nan,nan,nan
116590,nan,nan,nan,nan,116526,396884.77906894684,396888.18580007553,396888.18580007553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2433e-07,396883.90092206,nan,nan,nan,nan,nan,nan,nan,nan,-6.32e-07,396884.55219197273,3.830305e-09,396886.9869305134,nan,nan,nan,nan
116591,nan,nan,nan,nan,116527,396888.18280148506,396891.5885798931,396891.5885798931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1878e-07,396887.3045566082,nan,nan,nan,nan,nan,nan,nan,nan,-6.22e-07,396887.95483469963,4.121409e-08,396890.3886903763,nan,nan,nan,nan
116592,nan,nan,nan,nan,116528,396891.5846686363,396894.9904382229,396894.9904382229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9881e-07,396890.7063164711,nan,nan,nan,nan,nan,nan,nan,nan,-6.121e-07,396891.35727262497,1.961116e-08,396893.79055871966,nan,nan,nan,nan
116593,nan,nan,nan,nan,116529,396894.9865233898,396898.392377615,396898.392377615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1791e-07,396894.10818481445,nan,nan,nan,nan,nan,nan,nan,nan,-6.1e-07,396894.7595617771,1.057164e-08,396897.19349136355,nan,nan,nan,nan
116594,nan,nan,nan,nan,116530,396898.38946175575,396901.7953505516,396901.7953505516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2834e-07,396897.51111745834,nan,nan,nan,nan,nan,nan,nan,nan,-5.98e-07,396898.1625008583,2.528001e-08,396900.59646501543,nan,nan,nan,nan
116595,nan,nan,nan,nan,116531,396901.79235100746,396905.4414451122,396905.4414451122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2185e-07,396900.91409111023,396901.7953505516,396905.4414451122,nan,nan,nan,nan,nan,nan,-5.931e-07,396901.5654594898,5.607567e-08,396903.99855508807,nan,nan,nan,nan
116596,nan,nan,nan,nan,116532,396905.1944437027,396908.6014633179,396908.6014633179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0173e-07,396904.31618118286,nan,nan,nan,nan,nan,nan,nan,nan,-5.966e-07,396904.96757149696,4.902792e-09,396907.4015819073,nan,nan,nan,nan
116597,nan,nan,nan,nan,116533,396908.5975444317,396912.0044131279,396912.0044131279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6642e-07,396907.7192080021,nan,nan,nan,nan,nan,nan,nan,nan,-5.752e-07,396908.3705818653,2.451396e-08,396910.8045238495,nan,nan,nan,nan
116598,nan,nan,nan,nan,116534,396912.00049972534,396915.406039238,396915.406039238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.845e-07,396911.1221499443,nan,nan,nan,nan,nan,nan,nan,nan,-5.826e-07,396911.773532629,2.313504e-08,396914.206150198,nan,nan,nan,nan
116599,nan,nan,nan,nan,116535,396915.40206837654,396918.8076598644,396918.8076598644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0858e-07,396914.5237762928,nan,nan,nan,nan,nan,nan,nan,nan,-5.677e-07,396915.17407250404,2.022402e-08,396917.6087900639,nan,nan,nan,nan
116600,nan,nan,nan,nan,116536,396918.8046720028,396922.20819449425,396922.20819449425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6638e-07,396917.9264161587,nan,nan,nan,nan,nan,nan,nan,nan,-5.663e-07,396918.57663440704,1.455516e-08,396921.0093966961,nan,nan,nan,nan
116601,nan,nan,nan,nan,116537,396922.2051949501,396925.6102268696,396925.6102268696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1021e-07,396921.3270227909,nan,nan,nan,nan,nan,nan,nan,nan,-5.657e-07,396921.978317976,2.313505e-08,396924.41135230067,nan,nan,nan,nan
116602,nan,nan,nan,nan,116538,396925.60731196404,396929.013163805,396929.013163805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0243e-07,396924.72897839546,nan,nan,nan,nan,nan,nan,nan,nan,-5.542e-07,396925.38035178185,3.983519e-09,396927.81336584094,nan,nan,nan,nan
116603,nan,nan,nan,nan,116539,396929.00916457176,396932.41597771645,396932.41597771645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2563e-07,396928.13099193573,nan,nan,nan,nan,nan,nan,nan,nan,-5.391e-07,396928.7822868824,2.727178e-08,396931.21620359423,nan,nan,nan,nan
116604,nan,nan,nan,nan,116540,396932.412068367,396935.8163700104,396935.8163700104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7103e-07,396931.533829689,nan,nan,nan,nan,nan,nan,nan,nan,-5.381e-07,396932.1846587658,1.440195e-08,396934.6174930573,nan,nan,nan,nan
116605,nan,nan,nan,nan,116541,396935.81345820427,396939.2188384533,396939.2188384533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0818e-07,396934.93511915207,nan,nan,nan,nan,nan,nan,nan,nan,-5.341e-07,396935.5864934921,1.394231e-08,396938.02004041674,nan,nan,nan,nan
116606,nan,nan,nan,nan,116542,396939.21592879295,396942.6219127178,396942.6219127178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9116e-07,396938.33766651154,nan,nan,nan,nan,nan,nan,nan,nan,-5.254e-07,396938.9886600971,7.522721e-08,396941.4230240822,nan,nan,nan,nan
116607,nan,nan,nan,nan,116543,396942.61891031265,396946.0249135494,396946.0249135494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0991e-07,396941.740650177,nan,nan,nan,nan,nan,nan,nan,nan,-5.156e-07,396942.390945673,5.209216e-09,396944.82502188685,nan,nan,nan,nan
116608,nan,nan,nan,nan,116544,396946.0209376812,396949.4289608002,396949.4289608002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6288e-07,396945.14264798164,nan,nan,nan,nan,nan,nan,nan,nan,-5.085e-07,396945.79431295395,1.899832e-08,396948.2300716877,nan,nan,nan,nan
116609,nan,nan,nan,nan,116545,396949.42597460747,396952.8316655159,396952.8316655159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6046e-07,396948.5476977825,nan,nan,nan,nan,nan,nan,nan,nan,-5.034e-07,396949.19799542427,8.579885e-09,396951.632862711,nan,nan,nan,nan
116610,nan,nan,nan,nan,116546,396952.8287153244,396956.2359006405,396956.2359006405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7504e-07,396951.95048880577,nan,nan,nan,nan,nan,nan,nan,nan,-4.846e-07,396952.601698637,2.022401e-08,396955.036105299,nan,nan,nan,nan
116611,nan,nan,nan,nan,116547,396956.23198890686,396959.6368558407,396959.6368558407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7599e-07,396955.3537313938,nan,nan,nan,nan,nan,nan,nan,nan,-4.863e-07,396956.0039343834,4.918111e-08,396958.438944006,nan,nan,nan,nan
116612,nan,nan,nan,nan,116548,396959.6338560581,396963.0409452915,396963.0409452915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3331e-07,396958.7565701008,nan,nan,nan,nan,nan,nan,nan,nan,-4.872e-07,396959.4076678753,1.532122e-09,396961.8421489239,nan,nan,nan,nan
116613,nan,nan,nan,nan,116549,396963.03802371025,396966.4433851242,396966.4433851242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5652e-07,396962.1597750187,nan,nan,nan,nan,nan,nan,nan,nan,-4.772e-07,396962.8099553585,3.38599e-08,396965.24446501734,nan,nan,nan,nan
116614,nan,nan,nan,nan,116550,396966.44043922424,396969.8466844559,396969.8466844559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5964e-07,396965.56209111214,nan,nan,nan,nan,nan,nan,nan,nan,-4.748e-07,396966.21338939667,4.458476e-08,396968.6477972508,nan,nan,nan,nan
116615,nan,nan,nan,nan,116551,396969.84377384186,396973.24926161766,396973.24926161766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5962e-07,396968.96542334557,nan,nan,nan,nan,nan,nan,nan,nan,-4.665e-07,396969.6160619259,2.665893e-08,396972.0493740082,nan,nan,nan,nan
116616,nan,nan,nan,nan,116552,396973.24526309967,396976.652179718,396976.652179718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1965e-07,396972.367000103,nan,nan,nan,nan,nan,nan,nan,nan,-4.486e-07,396973.0182723999,6.863908e-08,396975.45157208445,nan,nan,nan,nan
116617,nan,nan,nan,nan,116553,396976.6481537819,396980.05385804176,396980.05385804176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.155e-07,396975.76919817924,nan,nan,nan,nan,nan,nan,nan,nan,-4.634e-07,396976.42051172256,1.807905e-08,396978.8539692402,nan,nan,nan,nan
116618,nan,nan,nan,nan,116554,396980.049946785,396983.45358633995,396983.45358633995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2011e-07,396979.171595335,nan,nan,nan,nan,nan,nan,nan,nan,-4.431e-07,396979.82288980484,4.213337e-08,396982.25569739344,nan,nan,nan,nan
116619,nan,nan,nan,nan,116555,396983.4516682625,396986.85652399063,396986.85652399063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5268e-07,396982.57332348824,nan,nan,nan,nan,nan,nan,nan,nan,-4.39e-07,396983.22470879555,4.902791e-08,396985.65763726237,nan,nan,nan,nan
116620,nan,nan,nan,nan,116556,396986.85352516174,396990.26039242744,396990.26039242744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5415e-07,396985.97526335716,nan,nan,nan,nan,nan,nan,nan,nan,-4.219e-07,396986.6268341541,3.048923e-08,396989.06016435625,nan,nan,nan,nan
116621,nan,nan,nan,nan,116557,396990.2560529709,396993.6633193493,396993.6633193493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.952e-07,396989.37779045105,nan,nan,nan,nan,nan,nan,nan,nan,-4.267e-07,396990.0290658474,5.653531e-08,396992.46347179415,nan,nan,nan,nan
116622,nan,nan,nan,nan,116558,396993.6593208313,396997.06499505043,396997.06499505043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0421e-07,396992.78109788895,nan,nan,nan,nan,nan,nan,nan,nan,-4.262e-07,396993.43244338036,4.596366e-10,396995.8661135674,nan,nan,nan,nan
116623,nan,nan,nan,nan,116559,396997.0620019436,397000.4688978195,397000.4688978195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.391e-07,396996.18373966217,nan,nan,nan,nan,nan,nan,nan,nan,-4.259e-07,396996.83500504494,1.915153e-08,396999.27008285525,nan,nan,nan,nan
