index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
36503,nan,nan,nan,nan,36483,124279.6572933197,124283.06230473518,124283.06230473518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560354,124278.77894544601,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810034,124279.43023824692,0.0006302786,124281.86339273452,nan,nan,nan,nan
36504,nan,nan,nan,nan,36484,124283.059394598,124286.4645588398,124286.4645588398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056556916,124282.18101882935,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810026,124282.8324227333,0.0006300292,124285.26567115783,nan,nan,nan,nan
36505,nan,nan,nan,nan,36485,124286.46164894104,124289.86996531487,124289.86996531487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005655626,124285.58329725266,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810031,124286.234603405,0.000630056,124288.67112555503,nan,nan,nan,nan
36506,nan,nan,nan,nan,36486,124289.86704683304,124293.27357578278,124293.27357578278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558573,124288.98875164986,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810156,124289.63899970055,0.000630126,124292.07368984222,nan,nan,nan,nan
36507,nan,nan,nan,nan,36487,124293.26966047287,124296.67694473267,124296.67694473267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056556809,124292.39131593704,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810112,124293.04268336296,0.0006301127,124295.47704782485,nan,nan,nan,nan
36508,nan,nan,nan,nan,36488,124296.67299222946,124300.07945036888,124300.07945036888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558345,124295.79467391968,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810247,124296.44566512108,0.0006301419,124298.87955441474,nan,nan,nan,nan
36509,nan,nan,nan,nan,36489,124300.07545137405,124303.48120689392,124303.48120689392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056555282,124299.19718050957,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810165,124299.84847831726,0.0006299985,124302.28231945037,nan,nan,nan,nan
36510,nan,nan,nan,nan,36490,124303.47829174995,124306.88446617126,124306.88446617126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056553501,124302.5999455452,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810125,124303.25124168396,0.0006299604,124305.68564953803,nan,nan,nan,nan
36511,nan,nan,nan,nan,36491,124306.88153481483,124310.28595256805,124310.28595256805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056556822,124306.00327563286,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810236,124306.65432047844,0.0006301922,124309.08706345558,nan,nan,nan,nan
36512,nan,nan,nan,nan,36492,124310.2830376625,124313.68877053261,124313.68877053261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056557143,124309.4046895504,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810055,124310.05607581139,0.0006300135,124312.48892035484,nan,nan,nan,nan
36513,nan,nan,nan,nan,36493,124313.68476843834,124317.09043693542,124317.09043693542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056555978,124312.80654644966,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810139,124313.45780158043,0.0006301812,124315.8915497303,nan,nan,nan,nan
36514,nan,nan,nan,nan,36494,124317.08752465248,124320.4927585125,124320.4927585125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056555014,124316.20917582512,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810081,124316.8604722023,0.0006300922,124319.29396119117,nan,nan,nan,nan
36515,nan,nan,nan,nan,36495,124320.48984146118,124323.8946685791,124323.8946685791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005655856,124319.611587286,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810084,124320.26261425018,0.0006299269,124322.69578113555,nan,nan,nan,nan
36516,nan,nan,nan,nan,36496,124323.89175653458,124327.29647374153,124327.29647374153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056556487,124323.01340723038,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810238,124323.66470336914,0.0006300951,124326.09759178161,nan,nan,nan,nan
36517,nan,nan,nan,nan,36497,124327.29356002808,124330.6990582943,124330.6990582943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558613,124326.41521787643,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810079,124327.06659317017,0.0006300015,124329.49971427917,nan,nan,nan,nan
36518,nan,nan,nan,nan,36498,124330.69563412666,124334.10163116455,124334.10163116455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056554693,124329.817340374,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810237,124330.46866512299,0.0006299405,124332.90175857543,nan,nan,nan,nan
36519,nan,nan,nan,nan,36499,124334.09763121605,124337.5037727356,124337.5037727356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056557264,124333.21938467026,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810159,124333.87074232101,0.0006300493,124336.30488529205,nan,nan,nan,nan
36520,nan,nan,nan,nan,36500,124337.50086069107,124340.90875005722,124340.90875005722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561345,124336.62251138687,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810104,124337.2738969326,0.0006301967,124339.70785989761,nan,nan,nan,nan
36521,nan,nan,nan,nan,36501,124340.90383768082,124344.3096511364,124344.3096511364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056553622,124340.02548599243,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810082,124340.67686843872,0.0006300512,124343.11076250076,nan,nan,nan,nan
36522,nan,nan,nan,nan,36502,124344.30668067932,124347.71329760551,124347.71329760551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056556742,124343.42838859558,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810193,124344.07971453667,0.0006301505,124346.51418318748,nan,nan,nan,nan
36523,nan,nan,nan,nan,36503,124347.71015501022,124351.1162276268,124351.1162276268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559818,124346.8318092823,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810193,124347.48319363594,0.0006299273,124349.91633048057,nan,nan,nan,nan
36524,nan,nan,nan,nan,36504,124351.1122186184,124354.51880049706,124354.51880049706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558613,124350.2339565754,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810168,124350.88524341583,0.000630006,124353.31925406455,nan,nan,nan,nan
36525,nan,nan,nan,nan,36505,124354.51563239098,124357.92146611214,124357.92146611214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558894,124353.63688015938,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810162,124354.28825998306,0.0006301118,124356.72257843017,nan,nan,nan,nan
36526,nan,nan,nan,nan,36506,124357.91855216026,124361.32384300232,124361.32384300232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056552136,124357.040204525,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810187,124357.69050097466,0.0006300741,124360.125035429,nan,nan,nan,nan
36527,nan,nan,nan,nan,36507,124361.32084465027,124364.7271771431,124364.7271771431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558827,124360.44266152382,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810238,124361.09368872643,0.0006301949,124363.52738156318,nan,nan,nan,nan
36528,nan,nan,nan,nan,36508,124364.7231771946,124368.12948012352,124368.12948012352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565616,124363.845007658,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810233,124364.49630117416,0.0006300498,124366.92959394454,nan,nan,nan,nan
36529,nan,nan,nan,nan,36509,124368.12556862831,124371.53220438957,124371.53220438957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560421,124367.24722003937,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810315,124367.8986017704,0.0006300894,124370.33176603317,nan,nan,nan,nan
36530,nan,nan,nan,nan,36510,124371.52774381638,124374.93340754509,124374.93340754509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561224,124370.64939212799,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810194,124371.30073523521,0.0006299487,124373.73358740806,nan,nan,nan,nan
36531,nan,nan,nan,nan,36511,124374.929448843,124378.33671140671,124378.33671140671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056554332,124374.05121350288,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810243,124374.7025206089,0.0006301503,124377.13662185668,nan,nan,nan,nan
36532,nan,nan,nan,nan,36512,124378.33249807358,124381.73907017708,124381.73907017708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005655943,124377.45424795151,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810256,124378.10448622704,0.0006300899,124380.53917350768,nan,nan,nan,nan
36533,nan,nan,nan,nan,36513,124381.73515033722,124385.14091229439,124385.14091229439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005655393,124380.85679960251,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810184,124381.50807070732,0.0006300196,124383.94102635383,nan,nan,nan,nan
36534,nan,nan,nan,nan,36514,124385.13699817657,124388.54347062111,124388.54347062111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056555443,124384.25865244865,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810355,124384.9100356102,0.0006300695,124387.34327998161,nan,nan,nan,nan
36535,nan,nan,nan,nan,36515,124388.53925585747,124391.9452278614,124391.9452278614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056552417,124387.66090607643,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281025,124388.3122549057,0.0006300674,124390.74534096717,nan,nan,nan,nan
36536,nan,nan,nan,nan,36516,124391.94131851196,124395.34854149818,124395.34854149818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056556608,124391.062967062,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810318,124391.71435236931,0.0006301475,124394.14838685989,nan,nan,nan,nan
36537,nan,nan,nan,nan,36517,124395.34435629845,124398.75078940392,124398.75078940392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005655231,124394.46601295471,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810425,124395.11738729477,0.0006300907,124397.55199518203,nan,nan,nan,nan
36538,nan,nan,nan,nan,36518,124398.7478749752,124402.15325808525,124402.15325808525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005655638,124397.86962127686,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810226,124398.51979899406,0.0006299808,124400.95436897277,nan,nan,nan,nan
36539,nan,nan,nan,nan,36519,124402.15034103394,124405.55795192719,124405.55795192719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056557465,124401.2719950676,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810325,124401.92338037491,0.0006300512,124404.35812702178,nan,nan,nan,nan
36540,nan,nan,nan,nan,36520,124405.55399870872,124408.95851778984,124408.95851778984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056555737,124404.67575311661,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810134,124405.32593488693,0.0006299383,124407.75963010787,nan,nan,nan,nan
36541,nan,nan,nan,nan,36521,124408.95559883118,124412.36333107948,124412.36333107948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558493,124408.0772562027,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281028,124408.72864103317,0.0006301461,124411.16349186897,nan,nan,nan,nan
36542,nan,nan,nan,nan,36522,124412.35937142372,124415.76496458054,124415.76496458054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564839,124411.48111796379,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281032,124412.1313636303,0.000630156,124414.56607689857,nan,nan,nan,nan
36543,nan,nan,nan,nan,36523,124415.76204967499,124419.16787672043,124419.16787672043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056556755,124414.8837029934,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810317,124415.53497838974,0.0006300505,124417.96900143623,nan,nan,nan,nan
36544,nan,nan,nan,nan,36524,124419.16496133804,124422.57172751427,124422.57172751427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056554479,124418.28662753105,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810302,124418.93800163269,0.0006300623,124421.3709162712,nan,nan,nan,nan
36545,nan,nan,nan,nan,36525,124422.56672739983,124425.97157239914,124425.97157239914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056555081,124421.68854236603,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810285,124422.33984923363,0.0006300998,124424.77277436256,nan,nan,nan,nan
36546,nan,nan,nan,nan,36526,124425.96865844727,124429.37359333038,124429.37359333038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056556956,124425.09040045738,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810297,124425.7405822277,0.0006302044,124428.17473068237,nan,nan,nan,nan
36547,nan,nan,nan,nan,36527,124429.3706305027,124432.77704024315,124432.77704024315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005655322,124428.49235677719,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810385,124429.14263892174,0.0006301382,124431.57815208434,nan,nan,nan,nan
36548,nan,nan,nan,nan,36528,124432.77404117584,124436.17958521843,124436.17958521843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558238,124431.89577817917,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281017,124432.54707241058,0.0006300559,124434.97968068122,nan,nan,nan,nan
36549,nan,nan,nan,nan,36529,124436.17566084862,124439.58160209656,124439.58160209656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056551078,124435.29730677605,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281041,124435.94857764244,0.000629988,124438.38280167579,nan,nan,nan,nan
36550,nan,nan,nan,nan,36530,124439.57863259315,124442.98230814934,124442.98230814934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056551212,124438.70042777061,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810222,124439.35063672066,0.0006299967,124441.78341879844,nan,nan,nan,nan
36551,nan,nan,nan,nan,36531,124442.9793946743,124446.38566803932,124446.38566803932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056553756,124442.10104489326,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281041,124442.75242614746,0.0006302806,124445.1857670784,nan,nan,nan,nan
36552,nan,nan,nan,nan,36532,124446.38174390793,124449.78808927536,124449.78808927536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056555416,124445.50339317322,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810261,124446.15468978882,0.0006300086,124448.5892030239,nan,nan,nan,nan
36553,nan,nan,nan,nan,36533,124449.78508973122,124453.19210720062,124453.19210720062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558024,124448.90682911873,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810325,124449.55712389946,0.0006298241,124451.99221839904,nan,nan,nan,nan
36554,nan,nan,nan,nan,36534,124453.188195467,124456.59475445747,124456.59475445747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056551962,124452.30984449387,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810275,124452.96116113663,0.000630006,124455.39486804008,nan,nan,nan,nan
36555,nan,nan,nan,nan,36535,124456.59075593948,124459.99879574776,124459.99879574776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056554077,124455.7124941349,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281044,124456.36379051208,0.0006300124,124458.7989071846,nan,nan,nan,nan
36556,nan,nan,nan,nan,36536,124459.99488210678,124463.40091085434,124463.40091085434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056557291,124459.11653327942,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810325,124459.76791715622,0.0006300514,124462.20202293395,nan,nan,nan,nan
36557,nan,nan,nan,nan,36537,124463.39799618721,124466.80480694771,124466.80480694771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056553234,124462.51964902878,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281039,124463.17103433609,0.0006300327,124465.60496296882,nan,nan,nan,nan
36558,nan,nan,nan,nan,36538,124466.80088710785,124470.2071864605,124470.2071864605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005655484,124465.92258906364,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281044,124466.57283186913,0.0006299531,124469.00829901695,nan,nan,nan,nan
36559,nan,nan,nan,nan,36539,124470.20427131653,124473.61099815369,124473.61099815369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560314,124469.32592511177,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810189,124469.97729301453,0.0006300016,124472.41193332672,nan,nan,nan,nan
36560,nan,nan,nan,nan,36540,124473.60701608658,124477.01276421547,124477.01276421547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056554385,124472.72955942154,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810351,124473.38014221191,0.0006301302,124475.81291856765,nan,nan,nan,nan
36561,nan,nan,nan,nan,36541,124477.00880026817,124480.41295838356,124480.41295838356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056555028,124476.13054466248,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810351,124476.78179883957,0.0006300219,124479.21407094001,nan,nan,nan,nan
36562,nan,nan,nan,nan,36542,124480.40999293327,124483.81545186043,124483.81545186043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056556045,124479.53169703484,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810303,124480.1830329895,0.0006299872,124482.6175643444,nan,nan,nan,nan
36563,nan,nan,nan,nan,36543,124483.81345534325,124487.21725773811,124487.21725773811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005655705,124482.93519043922,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810329,124483.58548426628,0.0006300337,124486.01833810806,nan,nan,nan,nan
36564,nan,nan,nan,nan,36544,124487.21425938606,124490.61872386932,124490.61872386932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056555175,124486.33596420288,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810373,124486.98728966713,0.0006300174,124489.41983714103,nan,nan,nan,nan
36565,nan,nan,nan,nan,36545,124490.61575603485,124494.01824069023,124494.01824069023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560916,124489.73746323586,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810334,124490.38878655434,0.0006300458,124492.82035198211,nan,nan,nan,nan
36566,nan,nan,nan,nan,36546,124494.01623988152,124497.42351865768,124497.42351865768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056556367,124493.13797807693,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810275,124493.78927326202,0.0006300242,124496.2234591484,nan,nan,nan,nan
36567,nan,nan,nan,nan,36547,124497.41932702065,124500.82173252106,124500.82173252106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056556715,124496.54108524323,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810369,124497.19131445885,0.000630155,124499.6238433361,nan,nan,nan,nan
36568,nan,nan,nan,nan,36548,124500.81973195076,124504.22735738754,124504.22735738754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056557532,124499.94146943092,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810299,124500.59376573563,0.0006300491,124503.02750744819,nan,nan,nan,nan
36569,nan,nan,nan,nan,36549,124504.22339367867,124507.6305360794,124507.6305360794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559925,124503.34513354301,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810326,124503.99639129639,0.0006300572,124506.4306842327,nan,nan,nan,nan
36570,nan,nan,nan,nan,36550,124507.62656450272,124511.03255295753,124511.03255295753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056556153,124506.74831032753,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810494,124507.39956855774,0.0006300012,124509.83369460105,nan,nan,nan,nan
36571,nan,nan,nan,nan,36551,124511.02958369255,124514.43540430069,124514.43540430069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056557438,124510.15132069588,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281049,124510.80261611938,0.0006299858,124513.23619117736,nan,nan,nan,nan
36572,nan,nan,nan,nan,36552,124514.43246102333,124517.83739185333,124517.83739185333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056556501,124513.55381727219,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810489,124514.20514512062,0.0006300844,124516.63850345611,nan,nan,nan,nan
36573,nan,nan,nan,nan,36553,124517.83447504044,124521.24041604996,124521.24041604996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056556447,124516.95612955093,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810505,124517.6075091362,0.00063004,124520.04156293868,nan,nan,nan,nan
36574,nan,nan,nan,nan,36554,124521.23745107651,124524.64266633987,124524.64266633987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560474,124520.35918903351,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810471,124521.01053524017,0.000629995,124523.44377961158,nan,nan,nan,nan
36575,nan,nan,nan,nan,36555,124524.63866591454,124528.04482126236,124528.04482126236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056557582,124523.7614057064,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810261,124524.41269874573,0.0006301234,124526.84591712951,nan,nan,nan,nan
36576,nan,nan,nan,nan,36556,124528.0408051014,124531.44629979134,124531.44629979134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559042,124527.16354322433,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810392,124527.81383895874,0.0006302118,124530.24741306304,nan,nan,nan,nan
36577,nan,nan,nan,nan,36557,124531.44330072403,124534.84829497337,124534.84829497337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561639,124530.56503915787,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810405,124531.2163348198,0.0006300571,124533.64949979782,nan,nan,nan,nan
36578,nan,nan,nan,nan,36558,124534.84538197517,124538.24975085258,124538.24975085258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005655551,124533.96712589264,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810512,124534.6173043251,0.0006302355,124537.04995169639,nan,nan,nan,nan
36579,nan,nan,nan,nan,36559,124538.24574351311,124541.65039587021,124541.65039587021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562603,124537.36757779121,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810409,124538.01886630058,0.0006301605,124540.45152606964,nan,nan,nan,nan
36580,nan,nan,nan,nan,36560,124541.64743328094,124545.05261468887,124545.05261468887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559644,124540.76915216446,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810387,124541.42046689987,0.0006299373,124543.85372581481,nan,nan,nan,nan
36581,nan,nan,nan,nan,36561,124545.04961466789,124548.45492625237,124548.45492625237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563567,124544.17135190964,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810373,124544.82264876366,0.0006300024,124547.25505032539,nan,nan,nan,nan
36582,nan,nan,nan,nan,36562,124548.45101690292,124551.85655379295,124551.85655379295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560849,124547.57267642021,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810541,124548.2239947319,0.0006301401,124550.65666522979,nan,nan,nan,nan
36583,nan,nan,nan,nan,36563,124551.85264253616,124555.25935792923,124555.25935792923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056551265,124550.97429132462,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810523,124551.62558579445,0.0006302246,124554.05947079658,nan,nan,nan,nan
