index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
114546,nan,nan,nan,nan,114485,389925.5207037926,389928.92688035965,389928.92688035965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181953,389924.6423573494,nan,nan,nan,nan,nan,nan,nan,nan,-7.07284e-05,389925.2937142849,0.0001739301,389927.7269915581,nan,nan,nan,nan
114547,nan,nan,nan,nan,114486,389928.92296910286,389932.3290524483,389932.3290524483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813679,389928.0446176529,nan,nan,nan,nan,nan,nan,nan,nan,-7.0739e-05,389928.6959116459,0.0001741754,389931.1292432785,nan,nan,nan,nan
114548,nan,nan,nan,nan,114487,389932.3250365257,389935.73041701317,389935.73041701317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011822396,389931.4468693733,nan,nan,nan,nan,nan,nan,nan,nan,-7.07252e-05,389932.09699606895,0.0001740286,389934.53062763216,nan,nan,nan,nan
114549,nan,nan,nan,nan,114488,389935.72641801834,389939.13177514076,389939.13177514076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812969,389934.84825372696,nan,nan,nan,nan,nan,nan,nan,nan,-7.07342e-05,389935.4995405674,0.000174146,389937.9328874588,nan,nan,nan,nan
114550,nan,nan,nan,nan,114489,389939.1288599968,389942.53509378433,389942.53509378433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181878,389938.2505135536,nan,nan,nan,nan,nan,nan,nan,nan,-7.07303e-05,389938.9017827511,0.0001739453,389941.3362022877,nan,nan,nan,nan
114551,nan,nan,nan,nan,114490,389942.53213095665,389945.9388463497,389945.9388463497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011822771,389941.6538283825,nan,nan,nan,nan,nan,nan,nan,nan,-7.07384e-05,389942.3041257858,0.0001738429,389944.73904743197,nan,nan,nan,nan
114552,nan,nan,nan,nan,114491,389945.9349360466,389949.34296917915,389949.34296917915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011827604,389945.05667352676,nan,nan,nan,nan,nan,nan,nan,nan,-7.07287e-05,389945.70685505867,0.0001740412,389948.1430789471,nan,nan,nan,nan
114553,nan,nan,nan,nan,114492,389949.33905673027,389952.7451336384,389952.7451336384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011827149,389948.4607050419,nan,nan,nan,nan,nan,nan,nan,nan,-7.0729e-05,389949.11120676994,0.0001739522,389951.54630365374,nan,nan,nan,nan
114554,nan,nan,nan,nan,114493,389952.7421319485,389956.1478869915,389956.1478869915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011822677,389951.86392974854,nan,nan,nan,nan,nan,nan,nan,nan,-7.07331e-05,389952.51414203644,0.0001740347,389954.949040556,nan,nan,nan,nan
114555,nan,nan,nan,nan,114494,389956.1448879242,389959.55301070213,389959.55301070213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001182652,389955.2666666508,nan,nan,nan,nan,nan,nan,nan,nan,-7.07425e-05,389955.91792297363,0.0001741062,389958.35312142374,nan,nan,nan,nan
114556,nan,nan,nan,nan,114495,389959.54909801483,389962.95511341095,389962.95511341095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00118234,389958.67074751854,nan,nan,nan,nan,nan,nan,nan,nan,-7.07229e-05,389959.32201862335,0.0001740554,389961.75636353495,nan,nan,nan,nan
114557,nan,nan,nan,nan,114496,389962.9522020817,389966.3595647812,389966.3595647812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011818874,389962.07398962975,nan,nan,nan,nan,nan,nan,nan,nan,-7.0732e-05,389962.7246918678,0.0001741167,389965.15968909266,nan,nan,nan,nan
114558,nan,nan,nan,nan,114497,389966.35558104515,389969.7618544102,389969.7618544102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011828086,389965.47731518745,nan,nan,nan,nan,nan,nan,nan,nan,-7.07265e-05,389966.1286883354,0.0001740778,389968.56285896304,nan,nan,nan,nan
114559,nan,nan,nan,nan,114498,389969.75883102417,389973.1665213108,389973.1665213108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812528,389968.88048505783,nan,nan,nan,nan,nan,nan,nan,nan,-7.07376e-05,389969.53186941147,0.0001741291,389971.9666675568,nan,nan,nan,nan
114560,nan,nan,nan,nan,114499,389973.1626050472,389976.5702884197,389976.5702884197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011824806,389972.2842936516,nan,nan,nan,nan,nan,nan,nan,nan,-7.07204e-05,389972.9356396198,0.0001740038,389975.37039437296,nan,nan,nan,nan
114561,nan,nan,nan,nan,114500,389976.56632709503,389979.97191405296,389979.97191405296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011818379,389975.68802046776,nan,nan,nan,nan,nan,nan,nan,nan,-7.07276e-05,389976.3383169174,0.0001741331,389978.7730249405,nan,nan,nan,nan
114562,nan,nan,nan,nan,114501,389979.9690043926,389983.3764975071,389983.3764975071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011821204,389979.0906510353,nan,nan,nan,nan,nan,nan,nan,nan,-7.07432e-05,389979.7419228554,0.0001741268,389982.1766158581,nan,nan,nan,nan
114563,nan,nan,nan,nan,114502,389983.37249183655,389986.7777352333,389986.7777352333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011825783,389982.4942419529,nan,nan,nan,nan,nan,nan,nan,nan,-7.07449e-05,389983.1445260048,0.0001741769,389985.57870354655,nan,nan,nan,nan
114564,nan,nan,nan,nan,114503,389986.7744977474,389990.18205213547,389990.18205213547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181558,389985.89632964134,nan,nan,nan,nan,nan,nan,nan,nan,-7.07423e-05,389986.5476231575,0.0001740079,389988.98215999606,nan,nan,nan,nan
114565,nan,nan,nan,nan,114504,389990.1781375408,389993.5842101574,389993.5842101574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00118234,389989.29978609085,nan,nan,nan,nan,nan,nan,nan,nan,-7.07439e-05,389989.95091605186,0.0001740166,389992.3853231907,nan,nan,nan,nan
114566,nan,nan,nan,nan,114505,389993.5812959671,389996.98757481575,389996.98757481575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011827095,389992.7029492855,nan,nan,nan,nan,nan,nan,nan,nan,-7.0735e-05,389993.3542456627,0.0001739629,389995.78776898386,nan,nan,nan,nan
114567,nan,nan,nan,nan,114506,389996.9835731983,390000.39062833786,390000.39062833786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815567,389996.10539507866,nan,nan,nan,nan,nan,nan,nan,nan,-7.07107e-05,389996.7566077709,0.0001739719,389999.19084301,nan,nan,nan,nan
114568,nan,nan,nan,nan,114507,390000.3866274357,390003.7927134037,390003.7927134037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817589,389999.50846910477,nan,nan,nan,nan,nan,nan,nan,nan,-7.07178e-05,390000.1596698761,0.0001740045,390002.5938250065,nan,nan,nan,nan
114569,nan,nan,nan,nan,114508,390003.7897157669,390007.1978108883,390007.1978108883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011826828,390002.9114511013,nan,nan,nan,nan,nan,nan,nan,nan,-7.07451e-05,390003.5627486706,0.00017403,390005.9989234448,nan,nan,nan,nan
114570,nan,nan,nan,nan,114509,390007.1948111057,390010.6020643711,390010.6020643711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011830376,390006.31654953957,nan,nan,nan,nan,nan,nan,nan,nan,-7.07342e-05,390006.96780729294,0.0001740648,390009.40217652323,nan,nan,nan,nan
114571,nan,nan,nan,nan,114510,390010.5981576443,390014.00448060036,390014.00448060036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817241,390009.719802618,nan,nan,nan,nan,nan,nan,nan,nan,-7.07306e-05,390010.3711800575,0.0001740686,390012.8056837559,nan,nan,nan,nan
114572,nan,nan,nan,nan,114511,390014.0015602112,390017.40772533417,390017.40772533417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011821847,390013.1233098507,nan,nan,nan,nan,nan,nan,nan,nan,-7.07374e-05,390013.7734899521,0.0001739811,390016.2086795807,nan,nan,nan,nan
114573,nan,nan,nan,nan,114512,390017.4037258625,390020.8100411892,390020.8100411892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011826038,390016.5263056755,nan,nan,nan,nan,nan,nan,nan,nan,-7.07359e-05,390017.1772534847,0.0001740922,390019.6111530304,nan,nan,nan,nan
114574,nan,nan,nan,nan,114513,390020.8071258068,390024.2142574787,390024.2142574787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011818847,390019.9287791252,nan,nan,nan,nan,nan,nan,nan,nan,-7.07333e-05,390020.58016490936,0.0001740132,390023.0143677235,nan,nan,nan,nan
114575,nan,nan,nan,nan,114514,390024.2103447914,390027.61695694923,390027.61695694923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815406,390023.3319938183,nan,nan,nan,nan,nan,nan,nan,nan,-7.07338e-05,390023.9832651615,0.0001740988,390026.41716279986,nan,nan,nan,nan
114576,nan,nan,nan,nan,114515,390027.6129438877,390031.02005028725,390031.02005028725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001182731,390026.73478889465,nan,nan,nan,nan,nan,nan,nan,nan,-7.07397e-05,390027.3860657215,0.0001740407,390029.8201602936,nan,nan,nan,nan
114577,nan,nan,nan,nan,114516,390031.0161373615,390034.4230685234,390034.4230685234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816477,390030.1377863884,nan,nan,nan,nan,nan,nan,nan,nan,-7.07295e-05,390030.78917098045,0.0001739939,390033.22295084,nan,nan,nan,nan
114578,nan,nan,nan,nan,114517,390034.4187698364,390037.82528686523,390037.82528686523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817977,390033.5405769348,nan,nan,nan,nan,nan,nan,nan,nan,-7.07398e-05,390034.1918773651,0.0001739669,390036.6265017033,nan,nan,nan,nan
114579,nan,nan,nan,nan,114518,390037.82232809067,390041.2287814617,390041.2287814617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001182652,390036.9441277981,nan,nan,nan,nan,nan,nan,nan,nan,-7.0731e-05,390037.594581604,0.0001741025,390040.02787890437,nan,nan,nan,nan
114580,nan,nan,nan,nan,114519,390041.22476553917,390044.63098430634,390044.63098430634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011830751,390040.34650468826,nan,nan,nan,nan,nan,nan,nan,nan,-7.07338e-05,390040.9968006611,0.0001741173,390043.43119277956,nan,nan,nan,nan
114581,nan,nan,nan,nan,114520,390044.6269855499,390048.0331106186,390048.0331106186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011819745,390043.74881887436,nan,nan,nan,nan,nan,nan,nan,nan,-7.07337e-05,390044.4001073837,0.0001739747,390046.83423295023,nan,nan,nan,nan
114582,nan,nan,nan,nan,114521,390048.03019332886,390051.4363229275,390051.4363229275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011822489,390047.151859045,nan,nan,nan,nan,nan,nan,nan,nan,-7.07439e-05,390047.8032374382,0.0001742272,390050.2375210762,nan,nan,nan,nan
114583,nan,nan,nan,nan,114522,390051.4334154129,390054.840593338,390054.840593338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011833576,390050.555147171,nan,nan,nan,nan,nan,nan,nan,nan,-7.07366e-05,390051.2063565254,0.0001740883,390053.640752697,nan,nan,nan,nan
114584,nan,nan,nan,nan,114523,390054.8366622925,390058.24260663986,390058.24260663986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011819504,390053.9583787918,nan,nan,nan,nan,nan,nan,nan,nan,-7.07253e-05,390054.60860157013,0.0001740302,390057.04380645754,nan,nan,nan,nan
114585,nan,nan,nan,nan,114524,390058.2396864891,390061.64634013176,390061.64634013176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011819142,390057.36143255234,nan,nan,nan,nan,nan,nan,nan,nan,-7.07343e-05,390058.0116393566,0.0001740284,390060.4464382172,nan,nan,nan,nan
114586,nan,nan,nan,nan,114525,390061.6424155235,390065.04825258255,390065.04825258255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011829305,390060.764064312,nan,nan,nan,nan,nan,nan,nan,nan,-7.0729e-05,390061.4154486656,0.0001741234,390063.8483628273,nan,nan,nan,nan
114587,nan,nan,nan,nan,114526,390065.0442519188,390068.45027661324,390068.45027661324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011833509,390064.1659889221,nan,nan,nan,nan,nan,nan,nan,nan,-7.07294e-05,390064.817373991,0.0001741196,390067.251389885,nan,nan,nan,nan
114588,nan,nan,nan,nan,114527,390068.4473617077,390071.8525469303,390071.8525469303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011823761,390067.56901597977,nan,nan,nan,nan,nan,nan,nan,nan,-7.07281e-05,390068.2204017639,0.0001739923,390070.6534503937,nan,nan,nan,nan
114589,nan,nan,nan,nan,114528,390071.8493385315,390075.25933241844,390075.25933241844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816504,390070.9710764885,nan,nan,nan,nan,nan,nan,nan,nan,-7.07247e-05,390071.6223785877,0.0001740479,390074.05830850604,nan,nan,nan,nan
114590,nan,nan,nan,nan,114529,390075.2541048527,390078.6615703106,390078.6615703106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820655,390074.37593460083,nan,nan,nan,nan,nan,nan,nan,nan,-7.07401e-05,390075.027228117,0.0001741072,390077.4617706776,nan,nan,nan,nan
114591,nan,nan,nan,nan,114530,390078.6576099396,390082.06508636475,390082.06508636475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011819263,390077.7793967724,nan,nan,nan,nan,nan,nan,nan,nan,-7.07187e-05,390078.43060302734,0.0001741152,390080.86527004244,nan,nan,nan,nan
114592,nan,nan,nan,nan,114531,390082.0610868931,390085.4689922333,390085.4689922333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011824364,390081.18289613724,nan,nan,nan,nan,nan,nan,nan,nan,-7.07429e-05,390081.8342101574,0.0001739408,390084.26912822726,nan,nan,nan,nan
114593,nan,nan,nan,nan,114532,390085.4650454521,390088.87233519554,390088.87233519554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181558,390084.58675432205,nan,nan,nan,nan,nan,nan,nan,nan,-7.07306e-05,390085.2370252609,0.0001740851,390087.6724490166,nan,nan,nan,nan
114594,nan,nan,nan,nan,114533,390088.86842393875,390092.2747335434,390092.2747335434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011821539,390087.9900751114,nan,nan,nan,nan,nan,nan,nan,nan,-7.07182e-05,390088.6414580345,0.0001741452,390091.07593288424,nan,nan,nan,nan
114595,nan,nan,nan,nan,114534,390092.27181982994,390095.6768603325,390095.6768603325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011819878,390091.39355897903,nan,nan,nan,nan,nan,nan,nan,nan,-7.07369e-05,390092.0447592735,0.0001740931,390094.4779733658,nan,nan,nan,nan
114596,nan,nan,nan,nan,114535,390095.67389035225,390099.0792284012,390099.0792284012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011826011,390094.7955994606,nan,nan,nan,nan,nan,nan,nan,nan,-7.07249e-05,390095.4469296932,0.0001741846,390097.8803595543,nan,nan,nan,nan
114597,nan,nan,nan,nan,114536,390099.0762178898,390102.4816339016,390102.4816339016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011829425,390098.1979856491,nan,nan,nan,nan,nan,nan,nan,nan,-7.07445e-05,390098.84927630424,0.0001739582,390101.28174510004,nan,nan,nan,nan
114598,nan,nan,nan,nan,114537,390102.4776337147,390105.8837361336,390105.8837361336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011828662,390101.59937119484,nan,nan,nan,nan,nan,nan,nan,nan,-7.07331e-05,390102.2506670952,0.0001740693,390104.68484869006,nan,nan,nan,nan
114599,nan,nan,nan,nan,114538,390105.8808259964,390109.2880034447,390109.2880034447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001182976,390105.00247478485,nan,nan,nan,nan,nan,nan,nan,nan,-7.07376e-05,390105.6537656784,0.0001740805,390108.088138485,nan,nan,nan,nan
114600,nan,nan,nan,nan,114539,390109.2840497494,390112.68931508064,390112.68931508064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011826185,390108.4057645798,nan,nan,nan,nan,nan,nan,nan,nan,-7.07416e-05,390109.0560359955,0.0001740605,390111.4895190239,nan,nan,nan,nan
114601,nan,nan,nan,nan,114540,390112.68531656265,390116.09242486954,390116.09242486954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011821084,390111.8071451187,nan,nan,nan,nan,nan,nan,nan,nan,-7.07458e-05,390112.45843815804,0.0001740284,390114.89254083636,nan,nan,nan,nan
114602,nan,nan,nan,nan,114541,390116.088514328,390119.49457859993,390119.49457859993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011822663,390115.21016693115,nan,nan,nan,nan,nan,nan,nan,nan,-7.07174e-05,390115.86154842377,0.0001740796,390118.2946914673,nan,nan,nan,nan
114603,nan,nan,nan,nan,114542,390119.49067139626,390122.89653897285,390122.89653897285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814804,390118.6123175621,nan,nan,nan,nan,nan,nan,nan,nan,-7.07373e-05,390119.26370191574,0.0001740493,390121.6976508141,nan,nan,nan,nan
114604,nan,nan,nan,nan,114543,390122.8936228752,390126.2999882698,390126.2999882698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011822864,390122.0152769089,nan,nan,nan,nan,nan,nan,nan,nan,-7.07371e-05,390122.6666460037,0.0001740231,390125.10009922984,nan,nan,nan,nan
114605,nan,nan,nan,nan,114544,390126.2960765362,390129.7007012367,390129.7007012367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011826667,390125.41772532463,nan,nan,nan,nan,nan,nan,nan,nan,-7.07279e-05,390126.0690200329,0.000174047,390128.5018140316,nan,nan,nan,nan
114606,nan,nan,nan,nan,114545,390129.69778609276,390133.1059165001,390133.1059165001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011830255,390128.8194401264,nan,nan,nan,nan,nan,nan,nan,nan,-7.07337e-05,390129.47082591057,0.00017405,390131.9060274601,nan,nan,nan,nan
114607,nan,nan,nan,nan,114546,390133.1020042896,390136.5075492859,390136.5075492859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181941,390132.2236535549,nan,nan,nan,nan,nan,nan,nan,nan,-7.07389e-05,390132.8749246597,0.0001739401,390135.30868997576,nan,nan,nan,nan
114608,nan,nan,nan,nan,114547,390136.5045785904,390139.910838604,390139.910838604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011824712,390135.62631607056,nan,nan,nan,nan,nan,nan,nan,nan,-7.07415e-05,390136.27761125565,0.0001741314,390138.71195092204,nan,nan,nan,nan
114609,nan,nan,nan,nan,114548,390139.90792274475,390143.3136649132,390143.3136649132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011824471,390139.02957701683,nan,nan,nan,nan,nan,nan,nan,nan,-7.07228e-05,390139.6809091568,0.0001740387,390142.11482467654,nan,nan,nan,nan
114610,nan,nan,nan,nan,114549,390143.3107032776,390146.7188973427,390146.7188973427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820213,390142.43245077133,nan,nan,nan,nan,nan,nan,nan,nan,-7.07402e-05,390143.08376836777,0.0001740367,390145.51900854113,nan,nan,nan,nan
114611,nan,nan,nan,nan,114550,390146.7149848938,390150.1221601963,390150.1221601963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011828595,390145.8366346359,nan,nan,nan,nan,nan,nan,nan,nan,-7.07342e-05,390146.487981081,0.0001741159,390148.9223462582,nan,nan,nan,nan
114612,nan,nan,nan,nan,114551,390150.11823129654,390153.5250842571,390153.5250842571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813465,390149.239972353,nan,nan,nan,nan,nan,nan,nan,nan,-7.07351e-05,390149.89017009735,0.0001740701,390152.32628216746,nan,nan,nan,nan
114613,nan,nan,nan,nan,114552,390153.52216386795,390156.9281511307,390156.9281511307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011825823,390152.64390826225,nan,nan,nan,nan,nan,nan,nan,nan,-7.07348e-05,390153.29494190216,0.0001741011,390155.7293771744,nan,nan,nan,nan
114614,nan,nan,nan,nan,114553,390156.92524051666,390160.33225774765,390160.33225774765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181866,390156.0470032692,nan,nan,nan,nan,nan,nan,nan,nan,-7.07373e-05,390156.69718527794,0.0001740307,390159.1324450016,nan,nan,nan,nan
114615,nan,nan,nan,nan,114554,390160.3283472061,390163.7326505184,390163.7326505184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011824578,390159.4500710964,nan,nan,nan,nan,nan,nan,nan,nan,-7.07254e-05,390160.10101246834,0.0001742043,390162.53377141955,nan,nan,nan,nan
114616,nan,nan,nan,nan,114555,390163.72965073586,390167.13534903526,390167.13534903526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011827872,390162.85139751434,nan,nan,nan,nan,nan,nan,nan,nan,-7.07355e-05,390163.5027709007,0.0001739999,390165.9369780064,nan,nan,nan,nan
114617,nan,nan,nan,nan,114556,390167.1331419945,390170.5378856659,390170.5378856659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011827577,390166.2546041012,nan,nan,nan,nan,nan,nan,nan,nan,-7.07392e-05,390166.9059727192,0.0001740751,390169.3390010834,nan,nan,nan,nan
114618,nan,nan,nan,nan,114557,390170.534971714,390173.94179677963,390173.94179677963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011826908,390169.6566271782,nan,nan,nan,nan,nan,nan,nan,nan,-7.07341e-05,390170.30800914764,0.0001740911,390172.74191155436,nan,nan,nan,nan
114619,nan,nan,nan,nan,114558,390173.9378862381,390177.3433330059,390177.3433330059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816129,390173.05953764915,nan,nan,nan,nan,nan,nan,nan,nan,-7.07337e-05,390173.7109208107,0.0001741037,390176.14447155,nan,nan,nan,nan
114620,nan,nan,nan,nan,114559,390177.34037971497,390180.7450389862,390180.7450389862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817388,390176.4620976448,nan,nan,nan,nan,nan,nan,nan,nan,-7.07362e-05,390177.11319184303,0.0001740076,390179.5461520195,nan,nan,nan,nan
114621,nan,nan,nan,nan,114560,390180.7421283722,390184.1482322216,390184.1482322216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011819423,390179.8637781143,nan,nan,nan,nan,nan,nan,nan,nan,-7.07324e-05,390180.5150105953,0.0001740375,390182.948345089,nan,nan,nan,nan
114622,nan,nan,nan,nan,114561,390184.14432168007,390187.55063700676,390187.55063700676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817495,390183.2659711838,nan,nan,nan,nan,nan,nan,nan,nan,-7.07331e-05,390183.91726493835,0.0001741478,390186.35075011256,nan,nan,nan,nan
114623,nan,nan,nan,nan,114562,390187.54664850235,390190.9548985958,390190.9548985958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001182182,390186.66837620735,nan,nan,nan,nan,nan,nan,nan,nan,-7.07446e-05,390187.319760561,0.000174265,390189.75501456263,nan,nan,nan,nan
114624,nan,nan,nan,nan,114563,390190.95098638535,390194.35713124275,390194.35713124275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011821807,390190.0726406574,nan,nan,nan,nan,nan,nan,nan,nan,-7.07343e-05,390190.72401952744,0.0001740386,390193.15824379923,nan,nan,nan,nan
114625,nan,nan,nan,nan,114564,390194.354218483,390197.7625594139,390197.7625594139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011822369,390193.475869894,nan,nan,nan,nan,nan,nan,nan,nan,-7.07204e-05,390194.12717342377,0.0001739992,390196.56274333,nan,nan,nan,nan
114626,nan,nan,nan,nan,114565,390197.7586135864,390201.16644763947,390201.16644763947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815299,390196.8803694248,nan,nan,nan,nan,nan,nan,nan,nan,-7.07244e-05,390197.53056669235,0.0001741627,390199.96664538386,nan,nan,nan,nan
