index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
41497,nan,nan,nan,nan,41474,141278.07223415375,141281.4788556099,141281.4788556099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856009,141277.1937994957,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002841268,141277.84508609772,0.0006985212,141280.27897086143,nan,nan,nan,nan
41498,nan,nan,nan,nan,41475,141281.4749455452,141284.88051986694,141284.88051986694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005584985,141280.59659695625,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002841213,141281.2478904724,0.000698421,141283.68065752983,nan,nan,nan,nan
41499,nan,nan,nan,nan,41476,141284.8765192032,141288.28351712227,141288.28351712227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850412,141283.99828362465,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002841229,141284.64963912964,0.0006984452,141287.0837146282,nan,nan,nan,nan
41500,nan,nan,nan,nan,41477,141288.2795174122,141291.68510055542,141291.68510055542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855768,141287.40134072304,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002841329,141288.05264258385,0.0006984666,141290.4872130394,nan,nan,nan,nan
41501,nan,nan,nan,nan,41478,141291.6831009388,141295.0891470909,141295.0891470909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852956,141290.80483913422,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002841287,141291.45613574982,0.0006985293,141293.88925304412,nan,nan,nan,nan
41502,nan,nan,nan,nan,41479,141295.0852303505,141298.49069571495,141298.49069571495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854295,141294.20687913895,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002841253,141294.8582315445,0.0006984796,141297.2907983303,nan,nan,nan,nan
41503,nan,nan,nan,nan,41480,141298.48677420616,141301.89274692535,141301.89274692535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850653,141297.60842442513,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002841416,141298.2598054409,0.0006984848,141300.6938592434,nan,nan,nan,nan
41504,nan,nan,nan,nan,41481,141301.88982892036,141305.2948627472,141305.2948627472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854469,141301.0114853382,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002841222,141301.6622748375,0.0006984953,141304.09598340988,nan,nan,nan,nan
41505,nan,nan,nan,nan,41482,141305.29194569588,141308.69683623314,141308.69683623314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848604,141304.4136095047,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002841333,141305.06496930122,0.0006983679,141307.49794950485,nan,nan,nan,nan
41506,nan,nan,nan,nan,41483,141308.69392085075,141312.10021615028,141312.10021615028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855192,141307.81557559967,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002841458,141308.46696090698,0.0006986063,141310.90032806396,nan,nan,nan,nan
41507,nan,nan,nan,nan,41484,141312.09630012512,141315.5012857914,141315.5012857914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850439,141311.21795415878,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002841198,141311.86925077438,0.0006984872,141314.3024362564,nan,nan,nan,nan
41508,nan,nan,nan,nan,41485,141315.49836921692,141318.90360689163,141318.90360689163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853786,141314.62006235123,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002841335,141315.27032065392,0.0006983685,141317.7037660122,nan,nan,nan,nan
41509,nan,nan,nan,nan,41486,141318.89960598946,141322.30634498596,141322.30634498596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851282,141318.021392107,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284147,141318.67272782326,0.0006984313,141321.10751571655,nan,nan,nan,nan
41510,nan,nan,nan,nan,41487,141322.30334496498,141325.7094619274,141325.7094619274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585001,141321.42514181137,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002841466,141322.07537794113,0.0006983693,141324.5105902195,nan,nan,nan,nan
41511,nan,nan,nan,nan,41488,141325.70547509193,141329.11356711388,141329.11356711388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855768,141324.82821631432,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002841547,141325.47849678993,0.0006984935,141327.9137207508,nan,nan,nan,nan
41512,nan,nan,nan,nan,41489,141329.1096060276,141332.5156803131,141332.5156803131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585159,141328.23134684563,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002841558,141328.88234972954,0.0006985121,141331.3158849716,nan,nan,nan,nan
41513,nan,nan,nan,nan,41490,141332.51167941093,141335.9179599285,141335.9179599285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852635,141331.63351106644,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284138,141332.28480124474,0.0006985897,141334.71907725334,nan,nan,nan,nan
41514,nan,nan,nan,nan,41491,141335.91496038437,141339.3207962513,141339.3207962513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856973,141335.03670334816,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002841493,141335.68808412552,0.0006986082,141338.12090911865,nan,nan,nan,nan
41515,nan,nan,nan,nan,41492,141339.31679725647,141342.72355675697,141342.72355675697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850372,141338.43853521347,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002841588,141339.0898308754,0.0006984122,141341.52467646598,nan,nan,nan,nan
41516,nan,nan,nan,nan,41493,141342.71955680847,141346.12529325485,141346.12529325485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855152,141341.8423025608,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002841449,141342.49256634712,0.0006983898,141344.92734041213,nan,nan,nan,nan
41517,nan,nan,nan,nan,41494,141346.12315797806,141349.52812695503,141349.52812695503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055858084,141345.24496650696,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002841376,141345.89621210098,0.0006986121,141348.3292564392,nan,nan,nan,nan
41518,nan,nan,nan,nan,41495,141349.52521252632,141352.93131136894,141352.93131136894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852514,141348.64688253403,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002841384,141349.29825115204,0.0006983906,141351.73142375945,nan,nan,nan,nan
41519,nan,nan,nan,nan,41496,141352.9274020195,141356.33218455315,141356.33218455315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856772,141352.04904985428,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002841521,141352.70033669472,0.0006985466,141355.1332675457,nan,nan,nan,nan
41520,nan,nan,nan,nan,41497,141356.32815527916,141359.7332754135,141359.7332754135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856518,141355.45089364052,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002841474,141356.10218954086,0.0006984095,141358.53438773155,nan,nan,nan,nan
41521,nan,nan,nan,nan,41498,141359.73036456108,141363.1363143921,141363.1363143921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846127,141358.85201382637,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002841576,141359.50330138206,0.000698412,141361.9364253521,nan,nan,nan,nan
41522,nan,nan,nan,nan,41499,141363.13240265846,141366.53810977936,141366.53810977936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854201,141362.25405144691,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002841513,141362.9053478241,0.0006985716,141365.339088583,nan,nan,nan,nan
41523,nan,nan,nan,nan,41500,141366.53498148918,141369.93951821327,141369.93951821327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852755,141365.6567146778,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002841575,141366.30692267418,0.0006985342,141368.7407227993,nan,nan,nan,nan
41524,nan,nan,nan,nan,41501,141369.93660759926,141373.34129571915,141373.34129571915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851322,141369.05834889412,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002841566,141369.70852851868,0.0006982798,141372.14240779876,nan,nan,nan,nan
41525,nan,nan,nan,nan,41502,141373.3383822441,141376.7459142208,141376.7459142208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850733,141372.46003389359,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002841604,141373.1113216877,0.0006983847,141375.54512014388,nan,nan,nan,nan
41526,nan,nan,nan,nan,41503,141376.74091219902,141380.1461069584,141380.1461069584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852809,141375.8627462387,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002841588,141376.51403427124,0.0006983734,141378.94722094535,nan,nan,nan,nan
41527,nan,nan,nan,nan,41504,141380.14310646057,141383.55243515968,141383.55243515968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055860334,141379.26484704018,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002841698,141379.91623091698,0.0006985767,141382.35253705978,nan,nan,nan,nan
41528,nan,nan,nan,nan,41505,141383.54851436615,141386.9569158554,141386.9569158554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055858834,141382.6701631546,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002841552,141383.321434021,0.0006983592,141385.75709905624,nan,nan,nan,nan
41529,nan,nan,nan,nan,41506,141386.95291638374,141390.3569741249,141390.3569741249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857361,141386.07472515106,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002841665,141386.7260246277,0.0006984615,141389.15808644294,nan,nan,nan,nan
41530,nan,nan,nan,nan,41507,141390.35398244858,141393.7614853382,141393.7614853382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854536,141389.47571253777,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002841591,141390.12701535225,0.0006985661,141392.56164517402,nan,nan,nan,nan
41531,nan,nan,nan,nan,41508,141393.75753068924,141397.16247415543,141397.16247415543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856236,141392.87927126884,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002841643,141393.53024077415,0.0006983901,141395.9635869503,nan,nan,nan,nan
41532,nan,nan,nan,nan,41509,141397.15956020355,141400.56588435173,141400.56588435173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00558555,141396.28121304512,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002841819,141396.9325094223,0.0006983775,141399.3660334587,nan,nan,nan,nan
41533,nan,nan,nan,nan,41510,141400.56188488007,141403.9671947956,141403.9671947956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855607,141399.68365955353,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002841712,141400.33501052856,0.0006984565,141402.76831760406,nan,nan,nan,nan
41534,nan,nan,nan,nan,41511,141403.96417069435,141407.3707435131,141407.3707435131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849475,141403.08594369888,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002841746,141403.73720407486,0.0006985739,141406.17194571494,nan,nan,nan,nan
41535,nan,nan,nan,nan,41512,141407.3678331375,141410.77224445343,141410.77224445343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853277,141406.48957180977,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284167,141407.14038562775,0.0006984832,141409.57335700988,nan,nan,nan,nan
41536,nan,nan,nan,nan,41513,141410.76933383942,141414.17592167854,141414.17592167854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585155,141409.8909831047,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002841683,141410.54236626625,0.0006985861,141412.975122118,nan,nan,nan,nan
41537,nan,nan,nan,nan,41514,141414.17092323303,141417.57768249512,141417.57768249512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850064,141413.2927482128,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002841703,141413.94404387474,0.000698406,141416.37785711288,nan,nan,nan,nan
41538,nan,nan,nan,nan,41515,141417.5737476349,141420.97996473312,141420.97996473312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849542,141416.6954832077,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002841707,141417.3456776142,0.0006983323,141419.7791680336,nan,nan,nan,nan
41539,nan,nan,nan,nan,41516,141420.97496318817,141424.38048171997,141424.38048171997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850934,141420.09679412842,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002841585,141420.74808740616,0.0006986076,141423.18159451484,nan,nan,nan,nan
41540,nan,nan,nan,nan,41517,141424.377566576,141427.78252387047,141427.78252387047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847225,141423.49922060966,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284167,141424.14951753616,0.000698444,141426.58372035026,nan,nan,nan,nan
41541,nan,nan,nan,nan,41518,141427.77956533432,141431.1851079464,141431.1851079464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850613,141426.90134644508,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002841849,141427.55167078972,0.0006985124,141429.986220026,nan,nan,nan,nan
41542,nan,nan,nan,nan,41519,141431.18219280243,141434.587215662,141434.587215662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850546,141430.30384612083,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002841741,141430.95514321327,0.0006983546,141433.38832845687,nan,nan,nan,nan
41543,nan,nan,nan,nan,41520,141434.58430075645,141437.99022841454,141437.99022841454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849515,141433.7059545517,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284174,141434.3573396206,0.0006984198,141436.79033579826,nan,nan,nan,nan
41544,nan,nan,nan,nan,41521,141437.9863035679,141441.39356279373,141441.39356279373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855995,141437.10796189308,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002841783,141437.75933885574,0.0006983962,141440.19376220703,nan,nan,nan,nan
41545,nan,nan,nan,nan,41522,141441.3896689415,141444.7959742546,141444.7959742546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846248,141440.51138830185,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284189,141441.16259407997,0.0006982975,141443.59609880447,nan,nan,nan,nan
41546,nan,nan,nan,nan,41523,141444.79197502136,141448.1982767582,141448.1982767582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854844,141443.9137248993,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002841753,141444.56510162354,0.0006983677,141446.99938931465,nan,nan,nan,nan
41547,nan,nan,nan,nan,41524,141448.19536209106,141451.60255932808,141451.60255932808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851845,141447.31701540947,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002841791,141447.96840000153,0.0006983744,141450.402671957,nan,nan,nan,nan
41548,nan,nan,nan,nan,41525,141451.59864854813,141455.00452160835,141455.00452160835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848337,141450.72029805183,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002841732,141451.37156891823,0.0006983745,141453.8056341648,nan,nan,nan,nan
41549,nan,nan,nan,nan,41526,141455.00160694122,141458.40789151192,141458.40789151192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850693,141454.12326025963,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002841742,141454.77459287643,0.0006984425,141457.20803203582,nan,nan,nan,nan
41550,nan,nan,nan,nan,41527,141458.40396380424,141461.8085179329,141461.8085179329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848765,141457.52565813065,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002841629,141458.1758992672,0.0006984912,141460.60963025092,nan,nan,nan,nan
41551,nan,nan,nan,nan,41528,141461.80560445786,141465.21147823334,141465.21147823334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850024,141460.92725634575,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002841741,141461.57823562622,0.0006984685,141464.01228346824,nan,nan,nan,nan
41552,nan,nan,nan,nan,41529,141465.20825242996,141468.614944458,141468.614944458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854268,141464.32990956306,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002841839,141464.98129439354,0.0006984206,141467.41478767394,nan,nan,nan,nan
41553,nan,nan,nan,nan,41530,141468.61068844795,141472.01679635048,141472.01679635048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848912,141467.73241376877,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002841746,141468.3826198578,0.0006985547,141470.8169075489,nan,nan,nan,nan
41554,nan,nan,nan,nan,41531,141472.01284742355,141475.4184000492,141475.4184000492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852447,141471.13453364372,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002841877,141471.78482031822,0.0006984138,141474.2185107708,nan,nan,nan,nan
41555,nan,nan,nan,nan,41532,141475.4144873619,141478.82051038742,141478.82051038742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852005,141474.53613686562,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002841925,141475.18752145767,0.0006985468,141477.6206351757,nan,nan,nan,nan
41556,nan,nan,nan,nan,41533,141478.816511631,141482.22243118286,141482.22243118286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855179,141477.93826127052,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284189,141478.5896344185,0.0006982862,141481.0225440502,nan,nan,nan,nan
41557,nan,nan,nan,nan,41534,141482.21851587296,141485.62360739708,141485.62360739708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854991,141481.34017014503,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002841842,141481.9915409088,0.0006985121,141484.42472019195,nan,nan,nan,nan
41558,nan,nan,nan,nan,41535,141485.62069749832,141489.02666711807,141489.02666711807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852594,141484.74234628677,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002841817,141485.3936431408,0.0006983161,141487.82786765098,nan,nan,nan,nan
41559,nan,nan,nan,nan,41536,141489.0237452984,141492.42937874794,141492.42937874794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853733,141488.1454937458,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002841914,141488.79571390152,0.000698436,141491.22917499542,nan,nan,nan,nan
41560,nan,nan,nan,nan,41537,141492.42506361008,141495.83398389816,141495.83398389816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854295,141491.54680109024,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002841965,141492.19809746742,0.0006985301,141494.63309254646,nan,nan,nan,nan
41561,nan,nan,nan,nan,41538,141495.82998037338,141499.23531270027,141499.23531270027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857709,141494.95171833038,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002841766,141495.60201454163,0.0006985442,141498.03625502586,nan,nan,nan,nan
41562,nan,nan,nan,nan,41539,141499.23206615448,141502.63845276833,141502.63845276833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852139,141498.35388112068,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002842034,141499.00518631935,0.0006984783,141501.4395669937,nan,nan,nan,nan
41563,nan,nan,nan,nan,41540,141502.6355381012,141506.041680336,141506.041680336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852849,141501.75719308853,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002842051,141502.40856552124,0.0006985727,141504.84279289245,nan,nan,nan,nan
41564,nan,nan,nan,nan,41541,141506.03877067566,141509.44543623924,141509.44543623924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585554,141505.16041898727,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284205,141505.81171369553,0.0006983609,141508.245539093,nan,nan,nan,nan
41565,nan,nan,nan,nan,41542,141509.44151496887,141512.84706640244,141512.84706640244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851952,141508.56316518784,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002842112,141509.21454834938,0.0006985518,141511.6481393814,nan,nan,nan,nan
41566,nan,nan,nan,nan,41543,141512.84302687645,141516.24944663048,141516.24944663048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856303,141511.96576547623,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002842035,141512.6160607338,0.0006984611,141515.0495592594,nan,nan,nan,nan
41567,nan,nan,nan,nan,41544,141516.2455317974,141519.65071463585,141519.65071463585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850546,141515.36718535423,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002841976,141516.01857066154,0.0006983583,141518.45182695388,nan,nan,nan,nan
41568,nan,nan,nan,nan,41545,141519.6478047371,141523.0534324646,141523.0534324646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055858178,141518.7694530487,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284195,141519.42074918747,0.0006985825,141521.85354652404,nan,nan,nan,nan
41569,nan,nan,nan,nan,41546,141523.04951786995,141526.45859360695,141526.45859360695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854523,141522.17117261887,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002841952,141522.82255506516,0.000698503,141525.25970520973,nan,nan,nan,nan
41570,nan,nan,nan,nan,41547,141526.4545931816,141530.10000181198,141530.10000181198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851671,141525.57733130455,141526.45859360695,141530.10000181198,nan,nan,nan,nan,nan,nan,-0.0002842112,141526.22762727737,0.0006983819,141528.66204824447,nan,nan,nan,nan
41571,nan,nan,nan,nan,41548,141529.85796427727,141533.26325011253,141533.26325011253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856049,141528.9796743393,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002841955,141529.6299445629,0.0006985374,141532.06407251357,nan,nan,nan,nan
41572,nan,nan,nan,nan,41549,141533.25995969772,141536.66445064545,141536.66445064545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848122,141532.3816986084,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002842022,141533.03199267387,0.000698444,141535.46556248664,nan,nan,nan,nan
41573,nan,nan,nan,nan,41550,141536.66153645515,141540.06728720665,141540.06728720665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851871,141535.78318858147,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002842035,141536.43457460403,0.0006983972,141538.86739983558,nan,nan,nan,nan
41574,nan,nan,nan,nan,41551,141540.06328725815,141543.47044730186,141543.47044730186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850586,141539.1850259304,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002842079,141539.8364136219,0.0006983332,141542.27056088447,nan,nan,nan,nan
41575,nan,nan,nan,nan,41552,141543.46653556824,141546.87348747253,141546.87348747253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854911,141542.5881869793,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002841985,141543.23956942558,0.0006982247,141545.6733337879,nan,nan,nan,nan
41576,nan,nan,nan,nan,41553,141546.8692190647,141550.27437591553,141550.27437591553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055858794,141545.99095988274,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002842125,141546.64234018326,0.0006983351,141549.07551612853,nan,nan,nan,nan
41577,nan,nan,nan,nan,41554,141550.27140450478,141553.67998671532,141553.67998671532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854027,141549.39314222336,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002842008,141550.0444407463,0.0006984278,141552.4801923275,nan,nan,nan,nan
