index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
13473,nan,nan,nan,nan,13469,45891.42212891579,45891.42509675026,45891.42509675026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740982,45890.54383683205,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002702986,45891.19513654709,1.05453e-05,45890.22621073723,nan,nan,nan,nan
13474,nan,nan,nan,nan,13470,45894.82439351082,45894.8273627758,45894.8273627758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741505,45893.94612979889,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002703171,45894.59744000435,1.052201e-05,45893.62850370407,nan,nan,nan,nan
13475,nan,nan,nan,nan,13471,45898.227563381195,45898.23131394386,45898.23131394386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057749458,45897.34930038452,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002703179,45898.000598192215,1.054805e-05,45897.031674289705,nan,nan,nan,nan
13476,nan,nan,nan,nan,13472,45901.6296145916,45901.63293290138,45901.63293290138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057750355,45900.75134038925,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002703017,45901.40263605118,1.05309e-05,45900.433714294435,nan,nan,nan,nan
13477,nan,nan,nan,nan,13473,45905.02997255325,45905.032972574234,45905.032972574234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746004,45904.15270996094,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002703041,45904.80400586128,1.052676e-05,45903.83508386612,nan,nan,nan,nan
13478,nan,nan,nan,nan,13474,45908.431290626526,45908.43529129028,45908.43529129028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744196,45907.553055763245,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002702954,45908.204325675964,1.058697e-05,45907.23542966843,nan,nan,nan,nan
13479,nan,nan,nan,nan,13475,45911.832936525345,45911.83692097664,45911.83692097664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747878,45910.95465707779,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002702869,45911.60597872734,1.058023e-05,45910.63703098297,nan,nan,nan,nan
13480,nan,nan,nan,nan,13476,45915.23372006416,45915.23669028282,45915.23669028282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740982,45914.355427742004,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002702934,45915.00672221184,1.051466e-05,45914.03780164719,nan,nan,nan,nan
13481,nan,nan,nan,nan,13477,45918.634159088135,45918.63713026047,45918.63713026047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00577514,45917.75586795807,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002702962,45918.40726065636,1.052584e-05,45917.43824186325,nan,nan,nan,nan
13482,nan,nan,nan,nan,13478,45922.03446316719,45922.03746390343,45922.03746390343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745414,45921.15620112419,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002702844,45921.807497024536,1.053748e-05,45920.838575029375,nan,nan,nan,nan
13483,nan,nan,nan,nan,13479,45925.43739104271,45925.441304683685,45925.441304683685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744102,45924.55905222893,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002702626,45925.21036672592,1.05954e-05,45924.24142613411,nan,nan,nan,nan
13484,nan,nan,nan,nan,13480,45928.83976459503,45928.84367895126,45928.84367895126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745749,45927.961503744125,nan,nan,nan,nan,nan,nan,nan,nan,-0.000270272,45928.61168670654,1.055878e-05,45927.64387764931,nan,nan,nan,nan
13485,nan,nan,nan,nan,13481,45932.24195933342,45932.24591422081,45932.24591422081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743526,45931.36371636391,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002702843,45932.014656066895,1.052568e-05,45931.04609026909,nan,nan,nan,nan
13486,nan,nan,nan,nan,13482,45935.64427137375,45935.6471862793,45935.6471862793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005775065,45934.76592421532,nan,nan,nan,nan,nan,nan,nan,nan,-0.000270274,45935.41731095314,1.054484e-05,45934.4482981205,nan,nan,nan,nan
13487,nan,nan,nan,nan,13483,45939.0465221405,45939.05043339729,45939.05043339729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057752069,45938.16816997528,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002702834,45938.81937909126,1.057671e-05,45937.850543880464,nan,nan,nan,nan
13488,nan,nan,nan,nan,13484,45942.44883751869,45942.453036785126,45942.453036785126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742884,45941.57056951523,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002702677,45942.22196984291,1.052952e-05,45941.25294342041,nan,nan,nan,nan
13489,nan,nan,nan,nan,13485,45945.852149009705,45945.856108903885,45945.856108903885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742884,45944.97388648987,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002702576,45945.625181913376,1.061455e-05,45944.65626039505,nan,nan,nan,nan
13490,nan,nan,nan,nan,13486,45949.25567030907,45949.259585380554,45949.259585380554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057753877,45948.377317905426,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002702587,45949.02861189842,1.056047e-05,45948.05969181061,nan,nan,nan,nan
13491,nan,nan,nan,nan,13487,45952.65875220299,45952.661660671234,45952.661660671234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738961,45951.780515909195,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002702554,45952.43069553375,1.052615e-05,45951.46288981438,nan,nan,nan,nan
13492,nan,nan,nan,nan,13488,45956.06187701225,45956.06580328941,45956.06580328941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744343,45955.18361616135,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002702658,45955.83427643776,1.057288e-05,45954.86599006653,nan,nan,nan,nan
13493,nan,nan,nan,nan,13489,45959.464584350586,45959.46849822998,45959.46849822998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057752029,45958.58625268936,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002702635,45959.23752474785,1.060811e-05,45958.268626594545,nan,nan,nan,nan
13494,nan,nan,nan,nan,13490,45962.86642861366,45962.87133932114,45962.87133932114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774765,45961.9880759716,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002702499,45962.63948059082,1.055495e-05,45961.67044987679,nan,nan,nan,nan
13495,nan,nan,nan,nan,13491,45966.26871275902,45966.27260732651,45966.27260732651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748949,45965.3903427124,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002702366,45966.04165124893,1.056154e-05,45965.072716617586,nan,nan,nan,nan
13496,nan,nan,nan,nan,13492,45969.670644283295,45969.673558950424,45969.673558950424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748387,45968.79229784012,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002702432,45969.443594932556,1.051818e-05,45968.4746717453,nan,nan,nan,nan
13497,nan,nan,nan,nan,13493,45973.07339668274,45973.07730126381,45973.07730126381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774429,45972.195058345795,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002702528,45972.84644436836,1.053963e-05,45971.87743225098,nan,nan,nan,nan
13498,nan,nan,nan,nan,13494,45976.47534060478,45976.47825598717,45976.47825598717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745481,45975.59699559212,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002702495,45976.24838113785,1.054177e-05,45975.2793694973,nan,nan,nan,nan
13499,nan,nan,nan,nan,13495,45979.87786269188,45979.88181185722,45979.88181185722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745214,45978.99962615967,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002702381,45979.649844646454,1.056475e-05,45978.68200006485,nan,nan,nan,nan
13500,nan,nan,nan,nan,13496,45983.27904200554,45983.2835021019,45983.2835021019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743004,45982.40085864067,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002702459,45983.05217528343,1.057257e-05,45982.083232545854,nan,nan,nan,nan
13501,nan,nan,nan,nan,13497,45986.679517030716,45986.6845304966,45986.6845304966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057750998,45985.801253557205,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002702408,45986.452548742294,1.053258e-05,45985.48362746239,nan,nan,nan,nan
13502,nan,nan,nan,nan,13498,45990.0835609436,45990.08747816086,45990.08747816086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744517,45989.205214738846,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002702405,45989.85651111603,1.058222e-05,45988.88758864403,nan,nan,nan,nan
13503,nan,nan,nan,nan,13499,45993.48673200607,45993.490639686584,45993.490639686584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774117,45992.608379125595,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002702333,45993.25963497162,1.061393e-05,45992.29075303078,nan,nan,nan,nan
13504,nan,nan,nan,nan,13500,45996.889818906784,45996.89481782913,45996.89481782913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057749485,45996.01164484024,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002702212,45996.66285252571,1.056276e-05,45995.694018745424,nan,nan,nan,nan
13505,nan,nan,nan,nan,13501,46000.293323516846,46000.29729652405,46000.29729652405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057736979,45999.41503381729,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002702314,46000.06641960144,1.060168e-05,45999.097407722475,nan,nan,nan,nan
13506,nan,nan,nan,nan,13502,46003.696580410004,46003.70049715042,46003.70049715042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00577452,46002.81822967529,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002702343,46003.4695250988,1.056568e-05,46002.500603580476,nan,nan,nan,nan
13507,nan,nan,nan,nan,13503,46007.09956264496,46007.10347390175,46007.10347390175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745749,46006.22121143341,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002702305,46006.87248253822,1.053993e-05,46005.903585338594,nan,nan,nan,nan
13508,nan,nan,nan,nan,13504,46010.50297808647,46010.50588059425,46010.50588059425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739684,46009.62470912933,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002702283,46010.274918317795,1.055449e-05,46009.30708303452,nan,nan,nan,nan
13509,nan,nan,nan,nan,13505,46013.9053812027,46013.908294439316,46013.908294439316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746619,46013.027035713196,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002702199,46013.678418159485,1.058253e-05,46012.70940961838,nan,nan,nan,nan
13510,nan,nan,nan,nan,13506,46017.30737876892,46017.31137800217,46017.31137800217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057752404,46016.42911720276,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002702165,46017.08050227165,1.052446e-05,46016.11149110794,nan,nan,nan,nan
13511,nan,nan,nan,nan,13507,46020.7094540596,46020.71244430542,46020.71244430542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746312,46019.831182956696,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002702134,46020.48249292374,1.050699e-05,46019.51355686188,nan,nan,nan,nan
13512,nan,nan,nan,nan,13508,46024.111124277115,46024.11511516571,46024.11511516571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748146,46023.23294234276,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002702081,46023.88423848152,1.059264e-05,46022.91531624794,nan,nan,nan,nan
13513,nan,nan,nan,nan,13509,46027.51413655281,46027.51913547516,46027.51913547516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743982,46026.63594150543,nan,nan,nan,nan,nan,nan,nan,nan,-0.000270209,46027.287254571915,1.050592e-05,46026.318315410615,nan,nan,nan,nan
13514,nan,nan,nan,nan,13510,46030.91474151611,46030.91831278801,46030.91831278801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747865,46030.03650999069,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002702031,46030.68777561188,1.054085e-05,46029.718883895875,nan,nan,nan,nan
13515,nan,nan,nan,nan,13511,46034.31756401062,46034.320481061935,46034.320481061935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743071,46033.43930244446,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002702062,46034.09050798416,1.056108e-05,46033.12167634964,nan,nan,nan,nan
13516,nan,nan,nan,nan,13512,46037.720750808716,46037.72367978096,46037.72367978096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774516,46036.84249448776,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002702078,46037.49271154404,1.055418e-05,46036.524868392946,nan,nan,nan,nan
13517,nan,nan,nan,nan,13513,46041.12268662453,46041.126596689224,46041.126596689224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744691,46040.24433350563,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002701979,46040.89568543434,1.050837e-05,46039.926707410814,nan,nan,nan,nan
13518,nan,nan,nan,nan,13514,46044.52410888672,46044.52910780907,46044.52910780907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747771,46043.64583873749,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002701912,46044.297612667084,1.056659e-05,46043.32821264267,nan,nan,nan,nan
13519,nan,nan,nan,nan,13515,46047.927683353424,46047.93059396744,46047.93059396744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057736296,46047.049332380295,nan,nan,nan,nan,nan,nan,nan,nan,-0.000270189,46047.70061993599,1.054223e-05,46046.73170628548,nan,nan,nan,nan
13520,nan,nan,nan,nan,13516,46051.33044195175,46051.33346748352,46051.33346748352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746111,46050.45220994949,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002701855,46051.10350584984,1.050255e-05,46050.13458385468,nan,nan,nan,nan
13521,nan,nan,nan,nan,13517,46054.732515096664,46054.7364385128,46054.7364385128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745414,46053.85416531563,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002702022,46054.505548238754,1.053687e-05,46053.53653922081,nan,nan,nan,nan
13522,nan,nan,nan,nan,13518,46058.135934352875,46058.13890361786,46058.13890361786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737822,46057.25764107704,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002701832,46057.90896773338,1.05384e-05,46056.940014982225,nan,nan,nan,nan
13523,nan,nan,nan,nan,13519,46061.53949213028,46061.54240846634,46061.54240846634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743152,46060.661148548126,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002701846,46061.312532663345,1.059571e-05,46060.34352245331,nan,nan,nan,nan
13524,nan,nan,nan,nan,13520,46064.94294142723,46064.946882247925,46064.946882247925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747463,46064.06469607353,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002701836,46064.714891672134,1.054392e-05,46063.747069978715,nan,nan,nan,nan
13525,nan,nan,nan,nan,13521,46068.3452539444,46068.35025405884,46068.35025405884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057736952,46067.46709036827,nan,nan,nan,nan,nan,nan,nan,nan,-0.000270187,46068.1183757782,1.055066e-05,46067.149464273454,nan,nan,nan,nan
13526,nan,nan,nan,nan,13522,46071.7476606369,46071.75057029724,46071.75057029724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739041,46070.86930894852,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002701872,46071.520596027374,1.047559e-05,46070.5516828537,nan,nan,nan,nan
13527,nan,nan,nan,nan,13523,46075.149590969086,46075.152507543564,46075.152507543564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057734462,46074.271245241165,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002701675,46074.922551870346,1.051987e-05,46073.95361914635,nan,nan,nan,nan
13528,nan,nan,nan,nan,13524,46078.55160045624,46078.554522275925,46078.554522275925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739416,46077.673259973526,nan,nan,nan,nan,nan,nan,nan,nan,-0.00027018,46078.32461118698,1.058207e-05,46077.35563387871,nan,nan,nan,nan
13529,nan,nan,nan,nan,13525,46081.95339131355,46081.9563062191,46081.9563062191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057735051,46081.07504558563,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002701729,46081.72642970085,1.057854e-05,46080.757419490816,nan,nan,nan,nan
13530,nan,nan,nan,nan,13526,46085.35520744324,46085.3592107296,46085.3592107296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742308,46084.477040052414,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002701872,46085.12833023071,1.052308e-05,46084.1594139576,nan,nan,nan,nan
13531,nan,nan,nan,nan,13527,46088.757680654526,46088.761588811874,46088.761588811874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057736028,46087.87932801247,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002701902,46088.529972314835,1.054177e-05,46087.56170191765,nan,nan,nan,nan
13532,nan,nan,nan,nan,13528,46092.1598470211,46092.16475534439,46092.16475534439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005773884,46091.28149294853,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002701702,46091.932787418365,1.058712e-05,46090.963866853715,nan,nan,nan,nan
13533,nan,nan,nan,nan,13529,46095.56176114082,46095.565685510635,46095.565685510635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057732734,46094.68341040611,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002701614,46095.33475255966,1.0505e-05,46094.365784311296,nan,nan,nan,nan
13534,nan,nan,nan,nan,13530,46098.963211774826,46098.96721100807,46098.96721100807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740701,46098.0850353241,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002701575,46098.73623728752,1.049504e-05,46097.76740922928,nan,nan,nan,nan
13535,nan,nan,nan,nan,13531,46102.367231845856,46102.37014865875,46102.37014865875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747637,46101.488968372345,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002701624,46102.13917517662,1.053319e-05,46101.17134227753,nan,nan,nan,nan
13536,nan,nan,nan,nan,13532,46105.769038915634,46105.773037195206,46105.773037195206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746914,46104.890776634216,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002701525,46105.54207229614,1.055204e-05,46104.5731505394,nan,nan,nan,nan
13537,nan,nan,nan,nan,13533,46109.171479701996,46109.17448091507,46109.17448091507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774686,46108.29321885109,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002701502,46108.944668293,1.052232e-05,46107.97559275627,nan,nan,nan,nan
13538,nan,nan,nan,nan,13534,46112.574667453766,46112.578098773956,46112.578098773956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057736872,46111.69632101059,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002701478,46112.34763503075,1.053825e-05,46111.37869491577,nan,nan,nan,nan
13539,nan,nan,nan,nan,13535,46115.97801947594,46115.98094534874,46115.98094534874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746847,46115.099757671356,nan,nan,nan,nan,nan,nan,nan,nan,-0.000270152,46115.749955415726,1.054407e-05,46114.78213157654,nan,nan,nan,nan
13540,nan,nan,nan,nan,13536,46119.38088297844,46119.38378882408,46119.38378882408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057752939,46118.502613306046,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002701355,46119.153822898865,1.053626e-05,46118.18498721123,nan,nan,nan,nan
13541,nan,nan,nan,nan,13537,46122.78324556351,46122.78624486923,46122.78624486923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737635,46121.90497422218,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002701435,46122.5562441349,1.055173e-05,46121.58734812737,nan,nan,nan,nan
13542,nan,nan,nan,nan,13538,46126.18560767174,46126.18852210045,46126.18852210045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739871,46125.307275533676,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002701416,46125.95864248276,1.061394e-05,46124.98964943886,nan,nan,nan,nan
13543,nan,nan,nan,nan,13539,46129.58763670921,46129.5915555954,46129.5915555954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057735935,46128.70928525925,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002701455,46129.36067008972,1.056215e-05,46128.39165916443,nan,nan,nan,nan
13544,nan,nan,nan,nan,13540,46132.988936424255,46132.99086713791,46132.99086713791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057752712,46132.11069226265,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002701434,46132.761944532394,1.056812e-05,46131.79306616783,nan,nan,nan,nan
13545,nan,nan,nan,nan,13541,46136.39094209671,46136.393856287,46136.393856287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745829,46135.512684345245,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002701321,46136.16289162636,1.05289e-05,46135.19505825043,nan,nan,nan,nan
13546,nan,nan,nan,nan,13542,46139.79236769676,46139.79637980461,46139.79637980461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057753703,46138.91418981552,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002701346,46139.56549024582,1.05433e-05,46138.596563720705,nan,nan,nan,nan
13547,nan,nan,nan,nan,13543,46143.195888996124,46143.19980287552,46143.19980287552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738305,46142.317538022995,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002701326,46142.968833208084,1.057854e-05,46141.99991192818,nan,nan,nan,nan
13548,nan,nan,nan,nan,13544,46146.59770536423,46146.601607084274,46146.601607084274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739697,46145.719348192215,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002701268,46146.37073087692,1.054239e-05,46145.4017220974,nan,nan,nan,nan
13549,nan,nan,nan,nan,13545,46150.00011062622,46150.004249572754,46150.004249572754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737207,46149.121852874756,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002701343,46149.77207636833,1.057854e-05,46148.80422677994,nan,nan,nan,nan
13550,nan,nan,nan,nan,13546,46153.40118479729,46153.40518426895,46153.40518426895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743205,46152.52300930023,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002701342,46153.17430591583,1.051404e-05,46152.205383205415,nan,nan,nan,nan
13551,nan,nan,nan,nan,13547,46156.80477952957,46156.808695316315,46156.808695316315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744303,46155.92643404007,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002701354,46156.57781934738,1.05525e-05,46155.60880794525,nan,nan,nan,nan
13552,nan,nan,nan,nan,13548,46160.20894885063,46160.21200942993,46160.21200942993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742576,46159.330350875854,nan,nan,nan,nan,nan,nan,nan,nan,-0.000270131,46159.98173069954,1.053886e-05,46159.01272478104,nan,nan,nan,nan
13553,nan,nan,nan,nan,13549,46163.61173272133,46163.614647865295,46163.614647865295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744397,46162.73338484764,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002701131,46163.38476419449,1.052799e-05,46162.415758752824,nan,nan,nan,nan
