index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
8481,nan,nan,nan,nan,8478,28895.163127183914,28895.167038202286,28895.167038202286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1825e-07,28894.284778356552,nan,nan,nan,nan,nan,nan,nan,nan,-1.186e-07,28894.936072587967,6.128498e-10,28893.967152261735,nan,nan,nan,nan
8482,nan,nan,nan,nan,8479,28898.565940618515,28898.569940567017,28898.569940567017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2846e-07,28897.68767929077,nan,nan,nan,nan,nan,nan,nan,nan,-1.152e-07,28898.339064598083,6.434922e-08,28897.370053195955,nan,nan,nan,nan
8483,nan,nan,nan,nan,8480,28901.969183444977,28901.972100257874,28901.972100257874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4158e-07,28901.090840816498,nan,nan,nan,nan,nan,nan,nan,nan,-1.152e-07,28901.74222302437,1.256342e-08,28900.77321472168,nan,nan,nan,nan
8484,nan,nan,nan,nan,8481,28905.371775388718,28905.375774383545,28905.375774383545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6743e-07,28904.493525505066,nan,nan,nan,nan,nan,nan,nan,nan,-1.14e-07,28905.14489841461,1.838549e-08,28904.17589941025,nan,nan,nan,nan
8485,nan,nan,nan,nan,8482,28908.776703119278,28908.779606342316,28908.779606342316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3077e-07,28907.89843726158,28908.779606342316,28912.43541407585,nan,nan,nan,nan,nan,nan,-1.119e-07,28908.548639774323,5.025367e-08,28907.580811166765,nan,nan,nan,nan
8486,nan,nan,nan,nan,8483,28912.180239200592,28912.43541407585,28912.43541407585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8615e-07,28911.301894664764,nan,nan,nan,nan,nan,nan,nan,nan,-1.099e-07,28911.953273773193,2.71186e-08,28910.984268569948,nan,nan,nan,nan
8487,nan,nan,nan,nan,8484,28915.58422112465,28915.58718562126,28915.58718562126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3358e-07,28914.70593738556,nan,nan,nan,nan,nan,nan,nan,nan,-1.189e-07,28915.35730957985,8.196866e-08,28914.388311290742,nan,nan,nan,nan
8488,nan,nan,nan,nan,8485,28918.987671613693,28918.990579366684,28918.990579366684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4993e-07,28918.109318494797,nan,nan,nan,nan,nan,nan,nan,nan,-1.018e-07,28918.759819984436,5.530971e-08,28917.79169239998,nan,nan,nan,nan
8489,nan,nan,nan,nan,8486,28922.391767263412,28922.394720077515,28922.394720077515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7448e-07,28921.513543605804,nan,nan,nan,nan,nan,nan,nan,nan,-1.228e-07,28922.163754463196,4.933441e-08,28921.195917510988,nan,nan,nan,nan
8490,nan,nan,nan,nan,8487,28925.79396367073,28925.797872304916,28925.797872304916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4705e-07,28924.91561150551,nan,nan,nan,nan,nan,nan,nan,nan,-1.021e-07,28925.566905498505,5.485004e-08,28924.59798541069,nan,nan,nan,nan
8491,nan,nan,nan,nan,8488,28929.19761633873,28929.20152783394,28929.20152783394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7863e-07,28928.319278478622,nan,nan,nan,nan,nan,nan,nan,nan,-1.124e-07,28928.97064971924,6.741348e-08,28928.001652383806,nan,nan,nan,nan
8492,nan,nan,nan,nan,8489,28932.600709438324,28932.604636907578,28932.604636907578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5469e-07,28931.722366571426,nan,nan,nan,nan,nan,nan,nan,nan,-1.147e-07,28932.373742580414,1.578088e-08,28931.40474047661,nan,nan,nan,nan
8493,nan,nan,nan,nan,8490,28936.003094434738,28936.00700545311,28936.00700545311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4571e-07,28935.124743938446,nan,nan,nan,nan,nan,nan,nan,nan,-1.162e-07,28935.775159597397,7.26227e-08,28934.80711784363,nan,nan,nan,nan
8494,nan,nan,nan,nan,8491,28939.40534043312,28939.40826177597,28939.40826177597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5084e-07,28938.52709031105,nan,nan,nan,nan,nan,nan,nan,nan,-1.154e-07,28939.177271842957,3.248104e-08,28938.209464216234,nan,nan,nan,nan
8495,nan,nan,nan,nan,8492,28942.807456731796,28942.81045818329,28942.81045818329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3302e-07,28941.929212093353,nan,nan,nan,nan,nan,nan,nan,nan,-1.156e-07,28942.57949066162,3.462602e-08,28941.611585998537,nan,nan,nan,nan
8496,nan,nan,nan,nan,8493,28946.20907187462,28946.211987257004,28946.211987257004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4027e-07,28945.330727815628,nan,nan,nan,nan,nan,nan,nan,nan,-1.129e-07,28945.98211312294,4.090771e-08,28945.01310172081,nan,nan,nan,nan
8497,nan,nan,nan,nan,8494,28949.611321926117,28949.6152408123,28949.6152408123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3908e-07,28948.732977867126,nan,nan,nan,nan,nan,nan,nan,nan,-1.212e-07,28949.38426542282,8.457326e-08,28948.41535177231,nan,nan,nan,nan
8498,nan,nan,nan,nan,8495,28953.01364827156,28953.01664662361,28953.01664662361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4078e-07,28952.135385990143,nan,nan,nan,nan,nan,nan,nan,nan,-1.251e-07,28952.78567624092,1.103129e-08,28951.817759895326,nan,nan,nan,nan
8499,nan,nan,nan,nan,8496,28956.416437864304,28956.418445825577,28956.418445825577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1218e-07,28955.538160800934,nan,nan,nan,nan,nan,nan,nan,nan,-1.222e-07,28956.188398838043,3.753705e-08,28955.220534706117,nan,nan,nan,nan
8500,nan,nan,nan,nan,8497,28959.81795835495,28959.820957660675,28959.820957660675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4345e-07,28958.940696001053,nan,nan,nan,nan,nan,nan,nan,nan,-1.097e-07,28959.59099173546,3.110212e-08,28958.623069906236,nan,nan,nan,nan
8501,nan,nan,nan,nan,8498,28963.221164226532,28963.22430872917,28963.22430872917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2105e-07,28962.342818260193,nan,nan,nan,nan,nan,nan,nan,nan,-1.099e-07,28962.99420428276,7.813833e-09,28962.025192165376,nan,nan,nan,nan
8502,nan,nan,nan,nan,8499,28966.625419855118,28966.62833547592,28966.62833547592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5047e-07,28965.747085094452,nan,nan,nan,nan,nan,nan,nan,nan,-1.242e-07,28966.398458957672,6.281709e-09,28965.429458999635,nan,nan,nan,nan
8503,nan,nan,nan,nan,8500,28970.029851198196,28970.032765865326,28970.032765865326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9538e-07,28969.15159511566,nan,nan,nan,nan,nan,nan,nan,nan,-1.204e-07,28969.80180120468,2.619933e-08,28968.833969020845,nan,nan,nan,nan
8504,nan,nan,nan,nan,8501,28973.43296480179,28973.436909675598,28973.436909675598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3702e-07,28972.55470085144,nan,nan,nan,nan,nan,nan,nan,nan,-1.085e-07,28973.20494246483,6.266388e-08,28972.237074756624,nan,nan,nan,nan
8505,nan,nan,nan,nan,8502,28976.836254119873,28976.840279102325,28976.840279102325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4235e-07,28975.957306861877,nan,nan,nan,nan,nan,nan,nan,nan,-1.217e-07,28976.60863161087,2.528005e-08,28975.63968076706,nan,nan,nan,nan
8506,nan,nan,nan,nan,8503,28980.238987207413,28980.2429087162,28980.2429087162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8799e-07,28979.360724925995,nan,nan,nan,nan,nan,nan,nan,nan,-1.252e-07,28980.010937690735,2.405435e-08,28979.04309883118,nan,nan,nan,nan
8507,nan,nan,nan,nan,8504,28983.641476154327,28983.645481824875,28983.645481824875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.7991e-07,28982.76321363449,nan,nan,nan,nan,nan,nan,nan,nan,-1.121e-07,28983.414598226547,5.010046e-08,28982.445587539674,nan,nan,nan,nan
8508,nan,nan,nan,nan,8505,28987.0445227623,28987.048523426056,28987.048523426056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.035e-07,28986.166335105896,nan,nan,nan,nan,nan,nan,nan,nan,-1.053e-07,28986.81764793396,5.898678e-08,28985.84870901108,nan,nan,nan,nan
8509,nan,nan,nan,nan,8506,28990.447651863098,28990.450652360916,28990.450652360916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0182e-07,28989.569355249405,nan,nan,nan,nan,nan,nan,nan,nan,-1.085e-07,28990.22068142891,8.886322e-09,28989.25172915459,nan,nan,nan,nan
8510,nan,nan,nan,nan,8507,28993.848747730255,28993.85296368599,28993.85296368599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3836e-07,28992.97148823738,nan,nan,nan,nan,nan,nan,nan,nan,-1.184e-07,28993.62278151512,4.228664e-08,28992.653862142564,nan,nan,nan,nan
8511,nan,nan,nan,nan,8508,28997.251621484756,28997.253598213196,28997.253598213196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8187e-07,28996.373334884644,nan,nan,nan,nan,nan,nan,nan,nan,-1.095e-07,28997.024668693542,3.294067e-08,28996.055708789827,nan,nan,nan,nan
8512,nan,nan,nan,nan,8509,29000.654942512512,29000.65790247917,29000.65790247917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2292e-07,28999.7766559124,nan,nan,nan,nan,nan,nan,nan,nan,-1.142e-07,29000.428025007248,7.047771e-08,28999.459029817583,nan,nan,nan,nan
8513,nan,nan,nan,nan,8510,29004.057546138763,29004.06152868271,29004.06152868271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5805e-07,29003.179265499115,nan,nan,nan,nan,nan,nan,nan,nan,-1.189e-07,29003.83056139946,3.906917e-08,29002.8616394043,nan,nan,nan,nan
8514,nan,nan,nan,nan,8511,29007.46008992195,29007.46301484108,29007.46301484108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6034e-07,29006.581826210022,nan,nan,nan,nan,nan,nan,nan,nan,-1.106e-07,29007.23312497139,3.217461e-08,29006.264200115205,nan,nan,nan,nan
8515,nan,nan,nan,nan,8512,29010.863370895386,29010.866280078888,29010.866280078888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6719e-07,29009.985110282898,nan,nan,nan,nan,nan,nan,nan,nan,-1.115e-07,29010.635314941406,7.200985e-09,29009.66748418808,nan,nan,nan,nan
8516,nan,nan,nan,nan,8513,29014.26469564438,29014.268694639206,29014.268694639206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3987e-07,29013.386519670486,nan,nan,nan,nan,nan,nan,nan,nan,-1.106e-07,29014.037727355957,2.727182e-08,29013.06889357567,nan,nan,nan,nan
8517,nan,nan,nan,nan,8514,29017.66804242134,29017.6720430851,29017.6720430851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1861e-07,29016.78985285759,nan,nan,nan,nan,nan,nan,nan,nan,-1.151e-07,29017.44116973877,5.745465e-08,29016.472226762773,nan,nan,nan,nan
8518,nan,nan,nan,nan,8515,29021.071556568146,29021.075484275818,29021.075484275818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9694e-07,29020.19320654869,nan,nan,nan,nan,nan,nan,nan,nan,-1.154e-07,29020.84459042549,7.50741e-09,29019.875580453874,nan,nan,nan,nan
8519,nan,nan,nan,nan,8516,29024.47434735298,29024.47825908661,29024.47825908661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7521e-07,29023.59599661827,nan,nan,nan,nan,nan,nan,nan,nan,-1.166e-07,29024.24738073349,2.083689e-08,29023.278370523454,nan,nan,nan,nan
8520,nan,nan,nan,nan,8517,29027.87792944908,29027.881897687912,29027.881897687912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4777e-07,29026.99968934059,nan,nan,nan,nan,nan,nan,nan,nan,-1.03e-07,29027.649898290634,1.424876e-08,29026.682063245775,nan,nan,nan,nan
8521,nan,nan,nan,nan,8518,29031.28099489212,29031.283928632736,29031.283928632736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.178e-07,29030.40269255638,nan,nan,nan,nan,nan,nan,nan,nan,-1.146e-07,29031.05293893814,1.670016e-08,29030.085066461565,nan,nan,nan,nan
8522,nan,nan,nan,nan,8519,29034.68296432495,29034.686948299408,29034.686948299408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5883e-07,29033.804770708084,nan,nan,nan,nan,nan,nan,nan,nan,-1.093e-07,29034.455983161926,2.849752e-08,29033.487144613267,nan,nan,nan,nan
8523,nan,nan,nan,nan,8520,29038.0864880085,29038.089487552643,29038.089487552643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0196e-07,29037.20823097229,nan,nan,nan,nan,nan,nan,nan,nan,-1.2e-07,29037.859611272812,4.443161e-09,29036.890604877473,nan,nan,nan,nan
8524,nan,nan,nan,nan,8521,29041.48913025856,29041.49313044548,29041.49313044548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5294e-07,29040.61087536812,nan,nan,nan,nan,nan,nan,nan,nan,-1.124e-07,29041.262186050415,3.723062e-08,29040.2932492733,nan,nan,nan,nan
8525,nan,nan,nan,nan,8522,29044.89251446724,29044.896515369415,29044.896515369415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4937e-07,29044.01430082321,nan,nan,nan,nan,nan,nan,nan,nan,-1.233e-07,29044.665637493134,5.331793e-08,29043.696674728395,nan,nan,nan,nan
8526,nan,nan,nan,nan,8523,29048.2967171669,29048.29870891571,29048.29870891571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.284e-07,29047.418446063995,nan,nan,nan,nan,nan,nan,nan,nan,-1.11e-07,29048.06982588768,0.0,29047.10081996918,nan,nan,nan,nan
8527,nan,nan,nan,nan,8524,29051.700639009476,29051.70463848114,29051.70463848114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6394e-07,29050.822377204895,nan,nan,nan,nan,nan,nan,nan,nan,-1.161e-07,29051.473762512207,2.895715e-08,29050.50475111008,nan,nan,nan,nan
8528,nan,nan,nan,nan,8525,29055.104060649872,29055.10797214508,29055.10797214508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6529e-07,29054.22571372986,nan,nan,nan,nan,nan,nan,nan,nan,-1.123e-07,29054.87709379196,2.895715e-08,29053.90808763504,nan,nan,nan,nan
8529,nan,nan,nan,nan,8526,29058.506875276566,29058.509790420532,29058.509790420532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6898e-07,29057.62852883339,nan,nan,nan,nan,nan,nan,nan,nan,-1.177e-07,29058.27991127968,3.677099e-09,29057.310902738573,nan,nan,nan,nan
8530,nan,nan,nan,nan,8527,29061.909678697586,29061.91259407997,29061.91259407997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5923e-07,29061.031404018402,nan,nan,nan,nan,nan,nan,nan,nan,-1.125e-07,29061.681602716446,9.391921e-08,29060.713777923585,nan,nan,nan,nan
8531,nan,nan,nan,nan,8528,29065.312703371048,29065.315643787384,29065.315643787384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3071e-07,29064.43443965912,nan,nan,nan,nan,nan,nan,nan,nan,-1.161e-07,29065.084653377533,2.298186e-08,29064.116813564302,nan,nan,nan,nan
8532,nan,nan,nan,nan,8529,29068.715243816376,29068.71945309639,29068.71945309639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.182e-07,29067.83689713478,nan,nan,nan,nan,nan,nan,nan,nan,-1.086e-07,29068.488282203674,4.611695e-08,29067.519271039964,nan,nan,nan,nan
8533,nan,nan,nan,nan,8530,29072.118326187134,29072.121242284775,29072.121242284775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0126e-07,29071.239987134933,nan,nan,nan,nan,nan,nan,nan,nan,-1.076e-07,29071.891365766525,5.576933e-08,29070.922361040117,nan,nan,nan,nan
8534,nan,nan,nan,nan,8531,29075.521355867386,29075.52427005768,29075.52427005768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7792e-07,29074.64300918579,nan,nan,nan,nan,nan,nan,nan,nan,-1.208e-07,29075.294393777847,4.596372e-10,29074.325383090974,nan,nan,nan,nan
8535,nan,nan,nan,nan,8532,29078.924394130707,29078.92730665207,29078.92730665207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9453e-07,29078.046048641205,nan,nan,nan,nan,nan,nan,nan,nan,-1.129e-07,29078.697427749634,5.209222e-09,29077.728422546388,nan,nan,nan,nan
8536,nan,nan,nan,nan,8533,29082.326458454132,29082.32937526703,29082.32937526703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5566e-07,29081.44811463356,nan,nan,nan,nan,nan,nan,nan,nan,-1.127e-07,29082.09948372841,2.788467e-08,29081.130488538744,nan,nan,nan,nan
8537,nan,nan,nan,nan,8534,29085.729955673218,29085.73288488388,29085.73288488388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3843e-07,29084.851677417755,nan,nan,nan,nan,nan,nan,nan,nan,-1.208e-07,29085.501894950867,2.957e-08,29084.53405132294,nan,nan,nan,nan
8538,nan,nan,nan,nan,8535,29089.132967710495,29089.13587784767,29089.13587784767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2168e-07,29088.25461626053,nan,nan,nan,nan,nan,nan,nan,nan,-1.095e-07,29088.90491247177,3.370674e-09,29087.936990165712,nan,nan,nan,nan
8539,nan,nan,nan,nan,8536,29092.536875724792,29092.539786100388,29092.539786100388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.7736e-07,29091.65852499008,nan,nan,nan,nan,nan,nan,nan,nan,-1.081e-07,29092.30981206894,2.114331e-08,29091.340898895265,nan,nan,nan,nan
8540,nan,nan,nan,nan,8537,29095.941496133804,29095.94449687004,29095.94449687004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6738e-07,29095.063153505325,nan,nan,nan,nan,nan,nan,nan,nan,-1.153e-07,29095.71344947815,8.579896e-09,29094.74552741051,nan,nan,nan,nan
8541,nan,nan,nan,nan,8538,29099.344304323196,29099.34875535965,29099.34875535965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9802e-07,29098.466042757034,nan,nan,nan,nan,nan,nan,nan,nan,-1.125e-07,29099.11733865738,4.611694e-08,29098.148416662218,nan,nan,nan,nan
8542,nan,nan,nan,nan,8539,29102.748121738434,29102.75141620636,29102.75141620636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6896e-07,29101.86995100975,nan,nan,nan,nan,nan,nan,nan,nan,-1.119e-07,29102.520159482956,1.332948e-08,29101.552324914934,nan,nan,nan,nan
8543,nan,nan,nan,nan,8540,29106.149986982346,29106.1550052166,29106.1550052166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8627e-07,29105.272725105286,nan,nan,nan,nan,nan,nan,nan,nan,-1.149e-07,29105.924050331116,1.670015e-08,29104.95509901047,nan,nan,nan,nan
8544,nan,nan,nan,nan,8541,29109.55437231064,29109.55828332901,29109.55828332901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7983e-07,29108.67612028122,nan,nan,nan,nan,nan,nan,nan,nan,-1.153e-07,29109.326317310333,6.756666e-08,29108.358494186403,nan,nan,nan,nan
8545,nan,nan,nan,nan,8542,29112.95678949356,29112.959785461426,29112.959785461426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4338e-07,29112.078488349915,nan,nan,nan,nan,nan,nan,nan,nan,-1.038e-07,29112.72982788086,1.792586e-08,29111.760862255098,nan,nan,nan,nan
8546,nan,nan,nan,nan,8543,29116.359478235245,29116.36360669136,29116.36360669136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3675e-07,29115.481298446655,nan,nan,nan,nan,nan,nan,nan,nan,-1.227e-07,29116.131594896317,5.439041e-08,29115.16367235184,nan,nan,nan,nan
8547,nan,nan,nan,nan,8544,29119.76118683815,29119.764103651047,29119.764103651047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.5222e-07,29118.88284087181,nan,nan,nan,nan,nan,nan,nan,nan,-1.121e-07,29119.534225702286,2.114332e-08,29118.565214776994,nan,nan,nan,nan
8548,nan,nan,nan,nan,8545,29123.16328907013,29123.167201042175,29123.167201042175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5047e-07,29122.28494000435,nan,nan,nan,nan,nan,nan,nan,nan,-1.194e-07,29122.936322927475,3.217461e-09,29121.967313909532,nan,nan,nan,nan
8549,nan,nan,nan,nan,8546,29126.56564640999,29126.56856060028,29126.56856060028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5779e-07,29125.687299489975,nan,nan,nan,nan,nan,nan,nan,nan,-1.076e-07,29126.338595867157,6.909882e-08,29125.36967339516,nan,nan,nan,nan
8550,nan,nan,nan,nan,8547,29129.967475175858,29129.970390558243,29129.970390558243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7354e-07,29129.089129686356,nan,nan,nan,nan,nan,nan,nan,nan,-1.109e-07,29129.740510463715,7.660621e-09,29128.77150359154,nan,nan,nan,nan
8551,nan,nan,nan,nan,8548,29133.369854688644,29133.37279868126,29133.37279868126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8109e-07,29132.491612911224,nan,nan,nan,nan,nan,nan,nan,nan,-1.092e-07,29133.141832590103,1.317627e-08,29132.173986816408,nan,nan,nan,nan
8552,nan,nan,nan,nan,8549,29136.771953105927,29136.77487707138,29136.77487707138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3572e-07,29135.893687725067,nan,nan,nan,nan,nan,nan,nan,nan,-1.072e-07,29136.543910741806,8.196866e-08,29135.57606163025,nan,nan,nan,nan
8553,nan,nan,nan,nan,8550,29140.174107789993,29140.177098035812,29140.177098035812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0925e-07,29139.29483652115,nan,nan,nan,nan,nan,nan,nan,nan,-1.128e-07,29139.94610762596,2.619933e-08,29138.977210426332,nan,nan,nan,nan
8554,nan,nan,nan,nan,8551,29143.576314926147,29143.580324172974,29143.580324172974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2248e-07,29142.69814968109,nan,nan,nan,nan,nan,nan,nan,nan,-1.074e-07,29143.34943795204,3.248104e-08,29142.380523586275,nan,nan,nan,nan
8555,nan,nan,nan,nan,8552,29146.979275226593,29146.983273983,29146.983273983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1212e-07,29146.101096630096,nan,nan,nan,nan,nan,nan,nan,nan,-1.134e-07,29146.75239777565,2.46672e-08,29145.78347053528,nan,nan,nan,nan
8556,nan,nan,nan,nan,8553,29150.38316655159,29150.386076688766,29150.386076688766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4402e-07,29149.50481557846,nan,nan,nan,nan,nan,nan,nan,nan,-1.123e-07,29150.15568637848,6.128498e-09,29149.187189483644,nan,nan,nan,nan
8557,nan,nan,nan,nan,8554,29153.786327838898,29153.78929257393,29153.78929257393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.499e-07,29152.908045053482,nan,nan,nan,nan,nan,nan,nan,nan,-1.17e-07,29153.55832719803,6.894557e-09,29152.590418958665,nan,nan,nan,nan
8558,nan,nan,nan,nan,8555,29157.189017295837,29157.192927598953,29157.192927598953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7805e-07,29156.31066608429,nan,nan,nan,nan,nan,nan,nan,nan,-1.09e-07,29156.961953878403,6.986487e-08,29155.993039989473,nan,nan,nan,nan
8559,nan,nan,nan,nan,8556,29160.591436862946,29160.59543633461,29160.59543633461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1831e-07,29159.714188337326,nan,nan,nan,nan,nan,nan,nan,nan,-1.208e-07,29160.364470005035,2.298187e-09,29159.39656224251,nan,nan,nan,nan
8560,nan,nan,nan,nan,8557,29163.99551010132,29163.99946784973,29163.99946784973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8346e-07,29163.117265224457,nan,nan,nan,nan,nan,nan,nan,nan,-1.088e-07,29163.768231153488,9.95881e-09,29162.79963912964,nan,nan,nan,nan
8561,nan,nan,nan,nan,8558,29167.39806008339,29167.40002799034,29167.40002799034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0537e-07,29166.51980137825,nan,nan,nan,nan,nan,nan,nan,nan,-1.194e-07,29167.17105960846,1.991762e-08,29166.202175283433,nan,nan,nan,nan
