index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
109552,nan,nan,nan,nan,109494,372925.09555983543,372928.5017645359,372928.5017645359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065449,372924.21729660034,nan,nan,nan,nan,nan,nan,nan,nan,-6.58648e-05,372924.8683269024,0.0001505437,372927.3009668827,nan,nan,nan,nan
109553,nan,nan,nan,nan,109495,372928.4967780113,372931.90349936485,372931.90349936485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066411,372927.6185929775,nan,nan,nan,nan,nan,nan,nan,nan,-6.58616e-05,372928.26983594894,0.000150561,372930.7036835194,nan,nan,nan,nan
109554,nan,nan,nan,nan,109496,372931.899572134,372935.30535173416,372935.30535173416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064633,372931.0213096142,nan,nan,nan,nan,nan,nan,nan,nan,-6.58569e-05,372931.6715295315,0.0001506593,372934.10552015307,nan,nan,nan,nan
109555,nan,nan,nan,nan,109497,372935.30142498016,372938.7062320709,372938.7062320709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062088,372934.42314624786,nan,nan,nan,nan,nan,nan,nan,nan,-6.58656e-05,372935.07374596596,0.0001505375,372937.507344389,nan,nan,nan,nan
109556,nan,nan,nan,nan,109498,372938.7033176422,372942.1088511944,372942.1088511944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066506,372937.8249704838,nan,nan,nan,nan,nan,nan,nan,nan,-6.58644e-05,372938.476351738,0.0001505333,372940.90905370715,nan,nan,nan,nan
109557,nan,nan,nan,nan,109499,372942.104852438,372945.5107946396,372945.5107946396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064766,372941.22667980194,nan,nan,nan,nan,nan,nan,nan,nan,-6.58577e-05,372941.87797260284,0.0001505377,372944.3109916687,nan,nan,nan,nan
109558,nan,nan,nan,nan,109500,372945.5067949295,372948.9138889313,372948.9138889313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011061382,372944.6286177635,nan,nan,nan,nan,nan,nan,nan,nan,-6.58587e-05,372945.2798292637,0.0001505213,372947.71455874445,nan,nan,nan,nan
109559,nan,nan,nan,nan,109501,372948.9108889103,372952.3173248768,372952.3173248768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001106497,372948.03218483925,nan,nan,nan,nan,nan,nan,nan,nan,-6.5864e-05,372948.68348264694,0.0001505803,372951.1174344063,nan,nan,nan,nan
109560,nan,nan,nan,nan,109502,372952.3134124279,372955.7199103832,372955.7199103832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067137,372951.4350605011,nan,nan,nan,nan,nan,nan,nan,nan,-6.58572e-05,372952.08644652367,0.0001505285,372954.5190810204,nan,nan,nan,nan
109561,nan,nan,nan,nan,109503,372955.71490740776,372959.12059640884,372959.12059640884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062689,372954.8367071152,nan,nan,nan,nan,nan,nan,nan,nan,-6.58684e-05,372955.4880299568,0.0001505584,372957.92070808413,nan,nan,nan,nan
109562,nan,nan,nan,nan,109504,372959.1165988445,372962.52350497246,372962.52350497246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011069204,372958.2383341789,nan,nan,nan,nan,nan,nan,nan,nan,-6.58635e-05,372958.88996863365,0.0001505564,372961.32360281947,nan,nan,nan,nan
109563,nan,nan,nan,nan,109505,372962.51949095726,372965.9247238636,372965.9247238636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001106517,372961.64122891426,nan,nan,nan,nan,nan,nan,nan,nan,-6.58662e-05,372962.29226875305,0.0001505334,372964.725927496,nan,nan,nan,nan
109564,nan,nan,nan,nan,109506,372965.9218096733,372969.3273835182,372969.3273835182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011060661,372965.0435535908,nan,nan,nan,nan,nan,nan,nan,nan,-6.58693e-05,372965.694576025,0.0001505189,372968.12748398783,nan,nan,nan,nan
109565,nan,nan,nan,nan,109507,372969.32346463203,372972.7294886112,372972.7294886112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011073675,372968.4451100826,nan,nan,nan,nan,nan,nan,nan,nan,-6.58591e-05,372969.0964386463,0.0001507317,372971.5296005249,nan,nan,nan,nan
109566,nan,nan,nan,nan,109508,372972.72557783127,372976.13061738014,372976.13061738014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066721,372971.8472266197,nan,nan,nan,nan,nan,nan,nan,nan,-6.58554e-05,372972.49852228165,0.0001505254,372974.93176093104,nan,nan,nan,nan
109567,nan,nan,nan,nan,109509,372976.1276090145,372979.53213071823,372979.53213071823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011061928,372975.24938702583,nan,nan,nan,nan,nan,nan,nan,nan,-6.58563e-05,372975.8996219635,0.0001506869,372978.3332587719,nan,nan,nan,nan
109568,nan,nan,nan,nan,109510,372979.5291314125,372982.93466448784,372982.93466448784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066308,372978.6508848667,nan,nan,nan,nan,nan,nan,nan,nan,-6.58644e-05,372979.30225515366,0.0001506114,372981.7358664513,nan,nan,nan,nan
109569,nan,nan,nan,nan,109511,372982.9316895008,372986.3366532326,372986.3366532326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065539,372982.0534925461,nan,nan,nan,nan,nan,nan,nan,nan,-6.58709e-05,372982.7036745548,0.0001504697,372985.13722696307,nan,nan,nan,nan
109570,nan,nan,nan,nan,109512,372986.3330874443,372989.7395141125,372989.7395141125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064541,372985.45485305786,nan,nan,nan,nan,nan,nan,nan,nan,-6.58658e-05,372986.10621118546,0.0001506216,372988.5396081448,nan,nan,nan,nan
109571,nan,nan,nan,nan,109513,372989.73558473587,372993.1417760849,372993.1417760849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011068413,372988.8572342396,nan,nan,nan,nan,nan,nan,nan,nan,-6.58621e-05,372989.50850486755,0.0001505331,372991.9419690609,nan,nan,nan,nan
109572,nan,nan,nan,nan,109514,372993.1378209591,372996.5431628227,372996.5431628227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067523,372992.2595951557,nan,nan,nan,nan,nan,nan,nan,nan,-6.58619e-05,372992.9097752571,0.0001506304,372995.3432754517,nan,nan,nan,nan
109573,nan,nan,nan,nan,109515,372996.5391626358,372999.9442431927,372999.9442431927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064898,372995.6609015465,nan,nan,nan,nan,nan,nan,nan,nan,-6.58513e-05,372996.31228637695,0.0001505683,372998.745356226,nan,nan,nan,nan
109574,nan,nan,nan,nan,109516,372999.9413278103,373003.34825372696,373003.34825372696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011069142,372999.0629823208,nan,nan,nan,nan,nan,nan,nan,nan,-6.58601e-05,372999.71436715126,0.0001505023,373002.148364687,nan,nan,nan,nan
109575,nan,nan,nan,nan,109517,373003.3443431854,373006.75096678734,373006.75096678734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062867,373002.4659907818,nan,nan,nan,nan,nan,nan,nan,nan,-6.58637e-05,373003.1173758507,0.0001505267,373005.55181541445,nan,nan,nan,nan
109576,nan,nan,nan,nan,109518,373006.74696063995,373010.1546244621,373010.1546244621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011063602,373005.86944150925,nan,nan,nan,nan,nan,nan,nan,nan,-6.58598e-05,373006.519626379,0.0001504642,373008.95482625964,nan,nan,nan,nan
109577,nan,nan,nan,nan,109519,373010.15071105957,373013.5566062927,373013.5566062927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011070246,373009.27245235443,nan,nan,nan,nan,nan,nan,nan,nan,-6.58587e-05,373009.92265701294,0.0001504275,373012.356707716,nan,nan,nan,nan
109578,nan,nan,nan,nan,109520,373013.5526845455,373016.9577534199,373016.9577534199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064026,373012.6743338108,nan,nan,nan,nan,nan,nan,nan,nan,-6.58555e-05,373013.3256597519,0.0001506223,373015.7589539528,nan,nan,nan,nan
109579,nan,nan,nan,nan,109521,373016.95481038094,373020.3594303131,373020.3594303131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067703,373016.0765800476,nan,nan,nan,nan,nan,nan,nan,nan,-6.58633e-05,373016.72684311867,0.0001505775,373019.16054215434,nan,nan,nan,nan
109580,nan,nan,nan,nan,109522,373020.3565123081,373023.76004099846,373023.76004099846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066328,373019.47816824913,nan,nan,nan,nan,nan,nan,nan,nan,-6.58579e-05,373020.129529953,0.0001505466,373022.5611530781,nan,nan,nan,nan
109581,nan,nan,nan,nan,109523,373023.7570669651,373027.16080474854,373027.16080474854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011063274,373022.8787791729,nan,nan,nan,nan,nan,nan,nan,nan,-6.58593e-05,373023.5301091671,0.000150527,373025.9620071888,nan,nan,nan,nan
109582,nan,nan,nan,nan,109524,373027.1578056812,373030.5649404526,373030.5649404526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011061779,373026.2796332836,nan,nan,nan,nan,nan,nan,nan,nan,-6.58604e-05,373026.9308395386,0.0001505432,373029.36405124667,nan,nan,nan,nan
109583,nan,nan,nan,nan,109525,373030.5599472523,373033.9660589695,373033.9660589695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065791,373029.68167734146,nan,nan,nan,nan,nan,nan,nan,nan,-6.58563e-05,373030.3329732418,0.0001507341,373032.7661711216,nan,nan,nan,nan
109584,nan,nan,nan,nan,109526,373033.96205997467,373037.36675429344,373037.36675429344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064845,373033.0837972164,nan,nan,nan,nan,nan,nan,nan,nan,-6.58648e-05,373033.7351837158,0.0001505637,373036.16786613467,nan,nan,nan,nan
109585,nan,nan,nan,nan,109527,373037.36375284195,373040.7715332508,373040.7715332508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011060989,373036.48549222946,nan,nan,nan,nan,nan,nan,nan,nan,-6.58572e-05,373037.136790514,0.0001505615,373039.57162919047,nan,nan,nan,nan
109586,nan,nan,nan,nan,109528,373040.7676062584,373044.1737909317,373044.1737909317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064936,373039.88925528526,nan,nan,nan,nan,nan,nan,nan,nan,-6.58604e-05,373040.5405638218,0.0001505824,373042.97493925097,nan,nan,nan,nan
109587,nan,nan,nan,nan,109529,373044.17083120346,373047.5761129856,373047.5761129856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001106581,373043.29256534576,nan,nan,nan,nan,nan,nan,nan,nan,-6.58637e-05,373043.9428257942,0.0001504712,373046.3762263298,nan,nan,nan,nan
109588,nan,nan,nan,nan,109530,373047.57211375237,373050.9794151783,373050.9794151783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011063537,373046.6938524246,nan,nan,nan,nan,nan,nan,nan,nan,-6.58545e-05,373047.3452372551,0.0001506718,373049.77951850893,nan,nan,nan,nan
109589,nan,nan,nan,nan,109531,373050.9754951,373054.38444042206,373054.38444042206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066646,373050.09714460373,nan,nan,nan,nan,nan,nan,nan,nan,-6.58583e-05,373050.7485294342,0.0001506137,373053.18453922274,nan,nan,nan,nan
109590,nan,nan,nan,nan,109532,373054.38051486015,373057.78551864624,373057.78551864624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064117,373053.50216531754,nan,nan,nan,nan,nan,nan,nan,nan,-6.58662e-05,373054.1535499096,0.0001505337,373056.5876277924,nan,nan,nan,nan
109591,nan,nan,nan,nan,109533,373057.7836024761,373061.1900393963,373061.1900393963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065647,373056.9052538872,nan,nan,nan,nan,nan,nan,nan,nan,-6.58633e-05,373057.5566313267,0.0001505709,373059.99022545817,nan,nan,nan,nan
109592,nan,nan,nan,nan,109534,373061.18604040146,373064.59335541725,373064.59335541725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011068272,373060.30785155296,nan,nan,nan,nan,nan,nan,nan,nan,-6.58582e-05,373060.95916700363,0.0001506054,373063.39346876147,nan,nan,nan,nan
109593,nan,nan,nan,nan,109535,373064.58944034576,373067.9951081276,373067.9951081276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011063083,373063.71109485626,nan,nan,nan,nan,nan,nan,nan,nan,-6.58578e-05,373064.3624794483,0.0001505278,373066.7962211609,nan,nan,nan,nan
109594,nan,nan,nan,nan,109536,373067.9921090603,373071.39845609665,373071.39845609665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065313,373067.1138472557,nan,nan,nan,nan,nan,nan,nan,nan,-6.58567e-05,373067.76523184776,0.0001506584,373070.19856133463,nan,nan,nan,nan
109595,nan,nan,nan,nan,109537,373071.394541502,373074.8000972271,373074.8000972271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011063779,373070.5161874294,nan,nan,nan,nan,nan,nan,nan,nan,-6.58666e-05,373071.1675546169,0.0001505593,373073.60029687884,nan,nan,nan,nan
109596,nan,nan,nan,nan,109538,373074.79609823227,373078.2018034458,373078.2018034458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011060596,373073.91792297363,nan,nan,nan,nan,nan,nan,nan,nan,-6.58706e-05,373074.56913256645,0.0001506183,373077.00300517085,nan,nan,nan,nan
109597,nan,nan,nan,nan,109539,373078.1988043785,373081.6047127247,373081.6047127247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064443,373077.32063126564,nan,nan,nan,nan,nan,nan,nan,nan,-6.58635e-05,373077.9708480835,0.0001505522,373080.4049002171,nan,nan,nan,nan
109598,nan,nan,nan,nan,109540,373081.6006999016,373085.0053162575,373085.0053162575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064256,373080.7225263119,nan,nan,nan,nan,nan,nan,nan,nan,-6.58544e-05,373081.37274956703,0.0001505541,373083.8064290524,nan,nan,nan,nan
109599,nan,nan,nan,nan,109541,373085.00240540504,373088.4072904587,373088.4072904587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001106087,373084.1240551472,nan,nan,nan,nan,nan,nan,nan,nan,-6.5861e-05,373084.7754023075,0.0001506196,373087.20740451815,nan,nan,nan,nan
109600,nan,nan,nan,nan,109542,373088.40337991714,373091.80829429626,373091.80829429626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065769,373087.52503061295,nan,nan,nan,nan,nan,nan,nan,nan,-6.58691e-05,373088.1764140129,0.0001507309,373090.60940947535,nan,nan,nan,nan
109601,nan,nan,nan,nan,109543,373091.80529499054,373095.2111580372,373095.2111580372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064883,373090.92703557014,nan,nan,nan,nan,nan,nan,nan,nan,-6.58568e-05,373091.5783867836,0.0001504933,373094.0113204956,nan,nan,nan,nan
109602,nan,nan,nan,nan,109544,373095.2071554661,373098.6137139797,373098.6137139797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011063107,373094.3289465904,nan,nan,nan,nan,nan,nan,nan,nan,-6.58574e-05,373094.9802765846,0.0001505772,373097.41388907435,nan,nan,nan,nan
109603,nan,nan,nan,nan,109545,373098.60974287987,373102.01355433464,373102.01355433464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066494,373097.73151516914,nan,nan,nan,nan,nan,nan,nan,nan,-6.58487e-05,373098.3817102909,0.0001505568,373100.8147498608,nan,nan,nan,nan
109604,nan,nan,nan,nan,109546,373102.0105881691,373105.4166829586,373105.4166829586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065924,373101.1323759556,nan,nan,nan,nan,nan,nan,nan,nan,-6.58638e-05,373101.7825894356,0.0001506066,373104.2168847561,nan,nan,nan,nan
109605,nan,nan,nan,nan,109547,373105.4127726555,373108.8188033104,373108.8188033104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011060605,373104.5345108509,nan,nan,nan,nan,nan,nan,nan,nan,-6.58659e-05,373105.1847169399,0.000150527,373107.6199971676,nan,nan,nan,nan
109606,nan,nan,nan,nan,109548,373108.8158864975,373112.22140455246,373112.22140455246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067473,373107.9376232624,nan,nan,nan,nan,nan,nan,nan,nan,-6.5855e-05,373108.5886273384,0.0001505268,373111.02151765826,nan,nan,nan,nan
109607,nan,nan,nan,nan,109549,373112.21749448776,373115.6222939491,373115.6222939491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065235,373111.33914375305,nan,nan,nan,nan,nan,nan,nan,nan,-6.58515e-05,373111.99041485786,0.0001505569,373114.4224068165,nan,nan,nan,nan
109608,nan,nan,nan,nan,109550,373115.6183707714,373119.0236918926,373119.0236918926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011063868,373114.7400329113,nan,nan,nan,nan,nan,nan,nan,nan,-6.5857e-05,373115.39140439034,0.0001506361,373117.82489337923,nan,nan,nan,nan
109609,nan,nan,nan,nan,109551,373119.02078413963,373122.4280104637,373122.4280104637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067927,373118.14251947403,nan,nan,nan,nan,nan,nan,nan,nan,-6.58581e-05,373118.7927248478,0.000150546,373121.22719111445,nan,nan,nan,nan
109610,nan,nan,nan,nan,109552,373122.42300105095,373125.8294532299,373125.8294532299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064883,373121.54481720924,nan,nan,nan,nan,nan,nan,nan,nan,-6.5854e-05,373122.19612693787,0.0001506235,373124.62956585886,nan,nan,nan,nan
109611,nan,nan,nan,nan,109553,373125.8255403042,373129.2316355705,373129.2316355705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062013,373124.94719195366,nan,nan,nan,nan,nan,nan,nan,nan,-6.5853e-05,373125.598577261,0.0001505826,373128.0318149567,nan,nan,nan,nan
109612,nan,nan,nan,nan,109554,373129.22772336006,373132.6329433918,373132.6329433918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066963,373128.3494410515,nan,nan,nan,nan,nan,nan,nan,nan,-6.58628e-05,373128.99964237213,0.0001505892,373131.4340738297,nan,nan,nan,nan
109613,nan,nan,nan,nan,109555,373132.62999749184,373136.03525185585,373136.03525185585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066825,373131.75169992447,nan,nan,nan,nan,nan,nan,nan,nan,-6.58593e-05,373132.40197587013,0.0001505861,373134.8353647232,nan,nan,nan,nan
109614,nan,nan,nan,nan,109556,373136.0313398838,373139.4370832443,373139.4370832443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011063573,373135.152990818,nan,nan,nan,nan,nan,nan,nan,nan,-6.58572e-05,373135.80437350273,0.000150466,373138.2372693062,nan,nan,nan,nan
109615,nan,nan,nan,nan,109557,373139.43308210373,373142.8386235237,373142.8386235237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065961,373138.554895401,nan,nan,nan,nan,nan,nan,nan,nan,-6.58596e-05,373139.2061152458,0.0001504985,373141.6387342453,nan,nan,nan,nan
109616,nan,nan,nan,nan,109558,373142.83471131325,373146.23963069916,373146.23963069916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065618,373141.9563603401,nan,nan,nan,nan,nan,nan,nan,nan,-6.58639e-05,373142.60721087456,0.0001506417,373145.0407413483,nan,nan,nan,nan
109617,nan,nan,nan,nan,109559,373146.2367141247,373149.6415016651,373149.6415016651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062893,373145.3583674431,nan,nan,nan,nan,nan,nan,nan,nan,-6.58586e-05,373146.00967788696,0.0001504852,373148.4426166058,nan,nan,nan,nan
109618,nan,nan,nan,nan,109560,373149.6385192871,373153.0416738987,373153.0416738987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064148,373148.7602427006,nan,nan,nan,nan,nan,nan,nan,nan,-6.5856e-05,373149.4115355015,0.0001505691,373151.8433336258,nan,nan,nan,nan
109619,nan,nan,nan,nan,109561,373153.0395376682,373156.44531559944,373156.44531559944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067166,373152.1609597206,nan,nan,nan,nan,nan,nan,nan,nan,-6.58525e-05,373152.812284708,0.0001505834,373155.24542775156,nan,nan,nan,nan
109620,nan,nan,nan,nan,109562,373156.441403389,373159.84590625763,373159.84590625763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011061607,373155.56305384636,nan,nan,nan,nan,nan,nan,nan,nan,-6.58681e-05,373156.2144370079,0.0001504959,373158.6460167408,nan,nan,nan,nan
109621,nan,nan,nan,nan,109563,373159.8419055939,373163.24749803543,373163.24749803543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064098,373158.9636428356,nan,nan,nan,nan,nan,nan,nan,nan,-6.58605e-05,373159.614941597,0.0001505776,373162.04837622645,nan,nan,nan,nan
109622,nan,nan,nan,nan,109564,373163.244348526,373166.65097236633,373166.65097236633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001106688,373162.36600232124,nan,nan,nan,nan,nan,nan,nan,nan,-6.58586e-05,373163.01738739014,0.0001506223,373165.4511338711,nan,nan,nan,nan
109623,nan,nan,nan,nan,109565,373166.6469695568,373170.0539007187,373170.0539007187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011060723,373165.7687599659,nan,nan,nan,nan,nan,nan,nan,nan,-6.58578e-05,373166.42008948326,0.0001505409,373168.8541125298,nan,nan,nan,nan
109624,nan,nan,nan,nan,109566,373170.0499613285,373173.45630788803,373173.45630788803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062336,373169.1717386246,nan,nan,nan,nan,nan,nan,nan,nan,-6.58586e-05,373169.8219089508,0.0001505527,373172.25641980174,nan,nan,nan,nan
109625,nan,nan,nan,nan,109567,373173.45239162445,373176.85830163956,373176.85830163956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065295,373172.57404589653,nan,nan,nan,nan,nan,nan,nan,nan,-6.58565e-05,373173.2254152298,0.0001505086,373175.65841736796,nan,nan,nan,nan
109626,nan,nan,nan,nan,109568,373176.8543894291,373180.2609961033,373180.2609961033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062473,373175.97604346275,nan,nan,nan,nan,nan,nan,nan,nan,-6.58541e-05,373176.62733483315,0.0001505769,373179.06057133677,nan,nan,nan,nan
109627,nan,nan,nan,nan,109569,373180.25655031204,373183.66202783585,373183.66202783585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001106416,373179.37819743156,nan,nan,nan,nan,nan,nan,nan,nan,-6.5852e-05,373180.0295689106,0.0001506563,373182.462230587,nan,nan,nan,nan
109628,nan,nan,nan,nan,109570,373183.658028841,373187.0634844303,373187.0634844303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065353,373182.7798566818,nan,nan,nan,nan,nan,nan,nan,nan,-6.58597e-05,373183.4310631752,0.0001506007,373185.8636001587,nan,nan,nan,nan
109629,nan,nan,nan,nan,109571,373187.05951714516,373190.4639015198,373190.4639015198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011060162,373186.1812262535,nan,nan,nan,nan,nan,nan,nan,nan,-6.5855e-05,373186.83260560036,0.0001505379,373189.2650271893,nan,nan,nan,nan
109630,nan,nan,nan,nan,109572,373190.4609181881,373193.86534929276,373193.86534929276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064137,373189.5826532841,nan,nan,nan,nan,nan,nan,nan,nan,-6.58555e-05,373190.23293590546,0.0001505,373192.66625680926,nan,nan,nan,nan
109631,nan,nan,nan,nan,109573,373193.8622291088,373197.2672560215,373197.2672560215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066986,373192.98388290405,nan,nan,nan,nan,nan,nan,nan,nan,-6.58546e-05,373193.6352674961,0.000150528,373196.067447567,nan,nan,nan,nan
109632,nan,nan,nan,nan,109574,373197.2632570267,373200.6695590019,373200.6695590019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062829,373196.3850736618,nan,nan,nan,nan,nan,nan,nan,nan,-6.58536e-05,373197.03637981415,0.0001505605,373199.46967115405,nan,nan,nan,nan
