index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
52465,nan,nan,nan,nan,52436,178610.32379221916,178613.729544878,178613.729544878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005329751,178609.44544744492,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290293,178610.09683060646,0.0006917809,178612.52964963912,nan,nan,nan,nan
52466,nan,nan,nan,nan,52437,178613.7255446911,178617.12982201576,178617.12982201576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053296787,178612.84727573395,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902958,178613.49880623817,0.0006919318,178615.93094887733,nan,nan,nan,nan
52467,nan,nan,nan,nan,52438,178617.12690925598,178620.5328464508,178620.5328464508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053306053,178616.24857497215,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903051,178616.8999428749,0.0006919283,178619.3329600334,nan,nan,nan,nan
52468,nan,nan,nan,nan,52439,178620.52893567085,178623.93435311317,178623.93435311317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053298113,178619.65058612823,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902951,178620.30196928978,0.0006918056,178622.7344657421,nan,nan,nan,nan
52469,nan,nan,nan,nan,52440,178623.93035459518,178627.3365969658,178627.3365969658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005330383,178623.05209183693,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902801,178623.70338773727,0.0006919567,178626.1377989292,nan,nan,nan,nan
52470,nan,nan,nan,nan,52441,178627.33360624313,178630.7401869297,178630.7401869297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053299545,178626.45542502403,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902806,178627.10560679436,0.0006920586,178629.5413066387,nan,nan,nan,nan
52471,nan,nan,nan,nan,52442,178630.73727178574,178634.14436531067,178634.14436531067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053301728,178629.85893273354,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902893,178630.51030921936,0.0006917374,178632.94447627067,nan,nan,nan,nan
52472,nan,nan,nan,nan,52443,178634.1404528618,178637.5480492115,178637.5480492115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053300416,178633.2621023655,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902949,178633.91345214844,0.0006918636,178636.3482474327,nan,nan,nan,nan
52473,nan,nan,nan,nan,52444,178637.544049263,178640.9510922432,178640.9510922432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053300349,178636.66587352753,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290292,178637.31717181206,0.0006919405,178639.75127949714,nan,nan,nan,nan
52474,nan,nan,nan,nan,52445,178640.94707918167,178644.35168528557,178644.35168528557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00533015,178640.06890559196,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902986,178640.72020053864,0.0006920017,178643.1527809143,nan,nan,nan,nan
52475,nan,nan,nan,nan,52446,178644.34863948822,178647.95178985596,178647.95178985596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053302545,178643.47040700912,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902934,178644.12167334557,0.0006919958,178646.71890249252,nan,nan,nan,nan
52476,nan,nan,nan,nan,52447,178647.92679214478,178651.27111911774,178651.27111911774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053295676,178647.03652858734,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902834,178647.6388311386,0.0006917769,178650.07223286628,nan,nan,nan,nan
52477,nan,nan,nan,nan,52448,178651.26817798615,178654.67452168465,178654.67452168465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005330079,178650.3898589611,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902897,178651.040153265,0.0006918445,178653.47563233375,nan,nan,nan,nan
52478,nan,nan,nan,nan,52449,178654.67155313492,178658.0794751644,178658.0794751644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053295917,178653.79325842857,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902907,178654.44464349747,0.0006918224,178656.8785864353,nan,nan,nan,nan
52479,nan,nan,nan,nan,52450,178658.0744740963,178661.48113632202,178661.48113632202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053301353,178657.19621253014,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902884,178657.84750819206,0.0006917799,178660.2823337555,nan,nan,nan,nan
52480,nan,nan,nan,nan,52451,178661.47822618484,178664.88526129723,178664.88526129723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053299639,178660.5999598503,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902841,178661.25110435486,0.0006917797,178663.6853720188,nan,nan,nan,nan
52481,nan,nan,nan,nan,52452,178664.88134622574,178668.28754782677,178668.28754782677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328953,178664.00299811363,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902918,178664.65394186974,0.0006918467,178667.08772172927,nan,nan,nan,nan
52482,nan,nan,nan,nan,52453,178668.28360152245,178671.68850040436,178671.68850040436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053295903,178667.4053478241,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902857,178668.05626559258,0.0006918871,178670.48961319923,nan,nan,nan,nan
52483,nan,nan,nan,nan,52454,178671.68558621407,178675.0907251835,178675.0907251835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053294136,178670.80723929405,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902857,178671.45849227905,0.0006916742,178673.89192810058,nan,nan,nan,nan
52484,nan,nan,nan,nan,52455,178675.08773851395,178678.4931230545,178678.4931230545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053298688,178674.2095541954,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290287,178674.85973501205,0.0006919012,178677.2932328224,nan,nan,nan,nan
52485,nan,nan,nan,nan,52456,178678.4891216755,178681.89490532875,178681.89490532875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053296921,178677.61085891724,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902785,178678.26215553284,0.000691797,178680.69608917236,nan,nan,nan,nan
52486,nan,nan,nan,nan,52457,178681.8919055462,178685.2986395359,178685.2986395359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053299144,178681.01371526718,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902856,178681.66391420364,0.0006917727,178684.09975185394,nan,nan,nan,nan
52487,nan,nan,nan,nan,52458,178685.29563975334,178688.7009949684,178688.7009949684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005330462,178684.41737794876,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902912,178685.06864905357,0.0006918904,178687.50215902328,nan,nan,nan,nan
52488,nan,nan,nan,nan,52459,178688.69804930687,178692.1037864685,178692.1037864685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053303415,178687.8197851181,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902927,178688.4700050354,0.0006919016,178690.90389766693,nan,nan,nan,nan
52489,nan,nan,nan,nan,52460,178692.0997862816,178695.50477218628,178695.50477218628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053307124,178691.22152376175,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902893,178691.87291193008,0.0006920527,178694.30589499473,nan,nan,nan,nan
52490,nan,nan,nan,nan,52461,178695.50185728073,178698.90672254562,178698.90672254562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053300335,178694.62352108955,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902813,178695.27489614487,0.0006919114,178697.70786943435,nan,nan,nan,nan
52491,nan,nan,nan,nan,52462,178698.9037208557,178702.30983304977,178702.30983304977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053307445,178698.02549552917,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902885,178698.67684459686,0.0006920207,178701.10998597144,nan,nan,nan,nan
52492,nan,nan,nan,nan,52463,178702.30583286285,178705.71224427223,178705.71224427223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053300924,178701.42761206627,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902867,178702.07895731926,0.0006918564,178704.51204910278,nan,nan,nan,nan
52493,nan,nan,nan,nan,52464,178705.70785546303,178709.11545038223,178709.11545038223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053307539,178704.8296751976,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902974,178705.4809653759,0.0006918319,178707.91625108718,nan,nan,nan,nan
52494,nan,nan,nan,nan,52465,178709.11222219467,178712.51754879951,178712.51754879951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005329581,178708.233877182,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290296,178708.88526010513,0.0006917646,178711.3186592102,nan,nan,nan,nan
52495,nan,nan,nan,nan,52466,178712.51455307007,178715.92084932327,178715.92084932327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053298434,178711.63628530502,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902917,178712.28758001328,0.0006916215,178714.721038723,nan,nan,nan,nan
52496,nan,nan,nan,nan,52467,178715.9168765545,178719.32394480705,178719.32394480705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053298059,178715.0386648178,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902794,178715.68885707855,0.0006917726,178718.12411227226,nan,nan,nan,nan
52497,nan,nan,nan,nan,52468,178719.31997442245,178722.72580099106,178722.72580099106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053299438,178718.44173836708,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029029,178719.09195423126,0.0006918809,178721.52691402435,nan,nan,nan,nan
52498,nan,nan,nan,nan,52469,178722.72288680077,178726.132260561,178726.132260561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053297912,178721.84454011917,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902818,178722.4948363304,0.0006919043,178724.93137254714,nan,nan,nan,nan
52499,nan,nan,nan,nan,52470,178726.1272699833,178729.5336639881,178729.5336639881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053301273,178725.24899864197,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902917,178725.9002943039,0.0006917273,178728.33452334403,nan,nan,nan,nan
52500,nan,nan,nan,nan,52471,178729.53041362762,178732.93589663506,178732.93589663506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053297296,178728.65214943886,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902809,178729.3023970127,0.0006917982,178731.73601140975,nan,nan,nan,nan
52501,nan,nan,nan,nan,52472,178732.9318971634,178736.3371374607,178736.3371374607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053301969,178732.05363750458,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902936,178732.70502090454,0.0006918693,178735.13824977874,nan,nan,nan,nan
52502,nan,nan,nan,nan,52473,178736.33422780037,178739.74056458473,178739.74056458473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053297215,178735.45587587357,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903006,178736.107101202,0.0006917387,178738.5406753063,nan,nan,nan,nan
52503,nan,nan,nan,nan,52474,178739.7365629673,178743.14185762405,178743.14185762405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053303281,178738.85830140114,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902904,178739.50857281685,0.0006917838,178741.94206180572,nan,nan,nan,nan
52504,nan,nan,nan,nan,52475,178743.13785886765,178746.54430365562,178746.54430365562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053300255,178742.25968790054,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902808,178742.91098356247,0.0006919171,178745.34441509246,nan,nan,nan,nan
52505,nan,nan,nan,nan,52476,178746.54039144516,178749.94702124596,178749.94702124596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00533015,178745.6620411873,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902874,178746.31342434883,0.0006916373,178748.74618163108,nan,nan,nan,nan
52506,nan,nan,nan,nan,52477,178749.94202184677,178753.3489191532,178753.3489191532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053298528,178749.0638077259,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902883,178749.71514487267,0.0006918206,178752.15000596046,nan,nan,nan,nan
52507,nan,nan,nan,nan,52478,178753.34601044655,178756.75096488,178756.75096488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053298876,178752.46763205528,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902761,178753.11830091476,0.0006917237,178755.55116357803,nan,nan,nan,nan
52508,nan,nan,nan,nan,52479,178756.7470521927,178760.15356564522,178760.15356564522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053293881,178755.86878967285,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902852,178756.51899838448,0.0006919309,178758.95368041992,nan,nan,nan,nan
52509,nan,nan,nan,nan,52480,178760.14965343475,178763.55715608597,178763.55715608597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053295515,178759.27130651474,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902861,178759.92269277573,0.000691785,178762.35835733413,nan,nan,nan,nan
52510,nan,nan,nan,nan,52481,178763.55423021317,178766.9592962265,178766.9592962265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053295582,178762.67598342896,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902889,178763.32695055008,0.0006917674,178765.75948252677,nan,nan,nan,nan
52511,nan,nan,nan,nan,52482,178766.955296278,178770.3608560562,178770.3608560562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053293868,178766.0771086216,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902847,178766.7284195423,0.000691852,178769.16196932792,nan,nan,nan,nan
52512,nan,nan,nan,nan,52483,178770.35793948174,178773.76532316208,178773.76532316208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053302705,178769.47959542274,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902846,178770.1309800148,0.0006917409,178772.56489434242,nan,nan,nan,nan
52513,nan,nan,nan,nan,52484,178773.76069760323,178777.1679611206,178777.1679611206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053288552,178772.88252043724,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902838,178773.5338203907,0.0006918912,178775.9680744648,nan,nan,nan,nan
52514,nan,nan,nan,nan,52485,178777.16404819489,178780.57039308548,178780.57039308548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053299987,178776.28570055962,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902889,178776.93721604347,0.0006917984,178779.37150564193,nan,nan,nan,nan
52515,nan,nan,nan,nan,52486,178780.56748437881,178783.97382378578,178783.97382378578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053306468,178779.68913173676,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902916,178780.34042596817,0.0006918143,178782.77302184104,nan,nan,nan,nan
52516,nan,nan,nan,nan,52487,178783.96882414818,178787.37511253357,178787.37511253357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053298407,178783.09064793587,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902831,178783.7419474125,0.000691851,178786.17430176734,nan,nan,nan,nan
52517,nan,nan,nan,nan,52488,178787.370098114,178790.7765495777,178790.7765495777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053302384,178786.49192786217,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902934,178787.14322328568,0.0006919012,178789.5766474247,nan,nan,nan,nan
52518,nan,nan,nan,nan,52489,178790.77262616158,178794.17743515968,178794.17743515968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053302745,178789.89427351952,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902881,178790.54564595222,0.0006917733,178792.97854771613,nan,nan,nan,nan
52519,nan,nan,nan,nan,52490,178794.1745209694,178797.57966136932,178797.57966136932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005330387,178793.29617381096,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290285,178793.94747066498,0.0006919557,178796.38074555396,nan,nan,nan,nan
52520,nan,nan,nan,nan,52491,178797.57671833038,178800.98234558105,178800.98234558105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053304071,178796.6983716488,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902948,178797.34965896606,0.0006920617,178799.78253092765,nan,nan,nan,nan
52521,nan,nan,nan,nan,52492,178800.97834539413,178804.38324809074,178804.38324809074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053300067,178800.10015702248,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290289,178800.7514681816,0.0006920217,178803.18507351875,nan,nan,nan,nan
52522,nan,nan,nan,nan,52493,178804.38022184372,178807.78373765945,178807.78373765945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053298313,178803.50269961357,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902876,178804.1536874771,0.0006917587,178806.58584799766,nan,nan,nan,nan
52523,nan,nan,nan,nan,52494,178807.78181815147,178811.1888525486,178811.1888525486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053297845,178806.90347409248,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029029,178807.55485630035,0.0006918213,178809.9900466442,nan,nan,nan,nan
52524,nan,nan,nan,nan,52495,178811.18592882156,178814.5910167694,178814.5910167694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053304807,178810.30767273903,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902841,178810.9579718113,0.0006918645,178813.39212932586,nan,nan,nan,nan
52525,nan,nan,nan,nan,52496,178814.5881063938,178817.99475455284,178817.99475455284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053306401,178813.70975542068,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902912,178814.3607788086,0.0006919344,178816.7959083557,nan,nan,nan,nan
52526,nan,nan,nan,nan,52497,178817.99175524712,178821.39715385437,178821.39715385437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053310444,178817.11353445053,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902949,178817.76487517357,0.0006916791,178820.19826712608,nan,nan,nan,nan
52527,nan,nan,nan,nan,52498,178821.39423894882,178824.80140161514,178824.80140161514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053298568,178820.5158932209,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902937,178821.16718912125,0.0006917211,178823.60151424407,nan,nan,nan,nan
52528,nan,nan,nan,nan,52499,178824.79748606682,178828.20231342316,178828.20231342316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053303977,178823.9191403389,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902873,178824.57043647766,0.0006919007,178827.0034359932,nan,nan,nan,nan
52529,nan,nan,nan,nan,52500,178828.1993985176,178831.6057536602,178831.6057536602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053303308,178827.321062088,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290295,178827.97243833542,0.0006919742,178830.40593566894,nan,nan,nan,nan
52530,nan,nan,nan,nan,52501,178831.6018087864,178835.00654315948,178835.00654315948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053304901,178830.72356176376,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902845,178831.37376213074,0.00069191,178833.8076654911,nan,nan,nan,nan
52531,nan,nan,nan,nan,52502,178835.0036289692,178838.40872740746,178838.40872740746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053296345,178834.12529158592,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902958,178834.77663516998,0.0006918926,178837.20984020233,nan,nan,nan,nan
52532,nan,nan,nan,nan,52503,178838.40581703186,178841.8121316433,178841.8121316433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005330138,178837.52746629715,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902764,178838.1787958145,0.0006918319,178840.61231007575,nan,nan,nan,nan
52533,nan,nan,nan,nan,52504,178841.8082201481,178845.21354174614,178845.21354174614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053297764,178840.92993617058,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902838,178841.58088040352,0.0006918478,178844.01365389823,nan,nan,nan,nan
52534,nan,nan,nan,nan,52505,178845.20954346657,178848.61579418182,178848.61579418182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053308717,178844.33127999306,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902842,178844.98212385178,0.0006918315,178847.41589941978,nan,nan,nan,nan
52535,nan,nan,nan,nan,52506,178848.61187553406,178852.01808953285,178852.01808953285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053301192,178847.7335255146,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902804,178848.38490962982,0.0006918572,178850.81794681548,nan,nan,nan,nan
52536,nan,nan,nan,nan,52507,178852.0139183998,178855.41796255112,178855.41796255112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053307017,178851.1355729103,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902867,178851.78695702553,0.0006918443,178854.21910300254,nan,nan,nan,nan
52537,nan,nan,nan,nan,52508,178855.41496777534,178858.8211491108,178858.8211491108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053299385,178854.53672909737,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902967,178855.18802571297,0.0006918649,178857.62125434875,nan,nan,nan,nan
52538,nan,nan,nan,nan,52509,178858.8172223568,178862.22274661064,178862.22274661064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053300924,178857.93888044357,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902856,178858.59025621414,0.0006918794,178861.02391519546,nan,nan,nan,nan
52539,nan,nan,nan,nan,52510,178862.2197854519,178865.6244571209,178865.6244571209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053300014,178861.34154129028,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902839,178861.99178099632,0.000691851,178864.42556991577,nan,nan,nan,nan
52540,nan,nan,nan,nan,52511,178865.62154388428,178869.36246967316,178869.36246967316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053299411,178864.7431960106,178865.6244571209,178869.36246967316,nan,nan,nan,nan,nan,nan,-0.0002902918,178865.39458417892,0.0006918911,178867.82853689193,nan,nan,nan,nan
52541,nan,nan,nan,nan,52512,178869.02450728416,178872.43069505692,178872.43069505692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005329581,178868.14616298676,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902917,178868.79754805565,0.0006918112,178871.2318965435,nan,nan,nan,nan
52542,nan,nan,nan,nan,52513,178872.4277832508,178875.83287262917,178875.83287262917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053293453,178871.54952263832,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290278,178872.19970464706,0.0006917043,178874.63398208618,nan,nan,nan,nan
52543,nan,nan,nan,nan,52514,178875.82987093925,178879.2350332737,178879.2350332737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053293426,178874.951608181,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902811,178875.6028957367,0.0006917486,178878.03623523712,nan,nan,nan,nan
52544,nan,nan,nan,nan,52515,178879.23212337494,178882.6385846138,178882.6385846138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005329514,178878.35386133194,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902979,178879.0049071312,0.000691705,178881.438697958,nan,nan,nan,nan
52545,nan,nan,nan,nan,52516,178882.63458514214,178886.03954815865,178886.03954815865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005329822,178881.7563240528,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902832,178882.40767335892,0.0006919273,178884.8406607151,nan,nan,nan,nan
