index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
517,nan,nan,nan,nan,516,1776.524074792862,1776.527043581009,1776.527043581009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0159e-07,1775.6457822322845,nan,nan,nan,nan,nan,nan,nan,nan,1.74e-08,1776.297081708908,1.225704e-09,1775.3281561374665,nan,nan,nan,nan
518,nan,nan,nan,nan,517,1779.924943447113,1779.9279687404633,1779.9279687404633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8862e-07,1779.047696352005,nan,nan,nan,nan,nan,nan,nan,nan,1.82e-08,1779.6979768276215,7.46147e-08,1778.730070257187,nan,nan,nan,nan
519,nan,nan,nan,nan,518,1783.32674741745,1783.3317215442657,1783.3317215442657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5641e-07,1782.448487520218,nan,nan,nan,nan,nan,nan,nan,nan,1.11e-08,1783.1007499694824,4.13675e-08,1782.1308614253999,nan,nan,nan,nan
520,nan,nan,nan,nan,519,1786.7318596839905,1786.7348594665527,1786.7348594665527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0591e-07,1785.8535985946655,nan,nan,nan,nan,nan,nan,nan,nan,2.12e-08,1786.5049843788147,3.539219e-08,1785.5359724998475,nan,nan,nan,nan
521,nan,nan,nan,nan,520,1790.1352818012238,1790.1382524967194,1790.1382524967194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5773e-07,1789.2570190429688,nan,nan,nan,nan,nan,nan,nan,nan,1.56e-08,1789.908285856247,5.975306e-08,1788.9393929481507,nan,nan,nan,nan
522,nan,nan,nan,nan,521,1793.5412383079529,1793.545156955719,1793.545156955719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2533e-07,1792.6629846096039,nan,nan,nan,nan,nan,nan,nan,nan,1.44e-08,1793.3131909370422,7.369543e-08,1792.3453585147859,nan,nan,nan,nan
523,nan,nan,nan,nan,522,1796.9443833827972,1796.947333574295,1796.947333574295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5446e-07,1796.066124677658,nan,nan,nan,nan,nan,nan,nan,nan,1.74e-08,1796.716340303421,9.192777e-10,1795.74849858284,nan,nan,nan,nan
524,nan,nan,nan,nan,523,1800.3472237586975,1800.3502261638641,1800.3502261638641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8935e-07,1799.4689853191376,nan,nan,nan,nan,nan,nan,nan,nan,1.97e-08,1800.1202983856201,4.73428e-08,1799.1513592243195,nan,nan,nan,nan
525,nan,nan,nan,nan,524,1803.7502675056458,1803.75226187706,1803.75226187706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.706e-07,1802.8720061779022,nan,nan,nan,nan,nan,nan,nan,nan,1.93e-08,1803.523270368576,1.164418e-08,1802.5543800830842,nan,nan,nan,nan
526,nan,nan,nan,nan,525,1807.1520714759827,1807.154047012329,1807.154047012329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2356e-07,1806.2737817764282,1807.154047012329,1810.8106327056885,nan,nan,nan,nan,nan,nan,1.31e-08,1806.925077676773,4.672996e-08,1805.9561556816102,nan,nan,nan,nan
527,nan,nan,nan,nan,526,1810.5556418895721,1810.8106327056885,1810.8106327056885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4745e-07,1809.6773662567139,nan,nan,nan,nan,nan,nan,nan,nan,2.45e-08,1810.3276624679565,6.894584e-09,1809.3597401618958,nan,nan,nan,nan
528,nan,nan,nan,nan,527,1813.9550397396088,1813.9590413570404,1813.9590413570404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6103e-07,1813.0777778625488,nan,nan,nan,nan,nan,nan,nan,nan,1.7e-08,1813.7290751934052,6.128519e-10,1812.7601517677308,nan,nan,nan,nan
529,nan,nan,nan,nan,528,1817.3577835559845,1817.36034989357,1817.36034989357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3506e-07,1816.4795098304749,nan,nan,nan,nan,nan,nan,nan,nan,2.29e-08,1817.1308205127716,5.990628e-08,1816.1618837356568,nan,nan,nan,nan
530,nan,nan,nan,nan,529,1820.7889745235443,1820.7919178009033,1820.7919178009033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7193e-07,1819.9106860160828,nan,nan,nan,nan,nan,nan,nan,nan,1.58e-08,1820.56192278862,1.072491e-09,1819.5930599212647,nan,nan,nan,nan
531,nan,nan,nan,nan,530,1824.192254781723,1824.1952555179596,1824.1952555179596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2469e-07,1823.3140287399292,nan,nan,nan,nan,nan,nan,nan,nan,1.44e-08,1823.965324640274,5.515666e-09,1822.9964026451112,nan,nan,nan,nan
532,nan,nan,nan,nan,531,1827.594877243042,1827.5988764762878,1827.5988764762878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.582e-07,1826.716612815857,nan,nan,nan,nan,nan,nan,nan,nan,1.65e-08,1827.3679089546204,3.140867e-08,1826.398986721039,nan,nan,nan,nan
533,nan,nan,nan,nan,532,1830.9972503185272,1831.0002462863922,1831.0002462863922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.6146e-07,1830.1189830303192,nan,nan,nan,nan,nan,nan,nan,nan,2.58e-08,1830.7702786922455,4.657675e-08,1829.8013569355012,nan,nan,nan,nan
534,nan,nan,nan,nan,533,1834.4007141590118,1834.403629541397,1834.403629541397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8782e-07,1833.5223927497864,nan,nan,nan,nan,nan,nan,nan,nan,1.49e-08,1834.172670841217,6.297054e-08,1833.2047666549684,nan,nan,nan,nan
535,nan,nan,nan,nan,534,1837.8029148578644,1837.8058376312256,1837.8058376312256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2406e-07,1836.9246668815613,nan,nan,nan,nan,nan,nan,nan,nan,7.5e-09,1837.5748476982117,2.773154e-08,1836.6070407867433,nan,nan,nan,nan
536,nan,nan,nan,nan,535,1841.205305814743,1841.2092185020447,1841.2092185020447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.0947e-07,1840.3269538879395,nan,nan,nan,nan,nan,nan,nan,nan,1.72e-08,1840.9783389568329,4.029501e-08,1840.0093277931214,nan,nan,nan,nan
537,nan,nan,nan,nan,536,1844.6074175834656,1844.6113328933716,1844.6113328933716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4028e-07,1843.729070186615,nan,nan,nan,nan,nan,nan,nan,nan,1.36e-08,1844.3803672790527,1.225704e-09,1843.411444091797,nan,nan,nan,nan
538,nan,nan,nan,nan,537,1848.0108935832977,1848.0138342380524,1848.0138342380524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5264e-07,1847.1326432228088,nan,nan,nan,nan,nan,nan,nan,nan,1.44e-08,1847.7828443050385,2.282873e-08,1846.8150171279908,nan,nan,nan,nan
539,nan,nan,nan,nan,538,1851.4135327339172,1851.4164474010468,1851.4164474010468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1392e-07,1850.5352010726929,nan,nan,nan,nan,nan,nan,nan,nan,5.1e-09,1851.1865713596344,3.370685e-08,1850.2175749778748,nan,nan,nan,nan
540,nan,nan,nan,nan,539,1854.815946340561,1854.8188869953156,1854.8188869953156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8451e-07,1853.9376904964447,nan,nan,nan,nan,nan,nan,nan,nan,1.98e-08,1854.587896823883,1.991769e-09,1853.6200644016267,nan,nan,nan,nan
541,nan,nan,nan,nan,540,1858.217647075653,1858.2215614318848,1858.2215614318848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7788e-07,1857.339299440384,nan,nan,nan,nan,nan,nan,nan,nan,8.8e-09,1857.9906873703003,3.033617e-08,1857.021673345566,nan,nan,nan,nan
542,nan,nan,nan,nan,541,1861.6208868026733,1861.6238265037537,1861.6238265037537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8905e-07,1860.742644071579,nan,nan,nan,nan,nan,nan,nan,nan,1.47e-08,1861.3928496837616,3.324721e-08,1860.425017976761,nan,nan,nan,nan
543,nan,nan,nan,nan,542,1865.0222280025482,1865.0252032279968,1865.0252032279968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3309e-07,1864.144012928009,nan,nan,nan,nan,nan,nan,nan,nan,2.59e-08,1864.7952272891998,7.017153e-08,1863.826386833191,nan,nan,nan,nan
544,nan,nan,nan,nan,543,1868.4244401454926,1868.4284539222717,1868.4284539222717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3579e-07,1867.5461530685425,nan,nan,nan,nan,nan,nan,nan,nan,7.5e-09,1868.1974625587463,2.95701e-08,1867.2285269737245,nan,nan,nan,nan
545,nan,nan,nan,nan,544,1871.8276484012604,1871.8305640220642,1871.8305640220642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2221e-07,1870.9493057727814,nan,nan,nan,nan,nan,nan,nan,nan,7.8e-09,1871.6006894111633,5.66888e-09,1870.6316796779633,nan,nan,nan,nan
546,nan,nan,nan,nan,545,1875.230495929718,1875.2348959445953,1875.2348959445953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8785e-07,1874.3522329330444,nan,nan,nan,nan,nan,nan,nan,nan,1.06e-08,1875.003619670868,3.600505e-08,1874.0346068382264,nan,nan,nan,nan
547,nan,nan,nan,nan,546,1878.6351642608643,1878.6390812397003,1878.6390812397003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9363e-07,1877.7568697929382,nan,nan,nan,nan,nan,nan,nan,nan,6.7e-09,1878.407080411911,3.769039e-08,1877.4392436981202,nan,nan,nan,nan
548,nan,nan,nan,nan,547,1882.0376799106598,1882.041600227356,1882.041600227356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7521e-07,1881.1593284606934,nan,nan,nan,nan,nan,nan,nan,nan,1.36e-08,1881.810715675354,2.313516e-08,1880.8417023658753,nan,nan,nan,nan
549,nan,nan,nan,nan,548,1885.4409139156342,1885.443912744522,1885.443912744522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2196e-07,1884.5626513957977,nan,nan,nan,nan,nan,nan,nan,nan,7.6e-09,1885.2129476070404,2.022411e-08,1884.2450253009797,nan,nan,nan,nan
550,nan,nan,nan,nan,549,1888.8432087898254,1888.8464245796204,1888.8464245796204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.511e-07,1887.9645066261292,nan,nan,nan,nan,nan,nan,nan,nan,1.61e-08,1888.6158938407898,1.578094e-08,1887.6468805313111,nan,nan,nan,nan
551,nan,nan,nan,nan,550,1892.2449543476105,1892.247866153717,1892.247866153717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0066e-07,1891.3666043281555,nan,nan,nan,nan,nan,nan,nan,nan,1.5e-08,1892.0179588794708,9.024244e-08,1891.0489782333375,nan,nan,nan,nan
552,nan,nan,nan,nan,551,1895.6522417068481,1895.6572515964508,1895.6572515964508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1613e-07,1894.7730922698975,nan,nan,nan,nan,nan,nan,nan,nan,2.02e-08,1895.4244048595428,2.298195e-09,1894.4554661750794,nan,nan,nan,nan
553,nan,nan,nan,nan,552,1899.0543315410614,1899.057331085205,1899.057331085205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0402e-07,1898.1760697364807,nan,nan,nan,nan,nan,nan,nan,nan,1.42e-08,1898.8271844387054,3.646468e-08,1897.8584436416627,nan,nan,nan,nan
554,nan,nan,nan,nan,553,1902.4554328918457,1902.4594185352325,1902.4594185352325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1367e-07,1901.5771570205688,nan,nan,nan,nan,nan,nan,nan,nan,7.1e-09,1902.2284288406372,5.07135e-08,1901.2595309257508,nan,nan,nan,nan
555,nan,nan,nan,nan,554,1905.8582344055176,1905.8622336387634,1905.8622336387634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5043e-07,1904.9799718856812,nan,nan,nan,nan,nan,nan,nan,nan,4.3e-09,1905.63125872612,2.83444e-08,1904.6623457908631,nan,nan,nan,nan
556,nan,nan,nan,nan,555,1909.2615258693695,1909.2635202407837,1909.2635202407837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3157e-07,1908.38325715065,nan,nan,nan,nan,nan,nan,nan,nan,2.17e-08,1909.0345525741577,5.071351e-08,1908.065631055832,nan,nan,nan,nan
557,nan,nan,nan,nan,556,1912.6650087833405,1912.6679239273071,1912.6679239273071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0043e-07,1911.786677122116,nan,nan,nan,nan,nan,nan,nan,nan,2.7e-09,1912.4379951953888,4.014179e-08,1911.469051027298,nan,nan,nan,nan
558,nan,nan,nan,nan,557,1916.0692827701569,1916.0760624408722,1916.0760624408722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4264e-07,1915.1900215148926,nan,nan,nan,nan,nan,nan,nan,nan,9e-09,1915.8413345813751,3.707754e-08,1914.8723954200746,nan,nan,nan,nan
559,nan,nan,nan,nan,558,1919.4709537029266,1919.4748830795288,1919.4748830795288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2272e-07,1918.592605829239,nan,nan,nan,nan,nan,nan,nan,nan,2.67e-08,1919.2439007759094,3.646469e-08,1918.2749797344209,nan,nan,nan,nan
560,nan,nan,nan,nan,559,1922.8764882087708,1922.9134891033173,1922.9134891033173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7578e-07,1921.9982254505157,nan,nan,nan,nan,nan,nan,nan,nan,2.03e-08,1922.6495518684387,3.523899e-09,1921.6805993556977,nan,nan,nan,nan
561,nan,nan,nan,nan,560,1926.2811362743378,1926.2850437164307,1926.2850437164307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2462e-07,1925.402757883072,nan,nan,nan,nan,nan,nan,nan,nan,3.6e-09,1926.0541808605194,1.225704e-08,1925.0851317882539,nan,nan,nan,nan
562,nan,nan,nan,nan,561,1929.684318304062,1929.6872763633728,1929.6872763633728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4399e-07,1928.806015253067,nan,nan,nan,nan,nan,nan,nan,nan,1.31e-08,1929.4573278427124,1.103133e-08,1928.488389158249,nan,nan,nan,nan
563,nan,nan,nan,nan,562,1933.087724685669,1933.1104271411896,1933.1104271411896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3184e-07,1932.20946931839,nan,nan,nan,nan,nan,nan,nan,nan,1.65e-08,1932.8596665859222,3.891609e-08,1931.8918432235719,nan,nan,nan,nan
564,nan,nan,nan,nan,563,1936.4906718730927,1936.5106706619263,1936.5106706619263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0383e-07,1935.612399816513,nan,nan,nan,nan,nan,nan,nan,nan,8.9e-09,1936.263739824295,2.206267e-08,1935.294773721695,nan,nan,nan,nan
565,nan,nan,nan,nan,564,1939.8945670127869,1939.9168989658356,1939.9168989658356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2597e-07,1939.0162155628204,nan,nan,nan,nan,nan,nan,nan,nan,8.6e-09,1939.6675112247467,2.068376e-08,1938.6985894680024,nan,nan,nan,nan
566,nan,nan,nan,nan,565,1943.2984895706177,1943.3171861171722,1943.3171861171722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.9249e-07,1942.4202272891998,nan,nan,nan,nan,nan,nan,nan,nan,1.63e-08,1943.0704352855682,7.369545e-08,1942.1026011943818,nan,nan,nan,nan
567,nan,nan,nan,nan,566,1946.7017323970795,1946.7274227142334,1946.7274227142334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0026e-07,1945.8234696388245,nan,nan,nan,nan,nan,nan,nan,nan,7.5e-09,1946.4745004177094,3.278758e-08,1945.5058435440064,nan,nan,nan,nan
568,nan,nan,nan,nan,567,1950.1035001277924,1950.125079870224,1950.125079870224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5198e-07,1949.2251613140106,nan,nan,nan,nan,nan,nan,nan,nan,1.16e-08,1949.8754575252533,7.047797e-08,1948.9075352191926,nan,nan,nan,nan
569,nan,nan,nan,nan,568,1953.5052089691162,1953.528067111969,1953.528067111969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3715e-07,1952.6269464492798,nan,nan,nan,nan,nan,nan,nan,nan,2.43e-08,1953.2783358097076,3.156187e-08,1952.3093203544618,nan,nan,nan,nan
570,nan,nan,nan,nan,569,1956.9082186222076,1956.930032491684,1956.930032491684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3279e-07,1956.0299355983734,nan,nan,nan,nan,nan,nan,nan,nan,-1.9e-09,1956.6813113689423,3.06426e-10,1955.7123095035554,nan,nan,nan,nan
571,nan,nan,nan,nan,570,1960.3102781772614,1960.3288924694061,1960.3288924694061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1145e-07,1959.4319322109222,nan,nan,nan,nan,nan,nan,nan,nan,1.44e-08,1960.08322763443,2.987653e-08,1959.1143061161042,nan,nan,nan,nan
572,nan,nan,nan,nan,571,1963.7136693000793,1963.7315835952759,1963.7315835952759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0781e-07,1962.835322380066,nan,nan,nan,nan,nan,nan,nan,nan,1.07e-08,1963.486609697342,8.809748e-08,1962.517696285248,nan,nan,nan,nan
573,nan,nan,nan,nan,572,1967.1150999069214,1967.1338155269623,1967.1338155269623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7746e-07,1966.236801147461,nan,nan,nan,nan,nan,nan,nan,nan,1.31e-08,1966.8881034851074,1.838556e-08,1965.919175052643,nan,nan,nan,nan
574,nan,nan,nan,nan,573,1970.5181999206543,1970.5383570194244,1970.5383570194244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6036e-07,1969.6399385929108,nan,nan,nan,nan,nan,nan,nan,nan,1.35e-08,1970.2913236618042,6.097878e-08,1969.3223124980927,nan,nan,nan,nan
575,nan,nan,nan,nan,574,1973.9209558963776,1973.940589427948,1973.940589427948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5364e-07,1973.0426933765411,nan,nan,nan,nan,nan,nan,nan,nan,5.2e-09,1973.6938245296478,4.397213e-08,1972.725067281723,nan,nan,nan,nan
576,nan,nan,nan,nan,575,1977.3220071792603,1977.34383893013,1977.34383893013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1581e-07,1976.443734407425,nan,nan,nan,nan,nan,nan,nan,nan,2e-08,1977.0950000286102,1.149097e-08,1976.126108312607,nan,nan,nan,nan
577,nan,nan,nan,nan,576,1980.7255218029022,1980.7545988559723,1980.7545988559723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1245e-07,1979.8471729755402,nan,nan,nan,nan,nan,nan,nan,nan,1.14e-08,1980.4985592365265,2.727192e-08,1979.5295468807221,nan,nan,nan,nan
578,nan,nan,nan,nan,577,1984.128449678421,1984.1551978588104,1984.1551978588104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6384e-07,1983.2501876354218,nan,nan,nan,nan,nan,nan,nan,nan,8.8e-09,1983.9015729427338,1.6547e-08,1982.9325615406037,nan,nan,nan,nan
579,nan,nan,nan,nan,578,1987.5317726135254,1987.5552575588226,1987.5552575588226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.376e-07,1986.6535115242004,nan,nan,nan,nan,nan,nan,nan,nan,7.6e-09,1987.3037178516388,7.400187e-08,1986.3358854293824,nan,nan,nan,nan
580,nan,nan,nan,nan,579,1990.934185743332,1990.9509048461914,1990.9509048461914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4227e-07,1990.0559911727905,nan,nan,nan,nan,nan,nan,nan,nan,1e-08,1990.7073085308075,3.309401e-08,1989.7383650779725,nan,nan,nan,nan
581,nan,nan,nan,nan,580,1994.3371751308441,1994.3411741256714,1994.3411741256714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4506e-07,1993.4590003490448,nan,nan,nan,nan,nan,nan,nan,nan,1.78e-08,1994.1102957725525,1.516809e-08,1993.1413742542268,nan,nan,nan,nan
582,nan,nan,nan,nan,581,1997.7412164211273,1997.7441635131836,1997.7441635131836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7882e-07,1996.8628988265991,nan,nan,nan,nan,nan,nan,nan,nan,1.27e-08,1997.5138137340546,3.06426e-10,1996.545272731781,nan,nan,nan,nan
583,nan,nan,nan,nan,582,2001.144289970398,2001.148288011551,2001.148288011551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1726e-07,2000.2661182880402,nan,nan,nan,nan,nan,nan,nan,nan,1.42e-08,2000.9173228740692,1.317632e-08,1999.9484921932221,nan,nan,nan,nan
584,nan,nan,nan,nan,583,2004.5474898815155,2004.5514974594116,2004.5514974594116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2289e-07,2003.6693181991577,nan,nan,nan,nan,nan,nan,nan,nan,1.7e-08,2004.3206133842468,2.788477e-08,2003.3516921043397,nan,nan,nan,nan
585,nan,nan,nan,nan,584,2007.951120853424,2007.9531223773956,2007.9531223773956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3205e-07,2007.0722160339355,nan,nan,nan,nan,nan,nan,nan,nan,1.75e-08,2007.7235696315765,9.192782e-10,2006.7545899391175,nan,nan,nan,nan
586,nan,nan,nan,nan,585,2011.3534514904022,2011.3573937416077,2011.3573937416077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5819e-07,2010.4751689434052,nan,nan,nan,nan,nan,nan,nan,nan,-2.7e-09,2011.1254284381866,4.964101e-08,2010.1575428485871,nan,nan,nan,nan
587,nan,nan,nan,nan,586,2014.7552042007446,2014.759203672409,2014.759203672409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.677e-07,2013.877942085266,nan,nan,nan,nan,nan,nan,nan,nan,7.6e-09,2014.528237581253,1.639379e-08,2013.560315990448,nan,nan,nan,nan
588,nan,nan,nan,nan,587,2018.1587083339691,2018.162620306015,2018.162620306015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8945e-07,2017.2803564071655,nan,nan,nan,nan,nan,nan,nan,nan,8.5e-09,2017.9317383766174,1.685343e-09,2016.9627303123475,nan,nan,nan,nan
589,nan,nan,nan,nan,588,2021.5608837604523,2021.564790725708,2021.564790725708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7815e-07,2020.6824173927307,nan,nan,nan,nan,nan,nan,nan,nan,3.04e-08,2021.3340275287628,3.232794e-08,2020.3647912979127,nan,nan,nan,nan
590,nan,nan,nan,nan,589,2024.9631741046906,2024.9650886058807,2024.9650886058807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2129e-07,2024.0849125385284,nan,nan,nan,nan,nan,nan,nan,nan,5.5e-09,2024.7361333370209,5.959984e-08,2023.7672864437104,nan,nan,nan,nan
591,nan,nan,nan,nan,590,2028.3632752895355,2028.3662769794464,2028.3662769794464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6233e-07,2027.485013961792,nan,nan,nan,nan,nan,nan,nan,nan,1.04e-08,2028.1363101005554,6.588161e-09,2027.167387866974,nan,nan,nan,nan
592,nan,nan,nan,nan,591,2031.7662959098816,2031.769257068634,2031.769257068634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8543e-07,2030.8880093097687,nan,nan,nan,nan,nan,nan,nan,nan,1.96e-08,2031.5382897853851,3.06426e-09,2030.5703832149507,nan,nan,nan,nan
593,nan,nan,nan,nan,592,2035.1683413982391,2035.17125415802,2035.17125415802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8077e-07,2034.2899928092957,nan,nan,nan,nan,nan,nan,nan,nan,1.58e-08,2034.9412875175476,2.436087e-08,2033.9723667144776,nan,nan,nan,nan
594,nan,nan,nan,nan,593,2038.571988105774,2038.5749039649963,2038.5749039649963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8664e-07,2037.6936428546906,nan,nan,nan,nan,nan,nan,nan,nan,9.4e-09,2038.3449928760529,3.125545e-08,2037.3760167598725,nan,nan,nan,nan
595,nan,nan,nan,nan,594,2041.9752881526947,2041.9792122840881,2041.9792122840881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7655e-07,2041.0969352722168,nan,nan,nan,nan,nan,nan,nan,nan,1.06e-08,2041.7482063770294,1.53213e-10,2040.7793091773988,nan,nan,nan,nan
596,nan,nan,nan,nan,595,2045.3787753582,2045.3827760219574,2045.3827760219574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2222e-07,2044.5005671977997,nan,nan,nan,nan,nan,nan,nan,nan,1.91e-08,2045.15190076828,1.149098e-08,2044.1829411029817,nan,nan,nan,nan
