index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
79475,nan,nan,nan,nan,79435,270547.4454212189,270550.8524444103,270550.8524444103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053156839,270546.56724977493,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962568,270547.21845531464,0.0007067239,270549.6536463738,nan,nan,nan,nan
79476,nan,nan,nan,nan,79436,270550.84952163696,270554.25365257263,270554.25365257263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159597,270549.97127246857,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962563,270550.62147045135,0.0007065956,270553.0547627449,nan,nan,nan,nan
79477,nan,nan,nan,nan,79437,270554.2506520748,270557.6587510109,270557.6587510109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161632,270553.3723888397,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962638,270554.02368474007,0.0007065921,270556.4589618683,nan,nan,nan,nan
79478,nan,nan,nan,nan,79438,270557.6547472477,270561.06076312065,270561.06076312065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053150586,270556.7765879631,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962554,270557.42786955833,0.0007064695,270559.8609656334,nan,nan,nan,nan
79479,nan,nan,nan,nan,79439,270561.0567626953,270564.46309518814,270564.46309518814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00531493,270560.1785917282,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962552,270560.82968330383,0.000706645,270563.2632090092,nan,nan,nan,nan
79480,nan,nan,nan,nan,79440,270564.4591808319,270567.8655540943,270567.8655540943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053147774,270563.580835104,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962595,270564.2322127819,0.0007065824,270566.6656748295,nan,nan,nan,nan
79481,nan,nan,nan,nan,79441,270567.8616065979,270571.2666697502,270571.2666697502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053150211,270566.9833009243,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962596,270567.6335864067,0.0007066681,270570.06687178614,nan,nan,nan,nan
79482,nan,nan,nan,nan,79442,270571.2626707554,270574.6684138775,270574.6684138775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053143851,270570.38449788094,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962603,270571.03570461273,0.0007064399,270573.4695650578,nan,nan,nan,nan
79483,nan,nan,nan,nan,79443,270574.66545438766,270578.0700223446,270578.0700223446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053149729,270573.7871911526,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962502,270574.43744874,0.0007066858,270576.8711403847,nan,nan,nan,nan
79484,nan,nan,nan,nan,79444,270578.06710743904,270581.47174263,270581.47174263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053148336,270577.1887664795,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962612,270577.8401334286,0.000706607,270580.271881485,nan,nan,nan,nan
79485,nan,nan,nan,nan,79445,270581.46774339676,270584.8725862503,270584.8725862503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053154562,270580.5895075798,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962605,270581.24086618423,0.0007067578,270583.67268815043,nan,nan,nan,nan
79486,nan,nan,nan,nan,79446,270584.86858558655,270588.2733876705,270588.2733876705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159972,270583.9903142452,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962637,270584.641610384,0.0007066088,270587.0745350361,nan,nan,nan,nan
79487,nan,nan,nan,nan,79447,270588.27042388916,270591.67440986633,270591.67440986633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005314851,270587.3921611309,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962544,270588.0423974991,0.0007066967,270590.4751388073,nan,nan,nan,nan
79488,nan,nan,nan,nan,79448,270591.6712360382,270595.0773117542,270595.0773117542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159075,270590.7927649021,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962505,270591.4441497326,0.0007067025,270593.87706079485,nan,nan,nan,nan
79489,nan,nan,nan,nan,79449,270595.0733201504,270598.47968530655,270598.47968530655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053154777,270594.19468688965,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962642,270594.84606957436,0.000706629,270597.2788723946,nan,nan,nan,nan
79490,nan,nan,nan,nan,79450,270598.4746747017,270601.8807172775,270601.8807172775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053155808,270597.5964984894,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962561,270598.2477943897,0.000706662,270600.68191876414,nan,nan,nan,nan
79491,nan,nan,nan,nan,79451,270601.87771749496,270605.28516840935,270605.28516840935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053147225,270600.99954485893,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962624,270601.65072751045,0.0007067872,270604.0852655411,nan,nan,nan,nan
79492,nan,nan,nan,nan,79452,270605.28124284744,270608.68706321716,270608.68706321716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053156678,270604.4028916359,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962551,270605.0541791916,0.0007066941,270607.4871510506,nan,nan,nan,nan
79493,nan,nan,nan,nan,79453,270608.6831526756,270612.0881769657,270612.0881769657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163975,270607.8047771454,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962538,270608.4554128647,0.000706644,270610.88928785326,nan,nan,nan,nan
79494,nan,nan,nan,nan,79454,270612.0852663517,270615.49069428444,270615.49069428444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161712,270611.20691394806,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962547,270611.85822582245,0.0007066138,270614.29158654215,nan,nan,nan,nan
79495,nan,nan,nan,nan,79455,270615.4874753952,270618.89268779755,270618.89268779755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158539,270614.60921263695,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962577,270615.2594194412,0.0007066398,270617.69289460185,nan,nan,nan,nan
79496,nan,nan,nan,nan,79456,270618.88869166374,270622.2946174145,270622.2946174145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160802,270618.01052069664,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962518,270618.6616990566,0.0007067081,270621.094801569,nan,nan,nan,nan
79497,nan,nan,nan,nan,79457,270622.29069781303,270625.6945734024,270625.6945734024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053143101,270621.4124276638,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962552,270622.062615633,0.000706622,270624.49570217135,nan,nan,nan,nan
79498,nan,nan,nan,nan,79458,270625.69158411026,270629.09731936455,270629.09731936455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316281,270624.81332826614,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962584,270625.46360754967,0.0007066152,270627.8975190163,nan,nan,nan,nan
79499,nan,nan,nan,nan,79459,270629.09340691566,270632.49790620804,270632.49790620804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159476,270628.2151451111,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962539,270628.8653538227,0.0007067155,270631.2990111351,nan,nan,nan,nan
79500,nan,nan,nan,nan,79460,270632.49490618706,270635.8999211788,270635.8999211788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162703,270631.6166372299,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296257,270632.26746726036,0.000706572,270634.7010337353,nan,nan,nan,nan
79501,nan,nan,nan,nan,79461,270635.89700603485,270639.3020784855,270639.3020784855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158633,270635.0186598301,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962647,270635.67004442215,0.0007066679,270638.10219135287,nan,nan,nan,nan
79502,nan,nan,nan,nan,79462,270639.29817056656,270642.7030546665,270642.7030546665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164926,270638.41981744766,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962599,270639.07115006447,0.0007065618,270641.5041686535,nan,nan,nan,nan
79503,nan,nan,nan,nan,79463,270642.70005488396,270646.1041600704,270646.1041600704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159543,270641.8217947483,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296252,270642.4731783867,0.0007065527,270644.9052855015,nan,nan,nan,nan
79504,nan,nan,nan,nan,79464,270646.1012444496,270649.50851488113,270649.50851488113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053150559,270645.2229115963,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962584,270645.874284029,0.0007067171,270648.30863966944,nan,nan,nan,nan
79505,nan,nan,nan,nan,79465,270649.50460219383,270652.9088168144,270652.9088168144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158271,270648.62626576424,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962469,270649.276522398,0.0007066103,270651.7100156784,nan,nan,nan,nan
79506,nan,nan,nan,nan,79466,270652.90582561493,270656.31147384644,270656.31147384644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164886,270652.0276417732,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962599,270652.67893743515,0.0007063938,270655.11267557146,nan,nan,nan,nan
79507,nan,nan,nan,nan,79467,270656.3084747791,270659.7133448124,270659.7133448124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053155446,270655.43030166626,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962507,270656.0812983513,0.000706639,270658.5145579815,nan,nan,nan,nan
79508,nan,nan,nan,nan,79468,270659.710344553,270663.11661577225,270663.11661577225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158887,270658.8321840763,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296252,270659.482378006,0.000706785,270661.9167255402,nan,nan,nan,nan
79509,nan,nan,nan,nan,79469,270663.1126527786,270666.5185906887,270666.5185906887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005315803,270662.234351635,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962557,270662.8846490383,0.0007066074,270665.31875457766,nan,nan,nan,nan
79510,nan,nan,nan,nan,79470,270666.514667511,270669.9203219414,270669.9203219414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161431,270665.63638067245,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962553,270666.28659820557,0.0007066593,270668.7201105595,nan,nan,nan,nan
79511,nan,nan,nan,nan,79471,270669.9160897732,270673.3217623234,270673.3217623234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158191,270669.0377366543,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962605,270669.6891195774,0.0007066173,270672.1218666077,nan,nan,nan,nan
79512,nan,nan,nan,nan,79472,270673.3177549839,270676.7222080231,270676.7222080231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053150934,270672.4394927025,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962581,270673.08978939056,0.0007066103,270675.52232089045,nan,nan,nan,nan
79513,nan,nan,nan,nan,79473,270676.718296051,270680.12181949615,270680.12181949615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164283,270675.83994698524,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962521,270676.49133372307,0.0007067312,270678.92293205264,nan,nan,nan,nan
79514,nan,nan,nan,nan,79474,270680.118819952,270683.5234079361,270683.5234079361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053156102,270679.24055814743,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962618,270679.8919432163,0.0007065193,270682.3245209694,nan,nan,nan,nan
79515,nan,nan,nan,nan,79475,270683.52049279213,270686.92517066,270686.92517066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005315151,270682.6421470642,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962568,270683.2934434414,0.0007066979,270685.7252809048,nan,nan,nan,nan
79516,nan,nan,nan,nan,79476,270686.92116999626,270690.3267645836,270690.3267645836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162529,270686.0429069996,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962551,270686.6942038536,0.0007065999,270689.12687578204,nan,nan,nan,nan
79517,nan,nan,nan,nan,79477,270690.32277679443,270693.72851896286,270693.72851896286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159262,270689.44450187683,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296252,270690.0947980881,0.0007067842,270692.52860608103,nan,nan,nan,nan
79518,nan,nan,nan,nan,79478,270693.72451758385,270697.12921619415,270697.12921619415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164819,270692.8462321758,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962591,270693.49688982964,0.0007068493,270695.92932906153,nan,nan,nan,nan
79519,nan,nan,nan,nan,79479,270697.1253082752,270700.530557394,270700.530557394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053157254,270696.2469551563,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962521,270696.89837527275,0.0007066606,270699.33175649645,nan,nan,nan,nan
79520,nan,nan,nan,nan,79480,270700.527575016,270703.9337246418,270703.9337246418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053153531,270699.64938259125,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962557,270700.30041480064,0.0007067354,270702.7339288235,nan,nan,nan,nan
79521,nan,nan,nan,nan,79481,270703.92972540855,270707.33695077896,270707.33695077896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159436,270703.0515549183,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962527,270703.70284843445,0.0007066735,270706.1371571064,nan,nan,nan,nan
79522,nan,nan,nan,nan,79482,270707.3329384327,270710.740267992,270710.740267992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166479,270706.4547832012,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962543,270707.1060638428,0.0007065649,270709.54037919047,nan,nan,nan,nan
79523,nan,nan,nan,nan,79483,270710.73635578156,270714.1429486275,270714.1429486275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053152326,270709.85800528526,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962539,270710.5083787441,0.0007066863,270712.94303431513,nan,nan,nan,nan
79524,nan,nan,nan,nan,79484,270714.1390361786,270717.5448176861,270717.5448176861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158968,270713.2606604099,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962617,270713.9114546776,0.000706776,270716.34492673876,nan,nan,nan,nan
79525,nan,nan,nan,nan,79485,270717.5408155918,270720.9463453293,270720.9463453293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005315728,270716.66255283356,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962579,270717.3138489723,0.0007066262,270719.74754252436,nan,nan,nan,nan
79526,nan,nan,nan,nan,79486,270720.9434349537,270724.34910845757,270724.34910845757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053156584,270720.06516861916,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962544,270720.71637797356,0.0007066911,270723.1492210865,nan,nan,nan,nan
79527,nan,nan,nan,nan,79487,270724.3451976776,270727.7477288246,270727.7477288246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160266,270723.4668471813,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962585,270724.11823272705,0.0007065231,270726.54984059336,nan,nan,nan,nan
79528,nan,nan,nan,nan,79488,270727.74572753906,270731.1532719135,270731.1532719135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053154013,270726.86746668816,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962572,270727.5197606087,0.0007065381,270729.95338406565,nan,nan,nan,nan
79529,nan,nan,nan,nan,79489,270731.1493611336,270734.5553405285,270734.5553405285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053154254,270730.27101016045,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962534,270730.9222984314,0.0007066327,270733.3555606842,nan,nan,nan,nan
79530,nan,nan,nan,nan,79490,270734.55142998695,270737.95670342445,270737.95670342445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158807,270733.673186779,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962642,270734.3241889477,0.0007065913,270736.7575637341,nan,nan,nan,nan
79531,nan,nan,nan,nan,79491,270737.9526798725,270741.3583660126,270741.3583660126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053154683,270737.0751898289,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962585,270737.7263240814,0.0007066386,270740.1585132122,nan,nan,nan,nan
79532,nan,nan,nan,nan,79492,270741.3544552326,270744.75978803635,270744.75978803635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053156437,270740.476139307,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962541,270741.1273982525,0.0007065527,270743.56073894503,nan,nan,nan,nan
79533,nan,nan,nan,nan,79493,270744.7566149235,270748.16205620766,270748.16205620766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053154777,270743.8783650398,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962572,270744.5285553932,0.0007066153,270746.9631670952,nan,nan,nan,nan
79534,nan,nan,nan,nan,79494,270748.15913677216,270751.5666797161,270751.5666797161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053156839,270747.28079319,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962519,270747.93228006363,0.0007066527,270750.36686625483,nan,nan,nan,nan
79535,nan,nan,nan,nan,79495,270751.5627298355,270754.9680671692,270754.9680671692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316277,270750.6844923496,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962638,270751.33468961716,0.000706754,270753.76917924883,nan,nan,nan,nan
79536,nan,nan,nan,nan,79496,270754.9651491642,270758.3718428612,270758.3718428612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053146341,270754.0868053436,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962655,270754.73818802834,0.0007065645,270757.1719912529,nan,nan,nan,nan
79537,nan,nan,nan,nan,79497,270758.3678431511,270761.77518343925,270761.77518343925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053153719,270757.4896173477,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962642,270758.140966177,0.0007066314,270760.57529416087,nan,nan,nan,nan
79538,nan,nan,nan,nan,79498,270761.7712724209,270765.17738199234,270765.17738199234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164015,270760.89292025566,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962524,270761.5443062782,0.0007066477,270763.97849478724,nan,nan,nan,nan
79539,nan,nan,nan,nan,79499,270765.17447280884,270768.57876873016,270768.57876873016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053147881,270764.29612088203,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962483,270764.9474084377,0.000706689,270767.3808754921,nan,nan,nan,nan
79540,nan,nan,nan,nan,79500,270768.57677054405,270771.98349928856,270771.98349928856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053153371,270767.6985015869,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962534,270768.3497970104,0.0007065666,270770.7846986294,nan,nan,nan,nan
79541,nan,nan,nan,nan,79501,270771.980581522,270775.3852493763,270775.3852493763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316119,270771.1023247242,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962582,270771.7533569336,0.0007066333,270774.18571486475,nan,nan,nan,nan
79542,nan,nan,nan,nan,79502,270775.3820877075,270778.7876830101,270778.7876830101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053154777,270774.50334095955,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962532,270775.1546366215,0.0007066852,270777.58779563906,nan,nan,nan,nan
79543,nan,nan,nan,nan,79503,270778.78468346596,270782.1881814003,270782.1881814003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053169184,270777.90542173386,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962548,270778.55671811104,0.000706621,270780.9892941952,nan,nan,nan,nan
79544,nan,nan,nan,nan,79504,270782.18518161774,270785.5906281471,270785.5906281471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158325,270781.30692029,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962602,270781.95829582214,0.0007066668,270784.3927392006,nan,nan,nan,nan
79545,nan,nan,nan,nan,79505,270785.58865475655,270788.99366235733,270788.99366235733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316664,270784.7103652954,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962563,270785.3606610298,0.0007067658,270787.79479231837,nan,nan,nan,nan
79546,nan,nan,nan,nan,79506,270788.9906759262,270792.39513754845,270792.39513754845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053168501,270788.11241841316,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962572,270788.76269745827,0.0007065536,270791.1962574959,nan,nan,nan,nan
79547,nan,nan,nan,nan,79507,270792.3922228813,270795.79828214645,270795.79828214645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316917,270791.5138835907,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962607,270792.1652607918,0.000706805,270794.59911360743,nan,nan,nan,nan
79548,nan,nan,nan,nan,79508,270795.7953701019,270799.20185136795,270799.20185136795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053150666,270794.9167397022,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962604,270795.56812381744,0.0007067802,270798.0020653248,nan,nan,nan,nan
79549,nan,nan,nan,nan,79509,270799.1978523731,270802.60414004326,270802.60414004326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053157347,270798.3196914196,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296259,270798.97129297256,0.0007065707,270801.4052530766,nan,nan,nan,nan
79550,nan,nan,nan,nan,79510,270802.6012248993,270806.00722551346,270806.00722551346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165502,270801.7228791714,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962626,270802.374263525,0.0007066565,270804.80733623507,nan,nan,nan,nan
79551,nan,nan,nan,nan,79511,270806.00331544876,270809.4092183113,270809.4092183113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164859,270805.12496232986,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962515,270805.7759783268,0.0007068045,270808.2103423119,nan,nan,nan,nan
79552,nan,nan,nan,nan,79512,270809.40630435944,270812.8145496845,270812.8145496845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005315633,270808.5279684067,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962504,270809.17934274673,0.0007065363,270811.61472859385,nan,nan,nan,nan
79553,nan,nan,nan,nan,79513,270812.8106062412,270816.21771907806,270816.21771907806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167657,270811.93235468864,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962659,270812.58258867264,0.0007066149,270815.0169087887,nan,nan,nan,nan
79554,nan,nan,nan,nan,79514,270816.2127251625,270819.6188325882,270819.6188325882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158365,270815.3345348835,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962608,270815.98574233055,0.0007066283,270818.4197262764,nan,nan,nan,nan
79555,nan,nan,nan,nan,79515,270819.61561465263,270823.02259612083,270823.02259612083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053154495,270818.7373523712,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962482,270819.38865590096,0.0007067376,270821.8237377644,nan,nan,nan,nan
