index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
90544,nan,nan,nan,nan,90498,308222.52438378334,308225.9297366142,308225.9297366142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052318302,308221.6461212635,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945131,308222.29639291763,0.0007240171,308224.7298890591,nan,nan,nan,nan
90545,nan,nan,nan,nan,90499,308225.9257287979,308229.331223011,308229.331223011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052325612,308225.0475151539,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945094,308225.6988515854,0.0007240202,308228.1323358059,nan,nan,nan,nan
90546,nan,nan,nan,nan,90500,308229.3283112049,308232.73432278633,308232.73432278633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052324166,308228.4499619007,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945082,308229.1012585163,0.000724053,308231.53548827174,nan,nan,nan,nan
90547,nan,nan,nan,nan,90501,308232.7314136028,308236.1376347542,308236.1376347542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052323805,308231.85311436653,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945077,308232.5033314228,0.0007241695,308234.9368347168,nan,nan,nan,nan
90548,nan,nan,nan,nan,90502,308236.1326472759,308239.5377280712,308239.5377280712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313455,308235.2544608116,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945001,308235.9057562351,0.0007239987,308238.33883752825,nan,nan,nan,nan
90549,nan,nan,nan,nan,90503,308239.5348107815,308242.9394431114,308242.9394431114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052316789,308238.65646362305,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945118,308239.3078625202,0.0007240715,308241.74063482287,nan,nan,nan,nan
90550,nan,nan,nan,nan,90504,308242.9364411831,308246.3431940079,308246.3431940079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052320765,308242.05826091766,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945199,308242.70947527885,0.0007242394,308245.1433052063,nan,nan,nan,nan
90551,nan,nan,nan,nan,90505,308246.3392827511,308249.7464542389,308249.7464542389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052324006,308245.4609313011,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945131,308246.1122021675,0.0007242394,308248.5466012001,nan,nan,nan,nan
90552,nan,nan,nan,nan,90506,308249.74249720573,308253.1475813389,308253.1475813389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052325385,308248.8642272949,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945222,308249.5144891739,0.000723927,308251.94766559603,nan,nan,nan,nan
90553,nan,nan,nan,nan,90507,308253.14359760284,308256.55070495605,308256.55070495605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052320082,308252.2652916908,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945235,308252.91661953926,0.0007240798,308255.35084381106,nan,nan,nan,nan
90554,nan,nan,nan,nan,90508,308256.5467944145,308259.95499539375,308259.95499539375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052320739,308255.66846990585,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945124,308256.3198251724,0.0007240856,308258.75511875155,nan,nan,nan,nan
90555,nan,nan,nan,nan,90509,308259.9510104656,308263.3566932678,308263.3566932678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052324059,308259.07274484634,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294508,308259.7241177559,0.0007240623,308262.1578318119,nan,nan,nan,nan
90556,nan,nan,nan,nan,90510,308263.3536937237,308266.759773016,308266.759773016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314151,308262.4754579067,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945132,308263.12681770325,0.0007239928,308265.56088414195,nan,nan,nan,nan
90557,nan,nan,nan,nan,90511,308266.7557718754,308270.16443419456,308270.16443419456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005232592,308265.87851023674,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945188,308266.52984166145,0.0007240318,308268.96453967097,nan,nan,nan,nan
90558,nan,nan,nan,nan,90512,308270.1604478359,308273.5655181408,308273.5655181408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052319118,308269.28216576576,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945291,308269.93246126175,0.000724111,308272.3657161236,nan,nan,nan,nan
90559,nan,nan,nan,nan,90513,308273.56151628494,308276.9688901901,308276.9688901901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052323055,308272.6833422184,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945144,308273.3345501423,0.0007241892,308275.7690028191,nan,nan,nan,nan
90560,nan,nan,nan,nan,90514,308276.9649744034,308280.3700671196,308280.3700671196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052323363,308276.0866289139,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945148,308276.73801088333,0.0007241034,308279.1709031105,nan,nan,nan,nan
90561,nan,nan,nan,nan,90515,308280.3668780327,308283.77287864685,308283.77287864685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052317217,308279.4885292053,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945122,308280.1399137974,0.0007240024,308282.5730091572,nan,nan,nan,nan
90562,nan,nan,nan,nan,90516,308283.7688777447,308287.1755030155,308287.1755030155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005232821,308282.890635252,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945094,308283.5418872833,0.0007241485,308285.9756700039,nan,nan,nan,nan
90563,nan,nan,nan,nan,90517,308287.1715502739,308290.57845044136,308290.57845044136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052321368,308286.2932960987,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944969,308286.9441523552,0.0007241617,308289.378561163,nan,nan,nan,nan
90564,nan,nan,nan,nan,90518,308290.574488163,308293.97988939285,308293.97988939285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052324233,308289.69618725777,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945207,308290.34648394585,0.0007240818,308292.77970995905,nan,nan,nan,nan
90565,nan,nan,nan,nan,90519,308293.97559833527,308297.3814446926,308297.3814446926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052318074,308293.09733605385,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294515,308293.7486319542,0.0007242168,308296.1825236321,nan,nan,nan,nan
90566,nan,nan,nan,nan,90520,308297.3784120083,308300.78488373756,308300.78488373756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052326188,308296.50014972687,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945108,308297.1504454613,0.0007240248,308299.5849958897,nan,nan,nan,nan
90567,nan,nan,nan,nan,90521,308300.78096699715,308304.1874809265,308304.1874809265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052316467,308299.9026219845,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945179,308300.55400681496,0.000723829,308302.98767914774,nan,nan,nan,nan
90568,nan,nan,nan,nan,90522,308304.1835410595,308307.5891070366,308307.5891070366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052318717,308303.30530524254,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945022,308303.9562687874,0.0007239673,308306.3892060757,nan,nan,nan,nan
90569,nan,nan,nan,nan,90523,308307.5851817131,308310.9907243252,308310.9907243252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052320176,308306.7068321705,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945076,308307.35821533203,0.000724022,308309.7908336163,nan,nan,nan,nan
90570,nan,nan,nan,nan,90524,308310.986723423,308314.3925316334,308314.3925316334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052323684,308310.1084597111,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945108,308310.75984573364,0.0007240176,308313.1926514149,nan,nan,nan,nan
90571,nan,nan,nan,nan,90525,308314.3885316849,308317.7973623276,308317.7973623276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052321903,308313.5102775097,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945099,308314.1616551876,0.0007240186,308316.5974732876,nan,nan,nan,nan
90572,nan,nan,nan,nan,90526,308317.79236125946,308321.19993424416,308321.19993424416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052322827,308316.9150993824,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945062,308317.56539559364,0.0007242055,308320.00004282,nan,nan,nan,nan
90573,nan,nan,nan,nan,90527,308321.19601631165,308324.6031484604,308324.6031484604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005232181,308320.3176689148,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945151,308320.96904969215,0.0007240205,308323.4032615662,nan,nan,nan,nan
90574,nan,nan,nan,nan,90528,308324.5992383957,308328.0073316097,308328.0073316097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052320029,308323.720887661,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945114,308324.3720419407,0.0007240925,308326.8074597359,nan,nan,nan,nan
90575,nan,nan,nan,nan,90529,308328.00338578224,308331.40831565857,308331.40831565857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052317351,308327.1250858307,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945164,308327.77535009384,0.0007240236,308330.20947589877,nan,nan,nan,nan
90576,nan,nan,nan,nan,90530,308331.4053981304,308334.8127398491,308334.8127398491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052317244,308330.52710199356,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945097,308331.1773648262,0.0007240066,308333.61252632143,nan,nan,nan,nan
90577,nan,nan,nan,nan,90531,308334.8084189892,308338.21403861046,308338.21403861046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052324849,308333.93015241623,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945069,308334.5804493427,0.0007238737,308337.01515116694,nan,nan,nan,nan
90578,nan,nan,nan,nan,90532,308338.211127758,308341.61870002747,308341.61870002747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315249,308337.33277726173,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945144,308337.98407173157,0.0007240595,308340.4179104805,nan,nan,nan,nan
90579,nan,nan,nan,nan,90533,308341.613699913,308345.0194814205,308345.0194814205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314352,308340.7355365753,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029451,308341.3868227005,0.0007240772,308343.8206490517,nan,nan,nan,nan
90580,nan,nan,nan,nan,90534,308345.0165708065,308348.42162561417,308348.42162561417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052318369,308344.1382751465,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945048,308344.7885158062,0.0007241537,308347.22173728945,nan,nan,nan,nan
90581,nan,nan,nan,nan,90535,308348.4176158905,308352.07504558563,308352.07504558563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314713,308347.53936338425,308348.42162561417,308352.07504558563,nan,nan,nan,nan,nan,nan,-0.0002945166,308348.1907377243,0.0007240099,308350.6239851952,nan,nan,nan,nan
90582,nan,nan,nan,nan,90536,308351.81996178627,308355.2264726162,308355.2264726162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311714,308350.94161129,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945106,308351.5929951668,0.0007240067,308354.02661218646,nan,nan,nan,nan
90583,nan,nan,nan,nan,90537,308355.22251963615,308358.6266543865,308358.6266543865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312022,308354.34423828125,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945152,308354.9944803715,0.0007239979,308357.4278322697,nan,nan,nan,nan
90584,nan,nan,nan,nan,90538,308358.6236550808,308362.0292696953,308362.0292696953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306345,308357.7454583645,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945155,308358.3967783451,0.0007238326,308360.83041563036,nan,nan,nan,nan
90585,nan,nan,nan,nan,90539,308362.0263016224,308365.4312157631,308365.4312157631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314378,308361.14804172516,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945053,308361.7982957363,0.0007239937,308364.2323283196,nan,nan,nan,nan
90586,nan,nan,nan,nan,90540,308365.4283053875,308368.83550167084,308368.83550167084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311393,308364.54995441437,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944998,308365.20126247406,0.000724047,308367.6356102467,nan,nan,nan,nan
90587,nan,nan,nan,nan,90541,308368.8314983845,308372.2388217449,308372.2388217449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314807,308367.9532363415,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945151,308368.60353398323,0.0007241495,308371.03893246653,nan,nan,nan,nan
90588,nan,nan,nan,nan,90542,308372.2349088192,308375.6427986622,308375.6427986622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311406,308371.3565585613,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945211,308372.0079433918,0.0007241478,308374.44288434985,nan,nan,nan,nan
90589,nan,nan,nan,nan,90543,308375.6388864517,308379.04602980614,308379.04602980614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231956,308374.76051044464,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294519,308375.4112858772,0.000724043,308377.84714260104,nan,nan,nan,nan
90590,nan,nan,nan,nan,90544,308379.0431153774,308382.45076298714,308382.45076298714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052321689,308378.16476869583,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945175,308378.8160562515,0.000723978,308381.2499116898,nan,nan,nan,nan
90591,nan,nan,nan,nan,90545,308382.4457645416,308385.85194063187,308385.85194063187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315088,308381.5675377846,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945012,308382.2192015648,0.0007240485,308384.65305342677,nan,nan,nan,nan
90592,nan,nan,nan,nan,90546,308385.8490264416,308389.2554013729,308389.2554013729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231719,308384.97067952156,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945156,308385.62206459045,0.0007240367,308388.05660309794,nan,nan,nan,nan
90593,nan,nan,nan,nan,90547,308389.2524840832,308392.658023119,308392.658023119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231719,308388.37422919273,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945117,308389.0244522095,0.0007240471,308391.4591347218,nan,nan,nan,nan
90594,nan,nan,nan,nan,90548,308392.6551039219,308396.0617070198,308396.0617070198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052322292,308391.7767608166,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945118,308392.4281463623,0.000724083,308394.86190524104,nan,nan,nan,nan
90595,nan,nan,nan,nan,90549,308396.05772066116,308399.46309804916,308399.46309804916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315704,308395.17953133583,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294498,308395.83083057404,0.0007241144,308398.26421084406,nan,nan,nan,nan
90596,nan,nan,nan,nan,90550,308399.4601845741,308402.8664774895,308402.8664774895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052318248,308398.58183693886,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945108,308399.2331087589,0.0007239993,308401.6666678429,nan,nan,nan,nan
90597,nan,nan,nan,nan,90551,308402.86252212524,308406.2669301033,308406.2669301033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314044,308401.9842939377,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945091,308402.63448548317,0.0007239747,308405.0680428982,nan,nan,nan,nan
90598,nan,nan,nan,nan,90552,308406.2640173435,308409.6681377888,308409.6681377888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311942,308405.385668993,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945073,308406.0365304947,0.0007240364,308408.46924152377,nan,nan,nan,nan
90599,nan,nan,nan,nan,90553,308409.6651382446,308413.0685760975,308413.0685760975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052327032,308408.78686761856,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945099,308409.4378581047,0.0007241893,308411.8706876278,nan,nan,nan,nan
90600,nan,nan,nan,nan,90554,308413.06657624245,308416.47396349907,308416.47396349907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052320578,308412.1883137226,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945036,308412.83961844444,0.0007240878,308415.2740768433,nan,nan,nan,nan
90601,nan,nan,nan,nan,90555,308416.4700477123,308419.87616991997,308419.87616991997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231869,308415.5917029381,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945111,308416.2430408001,0.0007238679,308418.67628159525,nan,nan,nan,nan
90602,nan,nan,nan,nan,90556,308419.87225723267,308423.27661013603,308423.27661013603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313026,308418.99390769005,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945157,308419.64520406723,0.0007240123,308422.0777946949,nan,nan,nan,nan
90603,nan,nan,nan,nan,90557,308423.27369093895,308426.6813290119,308426.6813290119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052316949,308422.3954207897,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945064,308423.046731472,0.0007241584,308425.48144021037,nan,nan,nan,nan
90604,nan,nan,nan,nan,90558,308426.67741680145,308430.0831902027,308430.0831902027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052322011,308425.79906630516,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029451,308426.4493832588,0.000723874,308428.88430204394,nan,nan,nan,nan
90605,nan,nan,nan,nan,90559,308430.0802745819,308433.4863255024,308433.4863255024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311794,308429.20192813873,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945117,308429.85324287415,0.0007239796,308432.2864364624,nan,nan,nan,nan
90606,nan,nan,nan,nan,90560,308433.48241376877,308436.88682603836,308436.88682603836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052325773,308432.6040625572,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945132,308433.2543578148,0.0007242025,308435.68796672823,nan,nan,nan,nan
90607,nan,nan,nan,nan,90561,308436.8838419914,308440.2912580967,308440.2912580967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052318502,308436.005592823,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945111,308436.65688991547,0.0007240929,308439.0913599968,nan,nan,nan,nan
90608,nan,nan,nan,nan,90562,308440.28733778,308443.69321775436,308443.69321775436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052316347,308439.4089860916,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294505,308440.06008815765,0.0007240576,308442.4944206715,nan,nan,nan,nan
90609,nan,nan,nan,nan,90563,308443.69028782845,308447.09722709656,308447.09722709656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052316681,308442.8120467663,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945158,308443.4622268677,0.0007239344,308445.8974281788,nan,nan,nan,nan
90610,nan,nan,nan,nan,90564,308447.0933163166,308450.4978532791,308450.4978532791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005232118,308446.2150542736,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945108,308446.866271019,0.0007240154,308449.298973465,nan,nan,nan,nan
90611,nan,nan,nan,nan,90565,308450.49493813515,308453.9009013176,308453.9009013176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052324113,308449.6165995598,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945137,308450.26797413826,0.000723977,308452.701006794,nan,nan,nan,nan
90612,nan,nan,nan,nan,90566,308453.8969771862,308457.30158495903,308457.30158495903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315517,308453.0186328888,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945049,308453.67000746727,0.0007240794,308456.10328164103,nan,nan,nan,nan
90613,nan,nan,nan,nan,90567,308457.2995042801,308460.70410847664,308460.70410847664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052325358,308456.4209077358,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294518,308457.0722181797,0.0007240808,308459.50495448115,nan,nan,nan,nan
90614,nan,nan,nan,nan,90568,308460.7011003494,308464.10703897476,308464.10703897476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313441,308459.82258057594,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945017,308460.4739584923,0.0007239543,308462.9071499348,nan,nan,nan,nan
90615,nan,nan,nan,nan,90569,308464.1030893326,308467.5088248253,308467.5088248253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052319828,308463.2247760296,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945147,308463.8760704994,0.0007239672,308466.3099457264,nan,nan,nan,nan
90616,nan,nan,nan,nan,90570,308467.5058274269,308470.91139531136,308470.91139531136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306505,308466.6275718212,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945085,308467.27894973755,0.0007239497,308469.7124563694,nan,nan,nan,nan
90617,nan,nan,nan,nan,90571,308470.9083352089,308474.3132748604,308474.3132748604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314178,308470.0300824642,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945199,308470.6802942753,0.0007241222,308473.1133431435,nan,nan,nan,nan
90618,nan,nan,nan,nan,90572,308474.3093197346,308477.7139353752,308477.7139353752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052322051,308473.4309692383,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945129,308474.0823097229,0.0007240825,308476.5149725914,nan,nan,nan,nan
90619,nan,nan,nan,nan,90573,308477.7109427452,308481.11728072166,308481.11728072166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052322586,308476.8325986862,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945095,308477.48398423195,0.0007240713,308479.9173931122,nan,nan,nan,nan
90620,nan,nan,nan,nan,90574,308481.1133842468,308484.519646883,308484.519646883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052319292,308480.235019207,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945058,308480.88631391525,0.0007240615,308483.3198391438,nan,nan,nan,nan
90621,nan,nan,nan,nan,90575,308484.51563835144,308487.92451405525,308487.92451405525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052316963,308483.6374652386,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945151,308484.28876042366,0.0007239991,308486.72462453844,nan,nan,nan,nan
90622,nan,nan,nan,nan,90576,308487.92051291466,308491.3260538578,308491.3260538578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052326094,308487.04225063324,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945101,308487.6925470829,0.0007241493,308490.12716593745,nan,nan,nan,nan
90623,nan,nan,nan,nan,90577,308491.32314395905,308494.73054623604,308494.73054623604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314137,308490.44479203224,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945171,308491.0960865021,0.0007240336,308493.53046312334,nan,nan,nan,nan
90624,nan,nan,nan,nan,90578,308494.72635126114,308498.1337316036,308498.1337316036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052318931,308493.84808921814,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945063,308494.49829888344,0.0007242281,308496.9329372883,nan,nan,nan,nan
