index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
16490,nan,nan,nan,nan,16482,56158.945272922516,56162.35283946991,56162.35283946991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474477,56158.06707692146,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690073,56158.71837449074,9.138656e-05,56161.15295233727,nan,nan,nan,nan
16491,nan,nan,nan,nan,16483,56162.3488407135,56165.755581617355,56165.755581617355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057480864,56161.47057843208,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690094,56162.12187433243,9.157365e-05,56164.55574812889,nan,nan,nan,nan
16492,nan,nan,nan,nan,16484,56165.75163125992,56169.15782785416,56169.15782785416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057477222,56164.87337422371,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690214,56165.523589134216,9.153642e-05,56167.95702805519,nan,nan,nan,nan
16493,nan,nan,nan,nan,16485,56169.15386366844,56172.56038546562,56172.56038546562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057480248,56168.27465415001,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690192,56168.92594623566,9.152308e-05,56171.36049690247,nan,nan,nan,nan
16494,nan,nan,nan,nan,16486,56172.55647087097,56175.9633128643,56175.9633128643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465895,56171.678122997284,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690143,56172.32950782776,9.150177e-05,56174.76351585388,nan,nan,nan,nan
16495,nan,nan,nan,nan,16487,56175.959319114685,56179.36724901199,56179.36724901199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476419,56175.0811419487,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690139,56175.7323474884,9.154926e-05,56178.16735210419,nan,nan,nan,nan
16496,nan,nan,nan,nan,16488,56179.36325097084,56182.769765377045,56182.769765377045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057480315,56178.484978199005,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690103,56179.13527464867,9.143267e-05,56181.5698782444,nan,nan,nan,nan
16497,nan,nan,nan,nan,16489,56182.76585507393,56186.17418265343,56186.17418265343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057464944,56181.88750433922,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690246,56182.53888916969,9.160212e-05,56184.974001789094,nan,nan,nan,nan
16498,nan,nan,nan,nan,16490,56186.170189380646,56189.57370185852,56189.57370185852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057477771,56185.29162788391,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690228,56185.942662000656,9.158987e-05,56188.37481417656,nan,nan,nan,nan
16499,nan,nan,nan,nan,16491,56189.570704460144,56192.976912498474,56192.976912498474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468988,56188.69244027138,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690227,56189.34373641014,9.147297e-05,56191.776571655275,nan,nan,nan,nan
16500,nan,nan,nan,nan,16492,56192.97250580788,56196.378019571304,56196.378019571304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468746,56192.09419775009,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690265,56192.74550318718,9.155833e-05,56195.17813220024,nan,nan,nan,nan
16501,nan,nan,nan,nan,16493,56196.374029397964,56199.78075194359,56199.78075194359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465707,56195.49575829506,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690246,56196.147054195404,9.150562e-05,56198.58090605736,nan,nan,nan,nan
16502,nan,nan,nan,nan,16494,56199.77683997154,56203.181923389435,56203.181923389435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470835,56198.898532152176,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690249,56199.54875969887,9.157349e-05,56201.983124876024,nan,nan,nan,nan
16503,nan,nan,nan,nan,16495,56203.17900848389,56206.5853395462,56206.5853395462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466283,56202.30075097084,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690151,56202.95178055763,9.142856e-05,56205.385439777376,nan,nan,nan,nan
16504,nan,nan,nan,nan,16496,56206.58141851425,56209.98773646355,56209.98773646355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474638,56205.70306587219,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690267,56206.35444974899,9.157518e-05,56208.78884973526,nan,nan,nan,nan
16505,nan,nan,nan,nan,16497,56209.98482656479,56213.390776872635,56213.390776872635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057479512,56209.10647583008,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690263,56209.757860422134,9.14126e-05,56212.190892601015,nan,nan,nan,nan
16506,nan,nan,nan,nan,16498,56213.38686990738,56216.79365038872,56216.79365038872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057477276,56212.50851869583,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269008,56213.15990066528,9.150575e-05,56215.593761348726,nan,nan,nan,nan
16507,nan,nan,nan,nan,16499,56216.78964948654,56220.19621634483,56220.19621634483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057479405,56215.91138744354,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690242,56216.56168270111,9.135286e-05,56218.99675574303,nan,nan,nan,nan
16508,nan,nan,nan,nan,16500,56220.19262599945,56223.60066866875,56223.60066866875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465747,56219.314381837845,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690226,56219.9646525383,9.148693e-05,56222.400791311265,nan,nan,nan,nan
16509,nan,nan,nan,nan,16501,56223.59671187401,56227.00242328644,56227.00242328644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473085,56222.71841740608,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690197,56223.368703365326,9.158943e-05,56225.80353727341,nan,nan,nan,nan
16510,nan,nan,nan,nan,16502,56226.9995071888,56230.40596961975,56230.40596961975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470608,56226.121163368225,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690291,56226.77253198624,9.154329e-05,56229.2070807457,nan,nan,nan,nan
16511,nan,nan,nan,nan,16503,56230.402972221375,56233.81015276909,56233.81015276909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057464676,56229.524706840515,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690307,56230.17500376701,9.156414e-05,56232.60934200287,nan,nan,nan,nan
16512,nan,nan,nan,nan,16504,56233.80515193939,56237.21261429787,56237.21261429787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473138,56232.92696809769,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690275,56233.57818555832,9.154483e-05,56236.013069057466,nan,nan,nan,nan
16513,nan,nan,nan,nan,16505,56237.20860552788,56240.61496400833,56240.61496400833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469496,56236.33069515228,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690278,56236.981991529465,9.141844e-05,56239.41609182358,nan,nan,nan,nan
16514,nan,nan,nan,nan,16506,56240.61205077171,56244.01669573784,56244.01669573784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466979,56239.733717918396,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269024,56240.3850877285,9.154791e-05,56242.81694521904,nan,nan,nan,nan
16515,nan,nan,nan,nan,16507,56244.01283240318,56247.41953754425,56247.41953754425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470715,56243.13457131386,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690335,56243.78595685959,9.145596e-05,56246.21896567345,nan,nan,nan,nan
16516,nan,nan,nan,nan,16508,56247.41476750374,56250.81853199005,56250.81853199005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468586,56246.536591768265,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690293,56247.18780088425,9.156752e-05,56249.61963405609,nan,nan,nan,nan
16517,nan,nan,nan,nan,16509,56250.81552219391,56254.22147846222,56254.22147846222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057479686,56249.93726015091,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269037,56250.58855485916,9.147802e-05,56253.0225912571,nan,nan,nan,nan
16518,nan,nan,nan,nan,16510,56254.21856379509,56257.6245868206,56257.6245868206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474276,56253.34021735191,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690354,56253.99160170555,9.140251e-05,56256.42571511269,nan,nan,nan,nan
16519,nan,nan,nan,nan,16511,56257.621671676636,56261.027054309845,56261.027054309845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472255,56256.743341207504,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690432,56257.39471030235,9.142394e-05,56259.82827105522,nan,nan,nan,nan
16520,nan,nan,nan,nan,16512,56261.024164676666,56264.428711891174,56264.428711891174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467073,56260.14589715004,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690404,56260.79607963562,9.167216e-05,56263.22982444763,nan,nan,nan,nan
16521,nan,nan,nan,nan,16513,56264.42579650879,56267.83164334297,56267.83164334297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472308,56263.54745054245,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690329,56264.19883561134,9.142087e-05,56266.6318046093,nan,nan,nan,nan
16522,nan,nan,nan,nan,16514,56267.82764148712,56271.233535289764,56271.23454427719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469523,56266.94943070412,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690348,56267.6007642746,9.157057e-05,56270.034791851045,nan,nan,nan,nan
16523,nan,nan,nan,nan,16515,56271.23099708557,56274.63647723198,56274.63647723198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471344,56270.35241794586,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690371,56271.00375342369,9.150805e-05,56273.43758955002,nan,nan,nan,nan
16524,nan,nan,nan,nan,16516,56274.63356566429,56278.04220247269,56278.04220247269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467849,56273.75521564484,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690526,56274.40651392937,9.145842e-05,56276.8423122406,nan,nan,nan,nan
16525,nan,nan,nan,nan,16517,56278.038274765015,56281.44421958923,56281.44421958923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465185,56277.15993833542,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269041,56277.81131029129,9.153917e-05,56280.24440851212,nan,nan,nan,nan
16526,nan,nan,nan,nan,16518,56281.44020318985,56284.84764647484,56284.84764647484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470273,56280.56203460693,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690429,56281.21332502365,9.154712e-05,56283.64875855446,nan,nan,nan,nan
16527,nan,nan,nan,nan,16519,56284.8447303772,56288.25041937828,56288.25041937828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471023,56283.96638464928,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690485,56284.61776590347,9.154406e-05,56287.051562929155,nan,nan,nan,nan
16528,nan,nan,nan,nan,16520,56288.2474193573,56291.655222177505,56291.655222177505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468559,56287.36918902397,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690523,56288.0205411911,9.149335e-05,56290.45533599854,nan,nan,nan,nan
16529,nan,nan,nan,nan,16521,56291.65126800537,56295.05781888962,56295.05781888962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057477959,56290.77296209335,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269064,56291.42325615883,9.154972e-05,56293.85793390274,nan,nan,nan,nan
16530,nan,nan,nan,nan,16522,56295.05390501022,56298.4594681263,56298.4594681263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472322,56294.17555999756,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690624,56294.82694149017,9.144816e-05,56297.26057877541,nan,nan,nan,nan
16531,nan,nan,nan,nan,16523,56298.45646715164,56301.86293745041,56301.86293745041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465653,56297.579204797745,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690531,56298.22950077057,9.143744e-05,56300.663050317766,nan,nan,nan,nan
16532,nan,nan,nan,nan,16524,56301.858937740326,56305.26573395729,56305.26573395729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471317,56300.98067641258,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690537,56301.63206076622,9.148264e-05,56304.06590452194,nan,nan,nan,nan
16533,nan,nan,nan,nan,16525,56305.261823415756,56308.66647219658,56308.66647219658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468211,56304.38353061676,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690577,56305.03374361992,9.145289e-05,56307.467429065706,nan,nan,nan,nan
16534,nan,nan,nan,nan,16526,56308.66339945793,56312.06889820099,56312.06889820099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747026,56307.78505516052,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690492,56308.436439991,9.150253e-05,56310.86955013275,nan,nan,nan,nan
16535,nan,nan,nan,nan,16527,56312.06552672386,56315.46991467476,56315.46991467476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467153,56311.18717622757,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690579,56311.838560819626,9.143942e-05,56314.271668815614,nan,nan,nan,nan
16536,nan,nan,nan,nan,16528,56315.46752691269,56318.874693632126,56318.874693632126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470782,56314.58929491043,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690584,56315.24059224129,9.144924e-05,56317.67480745316,nan,nan,nan,nan
16537,nan,nan,nan,nan,16529,56318.87078332901,56322.277195215225,56322.277195215225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057479753,56317.99243354797,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690606,56318.64381623268,9.147467e-05,56321.0770260334,nan,nan,nan,nan
16538,nan,nan,nan,nan,16530,56322.27298784256,56325.678052186966,56325.678052186966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057479472,56321.39465212822,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269061,56322.046023607254,9.14411e-05,56324.479173326494,nan,nan,nan,nan
16539,nan,nan,nan,nan,16531,56325.67513680458,56329.08506989479,56329.08506989479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057481011,56324.79679942131,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690633,56325.448175907135,9.155172e-05,56327.88195552826,nan,nan,nan,nan
16540,nan,nan,nan,nan,16532,56329.077845573425,56332.485283613205,56332.485283613205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472161,56328.19958162308,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690623,56328.850914001465,9.145551e-05,56331.28538336754,nan,nan,nan,nan
16541,nan,nan,nan,nan,16533,56332.48136019707,56335.890134334564,56335.890134334564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466577,56331.60300946236,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690747,56332.25439667702,9.151387e-05,56334.68933405876,nan,nan,nan,nan
16542,nan,nan,nan,nan,16534,56335.88513493538,56339.29098701477,56339.29098701477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747105,56335.00696015358,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690628,56335.65825510025,9.153902e-05,56338.09213247299,nan,nan,nan,nan
16543,nan,nan,nan,nan,16535,56339.28798651695,56342.69405603409,56342.69405603409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472469,56338.40975856781,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690528,56339.060649871826,9.142488e-05,56341.494492912294,nan,nan,nan,nan
16544,nan,nan,nan,nan,16536,56342.69107341766,56346.09699559212,56346.09699559212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466564,56341.81211900711,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690691,56342.46384334564,9.150009e-05,56344.89819326401,nan,nan,nan,nan
16545,nan,nan,nan,nan,16537,56346.094074726105,56349.50080537796,56349.50080537796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057478119,56345.215819358826,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690782,56345.86600494385,9.159125e-05,56348.30091633797,nan,nan,nan,nan
16546,nan,nan,nan,nan,16538,56349.496878385544,56352.90445637703,56352.90445637703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471759,56348.618542432785,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690694,56349.26991391182,9.136817e-05,56351.70462241173,nan,nan,nan,nan
16547,nan,nan,nan,nan,16539,56352.90050363541,56356.30607676506,56356.30607676506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468211,56352.022248506546,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690625,56352.67246389389,9.162067e-05,56355.10719385147,nan,nan,nan,nan
16548,nan,nan,nan,nan,16540,56356.30315899849,56359.70929837227,56359.70929837227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057477758,56355.42481994629,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690773,56356.07619166374,9.153243e-05,56358.50940933228,nan,nan,nan,nan
16549,nan,nan,nan,nan,16541,56359.70538854599,56363.111439704895,56363.111439704895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473085,56358.82703542709,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269048,56359.47840547562,9.14964e-05,56361.91156616211,nan,nan,nan,nan
16550,nan,nan,nan,nan,16542,56363.10752725601,56366.512483119965,56366.512483119965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476914,56362.22919225693,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690696,56362.88056182861,9.155404e-05,56365.31359591484,nan,nan,nan,nan
16551,nan,nan,nan,nan,16543,56366.50956559181,56369.91618466377,56369.91618466377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476499,56365.63122200966,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690807,56366.2825987339,9.146454e-05,56368.716294908525,nan,nan,nan,nan
16552,nan,nan,nan,nan,16544,56369.91223907471,56373.31819033623,56373.31819033623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057478574,56369.03392100334,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690708,56369.68423318863,9.147251e-05,56372.11834278107,nan,nan,nan,nan
16553,nan,nan,nan,nan,16545,56373.31427383423,56376.72008061409,56376.72008061409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476606,56372.435968875885,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690558,56373.0861992836,9.151877e-05,56375.52019109726,nan,nan,nan,nan
16554,nan,nan,nan,nan,16546,56376.71616792679,56380.12060332298,56380.12060332298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057480382,56375.83781719208,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690818,56376.48908805847,9.151846e-05,56378.92152204514,nan,nan,nan,nan
16555,nan,nan,nan,nan,16547,56380.1175763607,56383.52463269234,56383.52463269234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475214,56379.23914813995,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690748,56379.890409231186,9.158113e-05,56382.32382049561,nan,nan,nan,nan
16556,nan,nan,nan,nan,16548,56383.52056765556,56386.92847061157,56386.92847061157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476432,56382.64144659042,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690773,56383.29274249077,9.135807e-05,56385.728676223756,nan,nan,nan,nan
16557,nan,nan,nan,nan,16549,56386.924537181854,56390.331993579865,56390.331993579865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465426,56386.04630231857,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690801,56386.69648694992,9.155556e-05,56389.13119735718,nan,nan,nan,nan
16558,nan,nan,nan,nan,16550,56390.32699275017,56393.73459506035,56393.73459506035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474839,56389.448823451996,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690723,56390.10011434555,9.151435e-05,56392.534704589845,nan,nan,nan,nan
16559,nan,nan,nan,nan,16551,56393.73068165779,56397.13568043709,56397.13568043709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475669,56392.85233068466,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690765,56393.503601789474,9.16078e-05,56395.93639698029,nan,nan,nan,nan
16560,nan,nan,nan,nan,16552,56397.13250732422,56400.54021835327,56400.54021835327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472,56396.254023075104,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690713,56396.90535593033,9.143252e-05,56399.34032907486,nan,nan,nan,nan
16561,nan,nan,nan,nan,16553,56400.53621983528,56403.942702531815,56403.942702531815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471116,56399.65795516968,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690718,56400.30925107002,9.157882e-05,56402.7438141346,nan,nan,nan,nan
16562,nan,nan,nan,nan,16554,56403.93979024887,56407.34632849693,56407.34632849693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747275,56403.061440229416,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690694,56403.71282410622,9.145566e-05,56406.14751162529,nan,nan,nan,nan
16563,nan,nan,nan,nan,16555,56407.343413591385,56410.74922418594,56410.74922418594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057462172,56406.46513772011,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690837,56407.115337610245,9.150866e-05,56409.55033745766,nan,nan,nan,nan
16564,nan,nan,nan,nan,16556,56410.746240615845,56414.15155816078,56414.15155816078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472134,56409.867963552475,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269075,56410.519250392914,9.152431e-05,56412.95275988579,nan,nan,nan,nan
16565,nan,nan,nan,nan,16557,56414.14859676361,56417.554329395294,56417.554329395294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472348,56413.270385980606,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690951,56413.92141199112,9.155846e-05,56416.3544403553,nan,nan,nan,nan
16566,nan,nan,nan,nan,16558,56417.550421237946,56420.95622253418,56420.95622253418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472308,56416.67206645012,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690742,56417.32333827019,9.148278e-05,56419.75733604431,nan,nan,nan,nan
16567,nan,nan,nan,nan,16559,56420.95331120491,56424.35866522789,56424.35866522789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00574782,56420.07496213913,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690829,56420.72523140907,9.145675e-05,56423.15977802277,nan,nan,nan,nan
16568,nan,nan,nan,nan,16560,56424.35576081276,56427.76081800461,56427.76081800461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472496,56423.477404117584,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269085,56424.12770199776,9.145305e-05,56426.561930799486,nan,nan,nan,nan
16569,nan,nan,nan,nan,16561,56427.75790309906,56431.164414167404,56431.164414167404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475656,56426.8795568943,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690829,56427.529853105545,9.160197e-05,56429.96327414513,nan,nan,nan,nan
16570,nan,nan,nan,nan,16562,56431.15912652016,56434.56525540352,56434.56525540352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469162,56430.280900239944,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690896,56430.932159900665,9.14152e-05,56433.36535181999,nan,nan,nan,nan
