index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
6528,nan,nan,nan,nan,6525,22249.85446691513,22249.85748720169,22249.85748720169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5893e-07,22248.976205587387,nan,nan,nan,nan,nan,nan,nan,nan,-1.243e-07,22249.62650156021,2.941681e-08,22248.65857949257,nan,nan,nan,nan
6529,nan,nan,nan,nan,6526,22253.254765033722,22253.257764816284,22253.257764816284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9508e-07,22252.376538991928,nan,nan,nan,nan,nan,nan,nan,nan,-1.27e-07,22253.027888774872,1.884514e-08,22252.05891289711,nan,nan,nan,nan
6530,nan,nan,nan,nan,6527,22256.65689754486,22256.65981578827,22256.65981578827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1512e-07,22255.778591632843,nan,nan,nan,nan,nan,nan,nan,nan,-1.222e-07,22256.429937839508,1.83855e-09,22255.460965538026,nan,nan,nan,nan
6531,nan,nan,nan,nan,6528,22260.059057474136,22260.062968969345,22260.062968969345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.164e-07,22259.18071937561,nan,nan,nan,nan,nan,nan,nan,nan,-1.212e-07,22259.83209180832,7.553376e-08,22258.863093280794,nan,nan,nan,nan
6532,nan,nan,nan,nan,6529,22263.462490797043,22263.46540594101,22263.46540594101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1567e-07,22262.584144830704,nan,nan,nan,nan,nan,nan,nan,nan,-1.298e-07,22263.235441446304,5.270509e-08,22262.266518735887,nan,nan,nan,nan
6533,nan,nan,nan,nan,6530,22266.86375975609,22266.866760730743,22266.866760730743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.627e-07,22265.985497951508,nan,nan,nan,nan,nan,nan,nan,nan,-1.269e-07,22266.6368830204,1.195058e-08,22265.66787185669,nan,nan,nan,nan
6534,nan,nan,nan,nan,6531,22270.265438318253,22270.2683532238,22270.2683532238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7555e-07,22269.387092113495,nan,nan,nan,nan,nan,nan,nan,nan,-1.288e-07,22270.038388490677,1.241021e-08,22269.06946601868,nan,nan,nan,nan
6535,nan,nan,nan,nan,6532,22273.667593717575,22273.670505285263,22273.670505285263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0721e-07,22272.789331674576,nan,nan,nan,nan,nan,nan,nan,nan,-1.273e-07,22273.440361499786,1.59341e-08,22272.47170557976,nan,nan,nan,nan
6536,nan,nan,nan,nan,6533,22277.069049835205,22277.07204937935,22277.07204937935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6029e-07,22276.1907889843,nan,nan,nan,nan,nan,nan,nan,nan,-1.293e-07,22276.842084884644,7.507411e-08,22275.873162889482,nan,nan,nan,nan
6537,nan,nan,nan,nan,6534,22280.470564365387,22280.47447657585,22280.47447657585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5412e-07,22279.592289447784,nan,nan,nan,nan,nan,nan,nan,nan,-1.14e-07,22280.243030548096,1.302306e-08,22279.274663352968,nan,nan,nan,nan
6538,nan,nan,nan,nan,6535,22283.87060856819,22283.873608112335,22283.873608112335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1514e-07,22282.992386102676,22283.873608112335,22287.525002002716,nan,nan,nan,nan,nan,nan,-1.261e-07,22283.643728733063,3.646457e-08,22282.67476000786,nan,nan,nan,nan
6539,nan,nan,nan,nan,6536,22287.272144317627,22287.525002002716,22287.525002002716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2733e-07,22286.39379787445,nan,nan,nan,nan,nan,nan,nan,nan,-1.162e-07,22287.04516339302,6.588137e-09,22286.076171779634,nan,nan,nan,nan
6540,nan,nan,nan,nan,6537,22290.673438310623,22290.67735028267,22290.67735028267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9176e-07,22289.795087575912,nan,nan,nan,nan,nan,nan,nan,nan,-1.254e-07,22290.445382356644,1.639374e-08,22289.477461481096,nan,nan,nan,nan
6541,nan,nan,nan,nan,6538,22294.07662844658,22294.07971262932,22294.07971262932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9846e-07,22293.19836640358,nan,nan,nan,nan,nan,nan,nan,nan,-1.24e-07,22293.848662376404,7.967047e-09,22292.880740308763,nan,nan,nan,nan
6542,nan,nan,nan,nan,6539,22297.47825050354,22297.481250286102,22297.481250286102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2238e-07,22296.59998846054,nan,nan,nan,nan,nan,nan,nan,nan,-1.313e-07,22297.251284837723,1.271664e-08,22296.282362365724,nan,nan,nan,nan
6543,nan,nan,nan,nan,6540,22300.881631851196,22300.885580062866,22300.885580062866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7337e-07,22300.003343343735,nan,nan,nan,nan,nan,nan,nan,nan,-1.266e-07,22300.653612613678,1.241021e-08,22299.685717248918,nan,nan,nan,nan
6544,nan,nan,nan,nan,6541,22304.283856630325,22304.288204193115,22304.288204193115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6957e-07,22303.40558886528,nan,nan,nan,nan,nan,nan,nan,nan,-1.269e-07,22304.056977272034,1.271664e-08,22303.087962770463,nan,nan,nan,nan
6545,nan,nan,nan,nan,6542,22307.68661880493,22307.689620018005,22307.689620018005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2689e-07,22306.808403730392,nan,nan,nan,nan,nan,nan,nan,nan,-1.214e-07,22307.459653377533,7.323557e-08,22306.490777635576,nan,nan,nan,nan
6546,nan,nan,nan,nan,6543,22311.090658187866,22311.094571352005,22311.094571352005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9053e-07,22310.21234369278,nan,nan,nan,nan,nan,nan,nan,nan,-1.203e-07,22310.862603902817,2.528006e-08,22309.894717597963,nan,nan,nan,nan
6547,nan,nan,nan,nan,6544,22314.49277496338,22314.495740175247,22314.495740175247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0641e-07,22313.614477157593,nan,nan,nan,nan,nan,nan,nan,nan,-1.172e-07,22314.265808820724,2.773146e-08,22313.296851062776,nan,nan,nan,nan
6548,nan,nan,nan,nan,6545,22317.894690036774,22317.898695230484,22317.898695230484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7206e-07,22317.01646733284,nan,nan,nan,nan,nan,nan,nan,nan,-1.203e-07,22317.66780948639,1.83855e-09,22316.698841238023,nan,nan,nan,nan
6549,nan,nan,nan,nan,6546,22321.297124385834,22321.301034927368,22321.301034927368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1149e-07,22320.418771505356,nan,nan,nan,nan,nan,nan,nan,nan,-1.195e-07,22321.070155858994,1.915156e-08,22320.10114541054,nan,nan,nan,nan
6550,nan,nan,nan,nan,6547,22324.700486421585,22324.703473091125,22324.703473091125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5251e-07,22323.82222557068,nan,nan,nan,nan,nan,nan,nan,nan,-1.202e-07,22324.472507238388,7.660624e-09,22323.504599475862,nan,nan,nan,nan
6551,nan,nan,nan,nan,6548,22328.10205602646,22328.105983257294,22328.105983257294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6996e-07,22327.223703861237,nan,nan,nan,nan,nan,nan,nan,nan,-1.218e-07,22327.87509226799,7.829158e-08,22326.90607776642,nan,nan,nan,nan
6552,nan,nan,nan,nan,6549,22331.50312781334,22331.507035017014,22331.507035017014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6231e-07,22330.624782323837,nan,nan,nan,nan,nan,nan,nan,nan,-1.271e-07,22331.276158094406,3.738383e-08,22330.30715622902,nan,nan,nan,nan
6553,nan,nan,nan,nan,6550,22334.90384197235,22334.907856702805,22334.907856702805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8197e-07,22334.02568101883,nan,nan,nan,nan,nan,nan,nan,nan,-1.249e-07,22334.67696428299,5.745468e-08,22333.708054924013,nan,nan,nan,nan
6554,nan,nan,nan,nan,6551,22338.30490088463,22338.30889940262,22338.30889940262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9296e-07,22337.42675113678,nan,nan,nan,nan,nan,nan,nan,nan,-1.224e-07,22338.07802248001,4.581053e-08,22337.109125041963,nan,nan,nan,nan
6555,nan,nan,nan,nan,6552,22341.706535100937,22341.709466695786,22341.709466695786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2175e-07,22340.828233718872,nan,nan,nan,nan,nan,nan,nan,nan,-1.277e-07,22341.47847342491,7.063094e-08,22340.510607624055,nan,nan,nan,nan
6556,nan,nan,nan,nan,6553,22345.10764169693,22345.11163830757,22345.11163830757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7251e-07,22344.229464769363,nan,nan,nan,nan,nan,nan,nan,nan,-1.236e-07,22344.880761384964,8.779077e-08,22343.911838674547,nan,nan,nan,nan
6557,nan,nan,nan,nan,6554,22348.50933241844,22348.51224756241,22348.51224756241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1579e-07,22347.630986213684,nan,nan,nan,nan,nan,nan,nan,nan,-1.346e-07,22348.282282590866,4.243986e-08,22347.313360118867,nan,nan,nan,nan
6558,nan,nan,nan,nan,6555,22351.909355163574,22351.91231560707,22351.91231560707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2408e-07,22351.031089544296,nan,nan,nan,nan,nan,nan,nan,nan,-1.162e-07,22351.68238568306,2.57397e-08,22350.71346344948,nan,nan,nan,nan
6559,nan,nan,nan,nan,6556,22355.31252169609,22355.31543660164,22355.31543660164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7987e-07,22354.43417572975,nan,nan,nan,nan,nan,nan,nan,nan,-1.166e-07,22355.085463047028,1.930477e-08,22354.116549634935,nan,nan,nan,nan
6560,nan,nan,nan,nan,6557,22358.7149643898,22358.717963695526,22358.717963695526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2315e-07,22357.83671760559,nan,nan,nan,nan,nan,nan,nan,nan,-1.229e-07,22358.488087177277,2.635255e-08,22357.519091510774,nan,nan,nan,nan
6561,nan,nan,nan,nan,6558,22362.11771130562,22362.121709108353,22362.121709108353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6799e-07,22361.240448713303,nan,nan,nan,nan,nan,nan,nan,nan,-1.288e-07,22361.890743255615,9.499174e-09,22360.922822618486,nan,nan,nan,nan
6562,nan,nan,nan,nan,6559,22365.52142548561,22365.52548122406,22365.52548122406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9976e-07,22364.642584085464,nan,nan,nan,nan,nan,nan,nan,nan,-1.207e-07,22365.2938849926,1.409555e-08,22364.324957990648,nan,nan,nan,nan
6563,nan,nan,nan,nan,6560,22368.92312693596,22368.92712545395,22368.92712545395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2114e-07,22368.0448615551,nan,nan,nan,nan,nan,nan,nan,nan,-1.293e-07,22368.696248054504,1.777264e-08,22367.727235460283,nan,nan,nan,nan
6564,nan,nan,nan,nan,6561,22372.324805259705,22372.328804969788,22372.328804969788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.283e-07,22371.4466381073,nan,nan,nan,nan,nan,nan,nan,nan,-1.282e-07,22372.09792804718,9.499177e-09,22371.129012012483,nan,nan,nan,nan
6565,nan,nan,nan,nan,6562,22375.727200508118,22375.73114657402,22375.73114657402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1771e-07,22374.848940610886,nan,nan,nan,nan,nan,nan,nan,nan,-1.238e-07,22375.499519348145,7.430805e-08,22374.53131451607,nan,nan,nan,nan
6566,nan,nan,nan,nan,6563,22379.12740588188,22379.13140463829,22379.13140463829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0015e-07,22378.249966859818,nan,nan,nan,nan,nan,nan,nan,nan,-1.263e-07,22378.90038204193,8.120262e-09,22377.932340765,nan,nan,nan,nan
6567,nan,nan,nan,nan,6564,22382.52940917015,22382.532323360443,22382.532323360443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2295e-07,22381.651062488556,nan,nan,nan,nan,nan,nan,nan,nan,-1.174e-07,22382.30235862732,2.681218e-08,22381.33343639374,nan,nan,nan,nan
6568,nan,nan,nan,nan,6565,22385.931552410126,22385.935520648956,22385.935520648956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5031e-07,22385.053296804428,nan,nan,nan,nan,nan,nan,nan,nan,-1.229e-07,22385.703543186188,4.090773e-08,22384.73567070961,nan,nan,nan,nan
6569,nan,nan,nan,nan,6566,22389.331810474396,22389.334810256958,22389.334810256958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8216e-07,22388.453590393066,nan,nan,nan,nan,nan,nan,nan,nan,-1.266e-07,22389.104931354523,4.749587e-09,22388.13596429825,nan,nan,nan,nan
6570,nan,nan,nan,nan,6567,22392.733986139297,22392.73790216446,22392.73790216446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0911e-07,22391.855647802353,nan,nan,nan,nan,nan,nan,nan,nan,-1.301e-07,22392.50702404976,3.707742e-08,22391.538021707536,nan,nan,nan,nan
6571,nan,nan,nan,nan,6568,22396.136451244354,22396.13836789131,22396.13836789131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8642e-07,22395.258195400238,nan,nan,nan,nan,nan,nan,nan,nan,-1.195e-07,22395.90840268135,2.543328e-08,22394.94056930542,nan,nan,nan,nan
6572,nan,nan,nan,nan,6569,22399.538152217865,22399.541067123413,22399.541067123413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6906e-07,22398.65980386734,nan,nan,nan,nan,nan,nan,nan,nan,-1.209e-07,22399.3111846447,5.546292e-08,22398.342177772523,nan,nan,nan,nan
6573,nan,nan,nan,nan,6570,22402.94006204605,22402.942979574203,22402.942979574203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6956e-07,22402.061716079712,nan,nan,nan,nan,nan,nan,nan,nan,-1.259e-07,22402.713012218475,2.374793e-08,22401.744089984895,nan,nan,nan,nan
6574,nan,nan,nan,nan,6571,22406.34190583229,22406.344905614853,22406.344905614853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8866e-07,22405.463644981384,nan,nan,nan,nan,nan,nan,nan,nan,-1.252e-07,22406.115029335022,2.068368e-08,22405.146018886568,nan,nan,nan,nan
6575,nan,nan,nan,nan,6572,22409.74544453621,22409.748354911804,22409.748354911804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4441e-07,22408.867069721222,nan,nan,nan,nan,nan,nan,nan,nan,-1.259e-07,22409.51827454567,5.975288e-09,22408.549443626405,nan,nan,nan,nan
6576,nan,nan,nan,nan,6573,22413.148052692413,22413.150959014893,22413.150959014893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3816e-07,22412.269697904587,nan,nan,nan,nan,nan,nan,nan,nan,-1.143e-07,22412.920995235443,2.313508e-08,22411.95207180977,nan,nan,nan,nan
6577,nan,nan,nan,nan,6574,22416.55019879341,22416.553113937378,22416.553113937378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1433e-07,22415.671852827072,nan,nan,nan,nan,nan,nan,nan,nan,-1.191e-07,22416.323239326477,2.742503e-08,22415.354226732255,nan,nan,nan,nan
6578,nan,nan,nan,nan,6575,22419.95045351982,22419.954452991486,22419.954452991486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4602e-07,22419.072190761566,nan,nan,nan,nan,nan,nan,nan,nan,-1.308e-07,22419.72348690033,6.434924e-08,22418.75456466675,nan,nan,nan,nan
6579,nan,nan,nan,nan,6576,22423.35179924965,22423.355783224106,22423.355783224106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5458e-07,22422.473608732224,nan,nan,nan,nan,nan,nan,nan,nan,-1.284e-07,22423.124906539917,3.600493e-08,22422.155982637407,nan,nan,nan,nan
6580,nan,nan,nan,nan,6577,22426.754024744034,22426.75798726082,22426.75798726082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0377e-07,22425.875738859177,nan,nan,nan,nan,nan,nan,nan,nan,-1.177e-07,22426.527107954025,1.501482e-08,22425.55811276436,nan,nan,nan,nan
6581,nan,nan,nan,nan,6578,22430.155208587646,22430.1621260643,22430.1621260643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2506e-07,22429.2768638134,nan,nan,nan,nan,nan,nan,nan,nan,-1.195e-07,22429.928242444992,1.041845e-08,22428.959237718584,nan,nan,nan,nan
6582,nan,nan,nan,nan,6579,22433.557191848755,22433.561100959778,22433.561100959778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6274e-07,22432.67883825302,nan,nan,nan,nan,nan,nan,nan,nan,-1.195e-07,22433.3301653862,1.302306e-08,22432.361212158205,nan,nan,nan,nan
6583,nan,nan,nan,nan,6580,22436.958085775375,22436.962086439133,22436.962086439133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2222e-07,22436.07982158661,nan,nan,nan,nan,nan,nan,nan,nan,-1.147e-07,22436.731210708618,1.532125e-08,22435.762195491792,nan,nan,nan,nan
6584,nan,nan,nan,nan,6581,22440.360587835312,22440.363497257233,22440.363497257233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1015e-07,22439.48232626915,nan,nan,nan,nan,nan,nan,nan,nan,-1.212e-07,22440.133353710175,3.401317e-08,22439.164700174333,nan,nan,nan,nan
6585,nan,nan,nan,nan,6582,22443.761526823044,22443.763526201248,22443.763526201248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.298e-07,22442.8832924366,nan,nan,nan,nan,nan,nan,nan,nan,-1.203e-07,22443.53353524208,9.974133e-08,22442.565666341783,nan,nan,nan,nan
6586,nan,nan,nan,nan,6583,22447.162740945816,22447.16574025154,22447.16574025154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3801e-07,22446.28456401825,nan,nan,nan,nan,nan,nan,nan,nan,-1.288e-07,22446.93586397171,6.128499e-09,22445.966937923433,nan,nan,nan,nan
6587,nan,nan,nan,nan,6584,22450.565783023834,22450.569778442383,22450.569778442383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4131e-07,22449.687603235245,nan,nan,nan,nan,nan,nan,nan,nan,-1.257e-07,22450.33889889717,3.585172e-08,22449.369977140428,nan,nan,nan,nan
6588,nan,nan,nan,nan,6585,22453.968812942505,22453.971812725067,22453.971812725067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7504e-07,22453.090577840805,nan,nan,nan,nan,nan,nan,nan,nan,-1.27e-07,22453.741936206818,5.561612e-08,22452.77295174599,nan,nan,nan,nan
6589,nan,nan,nan,nan,6586,22457.37128305435,22457.375195026398,22457.375195026398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8143e-07,22456.492931604385,nan,nan,nan,nan,nan,nan,nan,nan,-1.2e-07,22457.14431667328,2.359472e-08,22456.17530550957,nan,nan,nan,nan
6590,nan,nan,nan,nan,6587,22460.77395272255,22460.776868581772,22460.776868581772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5033e-07,22459.895623922348,nan,nan,nan,nan,nan,nan,nan,nan,-1.278e-07,22460.546991825104,2.619933e-08,22459.57799782753,nan,nan,nan,nan
6591,nan,nan,nan,nan,6588,22464.175714731216,22464.179712057114,22464.179712057114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6434e-07,22463.297451257706,nan,nan,nan,nan,nan,nan,nan,nan,-1.28e-07,22463.948835849762,7.568695e-08,22462.97982516289,nan,nan,nan,nan
6592,nan,nan,nan,nan,6589,22467.577256202698,22467.58116889,22467.58116889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3266e-07,22466.69890522957,nan,nan,nan,nan,nan,nan,nan,nan,-1.28e-07,22467.35031270981,6.143819e-08,22466.381279134752,nan,nan,nan,nan
6593,nan,nan,nan,nan,6590,22470.97851204872,22470.98143339157,22470.98143339157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0855e-07,22470.100261688232,nan,nan,nan,nan,nan,nan,nan,nan,-1.204e-07,22470.750484228134,2.573969e-08,22469.782635593416,nan,nan,nan,nan
6594,nan,nan,nan,nan,6591,22474.381914377213,22474.384823322296,22474.384823322296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.276e-07,22473.503652334213,nan,nan,nan,nan,nan,nan,nan,nan,-1.204e-07,22474.15306854248,2.405435e-08,22473.186026239397,nan,nan,nan,nan
6595,nan,nan,nan,nan,6592,22477.782242536545,22477.784543275833,22477.784543275833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5392e-07,22476.90382003784,nan,nan,nan,nan,nan,nan,nan,nan,-1.226e-07,22477.555176734924,1.072487e-08,22476.586193943025,nan,nan,nan,nan
6596,nan,nan,nan,nan,6593,22481.183624744415,22481.187604665756,22481.187604665756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8357e-07,22480.30539894104,nan,nan,nan,nan,nan,nan,nan,nan,-1.198e-07,22480.955639123917,1.761943e-08,22479.987772846223,nan,nan,nan,nan
6597,nan,nan,nan,nan,6594,22484.584716796875,22484.58771419525,22484.58771419525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8423e-07,22483.70653772354,nan,nan,nan,nan,nan,nan,nan,nan,-1.237e-07,22484.357838392258,2.987643e-08,22483.388911628725,nan,nan,nan,nan
6598,nan,nan,nan,nan,6595,22487.986372709274,22487.99028110504,22487.99028110504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1065e-07,22487.108018398285,nan,nan,nan,nan,nan,nan,nan,nan,-1.243e-07,22487.759199142456,9.683029e-08,22486.79039230347,nan,nan,nan,nan
6599,nan,nan,nan,nan,6596,22491.387554883957,22491.390557289124,22491.390557289124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2834e-07,22490.509293794632,nan,nan,nan,nan,nan,nan,nan,nan,-1.185e-07,22491.159589529037,1.302306e-08,22490.191667699815,nan,nan,nan,nan
6600,nan,nan,nan,nan,6597,22494.789834022522,22494.793832302094,22494.793832302094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3528e-07,22493.911658763885,nan,nan,nan,nan,nan,nan,nan,nan,-1.32e-07,22494.56295442581,1.011202e-07,22493.59403266907,nan,nan,nan,nan
6601,nan,nan,nan,nan,6598,22498.19328904152,22498.196276664734,22498.196276664734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7836e-07,22497.315021514893,nan,nan,nan,nan,nan,nan,nan,nan,-1.21e-07,22497.966310739517,3.523886e-08,22496.997395420076,nan,nan,nan,nan
6602,nan,nan,nan,nan,6599,22501.598331689835,22501.601246356964,22501.601246356964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3723e-07,22500.71998500824,nan,nan,nan,nan,nan,nan,nan,nan,-1.339e-07,22501.37128162384,6.695384e-08,22500.402358913423,nan,nan,nan,nan
6603,nan,nan,nan,nan,6600,22505.00018787384,22505.002180576324,22505.002180576324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9055e-07,22504.121918439865,nan,nan,nan,nan,nan,nan,nan,nan,-1.329e-07,22504.77322292328,9.805599e-09,22503.80429234505,nan,nan,nan,nan
6604,nan,nan,nan,nan,6601,22508.40258026123,22508.40558719635,22508.40558719635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4322e-07,22507.52433490753,nan,nan,nan,nan,nan,nan,nan,nan,-1.236e-07,22508.17461490631,1.516804e-08,22507.206708812715,nan,nan,nan,nan
6605,nan,nan,nan,nan,6602,22511.804127454758,22511.806124687195,22511.806124687195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8644e-07,22510.926862239838,nan,nan,nan,nan,nan,nan,nan,nan,-1.288e-07,22511.578159093857,1.2257e-09,22510.60923614502,nan,nan,nan,nan
6606,nan,nan,nan,nan,6603,22515.208220005035,22515.21214079857,22515.21214079857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8918e-07,22514.32986855507,nan,nan,nan,nan,nan,nan,nan,nan,-1.369e-07,22514.981252670288,4.274628e-08,22514.012242460252,nan,nan,nan,nan
6607,nan,nan,nan,nan,6604,22518.6092774868,22518.612186431885,22518.612186431885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8308e-07,22517.73092532158,nan,nan,nan,nan,nan,nan,nan,nan,-1.277e-07,22518.382212638855,1.578088e-08,22517.413299226762,nan,nan,nan,nan
6608,nan,nan,nan,nan,6605,22522.009093284607,22522.012094259262,22522.012094259262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.39e-07,22521.131832122803,nan,nan,nan,nan,nan,nan,nan,nan,-1.294e-07,22521.783128738403,1.746622e-08,22520.814206027986,nan,nan,nan,nan
