index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
18516,nan,nan,nan,nan,18508,63052.71824169159,63056.1253182888,63056.1253182888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469403,63051.8398911953,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691988,63052.49119544029,9.143122e-05,63054.92543091774,nan,nan,nan,nan
18517,nan,nan,nan,nan,18509,63056.12139296532,63059.526362895966,63059.526362895966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472629,63055.24305701256,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691802,63055.89435195923,9.14545e-05,63058.327475452425,nan,nan,nan,nan
18518,nan,nan,nan,nan,18510,63059.52344799042,63062.929149627686,63062.929149627686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057478762,63058.64510154724,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691926,63059.29639792442,9.144301e-05,63061.72926487923,nan,nan,nan,nan
18519,nan,nan,nan,nan,18511,63062.92523980141,63066.330219745636,63066.330219745636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057477597,63062.046890974045,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691987,63062.69827365875,9.151534e-05,63065.13133444786,nan,nan,nan,nan
18520,nan,nan,nan,nan,18512,63066.32729911804,63069.733431339264,63069.733431339264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747583,63065.44896054268,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691946,63066.1003370285,9.143781e-05,63068.53352751732,nan,nan,nan,nan
18521,nan,nan,nan,nan,18513,63069.7295050621,63073.13435316086,63073.13435316086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057477784,63068.85115361214,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691908,63069.50244927406,9.1688e-05,63071.935465955736,nan,nan,nan,nan
18522,nan,nan,nan,nan,18514,63073.131435871124,63076.536957740784,63076.536957740784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747986,63072.25309205055,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691978,63072.904388427734,9.140686e-05,63075.338079833986,nan,nan,nan,nan
18523,nan,nan,nan,nan,18515,63076.5339679718,63079.93852567673,63079.93852567673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057478708,63075.6557059288,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691994,63076.305991888046,9.152299e-05,63078.73963894844,nan,nan,nan,nan
18524,nan,nan,nan,nan,18516,63079.93560910225,63083.34084510803,63083.34084510803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057480529,63079.05726504326,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691914,63079.7086455822,9.159806e-05,63082.14204802513,nan,nan,nan,nan
18525,nan,nan,nan,nan,18517,63083.337920188904,63086.74299311638,63086.74299311638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475428,63082.45967411995,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691939,63083.11069703102,9.150492e-05,63085.54380812645,nan,nan,nan,nan
18526,nan,nan,nan,nan,18518,63086.73999261856,63090.14802861214,63090.14802861214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057478508,63085.86143422127,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691927,63086.51267290115,9.149095e-05,63088.94722547531,nan,nan,nan,nan
18527,nan,nan,nan,nan,18519,63090.14302825928,63093.54890012741,63093.54890012741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057463672,63089.26485157013,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269196,63089.91605901718,9.141912e-05,63092.350463056566,nan,nan,nan,nan
18528,nan,nan,nan,nan,18520,63093.54700279236,63096.952904224396,63096.952904224396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472844,63092.66808915138,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269181,63093.31944131851,9.144747e-05,63095.754016780855,nan,nan,nan,nan
18529,nan,nan,nan,nan,18521,63096.949989557266,63100.35728597641,63100.35728597641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474638,63096.07164287567,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691912,63096.722799777985,9.15567e-05,63099.1574775219,nan,nan,nan,nan
18530,nan,nan,nan,nan,18522,63100.353343486786,63103.759130477905,63103.759130477905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467153,63099.475103616714,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691936,63100.12529373169,9.135676e-05,63102.560333395006,nan,nan,nan,nan
18531,nan,nan,nan,nan,18523,63103.75621652603,63107.161772966385,63107.161772966385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475495,63102.87795948982,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691905,63103.528140068054,9.15112e-05,63105.961850070955,nan,nan,nan,nan
18532,nan,nan,nan,nan,18524,63107.15776348114,63110.564633607864,63110.564633607864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057479927,63106.27947616577,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691836,63106.93032479286,9.156604e-05,63109.36483683586,nan,nan,nan,nan
18533,nan,nan,nan,nan,18525,63110.56063389778,63113.966613292694,63113.966613292694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468492,63109.68246293068,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691862,63110.333668231964,9.149006e-05,63112.76742377281,nan,nan,nan,nan
18534,nan,nan,nan,nan,18526,63113.963260412216,63117.36782002449,63117.36782002449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468706,63113.08504986763,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691888,63113.736137866974,9.155946e-05,63116.16895451546,nan,nan,nan,nan
18535,nan,nan,nan,nan,18527,63117.36382699013,63120.76895189285,63120.76895189285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469054,63116.486580610275,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691911,63117.13788151741,9.144792e-05,63119.571062231065,nan,nan,nan,nan
18536,nan,nan,nan,nan,18528,63120.76595020294,63124.17184996605,63124.17184996605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470045,63119.88868832588,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691815,63120.5399851799,9.141254e-05,63122.97331180573,nan,nan,nan,nan
18537,nan,nan,nan,nan,18529,63124.168842315674,63127.574712991714,63127.574712991714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472549,63123.29093790054,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692006,63123.94230890274,9.165274e-05,63126.375840330125,nan,nan,nan,nan
18538,nan,nan,nan,nan,18530,63127.571727752686,63130.97736668587,63130.97736668587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473968,63126.69346642494,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691871,63127.343747377396,9.153295e-05,63129.777479314806,nan,nan,nan,nan
18539,nan,nan,nan,nan,18531,63130.9734518528,63134.38003897667,63134.38003897667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747188,63130.09510540962,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691852,63130.74649000168,9.150369e-05,63133.17923202515,nan,nan,nan,nan
18540,nan,nan,nan,nan,18532,63134.375034332275,63137.78136730194,63137.78136730194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474651,63133.496858119965,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692047,63134.14815211296,9.157198e-05,63136.5812748909,nan,nan,nan,nan
18541,nan,nan,nan,nan,18533,63137.77707695961,63141.18289232254,63141.18289232254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470742,63136.89890098572,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691795,63137.55020022392,9.15766e-05,63139.98400511742,nan,nan,nan,nan
18542,nan,nan,nan,nan,18534,63141.1798927784,63144.58739256859,63144.58739256859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468572,63140.301631212234,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691895,63140.952927351,9.147733e-05,63143.387507104875,nan,nan,nan,nan
18543,nan,nan,nan,nan,18535,63144.583481788635,63147.98884701729,63147.98884701729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057478534,63143.70513319969,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269201,63144.3565158844,9.152483e-05,63146.78951659203,nan,nan,nan,nan
18544,nan,nan,nan,nan,18536,63147.98548960686,63151.39281129837,63151.39381122589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473741,63147.107142686844,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692137,63147.758522987366,9.152466e-05,63150.192961359026,nan,nan,nan,nan
18545,nan,nan,nan,nan,18537,63151.38881063461,63154.794312000275,63154.794312000275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466912,63150.51058745384,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691975,63151.16184425354,9.155134e-05,63153.59542312622,nan,nan,nan,nan
18546,nan,nan,nan,nan,18538,63154.79134392738,63158.19910907745,63158.19910907745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057461409,63153.91304922104,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691911,63154.564370155334,9.160004e-05,63156.99930086136,nan,nan,nan,nan
18547,nan,nan,nan,nan,18539,63158.19516777992,63161.60028719902,63161.60028719902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468278,63157.31692695618,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691967,63157.96711683273,9.148788e-05,63160.40227499008,nan,nan,nan,nan
18548,nan,nan,nan,nan,18540,63161.5981566906,63165.006214141846,63165.006214141846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470166,63160.7199010849,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691973,63161.3701043129,9.145956e-05,63163.8063513279,nan,nan,nan,nan
18549,nan,nan,nan,nan,18541,63165.00222182274,63168.40832734108,63168.40832734108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474973,63164.123977422714,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692073,63164.774247169495,9.151133e-05,63167.20945277214,nan,nan,nan,nan
18550,nan,nan,nan,nan,18542,63168.40532922745,63171.8108420372,63171.8108420372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472,63167.52707886696,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691904,63168.17736172676,9.158826e-05,63170.61095466614,nan,nan,nan,nan
18551,nan,nan,nan,nan,18543,63171.806928396225,63175.21227836609,63175.21227836609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475254,63170.928580760956,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691895,63171.5799138546,9.1591e-05,63174.013034009935,nan,nan,nan,nan
18552,nan,nan,nan,nan,18544,63175.209279060364,63178.61529302597,63178.61529302597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471291,63174.33066010475,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691925,63174.98185253143,9.139108e-05,63177.41549291611,nan,nan,nan,nan
18553,nan,nan,nan,nan,18545,63178.61138224602,63182.016755104065,63182.016755104065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473272,63177.733119010925,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691921,63178.3833258152,9.159715e-05,63180.81695380211,nan,nan,nan,nan
18554,nan,nan,nan,nan,18546,63182.01275539398,63185.419627189636,63185.419627189636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471438,63181.13457989693,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691883,63181.785881757736,9.150244e-05,63184.21882739067,nan,nan,nan,nan
18555,nan,nan,nan,nan,18547,63185.41464161873,63188.820625305176,63188.820625305176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747678,63184.53645348549,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691968,63185.187660217285,9.15092e-05,63187.621735954286,nan,nan,nan,nan
18556,nan,nan,nan,nan,18548,63188.81762433052,63192.22419381142,63192.22419381142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746319,63187.9393620491,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269185,63188.59065771103,9.144195e-05,63191.02421131134,nan,nan,nan,nan
18557,nan,nan,nan,nan,18549,63192.22002196312,63195.62674808502,63195.62674808502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467849,63191.34183740616,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691928,63191.99314379692,9.15331e-05,63194.42691745758,nan,nan,nan,nan
18558,nan,nan,nan,nan,18550,63195.62279987335,63199.028514146805,63199.028514146805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057464997,63194.7445435524,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692,63195.39548826218,9.135553e-05,63197.828624868394,nan,nan,nan,nan
18559,nan,nan,nan,nan,18551,63199.02460217476,63202.429718256,63202.429718256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467167,63198.14625096321,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691956,63198.797521829605,9.15308e-05,63201.230921649934,nan,nan,nan,nan
18560,nan,nan,nan,nan,18552,63202.426802396774,63205.83420443535,63205.83420443535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746485,63201.54854774475,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692031,63202.19872832298,9.138893e-05,63204.633406066896,nan,nan,nan,nan
18561,nan,nan,nan,nan,18553,63205.829205513,63209.234644174576,63209.234644174576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472388,63204.95103216171,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692058,63205.60263490677,9.161705e-05,63208.03575696945,nan,nan,nan,nan
18562,nan,nan,nan,nan,18554,63209.23172831535,63212.64081978798,63212.64081978798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475763,63208.35338306427,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691958,63209.00467944145,9.154778e-05,63211.44093241692,nan,nan,nan,nan
18563,nan,nan,nan,nan,18555,63212.63690519333,63216.043117046356,63216.043117046356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476914,63211.758558511734,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691979,63212.409854888916,9.155118e-05,63214.84382429123,nan,nan,nan,nan
18564,nan,nan,nan,nan,18556,63216.04011750221,63219.44548988342,63219.44548988342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747362,63215.16145038605,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691994,63215.81273794174,9.157384e-05,63218.2466026783,nan,nan,nan,nan
18565,nan,nan,nan,nan,18557,63219.44257545471,63222.847903728485,63222.847903728485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466966,63218.56422877312,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691724,63219.21561765671,9.151227e-05,63221.64910211563,nan,nan,nan,nan
18566,nan,nan,nan,nan,18558,63222.8449575901,63226.250036001205,63226.250036001205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465694,63221.96672821045,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691832,63222.61793732643,9.142922e-05,63225.05114307404,nan,nan,nan,nan
18567,nan,nan,nan,nan,18559,63226.24703145027,63229.65309524536,63229.65309524536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469697,63225.368769168854,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691804,63226.01903986931,9.156863e-05,63228.45329465866,nan,nan,nan,nan
18568,nan,nan,nan,nan,18560,63229.64913034439,63233.05453252792,63233.05453252792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746414,63228.77092075348,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691878,63229.421102523804,9.156053e-05,63231.85471787453,nan,nan,nan,nan
18569,nan,nan,nan,nan,18561,63233.05053138733,63236.456459760666,63236.456459760666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472,63232.172343969345,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691931,63232.82365322113,9.151349e-05,63235.256602430345,nan,nan,nan,nan
18570,nan,nan,nan,nan,18562,63236.45245838165,63240.09860801697,63240.09860801697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466202,63235.57422852516,63236.456459760666,63240.09860801697,nan,nan,nan,nan,nan,nan,-0.0002692007,63236.225914001465,9.14836e-05,63238.65866127014,nan,nan,nan,nan
18571,nan,nan,nan,nan,18563,63239.85451579094,63243.25875401497,63243.25875401497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467233,63238.97628736496,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691964,63239.62763810158,9.144944e-05,63242.06096639633,nan,nan,nan,nan
18572,nan,nan,nan,nan,18564,63243.25676226616,63246.66388988495,63246.66388988495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466176,63242.37859249115,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691987,63243.029193878174,9.163758e-05,63245.46300163269,nan,nan,nan,nan
18573,nan,nan,nan,nan,18565,63246.65889143944,63250.06509256363,63250.06509256363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746872,63245.78062772751,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691917,63246.432013988495,9.161016e-05,63248.86521425247,nan,nan,nan,nan
18574,nan,nan,nan,nan,18566,63250.06117320061,63253.467234134674,63253.467234134674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465734,63249.18284034729,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691848,63249.83413052559,9.15282e-05,63252.267346286775,nan,nan,nan,nan
18575,nan,nan,nan,nan,18567,63253.46332335472,63256.86881327629,63256.86881327629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470112,63252.58497238159,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691878,63253.2362678051,9.156021e-05,63255.66900172234,nan,nan,nan,nan
18576,nan,nan,nan,nan,18568,63256.864800691605,63260.272946596146,63260.272946596146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468492,63255.986627817154,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691875,63256.63792324066,9.149141e-05,63259.07210292816,nan,nan,nan,nan
18577,nan,nan,nan,nan,18569,63260.267946243286,63263.67470192909,63263.67470192909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473165,63259.38972902298,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269186,63260.04106807709,9.150521e-05,63262.47489967346,nan,nan,nan,nan
18578,nan,nan,nan,nan,18570,63263.670790433884,63267.07641220093,63267.07641220093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471625,63262.79252576828,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691967,63263.442710638046,9.147581e-05,63265.877525234224,nan,nan,nan,nan
18579,nan,nan,nan,nan,18571,63267.073498010635,63270.47957611084,63270.47957611084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475093,63266.19515132904,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691893,63266.8464615345,9.134971e-05,63269.280689144136,nan,nan,nan,nan
18580,nan,nan,nan,nan,18572,63270.47666168213,63273.88293123245,63273.88293123245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468157,63269.59831523895,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691921,63270.2496111393,9.147047e-05,63272.68304433823,nan,nan,nan,nan
18581,nan,nan,nan,nan,18573,63273.878932476044,63277.28445124626,63277.28445124626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471371,63273.000670433044,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691967,63273.65196633339,9.153294e-05,63276.08602514267,nan,nan,nan,nan
18582,nan,nan,nan,nan,18574,63277.28144168854,63280.68714809418,63280.68714809418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468171,63276.40365123749,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691946,63277.053867816925,9.154966e-05,63279.48780384064,nan,nan,nan,nan
18583,nan,nan,nan,nan,18575,63280.68407917023,63284.09011220932,63284.09011220932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469483,63279.805429935455,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691881,63280.456739902496,9.146293e-05,63282.88965382576,nan,nan,nan,nan
18584,nan,nan,nan,nan,18576,63284.085634469986,63287.490654706955,63287.490654706955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470474,63283.20727992058,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691941,63283.8586807251,9.154354e-05,63286.29177298546,nan,nan,nan,nan
18585,nan,nan,nan,nan,18577,63287.48764920235,63290.8944838047,63290.8944838047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466551,63286.60939908028,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691919,63287.260770082474,9.147305e-05,63289.694127702714,nan,nan,nan,nan
18586,nan,nan,nan,nan,18578,63290.89001584053,63294.29666686058,63294.29666686058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475107,63290.01175379753,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691761,63290.66304898262,9.148684e-05,63293.09678092003,nan,nan,nan,nan
18587,nan,nan,nan,nan,18579,63294.2927544117,63297.69887447357,63297.69887447357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476901,63293.41440701485,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691922,63294.06578874588,9.15256e-05,63296.498971128465,nan,nan,nan,nan
18588,nan,nan,nan,nan,18580,63297.69494867325,63301.101135253906,63301.101135253906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057477597,63296.81659722328,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691883,63297.467777490616,9.14876e-05,63299.90135207176,nan,nan,nan,nan
18589,nan,nan,nan,nan,18581,63301.09722447395,63304.50236439705,63304.50236439705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057479431,63300.21897816658,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691738,63300.869169950485,9.148745e-05,63303.3027030468,nan,nan,nan,nan
18590,nan,nan,nan,nan,18582,63304.49857521057,63307.90391993523,63307.90391993523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476111,63303.62032914162,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691642,63304.27164721489,9.151807e-05,63306.705046081544,nan,nan,nan,nan
18591,nan,nan,nan,nan,18583,63307.90100431442,63311.30865740776,63311.30865740776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474785,63307.02267217636,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691857,63307.67404437065,9.161705e-05,63310.108628177644,nan,nan,nan,nan
18592,nan,nan,nan,nan,18584,63311.304517030716,63314.711230278015,63314.711230278015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468559,63310.42625427246,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269171,63311.07649612427,9.146998e-05,63313.51134314537,nan,nan,nan,nan
18593,nan,nan,nan,nan,18585,63314.707320690155,63318.11480259895,63318.11480259895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469925,63313.82896924019,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691855,63314.48024010658,9.155269e-05,63316.91400089264,nan,nan,nan,nan
18594,nan,nan,nan,nan,18586,63318.10979676247,63321.51684641838,63321.51684641838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057480677,63317.23162698746,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691917,63317.882920503616,9.15066e-05,63320.3170165062,nan,nan,nan,nan
18595,nan,nan,nan,nan,18587,63321.512846946716,63324.91862344742,63324.91862344742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465761,63320.63464260101,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691903,63321.28596973419,9.146859e-05,63323.718766355516,nan,nan,nan,nan
18596,nan,nan,nan,nan,18588,63324.914622306824,63328.321157455444,63328.321157455444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467555,63324.03639245033,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691785,63324.68765544891,9.162457e-05,63327.1222700119,nan,nan,nan,nan
