index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
73506,nan,nan,nan,nan,73470,250235.5803580284,250235.58335733414,250235.58335733414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053269285,250234.70215058327,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002964842,250235.35239171982,0.0006948852,250234.38452448844,nan,nan,nan,nan
73507,nan,nan,nan,nan,73471,250238.98372268677,250238.98768401146,250238.98768401146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326887,250238.105499506,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002964813,250238.75569176674,0.000694751,250237.78787341117,nan,nan,nan,nan
73508,nan,nan,nan,nan,73472,250242.38475561142,250242.38775730133,250242.38775730133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267129,250241.50649333,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002964738,250242.15778923035,0.0006947105,250241.18886723518,nan,nan,nan,nan
73509,nan,nan,nan,nan,73473,250245.78737974167,250245.7902970314,250245.7902970314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267584,250244.90903544426,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002964778,250245.56042313576,0.000694733,250244.59140934944,nan,nan,nan,nan
73510,nan,nan,nan,nan,73474,250249.18989801407,250249.1942961216,250249.1942961216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262831,250248.31172585487,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002964684,250248.96293210983,0.0006946362,250247.99409976005,nan,nan,nan,nan
73511,nan,nan,nan,nan,73475,250252.59274983406,250252.59667563438,250252.59667563438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261398,250251.71439933777,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002964736,250252.36569690704,0.0006946322,250251.39677324294,nan,nan,nan,nan
73512,nan,nan,nan,nan,73476,250255.99481081963,250255.99772167206,250255.99772167206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260407,250255.11646032333,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296466,250255.7677474022,0.0006946655,250254.7988342285,nan,nan,nan,nan
73513,nan,nan,nan,nan,73477,250259.39708900452,250259.4010541439,250259.4010541439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053269097,250258.5188601017,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002964701,250259.16905760765,0.0006945625,250258.20123400688,nan,nan,nan,nan
73514,nan,nan,nan,nan,73478,250262.7998790741,250262.80279302597,250262.80279302597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053269218,250261.92153143883,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002964689,250262.57282614708,0.0006946875,250261.603905344,nan,nan,nan,nan
73515,nan,nan,nan,nan,73479,250266.20132875443,250266.20532250404,250266.20532250404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267852,250265.32314538956,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002964633,250265.97444581985,0.0006947576,250265.00551929473,nan,nan,nan,nan
73516,nan,nan,nan,nan,73480,250269.60385107994,250269.60876345634,250269.60876345634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053265897,250268.72550201416,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002964614,250269.3768851757,0.0006946042,250268.40787591934,nan,nan,nan,nan
73517,nan,nan,nan,nan,73481,250273.00723552704,250273.01110959053,250273.01110959053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053270075,250272.12851071358,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002964638,250272.7798948288,0.0006944614,250271.81088461875,nan,nan,nan,nan
73518,nan,nan,nan,nan,73482,250276.40850114822,250276.41351890564,250276.41351890564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053271159,250275.53033852577,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002964504,250276.18162322044,0.0006946102,250275.21271243095,nan,nan,nan,nan
73519,nan,nan,nan,nan,73483,250279.81139540672,250279.81530857086,250279.81530857086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263018,250278.9331331253,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002964565,250279.58334207535,0.0006945789,250278.61550703048,nan,nan,nan,nan
73520,nan,nan,nan,nan,73484,250283.21451687813,250283.21742725372,250283.21742725372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053265013,250282.33625674248,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002964501,250282.98719000816,0.0006948143,250282.01863064765,nan,nan,nan,nan
73521,nan,nan,nan,nan,73485,250286.61832380295,250286.62256383896,250286.62256383896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053271012,250285.73993492126,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002964532,250286.39123129845,0.0006945652,250285.42230882644,nan,nan,nan,nan
73522,nan,nan,nan,nan,73486,250290.02016687393,250290.02407979965,250290.02407979965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261371,250289.14181423187,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002964389,250289.7931113243,0.0006947672,250288.82418813705,nan,nan,nan,nan
73523,nan,nan,nan,nan,73487,250293.4235572815,250293.42752313614,250293.42752313614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053268803,250292.54528927803,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002964486,250293.1955320835,0.0006946031,250292.2276631832,nan,nan,nan,nan
73524,nan,nan,nan,nan,73488,250296.8259716034,250296.8298845291,250296.8298845291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053256176,250295.94763231277,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296442,250296.59791707993,0.0006946546,250295.63000621795,nan,nan,nan,nan
73525,nan,nan,nan,nan,73489,250300.22895550728,250300.23395133018,250300.23395133018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053269285,250299.35076665878,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296442,250300.00207400322,0.0006948386,250299.03314056396,nan,nan,nan,nan
73526,nan,nan,nan,nan,73490,250303.6321501732,250303.63615131378,250303.63615131378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053259939,250302.75464391708,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002964383,250303.40556788445,0.0006945268,250302.43701782226,nan,nan,nan,nan
73527,nan,nan,nan,nan,73491,250307.0347981453,250307.03870892525,250307.03870892525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053258479,250306.15644550323,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002964365,250306.8077402115,0.0006945817,250305.8388194084,nan,nan,nan,nan
73528,nan,nan,nan,nan,73492,250310.43673467636,250310.43966555595,250310.43966555595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326824,250309.55838823318,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002964357,250310.20968484879,0.0006947401,250309.24076213836,nan,nan,nan,nan
73529,nan,nan,nan,nan,73493,250313.8386335373,250313.842566967,250313.842566967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053255159,250312.96029162407,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002964336,250313.611672163,0.0006945878,250312.64266552925,nan,nan,nan,nan
73530,nan,nan,nan,nan,73494,250317.23931646347,250317.24332904816,250317.24332904816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053269245,250316.361120224,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002964247,250317.0124385357,0.0006947424,250316.04349412918,nan,nan,nan,nan
73531,nan,nan,nan,nan,73495,250320.6424908638,250320.64540934563,250320.64540934563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260755,250319.76414632797,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002964365,250320.41552853584,0.000694685,250319.44652023315,nan,nan,nan,nan
73532,nan,nan,nan,nan,73496,250324.04508566856,250324.04821681976,250324.04821681976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053259899,250323.16682958603,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002964216,250323.8170361519,0.0006945897,250322.8492034912,nan,nan,nan,nan
73533,nan,nan,nan,nan,73497,250327.44783067703,250327.45174074173,250327.45174074173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053257609,250326.5694975853,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002964212,250327.22086524963,0.0006946004,250326.25187149047,nan,nan,nan,nan
73534,nan,nan,nan,nan,73498,250330.85005140305,250330.85305070877,250330.85305070877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053259577,250329.97178816795,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002964221,250330.62308382988,0.0006945846,250329.65416207313,nan,nan,nan,nan
73535,nan,nan,nan,nan,73499,250334.2531850338,250334.25609230995,250334.25609230995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053266941,250333.37483263016,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002964163,250334.02611851692,0.0006945293,250333.05720653533,nan,nan,nan,nan
73536,nan,nan,nan,nan,73500,250337.65498495102,250337.6578953266,250337.6578953266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053266098,250336.77663731575,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002964151,250337.42802143097,0.0006947274,250336.45901122093,nan,nan,nan,nan
73537,nan,nan,nan,nan,73501,250341.05776071548,250341.06276249886,250341.06276249886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261197,250340.17956972122,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002964146,250340.8308827877,0.0006944024,250339.8619436264,nan,nan,nan,nan
73538,nan,nan,nan,nan,73502,250344.46045160294,250344.46343445778,250344.46343445778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267879,250343.58222460747,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002964141,250344.23317098618,0.0006946221,250343.26459851264,nan,nan,nan,nan
73539,nan,nan,nan,nan,73503,250347.86376142502,250347.867759943,250347.867759943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264183,250346.98558735847,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002964051,250347.63688278198,0.0006946664,250346.66796126365,nan,nan,nan,nan
73540,nan,nan,nan,nan,73504,250351.26680207253,250351.27080321312,250351.27080321312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053268642,250350.38862109184,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002964054,250351.03992462158,0.0006947647,250350.07099499702,nan,nan,nan,nan
73541,nan,nan,nan,nan,73505,250354.67065167427,250354.67361402512,250354.67361402512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053257729,250353.79235100746,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002964066,250354.44264817238,0.0006947602,250353.47472491264,nan,nan,nan,nan
73542,nan,nan,nan,nan,73506,250358.07356071472,250358.07747125626,250358.07747125626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263607,250357.19521021843,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002964103,250357.84649705887,0.0006947314,250356.8775841236,nan,nan,nan,nan
73543,nan,nan,nan,nan,73507,250361.47606539726,250361.4790341854,250361.4790341854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326421,250360.59777259827,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002964107,250361.2491028309,0.0006947208,250360.28014650344,nan,nan,nan,nan
73544,nan,nan,nan,nan,73508,250364.87821531296,250364.88121533394,250364.88121533394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260273,250363.99995446205,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963981,250364.65133595467,0.0006944687,250363.68232836723,nan,nan,nan,nan
73545,nan,nan,nan,nan,73509,250368.28012418747,250368.28412604332,250368.28412604332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053265067,250367.4019098282,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002964045,250368.05324578285,0.0006944059,250367.08428373336,nan,nan,nan,nan
73546,nan,nan,nan,nan,73510,250371.68248319626,250371.68539977074,250371.68539977074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260916,250370.8041446209,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002964069,250371.4555232525,0.0006946235,250370.48651852607,nan,nan,nan,nan
73547,nan,nan,nan,nan,73511,250375.08590841293,250375.08992266655,250375.08992266655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053259765,250374.20769882202,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963959,250374.85791301727,0.000694608,250373.8900727272,nan,nan,nan,nan
73548,nan,nan,nan,nan,73512,250378.48741269112,250378.49241113663,250378.49241113663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053257475,250377.6091504097,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963929,250378.26053905487,0.0006945187,250377.29152431487,nan,nan,nan,nan
73549,nan,nan,nan,nan,73513,250381.88978648186,250381.89270162582,250381.89270162582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263433,250381.01144218445,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963923,250381.66282749176,0.0006945719,250380.69381608962,nan,nan,nan,nan
73550,nan,nan,nan,nan,73514,250385.2916982174,250385.29461359978,250385.29461359978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260689,250384.41335701942,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296389,250385.06473755836,0.0006946494,250384.0957309246,nan,nan,nan,nan
73551,nan,nan,nan,nan,73515,250388.69425964355,250388.6981663704,250388.6981663704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260715,250387.81599330902,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963877,250388.46698856354,0.0006945976,250387.4983672142,nan,nan,nan,nan
73552,nan,nan,nan,nan,73516,250392.09701251984,250392.1009809971,250392.1009809971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267638,250391.21873283386,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963868,250391.8700144291,0.0006946652,250390.90110673904,nan,nan,nan,nan
73553,nan,nan,nan,nan,73517,250395.50073695183,250395.504737854,250395.504737854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053253873,250394.62247419357,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963827,250395.27385902405,0.0006945725,250394.30484809875,nan,nan,nan,nan
73554,nan,nan,nan,nan,73518,250398.90450882912,250398.90950798988,250398.90950798988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053258131,250398.0272436142,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296375,250398.67754125595,0.0006945938,250397.70961751937,nan,nan,nan,nan
73555,nan,nan,nan,nan,73519,250402.30854988098,250402.31251430511,250402.31251430511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267598,250401.43025016785,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963755,250402.08054685593,0.0006945903,250401.11262407302,nan,nan,nan,nan
73556,nan,nan,nan,nan,73520,250405.71120882034,250405.71411943436,250405.71411943436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261599,250404.8328578472,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963751,250405.48422408104,0.0006945283,250404.5152317524,nan,nan,nan,nan
73557,nan,nan,nan,nan,73521,250409.11380887032,250409.11802959442,250409.11802959442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260889,250408.23555326462,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963671,250408.8869292736,0.0006946523,250407.9179271698,nan,nan,nan,nan
73558,nan,nan,nan,nan,73522,250412.51724672318,250412.52016210556,250412.52016210556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263433,250411.63890266418,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963767,250412.29028701782,0.0006945617,250411.32127656936,nan,nan,nan,nan
73559,nan,nan,nan,nan,73523,250415.9199938774,250415.92399287224,250415.92399287224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053265643,250415.0418214798,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963681,250415.69311642647,0.0006944773,250414.72419538497,nan,nan,nan,nan
73560,nan,nan,nan,nan,73524,250419.3228981495,250419.3278989792,250419.3278989792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053265348,250418.44472837448,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963667,250419.09602046013,0.0006946489,250418.12710227966,nan,nan,nan,nan
73561,nan,nan,nan,nan,73525,250422.72575831413,250422.72966861725,250422.72966861725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267156,250421.84749531746,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963692,250422.4977016449,0.0006946345,250421.52986922264,nan,nan,nan,nan
73562,nan,nan,nan,nan,73526,250426.12742471695,250426.13134407997,250426.13233661652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053265656,250425.24907565117,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296364,250425.9004585743,0.0006945601,250424.93144955634,nan,nan,nan,nan
73563,nan,nan,nan,nan,73527,250429.52986502647,250429.53382492065,250429.53382492065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053268548,250428.6516199112,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029636,250429.3018591404,0.0006946299,250428.33399381637,nan,nan,nan,nan
73564,nan,nan,nan,nan,73528,250432.93145370483,250432.9353632927,250432.9353632927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262764,250432.05310416222,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296363,250432.7044889927,0.0006946467,250431.7354780674,nan,nan,nan,nan
73565,nan,nan,nan,nan,73529,250436.33398246765,250436.33690428734,250436.33690428734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053270597,250435.4557313919,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963569,250436.1067624092,0.0006947103,250435.13810529708,nan,nan,nan,nan
73566,nan,nan,nan,nan,73530,250439.73592686653,250439.73884487152,250439.73884487152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053259858,250438.85758376122,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963649,250439.5088710785,0.0006946296,250438.5399576664,nan,nan,nan,nan
73567,nan,nan,nan,nan,73531,250443.1379442215,250443.14186882973,250443.14186882973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053272445,250442.2595934868,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963612,250442.91088747978,0.0006946106,250441.94196739196,nan,nan,nan,nan
73568,nan,nan,nan,nan,73532,250446.53994965553,250446.54386138916,250446.54386138916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053265174,250445.6615986824,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963508,250446.3128926754,0.0006945769,250445.34397258758,nan,nan,nan,nan
73569,nan,nan,nan,nan,73533,250449.9434094429,250449.94732308388,250449.94732308388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262657,250449.0650792122,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963559,250449.71601700783,0.0006946553,250448.74745311736,nan,nan,nan,nan
73570,nan,nan,nan,nan,73534,250453.3451178074,250453.3480308056,250453.3480308056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053257301,250452.46676969528,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963544,250453.11807608604,0.0006946715,250452.14914360046,nan,nan,nan,nan
73571,nan,nan,nan,nan,73535,250456.74757647514,250456.7515358925,250456.7515358925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326034,250455.86931180954,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963479,250456.51954483986,0.0006945423,250455.55168571472,nan,nan,nan,nan
73572,nan,nan,nan,nan,73536,250460.14948511124,250460.15345048904,250460.15345048904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053258801,250459.27128386497,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963478,250459.92145824432,0.0006945592,250458.95365777015,nan,nan,nan,nan
73573,nan,nan,nan,nan,73537,250463.5525007248,250463.55548524857,250463.55548524857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264491,250462.67422413826,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029635,250463.32451939583,0.0006944519,250462.35659804344,nan,nan,nan,nan
73574,nan,nan,nan,nan,73538,250466.95522975922,250466.95914173126,250466.95914173126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053272378,250466.0768787861,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963494,250466.7282629013,0.0006947281,250465.75925269126,nan,nan,nan,nan
73575,nan,nan,nan,nan,73539,250470.35851049423,250470.3614242077,250470.3614242077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053257649,250469.48016309738,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963456,250470.13078022003,0.0006946644,250469.16253700256,nan,nan,nan,nan
73576,nan,nan,nan,nan,73540,250473.76054263115,250473.76445651054,250473.76445651054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267263,250472.8822734356,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963391,250473.53246617317,0.0006946552,250472.56464734077,nan,nan,nan,nan
73577,nan,nan,nan,nan,73541,250477.16189670563,250477.1658527851,250477.1658527851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261224,250476.2836110592,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963422,250476.9338619709,0.0006946252,250475.96598496436,nan,nan,nan,nan
73578,nan,nan,nan,nan,73542,250480.56434965134,250480.56726455688,250480.56726455688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263393,250479.68600344658,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296332,250480.33738803864,0.0006944787,250479.36837735176,nan,nan,nan,nan
73579,nan,nan,nan,nan,73543,250483.96681904793,250483.9697315693,250483.9697315693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260193,250483.0885541439,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963301,250483.73874139786,0.0006946126,250482.77092804908,nan,nan,nan,nan
73580,nan,nan,nan,nan,73544,250487.36989092827,250487.37331604958,250487.37331604958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326334,250486.49162840843,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963325,250487.14192581177,0.0006946302,250486.1740023136,nan,nan,nan,nan
73581,nan,nan,nan,nan,73545,250490.77121329308,250490.77521348,250490.77521348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261438,250489.89300131798,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963292,250490.54433608055,0.0006946437,250489.57537522315,nan,nan,nan,nan
73582,nan,nan,nan,nan,73546,250494.17413258553,250494.17808699608,250494.17808699608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262884,250493.29586815834,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963267,250493.94608068466,0.0006945761,250492.97824206352,nan,nan,nan,nan
73583,nan,nan,nan,nan,73547,250497.5755853653,250497.57850313187,250497.57850313187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053259524,250496.69724273682,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963194,250497.34862470627,0.0006945274,250496.379616642,nan,nan,nan,nan
73584,nan,nan,nan,nan,73548,250500.97795772552,250500.9808859825,250500.9808859825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262858,250500.09971165657,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963171,250500.7507686615,0.0006944813,250499.78208556175,nan,nan,nan,nan
73585,nan,nan,nan,nan,73549,250504.38027906418,250504.38418912888,250504.38418912888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261291,250503.50198340416,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963256,250504.1521987915,0.0006944932,250503.18435730934,nan,nan,nan,nan
73586,nan,nan,nan,nan,73550,250507.7838394642,250507.786755085,250507.786755085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053258319,250506.905500412,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963125,250507.5568664074,0.0006945968,250506.58787431716,nan,nan,nan,nan
