index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
30457,nan,nan,nan,nan,30443,103695.51223516464,103698.91909813881,103698.91909813881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963743,103694.63388442993,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757737,103695.28526878357,0.0005733527,103697.71921505927,nan,nan,nan,nan
30458,nan,nan,nan,nan,30444,103698.91518592834,103702.32236981392,103702.32236981392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971255,103698.0368411541,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757776,103698.68822002411,0.0005734797,103701.12248220443,nan,nan,nan,nan
30459,nan,nan,nan,nan,30445,103702.31845808029,103705.72403740883,103705.72403740883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970585,103701.44010829926,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757805,103702.09139585495,0.0005735572,103704.52521195411,nan,nan,nan,nan
30460,nan,nan,nan,nan,30446,103705.72103786469,103709.12899541855,103709.12899541855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965765,103704.84283804893,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757801,103705.49416065216,0.0005735637,103707.9281124115,nan,nan,nan,nan
30461,nan,nan,nan,nan,30447,103709.12399458885,103712.53137564659,103712.53137564659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970077,103708.24573850632,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757785,103708.89711666107,0.0005734793,103711.33149256706,nan,nan,nan,nan
30462,nan,nan,nan,nan,30448,103712.52746582031,103715.93374943733,103715.93374943733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971831,103711.64911866188,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757777,103712.3005001545,0.0005734286,103714.73487796783,nan,nan,nan,nan
30463,nan,nan,nan,nan,30449,103715.93076610565,103719.33643007278,103719.33643007278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971335,103715.05250406265,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757791,103715.70278310776,0.0005734361,103718.13654079437,nan,nan,nan,nan
30464,nan,nan,nan,nan,30450,103719.33251833916,103722.73834967613,103722.73834967613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056978365,103718.45416688919,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757711,103719.10555148125,0.0005734587,103721.5394739151,nan,nan,nan,nan
30465,nan,nan,nan,nan,30451,103722.73543405533,103726.14298033714,103726.14298033714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696701,103721.85710000992,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757844,103722.50846934319,0.0005734733,103724.94217362403,nan,nan,nan,nan
30466,nan,nan,nan,nan,30452,103726.13796567917,103729.54392027855,103729.54392027855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969943,103725.25979971886,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757683,103725.91108822823,0.000573458,103728.3440331459,nan,nan,nan,nan
30467,nan,nan,nan,nan,30453,103729.53992152214,103732.94599533081,103732.94599533081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056975874,103728.66165924072,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757785,103729.31295633316,0.0005733717,103731.74608340263,nan,nan,nan,nan
30468,nan,nan,nan,nan,30454,103732.94197130203,103736.34870409966,103736.34870409966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005697005,103732.06370949745,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757877,103732.7150053978,0.0005734902,103735.14880552291,nan,nan,nan,nan
30469,nan,nan,nan,nan,30455,103736.34477853775,103739.7489054203,103739.7489054203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971723,103735.46643161774,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757856,103736.1177213192,0.0005734854,103738.55083098411,nan,nan,nan,nan
30470,nan,nan,nan,nan,30456,103739.74667978287,103743.15221810341,103743.15221810341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963328,103738.86845707893,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757898,103739.51873087883,0.0005733903,103741.9533285141,nan,nan,nan,nan
30471,nan,nan,nan,nan,30457,103743.14930152893,103746.55629491806,103746.55629491806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968778,103742.27095460892,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757818,103742.92233967781,0.0005735732,103745.35549893379,nan,nan,nan,nan
30472,nan,nan,nan,nan,30458,103746.55129384995,103749.95856714249,103749.95856714249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966381,103745.67312502861,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757782,103746.32441616058,0.0005734424,103748.75868000984,nan,nan,nan,nan
30473,nan,nan,nan,nan,30459,103749.95465826988,103753.35888171196,103753.35888171196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968537,103749.07630610466,nan,nan,nan,nan,nan,nan,nan,nan,-0.00027578,103749.7276790142,0.0005733941,103752.16048898696,nan,nan,nan,nan
30474,nan,nan,nan,nan,30460,103753.35699868202,103756.76025652885,103756.76025652885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056962712,103752.47811508179,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275781,103753.12945866585,0.0005732747,103755.56236829757,nan,nan,nan,nan
30475,nan,nan,nan,nan,30461,103756.7582628727,103760.16435170174,103760.16435170174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968925,103755.8799943924,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757862,103756.53129053116,0.000573493,103758.96546163558,nan,nan,nan,nan
30476,nan,nan,nan,nan,30462,103760.16135048866,103763.56883621216,103763.56883621216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970358,103759.28308773041,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275782,103759.93438434601,0.000573381,103762.36894741058,nan,nan,nan,nan
30477,nan,nan,nan,nan,30463,103763.56492376328,103766.97207093239,103766.97207093239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696606,103762.6865735054,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757685,103763.33777809143,0.0005733532,103765.7731958866,nan,nan,nan,nan
30478,nan,nan,nan,nan,30464,103766.96907162666,103770.37429761887,103770.37429761887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965216,103766.09082198143,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275782,103766.74110555649,0.00057364,103769.17549624442,nan,nan,nan,nan
30479,nan,nan,nan,nan,30465,103770.37129759789,103773.77670884132,103773.77670884132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967653,103769.49312233925,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757801,103770.14441728592,0.0005735066,103772.57781972885,nan,nan,nan,nan
30480,nan,nan,nan,nan,30466,103773.77378964424,103777.18022108078,103777.18022108078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965029,103772.89544582367,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757866,103773.54681658745,0.000573509,103775.98037567138,nan,nan,nan,nan
30481,nan,nan,nan,nan,30467,103777.17620968819,103780.58329415321,103780.58329415321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968604,103776.2980017662,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757834,103776.94932889938,0.0005734893,103779.38339700698,nan,nan,nan,nan
30482,nan,nan,nan,nan,30468,103780.57928586006,103783.98513936996,103783.98513936996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971911,103779.7010231018,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757802,103780.35231900215,0.0005733105,103782.78625288009,nan,nan,nan,nan
30483,nan,nan,nan,nan,30469,103783.98214125633,103787.38600635529,103787.38600635529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964319,103783.10387897491,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757713,103783.75417399406,0.0005733161,103786.18720211982,nan,nan,nan,nan
30484,nan,nan,nan,nan,30470,103787.38309025764,103790.78896784782,103790.78896784782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696527,103786.50482821465,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757735,103787.15603971481,0.0005733256,103789.59013547897,nan,nan,nan,nan
30485,nan,nan,nan,nan,30471,103790.78605437279,103794.1907491684,103794.1907491684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696784,103789.90776157379,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757779,103790.55852842331,0.0005733803,103792.99159564971,nan,nan,nan,nan
30486,nan,nan,nan,nan,30472,103794.18756961823,103797.59340405464,103797.59340405464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971174,103793.30922174454,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757854,103793.9606025219,0.0005733788,103796.39351477622,nan,nan,nan,nan
30487,nan,nan,nan,nan,30473,103797.59042859077,103800.99619841576,103800.99619841576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964038,103796.71114087105,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757816,103797.36243700981,0.0005735167,103799.79640760421,nan,nan,nan,nan
30488,nan,nan,nan,nan,30474,103800.99226999283,103804.39786481857,103804.39786481857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971282,103800.11403369904,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757736,103800.76420807838,0.0005733747,103803.1989771366,nan,nan,nan,nan
30489,nan,nan,nan,nan,30475,103804.39495062828,103807.80004429817,103807.80004429817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696697,103803.51660323143,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757885,103804.16789078712,0.0005733891,103806.60215606689,nan,nan,nan,nan
30490,nan,nan,nan,nan,30476,103807.79804420471,103811.20439600945,103811.20439600945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696938,103806.91978216171,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757781,103807.57107949257,0.0005733091,103810.00556435584,nan,nan,nan,nan
30491,nan,nan,nan,nan,30477,103811.20139670372,103814.60873770714,103814.60873770714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969969,103810.32319045067,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757779,103810.97451710701,0.0005734197,103813.40885272025,nan,nan,nan,nan
30492,nan,nan,nan,nan,30478,103814.60482764244,103818.01185107231,103818.01185107231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967278,103813.72647881508,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757748,103814.37786149979,0.0005734142,103816.81196393966,nan,nan,nan,nan
30493,nan,nan,nan,nan,30479,103818.00793886185,103821.41501903534,103821.41501903534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967559,103817.12959003448,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757792,103817.78097319603,0.0005734024,103820.21512093543,nan,nan,nan,nan
30494,nan,nan,nan,nan,30480,103821.41109800339,103824.81835126877,103824.81835126877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056975513,103820.53274703026,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757804,103821.1840429306,0.000573466,103823.61851086616,nan,nan,nan,nan
30495,nan,nan,nan,nan,30481,103824.81437921524,103828.22111010551,103828.22111010551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965524,103823.93613696098,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757837,103824.58709406853,0.0005734437,103827.02122201919,nan,nan,nan,nan
30496,nan,nan,nan,nan,30482,103828.21719908714,103831.62343907356,103831.62343907356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971041,103827.33884811401,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757823,103827.99018406868,0.0005734387,103830.42363967895,nan,nan,nan,nan
30497,nan,nan,nan,nan,30483,103831.61943936348,103835.02502560616,103835.02502560616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056974991,103830.74126577377,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757781,103831.39256286621,0.0005736534,103833.8262239933,nan,nan,nan,nan
30498,nan,nan,nan,nan,30484,103835.0221130848,103838.42771697044,103838.42771697044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972487,103834.14385008812,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757814,103834.79505944252,0.0005733677,103837.22790899276,nan,nan,nan,nan
30499,nan,nan,nan,nan,30485,103838.4237177372,103841.82973694801,103841.82973694801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056975821,103837.54553508759,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757865,103838.196839571,0.0005731817,103840.62993326187,nan,nan,nan,nan
30500,nan,nan,nan,nan,30486,103841.82573723793,103845.23196482658,103845.23196482658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005697005,103840.94755935669,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757846,103841.59886097908,0.0005735401,103844.03207697868,nan,nan,nan,nan
30501,nan,nan,nan,nan,30487,103845.2280523777,103848.6324737072,103848.6324737072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056973143,103844.3497030735,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757792,103845.00099873543,0.0005734144,103847.43356027603,nan,nan,nan,nan
30502,nan,nan,nan,nan,30488,103848.6294734478,103852.03774142265,103852.03774142265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966743,103847.75118637085,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757839,103848.40311527252,0.0005733478,103850.83689203262,nan,nan,nan,nan
30503,nan,nan,nan,nan,30489,103852.03274059296,103855.43892478943,103855.43892478943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970786,103851.15451812744,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757796,103851.80586242676,0.0005734983,103854.2390276432,nan,nan,nan,nan
30504,nan,nan,nan,nan,30490,103855.43500232697,103858.83992004395,103858.83992004395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964988,103854.55665373802,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757879,103855.20803594589,0.0005734604,103857.6410480976,nan,nan,nan,nan
30505,nan,nan,nan,nan,30491,103858.83700418472,103862.24451756477,103862.24451756477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970036,103857.95867419243,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757875,103858.60999369621,0.0005735062,103861.04462256431,nan,nan,nan,nan
30506,nan,nan,nan,nan,30492,103862.24059939384,103865.64931154251,103865.64931154251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969126,103861.36224865913,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275781,103862.0134575367,0.0005734254,103864.44942274093,nan,nan,nan,nan
30507,nan,nan,nan,nan,30493,103865.64540290833,103869.05146169662,103869.05146169662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970224,103864.76704883575,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757927,103865.41734409332,0.0005734185,103867.85266008376,nan,nan,nan,nan
30508,nan,nan,nan,nan,30494,103869.04854655266,103872.45533800125,103872.45533800125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968845,103868.17028617859,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757793,103868.82133841515,0.0005733797,103871.2554508686,nan,nan,nan,nan
30509,nan,nan,nan,nan,30495,103872.4514298439,103875.85897278786,103875.85897278786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967358,103871.57307696342,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757932,103872.22434782982,0.0005734788,103874.65918412208,nan,nan,nan,nan
30510,nan,nan,nan,nan,30496,103875.85497188568,103879.2627146244,103879.2627146244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970224,103874.9768102169,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757829,103875.62809371948,0.0005734402,103878.06338491439,nan,nan,nan,nan
30511,nan,nan,nan,nan,30497,103879.25868844986,103882.66523265839,103882.66523265839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964721,103878.38101100922,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757837,103879.03130698204,0.0005733287,103881.46634569168,nan,nan,nan,nan
30512,nan,nan,nan,nan,30498,103882.66232132912,103886.06951022148,103886.06951022148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965712,103881.7839717865,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757893,103882.43535733223,0.0005734721,103884.8696214199,nan,nan,nan,nan
30513,nan,nan,nan,nan,30499,103886.06559848785,103889.47109103203,103889.47109103203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969501,103885.18724751472,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757884,103885.83854293823,0.0005734651,103888.27220358848,nan,nan,nan,nan
30514,nan,nan,nan,nan,30500,103889.46817588806,103892.87489843369,103892.87489843369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969179,103888.5898296833,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757791,103889.24121451378,0.0005734176,103891.67510046958,nan,nan,nan,nan
30515,nan,nan,nan,nan,30501,103892.87091445923,103896.27685809135,103896.27685809135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970411,103891.99272656441,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757814,103892.64402270317,0.0005735054,103895.07705655097,nan,nan,nan,nan
30516,nan,nan,nan,nan,30502,103896.27285981178,103899.67897129059,103899.67897129059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056973183,103895.3946826458,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757823,103896.04598116875,0.0005733826,103898.47917284965,nan,nan,nan,nan
30517,nan,nan,nan,nan,30503,103899.6749765873,103903.08014035225,103903.08014035225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969554,103898.79679894447,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757867,103899.44809412956,0.0005734317,103901.88126506805,nan,nan,nan,nan
30518,nan,nan,nan,nan,30504,103903.07722520828,103906.4823577404,103906.4823577404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056974468,103902.19889116287,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757848,103902.85026526451,0.0005733624,103905.28347029685,nan,nan,nan,nan
30519,nan,nan,nan,nan,30505,103906.4794421196,103909.88573765755,103909.88573765755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969206,103905.60109639168,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757818,103906.25248193741,0.0005734147,103908.68690767288,nan,nan,nan,nan
30520,nan,nan,nan,nan,30506,103909.88279700279,103913.28913903236,103913.28913903236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970237,103909.0045337677,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757846,103909.65477108955,0.0005734075,103912.0883072853,nan,nan,nan,nan
30521,nan,nan,nan,nan,30507,103913.28414034843,103916.6908750534,103916.6908750534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966984,103912.40593338013,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757828,103913.05723428726,0.000573469,103915.49104466438,nan,nan,nan,nan
30522,nan,nan,nan,nan,30508,103916.68695735931,103920.09341287613,103920.09341287613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056973491,103915.8086707592,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757954,103916.45888495445,0.0005734652,103918.89351596832,nan,nan,nan,nan
30523,nan,nan,nan,nan,30509,103920.08949351311,103923.49657082558,103923.49657082558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966234,103919.21114206314,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757816,103919.86247491837,0.0005733463,103922.29668178558,nan,nan,nan,nan
30524,nan,nan,nan,nan,30510,103923.49265861511,103926.89849758148,103926.89849758148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967586,103922.6143078804,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757844,103923.26560211182,0.0005733115,103925.70061674117,nan,nan,nan,nan
30525,nan,nan,nan,nan,30511,103926.89655399323,103930.3026213646,103930.3026213646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969541,103926.018242836,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757847,103926.66953754425,0.0005733733,103929.10373344421,nan,nan,nan,nan
30526,nan,nan,nan,nan,30512,103930.29862165451,103933.7057197094,103933.7057197094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005697574,103929.42135953903,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757918,103930.0716547966,0.0005734021,103932.50692167282,nan,nan,nan,nan
30527,nan,nan,nan,nan,30513,103933.70280790329,103937.1109175682,103937.1109175682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967573,103932.82454776764,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757879,103933.47475290298,0.0005736224,103935.9110809803,nan,nan,nan,nan
30528,nan,nan,nan,nan,30514,103937.10700845718,103940.51245880127,103940.51245880127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969769,103936.22870707512,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757885,103936.87892436981,0.0005734694,103939.31358661651,nan,nan,nan,nan
30529,nan,nan,nan,nan,30515,103940.50954031944,103943.91579031944,103943.91579031944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969956,103939.63121271133,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757829,103940.282579422,0.0005734179,103942.7169195652,nan,nan,nan,nan
30530,nan,nan,nan,nan,30516,103943.91286468506,103947.31963157654,103947.31963157654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966649,103943.03454566002,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275795,103943.6848230362,0.0005735221,103946.11974301338,nan,nan,nan,nan
30531,nan,nan,nan,nan,30517,103947.31571960449,103950.71986436844,103950.71986436844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056973062,103946.4373691082,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757807,103947.08866429329,0.0005733241,103949.52198042869,nan,nan,nan,nan
30532,nan,nan,nan,nan,30518,103950.71786379814,103954.12325930595,103954.12325930595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972018,103949.83960652351,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757833,103950.48989772797,0.0005736179,103952.92340984344,nan,nan,nan,nan
30533,nan,nan,nan,nan,30519,103954.11925840378,103957.5257909298,103957.5257909298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968818,103953.24103593826,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757852,103953.892380476,0.0005734914,103956.32590403556,nan,nan,nan,nan
30534,nan,nan,nan,nan,30520,103957.52188158035,103960.92648816109,103960.92648816109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056974267,103956.64353013039,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275782,103957.29474496841,0.0005735869,103959.72760071754,nan,nan,nan,nan
30535,nan,nan,nan,nan,30521,103960.92357325554,103964.3284945488,103964.3284945488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968871,103960.04522681236,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757889,103960.69661188126,0.000573513,103963.12960758209,nan,nan,nan,nan
30536,nan,nan,nan,nan,30522,103964.32549524307,103967.73169827461,103967.73169827461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056976129,103963.44723367691,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757919,103964.09861826897,0.0005734622,103966.5318089962,nan,nan,nan,nan
30537,nan,nan,nan,nan,30523,103967.7277867794,103971.13269591331,103971.13269591331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967131,103966.84943509102,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757879,103967.5008199215,0.0005733855,103969.93380846977,nan,nan,nan,nan
