index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
35555,nan,nan,nan,nan,35538,121048.37760519981,121051.7831454277,121051.7831454277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243948,121047.49925994873,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796101,121048.15064406395,0.0006229627,121050.5842572689,nan,nan,nan,nan
35556,nan,nan,nan,nan,35539,121051.78014564514,121055.43944454193,121055.43944454193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240627,121050.90188336372,121051.7831454277,121055.43944454193,nan,nan,nan,nan,nan,nan,-0.0002796182,121051.55317950249,0.0006228692,121053.98755421638,nan,nan,nan,nan
35557,nan,nan,nan,nan,35540,121055.18344974518,121058.58970975876,121058.58970975876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236383,121054.3051803112,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796059,121054.95656585693,0.0006229193,121057.39082040786,nan,nan,nan,nan
35558,nan,nan,nan,nan,35541,121058.58679246902,121061.9933321476,121061.9933321476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243212,121057.70844650269,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796156,121058.35974287987,0.0006229918,121060.79346003532,nan,nan,nan,nan
35559,nan,nan,nan,nan,35542,121061.98933267593,121065.39563632011,121065.39563632011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241806,121061.11108613014,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796095,121061.76245641708,0.0006229877,121064.1957508564,nan,nan,nan,nan
35560,nan,nan,nan,nan,35543,121065.39172124863,121068.79659605026,121068.79659605026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239985,121064.51337695122,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796179,121065.16474556923,0.0006230062,121067.59770932197,nan,nan,nan,nan
35561,nan,nan,nan,nan,35544,121068.79367876053,121072.19966435432,121072.19966435432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240989,121067.9153354168,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796062,121068.56671667099,0.0006230019,121071.00077905654,nan,nan,nan,nan
35562,nan,nan,nan,nan,35545,121072.19674873352,121075.60197067261,121075.60197067261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238994,121071.31840515137,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796102,121071.96978545189,0.0006231143,121074.40308346748,nan,nan,nan,nan
35563,nan,nan,nan,nan,35546,121075.59905576706,121079.00515556335,121079.00515556335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242435,121074.7207095623,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796102,121075.3720061779,0.000622929,121077.806355381,nan,nan,nan,nan
35564,nan,nan,nan,nan,35547,121079.00218629837,121082.40849208832,121082.40849208832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244992,121078.12398147583,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279603,121078.77486753464,0.0006231004,121081.20770754814,nan,nan,nan,nan
35565,nan,nan,nan,nan,35548,121082.4034910202,121085.80899786949,121085.80899786949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243238,121081.52533364296,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796064,121082.17661619186,0.0006229857,121084.6094361782,nan,nan,nan,nan
35566,nan,nan,nan,nan,35549,121085.80599808693,121089.21044254303,121089.21044254303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246679,121084.92706227303,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796184,121085.57849216461,0.0006229042,121088.01229753494,nan,nan,nan,nan
35567,nan,nan,nan,nan,35550,121089.20813250542,121092.61576771736,121092.61576771736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241993,121088.32992362976,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796017,121088.98014211655,0.000623048,121091.41587963104,nan,nan,nan,nan
35568,nan,nan,nan,nan,35551,121092.61185979843,121096.01766228676,121096.01766228676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242877,121091.73350572586,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796146,121092.38488960266,0.000622849,121094.81878199577,nan,nan,nan,nan
35569,nan,nan,nan,nan,35552,121096.01465845108,121099.42360782623,121099.42360782623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00572483,121095.13640809059,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796093,121095.78770256042,0.0006229153,121098.22371854782,nan,nan,nan,nan
35570,nan,nan,nan,nan,35553,121099.41969633102,121102.82609987259,121102.82609987259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057249183,121098.54134464264,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796187,121099.19272971153,0.0006228903,121101.62721338272,nan,nan,nan,nan
35571,nan,nan,nan,nan,35554,121102.82310652733,121106.22964906693,121106.22964906693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239637,121101.94483947754,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796101,121102.5951116085,0.0006230699,121105.02977719306,nan,nan,nan,nan
35572,nan,nan,nan,nan,35555,121106.22573757172,121109.63260555267,121109.63260555267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240534,121105.34740328789,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796077,121105.99877095222,0.0006227941,121108.43371930122,nan,nan,nan,nan
35573,nan,nan,nan,nan,35556,121109.62960648537,121113.03673648834,121113.03673648834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242422,121108.75134539604,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796112,121109.40284371376,0.000622961,121111.83780565261,nan,nan,nan,nan
35574,nan,nan,nan,nan,35557,121113.03382253647,121116.44019055367,121116.44019055367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057247697,121112.15543174744,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796189,121112.80672883987,0.0006230117,121115.24139490127,nan,nan,nan,nan
35575,nan,nan,nan,nan,35558,121116.43727588654,121119.84220385551,121119.84220385551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724123,121115.5590209961,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796053,121116.2096786499,0.0006230457,121118.64340319633,nan,nan,nan,nan
35576,nan,nan,nan,nan,35559,121119.83920407295,121123.24478507042,121123.24478507042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240708,121118.96102929115,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796069,121119.61223840714,0.0006230506,121122.04589762687,nan,nan,nan,nan
35577,nan,nan,nan,nan,35560,121123.24187135696,121126.64784049988,121126.64784049988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239342,121122.3635237217,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796187,121123.01482152939,0.0006229855,121125.4489885807,nan,nan,nan,nan
35578,nan,nan,nan,nan,35561,121126.64492750168,121130.05154895782,121130.05154895782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246291,121125.76661467552,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279609,121126.4179148674,0.0006229426,121128.85076155662,nan,nan,nan,nan
35579,nan,nan,nan,nan,35562,121130.04654836655,121133.4528465271,121133.4528465271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057250375,121129.16838765144,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279617,121129.81967115402,0.0006229799,121132.253962183,nan,nan,nan,nan
35580,nan,nan,nan,nan,35563,121133.44993209839,121136.85543680191,121136.85543680191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240761,121132.57158827782,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796109,121133.22285246849,0.0006228099,121135.65604343414,nan,nan,nan,nan
35581,nan,nan,nan,nan,35564,121136.85231852531,121140.25573205948,121140.25573205948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242716,121135.97366952896,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796118,121136.62503147125,0.0006229155,121139.056842947,nan,nan,nan,nan
35582,nan,nan,nan,nan,35565,121140.25273132324,121143.65880203247,121143.65880203247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241016,121139.37446904182,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796105,121140.02576446533,0.0006230251,121142.45991578102,nan,nan,nan,nan
35583,nan,nan,nan,nan,35566,121143.65588736534,121147.0614426136,121147.0614426136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057248514,121142.77754187584,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796062,121143.4289252758,0.0006230504,121145.86164178848,nan,nan,nan,nan
35584,nan,nan,nan,nan,35567,121147.05744338036,121150.46420311928,121150.46420311928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241899,121146.1792678833,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796087,121146.8305337429,0.0006229542,121149.26486935615,nan,nan,nan,nan
35585,nan,nan,nan,nan,35568,121150.4611954689,121153.86807632446,121153.86807632446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239422,121149.58249545097,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796114,121150.2338643074,0.0006228592,121152.6682070732,nan,nan,nan,nan
35586,nan,nan,nan,nan,35569,121153.86408734322,121157.27078866959,121157.27078866959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057249371,121152.98583316803,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796065,121153.63608431816,0.0006229391,121156.07191410064,nan,nan,nan,nan
35587,nan,nan,nan,nan,35570,121157.2678732872,121160.67721128464,121160.67721128464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238753,121156.38954019547,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796018,121157.04088282585,0.0006228621,121159.47736468315,nan,nan,nan,nan
35588,nan,nan,nan,nan,35571,121160.67326617241,121164.07899928093,121164.07899928093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057233692,121159.79499077797,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796046,121160.44522118568,0.0006230422,121162.8791123867,nan,nan,nan,nan
35589,nan,nan,nan,nan,35572,121164.07508945465,121167.48175597191,121167.48175597191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243265,121163.19673848152,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796045,121163.84803342819,0.0006229561,121166.28286876678,nan,nan,nan,nan
35590,nan,nan,nan,nan,35573,121167.47884321213,121170.88622760773,121170.88622760773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246626,121166.6004948616,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796074,121167.25187659264,0.000622845,121169.68608584403,nan,nan,nan,nan
35591,nan,nan,nan,nan,35574,121170.88222551346,121174.28796124458,121174.28796124458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237454,121170.00371193886,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796088,121170.65489435196,0.0006228653,121173.08907380103,nan,nan,nan,nan
35592,nan,nan,nan,nan,35575,121174.28505086899,121177.69110059738,121177.69110059738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244002,121173.40669989586,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796152,121174.05769634247,0.0006228725,121176.49228610992,nan,nan,nan,nan
35593,nan,nan,nan,nan,35576,121177.68817734718,121181.09321498871,121181.09321498871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057248112,121176.80991220474,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796097,121177.46013593674,0.0006229565,121179.89432873725,nan,nan,nan,nan
35594,nan,nan,nan,nan,35577,121181.09022712708,121184.49581384659,121184.49581384659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242221,121180.21195483208,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796018,121180.8622250557,0.0006229907,121183.29692664146,nan,nan,nan,nan
35595,nan,nan,nan,nan,35578,121184.4928560257,121187.89799761772,121187.89799761772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241739,121183.61455273628,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796121,121184.26591134071,0.0006228576,121186.69911708831,nan,nan,nan,nan
35596,nan,nan,nan,nan,35579,121187.89507961273,121191.2993941307,121191.2993941307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242823,121187.01674318314,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796102,121187.6680328846,0.0006229602,121190.10063495635,nan,nan,nan,nan
35597,nan,nan,nan,nan,35580,121191.29639363289,121194.70173668861,121194.70173668861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239221,121190.41826105118,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796109,121191.06999731064,0.0006230249,121193.50284924507,nan,nan,nan,nan
35598,nan,nan,nan,nan,35581,121194.69882273674,121198.10496592522,121198.10496592522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237615,121193.82047533989,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279612,121194.4718606472,0.0006229518,121196.9060789585,nan,nan,nan,nan
35599,nan,nan,nan,nan,35582,121198.10204720497,121201.50848460197,121201.50848460197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057247336,121197.22370505333,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796041,121197.87399196625,0.0006227439,121200.30858912467,nan,nan,nan,nan
35600,nan,nan,nan,nan,35583,121201.50446891785,121204.91074633598,121204.91074633598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057247992,121200.6262152195,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796082,121201.27759099007,0.0006229855,121203.71185817718,nan,nan,nan,nan
35601,nan,nan,nan,nan,35584,121204.90783023834,121208.31274485588,121208.31274485588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236825,121204.029484272,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796149,121204.68086910248,0.0006228363,121207.11385717391,nan,nan,nan,nan
35602,nan,nan,nan,nan,35585,121208.3097448349,121211.71500372887,121211.71500372887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240815,121207.43148326874,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796079,121208.08281135559,0.0006231777,121210.51711668968,nan,nan,nan,nan
35603,nan,nan,nan,nan,35586,121211.71308732033,121215.12060809135,121215.12060809135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246077,121210.8347427845,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796213,121211.48603868484,0.0006230149,121213.9197584629,nan,nan,nan,nan
35604,nan,nan,nan,nan,35587,121215.11560940742,121218.5243396759,121218.5243396759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242663,121214.23738455772,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279614,121214.88873147964,0.0006229811,121217.3244275093,nan,nan,nan,nan
35605,nan,nan,nan,nan,35588,121218.52033925056,121221.92585110664,121221.92585110664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246599,121217.64205360413,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796043,121218.29299139977,0.0006230499,121220.72696342468,nan,nan,nan,nan
35606,nan,nan,nan,nan,35589,121221.92293834686,121225.33190608025,121225.33190608025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057249465,121221.0445895195,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796012,121221.69597554207,0.0006229133,121224.13201727867,nan,nan,nan,nan
35607,nan,nan,nan,nan,35590,121225.32799482346,121228.73484921455,121228.73484921455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057250844,121224.44964337349,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796034,121225.10095047951,0.0006228507,121227.534963274,nan,nan,nan,nan
35608,nan,nan,nan,nan,35591,121228.7309346199,121232.13842606544,121232.13842606544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238565,121227.85258936882,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796101,121228.50397348404,0.0006229248,121230.93761482238,nan,nan,nan,nan
35609,nan,nan,nan,nan,35592,121232.13341498375,121235.54129457474,121235.54129457474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057249264,121231.2552409172,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796087,121231.90653705597,0.0006230558,121234.34146680831,nan,nan,nan,nan
35610,nan,nan,nan,nan,35593,121235.53738760948,121238.94368863106,121238.94368863106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057252263,121234.65909290314,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796167,121235.3100335598,0.00062296,121237.74479808807,nan,nan,nan,nan
35611,nan,nan,nan,nan,35594,121238.94068789482,121242.34625720978,121242.34625720978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246023,121238.06242418289,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796109,121238.71380972862,0.0006230564,121241.14746060371,nan,nan,nan,nan
35612,nan,nan,nan,nan,35595,121242.34333634377,121245.74805736542,121245.74805736542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246894,121241.46508669853,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796142,121242.11526703835,0.0006229755,121244.5491703987,nan,nan,nan,nan
35613,nan,nan,nan,nan,35596,121245.74514222145,121249.15176200867,121249.15176200867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243734,121244.86679649353,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796035,121245.5180838108,0.0006230057,121247.9518810749,nan,nan,nan,nan
35614,nan,nan,nan,nan,35597,121249.14784479141,121252.55180168152,121252.55180168152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243774,121248.26950716972,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796058,121248.92088222504,0.0006230372,121251.35391416549,nan,nan,nan,nan
35615,nan,nan,nan,nan,35598,121252.54981160164,121255.9552989006,121255.9552989006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057251781,121251.67154026031,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796063,121252.32284140587,0.0006230952,121254.75641217231,nan,nan,nan,nan
35616,nan,nan,nan,nan,35599,121255.95230054855,121259.35698366165,121259.35698366165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244698,121255.07403826714,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279607,121255.7243335247,0.0006228688,121258.15809550285,nan,nan,nan,nan
35617,nan,nan,nan,nan,35600,121259.35406064987,121262.76021790504,121262.76021790504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057250107,121258.47572159767,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796109,121259.12705731392,0.0006228965,121261.56138172149,nan,nan,nan,nan
35618,nan,nan,nan,nan,35601,121262.7572786808,121266.16271066666,121266.16271066666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237762,121261.87900781631,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796135,121262.52925252914,0.0006230306,121264.96282401084,nan,nan,nan,nan
35619,nan,nan,nan,nan,35602,121266.15880274773,121269.56575894356,121269.56575894356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242529,121265.28045010567,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796124,121265.93172097206,0.0006230206,121268.36588110923,nan,nan,nan,nan
35620,nan,nan,nan,nan,35603,121269.56184792519,121272.96824550629,121272.96824550629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238016,121268.68350720406,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796082,121269.33488440514,0.0006230184,121271.76943483352,nan,nan,nan,nan
35621,nan,nan,nan,nan,35604,121272.96531915665,121276.37252354622,121276.37252354622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724522,121272.08706092834,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279606,121272.73725533485,0.0006229997,121275.17271938323,nan,nan,nan,nan
35622,nan,nan,nan,nan,35605,121276.3685104847,121279.77439665794,121279.77439665794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244832,121275.49034547806,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796069,121276.14163351059,0.0006230958,121278.57558979988,nan,nan,nan,nan
35623,nan,nan,nan,nan,35606,121279.77139687538,121283.1772723198,121283.1772723198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057254646,121278.8932158947,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796152,121279.54443049431,0.0006229506,121281.9784702301,nan,nan,nan,nan
35624,nan,nan,nan,nan,35607,121283.17427182198,121286.58107280731,121286.58107280731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238539,121282.29609632492,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796125,121282.9473054409,0.0006229463,121285.38218560218,nan,nan,nan,nan
35625,nan,nan,nan,nan,35608,121286.57815909386,121289.9836268425,121289.9836268425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244269,121285.699811697,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796149,121286.3510210514,0.0006228398,121288.78473987579,nan,nan,nan,nan
35626,nan,nan,nan,nan,35609,121289.98071169853,121293.38443994522,121293.38443994522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057247818,121289.10236597061,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796107,121289.75366258621,0.0006229462,121292.18558731079,nan,nan,nan,nan
35627,nan,nan,nan,nan,35610,121293.38147521019,121296.7882335186,121296.7882335186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242435,121292.50321340561,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796054,121293.15447092056,0.0006228493,121295.5893570423,nan,nan,nan,nan
35628,nan,nan,nan,nan,35611,121296.78524184227,121300.1901974678,121300.1901974678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724759,121295.90698313713,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796128,121296.55726194382,0.0006229884,121298.99087657928,nan,nan,nan,nan
35629,nan,nan,nan,nan,35612,121300.18719005585,121303.59323358536,121303.59323358536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244577,121299.3085026741,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796076,121299.9596543312,0.0006228482,121302.39336123466,nan,nan,nan,nan
35630,nan,nan,nan,nan,35613,121303.58934807777,121306.99427390099,121306.99427390099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057250857,121302.71098732948,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796008,121303.36119627953,0.0006228305,121305.79546513557,nan,nan,nan,nan
35631,nan,nan,nan,nan,35614,121306.9913315773,121310.39587306976,121310.39587306976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244122,121306.11309123039,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796079,121306.76327252388,0.0006231467,121309.19698443412,nan,nan,nan,nan
35632,nan,nan,nan,nan,35615,121310.39187312126,121313.79727387428,121313.79727387428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724435,121309.51461052895,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796109,121310.16590619087,0.0006229435,121312.59838452339,nan,nan,nan,nan
35633,nan,nan,nan,nan,35616,121313.79427313805,121317.19999027252,121317.19999027252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241203,121312.91601061821,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796098,121313.56730675697,0.0006229202,121316.00109448432,nan,nan,nan,nan
35634,nan,nan,nan,nan,35617,121317.19699192047,121320.60269808769,121320.60269808769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057247376,121316.31872057915,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796016,121316.96939373016,0.0006229887,121319.40281119346,nan,nan,nan,nan
35635,nan,nan,nan,nan,35618,121320.59878849983,121324.00506925583,121324.00506925583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242582,121319.72043728828,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796137,121320.37157416344,0.0006229562,121322.80518188476,nan,nan,nan,nan
