index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
105439,nan,nan,nan,nan,105384,358924.21885180473,358927.62510561943,358927.62510561943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010888211,358923.34050512314,nan,nan,nan,nan,nan,nan,nan,nan,-6.43926e-05,358923.99189043045,0.0001579,358926.42539110186,nan,nan,nan,nan
105440,nan,nan,nan,nan,105385,358927.62124323845,358931.0283856392,358931.0283856392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010890558,358926.74301719666,nan,nan,nan,nan,nan,nan,nan,nan,-6.4394e-05,358927.39427661896,0.0001579309,358929.82955207827,nan,nan,nan,nan
105441,nan,nan,nan,nan,105386,358931.02542471886,358934.4297199249,358934.4297199249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010892806,358930.14717817307,nan,nan,nan,nan,nan,nan,nan,nan,-6.4387e-05,358930.7973935604,0.0001580335,358933.23083200457,nan,nan,nan,nan
105442,nan,nan,nan,nan,105387,358934.42673683167,358937.83230781555,358937.83230781555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010885875,358933.54845809937,nan,nan,nan,nan,nan,nan,nan,nan,-6.43803e-05,358934.19984436035,0.0001578711,358936.6335107327,nan,nan,nan,nan
105443,nan,nan,nan,nan,105388,358937.82939982414,358941.57827687263,358941.57827687263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010890921,358936.95113682747,358937.83230781555,358941.57827687263,nan,nan,nan,nan,nan,nan,-6.43941e-05,358937.6021165848,0.0001580043,358940.03714385035,nan,nan,nan,nan
105444,nan,nan,nan,nan,105389,358941.2331163883,358944.63987088203,358944.63987088203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010891706,358940.35476994514,nan,nan,nan,nan,nan,nan,nan,nan,-6.43805e-05,358941.0053524971,0.0001580354,358943.4389838219,nan,nan,nan,nan
105445,nan,nan,nan,nan,105390,358944.63495993614,358948.0418663025,358948.0418663025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010886751,358943.7566099167,nan,nan,nan,nan,nan,nan,nan,nan,-6.43942e-05,358944.40799331665,0.0001580887,358946.841972971,nan,nan,nan,nan
105446,nan,nan,nan,nan,105391,358948.03794693947,358951.44324588776,358951.44324588776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010891327,358947.1595990658,nan,nan,nan,nan,nan,nan,nan,nan,-6.43871e-05,358947.810983181,0.0001579436,358950.2443453312,nan,nan,nan,nan
105447,nan,nan,nan,nan,105392,358951.4402284622,358954.8476610184,358954.8476610184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010888802,358950.561971426,nan,nan,nan,nan,nan,nan,nan,nan,-6.4386e-05,358951.213231802,0.0001581025,358953.6478632927,nan,nan,nan,nan
105448,nan,nan,nan,nan,105393,358954.8436615467,358958.2525191307,358958.2525191307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001088757,358953.9654893875,nan,nan,nan,nan,nan,nan,nan,nan,-6.43975e-05,358954.616784811,0.0001580923,358957.05260577204,nan,nan,nan,nan
105449,nan,nan,nan,nan,105394,358958.2485179901,358961.65426039696,358961.65426039696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010892186,358957.37023186684,nan,nan,nan,nan,nan,nan,nan,nan,-6.43844e-05,358958.02116560936,0.0001579742,358960.45516624453,nan,nan,nan,nan
105450,nan,nan,nan,nan,105395,358961.651140213,358965.059261322,358965.0602517128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010887187,358960.7727923393,nan,nan,nan,nan,nan,nan,nan,nan,-6.43903e-05,358961.4241759777,0.000158085,358963.8593625069,nan,nan,nan,nan
105451,nan,nan,nan,nan,105396,358965.05533981323,358968.46241664886,358968.46241664886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001089101,358964.1769886017,nan,nan,nan,nan,nan,nan,nan,nan,-6.43964e-05,358964.8282837868,0.0001579836,358967.26259007456,nan,nan,nan,nan
105452,nan,nan,nan,nan,105397,358968.45847177505,358971.86337161064,358971.86337161064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010891403,358967.58021616936,nan,nan,nan,nan,nan,nan,nan,nan,-6.43913e-05,358968.2311782837,0.000157878,358970.6655556202,nan,nan,nan,nan
105453,nan,nan,nan,nan,105398,358971.86137986183,358975.2672133446,358975.2672133446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010888309,358970.983181715,nan,nan,nan,nan,nan,nan,nan,nan,-6.43883e-05,358971.6342294216,0.0001580337,358974.0673271656,nan,nan,nan,nan
105454,nan,nan,nan,nan,105399,358975.26330447197,358978.6700999737,358978.6700999737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010890913,358974.3849532604,nan,nan,nan,nan,nan,nan,nan,nan,-6.43847e-05,358975.036239624,0.0001579331,358977.4701982975,nan,nan,nan,nan
105455,nan,nan,nan,nan,105400,358978.6661734581,358982.07127070427,358982.07127070427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010889807,358977.7878243923,nan,nan,nan,nan,nan,nan,nan,nan,-6.43898e-05,358978.4392077923,0.0001578964,358980.87334957125,nan,nan,nan,nan
105456,nan,nan,nan,nan,105401,358982.06826639175,358985.4761288166,358985.4761288166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010890009,358981.19097566605,nan,nan,nan,nan,nan,nan,nan,nan,-6.43955e-05,358981.84127163887,0.0001579825,358984.276241684,nan,nan,nan,nan
105457,nan,nan,nan,nan,105402,358985.47221827507,358988.8769991398,358988.8769991398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010891851,358984.5938677788,nan,nan,nan,nan,nan,nan,nan,nan,-6.43879e-05,358985.24527955055,0.0001580818,358987.67814221384,nan,nan,nan,nan
105458,nan,nan,nan,nan,105403,358988.8730301857,358992.3077785969,358992.3077785969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010889885,358987.99576830864,nan,nan,nan,nan,nan,nan,nan,nan,-6.43906e-05,358988.6470644474,0.0001579024,358991.09388842585,nan,nan,nan,nan
105459,nan,nan,nan,nan,105404,358992.2897758484,358995.697060585,358995.697060585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010891874,358991.41151452065,nan,nan,nan,nan,nan,nan,nan,nan,-6.43885e-05,358992.06280970573,0.0001579218,358994.49716367724,nan,nan,nan,nan
105460,nan,nan,nan,nan,105405,358995.6930515766,358999.09726953506,358999.09726953506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010886174,358994.81478977203,nan,nan,nan,nan,nan,nan,nan,nan,-6.44036e-05,358995.4661741257,0.0001580027,358997.8984185696,nan,nan,nan,nan
105461,nan,nan,nan,nan,105406,358999.0943031311,359002.5022351742,359002.5022351742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010887031,358998.2160446644,nan,nan,nan,nan,nan,nan,nan,nan,-6.43847e-05,358998.86730217934,0.0001579209,359001.3022161961,nan,nan,nan,nan
105462,nan,nan,nan,nan,105407,359002.49819111824,359005.90425777435,359005.90425777435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010891125,359001.6198422909,nan,nan,nan,nan,nan,nan,nan,nan,-6.43872e-05,359002.2711381912,0.0001580002,359004.7043704033,nan,nan,nan,nan
105463,nan,nan,nan,nan,105408,359005.9003469944,359009.30636262894,359009.30636262894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010888968,359005.0219964981,nan,nan,nan,nan,nan,nan,nan,nan,-6.43911e-05,359005.67338323593,0.0001579609,359008.10747542384,nan,nan,nan,nan
105464,nan,nan,nan,nan,105409,359009.30344724655,359012.7092554569,359012.7092554569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010892163,359008.42510151863,nan,nan,nan,nan,nan,nan,nan,nan,-6.43946e-05,359009.0763988495,0.0001579464,359011.5103689671,nan,nan,nan,nan
105465,nan,nan,nan,nan,105410,359012.7063405514,359016.11283802986,359016.11283802986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010889166,359011.8279950619,nan,nan,nan,nan,nan,nan,nan,nan,-6.4382e-05,359012.4793789387,0.0001578209,359014.9139307976,nan,nan,nan,nan
105466,nan,nan,nan,nan,105411,359016.10981845856,359019.51607465744,359019.51607465744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010887762,359015.2315568924,nan,nan,nan,nan,nan,nan,nan,nan,-6.43941e-05,359015.88285303116,0.0001579658,359018.31718745234,nan,nan,nan,nan
105467,nan,nan,nan,nan,105412,359019.5131599903,359022.9192121029,359022.9192121029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010890609,359018.63481354713,nan,nan,nan,nan,nan,nan,nan,nan,-6.43927e-05,359019.2861993313,0.0001578281,359021.7203392029,nan,nan,nan,nan
105468,nan,nan,nan,nan,105413,359022.91629338264,359026.3232266903,359026.3232266903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010887481,359022.0379652977,nan,nan,nan,nan,nan,nan,nan,nan,-6.43885e-05,359022.68930721283,0.000158106,359025.12334837916,nan,nan,nan,nan
105469,nan,nan,nan,nan,105414,359026.31931495667,359029.7257320881,359029.7257320881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010889345,359025.44097447395,nan,nan,nan,nan,nan,nan,nan,nan,-6.43913e-05,359026.0922598839,0.0001580353,359028.5268908978,nan,nan,nan,nan
105470,nan,nan,nan,nan,105415,359029.7227356434,359033.1280872822,359033.1280872822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010891042,359028.84451699257,nan,nan,nan,nan,nan,nan,nan,nan,-6.43797e-05,359029.4956226349,0.0001579676,359031.9292513371,nan,nan,nan,nan
105471,nan,nan,nan,nan,105416,359033.12508773804,359036.53250288963,359036.53250288963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010888024,359032.24687743187,nan,nan,nan,nan,nan,nan,nan,nan,-6.43872e-05,359032.8982076645,0.000157821,359035.3326140881,nan,nan,nan,nan
105472,nan,nan,nan,nan,105417,359036.5285909176,359039.9333422184,359039.9333422184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010891525,359035.6502401829,nan,nan,nan,nan,nan,nan,nan,nan,-6.4393e-05,359036.30152726173,0.0001579485,359038.7344614506,nan,nan,nan,nan
105473,nan,nan,nan,nan,105418,359039.9304301739,359043.3363223076,359043.3363223076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010889548,359039.0520875454,nan,nan,nan,nan,nan,nan,nan,nan,-6.43879e-05,359039.70345425606,0.0001579721,359042.1374353409,nan,nan,nan,nan
105474,nan,nan,nan,nan,105419,359043.33340859413,359046.7390797138,359046.7390797138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010887593,359042.4550614357,nan,nan,nan,nan,nan,nan,nan,nan,-6.43906e-05,359043.1064462662,0.0001579624,359045.53928174975,nan,nan,nan,nan
105475,nan,nan,nan,nan,105420,359046.73508024216,359050.14126586914,359050.14126586914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010889597,359045.85690784454,nan,nan,nan,nan,nan,nan,nan,nan,-6.43861e-05,359046.5082027912,0.000157926,359048.94141139986,nan,nan,nan,nan
105476,nan,nan,nan,nan,105421,359050.13726615906,359053.5433344841,359053.5443341732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010887334,359049.25903749466,nan,nan,nan,nan,nan,nan,nan,nan,-6.43862e-05,359049.9103896618,0.0001580094,359052.34444894793,nan,nan,nan,nan
105477,nan,nan,nan,nan,105422,359053.5404229164,359056.9445307255,359056.9445307255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010885206,359052.6620750427,nan,nan,nan,nan,nan,nan,nan,nan,-6.43906e-05,359053.31345677376,0.0001579282,359055.7456411362,nan,nan,nan,nan
105478,nan,nan,nan,nan,105423,359056.941529274,359060.3489449024,359060.3489449024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010889962,359056.063267231,nan,nan,nan,nan,nan,nan,nan,nan,-6.43828e-05,359056.7145702839,0.0001579673,359059.1499845028,nan,nan,nan,nan
105479,nan,nan,nan,nan,105424,359060.3458864689,359063.7515294552,359063.7515294552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010891522,359059.4676105976,nan,nan,nan,nan,nan,nan,nan,nan,-6.4386e-05,359060.1179060936,0.0001578809,359062.5516559124,nan,nan,nan,nan
105480,nan,nan,nan,nan,105425,359063.74761748314,359067.15201354027,359067.15201354027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010884382,359062.8692820072,nan,nan,nan,nan,nan,nan,nan,nan,-6.43935e-05,359063.5206518173,0.0001581484,359065.95315279963,nan,nan,nan,nan
105481,nan,nan,nan,nan,105426,359067.1490545273,359070.5574994087,359070.5574994087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010891498,359066.2707788944,nan,nan,nan,nan,nan,nan,nan,nan,-6.43862e-05,359066.9220764637,0.0001580022,359069.35761156084,nan,nan,nan,nan
105482,nan,nan,nan,nan,105427,359070.55358600616,359073.96214723587,359073.96214723587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010887752,359069.67523765564,nan,nan,nan,nan,nan,nan,nan,nan,-6.43903e-05,359070.32662320137,0.0001578761,359072.76193299296,nan,nan,nan,nan
105483,nan,nan,nan,nan,105428,359073.9577717781,359077.36469197273,359077.36469197273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010885094,359073.07955908775,nan,nan,nan,nan,nan,nan,nan,nan,-6.43898e-05,359073.72976732254,0.0001579413,359076.1658941746,nan,nan,nan,nan
105484,nan,nan,nan,nan,105429,359077.3617782593,359080.7659597397,359080.7659597397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010891774,359076.4835202694,nan,nan,nan,nan,nan,nan,nan,nan,-6.43857e-05,359077.13371801376,0.0001577438,359079.5678712368,nan,nan,nan,nan
105485,nan,nan,nan,nan,105430,359080.7637052536,359084.1697356701,359084.1697356701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001088661,359079.8854973316,nan,nan,nan,nan,nan,nan,nan,nan,-6.43857e-05,359080.5357410908,0.0001578959,359082.97049012186,nan,nan,nan,nan
105486,nan,nan,nan,nan,105431,359084.16674399376,359087.5733578205,359087.5733578205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001088747,359083.28811621666,nan,nan,nan,nan,nan,nan,nan,nan,-6.43958e-05,359083.9394874573,0.0001580138,359086.37348046305,nan,nan,nan,nan
105487,nan,nan,nan,nan,105432,359087.56935834885,359090.9765839577,359090.9765839577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010889622,359086.69110655785,nan,nan,nan,nan,nan,nan,nan,nan,-6.43815e-05,359087.34248137474,0.0001579343,359089.7766949177,nan,nan,nan,nan
105488,nan,nan,nan,nan,105433,359090.9726719856,359094.377723217,359094.377723217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010885318,359090.0943210125,nan,nan,nan,nan,nan,nan,nan,nan,-6.43846e-05,359090.74571180344,0.0001579421,359093.1784070969,nan,nan,nan,nan
105489,nan,nan,nan,nan,105434,359094.3748693466,359097.780561924,359097.780561924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010890707,359093.4960331917,nan,nan,nan,nan,nan,nan,nan,nan,-6.43939e-05,359094.1473286152,0.0001580217,359096.58167710307,nan,nan,nan,nan
105490,nan,nan,nan,nan,105435,359097.7775616646,359101.1824390888,359101.1824390888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010889149,359096.89930319786,nan,nan,nan,nan,nan,nan,nan,nan,-6.43928e-05,359097.550686121,0.000158027,359099.9842647553,nan,nan,nan,nan
105491,nan,nan,nan,nan,105436,359101.1801223755,359104.5845425129,359104.5845425129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010886863,359100.30189085007,nan,nan,nan,nan,nan,nan,nan,nan,-6.43862e-05,359100.95215439796,0.0001579413,359103.3856910706,nan,nan,nan,nan
105492,nan,nan,nan,nan,105437,359104.5815682411,359107.9876127243,359107.9876127243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010892483,359103.7033171654,nan,nan,nan,nan,nan,nan,nan,nan,-6.4397e-05,359104.35461330414,0.0001577862,359106.78772535326,nan,nan,nan,nan
105493,nan,nan,nan,nan,105438,359107.983700037,359111.3898508549,359111.3898508549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001088972,359107.10535144806,nan,nan,nan,nan,nan,nan,nan,nan,-6.43945e-05,359107.7567334175,0.0001578538,359110.1899518013,nan,nan,nan,nan
105494,nan,nan,nan,nan,105439,359111.3859286308,359114.7906997204,359114.7906997204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010887292,359110.5075778961,nan,nan,nan,nan,nan,nan,nan,nan,-6.43889e-05,359111.15884900093,0.0001579274,359113.5918127537,nan,nan,nan,nan
105495,nan,nan,nan,nan,105440,359114.78770017624,359118.19426465034,359118.19426465034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010890911,359113.9094388485,nan,nan,nan,nan,nan,nan,nan,nan,-6.43889e-05,359114.5608253479,0.0001580176,359116.994388485,nan,nan,nan,nan
105496,nan,nan,nan,nan,105441,359118.1902973652,359121.5937600136,359121.5937600136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010889349,359117.3120145798,nan,nan,nan,nan,nan,nan,nan,nan,-6.43889e-05,359117.9622962475,0.0001579963,359120.39490714076,nan,nan,nan,nan
105497,nan,nan,nan,nan,105442,359121.5907597542,359124.99771904945,359124.99771904945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010887367,359120.71253323555,nan,nan,nan,nan,nan,nan,nan,nan,-6.43904e-05,359121.36379241943,0.0001578091,359123.79883160593,nan,nan,nan,nan
105498,nan,nan,nan,nan,105443,359124.99480319023,359128.40158700943,359128.40158700943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010892294,359124.11645770073,nan,nan,nan,nan,nan,nan,nan,nan,-6.43903e-05,359124.76783800125,0.0001580133,359127.20170154574,nan,nan,nan,nan
105499,nan,nan,nan,nan,105444,359128.3976752758,359131.8031413555,359131.8031413555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010891647,359127.51932764053,nan,nan,nan,nan,nan,nan,nan,nan,-6.43895e-05,359128.17070770264,0.0001579459,359130.60334196093,nan,nan,nan,nan
105500,nan,nan,nan,nan,105445,359131.79922795296,359135.20507502556,359135.20507502556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010887815,359130.9209680557,nan,nan,nan,nan,nan,nan,nan,nan,-6.43796e-05,359131.57117414474,0.000158041,359134.00625457766,nan,nan,nan,nan
105501,nan,nan,nan,nan,105446,359135.20216012,359138.60764336586,359138.60764336586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010892166,359134.32388067245,nan,nan,nan,nan,nan,nan,nan,nan,-6.43907e-05,359134.9741265774,0.0001581484,359137.4077426434,nan,nan,nan,nan
105502,nan,nan,nan,nan,105447,359138.6037182808,359142.01036930084,359142.01036930084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010893179,359137.7253687382,nan,nan,nan,nan,nan,nan,nan,nan,-6.43949e-05,359138.37675380707,0.0001579017,359140.81048145297,nan,nan,nan,nan
105503,nan,nan,nan,nan,105448,359142.00637054443,359145.41405797005,359145.41405797005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010885849,359141.12810754776,nan,nan,nan,nan,nan,nan,nan,nan,-6.43824e-05,359141.77949237823,0.0001578985,359144.214170599,nan,nan,nan,nan
105504,nan,nan,nan,nan,105449,359145.41014909744,359148.81468844414,359148.81468844414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010890347,359144.5317966938,nan,nan,nan,nan,nan,nan,nan,nan,-6.43855e-05,359145.1830840111,0.0001580505,359147.6158010006,nan,nan,nan,nan
105505,nan,nan,nan,nan,105450,359148.81177186966,359152.21710562706,359152.21710562706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010888852,359147.9334270954,nan,nan,nan,nan,nan,nan,nan,nan,-6.43762e-05,359148.5848121643,0.0001580265,359151.0182858944,nan,nan,nan,nan
105506,nan,nan,nan,nan,105451,359152.21415376663,359155.6193919182,359155.6193919182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010885023,359151.3359119892,nan,nan,nan,nan,nan,nan,nan,nan,-6.43833e-05,359151.98696136475,0.0001579246,359154.4192201138,nan,nan,nan,nan
105507,nan,nan,nan,nan,105452,359155.61519932747,359159.0210797787,359159.0210797787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010892813,359154.7368462086,nan,nan,nan,nan,nan,nan,nan,nan,-6.43833e-05,359155.38814258575,0.00015795,359157.82127966883,nan,nan,nan,nan
105508,nan,nan,nan,nan,105453,359159.017172575,359162.42324376106,359162.42324376106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010890649,359158.1389057636,nan,nan,nan,nan,nan,nan,nan,nan,-6.43913e-05,359158.78908777237,0.0001579249,359161.22338380816,nan,nan,nan,nan
105509,nan,nan,nan,nan,105454,359162.4192519188,359165.823261261,359165.823261261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001088912,359161.54100990295,nan,nan,nan,nan,nan,nan,nan,nan,-6.43823e-05,359162.1912522316,0.0001579253,359164.62435712817,nan,nan,nan,nan
105510,nan,nan,nan,nan,105455,359165.82024526596,359169.2260437012,359169.2260437012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010891181,359164.94198322296,nan,nan,nan,nan,nan,nan,nan,nan,-6.43834e-05,359165.59324908257,0.0001579658,359168.02726902964,nan,nan,nan,nan
105511,nan,nan,nan,nan,105456,359169.22313189507,359172.6282711029,359172.6282711029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010889523,359168.34489512444,nan,nan,nan,nan,nan,nan,nan,nan,-6.43964e-05,359168.99507689476,0.0001580835,359171.42938294413,nan,nan,nan,nan
105512,nan,nan,nan,nan,105457,359172.62529826164,359176.0312900543,359176.0312900543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010889272,359171.7470090389,nan,nan,nan,nan,nan,nan,nan,nan,-6.43879e-05,359172.3972809315,0.0001579714,359174.83146252634,nan,nan,nan,nan
105513,nan,nan,nan,nan,105458,359176.0272843838,359179.4331264496,359179.4331264496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010892992,359175.14908862114,nan,nan,nan,nan,nan,nan,nan,nan,-6.43906e-05,359175.7992939949,0.0001579368,359178.23324050906,nan,nan,nan,nan
105514,nan,nan,nan,nan,105459,359179.4292142391,359182.8349440098,359182.8349440098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010890324,359178.55086660385,nan,nan,nan,nan,nan,nan,nan,nan,-6.43815e-05,359179.2021765709,0.0001579526,359181.6360556126,nan,nan,nan,nan
105515,nan,nan,nan,nan,105460,359182.8319449425,359186.23818445206,359186.23818445206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010887159,359181.9536817074,nan,nan,nan,nan,nan,nan,nan,nan,-6.43979e-05,359182.6050686836,0.0001580591,359185.0392967701,nan,nan,nan,nan
105516,nan,nan,nan,nan,105461,359186.23527240753,359189.6421122551,359189.6421122551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010893726,359185.3569228649,nan,nan,nan,nan,nan,nan,nan,nan,-6.43908e-05,359186.00830864906,0.0001579787,359188.4422253609,nan,nan,nan,nan
105517,nan,nan,nan,nan,105462,359189.6382021904,359193.04511380196,359193.04511380196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010888897,359188.7598514557,nan,nan,nan,nan,nan,nan,nan,nan,-6.43888e-05,359189.4110531807,0.0001580146,359191.8452285767,nan,nan,nan,nan
105518,nan,nan,nan,nan,105463,359193.04119849205,359196.4481186867,359196.4481186867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001088892,359192.1628546715,nan,nan,nan,nan,nan,nan,nan,nan,-6.43935e-05,359192.81414055824,0.0001579679,359195.2479869366,nan,nan,nan,nan
105519,nan,nan,nan,nan,105464,359196.4438033104,359199.8513119221,359199.8513119221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010894207,359195.5656130314,nan,nan,nan,nan,nan,nan,nan,nan,-6.43947e-05,359196.2169268131,0.0001579808,359198.6514243126,nan,nan,nan,nan
