index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
103461,nan,nan,nan,nan,103406,352193.72098731995,352197.1279144287,352197.1279144287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875962,352192.84268832207,nan,nan,nan,nan,nan,nan,nan,nan,-6.43867e-05,352193.494079113,0.0001575784,352195.9280270577,nan,nan,nan,nan
103462,nan,nan,nan,nan,103407,352197.1240041256,352200.5308601856,352200.5308601856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010879938,352196.24565315247,nan,nan,nan,nan,nan,nan,nan,nan,-6.43916e-05,352196.89701223373,0.0001578176,352199.33075442316,nan,nan,nan,nan
103463,nan,nan,nan,nan,103408,352200.5266318321,352203.9325377941,352203.9325377941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874183,352199.64838051796,nan,nan,nan,nan,nan,nan,nan,nan,-6.43906e-05,352200.299754858,0.0001576826,352202.7327403069,nan,nan,nan,nan
103464,nan,nan,nan,nan,103409,352203.92854070663,352207.3349006176,352207.3349006176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877798,352203.0503664017,nan,nan,nan,nan,nan,nan,nan,nan,-6.44002e-05,352203.70166134834,0.0001577392,352206.13582148554,nan,nan,nan,nan
103465,nan,nan,nan,nan,103410,352207.3317911625,352210.7373166084,352210.7373166084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010881147,352206.45344758034,nan,nan,nan,nan,nan,nan,nan,nan,-6.43939e-05,352207.10483312607,0.0001577099,352209.5384294033,nan,nan,nan,nan
103466,nan,nan,nan,nan,103411,352210.73440122604,352214.1405096054,352214.1405096054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874895,352209.8560554981,nan,nan,nan,nan,nan,nan,nan,nan,-6.43876e-05,352210.506326437,0.0001578528,352212.9396192074,nan,nan,nan,nan
103467,nan,nan,nan,nan,103412,352214.13550662994,352217.54147171974,352217.54147171974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010878591,352213.2572453022,nan,nan,nan,nan,nan,nan,nan,nan,-6.43982e-05,352213.90854120255,0.0001577707,352216.3425928593,nan,nan,nan,nan
103468,nan,nan,nan,nan,103413,352217.5384795666,352220.94440865517,352220.94440865517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010880969,352216.6602189541,nan,nan,nan,nan,nan,nan,nan,nan,-6.43996e-05,352217.3105068207,0.0001576124,352219.7445210457,nan,nan,nan,nan
103469,nan,nan,nan,nan,103414,352220.9404978752,352224.34654831886,352224.34654831886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875102,352220.0621471405,nan,nan,nan,nan,nan,nan,nan,nan,-6.43893e-05,352220.713442564,0.0001578257,352223.1467451096,nan,nan,nan,nan
103470,nan,nan,nan,nan,103415,352224.34263277054,352227.74847865105,352227.74847865105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010878982,352223.4643712044,nan,nan,nan,nan,nan,nan,nan,nan,-6.43936e-05,352224.1145558357,0.00015776,352226.5486670971,nan,nan,nan,nan
103471,nan,nan,nan,nan,103416,352227.7445554733,352231.1492035389,352231.1492035389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001088106,352226.8662931919,nan,nan,nan,nan,nan,nan,nan,nan,-6.43885e-05,352227.51734161377,0.0001577975,352229.950318718,nan,nan,nan,nan
103472,nan,nan,nan,nan,103417,352231.14628887177,352234.552359581,352234.552359581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874198,352230.2679448128,nan,nan,nan,nan,nan,nan,nan,nan,-6.43968e-05,352230.9193251133,0.0001577417,352233.3524700642,nan,nan,nan,nan
103473,nan,nan,nan,nan,103418,352234.5484468937,352237.95543432236,352237.95543432236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010878086,352233.670096159,nan,nan,nan,nan,nan,nan,nan,nan,-6.43927e-05,352234.32039165497,0.0001578714,352236.75539960864,nan,nan,nan,nan
103474,nan,nan,nan,nan,103419,352237.95142292976,352241.35926795006,352241.35926795006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087861,352237.07302570343,nan,nan,nan,nan,nan,nan,nan,nan,-6.43982e-05,352237.7240860462,0.0001576184,352240.1593815327,nan,nan,nan,nan
103475,nan,nan,nan,nan,103420,352241.355353117,352244.761305809,352244.761305809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876248,352240.4770076275,nan,nan,nan,nan,nan,nan,nan,nan,-6.43959e-05,352241.12837028503,0.000157893,352243.56241884234,nan,nan,nan,nan
103476,nan,nan,nan,nan,103421,352244.75838780403,352248.16672229767,352248.16672229767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010878745,352243.88004493713,nan,nan,nan,nan,nan,nan,nan,nan,-6.43906e-05,352244.531427145,0.0001577897,352246.9668985844,nan,nan,nan,nan
103477,nan,nan,nan,nan,103422,352248.16276168823,352251.5687763691,352251.5687763691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875962,352247.2845246792,nan,nan,nan,nan,nan,nan,nan,nan,-6.43851e-05,352247.93472647667,0.0001577763,352250.3698843956,nan,nan,nan,nan
103478,nan,nan,nan,nan,103423,352251.56577181816,352254.9724035263,352254.9724035263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877321,352250.6875104904,nan,nan,nan,nan,nan,nan,nan,nan,-6.43935e-05,352251.33882284164,0.0001575283,352253.7734998703,nan,nan,nan,nan
103479,nan,nan,nan,nan,103424,352254.9694695473,352258.375259161,352258.375259161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010879315,352254.0911259651,nan,nan,nan,nan,nan,nan,nan,nan,-6.43923e-05,352254.74251127243,0.0001577991,352257.1761869431,nan,nan,nan,nan
103480,nan,nan,nan,nan,103425,352258.372061491,352261.77866077423,352261.77866077423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876968,352257.4938130379,nan,nan,nan,nan,nan,nan,nan,nan,-6.43963e-05,352258.14518141747,0.0001577218,352260.5787748337,nan,nan,nan,nan
103481,nan,nan,nan,nan,103426,352261.77474975586,352265.1807618141,352265.1807618141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010879788,352260.8964009285,nan,nan,nan,nan,nan,nan,nan,nan,-6.43941e-05,352261.5476949215,0.0001576707,352263.981874609,nan,nan,nan,nan
103482,nan,nan,nan,nan,103427,352265.1778488159,352268.5818991661,352268.5818991661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087942,352264.2995007038,nan,nan,nan,nan,nan,nan,nan,nan,-6.43927e-05,352264.94979691505,0.0001577278,352267.38310112956,nan,nan,nan,nan
103483,nan,nan,nan,nan,103428,352268.57898783684,352271.98439741135,352271.98439741135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874844,352267.70072722435,nan,nan,nan,nan,nan,nan,nan,nan,-6.43878e-05,352268.351934433,0.0001578377,352270.7845334053,nan,nan,nan,nan
103484,nan,nan,nan,nan,103429,352271.9803979397,352275.3863105774,352275.3863105774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877186,352271.1021595001,nan,nan,nan,nan,nan,nan,nan,nan,-6.43916e-05,352271.75352168083,0.0001577556,352274.186421299,nan,nan,nan,nan
103485,nan,nan,nan,nan,103430,352275.3823096752,352278.78990602493,352278.78990602493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877717,352274.5040473938,nan,nan,nan,nan,nan,nan,nan,nan,-6.43836e-05,352275.1553430557,0.0001577473,352277.5900188923,nan,nan,nan,nan
103486,nan,nan,nan,nan,103431,352278.7859954834,352282.19189572334,352282.19189572334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874968,352277.9076449871,nan,nan,nan,nan,nan,nan,nan,nan,-6.44009e-05,352278.5589401722,0.0001579382,352280.991991663,nan,nan,nan,nan
103487,nan,nan,nan,nan,103432,352282.1879684925,352285.593306303,352285.593306303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087905,352281.3096177578,nan,nan,nan,nan,nan,nan,nan,nan,-6.43965e-05,352281.9608886242,0.0001578011,352284.39442982676,nan,nan,nan,nan
103488,nan,nan,nan,nan,103433,352285.59031677246,352288.9957795143,352288.9957795143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087742,352284.71205592155,nan,nan,nan,nan,nan,nan,nan,nan,-6.43842e-05,352285.36234402657,0.0001577271,352287.79689278605,nan,nan,nan,nan
103489,nan,nan,nan,nan,103434,352288.99277973175,352292.39737057686,352292.39737057686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874043,352288.11451888084,nan,nan,nan,nan,nan,nan,nan,nan,-6.4392e-05,352288.76590156555,0.000157781,352291.19856920245,nan,nan,nan,nan
103490,nan,nan,nan,nan,103435,352292.3943696022,352295.8015935421,352295.8015935421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087824,352291.51619529724,nan,nan,nan,nan,nan,nan,nan,nan,-6.43912e-05,352292.1674029827,0.0001576336,352294.6021317482,nan,nan,nan,nan
103491,nan,nan,nan,nan,103436,352295.7983903885,352299.20538663864,352299.20538663864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877069,352294.919757843,nan,nan,nan,nan,nan,nan,nan,nan,-6.43918e-05,352295.5710911751,0.0001577877,352298.0065909863,nan,nan,nan,nan
103492,nan,nan,nan,nan,103437,352299.20245552063,352302.60843896866,352302.60843896866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875432,352298.32421708107,nan,nan,nan,nan,nan,nan,nan,nan,-6.43922e-05,352298.9751021862,0.0001576697,352301.4101666451,nan,nan,nan,nan
103493,nan,nan,nan,nan,103438,352302.60648703575,352306.01439881325,352306.01439881325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010878976,352301.72779273987,nan,nan,nan,nan,nan,nan,nan,nan,-6.43865e-05,352302.37908911705,0.0001577686,352304.81455173495,nan,nan,nan,nan
103494,nan,nan,nan,nan,103439,352306.01044535637,352309.41643691063,352309.41643691063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875494,352305.13217782974,nan,nan,nan,nan,nan,nan,nan,nan,-6.44003e-05,352305.7824089527,0.0001576494,352308.2165483475,nan,nan,nan,nan
103495,nan,nan,nan,nan,103440,352309.4124352932,352312.8192641735,352312.8192641735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877382,352308.5341744423,nan,nan,nan,nan,nan,nan,nan,nan,-6.43961e-05,352309.185444355,0.0001577568,352311.62037506106,nan,nan,nan,nan
103496,nan,nan,nan,nan,103441,352312.81635189056,352316.47632455826,352316.47632455826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010879289,352311.93800115585,352312.8192641735,352316.47632455826,nan,nan,nan,nan,nan,nan,-6.43981e-05,352312.5892972946,0.0001578947,352315.0255517006,nan,nan,nan,nan
103497,nan,nan,nan,nan,103442,352316.2213602066,352319.628762722,352319.628762722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874001,352315.3431777954,nan,nan,nan,nan,nan,nan,nan,nan,-6.43913e-05,352315.9933950901,0.0001577289,352318.42850699427,nan,nan,nan,nan
103498,nan,nan,nan,nan,103443,352319.62448358536,352323.0315206051,352323.0315206051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010879043,352318.74613308907,nan,nan,nan,nan,nan,nan,nan,nan,-6.43903e-05,352319.39742803574,0.0001578185,352321.8316325188,nan,nan,nan,nan
103499,nan,nan,nan,nan,103444,352323.02760338783,352326.4331538677,352326.4331538677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876953,352322.1492586136,nan,nan,nan,nan,nan,nan,nan,nan,-6.43908e-05,352322.80055499077,0.0001577516,352325.23426833155,nan,nan,nan,nan
103500,nan,nan,nan,nan,103445,352326.430236578,352329.8372695446,352329.8372695446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876248,352325.55189442635,nan,nan,nan,nan,nan,nan,nan,nan,-6.43866e-05,352326.2032754421,0.0001577451,352328.63738050463,nan,nan,nan,nan
103501,nan,nan,nan,nan,103446,352329.8333580494,352333.24037361145,352333.24037361145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010881176,352328.9550065994,nan,nan,nan,nan,nan,nan,nan,nan,-6.43855e-05,352329.60639071465,0.0001577767,352332.03947272303,nan,nan,nan,nan
103502,nan,nan,nan,nan,103447,352333.23539686203,352336.6421368122,352336.6421368122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087348,352332.3570988178,nan,nan,nan,nan,nan,nan,nan,nan,-6.44091e-05,352333.00838565826,0.0001576958,352335.44152941706,nan,nan,nan,nan
103503,nan,nan,nan,nan,103448,352336.63711094856,352340.0417840481,352340.0417840481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875678,352335.75915551186,nan,nan,nan,nan,nan,nan,nan,nan,-6.43987e-05,352336.4105398655,0.000157663,352338.8438970089,nan,nan,nan,nan
103504,nan,nan,nan,nan,103449,352340.0387852192,352343.44488811493,352343.44488811493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010879027,352339.1615231037,nan,nan,nan,nan,nan,nan,nan,nan,-6.43918e-05,352339.8118188381,0.0001577537,352342.24608983996,nan,nan,nan,nan
103505,nan,nan,nan,nan,103450,352343.441978693,352346.8473203182,352346.8473203182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874138,352342.56371593475,nan,nan,nan,nan,nan,nan,nan,nan,-6.43986e-05,352343.2146663666,0.0001578997,352345.64743366244,nan,nan,nan,nan
103506,nan,nan,nan,nan,103451,352346.84332084656,352350.2482573986,352350.2482573986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010879218,352345.96505975723,nan,nan,nan,nan,nan,nan,nan,nan,-6.43908e-05,352346.61644363403,0.0001576749,352349.04944505694,nan,nan,nan,nan
103507,nan,nan,nan,nan,103452,352350.24525642395,352353.65183210373,352353.65183210373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010881805,352349.36707115173,nan,nan,nan,nan,nan,nan,nan,nan,-6.43912e-05,352350.0183830261,0.0001576408,352352.45303478243,nan,nan,nan,nan
103508,nan,nan,nan,nan,103453,352353.6489186287,352357.0547399521,352357.0547399521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874484,352352.7706608772,nan,nan,nan,nan,nan,nan,nan,nan,-6.43913e-05,352353.4216852188,0.0001576958,352355.8548530579,nan,nan,nan,nan
103509,nan,nan,nan,nan,103454,352357.05074191093,352360.45746564865,352360.45746564865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877033,352356.1724791527,nan,nan,nan,nan,nan,nan,nan,nan,-6.43981e-05,352356.82377433777,0.0001577511,352359.25859370234,nan,nan,nan,nan
103510,nan,nan,nan,nan,103455,352360.4545507431,352363.8626174927,352363.8626174927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010879729,352359.57621979713,nan,nan,nan,nan,nan,nan,nan,nan,-6.43984e-05,352360.22758960724,0.0001576676,352362.6627310753,nan,nan,nan,nan
103511,nan,nan,nan,nan,103456,352363.858618021,352367.26513648033,352367.26513648033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876679,352362.9803571701,nan,nan,nan,nan,nan,nan,nan,nan,-6.43895e-05,352363.6317420006,0.0001578084,352366.0662602425,nan,nan,nan,nan
103512,nan,nan,nan,nan,103457,352367.2611372471,352370.667648077,352370.667648077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010880161,352366.3838863373,nan,nan,nan,nan,nan,nan,nan,nan,-6.44015e-05,352367.0341703892,0.0001578165,352369.4687611103,nan,nan,nan,nan
103513,nan,nan,nan,nan,103458,352370.66473412514,352374.07273721695,352374.07273721695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010879457,352369.7863872051,nan,nan,nan,nan,nan,nan,nan,nan,-6.43861e-05,352370.43777132034,0.0001576979,352372.8728381634,nan,nan,nan,nan
103514,nan,nan,nan,nan,103459,352374.06872558594,352377.47642326355,352377.47642326355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877521,352373.1904642582,nan,nan,nan,nan,nan,nan,nan,nan,-6.43865e-05,352373.84173488617,0.0001576921,352376.27662506106,nan,nan,nan,nan
103515,nan,nan,nan,nan,103460,352377.47243237495,352380.8787317276,352380.8787317276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001088087,352376.59425115585,nan,nan,nan,nan,nan,nan,nan,nan,-6.439e-05,352377.24554634094,0.0001577676,352379.67973866465,nan,nan,nan,nan
103516,nan,nan,nan,nan,103461,352380.87562680244,352384.2816982269,352384.2816982269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876637,352379.99736475945,nan,nan,nan,nan,nan,nan,nan,nan,-6.43979e-05,352380.64875364304,0.0001576675,352383.08281006815,nan,nan,nan,nan
103517,nan,nan,nan,nan,103462,352384.2787823677,352387.68492746353,352387.68492746353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875966,352383.40043616295,nan,nan,nan,nan,nan,nan,nan,nan,-6.43872e-05,352384.0517847538,0.0001577548,352386.48503961565,nan,nan,nan,nan
103518,nan,nan,nan,nan,103463,352387.6810131073,352391.0870394707,352391.0870394707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010880728,352386.80266571045,nan,nan,nan,nan,nan,nan,nan,nan,-6.43987e-05,352387.45395994186,0.0001576523,352389.8871513844,nan,nan,nan,nan
103519,nan,nan,nan,nan,103464,352391.08313012123,352394.4893569946,352394.4893569946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874156,352390.2047774792,nan,nan,nan,nan,nan,nan,nan,nan,-6.43939e-05,352390.8560721874,0.0001577364,352393.2895235062,nan,nan,nan,nan
103520,nan,nan,nan,nan,103465,352394.4854519367,352397.8898706436,352397.8898706436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876496,352393.607149601,nan,nan,nan,nan,nan,nan,nan,nan,-6.43913e-05,352394.25736379623,0.0001577416,352396.6909832001,nan,nan,nan,nan
103521,nan,nan,nan,nan,103466,352397.88695573807,352401.2930111885,352401.2930111885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010879737,352397.0086092949,nan,nan,nan,nan,nan,nan,nan,nan,-6.43909e-05,352397.65998363495,0.000157758,352400.09312381747,nan,nan,nan,nan
103522,nan,nan,nan,nan,103467,352401.2891013622,352404.69553375244,352404.69553375244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874275,352400.41074991226,nan,nan,nan,nan,nan,nan,nan,nan,-6.43879e-05,352401.0621352196,0.0001576723,352403.4957012177,nan,nan,nan,nan
103523,nan,nan,nan,nan,103468,352404.69158244133,352408.0967679024,352408.0967679024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877781,352403.81332731247,nan,nan,nan,nan,nan,nan,nan,nan,-6.4389e-05,352404.4635415077,0.0001577145,352406.89697327616,nan,nan,nan,nan
103524,nan,nan,nan,nan,103469,352408.0927696228,352411.4990847111,352411.4990847111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010879265,352407.21459937096,nan,nan,nan,nan,nan,nan,nan,nan,-6.43982e-05,352407.865891695,0.0001577296,352410.29918732645,nan,nan,nan,nan
103525,nan,nan,nan,nan,103470,352411.49516797066,352414.9023900032,352414.9023900032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873716,352410.61681342125,nan,nan,nan,nan,nan,nan,nan,nan,-6.43906e-05,352411.2681772709,0.0001578227,352413.70250263216,nan,nan,nan,nan
103526,nan,nan,nan,nan,103471,352414.89848566055,352418.30289387703,352418.30289387703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876117,352414.02012872696,nan,nan,nan,nan,nan,nan,nan,nan,-6.43983e-05,352414.671425581,0.000157734,352417.10409035685,nan,nan,nan,nan
103527,nan,nan,nan,nan,103472,352418.2999033928,352421.70915317535,352421.70915317535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010879055,352417.42171645164,nan,nan,nan,nan,nan,nan,nan,nan,-6.43946e-05,352418.0730192661,0.0001577782,352420.5102643013,nan,nan,nan,nan
103528,nan,nan,nan,nan,103473,352421.7061841488,352425.11154794693,352425.11154794693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874185,352420.8278903961,nan,nan,nan,nan,nan,nan,nan,nan,-6.43933e-05,352421.4792251587,0.0001577486,352423.912663126,nan,nan,nan,nan
103529,nan,nan,nan,nan,103474,352425.1086344719,352428.5165965557,352428.5165965557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877453,352424.2302892208,nan,nan,nan,nan,nan,nan,nan,nan,-6.43955e-05,352424.8816726208,0.0001577799,352427.31679739954,nan,nan,nan,nan
103530,nan,nan,nan,nan,103475,352428.5126712322,352431.91978526115,352431.91978526115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874246,352427.63442349434,nan,nan,nan,nan,nan,nan,nan,nan,-6.43944e-05,352428.2846047878,0.0001578012,352430.71997799876,nan,nan,nan,nan
103531,nan,nan,nan,nan,103476,352431.9158818722,352435.32174658775,352435.32174658775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875003,352431.03760409355,nan,nan,nan,nan,nan,nan,nan,nan,-6.43946e-05,352431.687792778,0.0001577621,352434.1229459286,nan,nan,nan,nan
103532,nan,nan,nan,nan,103477,352435.3188340664,352438.72472310066,352438.72472310066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877458,352434.4405720234,nan,nan,nan,nan,nan,nan,nan,nan,-6.43907e-05,352435.0907802582,0.0001578004,352437.5258354187,nan,nan,nan,nan
103533,nan,nan,nan,nan,103478,352438.7218105793,352442.12583351135,352442.12583351135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087328,352437.8434615135,nan,nan,nan,nan,nan,nan,nan,nan,-6.43912e-05,352438.4947564602,0.0001577246,352440.9269432068,nan,nan,nan,nan
103534,nan,nan,nan,nan,103479,352442.1228687763,352445.5284702778,352445.5284702778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876239,352441.2445693016,nan,nan,nan,nan,nan,nan,nan,nan,-6.43991e-05,352441.8958976269,0.0001576864,352444.32959785464,nan,nan,nan,nan
103535,nan,nan,nan,nan,103480,352445.5255548954,352448.9305193424,352448.9305193424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087681,352444.64722394943,nan,nan,nan,nan,nan,nan,nan,nan,-6.43981e-05,352445.29859519005,0.0001576753,352447.7316450119,nan,nan,nan,nan
103536,nan,nan,nan,nan,103481,352448.9276022911,352452.33248233795,352452.33248233795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874011,352448.0492711067,nan,nan,nan,nan,nan,nan,nan,nan,-6.4393e-05,352448.7006344795,0.000157754,352451.13359656336,nan,nan,nan,nan
103537,nan,nan,nan,nan,103482,352452.32956695557,352455.7350258827,352455.7350258827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874143,352451.45122265816,nan,nan,nan,nan,nan,nan,nan,nan,-6.44022e-05,352452.1026060581,0.0001577479,352454.5352262497,nan,nan,nan,nan
103538,nan,nan,nan,nan,103483,352455.73102521896,352459.1374812126,352459.1374812126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010878825,352454.8528523445,nan,nan,nan,nan,nan,nan,nan,nan,-6.43965e-05,352455.5040588379,0.00015767,352457.93760480883,nan,nan,nan,nan
103539,nan,nan,nan,nan,103484,352459.1334810257,352462.5398619175,352462.5398619175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873948,352458.2552309036,nan,nan,nan,nan,nan,nan,nan,nan,-6.43963e-05,352458.9066045284,0.0001577273,352461.3399728775,nan,nan,nan,nan
103540,nan,nan,nan,nan,103485,352462.53595018387,352465.9419140816,352465.9419140816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087695,352461.6575989723,nan,nan,nan,nan,nan,nan,nan,nan,-6.43947e-05,352462.3089122772,0.0001577598,352464.74202432635,nan,nan,nan,nan
103541,nan,nan,nan,nan,103486,352465.93800115585,352469.3431200981,352469.3431200981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010878492,352465.05965042114,nan,nan,nan,nan,nan,nan,nan,nan,-6.44026e-05,352465.71094608307,0.0001578,352468.1442634106,nan,nan,nan,nan
