index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
124171,nan,nan,nan,nan,124107,422692.34937119484,422692.3523423672,422692.3523423672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7301e-07,422691.4710793495,nan,nan,nan,nan,nan,nan,nan,nan,-1.339e-07,422692.12240481377,6.189787e-08,422691.1534532547,nan,nan,nan,nan
124172,nan,nan,nan,nan,124108,422695.75271224976,422695.7558453083,422695.7558453083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0156e-07,422694.87436652184,nan,nan,nan,nan,nan,nan,nan,nan,-1.376e-07,422695.5257484913,1.624053e-08,422694.55674042704,nan,nan,nan,nan
124173,nan,nan,nan,nan,124109,422699.1549298763,422699.1588397026,422699.1588397026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1325e-07,422698.2765827179,nan,nan,nan,nan,nan,nan,nan,nan,-1.341e-07,422698.9279630184,1.991763e-09,422697.9589566231,nan,nan,nan,nan
124174,nan,nan,nan,nan,124110,422702.5582668781,422702.56219387054,422702.56219387054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9043e-07,422701.67991638184,nan,nan,nan,nan,nan,nan,nan,nan,-1.455e-07,422702.3311150074,8.579902e-09,422701.36229028704,nan,nan,nan,nan
124175,nan,nan,nan,nan,124111,422705.96029806137,422705.9632821083,422705.9632821083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.617e-07,422705.08200383186,nan,nan,nan,nan,nan,nan,nan,nan,-1.348e-07,422705.73333740234,1.225701e-09,422704.76437773707,nan,nan,nan,nan
124176,nan,nan,nan,nan,124112,422709.36329841614,422709.36729717255,422709.36729717255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1646e-07,422708.48503661156,nan,nan,nan,nan,nan,nan,nan,nan,-1.327e-07,422709.1363322735,9.192752e-09,422708.16741051676,nan,nan,nan,nan
124177,nan,nan,nan,nan,124113,422712.7670376301,422712.7709476948,422712.7709476948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.6867e-07,422711.8886859417,nan,nan,nan,nan,nan,nan,nan,nan,-1.364e-07,422712.54001164436,8.733115e-09,422711.5710598469,nan,nan,nan,nan
124178,nan,nan,nan,nan,124114,422716.1694033146,422716.1734075546,422716.1734075546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1322e-07,422715.2911410332,nan,nan,nan,nan,nan,nan,nan,nan,-1.421e-07,422715.9424369335,3.615816e-08,422714.9735149384,nan,nan,nan,nan
124179,nan,nan,nan,nan,124115,422719.57284116745,422719.57675147057,422719.57675147057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8885e-07,422718.6944897175,nan,nan,nan,nan,nan,nan,nan,nan,-1.381e-07,422719.3457863331,2.57397e-08,422718.3768636227,nan,nan,nan,nan
124180,nan,nan,nan,nan,124116,422722.97497057915,422722.9789712429,422722.9789712429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3002e-07,422722.0967402458,nan,nan,nan,nan,nan,nan,nan,nan,-1.336e-07,422722.7480940819,1.838551e-09,422721.779114151,nan,nan,nan,nan
124181,nan,nan,nan,nan,124117,422726.37811017036,422726.381023407,422726.381023407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.635e-07,422725.49984645844,nan,nan,nan,nan,nan,nan,nan,nan,-1.369e-07,422726.15006804466,4.25931e-08,422725.18222036364,nan,nan,nan,nan
124182,nan,nan,nan,nan,124118,422729.78219127655,422729.7856476307,422729.7856476307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9641e-07,422728.90384054184,nan,nan,nan,nan,nan,nan,nan,nan,-1.402e-07,422729.5551354885,2.114333e-08,422728.58621444704,nan,nan,nan,nan
124183,nan,nan,nan,nan,124119,422733.18536400795,422733.1893258095,422733.1893258095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8571e-07,422732.3070702553,nan,nan,nan,nan,nan,nan,nan,nan,-1.411e-07,422732.95733356476,1.670017e-08,422731.9894441605,nan,nan,nan,nan
124184,nan,nan,nan,nan,124120,422736.5880539417,422736.5909667015,422736.5909667015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.184e-07,422735.7097058296,nan,nan,nan,nan,nan,nan,nan,nan,-1.476e-07,422736.36109018326,4.198024e-08,422735.3920797348,nan,nan,nan,nan
124185,nan,nan,nan,nan,124121,422739.9911980629,422739.99411296844,422739.99411296844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6926e-07,422739.11285185814,nan,nan,nan,nan,nan,nan,nan,nan,-1.322e-07,422739.76414847374,1.271664e-08,422738.79522576334,nan,nan,nan,nan
124186,nan,nan,nan,nan,124122,422743.39444565773,422743.3983581066,422743.3983581066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3495e-07,422742.51618361473,nan,nan,nan,nan,nan,nan,nan,nan,-1.318e-07,422743.1664085388,1.440198e-08,422742.19855751994,nan,nan,nan,nan
124187,nan,nan,nan,nan,124123,422746.7969214916,422746.80083322525,422746.80083322525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2141e-07,422745.9185705185,nan,nan,nan,nan,nan,nan,nan,nan,-1.377e-07,422746.5699031353,6.358321e-08,422745.6009444237,nan,nan,nan,nan
124188,nan,nan,nan,nan,124124,422750.1990888119,422750.20200538635,422750.20200538635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8629e-07,422749.3207426071,nan,nan,nan,nan,nan,nan,nan,nan,-1.372e-07,422749.97201418877,4.611698e-08,422749.0031165123,nan,nan,nan,nan
124189,nan,nan,nan,nan,124125,422753.6009647846,422753.6049654484,422753.6049654484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7036e-07,422752.7227008343,nan,nan,nan,nan,nan,nan,nan,nan,-1.427e-07,422753.3740875721,3.90692e-08,422752.4050747395,nan,nan,nan,nan
124190,nan,nan,nan,nan,124126,422757.00339365005,422757.0053117275,422757.0053117275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5511e-07,422756.1251356602,nan,nan,nan,nan,nan,nan,nan,nan,-1.334e-07,422756.77634620667,3.952884e-08,422755.8075095654,nan,nan,nan,nan
124191,nan,nan,nan,nan,124127,422760.4053776264,422760.40929436684,422760.40929436684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5228e-07,422759.52703142166,nan,nan,nan,nan,nan,nan,nan,nan,-1.407e-07,422760.17833662033,4.596375e-09,422759.20940532687,nan,nan,nan,nan
124192,nan,nan,nan,nan,124128,422763.80744600296,422763.81035876274,422763.81035876274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5645e-07,422762.9291853905,nan,nan,nan,nan,nan,nan,nan,nan,-1.303e-07,422763.5793941021,6.802637e-08,422762.6115592957,nan,nan,nan,nan
124193,nan,nan,nan,nan,124129,422767.2092719078,422767.2131803036,422767.2131803036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3278e-07,422766.3309173584,nan,nan,nan,nan,nan,nan,nan,nan,-1.364e-07,422766.98230171204,1.455519e-08,422766.0132912636,nan,nan,nan,nan
124194,nan,nan,nan,nan,124130,422770.6113576889,422770.6142940521,422770.6142940521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5589e-07,422769.7330067158,nan,nan,nan,nan,nan,nan,nan,nan,-1.358e-07,422770.3842945099,9.805603e-09,422769.415380621,nan,nan,nan,nan
124195,nan,nan,nan,nan,124131,422774.0128867626,422774.0168838501,422774.0168838501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4013e-07,422773.13542723656,nan,nan,nan,nan,nan,nan,nan,nan,-1.317e-07,422773.7864112854,1.853872e-08,422772.81780114176,nan,nan,nan,nan
124196,nan,nan,nan,nan,124132,422777.41542863846,422777.41842865944,422777.41842865944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.49e-07,422776.5381667614,nan,nan,nan,nan,nan,nan,nan,nan,-1.401e-07,422777.1894621849,9.192754e-10,422776.2205406666,nan,nan,nan,nan
124197,nan,nan,nan,nan,124133,422780.8199136257,422780.82294511795,422780.82294511795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1661e-07,422779.94174170494,nan,nan,nan,nan,nan,nan,nan,nan,-1.349e-07,422780.59303712845,5.056014e-09,422779.62411561015,nan,nan,nan,nan
124198,nan,nan,nan,nan,124134,422784.222884655,422784.22688531876,422784.22688531876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0616e-07,422783.34467053413,nan,nan,nan,nan,nan,nan,nan,nan,-1.421e-07,422783.9960064888,4.749589e-09,422783.02704443934,nan,nan,nan,nan
124199,nan,nan,nan,nan,124135,422787.62664175034,422787.6285762787,422787.6285762787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5562e-07,422786.74834156036,nan,nan,nan,nan,nan,nan,nan,nan,-1.364e-07,422787.39862561226,1.884514e-08,422786.43071546557,nan,nan,nan,nan
124200,nan,nan,nan,nan,124136,422791.02976179123,422791.03269290924,422791.03269290924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6361e-07,422790.15151429176,nan,nan,nan,nan,nan,nan,nan,nan,-1.368e-07,422790.8024673462,2.282867e-08,422789.83388819697,nan,nan,nan,nan
124201,nan,nan,nan,nan,124137,422794.43284749985,422794.4357664585,422794.4357664585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0188e-07,422793.5545897484,nan,nan,nan,nan,nan,nan,nan,nan,-1.442e-07,422794.2047994137,1.378913e-08,422793.2369636536,nan,nan,nan,nan
124202,nan,nan,nan,nan,124138,422797.8351280689,422797.8380436897,422797.8380436897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9685e-07,422796.9567832947,nan,nan,nan,nan,nan,nan,nan,nan,-1.291e-07,422797.6081671715,2.144976e-09,422796.6391571999,nan,nan,nan,nan
124203,nan,nan,nan,nan,124139,422801.2386176586,422801.242528677,422801.242528677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7347e-07,422800.3602669239,422801.242528677,422804.8963315487,nan,nan,nan,nan,nan,nan,-1.438e-07,422801.0115380287,1.761944e-08,422800.0426408291,nan,nan,nan,nan
124204,nan,nan,nan,nan,124140,422804.64141607285,422804.8963315487,422804.8963315487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.61e-07,422803.7630753517,nan,nan,nan,nan,nan,nan,nan,nan,-1.435e-07,422804.4144501686,4.106096e-08,422803.4454492569,nan,nan,nan,nan
124205,nan,nan,nan,nan,124141,422808.0433650017,422808.0473828316,422808.0473828316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8562e-07,422807.1651041508,nan,nan,nan,nan,nan,nan,nan,nan,-1.414e-07,422807.81645298004,2.497365e-08,422806.847478056,nan,nan,nan,nan
124206,nan,nan,nan,nan,124142,422811.4449419975,422811.4489412308,422811.4489412308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1239e-07,422810.56668019295,nan,nan,nan,nan,nan,nan,nan,nan,-1.441e-07,422811.2179760933,3.110215e-08,422810.24905409815,nan,nan,nan,nan
124207,nan,nan,nan,nan,124143,422814.84754014015,422814.8504552841,422814.8504552841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6434e-07,422813.9691941738,nan,nan,nan,nan,nan,nan,nan,nan,-1.362e-07,422814.6204814911,8.273477e-09,422813.651568079,nan,nan,nan,nan
124208,nan,nan,nan,nan,124144,422818.2497549057,422818.2526745796,422818.2526745796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3466e-07,422817.3715004921,nan,nan,nan,nan,nan,nan,nan,nan,-1.471e-07,422818.02170038223,9.03954e-09,422817.0538743973,nan,nan,nan,nan
124209,nan,nan,nan,nan,124145,422821.65105986595,422821.65507268906,422821.65507268906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.292e-07,422820.7728860378,nan,nan,nan,nan,nan,nan,nan,nan,-1.355e-07,422821.4241821766,1.700659e-08,422820.45525994303,nan,nan,nan,nan
124210,nan,nan,nan,nan,124146,422825.0529654026,422825.055965662,422825.055965662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4057e-07,422824.17478847504,nan,nan,nan,nan,nan,nan,nan,nan,-1.388e-07,422824.82599902153,3.1715e-08,422823.85716238024,nan,nan,nan,nan
124211,nan,nan,nan,nan,124147,422828.45537400246,422828.4593884945,422828.4593884945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2062e-07,422827.5771110058,nan,nan,nan,nan,nan,nan,nan,nan,-1.363e-07,422828.22849583626,3.814992e-08,422827.259484911,nan,nan,nan,nan
124212,nan,nan,nan,nan,124148,422831.8572039604,422831.860203743,422831.860203743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9785e-07,422830.9789419174,nan,nan,nan,nan,nan,nan,nan,nan,-1.509e-07,422831.6303267479,1.884515e-08,422830.6613158226,nan,nan,nan,nan
124213,nan,nan,nan,nan,124149,422835.2596297264,422835.26353931427,422835.26353931427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7634e-07,422834.3812801838,nan,nan,nan,nan,nan,nan,nan,nan,-1.438e-07,422835.0326626301,5.668863e-09,422834.063654089,nan,nan,nan,nan
124214,nan,nan,nan,nan,124150,422838.6611289978,422838.6651289463,422838.6651289463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9083e-07,422837.78295111656,nan,nan,nan,nan,nan,nan,nan,nan,-1.39e-07,422838.4342496395,1.639374e-08,422837.46532502177,nan,nan,nan,nan
124215,nan,nan,nan,nan,124151,422842.0630195141,422842.06707024574,422842.06707024574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.391e-07,422841.1856126785,nan,nan,nan,nan,nan,nan,nan,nan,-1.364e-07,422841.83581995964,3.370676e-09,422840.86798658373,nan,nan,nan,nan
124216,nan,nan,nan,nan,124152,422845.46637940407,422845.4693701267,422845.4693701267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8988e-07,422844.58811450005,nan,nan,nan,nan,nan,nan,nan,nan,-1.367e-07,422845.2393963337,5.668864e-09,422844.27048840525,nan,nan,nan,nan
124217,nan,nan,nan,nan,124153,422848.8679866791,422848.87098550797,422848.87098550797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2052e-07,422847.9897239208,nan,nan,nan,nan,nan,nan,nan,nan,-1.441e-07,422848.64101982117,1.149094e-08,422847.672097826,nan,nan,nan,nan
124218,nan,nan,nan,nan,124154,422852.2708632946,422852.27386140823,422852.27386140823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2529e-07,422851.39269018173,nan,nan,nan,nan,nan,nan,nan,nan,-1.532e-07,422852.04289627075,1.761945e-08,422851.07506408694,nan,nan,nan,nan
124219,nan,nan,nan,nan,124155,422855.6729824543,422855.6759674549,422855.6759674549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.059e-07,422854.7947380543,nan,nan,nan,nan,nan,nan,nan,nan,-1.472e-07,422855.4458243847,5.515651e-09,422854.4771119595,nan,nan,nan,nan
124220,nan,nan,nan,nan,124156,422859.0739901066,422859.07599163055,422859.07599163055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.788e-07,422858.1957535744,nan,nan,nan,nan,nan,nan,nan,nan,-1.432e-07,422858.8460147381,5.959968e-08,422857.8781274796,nan,nan,nan,nan
124221,nan,nan,nan,nan,124157,422862.47565078735,422862.47856616974,422862.47856616974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5809e-07,422861.59730529785,nan,nan,nan,nan,nan,nan,nan,nan,-1.48e-07,422862.2486858368,1.394234e-08,422861.27967920306,nan,nan,nan,nan
124222,nan,nan,nan,nan,124158,422865.87682390213,422865.88073444366,422865.88073444366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.178e-07,422864.9984726906,nan,nan,nan,nan,nan,nan,nan,nan,-1.423e-07,422865.6498565674,1.424877e-08,422864.6808465958,nan,nan,nan,nan
124223,nan,nan,nan,nan,124159,422869.2785644531,422869.2814798355,422869.2814798355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5232e-07,422868.40022468567,nan,nan,nan,nan,nan,nan,nan,nan,-1.418e-07,422869.05160307884,6.879242e-08,422868.0825985909,nan,nan,nan,nan
124224,nan,nan,nan,nan,124160,422872.67986369133,422872.6827785969,422872.6827785969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7805e-07,422871.80151700974,nan,nan,nan,nan,nan,nan,nan,nan,-1.369e-07,422872.4528119564,1.179737e-08,422871.48389091494,nan,nan,nan,nan
124225,nan,nan,nan,nan,124161,422876.0817723274,422876.0847389698,422876.0847389698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4331e-07,422875.2034778595,nan,nan,nan,nan,nan,nan,nan,nan,-1.368e-07,422875.8547656536,1.807908e-08,422874.8858517647,nan,nan,nan,nan
124226,nan,nan,nan,nan,124162,422879.48379421234,422879.48671007156,422879.48671007156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5298e-07,422878.6054639816,nan,nan,nan,nan,nan,nan,nan,nan,-1.383e-07,422879.2568349838,2.589292e-08,422878.28783788683,nan,nan,nan,nan
124227,nan,nan,nan,nan,124163,422882.8854203224,422882.8893594742,422882.8893594742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5044e-07,422882.00709557533,nan,nan,nan,nan,nan,nan,nan,nan,-1.367e-07,422882.65739297867,2.604613e-09,422881.68946948054,nan,nan,nan,nan
124228,nan,nan,nan,nan,124164,422886.28876280785,422886.2917621136,422886.2917621136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5013e-07,422885.4105012417,nan,nan,nan,nan,nan,nan,nan,nan,-1.41e-07,422886.061886549,1.011203e-08,422885.0928751469,nan,nan,nan,nan
124229,nan,nan,nan,nan,124165,422889.6919898987,422889.6939909458,422889.6939909458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9133e-07,422888.8137264252,nan,nan,nan,nan,nan,nan,nan,nan,-1.427e-07,422889.46401548386,2.114333e-08,422888.4961003304,nan,nan,nan,nan
124230,nan,nan,nan,nan,124166,422893.09305119514,422893.0962471962,422893.0962471962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5144e-07,422892.2147886753,nan,nan,nan,nan,nan,nan,nan,nan,-1.355e-07,422892.8660855293,8.641187e-08,422891.8971625805,nan,nan,nan,nan
124231,nan,nan,nan,nan,124167,422896.496948719,422896.5008664131,422896.5008664131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3114e-07,422895.61859607697,nan,nan,nan,nan,nan,nan,nan,nan,-1.357e-07,422896.2699792385,2.083691e-08,422895.30096998217,nan,nan,nan,nan
124232,nan,nan,nan,nan,124168,422899.89899110794,422899.90190958977,422899.90190958977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7167e-07,422899.0206480026,nan,nan,nan,nan,nan,nan,nan,nan,-1.467e-07,422899.6719431877,9.192751e-09,422898.70302190783,nan,nan,nan,nan
124233,nan,nan,nan,nan,124169,422903.3499672413,422903.35196089745,422903.35196089745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.13e-07,422902.47170352936,nan,nan,nan,nan,nan,nan,nan,nan,-1.385e-07,422903.12299466133,3.92224e-08,422902.15407743456,nan,nan,nan,nan
124234,nan,nan,nan,nan,124170,422906.75192308426,422906.75483846664,422906.75483846664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2576e-07,422905.87357831,nan,nan,nan,nan,nan,nan,nan,nan,-1.423e-07,422906.52496623993,4.596376e-10,422905.5559522152,nan,nan,nan,nan
124235,nan,nan,nan,nan,124171,422910.1538658142,422910.15678048134,422910.15678048134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4264e-07,422909.27553009987,nan,nan,nan,nan,nan,nan,nan,nan,-1.376e-07,422909.9268987179,2.742504e-08,422908.9579040051,nan,nan,nan,nan
124236,nan,nan,nan,nan,124172,422913.556694746,422913.56069374084,422913.56069374084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.607e-07,422912.6784720421,nan,nan,nan,nan,nan,nan,nan,nan,-1.355e-07,422913.32981705666,2.696541e-08,422912.3608459473,nan,nan,nan,nan
124237,nan,nan,nan,nan,124173,422916.96015405655,422916.96214962006,422916.96214962006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9604e-07,422916.0818953514,nan,nan,nan,nan,nan,nan,nan,nan,-1.371e-07,422916.73218250275,3.06425e-09,422915.7642692566,nan,nan,nan,nan
124238,nan,nan,nan,nan,124174,422920.3640744686,422920.3680007458,422920.3680007458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6568e-07,422919.48572421074,nan,nan,nan,nan,nan,nan,nan,nan,-1.326e-07,422920.13626408577,4.749588e-08,422919.16809811594,nan,nan,nan,nan
124239,nan,nan,nan,nan,124175,422923.76795744896,422923.7708687782,422923.7708687782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.4861e-07,422922.88961577415,nan,nan,nan,nan,nan,nan,nan,nan,-1.373e-07,422923.54099297523,6.128501e-09,422922.57198967936,nan,nan,nan,nan
124240,nan,nan,nan,nan,124176,422927.17122626305,422927.17414164543,422927.17414164543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.7216e-07,422926.2928802967,nan,nan,nan,nan,nan,nan,nan,nan,-1.376e-07,422926.9441766739,7.20099e-09,422925.9752542019,nan,nan,nan,nan
124241,nan,nan,nan,nan,124177,422930.57422566414,422930.5781362057,422930.5781362057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3012e-07,422929.6958749294,nan,nan,nan,nan,nan,nan,nan,nan,-1.396e-07,422930.34717059135,1.072488e-08,422929.37824883463,nan,nan,nan,nan
124242,nan,nan,nan,nan,124178,422933.97731637955,422933.9812259674,422933.9812259674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7458e-07,422933.09905958176,nan,nan,nan,nan,nan,nan,nan,nan,-1.474e-07,422933.7498090267,6.404284e-08,422932.78143348696,nan,nan,nan,nan
124243,nan,nan,nan,nan,124179,422937.3788187504,422937.382819891,422937.382819891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.532e-07,422936.5005340576,nan,nan,nan,nan,nan,nan,nan,nan,-1.407e-07,422937.151491642,2.129654e-08,422936.1829079628,nan,nan,nan,nan
124244,nan,nan,nan,nan,124180,422940.781252861,422940.78322148323,422940.78322148323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8782e-07,422939.9030265808,nan,nan,nan,nan,nan,nan,nan,nan,-1.364e-07,422940.5532567501,9.65239e-09,422939.585400486,nan,nan,nan,nan
124245,nan,nan,nan,nan,124181,422944.1827337742,422944.18673443794,422944.18673443794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7501e-07,422943.3044717312,nan,nan,nan,nan,nan,nan,nan,nan,-1.439e-07,422943.95585775375,1.685338e-09,422942.9868456364,nan,nan,nan,nan
124246,nan,nan,nan,nan,124182,422947.58452892303,422947.58752822876,422947.58752822876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5525e-07,422946.70626711845,nan,nan,nan,nan,nan,nan,nan,nan,-1.456e-07,422947.3575620651,1.317628e-08,422946.38864102366,nan,nan,nan,nan
124247,nan,nan,nan,nan,124183,422950.985640049,422950.9886648655,422950.9886648655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2005e-07,422950.1077764034,nan,nan,nan,nan,nan,nan,nan,nan,-1.439e-07,422950.75915026665,7.660629e-09,422949.79015030863,nan,nan,nan,nan
124248,nan,nan,nan,nan,124184,422954.3874652386,422954.3903796673,422954.3903796673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7123e-07,422953.5091190338,nan,nan,nan,nan,nan,nan,nan,nan,-1.387e-07,422954.160415411,6.434925e-09,422953.191492939,nan,nan,nan,nan
124249,nan,nan,nan,nan,124185,422957.78844213486,422957.79170799255,422957.79170799255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6123e-07,422956.9102702141,nan,nan,nan,nan,nan,nan,nan,nan,-1.332e-07,422957.5604920387,1.10313e-08,422956.5926441193,nan,nan,nan,nan
124250,nan,nan,nan,nan,124186,422961.1896703243,422961.1925828457,422961.1925828457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0165e-07,422960.3114116192,nan,nan,nan,nan,nan,nan,nan,nan,-1.483e-07,422960.9615929127,3.523889e-09,422959.9937855244,nan,nan,nan,nan
124251,nan,nan,nan,nan,124187,422964.590331316,422964.593249321,422964.593249321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8468e-07,422963.711987257,nan,nan,nan,nan,nan,nan,nan,nan,-1.364e-07,422964.3633880615,1.363591e-08,422963.3943611622,nan,nan,nan,nan
