index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
5521,nan,nan,nan,nan,5519,18816.67487025261,18816.677832841873,18816.677832841873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8453e-07,18815.796657562256,nan,nan,nan,nan,nan,nan,nan,nan,-1.532e-07,18816.447859287262,4.764915e-08,18815.47903146744,nan,nan,nan,nan
5522,nan,nan,nan,nan,5520,18820.07662820816,18820.079543828964,18820.079543828964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4844e-07,18819.19828271866,nan,nan,nan,nan,nan,nan,nan,nan,-1.566e-07,18819.849579811096,9.805609e-09,18818.88065662384,nan,nan,nan,nan
5523,nan,nan,nan,nan,5521,18823.48015189171,18823.48306632042,18823.48306632042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4401e-07,18822.601803302765,nan,nan,nan,nan,nan,nan,nan,nan,-1.572e-07,18823.253090381622,3.064254e-08,18822.28417720795,nan,nan,nan,nan
5524,nan,nan,nan,nan,5522,18826.88313651085,18826.886050224304,18826.886050224304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0828e-07,18826.00487923622,nan,nan,nan,nan,nan,nan,nan,nan,-1.624e-07,18826.655819416046,2.451403e-09,18825.687253141405,nan,nan,nan,nan
5525,nan,nan,nan,nan,5523,18830.28474855423,18830.2877471447,18830.2877471447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2249e-07,18829.406486034393,nan,nan,nan,nan,nan,nan,nan,nan,-1.649e-07,18830.057825803757,1.700661e-08,18829.088859939577,nan,nan,nan,nan
5526,nan,nan,nan,nan,5524,18833.686713695526,18833.69062590599,18833.69062590599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8303e-07,18832.808365106583,nan,nan,nan,nan,nan,nan,nan,nan,-1.584e-07,18833.45975112915,4.397204e-08,18832.490739011766,nan,nan,nan,nan
5527,nan,nan,nan,nan,5525,18837.088931560516,18837.091855287552,18837.091855287552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1483e-07,18836.210581302643,nan,nan,nan,nan,nan,nan,nan,nan,-1.546e-07,18836.860877275467,1.899837e-08,18835.892955207826,nan,nan,nan,nan
5528,nan,nan,nan,nan,5526,18840.49088716507,18840.494794607162,18840.494794607162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2731e-07,18839.612533807755,nan,nan,nan,nan,nan,nan,nan,nan,-1.521e-07,18840.263805150986,1.639376e-08,18839.294907712938,nan,nan,nan,nan
5529,nan,nan,nan,nan,5527,18843.892771720886,18843.89669919014,18843.89669919014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.29e-07,18843.014422416687,nan,nan,nan,nan,nan,nan,nan,nan,-1.575e-07,18843.665804624557,2.037729e-08,18842.69679632187,nan,nan,nan,nan
5530,nan,nan,nan,nan,5528,18847.29430246353,18847.29830121994,18847.29830121994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1751e-07,18846.41611146927,nan,nan,nan,nan,nan,nan,nan,nan,-1.508e-07,18847.06742501259,3.692426e-08,18846.098485374452,nan,nan,nan,nan
5531,nan,nan,nan,nan,5529,18850.696672439575,18850.700584173203,18850.700584173203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5245e-07,18849.818321943283,nan,nan,nan,nan,nan,nan,nan,nan,-1.602e-07,18850.469706058502,8.273486e-09,18849.500695848466,nan,nan,nan,nan
5532,nan,nan,nan,nan,5530,18854.098054409027,18854.101127147675,18854.101127147675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9292e-07,18853.21983242035,nan,nan,nan,nan,nan,nan,nan,nan,-1.53e-07,18853.870035886765,3.294073e-08,18852.902206325532,nan,nan,nan,nan
5533,nan,nan,nan,nan,5531,18857.498846530914,18857.502758979797,18857.502758979797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4258e-07,18856.620493888855,nan,nan,nan,nan,nan,nan,nan,nan,-1.517e-07,18857.27188181877,1.823231e-08,18856.30286779404,nan,nan,nan,nan
5534,nan,nan,nan,nan,5532,18860.899960279465,18860.90187716484,18860.90187716484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.249e-07,18860.021615982056,nan,nan,nan,nan,nan,nan,nan,nan,-1.601e-07,18860.672922849655,2.727185e-08,18859.70398988724,nan,nan,nan,nan
5535,nan,nan,nan,nan,5533,18864.301939725876,18864.30585169792,18864.30585169792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1168e-07,18863.423588991165,nan,nan,nan,nan,nan,nan,nan,nan,-1.558e-07,18864.07485985756,6.588145e-09,18863.10596289635,nan,nan,nan,nan
5536,nan,nan,nan,nan,5534,18867.704106092453,18867.70809149742,18867.70809149742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3549e-07,18866.82591485977,nan,nan,nan,nan,nan,nan,nan,nan,-1.441e-07,18867.477214813232,4.979412e-08,18866.508288764955,nan,nan,nan,nan
5537,nan,nan,nan,nan,5535,18871.106690645218,18871.110602140427,18871.110602140427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1821e-07,18870.22834253311,nan,nan,nan,nan,nan,nan,nan,nan,-1.369e-07,18870.87983894348,3.983529e-08,18869.910716438295,nan,nan,nan,nan
5538,nan,nan,nan,nan,5536,18874.508733272552,18874.51273226738,18874.51273226738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1579e-07,18873.630462646484,nan,nan,nan,nan,nan,nan,nan,nan,-1.677e-07,18874.281947374344,4.274634e-08,18873.312836551668,nan,nan,nan,nan
5539,nan,nan,nan,nan,5537,18877.912172555923,18877.915086507797,18877.915086507797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8641e-07,18877.033874988556,nan,nan,nan,nan,nan,nan,nan,nan,-1.461e-07,18877.684096336365,9.6524e-09,18876.71624889374,nan,nan,nan,nan
5540,nan,nan,nan,nan,5538,18881.313667297363,18881.317666769028,18881.317666769028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1905e-07,18880.43540620804,nan,nan,nan,nan,nan,nan,nan,nan,-1.532e-07,18881.086790800095,5.101983e-08,18880.11778011322,nan,nan,nan,nan
5541,nan,nan,nan,nan,5539,18884.715899944305,18884.71899986267,18884.71899986267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4117e-07,18883.837568998337,nan,nan,nan,nan,nan,nan,nan,nan,-1.509e-07,18884.488938331604,2.941683e-08,18883.51994290352,nan,nan,nan,nan
5542,nan,nan,nan,nan,5540,18888.117912054062,18888.120822429657,18888.120822429657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3495e-07,18887.23956131935,nan,nan,nan,nan,nan,nan,nan,nan,-1.401e-07,18887.890895605087,4.22867e-08,18886.921935224535,nan,nan,nan,nan
5543,nan,nan,nan,nan,5541,18891.51845383644,18891.521453380585,18891.521453380585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0564e-07,18890.640223264694,nan,nan,nan,nan,nan,nan,nan,nan,-1.535e-07,18891.291573524475,5.515657e-09,18890.322597169878,nan,nan,nan,nan
5544,nan,nan,nan,nan,5542,18894.920795202255,18894.92479658127,18894.92479658127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7433e-07,18894.042533159256,nan,nan,nan,nan,nan,nan,nan,nan,-1.391e-07,18894.693868637085,5.147947e-08,18893.72490706444,nan,nan,nan,nan
5545,nan,nan,nan,nan,5543,18898.322691679,18898.325607538223,18898.325607538223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9684e-07,18897.44434595108,nan,nan,nan,nan,nan,nan,nan,nan,-1.608e-07,18898.09573173523,1.685339e-09,18897.126719856264,nan,nan,nan,nan
5546,nan,nan,nan,nan,5544,18901.72416305542,18901.727073907852,18901.727073907852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.4192e-07,18900.84581208229,nan,nan,nan,nan,nan,nan,nan,nan,-1.502e-07,18901.49691939354,4.718951e-08,18900.528185987474,nan,nan,nan,nan
5547,nan,nan,nan,nan,5545,18905.125564813614,18905.12856388092,18905.12856388092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2051e-07,18904.24730372429,nan,nan,nan,nan,nan,nan,nan,nan,-1.483e-07,18904.898687839508,1.639375e-08,18903.929677629472,nan,nan,nan,nan
5548,nan,nan,nan,nan,5546,18908.526413679123,18908.530413150787,18908.530413150787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1249e-07,18907.648303985596,nan,nan,nan,nan,nan,nan,nan,nan,-1.526e-07,18908.29989361763,2.727185e-08,18907.33067789078,nan,nan,nan,nan
5549,nan,nan,nan,nan,5547,18911.929078817368,18911.932027578354,18911.932027578354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6716e-07,18911.05084323883,nan,nan,nan,nan,nan,nan,nan,nan,-1.601e-07,18911.70187687874,8.089627e-08,18910.733217144014,nan,nan,nan,nan
5550,nan,nan,nan,nan,5548,18915.330383062363,18915.333377838135,18915.333377838135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2536e-07,18914.452119112015,nan,nan,nan,nan,nan,nan,nan,nan,-1.519e-07,18915.10341501236,4.029494e-08,18914.134493017198,nan,nan,nan,nan
5551,nan,nan,nan,nan,5549,18918.732890844345,18918.73581790924,18918.73581790924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5805e-07,18917.854539632797,nan,nan,nan,nan,nan,nan,nan,nan,-1.522e-07,18918.505834579468,7.844488e-08,18917.53691353798,nan,nan,nan,nan
5552,nan,nan,nan,nan,5550,18922.134352445602,18922.1383497715,18922.1383497715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8508e-07,18921.25616145134,nan,nan,nan,nan,nan,nan,nan,nan,-1.524e-07,18921.907473802567,3.370679e-08,18920.938535356523,nan,nan,nan,nan
5553,nan,nan,nan,nan,5551,18925.535952568054,18925.53887104988,18925.53887104988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.502e-07,18924.6576089859,nan,nan,nan,nan,nan,nan,nan,nan,-1.591e-07,18925.308993577957,4.8262e-08,18924.339982891084,nan,nan,nan,nan
5554,nan,nan,nan,nan,5552,18928.938366889954,18928.942362070084,18928.942362070084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4067e-07,18928.060190200806,nan,nan,nan,nan,nan,nan,nan,nan,-1.442e-07,18928.711485624313,1.011204e-08,18927.74256410599,nan,nan,nan,nan
5555,nan,nan,nan,nan,5553,18932.3407869339,18932.34470820427,18932.34470820427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.265e-07,18931.46244454384,nan,nan,nan,nan,nan,nan,nan,nan,-1.521e-07,18932.113775730133,2.742507e-08,18931.144818449022,nan,nan,nan,nan
5556,nan,nan,nan,nan,5554,18935.743186235428,18935.747139692307,18935.747139692307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5234e-07,18934.864963054657,nan,nan,nan,nan,nan,nan,nan,nan,-1.479e-07,18935.515147447586,4.519775e-08,18934.54733695984,nan,nan,nan,nan
5557,nan,nan,nan,nan,5555,18939.142941474915,18939.146903276443,18939.146903276443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4317e-07,18938.264679670334,nan,nan,nan,nan,nan,nan,nan,nan,-1.508e-07,18938.91596889496,1.685339e-08,18937.947053575517,nan,nan,nan,nan
5558,nan,nan,nan,nan,5556,18942.545233488083,18942.549156427383,18942.549156427383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6703e-07,18941.666968345642,nan,nan,nan,nan,nan,nan,nan,nan,-1.591e-07,18942.31717467308,2.742507e-08,18941.349342250825,nan,nan,nan,nan
5559,nan,nan,nan,nan,5557,18945.94654417038,18945.949689149857,18945.949689149857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.032e-07,18945.068209171295,nan,nan,nan,nan,nan,nan,nan,nan,-1.701e-07,18945.719492197037,4.979412e-08,18944.75058307648,nan,nan,nan,nan
5560,nan,nan,nan,nan,5558,18949.34715938568,18949.3491230011,18949.3491230011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7634e-07,18948.46889066696,nan,nan,nan,nan,nan,nan,nan,nan,-1.62e-07,18949.119217157364,4.489131e-08,18948.151264572145,nan,nan,nan,nan
5561,nan,nan,nan,nan,5559,18952.748438358307,18952.752451896667,18952.752451896667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3824e-07,18951.870266914368,nan,nan,nan,nan,nan,nan,nan,nan,-1.467e-07,18952.521560192108,6.741358e-09,18951.55264081955,nan,nan,nan,nan
5562,nan,nan,nan,nan,5560,18956.150356054306,18956.15335583687,18956.15335583687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7177e-07,18955.272139310837,nan,nan,nan,nan,nan,nan,nan,nan,-1.641e-07,18955.923476219177,2.742507e-08,18954.95451321602,nan,nan,nan,nan
5563,nan,nan,nan,nan,5561,18959.552399396896,18959.556346416473,18959.556346416473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9159e-07,18958.674136161804,nan,nan,nan,nan,nan,nan,nan,nan,-1.48e-07,18959.324378967285,1.011204e-08,18958.356510066988,nan,nan,nan,nan
5564,nan,nan,nan,nan,5562,18962.953688383102,18962.956688404083,18962.956688404083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0624e-07,18962.07542681694,nan,nan,nan,nan,nan,nan,nan,nan,-1.652e-07,18962.726812839508,5.944651e-08,18961.757800722124,nan,nan,nan,nan
5565,nan,nan,nan,nan,5563,18966.356745004654,18966.359659433365,18966.359659433365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9708e-07,18965.47840499878,nan,nan,nan,nan,nan,nan,nan,nan,-1.447e-07,18966.129784822464,3.232788e-08,18965.160778903963,nan,nan,nan,nan
5566,nan,nan,nan,nan,5564,18969.761174201965,18969.76508498192,18969.76508498192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4094e-07,18968.882912397385,nan,nan,nan,nan,nan,nan,nan,nan,-1.547e-07,18969.53312087059,1.639375e-08,18968.565286302568,nan,nan,nan,nan
5567,nan,nan,nan,nan,5565,18973.163115501404,18973.167026281357,18973.167026281357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9588e-07,18972.284774541855,nan,nan,nan,nan,nan,nan,nan,nan,-1.546e-07,18972.9360601902,4.948769e-08,18971.96714844704,nan,nan,nan,nan
5568,nan,nan,nan,nan,5566,18976.565327882767,18976.56929063797,18976.56929063797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6739e-07,18975.687026023865,nan,nan,nan,nan,nan,nan,nan,nan,-1.524e-07,18976.337307214737,2.390118e-08,18975.369399929048,nan,nan,nan,nan
5569,nan,nan,nan,nan,5567,18979.967106342316,18979.97003698349,18979.97003698349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5187e-07,18979.088865041733,nan,nan,nan,nan,nan,nan,nan,nan,-1.498e-07,18979.73906993866,8.886334e-09,18978.771238946916,nan,nan,nan,nan
5570,nan,nan,nan,nan,5568,18983.37000465393,18983.372918844223,18983.372918844223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3101e-07,18982.4916574955,nan,nan,nan,nan,nan,nan,nan,nan,-1.399e-07,18983.142944812775,1.884516e-08,18982.174031400682,nan,nan,nan,nan
5571,nan,nan,nan,nan,5569,18986.772158145905,18986.775072336197,18986.775072336197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4021e-07,18985.89381122589,nan,nan,nan,nan,nan,nan,nan,nan,-1.513e-07,18986.545006752014,1.45552e-08,18985.576185131074,nan,nan,nan,nan
5572,nan,nan,nan,nan,5570,18990.174206018448,18990.178158521652,18990.178158521652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4866e-07,18989.29595184326,nan,nan,nan,nan,nan,nan,nan,nan,-1.599e-07,18989.946950674057,9.958823e-09,18988.978325748445,nan,nan,nan,nan
5573,nan,nan,nan,nan,5571,18993.576275348663,18993.57920074463,18993.57920074463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8197e-07,18992.698020219803,nan,nan,nan,nan,nan,nan,nan,nan,-1.555e-07,18993.349048137665,2.757828e-09,18992.380394124986,nan,nan,nan,nan
5574,nan,nan,nan,nan,5572,18996.978194475174,18996.981108665466,18996.981108665466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3255e-07,18996.099932432175,nan,nan,nan,nan,nan,nan,nan,nan,-1.608e-07,18996.750118494034,3.140859e-08,18995.782306337358,nan,nan,nan,nan
5575,nan,nan,nan,nan,5573,19000.379263162613,19000.382260799408,19000.382260799408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1977e-07,18999.50200009346,nan,nan,nan,nan,nan,nan,nan,nan,-1.556e-07,19000.152295589447,1.424878e-08,18999.184373998643,nan,nan,nan,nan
5576,nan,nan,nan,nan,5574,19003.782019138336,19003.786018371582,19003.786018371582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2717e-07,19002.902757167816,nan,nan,nan,nan,nan,nan,nan,nan,-1.56e-07,19003.553052663803,9.070192e-08,19002.585131073,nan,nan,nan,nan
5577,nan,nan,nan,nan,5575,19007.18112874031,19007.18412923813,19007.18412923813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1112e-07,19006.30289363861,nan,nan,nan,nan,nan,nan,nan,nan,-1.558e-07,19006.954196214676,2.573973e-08,19005.985267543794,nan,nan,nan,nan
5578,nan,nan,nan,nan,5576,19010.58209991455,19010.585069656372,19010.585069656372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3131e-07,19009.703837633133,nan,nan,nan,nan,nan,nan,nan,nan,-1.603e-07,19010.355134248734,2.665901e-08,19009.386211538316,nan,nan,nan,nan
5579,nan,nan,nan,nan,5577,19013.98289513588,19013.98686337471,19013.98686337471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4261e-07,19013.10463309288,nan,nan,nan,nan,nan,nan,nan,nan,-1.528e-07,19013.755898714066,1.195059e-08,19012.787006998064,nan,nan,nan,nan
5580,nan,nan,nan,nan,5578,19017.384948015213,19017.387948036194,19017.387948036194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.13e-07,19016.50671505928,nan,nan,nan,nan,nan,nan,nan,nan,-1.56e-07,19017.157981157303,1.21038e-08,19016.189088964464,nan,nan,nan,nan
5581,nan,nan,nan,nan,5579,19020.788058280945,19020.79206943512,19020.79206943512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6447e-07,19019.909883260727,nan,nan,nan,nan,nan,nan,nan,nan,-1.458e-07,19020.56009244919,1.899837e-08,19019.59225716591,nan,nan,nan,nan
5582,nan,nan,nan,nan,5580,19024.188368797302,19024.191331624985,19024.191331624985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1944e-07,19023.31007051468,nan,nan,nan,nan,nan,nan,nan,nan,-1.588e-07,19023.961402893066,1.21038e-08,19022.992444419862,nan,nan,nan,nan
5583,nan,nan,nan,nan,5581,19027.589585781097,19027.592586040497,19027.592586040497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0069e-07,19026.711324214935,nan,nan,nan,nan,nan,nan,nan,nan,-1.516e-07,19027.36261820793,7.660632e-10,19026.39369812012,nan,nan,nan,nan
5584,nan,nan,nan,nan,5582,19030.991442918777,19030.994442224503,19030.994442224503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5622e-07,19030.11314892769,nan,nan,nan,nan,nan,nan,nan,nan,-1.565e-07,19030.764445066452,2.619937e-08,19029.795522832872,nan,nan,nan,nan
5585,nan,nan,nan,nan,5583,19034.393523216248,19034.396483182907,19034.396483182907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.519e-07,19033.51525568962,nan,nan,nan,nan,nan,nan,nan,nan,-1.563e-07,19034.166552066803,2.650579e-08,19033.197629594804,nan,nan,nan,nan
5586,nan,nan,nan,nan,5584,19037.793749809265,19037.797749519348,19037.797749519348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1705e-07,19036.916489124298,nan,nan,nan,nan,nan,nan,nan,nan,-1.565e-07,19037.567813396454,1.746624e-08,19036.59886302948,nan,nan,nan,nan
5587,nan,nan,nan,nan,5585,19041.195846796036,19041.19887328148,19041.19887328148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4191e-07,19040.317624092102,nan,nan,nan,nan,nan,nan,nan,nan,-1.514e-07,19040.96891784668,5.745475e-08,19039.999997997285,nan,nan,nan,nan
5588,nan,nan,nan,nan,5586,19044.824261903763,19044.827256202698,19044.827256202698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4999e-07,19043.945994615555,nan,nan,nan,nan,nan,nan,nan,nan,-1.463e-07,19044.57529258728,6.588145e-09,19043.628368520738,nan,nan,nan,nan
5589,nan,nan,nan,nan,5587,19048.20317697525,19048.20615720749,19048.20615720749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6902e-07,19047.324921369553,nan,nan,nan,nan,nan,nan,nan,nan,-1.537e-07,19047.976211309433,6.128505e-09,19047.007295274736,nan,nan,nan,nan
5590,nan,nan,nan,nan,5588,19051.605412721634,19051.60837674141,19051.60837674141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8201e-07,19050.72711443901,nan,nan,nan,nan,nan,nan,nan,nan,-1.575e-07,19051.37844657898,1.011204e-08,19050.409488344194,nan,nan,nan,nan
5591,nan,nan,nan,nan,5589,19055.006494522095,19055.010461330414,19055.010461330414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7187e-07,19054.12819957733,nan,nan,nan,nan,nan,nan,nan,nan,-1.566e-07,19054.779532909393,3.99885e-08,19053.810573482515,nan,nan,nan,nan
5592,nan,nan,nan,nan,5590,19058.407465219498,19058.410440683365,19058.410440683365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.8112e-07,19057.52917766571,nan,nan,nan,nan,nan,nan,nan,nan,-1.516e-07,19058.180474996567,1.807909e-08,19057.211551570894,nan,nan,nan,nan
5593,nan,nan,nan,nan,5591,19061.807946920395,19061.81094813347,19061.81094813347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.146e-07,19060.929715633392,nan,nan,nan,nan,nan,nan,nan,nan,-1.472e-07,19061.58098077774,3.585176e-08,19060.612089538576,nan,nan,nan,nan
5594,nan,nan,nan,nan,5592,19065.209531068802,19065.212498426437,19065.212498426437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3275e-07,19064.331268787384,nan,nan,nan,nan,nan,nan,nan,nan,-1.566e-07,19064.982561826706,9.19276e-09,19064.013642692567,nan,nan,nan,nan
5595,nan,nan,nan,nan,5593,19068.610686779022,19068.613686561584,19068.613686561584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.5424e-07,19067.732456445694,nan,nan,nan,nan,nan,nan,nan,nan,-1.504e-07,19068.38375067711,1.118452e-08,19067.414830350877,nan,nan,nan,nan
5596,nan,nan,nan,nan,5594,19072.011157989502,19072.014129638672,19072.014129638672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5612e-07,19071.132895708084,nan,nan,nan,nan,nan,nan,nan,nan,-1.532e-07,19071.784214019775,1.170545e-07,19070.815269613267,nan,nan,nan,nan
5597,nan,nan,nan,nan,5595,19075.412612199783,19075.416614294052,19075.416614294052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7532e-07,19074.534353733063,nan,nan,nan,nan,nan,nan,nan,nan,-1.54e-07,19075.185656785965,4.014172e-08,19074.216727638246,nan,nan,nan,nan
5598,nan,nan,nan,nan,5596,19078.812991142273,19078.815990447998,19078.815990447998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4959e-07,19077.935729026794,nan,nan,nan,nan,nan,nan,nan,nan,-1.568e-07,19078.58602452278,8.273484e-09,19077.618102931978,nan,nan,nan,nan
5599,nan,nan,nan,nan,5597,19082.215283870697,19082.21824502945,19082.21824502945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0744e-07,19081.336983442307,nan,nan,nan,nan,nan,nan,nan,nan,-1.449e-07,19081.988304138184,1.118452e-08,19081.01935734749,nan,nan,nan,nan
5600,nan,nan,nan,nan,5598,19085.616332292557,19085.620308876038,19085.620308876038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9685e-07,19084.73803806305,nan,nan,nan,nan,nan,nan,nan,nan,-1.502e-07,19085.389363527298,1.57809e-08,19084.420411968233,nan,nan,nan,nan
5601,nan,nan,nan,nan,5599,19089.017833948135,19089.020864486694,19089.020864486694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6447e-07,19088.140572071075,nan,nan,nan,nan,nan,nan,nan,nan,-1.512e-07,19088.791867733,1.899837e-08,19087.82294597626,nan,nan,nan,nan
