index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
63510,nan,nan,nan,nan,63475,216200.66252350807,216204.0715007782,216204.0715007782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7771e-07,216199.78435134888,nan,nan,nan,nan,nan,nan,nan,nan,1.6142e-06,216200.43565034866,9.499162e-09,216202.87170734405,nan,nan,nan,nan
63511,nan,nan,nan,nan,63476,216204.06749987602,216207.7187333107,216207.7187333107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9183e-07,216203.18933343887,216204.0715007782,216207.7187333107,nan,nan,nan,nan,nan,nan,1.5985e-06,216203.84062242508,4.964077e-08,216206.2747088909,nan,nan,nan,nan
63512,nan,nan,nan,nan,63477,216207.47059631348,216210.87770152092,216210.87770152092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9588e-07,216206.59233498573,nan,nan,nan,nan,nan,nan,nan,nan,1.5976e-06,216207.2437210083,5.837387e-08,216209.67782678604,nan,nan,nan,nan
63513,nan,nan,nan,nan,63478,216210.87370204926,216214.28007888794,216214.28007888794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8049e-07,216209.99545288086,nan,nan,nan,nan,nan,nan,nan,nan,1.587e-06,216210.64682483673,7.675936e-08,216213.0801917553,nan,nan,nan,nan
63514,nan,nan,nan,nan,63479,216214.27617311478,216217.68350338936,216217.68350338936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9508e-07,216213.3978178501,nan,nan,nan,nan,nan,nan,nan,nan,1.5971e-06,216214.0492143631,3.401313e-08,216216.48358955383,nan,nan,nan,nan
63515,nan,nan,nan,nan,63480,216217.67952752113,216221.08524417877,216221.08524417877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0731e-07,216216.80121564865,nan,nan,nan,nan,nan,nan,nan,nan,1.6034e-06,216217.45200324059,1.578087e-08,216219.88635864257,nan,nan,nan,nan
63516,nan,nan,nan,nan,63481,216221.08233046532,216224.48911356926,216224.48911356926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6474e-07,216220.2039847374,nan,nan,nan,nan,nan,nan,nan,nan,1.5847e-06,216220.85536956787,1.103128e-08,216223.28931465148,nan,nan,nan,nan
63517,nan,nan,nan,nan,63482,216224.485101223,216227.89136004448,216227.89136004448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3894e-07,216223.6069407463,nan,nan,nan,nan,nan,nan,nan,nan,1.6027e-06,216224.2582230568,3.830307e-08,216226.69145646095,nan,nan,nan,nan
63518,nan,nan,nan,nan,63483,216227.88743185997,216231.29404950142,216231.29404950142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3031e-07,216227.00908255577,nan,nan,nan,nan,nan,nan,nan,nan,1.5855e-06,216227.66046762466,1.195056e-08,216230.09484782218,nan,nan,nan,nan
63519,nan,nan,nan,nan,63484,216231.2907128334,216234.69528269768,216234.69528269768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4766e-07,216230.412473917,nan,nan,nan,nan,nan,nan,nan,nan,1.5868e-06,216231.0626578331,3.171494e-08,216233.49639310836,nan,nan,nan,nan
63520,nan,nan,nan,nan,63485,216234.69236826897,216238.09826374054,216238.09826374054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3212e-07,216233.8140192032,nan,nan,nan,nan,nan,nan,nan,nan,1.588e-06,216234.4653160572,4.443157e-08,216236.89844813346,nan,nan,nan,nan
63521,nan,nan,nan,nan,63486,216238.09426164627,216241.50058293343,216241.50058293343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0517e-07,216237.2160742283,nan,nan,nan,nan,nan,nan,nan,nan,1.5908e-06,216237.8673837185,3.232779e-08,216240.3006922245,nan,nan,nan,nan
63522,nan,nan,nan,nan,63487,216241.4965825081,216244.9027786255,216244.9027786255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6163e-07,216240.61831831932,nan,nan,nan,nan,nan,nan,nan,nan,1.5763e-06,216241.2697043419,2.451397e-09,216243.70289292335,nan,nan,nan,nan
63523,nan,nan,nan,nan,63488,216244.898863554,216248.30501270294,216248.30501270294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0167e-07,216244.02051901817,nan,nan,nan,nan,nan,nan,nan,nan,1.5959e-06,216244.671905756,2.727179e-08,216247.10511746406,nan,nan,nan,nan
63524,nan,nan,nan,nan,63489,216248.30109500885,216251.70700073242,216251.70700073242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3345e-07,216247.42274355888,nan,nan,nan,nan,nan,nan,nan,nan,1.578e-06,216248.0731561184,9.851549e-08,216250.50711169242,nan,nan,nan,nan
63525,nan,nan,nan,nan,63490,216251.7030889988,216255.10917067528,216255.10917067528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6742e-07,216250.82473778725,nan,nan,nan,nan,nan,nan,nan,nan,1.5896e-06,216251.4760453701,3.87627e-08,216253.9092716217,nan,nan,nan,nan
63526,nan,nan,nan,nan,63491,216255.1052482128,216258.51200056076,216258.51200056076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7314e-07,216254.22689771652,nan,nan,nan,nan,nan,nan,nan,nan,1.573e-06,216254.87819242477,2.773142e-08,216257.31311001777,nan,nan,nan,nan
63527,nan,nan,nan,nan,63492,216258.50899910927,216261.9145848751,216261.9145848751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5525e-07,216257.6307361126,nan,nan,nan,nan,nan,nan,nan,nan,1.578e-06,216258.28203320503,2.405433e-08,216260.71578159332,nan,nan,nan,nan
63528,nan,nan,nan,nan,63493,216261.9115858078,216265.31825613976,216265.31825613976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8457e-07,216261.03340768814,nan,nan,nan,nan,nan,nan,nan,nan,1.5814e-06,216261.68459558487,4.764902e-08,216264.118375206,nan,nan,nan,nan
63529,nan,nan,nan,nan,63494,216265.31433939934,216268.72016000748,216268.72016000748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1153e-07,216264.4360013008,nan,nan,nan,nan,nan,nan,nan,nan,1.5594e-06,216265.0873992443,4.473799e-08,216267.52127327918,nan,nan,nan,nan
63530,nan,nan,nan,nan,63495,216268.71724438667,216272.12414717674,216272.12414717674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.729e-07,216267.838899374,nan,nan,nan,nan,nan,nan,nan,nan,1.5662e-06,216268.49028420448,1.256341e-08,216270.92425169944,nan,nan,nan,nan
63531,nan,nan,nan,nan,63496,216272.1202237606,216275.52741384506,216275.52741384506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2981e-07,216271.24187779427,nan,nan,nan,nan,nan,nan,nan,nan,1.5635e-06,216271.8932571411,2.543324e-08,216274.3275405407,nan,nan,nan,nan
63532,nan,nan,nan,nan,63497,216275.52350187302,216278.93072009087,216278.93072009087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0133e-07,216274.6451666355,nan,nan,nan,nan,nan,nan,nan,nan,1.5682e-06,216275.29653525352,4.274623e-08,216277.73083319663,nan,nan,nan,nan
63533,nan,nan,nan,nan,63498,216278.92681217194,216282.33315634727,216282.33315634727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0897e-07,216278.04845929146,nan,nan,nan,nan,nan,nan,nan,nan,1.5565e-06,216278.69975328445,4.519763e-08,216281.1333652973,nan,nan,nan,nan
63534,nan,nan,nan,nan,63499,216282.32915496826,216285.73558092117,216285.73558092117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0684e-07,216281.45099139214,nan,nan,nan,nan,nan,nan,nan,nan,1.558e-06,216282.1022787094,1.057165e-08,216284.53669347762,nan,nan,nan,nan
63535,nan,nan,nan,nan,63500,216285.73266601562,216289.13912701607,216289.13912701607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0276e-07,216284.85431957245,nan,nan,nan,nan,nan,nan,nan,nan,1.5652e-06,216285.50560712814,4.213337e-08,216287.9393154621,nan,nan,nan,nan
63536,nan,nan,nan,nan,63501,216289.13517928123,216292.54050850868,216292.54050850868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4522e-07,216288.25694155693,nan,nan,nan,nan,nan,nan,nan,nan,1.5626e-06,216288.90713500977,1.99176e-09,216291.34162082672,nan,nan,nan,nan
63537,nan,nan,nan,nan,63502,216292.53759360313,216295.94364857674,216295.94364857674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7117e-07,216291.65924692154,nan,nan,nan,nan,nan,nan,nan,nan,1.5646e-06,216292.3106253147,6.48088e-08,216294.7437616825,nan,nan,nan,nan
63538,nan,nan,nan,nan,63503,216295.93973827362,216299.3448319435,216299.3448319435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9179e-07,216295.06138777733,nan,nan,nan,nan,nan,nan,nan,nan,1.5677e-06,216295.7127199173,1.378911e-08,216298.14594449996,nan,nan,nan,nan
63539,nan,nan,nan,nan,63504,216299.34192156792,216302.74760317802,216302.74760317802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3933e-07,216298.4635705948,nan,nan,nan,nan,nan,nan,nan,nan,1.555e-06,216299.11486530304,6.894553e-09,216301.54781236648,nan,nan,nan,nan
63540,nan,nan,nan,nan,63505,216302.74360466003,216306.14985489845,216306.14985489845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9805e-07,216301.8654384613,nan,nan,nan,nan,nan,nan,nan,nan,1.5514e-06,216302.5167272091,3.294065e-08,216304.95096793174,nan,nan,nan,nan
63541,nan,nan,nan,nan,63506,216306.14693927765,216309.55206227303,216309.55206227303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7277e-07,216305.26859402657,nan,nan,nan,nan,nan,nan,nan,nan,1.5491e-06,216305.91997814178,7.185657e-08,216308.3531738758,nan,nan,nan,nan
63542,nan,nan,nan,nan,63507,216309.54914402962,216312.95470023155,216312.95470023155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.597e-07,216308.67079997063,nan,nan,nan,nan,nan,nan,nan,nan,1.5485e-06,216309.32217907906,4.718938e-08,216311.7564274311,nan,nan,nan,nan
63543,nan,nan,nan,nan,63508,216312.95169067383,216316.35894703865,216316.35894703865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.356e-07,216312.07405352592,nan,nan,nan,nan,nan,nan,nan,nan,1.5482e-06,216312.72516417503,1.409553e-08,216315.1590587139,nan,nan,nan,nan
63544,nan,nan,nan,nan,63509,216316.3550336361,216319.76104450226,216319.76104450226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8868e-07,216315.47668480873,nan,nan,nan,nan,nan,nan,nan,nan,1.554e-06,216316.12807011604,1.072486e-08,216318.56216516494,nan,nan,nan,nan
63545,nan,nan,nan,nan,63510,216319.75812983513,216323.1653137207,216323.1653137207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1948e-07,216318.87979125977,nan,nan,nan,nan,nan,nan,nan,nan,1.548e-06,216319.5311677456,4.443157e-09,216321.9664319992,nan,nan,nan,nan
63546,nan,nan,nan,nan,63511,216323.162399292,216326.5695593357,216326.5695593357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9334e-07,216322.28405809402,nan,nan,nan,nan,nan,nan,nan,nan,1.5504e-06,216322.9353609085,2.528003e-08,216325.36967172622,nan,nan,nan,nan
63547,nan,nan,nan,nan,63512,216326.5656440258,216329.9720802307,216329.9720802307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5909e-07,216325.68729782104,nan,nan,nan,nan,nan,nan,nan,nan,1.5451e-06,216326.33859419823,2.757821e-08,216328.77227725982,nan,nan,nan,nan
63548,nan,nan,nan,nan,63513,216329.96807980537,216333.3745493889,216333.3745493889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1871e-07,216329.08990335464,nan,nan,nan,nan,nan,nan,nan,nan,1.5456e-06,216329.74120020866,8.886313e-09,216332.175662899,nan,nan,nan,nan
63549,nan,nan,nan,nan,63514,216333.3716340065,216336.7770767212,216336.7780766487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8447e-07,216332.49328899384,nan,nan,nan,nan,nan,nan,nan,nan,1.5395e-06,216333.14467287064,2.12965e-08,216335.57818975448,nan,nan,nan,nan
63550,nan,nan,nan,nan,63515,216336.77407813072,216340.17951345444,216340.17951345444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.75e-07,216335.8958158493,nan,nan,nan,nan,nan,nan,nan,nan,1.5404e-06,216336.54711151123,6.771984e-08,216338.98062410354,nan,nan,nan,nan
63551,nan,nan,nan,nan,63516,216340.1765973568,216343.5837135315,216343.5837135315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.241e-07,216339.29825019836,nan,nan,nan,nan,nan,nan,nan,nan,1.5427e-06,216339.94963622093,1.378911e-09,216342.38382616043,nan,nan,nan,nan
63552,nan,nan,nan,nan,63517,216343.5798010826,216346.98603582382,216346.98603582382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8257e-07,216342.70145225525,nan,nan,nan,nan,nan,nan,nan,nan,1.5307e-06,216343.3528354168,7.568687e-08,216345.78713383674,nan,nan,nan,nan
63553,nan,nan,nan,nan,63518,216346.98310637474,216350.3885831833,216350.3885831833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9002e-07,216346.10475993156,nan,nan,nan,nan,nan,nan,nan,nan,1.5411e-06,216346.75605630875,5.285823e-08,216349.18869581222,nan,nan,nan,nan
63554,nan,nan,nan,nan,63519,216350.38458633423,216353.79138493538,216353.79138493538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7706e-07,216349.50632190704,nan,nan,nan,nan,nan,nan,nan,nan,1.5324e-06,216350.15761756897,6.894553e-09,216352.5914820671,nan,nan,nan,nan
63555,nan,nan,nan,nan,63520,216353.78745865822,216357.19350409508,216357.19350409508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.062e-07,216352.90910816193,nan,nan,nan,nan,nan,nan,nan,nan,1.5387e-06,216353.5604031086,2.12965e-08,216355.9936062336,nan,nan,nan,nan
63556,nan,nan,nan,nan,63521,216357.1895198822,216360.5946662426,216360.5946662426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9902e-07,216356.31123232841,nan,nan,nan,nan,nan,nan,nan,nan,1.5255e-06,216356.96152806282,1.99176e-08,216359.3958600998,nan,nan,nan,nan
63557,nan,nan,nan,nan,63522,216360.59166669846,216363.99876999855,216363.99876999855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8802e-07,216359.7134861946,nan,nan,nan,nan,nan,nan,nan,nan,1.5255e-06,216360.3647904396,4.565727e-08,216362.7989548683,nan,nan,nan,nan
63558,nan,nan,nan,nan,63523,216363.9948103428,216367.40006041527,216367.40006041527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3345e-07,216363.11658096313,nan,nan,nan,nan,nan,nan,nan,nan,1.5205e-06,216363.76752614975,1.271662e-08,216366.20117344856,nan,nan,nan,nan
63559,nan,nan,nan,nan,63524,216367.3971467018,216370.8047964573,216370.8047964573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2489e-07,216366.51879954338,nan,nan,nan,nan,nan,nan,nan,nan,1.5175e-06,216367.17018437386,2.926354e-08,216369.60520472526,nan,nan,nan,nan
63560,nan,nan,nan,nan,63525,216370.80179715157,216374.2063536644,216374.2063536644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1844e-07,216369.92283082008,nan,nan,nan,nan,nan,nan,nan,nan,1.5246e-06,216370.57418346405,4.397192e-08,216373.00746622085,nan,nan,nan,nan
63561,nan,nan,nan,nan,63526,216374.20344305038,216377.60947275162,216377.60947275162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3024e-07,216373.32509231567,nan,nan,nan,nan,nan,nan,nan,nan,1.524e-06,216373.97646522522,1.532123e-10,216376.41058650016,nan,nan,nan,nan
63562,nan,nan,nan,nan,63527,216377.60656189919,216381.01306557655,216381.01306557655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9902e-07,216376.728212595,nan,nan,nan,nan,nan,nan,nan,nan,1.5191e-06,216377.37959480286,1.041843e-08,216379.81323971748,nan,nan,nan,nan
63563,nan,nan,nan,nan,63528,216381.00911784172,216384.41617584229,216384.41617584229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5081e-07,216380.1308658123,nan,nan,nan,nan,nan,nan,nan,nan,1.5214e-06,216380.78107213974,1.608729e-08,216383.21635832786,nan,nan,nan,nan
63564,nan,nan,nan,nan,63529,216384.41216993332,216387.8195054531,216387.8195054531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1833e-07,216383.53398442268,nan,nan,nan,nan,nan,nan,nan,nan,1.5235e-06,216384.18529367447,8.135571e-08,216386.61961832046,nan,nan,nan,nan
63565,nan,nan,nan,nan,63530,216387.8155055046,216391.22183990479,216391.22183990479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8384e-07,216386.93724441528,nan,nan,nan,nan,nan,nan,nan,nan,1.499e-06,216387.5885157585,1.210377e-08,216390.02295103073,nan,nan,nan,nan
63566,nan,nan,nan,nan,63531,216391.21892356873,216394.62591934204,216394.62591934204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9848e-07,216390.34057712555,nan,nan,nan,nan,nan,nan,nan,nan,1.5185e-06,216390.99187159538,4.136732e-09,216393.42703142166,nan,nan,nan,nan
63567,nan,nan,nan,nan,63532,216394.62295627594,216398.0300195217,216398.0300195217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9974e-07,216393.74465751648,nan,nan,nan,nan,nan,nan,nan,nan,1.5086e-06,216394.3959517479,1.532123e-10,216396.83017196655,nan,nan,nan,nan
63568,nan,nan,nan,nan,63533,216398.02610898018,216401.43072080612,216401.43072080612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0421e-07,216397.14779806137,nan,nan,nan,nan,nan,nan,nan,nan,1.5018e-06,216397.79877591133,1.225698e-09,216400.23183336257,nan,nan,nan,nan
63569,nan,nan,nan,nan,63534,216401.42780327797,216404.83234238625,216404.83234238625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0419e-07,216400.5494594574,nan,nan,nan,nan,nan,nan,nan,nan,1.5032e-06,216401.20076417923,5.347108e-08,216403.63348903655,nan,nan,nan,nan
63570,nan,nan,nan,nan,63535,216404.8293414116,216408.23719620705,216408.23719620705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9688e-07,216403.95111513138,nan,nan,nan,nan,nan,nan,nan,nan,1.4999e-06,216404.6023504734,2.359469e-08,216407.03729548454,nan,nan,nan,nan
63571,nan,nan,nan,nan,63536,216408.23327231407,216411.63859176636,216411.63859176636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3667e-07,216407.35492157936,nan,nan,nan,nan,nan,nan,nan,nan,1.5163e-06,216408.00622820854,5.760781e-08,216410.43979372978,nan,nan,nan,nan
63572,nan,nan,nan,nan,63537,216411.63568139076,216415.04076099396,216415.04076099396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0376e-07,216410.7574198246,nan,nan,nan,nan,nan,nan,nan,nan,1.499e-06,216411.40760183334,1.026523e-08,216413.840928936,nan,nan,nan,nan
63573,nan,nan,nan,nan,63538,216415.03673052788,216418.44261050224,216418.44261050224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.375e-07,216414.15855503082,nan,nan,nan,nan,nan,nan,nan,nan,1.5088e-06,216414.80985283852,1.072486e-08,216417.24399986267,nan,nan,nan,nan
63574,nan,nan,nan,nan,63539,216418.44060897827,216421.84679579735,216421.84679579735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5522e-07,216417.5616259575,nan,nan,nan,nan,nan,nan,nan,nan,1.4937e-06,216418.21250462532,6.434915e-08,216420.64697899818,nan,nan,nan,nan
63575,nan,nan,nan,nan,63540,216421.84286642075,216425.24752807617,216425.24752807617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.0987e-07,216420.964605093,nan,nan,nan,nan,nan,nan,nan,nan,1.4955e-06,216421.6148045063,1.823226e-08,216424.048727417,nan,nan,nan,nan
63576,nan,nan,nan,nan,63541,216425.2445819378,216428.65100431442,216428.65100431442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0691e-07,216424.3663535118,nan,nan,nan,nan,nan,nan,nan,nan,1.5008e-06,216425.0165631771,5.301144e-08,216427.45120539665,nan,nan,nan,nan
63577,nan,nan,nan,nan,63542,216428.64700603485,216432.05568027496,216432.05568027496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1357e-07,216427.76883149147,nan,nan,nan,nan,nan,nan,nan,nan,1.4857e-06,216428.42012906075,4.48912e-08,216430.85579099655,nan,nan,nan,nan
63578,nan,nan,nan,nan,63543,216432.05176448822,216435.45673680305,216435.45673680305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.939e-07,216431.17341709137,nan,nan,nan,nan,nan,nan,nan,nan,1.4974e-06,216431.82471346855,2.298184e-08,216434.2579392433,nan,nan,nan,nan
63579,nan,nan,nan,nan,63544,216435.45381450653,216438.86073088646,216438.86073088646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2269e-07,216434.57556533813,nan,nan,nan,nan,nan,nan,nan,nan,1.4853e-06,216435.2257721424,7.507403e-09,216437.66083493232,nan,nan,nan,nan
63580,nan,nan,nan,nan,63545,216438.8568148613,216442.26295614243,216442.26295614243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8464e-07,216437.97846102715,nan,nan,nan,nan,nan,nan,nan,nan,1.4887e-06,216438.62980508804,1.501481e-08,216441.06415047645,nan,nan,nan,nan
63581,nan,nan,nan,nan,63546,216442.26003193855,216445.66550302505,216445.66550302505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.622e-07,216441.38177657127,nan,nan,nan,nan,nan,nan,nan,nan,1.4896e-06,216442.03200364113,7.047764e-09,216444.466614151,nan,nan,nan,nan
63582,nan,nan,nan,nan,63547,216445.66250157356,216449.06882548332,216449.06882548332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1858e-07,216444.78424024582,nan,nan,nan,nan,nan,nan,nan,nan,1.4847e-06,216445.43553733826,8.870992e-08,216447.86993637084,nan,nan,nan,nan
63583,nan,nan,nan,nan,63548,216449.06591272354,216452.4731450081,216452.4731450081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1503e-07,216448.18756246567,nan,nan,nan,nan,nan,nan,nan,nan,1.4814e-06,216448.83894371986,2.022402e-08,216451.27334275245,nan,nan,nan,nan
63584,nan,nan,nan,nan,63549,216452.46919226646,216455.8742582798,216455.8742582798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.717e-07,216451.59096884727,nan,nan,nan,nan,nan,nan,nan,nan,1.4896e-06,216452.24115371704,2.696536e-08,216454.67545666694,nan,nan,nan,nan
63585,nan,nan,nan,nan,63550,216455.87134051323,216459.2760720253,216459.2760720253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6061e-07,216454.99308276176,nan,nan,nan,nan,nan,nan,nan,nan,1.4773e-06,216455.6441142559,3.00296e-08,216458.07719602584,nan,nan,nan,nan
63586,nan,nan,nan,nan,63551,216459.27315735817,216462.6787264347,216462.6787264347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4468e-07,216458.39482212067,nan,nan,nan,nan,nan,nan,nan,nan,1.4881e-06,216459.04609799385,4.718938e-08,216461.4788397789,nan,nan,nan,nan
63587,nan,nan,nan,nan,63552,216462.67472696304,216466.08039426804,216466.08039426804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.724e-07,216461.79646587372,nan,nan,nan,nan,nan,nan,nan,nan,1.4805e-06,216462.44784879684,3.937555e-08,216464.88159623145,nan,nan,nan,nan
63588,nan,nan,nan,nan,63553,216466.07747483253,216469.48176288605,216469.48176288605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3858e-07,216465.19922232628,nan,nan,nan,nan,nan,nan,nan,nan,1.4797e-06,216465.85035586357,1.363589e-08,216468.28287591934,nan,nan,nan,nan
63589,nan,nan,nan,nan,63554,216469.47876381874,216472.8845448494,216472.8845448494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5211e-07,216468.60050201416,nan,nan,nan,nan,nan,nan,nan,nan,1.4622e-06,216469.25079727173,7.200979e-09,216471.68567051887,nan,nan,nan,nan
63590,nan,nan,nan,nan,63555,216472.88160943985,216476.28680872917,216476.28680872917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2599e-07,216472.0032966137,nan,nan,nan,nan,nan,nan,nan,nan,1.4745e-06,216472.65357780457,3.340028e-08,216475.08776607513,nan,nan,nan,nan
