index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
58552,nan,nan,nan,nan,58520,199327.08934926987,199330.49593615532,199330.49593615532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005271794,199326.210999012,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874548,199326.86228108406,0.0006694283,199329.2951320648,nan,nan,nan,nan
58553,nan,nan,nan,nan,58521,199330.49093317986,199333.8976533413,199333.8976533413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052718703,199329.61275815964,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874545,199330.26405405998,0.0006693703,199332.69785513877,nan,nan,nan,nan
58554,nan,nan,nan,nan,58522,199333.89373874664,199337.29898118973,199337.29898118973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052718034,199333.0154812336,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874537,199333.66566324234,0.0006694199,199336.09917941093,nan,nan,nan,nan
58555,nan,nan,nan,nan,58523,199337.29498195648,199340.70031118393,199340.70031118393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052720163,199336.41680550575,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874531,199337.06810450554,0.0006694527,199339.501416111,nan,nan,nan,nan
58556,nan,nan,nan,nan,58524,199340.69739580154,199344.34550762177,199344.34550762177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052719413,199339.8190422058,199340.70031118393,199344.34550762177,nan,nan,nan,nan,nan,nan,-0.0002874585,199340.47044849396,0.0006695458,199342.90301909446,nan,nan,nan,nan
58557,nan,nan,nan,nan,58525,199344.09882068634,199347.50518465042,199347.50518465042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052723443,199343.22064518929,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874519,199343.87184667587,0.0006695515,199346.3053633213,nan,nan,nan,nan
58558,nan,nan,nan,nan,58526,199347.5011985302,199350.90760278702,199350.90760278702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005272347,199346.62298941612,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287455,199347.2745602131,0.0006695134,199349.70771541595,nan,nan,nan,nan
58559,nan,nan,nan,nan,58527,199350.90367746353,199354.31025481224,199354.31025481224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052724233,199350.02534151077,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874518,199350.67663764954,0.0006695139,199353.11036624908,nan,nan,nan,nan
58560,nan,nan,nan,nan,58528,199354.3063430786,199357.71208667755,199357.71208667755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273058,199353.4279923439,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874524,199354.07937645912,0.000669716,199356.5121740341,nan,nan,nan,nan
58561,nan,nan,nan,nan,58529,199357.7081758976,199361.11576390266,199361.11576390266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052727554,199356.82980012894,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874559,199357.48102092743,0.0006696759,199359.9168750286,nan,nan,nan,nan
58562,nan,nan,nan,nan,58530,199361.11276316643,199364.5203921795,199364.5203921795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052725251,199360.23450112343,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874587,199360.88479852676,0.00066934,199363.32050480842,nan,nan,nan,nan
58563,nan,nan,nan,nan,58531,199364.51648545265,199367.92261505127,199367.92261505127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728759,199363.63813090324,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874576,199364.2894794941,0.0006695691,199366.72272791862,nan,nan,nan,nan
58564,nan,nan,nan,nan,58532,199367.91869950294,199371.32468104362,199371.32468104362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052727098,199367.04035401344,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287457,199367.69167399406,0.0006693981,199370.12533345222,nan,nan,nan,nan
58565,nan,nan,nan,nan,58533,199371.3216547966,199374.72919678688,199374.72919678688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052726121,199370.44295954704,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874579,199371.09434628487,0.0006695955,199373.52833714485,nan,nan,nan,nan
58566,nan,nan,nan,nan,58534,199374.7241973877,199378.1305630207,199378.1305630207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730459,199373.84596323967,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874499,199374.4973180294,0.0006695305,199376.93028964996,nan,nan,nan,nan
58567,nan,nan,nan,nan,58535,199378.12611222267,199381.52974438667,199381.52974438667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052726188,199377.24791574478,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874604,199377.89923548698,0.000669516,199380.3308555126,nan,nan,nan,nan
58568,nan,nan,nan,nan,58536,199381.52674365044,199384.9323067665,199384.9323067665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052719453,199380.64848160744,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874485,199381.29977846146,0.0006695247,199383.73341932296,nan,nan,nan,nan
58569,nan,nan,nan,nan,58537,199384.92939662933,199388.3357644081,199388.3357644081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005272517,199384.0510454178,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874527,199384.7023332119,0.0006694637,199387.13590660095,nan,nan,nan,nan
58570,nan,nan,nan,nan,58538,199388.3318052292,199391.73606657982,199391.73606657982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052720524,199387.45353269577,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287456,199388.10442066193,0.000669451,199390.5361784935,nan,nan,nan,nan
58571,nan,nan,nan,nan,58539,199391.7320973873,199395.1375129223,199395.1375129223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728598,199390.85380458832,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874609,199391.50513625145,0.0006692976,199393.9386273861,nan,nan,nan,nan
58572,nan,nan,nan,nan,58540,199395.1345937252,199398.53831672668,199398.53831672668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052723055,199394.2562534809,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874611,199394.9076333046,0.00066945,199397.33942904472,nan,nan,nan,nan
58573,nan,nan,nan,nan,58541,199398.53531694412,199401.9403746128,199401.9403746128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052725987,199397.65705513954,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874529,199398.3084411621,0.000669495,199400.741486454,nan,nan,nan,nan
58574,nan,nan,nan,nan,58542,199401.9373743534,199405.34262180328,199405.34262180328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052725224,199401.05911254883,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874557,199401.7104101181,0.0006694563,199404.14373459815,nan,nan,nan,nan
58575,nan,nan,nan,nan,58543,199405.3397114277,199408.74444150925,199408.74444150925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730191,199404.46136069298,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874576,199405.11265587807,0.0006695611,199407.5455540657,nan,nan,nan,nan
58576,nan,nan,nan,nan,58544,199408.74152636528,199412.1487748623,199412.1487748623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052729013,199407.86318016052,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874537,199408.51456689835,0.0006694556,199410.94989242553,nan,nan,nan,nan
58577,nan,nan,nan,nan,58545,199412.145819664,199415.5538432598,199415.5538432598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052720471,199411.26751852036,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874471,199411.91782450676,0.0006694651,199414.35401144027,nan,nan,nan,nan
58578,nan,nan,nan,nan,58546,199415.54989790916,199418.9582886696,199418.9582886696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731343,199414.6716375351,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287458,199415.32187914848,0.0006694289,199417.75840272903,nan,nan,nan,nan
58579,nan,nan,nan,nan,58547,199418.95437979698,199422.36038851738,199422.36038851738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734771,199418.07602882385,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874509,199418.72741103172,0.0006694063,199421.16150631904,nan,nan,nan,nan
58580,nan,nan,nan,nan,58548,199422.35747408867,199425.76269578934,199425.76269578934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052721408,199421.47913241386,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874552,199422.13051509857,0.0006695371,199424.5638083458,nan,nan,nan,nan
58581,nan,nan,nan,nan,58549,199425.7597796917,199429.16699433327,199429.16699433327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052729415,199424.8814344406,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874555,199425.5327310562,0.0006694102,199427.967145586,nan,nan,nan,nan
58582,nan,nan,nan,nan,58550,199429.1630308628,199432.56843090057,199432.56843090057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052727888,199428.28477168083,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287455,199428.9349884987,0.0006695584,199431.369540596,nan,nan,nan,nan
58583,nan,nan,nan,nan,58551,199432.5654656887,199435.9701051712,199435.9701051712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728156,199431.68716669083,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874468,199432.3385515213,0.0006696417,199434.771301651,nan,nan,nan,nan
58584,nan,nan,nan,nan,58552,199435.96710586548,199439.37257361412,199439.37257361412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733659,199435.08892774582,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874584,199435.74022841454,0.0006694136,199438.1737710476,nan,nan,nan,nan
58585,nan,nan,nan,nan,58553,199439.36965942383,199442.77474164963,199442.77474164963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052724113,199438.4913971424,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874527,199439.14159989357,0.0006696699,199441.57486405372,nan,nan,nan,nan
58586,nan,nan,nan,nan,58554,199442.77067160606,199446.17785787582,199446.17785787582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732347,199441.89249014854,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874442,199442.54378676414,0.0006694359,199444.977054739,nan,nan,nan,nan
58587,nan,nan,nan,nan,58555,199446.17285704613,199449.57815527916,199449.57815527916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728678,199445.29468083382,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874461,199445.94588565826,0.0006694272,199448.37833752632,nan,nan,nan,nan
58588,nan,nan,nan,nan,58556,199449.5741558075,199452.9799308777,199452.9799308777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052726576,199448.69596362114,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874609,199449.347281456,0.0006696348,199451.78081502914,nan,nan,nan,nan
58589,nan,nan,nan,nan,58557,199452.9767012596,199456.38253211975,199456.38253211975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730379,199452.09844112396,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874457,199452.74864649773,0.0006695136,199455.18265833854,nan,nan,nan,nan
58590,nan,nan,nan,nan,58558,199456.37853240967,199459.78367877007,199459.78367877007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052727058,199455.50028443336,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874524,199456.15165495872,0.0006693528,199458.58479156494,nan,nan,nan,nan
58591,nan,nan,nan,nan,58559,199459.78076696396,199463.1881351471,199463.1881351471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052723738,199458.90241765976,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874546,199459.5538060665,0.0006694947,199461.9877034664,nan,nan,nan,nan
58592,nan,nan,nan,nan,58560,199463.18309402466,199466.58996725082,199466.58996725082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734824,199462.30532956123,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874518,199462.95662593842,0.0006695703,199465.39010896682,nan,nan,nan,nan
58593,nan,nan,nan,nan,58561,199466.5860209465,199469.99052023888,199469.99052023888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052729147,199465.70773506165,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874456,199466.35800004005,0.0006695406,199468.79165353774,nan,nan,nan,nan
58594,nan,nan,nan,nan,58562,199469.98760557175,199473.39357447624,199473.39357447624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732093,199469.10927963257,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874519,199469.76063108444,0.0006694965,199472.19477620124,nan,nan,nan,nan
58595,nan,nan,nan,nan,58563,199473.39066529274,199476.79685807228,199476.79685807228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052725251,199472.51240229607,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874406,199473.1626086235,0.0006694479,199475.59696998596,nan,nan,nan,nan
58596,nan,nan,nan,nan,58564,199476.79287290573,199480.19790387154,199480.19790387154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052727192,199475.91459608078,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874472,199476.56589221954,0.0006694683,199478.9980167389,nan,nan,nan,nan
58597,nan,nan,nan,nan,58565,199480.19390535355,199483.60045289993,199483.60045289993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052722827,199479.3156428337,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874604,199479.96693873405,0.0006695791,199482.40156402587,nan,nan,nan,nan
58598,nan,nan,nan,nan,58566,199483.5975368023,199487.00471925735,199487.00471925735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728745,199482.7191901207,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874579,199483.370575428,0.0006695041,199485.8048154354,nan,nan,nan,nan
58599,nan,nan,nan,nan,58567,199487.00079250336,199490.40603494644,199490.40603494644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735828,199486.12244153023,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874498,199486.7737121582,0.0006695086,199489.2071477413,nan,nan,nan,nan
58600,nan,nan,nan,nan,58568,199490.4030365944,199493.80681872368,199493.80681872368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731062,199489.52477383614,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028746,199490.1750690937,0.0006695784,199492.6079322338,nan,nan,nan,nan
58601,nan,nan,nan,nan,58569,199493.80382037163,199497.2087624073,199497.2087624073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052727862,199492.92555832863,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874498,199493.5766763687,0.0006695291,199496.00885834693,nan,nan,nan,nan
58602,nan,nan,nan,nan,58570,199497.20483517647,199500.60748291016,199500.60748291016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728786,199496.32648444176,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874495,199496.97777962685,0.000669519,199499.4086274147,nan,nan,nan,nan
58603,nan,nan,nan,nan,58571,199500.60451364517,199504.00776028633,199504.00776028633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730191,199499.72625350952,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874579,199500.37751698494,0.000669699,199502.8098713398,nan,nan,nan,nan
58604,nan,nan,nan,nan,58572,199504.00576925278,199507.41142821312,199507.41142821312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052724019,199503.12749743462,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874525,199503.77879333496,0.0006696146,199506.2115415573,nan,nan,nan,nan
58605,nan,nan,nan,nan,58573,199507.40751814842,199510.81277918816,199510.81277918816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052726563,199506.52916765213,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028745,199507.18046307564,0.0006694712,199509.6129278183,nan,nan,nan,nan
58606,nan,nan,nan,nan,58574,199510.80881595612,199514.2138388157,199514.2138388157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052729027,199509.93055391312,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874503,199510.58181667328,0.0006694744,199513.01496829986,nan,nan,nan,nan
58607,nan,nan,nan,nan,58575,199514.21083450317,199517.6154897213,199517.6154897213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733633,199513.33259439468,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287451,199513.98367071152,0.0006695882,199516.41660490035,nan,nan,nan,nan
58608,nan,nan,nan,nan,58576,199517.6124894619,199521.01899695396,199521.01899695396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732267,199516.73423099518,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874553,199517.3856136799,0.0006695676,199519.81810178756,nan,nan,nan,nan
58609,nan,nan,nan,nan,58577,199521.01481461525,199524.42157149315,199524.42157149315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052737221,199520.13572788239,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874522,199520.7870235443,0.0006694035,199523.22166695594,nan,nan,nan,nan
58610,nan,nan,nan,nan,58578,199524.41764378548,199527.82402563095,199527.82402563095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052726616,199523.53929305077,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874519,199524.19067835808,0.00066939,199526.62520709037,nan,nan,nan,nan
58611,nan,nan,nan,nan,58579,199527.82109045982,199531.22661161423,199531.22661161423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005272272,199526.9428331852,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874587,199527.5938360691,0.0006695702,199530.02772417068,nan,nan,nan,nan
58612,nan,nan,nan,nan,58580,199531.22370123863,199534.6300048828,199534.6300048828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734757,199530.3453502655,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874551,199530.99656009674,0.0006696124,199533.4301566124,nan,nan,nan,nan
58613,nan,nan,nan,nan,58581,199534.6260228157,199538.02970290184,199538.02970290184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052726041,199533.7477827072,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874579,199534.3980035782,0.0006694637,199536.8306845665,nan,nan,nan,nan
58614,nan,nan,nan,nan,58582,199538.0266520977,199541.43212676048,199541.43212676048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052722533,199537.14831066132,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874519,199537.799608469,0.0006694748,199540.23232355117,nan,nan,nan,nan
58615,nan,nan,nan,nan,58583,199541.42812728882,199544.83363747597,199544.83363747597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052725786,199540.549949646,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287448,199541.201161623,0.0006693332,199543.6339992523,nan,nan,nan,nan
58616,nan,nan,nan,nan,58584,199544.82996225357,199548.2356812954,199548.2356812954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052722131,199543.95162534714,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874604,199544.6029469967,0.000669607,199547.03579416274,nan,nan,nan,nan
58617,nan,nan,nan,nan,58585,199548.23176646233,199551.63526821136,199551.63526821136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731316,199547.35342025757,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287443,199548.00481653214,0.0006696526,199550.43637957572,nan,nan,nan,nan
58618,nan,nan,nan,nan,58586,199551.63226771355,199555.03676319122,199555.03676319122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052726322,199550.75400567055,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874551,199551.40527701378,0.0006694734,199553.83787574767,nan,nan,nan,nan
58619,nan,nan,nan,nan,58587,199555.03384804726,199558.4390256405,199558.4390256405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052722988,199554.1555018425,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874575,199554.806838274,0.0006694706,199557.23922719955,nan,nan,nan,nan
58620,nan,nan,nan,nan,58588,199558.43511509895,199561.84046196938,199561.84046196938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052726764,199557.55685329437,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874537,199558.20707583427,0.0006696151,199560.64043107032,nan,nan,nan,nan
58621,nan,nan,nan,nan,58589,199561.83627605438,199565.24249243736,199565.24249243736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052720939,199560.95805716515,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874475,199561.60939645767,0.000669462,199564.0436097622,nan,nan,nan,nan
58622,nan,nan,nan,nan,58590,199565.239579916,199568.64752483368,199568.64752483368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052722814,199564.361235857,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874552,199565.01261782646,0.0006695683,199567.4476372242,nan,nan,nan,nan
58623,nan,nan,nan,nan,58591,199568.64360809326,199572.05193591118,199572.05193591118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052727487,199567.76526331902,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874471,199568.4166367054,0.0006696215,199570.85212435722,nan,nan,nan,nan
58624,nan,nan,nan,nan,58592,199572.0480144024,199575.45340394974,199575.45340394974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735012,199571.16975045204,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874514,199571.81994390488,0.0006696197,199574.25351610183,nan,nan,nan,nan
58625,nan,nan,nan,nan,58593,199575.44949173927,199578.85561966896,199578.85561966896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273228,199574.57114219666,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874585,199575.22252464294,0.0006694754,199577.65573277473,nan,nan,nan,nan
58626,nan,nan,nan,nan,58594,199578.85171055794,199582.2564959526,199582.2564959526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731517,199577.97335886955,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874542,199578.62462949753,0.0006694755,199581.0576089859,nan,nan,nan,nan
58627,nan,nan,nan,nan,58595,199582.25358080864,199585.65990138054,199585.65990138054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052726295,199581.37523508072,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874533,199582.0266199112,0.0006695317,199584.4600144863,nan,nan,nan,nan
58628,nan,nan,nan,nan,58596,199585.65598607063,199589.06140613556,199589.06140613556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732976,199584.77764058113,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874491,199585.42793679237,0.0006694778,199587.8615175724,nan,nan,nan,nan
58629,nan,nan,nan,nan,58597,199589.0574901104,199592.46257042885,199592.46257042885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052727299,199588.17914366722,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874592,199588.83052825928,0.000669651,199591.26368203163,nan,nan,nan,nan
58630,nan,nan,nan,nan,58598,199592.45965576172,199595.86482310295,199595.86482310295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733244,199591.58130812645,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874514,199592.23268151283,0.0006696021,199594.6659356594,nan,nan,nan,nan
58631,nan,nan,nan,nan,58599,199595.86190843582,199599.26781845093,199599.26781845093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728531,199594.98356175423,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874551,199595.63485836983,0.0006694842,199598.06792988777,nan,nan,nan,nan
58632,nan,nan,nan,nan,58600,199599.26381850243,199602.66924738884,199602.66924738884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733124,199598.3855559826,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287448,199599.03685069084,0.0006694189,199601.4693464279,nan,nan,nan,nan
