index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
97471,nan,nan,nan,nan,97419,331804.6993625164,331808.1040594578,331808.1040594578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001065336,331803.8210275173,nan,nan,nan,nan,nan,nan,nan,nan,-5.91016e-05,331804.4723112583,0.0001477693,331806.9051715374,nan,nan,nan,nan
97472,nan,nan,nan,nan,97420,331808.1010668278,331811.5088815689,331811.5088815689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648121,331807.2227976322,nan,nan,nan,nan,nan,nan,nan,nan,-5.91032e-05,331807.8741853237,0.0001476518,331810.30800094607,nan,nan,nan,nan
97473,nan,nan,nan,nan,97421,331811.5038807392,331814.91058683395,331814.91058683395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649353,331810.62562704086,nan,nan,nan,nan,nan,nan,nan,nan,-5.91128e-05,331811.27691435814,0.0001476737,331813.71171250346,nan,nan,nan,nan
97474,nan,nan,nan,nan,97422,331814.90758633614,331818.31465244293,331818.31465244293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650851,331814.02933859825,nan,nan,nan,nan,nan,nan,nan,nan,-5.91072e-05,331814.6795966625,0.0001477131,331817.1148330212,nan,nan,nan,nan
97475,nan,nan,nan,nan,97423,331818.3106842041,331821.7175786495,331821.7175786495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645645,331817.432459116,nan,nan,nan,nan,nan,nan,nan,nan,-5.91172e-05,331818.0826809406,0.0001477388,331820.51768984797,nan,nan,nan,nan
97476,nan,nan,nan,nan,97424,331821.71366763115,331825.1189696789,331825.1189696789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650483,331820.83531594276,nan,nan,nan,nan,nan,nan,nan,nan,-5.91149e-05,331821.4866104126,0.0001476778,331823.91911950114,nan,nan,nan,nan
97477,nan,nan,nan,nan,97425,331825.1149702072,331828.521887064,331828.521887064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649755,331824.23674559593,nan,nan,nan,nan,nan,nan,nan,nan,-5.91105e-05,331824.8880927563,0.000147663,331827.3220507145,nan,nan,nan,nan
97478,nan,nan,nan,nan,97426,331828.5179781914,331831.9244148731,331831.9244148731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646788,331827.6396768093,nan,nan,nan,nan,nan,nan,nan,nan,-5.91138e-05,331828.28989458084,0.0001476058,331830.7245277405,nan,nan,nan,nan
97479,nan,nan,nan,nan,97427,331831.9205069542,331835.32521367073,331835.32521367073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650804,331831.0421538353,nan,nan,nan,nan,nan,nan,nan,nan,-5.91209e-05,331831.6928844452,0.0001476662,331834.12636008265,nan,nan,nan,nan
97480,nan,nan,nan,nan,97428,331835.3222219944,331838.97033572197,331838.97033572197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650619,331834.44398617744,331835.32521367073,331838.97033572197,nan,nan,nan,nan,nan,nan,-5.91145e-05,331835.0952823162,0.0001477299,331837.5284453869,nan,nan,nan,nan
97481,nan,nan,nan,nan,97429,331838.72441768646,331842.13076138496,331842.13076138496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647022,331837.8460714817,nan,nan,nan,nan,nan,nan,nan,nan,-5.91213e-05,331838.49740862846,0.0001476341,331840.93090763094,nan,nan,nan,nan
97482,nan,nan,nan,nan,97430,331842.1268296242,331845.5327157974,331845.5327157974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649795,331841.24853372574,nan,nan,nan,nan,nan,nan,nan,nan,-5.91124e-05,331841.8987903595,0.0001477322,331844.33291521075,nan,nan,nan,nan
97483,nan,nan,nan,nan,97431,331845.52878785133,331848.9351885319,331848.9351885319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649067,331844.65054130554,nan,nan,nan,nan,nan,nan,nan,nan,-5.91196e-05,331845.3007495403,0.0001476717,331847.73441209795,nan,nan,nan,nan
97484,nan,nan,nan,nan,97432,331848.9301869869,331852.3345735073,331852.3345735073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646057,331848.05203819275,nan,nan,nan,nan,nan,nan,nan,nan,-5.91191e-05,331848.70330929756,0.0001478047,331851.1357347012,nan,nan,nan,nan
97485,nan,nan,nan,nan,97433,331852.33158159256,331855.7402536869,331855.7402536869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650328,331851.453360796,nan,nan,nan,nan,nan,nan,nan,nan,-5.91258e-05,331852.10360622406,0.0001476981,331854.53984251025,nan,nan,nan,nan
97486,nan,nan,nan,nan,97434,331855.73572945595,331859.1420483589,331859.1420483589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650772,331854.85746860504,nan,nan,nan,nan,nan,nan,nan,nan,-5.91229e-05,331855.5076930523,0.0001477617,331857.9422420502,nan,nan,nan,nan
97487,nan,nan,nan,nan,97435,331859.13804864883,331862.54432702065,331862.54432702065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647149,331858.259868145,nan,nan,nan,nan,nan,nan,nan,nan,-5.91236e-05,331858.91117191315,0.0001476826,331861.3451746941,nan,nan,nan,nan
97488,nan,nan,nan,nan,97436,331862.5410888195,331865.94902539253,331865.94902539253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010652338,331861.6628007889,nan,nan,nan,nan,nan,nan,nan,nan,-5.91257e-05,331862.3141813278,0.0001478305,331864.7491995335,nan,nan,nan,nan
97489,nan,nan,nan,nan,97437,331865.9450099468,331869.3512477875,331869.3512477875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649898,331865.0668256283,nan,nan,nan,nan,nan,nan,nan,nan,-5.91331e-05,331865.71701955795,0.0001478465,331868.15135040286,nan,nan,nan,nan
97490,nan,nan,nan,nan,97438,331869.34724617004,331872.75525069237,331872.75525069237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649275,331868.46897649765,nan,nan,nan,nan,nan,nan,nan,nan,-5.91335e-05,331869.12029623985,0.0001476863,331871.5543693543,nan,nan,nan,nan
97491,nan,nan,nan,nan,97439,331872.7502501011,331876.1559484005,331876.1559484005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010652643,331871.87199544907,nan,nan,nan,nan,nan,nan,nan,nan,-5.91402e-05,331872.5233736038,0.0001477498,331874.9570960045,nan,nan,nan,nan
97492,nan,nan,nan,nan,97440,331876.1529481411,331879.55930018425,331879.55930018425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647534,331875.2747220993,nan,nan,nan,nan,nan,nan,nan,nan,-5.91393e-05,331875.9259812832,0.0001477822,331878.3595022202,nan,nan,nan,nan
97493,nan,nan,nan,nan,97441,331879.555300951,331882.962903738,331882.962903738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649707,331878.677128315,nan,nan,nan,nan,nan,nan,nan,nan,-5.91391e-05,331879.3284268379,0.0001477862,331881.7630678654,nan,nan,nan,nan
97494,nan,nan,nan,nan,97442,331882.95890307426,331886.3655729294,331886.3655729294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010652451,331882.0806939602,nan,nan,nan,nan,nan,nan,nan,nan,-5.91346e-05,331882.73091101646,0.0001478075,331885.1647004128,nan,nan,nan,nan
97495,nan,nan,nan,nan,97443,331886.360660553,331889.76643157005,331889.76643157005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647085,331885.48232650757,nan,nan,nan,nan,nan,nan,nan,nan,-5.91428e-05,331886.1336941719,0.0001477229,331888.566544199,nan,nan,nan,nan
97496,nan,nan,nan,nan,97444,331889.7625210285,331893.16973662376,331893.16973662376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001065132,331888.8841702938,nan,nan,nan,nan,nan,nan,nan,nan,-5.91458e-05,331889.5355439186,0.0001478075,331891.96987905505,nan,nan,nan,nan
97497,nan,nan,nan,nan,97445,331893.16578936577,331896.57118344307,331896.57118344307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651986,331892.28750514984,nan,nan,nan,nan,nan,nan,nan,nan,-5.91459e-05,331892.9377605915,0.0001477002,331895.37128748896,nan,nan,nan,nan
97498,nan,nan,nan,nan,97446,331896.56718444824,331899.97435474396,331899.97435474396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646836,331895.68891358376,nan,nan,nan,nan,nan,nan,nan,nan,-5.91383e-05,331896.34061574936,0.0001478148,331898.77410354617,nan,nan,nan,nan
97499,nan,nan,nan,nan,97447,331899.97003126144,331903.37563705444,331903.37563705444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649482,331899.09172964096,nan,nan,nan,nan,nan,nan,nan,nan,-5.91444e-05,331899.74202632904,0.0001477531,331902.17674984934,nan,nan,nan,nan
97500,nan,nan,nan,nan,97448,331903.3727080822,331906.7775256634,331906.7775256634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650163,331902.49437594414,nan,nan,nan,nan,nan,nan,nan,nan,-5.91573e-05,331903.1456720829,0.0001478481,331905.5786384583,nan,nan,nan,nan
97501,nan,nan,nan,nan,97449,331906.77460718155,331910.17958569527,331910.17958569527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647965,331905.89626455307,nan,nan,nan,nan,nan,nan,nan,nan,-5.91548e-05,331906.54762649536,0.0001477609,331908.9816984177,nan,nan,nan,nan
97502,nan,nan,nan,nan,97450,331910.1776685715,331913.5840232372,331913.5840232372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010652201,331909.2993245125,nan,nan,nan,nan,nan,nan,nan,nan,-5.91531e-05,331909.9507191181,0.0001477344,331912.38426508906,nan,nan,nan,nan
97503,nan,nan,nan,nan,97451,331913.5800242424,331916.9898030758,331916.9898030758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649944,331912.70189118385,nan,nan,nan,nan,nan,nan,nan,nan,-5.91581e-05,331913.35311961174,0.0001478447,331915.78999295237,nan,nan,nan,nan
97504,nan,nan,nan,nan,97452,331916.98584222794,331920.39134788513,331920.39134788513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646132,331916.10761904716,nan,nan,nan,nan,nan,nan,nan,nan,-5.91589e-05,331916.7578110695,0.0001477118,331919.191531086,nan,nan,nan,nan
97505,nan,nan,nan,nan,97453,331920.387335062,331923.7953169346,331923.7953169346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651569,331919.5091571808,nan,nan,nan,nan,nan,nan,nan,nan,-5.91545e-05,331920.1604528427,0.0001476262,331922.5945085526,nan,nan,nan,nan
97506,nan,nan,nan,nan,97454,331923.79031443596,331927.1964006424,331927.1964006424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648199,331922.91213464737,nan,nan,nan,nan,nan,nan,nan,nan,-5.91506e-05,331923.5634377003,0.0001477626,331925.9975134373,nan,nan,nan,nan
97507,nan,nan,nan,nan,97455,331927.19348597527,331930.6002948284,331930.6002948284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647827,331926.3151395321,nan,nan,nan,nan,nan,nan,nan,nan,-5.91588e-05,331926.9664263725,0.0001477575,331929.4004243851,nan,nan,nan,nan
97508,nan,nan,nan,nan,97456,331930.59629297256,331934.00527668,331934.00527668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651601,331929.7180504799,nan,nan,nan,nan,nan,nan,nan,nan,-5.91636e-05,331930.36941218376,0.0001477244,331932.80448856356,nan,nan,nan,nan
97509,nan,nan,nan,nan,97457,331934.00027799606,331937.40780186653,331937.40780186653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647165,331933.12211465836,nan,nan,nan,nan,nan,nan,nan,nan,-5.91703e-05,331933.77339982986,0.0001477111,331936.2078989983,nan,nan,nan,nan
97510,nan,nan,nan,nan,97458,331937.4037947655,331940.8098130226,331940.8098130226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650699,331936.5255250931,nan,nan,nan,nan,nan,nan,nan,nan,-5.91682e-05,331937.1767959595,0.0001477592,331939.6099192143,nan,nan,nan,nan
97511,nan,nan,nan,nan,97459,331940.8058965206,331944.21114587784,331944.21114587784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001065144,331939.92754530907,nan,nan,nan,nan,nan,nan,nan,nan,-5.91667e-05,331940.578840971,0.0001477183,331943.01133241656,nan,nan,nan,nan
97512,nan,nan,nan,nan,97460,331944.2071464062,331947.6140496731,331947.6140496731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647208,331943.32895851135,nan,nan,nan,nan,nan,nan,nan,nan,-5.9174e-05,331943.98026776314,0.0001477752,331946.4142121315,nan,nan,nan,nan
97513,nan,nan,nan,nan,97461,331947.6101074219,331951.0155992508,331951.0155992508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651115,331946.7318382263,nan,nan,nan,nan,nan,nan,nan,nan,-5.91649e-05,331947.3820564747,0.000147703,331949.81664338114,nan,nan,nan,nan
97514,nan,nan,nan,nan,97462,331951.0126159191,331954.41817975044,331954.41817975044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651476,331950.13426947594,nan,nan,nan,nan,nan,nan,nan,nan,-5.91744e-05,331950.78565073013,0.0001477909,331953.21930160525,nan,nan,nan,nan
97515,nan,nan,nan,nan,97463,331954.41518998146,331957.8201262951,331957.8201262951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646798,331953.53692770004,nan,nan,nan,nan,nan,nan,nan,nan,-5.91693e-05,331954.1872136593,0.0001479406,331956.62123909,nan,nan,nan,nan
97516,nan,nan,nan,nan,97464,331957.8171272278,331961.22315740585,331961.22315740585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651918,331956.9388651848,nan,nan,nan,nan,nan,nan,nan,nan,-5.91812e-05,331957.5891609192,0.0001477876,331960.02327051165,nan,nan,nan,nan
97517,nan,nan,nan,nan,97465,331961.2191579342,331964.6261937618,331964.6261937618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651777,331960.34089660645,nan,nan,nan,nan,nan,nan,nan,nan,-5.9182e-05,331960.9922814369,0.0001477651,331963.42597498896,nan,nan,nan,nan
97518,nan,nan,nan,nan,97466,331964.6219520569,331968.02773714066,331968.02773714066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648142,331963.74360108376,nan,nan,nan,nan,nan,nan,nan,nan,-5.91876e-05,331964.3948969841,0.0001477485,331966.82884850504,nan,nan,nan,nan
97519,nan,nan,nan,nan,97467,331968.0248258114,331971.4313762188,331971.4313762188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651407,331967.14647459984,nan,nan,nan,nan,nan,nan,nan,nan,-5.9188e-05,331967.79776215553,0.0001476233,331970.2324995041,nan,nan,nan,nan
97520,nan,nan,nan,nan,97468,331971.4283771515,331974.8378369808,331974.8378369808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648427,331970.5501255989,nan,nan,nan,nan,nan,nan,nan,nan,-5.91823e-05,331971.2015004158,0.0001478112,331973.63794817927,nan,nan,nan,nan
97521,nan,nan,nan,nan,97469,331974.83392572403,331978.24247670174,331978.24247670174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650574,331973.95557427406,nan,nan,nan,nan,nan,nan,nan,nan,-5.91852e-05,331974.6058692932,0.0001477621,331977.0416642666,nan,nan,nan,nan
97522,nan,nan,nan,nan,97470,331978.23749375343,331981.6444826126,331981.6444826126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651981,331977.3592903614,nan,nan,nan,nan,nan,nan,nan,nan,-5.91893e-05,331978.01060056686,0.0001479429,331980.44459548,nan,nan,nan,nan
97523,nan,nan,nan,nan,97471,331981.6404836178,331985.04665255547,331985.04665255547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647998,331980.7622215748,nan,nan,nan,nan,nan,nan,nan,nan,-5.91912e-05,331981.41360878944,0.0001478291,331983.8477710724,nan,nan,nan,nan
97524,nan,nan,nan,nan,97472,331985.0436530113,331988.45000219345,331988.45000219345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010652092,331984.1653971672,nan,nan,nan,nan,nan,nan,nan,nan,-5.91953e-05,331984.81676125526,0.0001477546,331987.2497402668,nan,nan,nan,nan
97525,nan,nan,nan,nan,97473,331988.44571757317,331991.8516254425,331991.8516254425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651669,331987.5673663616,nan,nan,nan,nan,nan,nan,nan,nan,-5.91904e-05,331988.2187509537,0.0001478366,331990.6527384758,nan,nan,nan,nan
97526,nan,nan,nan,nan,97474,331991.848713398,331995.25563168526,331995.25563168526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648178,331990.9703645706,nan,nan,nan,nan,nan,nan,nan,nan,-5.9197e-05,331991.6217496395,0.00014784,331994.0567447186,nan,nan,nan,nan
97527,nan,nan,nan,nan,97475,331995.25271868706,331998.6598389149,331998.6598389149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651916,331994.37437081337,nan,nan,nan,nan,nan,nan,nan,nan,-5.91953e-05,331995.02575850487,0.0001477883,331997.4600306988,nan,nan,nan,nan
97528,nan,nan,nan,nan,97476,331998.6559188366,332002.06111717224,332002.06111717224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648937,331997.7776567936,nan,nan,nan,nan,nan,nan,nan,nan,-5.91977e-05,331998.42786455154,0.0001478068,332000.86131634715,nan,nan,nan,nan
97529,nan,nan,nan,nan,97477,332002.0571181774,332005.46241283417,332005.46241283417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648901,332001.17894244194,nan,nan,nan,nan,nan,nan,nan,nan,-5.91982e-05,332001.83015203476,0.0001476103,332004.26352396014,nan,nan,nan,nan
97530,nan,nan,nan,nan,97478,332005.45944571495,332008.86609244347,332008.86609244347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651638,332004.58115005493,nan,nan,nan,nan,nan,nan,nan,nan,-5.91977e-05,332005.23244833946,0.000147692,332007.6662107945,nan,nan,nan,nan
97531,nan,nan,nan,nan,97479,332008.8620955944,332012.26764702797,332012.26764702797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649279,332007.98383688927,nan,nan,nan,nan,nan,nan,nan,nan,-5.92098e-05,332008.63495373726,0.0001477089,332011.0677670479,nan,nan,nan,nan
97532,nan,nan,nan,nan,97480,332012.2637376785,332015.6698207855,332015.6698207855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647361,332011.3853931427,nan,nan,nan,nan,nan,nan,nan,nan,-5.92104e-05,332012.0367693901,0.0001477465,332014.4709335804,nan,nan,nan,nan
97533,nan,nan,nan,nan,97481,332015.6668205261,332019.0737347603,332019.0737347603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010652116,332014.7885596752,nan,nan,nan,nan,nan,nan,nan,nan,-5.92053e-05,332015.4398832321,0.0001478191,332017.8738581181,nan,nan,nan,nan
97534,nan,nan,nan,nan,97482,332019.0698199272,332022.475741148,332022.475741148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646725,332018.1914842129,nan,nan,nan,nan,nan,nan,nan,nan,-5.92056e-05,332018.84285378456,0.0001478098,332021.27628626826,nan,nan,nan,nan
97535,nan,nan,nan,nan,97483,332022.47217416763,332025.8785164356,332025.8785164356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649321,332021.59391236305,nan,nan,nan,nan,nan,nan,nan,nan,-5.92164e-05,332022.24413466454,0.0001478842,332024.6786822319,nan,nan,nan,nan
97536,nan,nan,nan,nan,97484,332025.87451696396,332029.2820160389,332029.2820160389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650946,332024.9963083267,nan,nan,nan,nan,nan,nan,nan,nan,-5.92239e-05,332025.64763998985,0.0001478144,332028.0822140217,nan,nan,nan,nan
97537,nan,nan,nan,nan,97485,332029.2781031132,332032.683814764,332032.683814764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646535,332028.3998401165,nan,nan,nan,nan,nan,nan,nan,nan,-5.92066e-05,332029.05005836487,0.0001478297,332031.48492684367,nan,nan,nan,nan
97538,nan,nan,nan,nan,97486,332032.68090581894,332036.0889220238,332036.0889220238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650024,332031.80255293846,nan,nan,nan,nan,nan,nan,nan,nan,-5.92147e-05,332032.4538207054,0.0001476651,332034.88903512957,nan,nan,nan,nan
97539,nan,nan,nan,nan,97487,332036.0850150585,332039.49204444885,332039.49204444885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649979,332035.20666122437,nan,nan,nan,nan,nan,nan,nan,nan,-5.92171e-05,332035.8579323292,0.000147743,332038.29221000674,nan,nan,nan,nan
97540,nan,nan,nan,nan,97488,332039.48809313774,332042.89319467545,332042.89319467545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648043,332038.60983610153,nan,nan,nan,nan,nan,nan,nan,nan,-5.92262e-05,332039.2600545883,0.0001478076,332041.69330658915,nan,nan,nan,nan
97541,nan,nan,nan,nan,97489,332042.8891954422,332046.2970132828,332046.2970132828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650324,332042.01093268394,nan,nan,nan,nan,nan,nan,nan,nan,-5.92251e-05,332042.6622285843,0.0001477082,332045.0971242428,nan,nan,nan,nan
97542,nan,nan,nan,nan,97490,332046.2930970192,332049.69781661034,332049.69781661034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647821,332045.4147503376,nan,nan,nan,nan,nan,nan,nan,nan,-5.92199e-05,332046.0660469532,0.0001477316,332048.4999262333,nan,nan,nan,nan
97543,nan,nan,nan,nan,97491,332049.69581365585,332053.1027228832,332053.1027228832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647177,332048.8175523281,nan,nan,nan,nan,nan,nan,nan,nan,-5.9229e-05,332049.4688489437,0.0001476837,332051.90283622744,nan,nan,nan,nan
97544,nan,nan,nan,nan,97492,332053.0988123417,332056.50221419334,332056.50221419334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650276,332052.22046232224,nan,nan,nan,nan,nan,nan,nan,nan,-5.92253e-05,332052.8718466759,0.0001477699,332055.3033586979,nan,nan,nan,nan
97545,nan,nan,nan,nan,97493,332056.49924731255,332059.90660881996,332059.90660881996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064788,332055.6209847927,nan,nan,nan,nan,nan,nan,nan,nan,-5.92198e-05,332056.2722480297,0.000147788,332058.705793047,nan,nan,nan,nan
97546,nan,nan,nan,nan,97494,332059.90159368515,332063.3084740639,332063.3084740639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647392,332059.02341914177,nan,nan,nan,nan,nan,nan,nan,nan,-5.92302e-05,332059.6747150421,0.0001476864,332062.1085824013,nan,nan,nan,nan
97547,nan,nan,nan,nan,97495,332063.30447006226,332066.7124283314,332066.7124283314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010652425,332062.4262084961,nan,nan,nan,nan,nan,nan,nan,nan,-5.92314e-05,332063.0775926113,0.0001475111,332065.51164546015,nan,nan,nan,nan
97548,nan,nan,nan,nan,97496,332066.7074286938,332070.11284065247,332070.11284065247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646295,332065.82927155495,nan,nan,nan,nan,nan,nan,nan,nan,-5.92347e-05,332066.4805505276,0.0001477057,332068.91396083834,nan,nan,nan,nan
97549,nan,nan,nan,nan,97497,332070.1099278927,332073.51736807823,332073.51736807823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648843,332069.23158693314,nan,nan,nan,nan,nan,nan,nan,nan,-5.92391e-05,332069.88287591934,0.0001477693,332072.31647028925,nan,nan,nan,nan
97550,nan,nan,nan,nan,97498,332073.5123684406,332076.91884064674,332076.91884064674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651707,332072.63409638405,nan,nan,nan,nan,nan,nan,nan,nan,-5.92432e-05,332073.285392046,0.0001477399,332075.71878685954,nan,nan,nan,nan
97551,nan,nan,nan,nan,97499,332076.9146180153,332080.3201467991,332080.3201467991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648759,332076.03641295433,nan,nan,nan,nan,nan,nan,nan,nan,-5.92433e-05,332076.68772912025,0.0001478055,332079.1212247849,nan,nan,nan,nan
