index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
45471,nan,nan,nan,nan,45448,154800.82605218887,154804.23170042038,154804.23170042038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846087,154799.94781160355,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844125,154800.59805202484,0.000698331,154803.03290214538,nan,nan,nan,nan
45472,nan,nan,nan,nan,45449,154804.22873830795,154807.63429236412,154807.63429236412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849421,154803.3505282402,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844109,154804.0015642643,0.0006983376,154806.43448987007,nan,nan,nan,nan
45473,nan,nan,nan,nan,45450,154807.6302936077,154811.0367090702,154811.0367090702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055841735,154806.7521159649,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844117,154807.40341615677,0.0006982959,154809.83682146072,nan,nan,nan,nan
45474,nan,nan,nan,nan,45451,154811.03279399872,154814.43994808197,154814.43994808197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852554,154810.15444755554,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844073,154810.80581736565,0.0006984088,154813.2398513794,nan,nan,nan,nan
45475,nan,nan,nan,nan,45452,154814.43573999405,154817.8415763378,154817.8415763378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005584677,154813.5574774742,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844164,154814.2088625431,0.0006984877,154816.64203848838,nan,nan,nan,nan
45476,nan,nan,nan,nan,45453,154817.8380138874,154821.24342536926,154821.24342536926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849943,154816.9596645832,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844022,154817.61104846,0.000698489,154820.0446275711,nan,nan,nan,nan
45477,nan,nan,nan,nan,45454,154821.24050164223,154824.64750266075,154824.64750266075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055842941,154820.36225366592,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844148,154821.0124349594,0.0006984575,154823.44768443107,nan,nan,nan,nan
45478,nan,nan,nan,nan,45455,154824.643543005,154828.04913568497,154828.04913568497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848591,154823.7653105259,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844037,154824.4155101776,0.0006985166,154826.850248003,nan,nan,nan,nan
45479,nan,nan,nan,nan,45456,154828.04613518715,154831.45234632492,154831.45234632492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847158,154827.16787409782,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844153,154827.81925845146,0.0006984973,154830.25345745086,nan,nan,nan,nan
45480,nan,nan,nan,nan,45457,154831.4494304657,154834.8557574749,154834.8557574749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850024,154830.57108354568,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844158,154831.22247076035,0.0006983466,154833.65691843032,nan,nan,nan,nan
45481,nan,nan,nan,nan,45458,154834.852766037,154838.25889372826,154838.25889372826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848805,154833.97454452515,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844184,154834.62479114532,0.0006984879,154837.06009569168,nan,nan,nan,nan
45482,nan,nan,nan,nan,45459,154838.2559747696,154841.66096401215,154841.66096401215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849917,154837.3777217865,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284396,154838.02790355682,0.0006983958,154840.46207633018,nan,nan,nan,nan
45483,nan,nan,nan,nan,45460,154841.65805077553,154845.06277894974,154845.06277894974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055841066,154840.779702425,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844162,154841.43101477623,0.0006983246,154843.86385788917,nan,nan,nan,nan
45484,nan,nan,nan,nan,45461,154845.05982756615,154848.46595668793,154848.46595668793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852554,154844.181483984,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844082,154844.83286857605,0.0006984315,154847.26607050895,nan,nan,nan,nan
45485,nan,nan,nan,nan,45462,154848.4620423317,154851.86936879158,154851.86936879158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055843329,154847.58369660378,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844172,154848.23506236076,0.0006984149,154850.6695698738,nan,nan,nan,nan
45486,nan,nan,nan,nan,45463,154851.86545848846,154855.27026677132,154855.27026677132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055844788,154850.98719596863,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844136,154851.6374027729,0.0006983159,154854.07142748832,nan,nan,nan,nan
45487,nan,nan,nan,nan,45464,154855.26726460457,154858.67295765877,154858.67295765877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845806,154854.38905358315,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844241,154855.0398209095,0.0006983849,154857.47315468788,nan,nan,nan,nan
45488,nan,nan,nan,nan,45465,154858.66896390915,154862.07470798492,154862.07470798492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846917,154857.7907807827,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844105,154858.44208097458,0.0006983838,154860.8758210182,nan,nan,nan,nan
45489,nan,nan,nan,nan,45466,154862.07174038887,154865.47726225853,154865.47726225853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845056,154861.19344711304,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844239,154861.8437447548,0.0006985726,154864.27744402885,nan,nan,nan,nan
45490,nan,nan,nan,nan,45467,154865.4732644558,154868.87982153893,154868.87982153893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847908,154864.59507012367,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844139,154865.24638581276,0.0006983503,154867.68097009658,nan,nan,nan,nan
45491,nan,nan,nan,nan,45468,154868.87682151794,154872.28353571892,154872.28353571892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852086,154867.9985961914,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844103,154868.6498556137,0.0006983933,154871.08463730811,nan,nan,nan,nan
45492,nan,nan,nan,nan,45469,154872.28062033653,154875.69028115273,154875.69028115273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848819,154871.40226340294,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844078,154872.05359125137,0.0006985245,154874.49039092063,nan,nan,nan,nan
45493,nan,nan,nan,nan,45470,154875.686368227,154879.09235334396,154879.09235334396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055842793,154874.80801701546,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844219,154875.45931315422,0.0006984381,154877.89357318878,nan,nan,nan,nan
45494,nan,nan,nan,nan,45471,154879.08944296837,154882.49553322792,154882.49553322792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00558491,154878.2111992836,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844157,154878.86138892174,0.0006984224,154881.29662122726,nan,nan,nan,nan
45495,nan,nan,nan,nan,45472,154882.49261927605,154885.89944815636,154885.89944815636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846462,154881.61424732208,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844059,154882.2652592659,0.0006982327,154884.69956007003,nan,nan,nan,nan
45496,nan,nan,nan,nan,45473,154885.89553713799,154889.30279159546,154889.30279159546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845123,154885.01718616486,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844208,154885.66852164268,0.0006984052,154888.10391726493,nan,nan,nan,nan
45497,nan,nan,nan,nan,45474,154889.29984927177,154892.70569729805,154892.70569729805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848055,154888.42154335976,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844156,154889.07182478905,0.0006984703,154891.5068098545,nan,nan,nan,nan
45498,nan,nan,nan,nan,45475,154892.70278692245,154896.1098511219,154896.1098511219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849234,154891.82443594933,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844148,154892.47473216057,0.0006984426,154894.91096343994,nan,nan,nan,nan
45499,nan,nan,nan,nan,45476,154896.1069405079,154899.51098275185,154899.51098275185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846569,154895.22858953476,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284411,154895.879840374,0.0006984208,154898.31210126876,nan,nan,nan,nan
45500,nan,nan,nan,nan,45477,154899.50798797607,154902.91492080688,154902.91492080688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005584448,154898.6297273636,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284414,154899.28098654747,0.0006983877,154901.71504940986,nan,nan,nan,nan
45501,nan,nan,nan,nan,45478,154902.9109184742,154906.31529951096,154906.31628489494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853358,154902.03267550468,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844131,154902.6840417385,0.0006983925,154905.11641016006,nan,nan,nan,nan
45502,nan,nan,nan,nan,45479,154906.3122947216,154909.7193107605,154909.7193107605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055843744,154905.43403625488,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844182,154906.0852985382,0.0006984303,154908.51942243575,nan,nan,nan,nan
45503,nan,nan,nan,nan,45480,154909.7154006958,154913.12290358543,154913.12290358543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848444,154908.83704853058,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844065,154909.48831939697,0.0006984157,154911.92212071418,nan,nan,nan,nan
45504,nan,nan,nan,nan,45481,154913.11790132523,154916.52522301674,154916.52522301674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055843771,154912.239746809,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844116,154912.8910253048,0.0006984608,154915.3253349304,nan,nan,nan,nan
45505,nan,nan,nan,nan,45482,154916.52131080627,154919.92614078522,154919.92614078522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847814,154915.64296102524,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844058,154916.29434800148,0.0006983358,154918.727252388,nan,nan,nan,nan
45506,nan,nan,nan,nan,45483,154919.9235188961,154923.32864403725,154923.32864403725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846141,154919.04487848282,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844087,154919.69617414474,0.000698351,154922.12975730895,nan,nan,nan,nan
45507,nan,nan,nan,nan,45484,154923.3257265091,154926.73069953918,154926.73069953918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055844976,154922.44738340378,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284412,154923.09867024422,0.0006984167,154925.5318104267,nan,nan,nan,nan
45508,nan,nan,nan,nan,45485,154926.7277817726,154930.13588738441,154930.13588738441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845993,154925.84943652153,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844101,154926.50082230568,0.00069831,154928.93599858283,nan,nan,nan,nan
45509,nan,nan,nan,nan,45486,154930.13197517395,154933.53879094124,154933.53879094124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055842807,154929.25362467766,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844073,154929.90488553047,0.0006983267,154932.3388911724,nan,nan,nan,nan
45510,nan,nan,nan,nan,45487,154933.53486418724,154936.93847107887,154936.93847107887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845163,154932.65651726723,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844047,154933.30790257454,0.0006984014,154935.74057235717,nan,nan,nan,nan
45511,nan,nan,nan,nan,45488,154936.93647813797,154940.344602108,154940.344602108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005584831,154936.058198452,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284413,154936.7094938755,0.0006985036,154939.14571323394,nan,nan,nan,nan
45512,nan,nan,nan,nan,45489,154940.3416199684,154943.74805283546,154943.74805283546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055841481,154939.46333932877,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844112,154940.11363649368,0.0006983948,154942.54916491508,nan,nan,nan,nan
45513,nan,nan,nan,nan,45490,154943.74514007568,154947.15155792236,154947.15155792236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845458,154942.8667910099,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844077,154943.51817297935,0.0006983091,154945.9526702404,nan,nan,nan,nan
45514,nan,nan,nan,nan,45491,154947.1486442089,154950.5554986,154950.5554986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845886,154946.27029633522,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843997,154946.92159295082,0.0006983356,154949.35559811592,nan,nan,nan,nan
45515,nan,nan,nan,nan,45492,154950.55157399178,154953.9585814476,154953.9585814476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851189,154949.67322421074,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844041,154950.32460474968,0.0006982722,154952.7587014675,nan,nan,nan,nan
45516,nan,nan,nan,nan,45493,154953.95466828346,154957.36072349548,154957.36072349548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005584436,154953.07632756233,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844012,154953.7277047634,0.0006983399,154956.1608361244,nan,nan,nan,nan
45517,nan,nan,nan,nan,45494,154957.3568096161,154960.7626132965,154960.7626132965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849287,154956.47846221924,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844064,154957.12968850136,0.0006983499,154959.56373586654,nan,nan,nan,nan
45518,nan,nan,nan,nan,45495,154960.75970625877,154964.16540765762,154964.16540765762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055844052,154959.88136196136,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844143,154960.53273653984,0.0006983997,154962.96651878356,nan,nan,nan,nan
45519,nan,nan,nan,nan,45496,154964.1624069214,154967.5679986477,154967.5679986477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850117,154963.2841448784,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844101,154963.9344420433,0.0006981886,154966.36811079978,nan,nan,nan,nan
45520,nan,nan,nan,nan,45497,154967.56408810616,154970.97042894363,154970.97042894363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055843409,154966.6857368946,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844074,154967.337120533,0.0006982089,154969.77054181098,nan,nan,nan,nan
45521,nan,nan,nan,nan,45498,154970.96651864052,154974.37112402916,154974.37112402916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845418,154970.0881679058,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844063,154970.7394168377,0.0006982763,154973.17230381965,nan,nan,nan,nan
45522,nan,nan,nan,nan,45499,154974.36712551117,154977.77448010445,154977.77448010445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845511,154973.48992991447,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844042,154974.14114928246,0.0006985025,154976.57459130287,nan,nan,nan,nan
45523,nan,nan,nan,nan,45500,154977.77056789398,154981.17696976662,154981.17696976662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846529,154976.8922173977,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844111,154977.5435140133,0.0006985351,154979.97708239555,nan,nan,nan,nan
45524,nan,nan,nan,nan,45501,154981.17298030853,154984.57956838608,154984.57956838608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005584432,154980.29470849037,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844022,154980.94599556923,0.000698405,154983.37968673705,nan,nan,nan,nan
45525,nan,nan,nan,nan,45502,154984.5756561756,154987.98233771324,154987.98233771324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055842673,154983.69731283188,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844037,154984.34869122505,0.0006983682,154986.78253569602,nan,nan,nan,nan
45526,nan,nan,nan,nan,45503,154987.97833800316,154991.38501262665,154991.38501262665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853987,154987.10016179085,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844021,154987.75146460533,0.0006984081,154990.1861483097,nan,nan,nan,nan
45527,nan,nan,nan,nan,45504,154991.3820359707,154994.79056859016,154994.79056859016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055842284,154990.50377440453,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844121,154991.15504431725,0.0006982886,154993.58975806236,nan,nan,nan,nan
45528,nan,nan,nan,nan,45505,154994.78556919098,154998.19272851944,154998.19272851944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845244,154993.90738415718,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844067,154994.55868911743,0.0006982895,154996.99292578697,nan,nan,nan,nan
45529,nan,nan,nan,nan,45506,154998.1887295246,155001.5957672596,155001.5957672596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848015,154997.3105518818,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844115,154997.9618525505,0.00069835,155000.396915102,nan,nan,nan,nan
45530,nan,nan,nan,nan,45507,155001.5928220749,155004.99845790863,155004.99845790863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849287,155000.71454119682,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844201,155001.36480164528,0.000698539,155003.79957046508,nan,nan,nan,nan
45531,nan,nan,nan,nan,45508,155004.9955470562,155008.40292334557,155008.40292334557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846141,155004.1171965599,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844119,155004.768491745,0.0006984251,155007.2030846119,nan,nan,nan,nan
45532,nan,nan,nan,nan,45509,155008.3989648819,155011.8045194149,155011.8045194149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850894,155007.5207107067,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844161,155008.17167258263,0.0006984681,155010.60563483238,nan,nan,nan,nan
45533,nan,nan,nan,nan,45510,155011.80160355568,155015.20756030083,155015.20756030083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846301,155010.9232609272,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844074,155011.5746436119,0.000698291,155014.0076745987,nan,nan,nan,nan
45534,nan,nan,nan,nan,45511,155015.20364809036,155018.610404253,155018.610404253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848377,155014.3253006935,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844044,155014.97668242455,0.0006984842,155017.41051688194,nan,nan,nan,nan
45535,nan,nan,nan,nan,45512,155018.60640478134,155022.01277160645,155022.01277160645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852313,155017.72814297676,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844089,155018.3794388771,0.000698306,155020.8125816822,nan,nan,nan,nan
45536,nan,nan,nan,nan,45513,155022.0084707737,155025.41488480568,155025.41488480568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005584523,155021.13020777702,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843928,155021.78150439262,0.0006983015,155024.2149869442,nan,nan,nan,nan
45537,nan,nan,nan,nan,45514,155025.41088414192,155028.8176329136,155028.8176329136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854134,155024.53261303902,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844095,155025.18417072296,0.000698416,155027.6177813053,nan,nan,nan,nan
45538,nan,nan,nan,nan,45515,155028.81367731094,155032.21796679497,155032.21796679497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846234,155027.93540740013,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844007,155028.58602881432,0.0006984156,155031.01907958984,nan,nan,nan,nan
45539,nan,nan,nan,nan,45516,155032.2150568962,155035.62041044235,155035.62041044235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585155,155031.33670568466,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844081,155031.98808956146,0.0006985137,155034.4215203762,nan,nan,nan,nan
45540,nan,nan,nan,nan,45517,155035.61748957634,155039.02273106575,155039.02273106575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055844226,155034.73914647102,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844045,155035.39050459862,0.0006983738,155037.82384409904,nan,nan,nan,nan
45541,nan,nan,nan,nan,45518,155039.01982045174,155042.426527977,155042.426527977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852956,155038.14147019386,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844014,155038.79273200035,0.000698423,155041.22664084434,nan,nan,nan,nan
45542,nan,nan,nan,nan,45519,155042.4226117134,155045.8299627304,155045.8299627304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845779,155041.54426693916,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844025,155042.19565105438,0.0006985751,155044.63007535934,nan,nan,nan,nan
45543,nan,nan,nan,nan,45520,155045.82605195045,155049.23175168037,155049.23175168037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846529,155044.94770145416,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844037,155045.598995924,0.00069832,155048.03286471366,nan,nan,nan,nan
45544,nan,nan,nan,nan,45521,155049.2288351059,155052.63516688347,155052.63516688347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585155,155048.3504908085,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844004,155049.00187516212,0.0006985012,155051.43527736663,nan,nan,nan,nan
45545,nan,nan,nan,nan,45522,155052.63125419617,155056.03643465042,155056.03643465042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848752,155051.75290346146,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843947,155052.4041042328,0.0006982852,155054.83758368492,nan,nan,nan,nan
45546,nan,nan,nan,nan,45523,155056.0334727764,155059.44135260582,155059.44135260582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845846,155055.15520977974,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844014,155055.80651688576,0.0006983908,155058.24246516227,nan,nan,nan,nan
45547,nan,nan,nan,nan,45524,155059.4384381771,155062.84480929375,155062.84480929375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853117,155058.5600912571,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843976,155059.21138763428,0.0006983012,155061.645013237,nan,nan,nan,nan
45548,nan,nan,nan,nan,45525,155062.84078526497,155066.24722480774,155066.24722480774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055843918,155061.96263933182,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844025,155062.61393642426,0.0006984989,155065.04831280708,nan,nan,nan,nan
45549,nan,nan,nan,nan,45526,155066.24430966377,155069.65061068535,155069.65061068535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849234,155065.3659389019,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844027,155066.0174908638,0.0006983434,155068.45180978774,nan,nan,nan,nan
45550,nan,nan,nan,nan,45527,155069.64769411087,155073.0529167652,155073.0529167652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055859423,155068.76943588257,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844065,155069.41964578629,0.0006985593,155071.85373535156,nan,nan,nan,nan
45551,nan,nan,nan,nan,45528,155073.04862356186,155076.4557864666,155076.4557864666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846194,155072.17136144638,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844103,155072.82265734673,0.0006983955,155075.2558986187,nan,nan,nan,nan
