index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
55467,nan,nan,nan,nan,55438,188825.34081578255,188828.74488711357,188828.74488711357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053239908,188824.46246910095,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899245,188825.11385393143,0.0006911877,188827.5459991932,nan,nan,nan,nan
55468,nan,nan,nan,nan,55439,188828.7419717312,188832.14726519585,188832.14726519585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053237404,188827.863625288,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899253,188828.51499915123,0.0006911053,188830.94846811294,nan,nan,nan,nan
55469,nan,nan,nan,nan,55440,188832.14432668686,188835.54951119423,188835.55051088333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053241823,188831.26609420776,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899164,188831.91712021828,0.0006911823,188834.35070505142,nan,nan,nan,nan
55470,nan,nan,nan,nan,55441,188835.54651141167,188838.9516301155,188838.9516301155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053235543,188834.66833114624,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899181,188835.31963133812,0.0006912013,188837.75274267196,nan,nan,nan,nan
55471,nan,nan,nan,nan,55442,188838.94863009453,188842.3563194275,188842.3563194275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053242251,188838.07036876678,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899218,188838.72166347504,0.000691188,188841.15651669502,nan,nan,nan,nan
55472,nan,nan,nan,nan,55443,188842.35241103172,188845.75698685646,188845.75698685646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053244246,188841.47414278984,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899246,188842.1243288517,0.0006911238,188844.55810012817,nan,nan,nan,nan
55473,nan,nan,nan,nan,55444,188845.75398802757,188849.1598482132,188849.1598482132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053238328,188844.875726223,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899167,188845.52711057663,0.0006911224,188847.9600361824,nan,nan,nan,nan
55474,nan,nan,nan,nan,55445,188849.1558432579,188852.56269717216,188852.56269717216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053245893,188848.27766227722,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899274,188848.92895960808,0.0006911008,188851.36287989616,nan,nan,nan,nan
55475,nan,nan,nan,nan,55446,188852.55870842934,188855.96567630768,188855.96567630768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053243108,188851.68050599098,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899235,188852.33182168007,0.0006911638,188854.76486840248,nan,nan,nan,nan
55476,nan,nan,nan,nan,55447,188855.9606742859,188859.36627149582,188859.36627149582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053244193,188855.0824944973,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899254,188855.73379087448,0.0006910027,188858.16738405227,nan,nan,nan,nan
55477,nan,nan,nan,nan,55448,188859.3633608818,188862.76989603043,188862.76989603043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053238288,188858.4850101471,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899281,188859.13630652428,0.0006913365,188861.56994833946,nan,nan,nan,nan
55478,nan,nan,nan,nan,55449,188862.7658355236,188866.17129731178,188866.17129731178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053237819,188861.88757443428,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899227,188862.53895926476,0.0006912457,188864.97240915298,nan,nan,nan,nan
55479,nan,nan,nan,nan,55450,188866.16829776764,188869.57458281517,188869.57458281517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005323419,188865.2900352478,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899206,188865.94165873528,0.0006911792,188868.37472429275,nan,nan,nan,nan
55480,nan,nan,nan,nan,55451,188869.5706152916,188872.9766151905,188872.9766151905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053236721,188868.69235038757,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899209,188869.34259176254,0.0006910916,188871.77678170204,nan,nan,nan,nan
55481,nan,nan,nan,nan,55452,188872.97266864777,188876.37823677063,188876.37823677063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053234686,188872.09440779686,nan,nan,nan,nan,nan,nan,nan,nan,-0.000289922,188872.7446229458,0.0006911427,188875.1783474922,nan,nan,nan,nan
55482,nan,nan,nan,nan,55453,188876.37432813644,188879.78062081337,188879.78062081337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053242626,188875.49597358704,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899192,188876.1473414898,0.0006911213,188878.5808218956,nan,nan,nan,nan
55483,nan,nan,nan,nan,55454,188879.77670693398,188883.18527054787,188883.18527054787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053233307,188878.89844799042,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899256,188879.54943490028,0.0006910628,188881.98639669418,nan,nan,nan,nan
55484,nan,nan,nan,nan,55455,188883.18127083778,188886.5889775753,188886.5889775753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053244514,188882.304022789,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899297,188882.95530462265,0.0006911497,188885.38813819885,nan,nan,nan,nan
55485,nan,nan,nan,nan,55456,188886.58394670486,188889.9906589985,188889.9906589985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053234954,188885.70576429367,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899211,188886.3571202755,0.0006913019,188888.79086079597,nan,nan,nan,nan
55486,nan,nan,nan,nan,55457,188889.9867491722,188893.3920300007,188893.3920300007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053243041,188889.1084868908,nan,nan,nan,nan,nan,nan,nan,nan,-0.000289922,188889.7586965561,0.0006912026,188892.1931535244,nan,nan,nan,nan
55487,nan,nan,nan,nan,55458,188893.3890018463,188896.7962281704,188896.7962281704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053242666,188892.51077961922,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899113,188893.16212511063,0.000691203,188895.59631409644,nan,nan,nan,nan
55488,nan,nan,nan,nan,55459,188896.79231119156,188900.1974670887,188900.1974670887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005324031,188895.91394019127,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899113,188896.56537985802,0.0006909781,188898.9985803604,nan,nan,nan,nan
55489,nan,nan,nan,nan,55460,188900.19455003738,188903.6009964943,188903.6009964943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053232182,188899.31620645523,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899164,188899.9674935341,0.000690945,188902.40119662284,nan,nan,nan,nan
55490,nan,nan,nan,nan,55461,188903.5969953537,188907.00385212898,188907.00385212898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053239439,188902.71882271767,nan,nan,nan,nan,nan,nan,nan,nan,-0.000289918,188903.37002134323,0.0006911728,188905.80399694442,nan,nan,nan,nan
55491,nan,nan,nan,nan,55462,188906.99989628792,188910.40274238586,188910.40274238586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053242626,188906.12162303925,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899119,188906.77185177803,0.0006912689,188909.20389261245,nan,nan,nan,nan
55492,nan,nan,nan,nan,55463,188910.39977622032,188913.80526185036,188913.80526185036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053235342,188909.52151870728,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899201,188910.17277693748,0.000691076,188912.6063794136,nan,nan,nan,nan
55493,nan,nan,nan,nan,55464,188913.80234646797,188917.20921707153,188917.20921707153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053233575,188912.92400550842,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899278,188913.5753068924,0.0006912343,188916.00842227935,nan,nan,nan,nan
55494,nan,nan,nan,nan,55465,188917.20421600342,188920.60995721817,188920.60995721817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053237431,188916.32604837418,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899161,188916.97733855247,0.0006908416,188919.41112246513,nan,nan,nan,nan
55495,nan,nan,nan,nan,55466,188920.60699653625,188924.0129699707,188924.0129699707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053232383,188919.72874855995,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899204,188920.37896466255,0.0006911121,188922.8131500721,nan,nan,nan,nan
55496,nan,nan,nan,nan,55467,188924.0090265274,188927.41432905197,188927.41432905197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053235824,188923.13077616692,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899267,188923.7817606926,0.0006911252,188926.2154504299,nan,nan,nan,nan
55497,nan,nan,nan,nan,55468,188927.41133713722,188930.81789684296,188930.81789684296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053238194,188926.53307652473,nan,nan,nan,nan,nan,nan,nan,nan,-0.000289908,188927.1843714714,0.0006910983,188929.61804213523,nan,nan,nan,nan
55498,nan,nan,nan,nan,55469,188930.8139579296,188934.21878910065,188934.21878910065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005324126,188929.93566823006,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899218,188930.58590602875,0.0006910669,188933.01990213394,nan,nan,nan,nan
55499,nan,nan,nan,nan,55470,188934.2158715725,188937.6222126484,188937.6222126484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053231834,188933.33752822876,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899142,188933.98886799812,0.0006911921,188936.4224134922,nan,nan,nan,nan
55500,nan,nan,nan,nan,55471,188937.6182153225,188941.02523255348,188941.02523255348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053240283,188936.74003958702,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899218,188937.39169836044,0.000691146,188939.82566633224,nan,nan,nan,nan
55501,nan,nan,nan,nan,55472,188941.0211942196,188944.42936086655,188944.42936086655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053239118,188940.14329242706,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899189,188940.79467725754,0.0006911488,188943.22956838607,nan,nan,nan,nan
55502,nan,nan,nan,nan,55473,188944.4253642559,188947.83212471008,188947.83212471008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053243992,188943.5471944809,nan,nan,nan,nan,nan,nan,nan,nan,-0.000289909,188944.19847869873,0.0006910951,188946.63223757743,nan,nan,nan,nan
55503,nan,nan,nan,nan,55474,188947.82812595367,188951.2354030609,188951.2354030609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053239091,188946.94986367226,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899155,188947.6011505127,0.0006910276,188950.035576725,nan,nan,nan,nan
55504,nan,nan,nan,nan,55475,188951.2314095497,188954.63864302635,188954.63864302635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053241461,188950.35320281982,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899208,188951.00452542305,0.0006912288,188953.4397541523,nan,nan,nan,nan
55505,nan,nan,nan,nan,55476,188954.63564395905,188958.04209280014,188958.04209280014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053238381,188953.75738024712,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899207,188954.40876746178,0.0006911048,188956.84329452514,nan,nan,nan,nan
55506,nan,nan,nan,nan,55477,188958.03916287422,188961.44485354424,188961.44485354424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053239038,188957.16092061996,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899245,188957.8119506836,0.0006910404,188960.24605383872,nan,nan,nan,nan
55507,nan,nan,nan,nan,55478,188961.44193530083,188964.84669303894,188964.84669303894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053243068,188960.56367993355,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899209,188961.2138888836,0.0006909487,188963.64778079986,nan,nan,nan,nan
55508,nan,nan,nan,nan,55479,188964.84369444847,188968.25015163422,188968.25015163422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005323956,188963.96540689468,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899175,188964.61709308624,0.0006911751,188967.0503100395,nan,nan,nan,nan
55509,nan,nan,nan,nan,55480,188968.2462399006,188971.65129828453,188971.65129828453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053239801,188967.36793613434,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899227,188968.0189447403,0.0006911989,188970.4524175167,nan,nan,nan,nan
55510,nan,nan,nan,nan,55481,188971.64837169647,188975.0535042286,188975.0535042286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005324908,188970.77004361153,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028991,188971.4211177826,0.0006909479,188973.8537024498,nan,nan,nan,nan
55511,nan,nan,nan,nan,55482,188975.04950499535,188978.45724463463,188978.45724463463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005324193,188974.17132854462,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899087,188974.8226289749,0.0006910354,188977.2574244976,nan,nan,nan,nan
55512,nan,nan,nan,nan,55483,188978.45328760147,188981.85930728912,188981.85930728912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005324276,188977.57505059242,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899092,188978.226044178,0.000691013,188980.6594115734,nan,nan,nan,nan
55513,nan,nan,nan,nan,55484,188981.85536718369,188985.2604689598,188985.2604689598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053233588,188980.97703766823,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899114,188981.62741875648,0.0006911989,188984.06058158874,nan,nan,nan,nan
55514,nan,nan,nan,nan,55485,188985.25646948814,188988.6632487774,188988.6632487774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053239854,188984.37820768356,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899203,188985.0295035839,0.0006910904,188987.46338763236,nan,nan,nan,nan
55515,nan,nan,nan,nan,55486,188988.6592786312,188992.0638604164,188992.0638604164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053232115,188987.7810137272,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899165,188988.43128180504,0.0006910121,188990.86497321128,nan,nan,nan,nan
55516,nan,nan,nan,nan,55487,188992.0609459877,188995.46632552147,188995.46632552147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053233789,188991.1825993061,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899169,188991.8339688778,0.0006911968,188994.26745166778,nan,nan,nan,nan
55517,nan,nan,nan,nan,55488,188995.46332669258,188998.87099027634,188998.87099027634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053235128,188994.5850777626,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899184,188995.23535990715,0.0006911059,188997.67072548866,nan,nan,nan,nan
55518,nan,nan,nan,nan,55489,188998.86661744118,189002.2754867077,189002.2754867077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053238957,188997.98835158348,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899134,188998.63964748383,0.0006912099,189001.0756412983,nan,nan,nan,nan
55519,nan,nan,nan,nan,55490,189002.27153086662,189005.6761856079,189005.6761856079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053237551,189001.3932673931,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899159,189002.0434949398,0.000691108,189004.47729816436,nan,nan,nan,nan
55520,nan,nan,nan,nan,55491,189005.67327165604,189009.07826566696,189009.07826566696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053237203,189004.7949242592,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899173,189005.44621181488,0.000691233,189007.87937703132,nan,nan,nan,nan
55521,nan,nan,nan,nan,55492,189009.07534909248,189012.48008322716,189012.48008322716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053235315,189008.19700312614,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899246,189008.84822654724,0.0006911361,189011.28098287582,nan,nan,nan,nan
55522,nan,nan,nan,nan,55493,189012.47687101364,189015.8837480545,189015.8837480545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053239171,189011.59860897064,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899167,189012.24999380112,0.0006909834,189014.68394651412,nan,nan,nan,nan
55523,nan,nan,nan,nan,55494,189015.87974858284,189019.28710532188,189019.28710532188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053234431,189015.00157260895,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899071,189015.6528737545,0.0006910654,189018.08822336196,nan,nan,nan,nan
55524,nan,nan,nan,nan,55495,189019.2841899395,189022.6895558834,189022.6895558834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005323806,189018.4058494568,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899231,189019.05718755722,0.0006910547,189021.49075808525,nan,nan,nan,nan
55525,nan,nan,nan,nan,55496,189022.68663072586,189026.09200692177,189026.09200692177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053237605,189021.80838418007,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899173,189022.45940613747,0.0006911558,189024.89212956428,nan,nan,nan,nan
55526,nan,nan,nan,nan,55497,189026.08800768852,189029.49314808846,189029.49314808846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053236922,189025.2097556591,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899199,189025.86113023758,0.0006910246,189028.2932609558,nan,nan,nan,nan
55527,nan,nan,nan,nan,55498,189029.4892332554,189032.8950395584,189032.8950395584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053233668,189028.61088705063,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899212,189029.2621741295,0.0006911039,189031.69504227638,nan,nan,nan,nan
55528,nan,nan,nan,nan,55499,189032.8909189701,189036.29773020744,189036.29773020744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005323557,189032.0126683712,nan,nan,nan,nan,nan,nan,nan,nan,-0.000289919,189032.664041996,0.0006910292,189035.09784235954,nan,nan,nan,nan
55529,nan,nan,nan,nan,55500,189036.29378056526,189039.69850707054,189039.69850707054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053232677,189035.41546845436,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899178,189036.06576180458,0.0006910861,189038.49961819648,nan,nan,nan,nan
55530,nan,nan,nan,nan,55501,189039.69554328918,189043.1019129753,189043.1019129753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053237002,189038.8172442913,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899134,189039.468531847,0.0006907844,189041.90212597846,nan,nan,nan,nan
55531,nan,nan,nan,nan,55502,189043.09791374207,189046.50390315056,189046.50390315056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053235623,189042.2197520733,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899096,189042.87103700638,0.0006912091,189045.3041006565,nan,nan,nan,nan
55532,nan,nan,nan,nan,55503,189046.4999039173,189049.90764927864,189049.90764927864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053237605,189045.62172675133,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899147,189046.27302789688,0.000691108,189048.70781555175,nan,nan,nan,nan
55533,nan,nan,nan,nan,55504,189049.90370178223,189053.31067180634,189053.31067180634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005323877,189049.02544164658,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899236,189049.67565727234,0.0006911013,189052.10978450775,nan,nan,nan,nan
55534,nan,nan,nan,nan,55505,189053.30570602417,189056.7144036293,189056.7144036293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053233387,189052.42741060257,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899181,189053.0797071457,0.0006911555,189055.51552762985,nan,nan,nan,nan
55535,nan,nan,nan,nan,55506,189056.71148872375,189060.11910700798,189060.11910700798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00532334,189055.83315372467,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899151,189056.48450994492,0.0006909558,189058.918327713,nan,nan,nan,nan
55536,nan,nan,nan,nan,55507,189060.11410617828,189063.5221130848,189063.5221130848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053235851,189059.23595380783,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899237,189059.88722848892,0.000691061,189062.32131733894,nan,nan,nan,nan
55537,nan,nan,nan,nan,55508,189063.5171058178,189066.92336320877,189066.92336320877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053243911,189062.63894343376,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899019,189063.29022836685,0.0006910025,189065.72438731193,nan,nan,nan,nan
55538,nan,nan,nan,nan,55509,189066.9203596115,189070.3280031681,189070.3280031681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053234016,189066.04201340675,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899215,189066.6933977604,0.0006911911,189069.1271118164,nan,nan,nan,nan
55539,nan,nan,nan,nan,55510,189070.32399964333,189073.72937965393,189073.72937965393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053235596,189069.44573760033,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899268,189070.09603381157,0.0006910816,189072.53057780265,nan,nan,nan,nan
55540,nan,nan,nan,nan,55511,189073.72646665573,189077.132250309,189077.132250309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053242224,189072.84820389748,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899229,189073.49895358086,0.0006910742,189075.93246355056,nan,nan,nan,nan
55541,nan,nan,nan,nan,55512,189077.12825083733,189080.53576636314,189080.53576636314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053233976,189076.2500896454,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899215,189076.90137290955,0.0006911022,189079.33589067459,nan,nan,nan,nan
55542,nan,nan,nan,nan,55513,189080.53185081482,189083.93887853622,189083.93887853622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053235596,189079.6535167694,nan,nan,nan,nan,nan,nan,nan,nan,-0.000289915,189080.3048505783,0.0006909067,189082.73904671668,nan,nan,nan,nan
55543,nan,nan,nan,nan,55514,189083.93491387367,189087.340600729,189087.340600729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053227389,189083.0566728115,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899103,189083.7068989277,0.0006909237,189086.14071216583,nan,nan,nan,nan
55544,nan,nan,nan,nan,55515,189087.33668351173,189090.74254131317,189090.74254131317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053238167,189086.45833826065,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899176,189087.1097240448,0.0006909684,189089.54266467094,nan,nan,nan,nan
55545,nan,nan,nan,nan,55516,189090.73863124847,189094.143576622,189094.143576622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053232356,189089.86029076576,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899179,189090.51166296005,0.0006910303,189092.94469132423,nan,nan,nan,nan
55546,nan,nan,nan,nan,55517,189094.1406607628,189097.5481069088,189097.5481069088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005323407,189093.26231741905,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899141,189093.9137005806,0.0006911097,189096.34721770286,nan,nan,nan,nan
55547,nan,nan,nan,nan,55518,189097.54310536385,189100.94867897034,189100.94867897034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053238971,189096.66484379768,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899148,189097.31613969803,0.0006910538,189099.74880566596,nan,nan,nan,nan
