index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
12541,nan,nan,nan,nan,12537,42720.130022764206,42720.13293719292,42720.13293719292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740152,42719.25169110298,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721571,42719.903061151505,1.052814e-05,42718.934065008165,nan,nan,nan,nan
12542,nan,nan,nan,nan,12538,42723.53203201294,42723.53494620323,42723.53494620323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057735185,42722.65368556976,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721462,42723.305067539215,1.055189e-05,42722.33605947495,nan,nan,nan,nan
12543,nan,nan,nan,nan,12539,42726.93520474434,42726.93811297417,42726.93811297417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774204,42726.05685210228,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721439,42726.70814824104,1.047252e-05,42725.73922600746,nan,nan,nan,nan
12544,nan,nan,nan,nan,12540,42730.337424993515,42730.342406988144,42730.342406988144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057736631,42729.45923757553,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721582,42730.11044096947,1.058636e-05,42729.141611480714,nan,nan,nan,nan
12545,nan,nan,nan,nan,12541,42733.74109220505,42733.74500656128,42733.74500656128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737756,42732.8627474308,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721599,42733.5141351223,1.058345e-05,42732.545121335985,nan,nan,nan,nan
12546,nan,nan,nan,nan,12542,42737.14386343956,42737.14677810669,42737.14677810669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743058,42736.26551961899,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721586,42736.91690635681,1.055266e-05,42735.94789352417,nan,nan,nan,nan
12547,nan,nan,nan,nan,12543,42740.54705500603,42740.54997086525,42740.54997086525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005773643,42739.66871190071,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721622,42740.320095062256,1.056323e-05,42739.351085805894,nan,nan,nan,nan
12548,nan,nan,nan,nan,12544,42743.95019745827,42743.954129457474,42743.954129457474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057735238,42743.071851968765,nan,nan,nan,nan,nan,nan,nan,nan,-0.000272171,42743.72319293022,1.056461e-05,42742.75422587395,nan,nan,nan,nan
12549,nan,nan,nan,nan,12545,42747.35331916809,42747.35623550415,42747.35623550415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742589,42746.47497200966,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721602,42747.12626838684,1.054147e-05,42746.15734591484,nan,nan,nan,nan
12550,nan,nan,nan,nan,12546,42750.7567589283,42750.760757923126,42750.760757923126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057735359,42749.8785367012,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721608,42750.52988195419,1.05856e-05,42749.560910606386,nan,nan,nan,nan
12551,nan,nan,nan,nan,12547,42754.16208124161,42754.164996147156,42754.164996147156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005773872,42753.28373789787,nan,nan,nan,nan,nan,nan,nan,nan,-0.000272153,42753.93511581421,1.051298e-05,42752.966111803056,nan,nan,nan,nan
12552,nan,nan,nan,nan,12548,42757.56494188309,42757.5688521862,42757.5688521862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746499,42756.686599969864,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721619,42757.33797597885,1.049658e-05,42756.36897387505,nan,nan,nan,nan
12553,nan,nan,nan,nan,12549,42760.96853876114,42760.97248864174,42760.97248864174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057732975,42760.09029841423,42760.97248864174,42764.6185426712,nan,nan,nan,nan,nan,nan,-0.0002721659,42760.74049448967,1.055204e-05,42759.772672319414,nan,nan,nan,nan
12554,nan,nan,nan,nan,12550,42764.36927700043,42764.6185426712,42764.6185426712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057736484,42763.49101829529,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721661,42764.142310380936,1.054239e-05,42763.17339220047,nan,nan,nan,nan
12555,nan,nan,nan,nan,12551,42767.771386384964,42767.77438497543,42767.77438497543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057731784,42766.89315652847,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721581,42767.54442000389,1.05597e-05,42766.575530433656,nan,nan,nan,nan
12556,nan,nan,nan,nan,12552,42771.174307346344,42771.17722249031,42771.17722249031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737073,42770.295961380005,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721717,42770.94724869728,1.054208e-05,42769.97833528519,nan,nan,nan,nan
12557,nan,nan,nan,nan,12553,42774.576647758484,42774.57957172394,42774.57957172394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057733056,42773.698390483856,nan,nan,nan,nan,nan,nan,nan,nan,-0.000272172,42774.348581552505,1.056537e-05,42773.38076438904,nan,nan,nan,nan
12558,nan,nan,nan,nan,12554,42777.979300022125,42777.98221516609,42777.98221516609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737515,42777.100954055786,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721718,42777.75231695175,1.057028e-05,42776.78332796097,nan,nan,nan,nan
12559,nan,nan,nan,nan,12555,42781.38116812706,42781.38428092003,42781.38428092003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057732185,42780.502833366394,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721609,42781.154203653336,1.055143e-05,42780.18520727158,nan,nan,nan,nan
12560,nan,nan,nan,nan,12556,42784.78409385681,42784.78700995445,42784.78700995445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774188,42783.90576291084,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721659,42784.55712270737,1.05741e-05,42783.588136816026,nan,nan,nan,nan
12561,nan,nan,nan,nan,12557,42788.18765544891,42788.1906542778,42788.1906542778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740085,42787.30942249298,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721643,42787.95968699455,1.056936e-05,42786.991796398164,nan,nan,nan,nan
12562,nan,nan,nan,nan,12558,42791.59151721001,42791.594426870346,42791.594426870346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743406,42790.71325445175,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721736,42791.36372542381,1.054806e-05,42790.395628356935,nan,nan,nan,nan
12563,nan,nan,nan,nan,12559,42794.99443554878,42794.997351169586,42794.997351169586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057736899,42794.1160902977,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721574,42794.767386198044,1.05692e-05,42793.79846420288,nan,nan,nan,nan
12564,nan,nan,nan,nan,12560,42798.39760231972,42798.400513887405,42798.400513887405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057735158,42797.519302129745,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721757,42798.17028403282,1.055924e-05,42797.20167603493,nan,nan,nan,nan
12565,nan,nan,nan,nan,12561,42801.80014252663,42801.80410408974,42801.80410408974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745709,42800.92184281349,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721805,42801.573217868805,1.056277e-05,42800.604216718675,nan,nan,nan,nan
12566,nan,nan,nan,nan,12562,42805.20292520523,42805.207924842834,42805.207924842834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739456,42804.324759960175,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721696,42804.97604751587,1.051604e-05,42804.00713386536,nan,nan,nan,nan
12567,nan,nan,nan,nan,12563,42808.60682988167,42808.61081409454,42808.61081409454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743004,42807.72864174843,nan,nan,nan,nan,nan,nan,nan,nan,-0.000272172,42808.379937171936,1.056859e-05,42807.41101565361,nan,nan,nan,nan
12568,nan,nan,nan,nan,12564,42812.01047730446,42812.013392686844,42812.013392686844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742335,42811.13213133812,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721725,42811.78342580795,1.055388e-05,42810.8145052433,nan,nan,nan,nan
12569,nan,nan,nan,nan,12565,42815.4132130146,42815.417125463486,42815.417125463486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057732078,42814.534861803055,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721807,42815.18624663353,1.056905e-05,42814.21723570824,nan,nan,nan,nan
12570,nan,nan,nan,nan,12566,42818.81429171562,42818.81827235222,42818.81827235222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739322,42817.93704009056,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721748,42818.58833861351,1.054699e-05,42817.619413995744,nan,nan,nan,nan
12571,nan,nan,nan,nan,12567,42822.216879844666,42822.2208647728,42822.2208647728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057733471,42821.338690280914,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721795,42821.98998832703,1.059571e-05,42821.0210641861,nan,nan,nan,nan
12572,nan,nan,nan,nan,12568,42825.619067668915,42825.62406754494,42825.62406754494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738171,42824.740892887115,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721907,42825.392189502716,1.055495e-05,42824.4232667923,nan,nan,nan,nan
12573,nan,nan,nan,nan,12569,42829.02269434929,42829.02661156654,42829.02661156654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746874,42828.144387722015,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721876,42828.79461932182,1.055833e-05,42827.8267616272,nan,nan,nan,nan
12574,nan,nan,nan,nan,12570,42832.42440414429,42832.42756676674,42832.42756676674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743808,42831.546068906784,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721834,42832.19743323326,1.059755e-05,42831.22844281197,nan,nan,nan,nan
12575,nan,nan,nan,nan,12571,42835.826912879944,42835.83091163635,42835.83091163635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744383,42834.94870042801,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721811,42835.600034713745,1.050577e-05,42834.63107433319,nan,nan,nan,nan
12576,nan,nan,nan,nan,12572,42839.2293715477,42839.23230314255,42839.23328638077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741799,42838.35102534294,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721827,42839.00241494179,1.055511e-05,42838.033399248125,nan,nan,nan,nan
12577,nan,nan,nan,nan,12573,42842.63244819641,42842.63536643982,42842.63536643982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005773797,42841.754103422165,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721933,42842.40547418594,1.056124e-05,42841.43647732735,nan,nan,nan,nan
12578,nan,nan,nan,nan,12574,42846.03537917137,42846.03829598427,42846.03829598427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747771,42845.15703487396,nan,nan,nan,nan,nan,nan,nan,nan,-0.000272173,42845.80841732025,1.058299e-05,42844.839408779146,nan,nan,nan,nan
12579,nan,nan,nan,nan,12575,42849.43845486641,42849.44148540497,42849.44148540497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742335,42848.560228824615,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721865,42849.211486816406,1.053197e-05,42848.2426027298,nan,nan,nan,nan
12580,nan,nan,nan,nan,12576,42852.84118103981,42852.84518074989,42852.84518074989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057736283,42851.96291971207,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721931,42852.6143052578,1.055985e-05,42851.64529361725,nan,nan,nan,nan
12581,nan,nan,nan,nan,12577,42856.246711969376,42856.249636650085,42856.249636650085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057736229,42855.36846470833,nan,nan,nan,nan,nan,nan,nan,nan,-0.000272181,42856.01942443848,1.054423e-05,42855.05083861351,nan,nan,nan,nan
12582,nan,nan,nan,nan,12578,42859.64913511276,42859.65312361717,42859.65312361717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774682,42858.77086234093,nan,nan,nan,nan,nan,nan,nan,nan,-0.000272173,42859.42224740982,1.053412e-05,42858.45323624611,nan,nan,nan,nan
12583,nan,nan,nan,nan,12579,42863.05331707001,42863.056232213974,42863.056232213974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057732547,42862.174971580505,nan,nan,nan,nan,nan,nan,nan,nan,-0.000272194,42862.8263566494,1.060245e-05,42861.85734548569,nan,nan,nan,nan
12584,nan,nan,nan,nan,12580,42866.45658183098,42866.46050930023,42866.46050930023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743098,42865.57823109627,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721764,42866.22952532768,1.048861e-05,42865.26060500145,nan,nan,nan,nan
12585,nan,nan,nan,nan,12581,42869.85923576355,42869.86220431328,42869.86220431328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742629,42868.98094415665,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721914,42869.63221478462,1.055235e-05,42868.66331806183,nan,nan,nan,nan
12586,nan,nan,nan,nan,12582,42873.26235151291,42873.266261577606,42873.266261577606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057733524,42872.38400268555,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721848,42873.03538417816,1.056966e-05,42872.06637659073,nan,nan,nan,nan
12587,nan,nan,nan,nan,12583,42876.664658784866,42876.66857171059,42876.66857171059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057736604,42875.78630852699,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721787,42876.437603235245,1.051527e-05,42875.468682432176,nan,nan,nan,nan
12588,nan,nan,nan,nan,12584,42880.06715941429,42880.07012009621,42880.07012009621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745883,42879.18895101547,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721942,42879.84024119377,1.058759e-05,42878.871324920656,nan,nan,nan,nan
12589,nan,nan,nan,nan,12585,42883.469643116,42883.473566532135,42883.473566532135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742844,42882.59129047394,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721922,42883.24267625809,1.055725e-05,42882.27366437912,nan,nan,nan,nan
12590,nan,nan,nan,nan,12586,42886.87129044533,42886.87527394295,42886.87527394295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747195,42885.99310231209,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721928,42886.64439821243,1.055372e-05,42885.67547621727,nan,nan,nan,nan
12591,nan,nan,nan,nan,12587,42890.27397418022,42890.276961803436,42890.276961803436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739925,42889.39571070671,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721907,42890.045969963074,1.055832e-05,42889.078084611894,nan,nan,nan,nan
12592,nan,nan,nan,nan,12588,42893.6761803627,42893.678179740906,42893.678179740906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746646,42892.797919511795,nan,nan,nan,nan,nan,nan,nan,nan,-0.000272188,42893.44921541214,1.054975e-05,42892.48029341698,nan,nan,nan,nan
12593,nan,nan,nan,nan,12589,42897.07804775238,42897.083049058914,42897.083049058914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743058,42896.19978642464,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721954,42896.85108232498,1.054208e-05,42895.88216032982,nan,nan,nan,nan
12594,nan,nan,nan,nan,12590,42900.481053352356,42900.48500084877,42900.48500084877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744343,42899.60276865959,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721851,42900.25303483009,1.051129e-05,42899.285142564775,nan,nan,nan,nan
12595,nan,nan,nan,nan,12591,42903.88377285004,42903.88668298721,42903.88668298721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057735078,42903.00542187691,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721928,42903.65667104721,1.052737e-05,42902.68779578209,nan,nan,nan,nan
12596,nan,nan,nan,nan,12592,42907.28782773018,42907.29073762894,42907.29073762894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739643,42906.40947628021,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721872,42907.06072998047,1.053274e-05,42906.091850185396,nan,nan,nan,nan
12597,nan,nan,nan,nan,12593,42910.692044734955,42910.69599342346,42910.69599342346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744008,42909.81377196312,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721797,42910.46400117874,1.057503e-05,42909.4961458683,nan,nan,nan,nan
12598,nan,nan,nan,nan,12594,42914.09406757355,42914.09806609154,42914.09806609154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774749,42913.21580481529,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721866,42913.867100954056,1.055235e-05,42912.898178720476,nan,nan,nan,nan
12599,nan,nan,nan,nan,12595,42917.49848794937,42917.50140166283,42917.50140166283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737381,42916.62014079094,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721795,42917.27152585983,1.056552e-05,42916.30251469612,nan,nan,nan,nan
12600,nan,nan,nan,nan,12596,42920.9020421505,42920.906029224396,42920.906029224396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057735519,42920.02376794815,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721819,42920.675064086914,1.051726e-05,42919.706141853334,nan,nan,nan,nan
12601,nan,nan,nan,nan,12597,42924.30607891083,42924.309009552,42924.309009552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741518,42923.42781996727,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721889,42924.078867435455,1.059096e-05,42923.11019387245,nan,nan,nan,nan
12602,nan,nan,nan,nan,12598,42927.70914053917,42927.7130522728,42927.7130522728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748467,42926.830787181854,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721841,42927.48205828667,1.050547e-05,42926.51316108704,nan,nan,nan,nan
12603,nan,nan,nan,nan,12599,42931.11162734032,42931.115543842316,42931.115543842316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057733457,42930.23328065872,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721857,42930.88462924957,1.048065e-05,42929.915654563905,nan,nan,nan,nan
12604,nan,nan,nan,nan,12600,42934.51460790634,42934.5185239315,42934.5185239315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740126,42933.63626790047,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721749,42934.28763508797,1.057977e-05,42933.31864180565,nan,nan,nan,nan
12605,nan,nan,nan,nan,12601,42937.91691279411,42937.92086529732,42937.92086529732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742603,42937.03867435455,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721815,42937.68948340416,1.055511e-05,42936.72104825974,nan,nan,nan,nan
12606,nan,nan,nan,nan,12602,42941.3189201355,42941.32183098793,42941.32183098793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741223,42940.440569639206,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721889,42941.09176039696,1.055005e-05,42940.12294354439,nan,nan,nan,nan
12607,nan,nan,nan,nan,12603,42944.72208070755,42944.72604203224,42944.72604203224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747423,42943.8438577652,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002722043,42944.49405002594,1.057242e-05,42943.52623167038,nan,nan,nan,nan
12608,nan,nan,nan,nan,12604,42948.124581575394,42948.1284968853,42948.1284968853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057736577,42947.24624180794,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721972,42947.897621154785,1.052293e-05,42946.92861571312,nan,nan,nan,nan
12609,nan,nan,nan,nan,12605,42951.52587747574,42951.53002810478,42951.53002810478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057735801,42950.64761567116,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721891,42951.29887795448,1.052937e-05,42950.32998957634,nan,nan,nan,nan
12610,nan,nan,nan,nan,12606,42954.92987060547,42954.93378281593,42954.93378281593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057735145,42954.05152010918,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721909,42954.70281457901,1.056675e-05,42953.73389401436,nan,nan,nan,nan
12611,nan,nan,nan,nan,12607,42958.33102273941,42958.335037231445,42958.335037231445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741438,42957.453748226166,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721862,42958.104019880295,1.052232e-05,42957.135121011735,nan,nan,nan,nan
12612,nan,nan,nan,nan,12608,42961.73412942886,42961.73704457283,42961.73704457283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739456,42960.85586667061,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721889,42961.506078243256,1.058023e-05,42960.53824057579,nan,nan,nan,nan
12613,nan,nan,nan,nan,12609,42965.13700342178,42965.13992404938,42965.13992404938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746071,42964.25875043869,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721693,42964.908957242966,1.061164e-05,42963.94112434387,nan,nan,nan,nan
12614,nan,nan,nan,nan,12610,42968.53937959671,42968.542378902435,42968.542378902435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740367,42967.66120386124,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721905,42968.31250023842,1.050838e-05,42967.34357776642,nan,nan,nan,nan
12615,nan,nan,nan,nan,12611,42971.94263315201,42971.94654417038,42971.94654417038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738238,42971.06428146362,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721933,42971.71566462517,1.05859e-05,42970.74665536881,nan,nan,nan,nan
12616,nan,nan,nan,nan,12612,42975.34533929825,42975.34833860397,42975.34833860397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747048,42974.46708083153,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721753,42975.11845970154,1.059831e-05,42974.14945473671,nan,nan,nan,nan
12617,nan,nan,nan,nan,12613,42978.7481443882,42978.75214266777,42978.75214266777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742803,42977.869881391525,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721807,42978.52115321159,1.052768e-05,42977.55225529671,nan,nan,nan,nan
12618,nan,nan,nan,nan,12614,42982.15325856209,42982.156195402145,42982.156195402145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057750556,42981.27502346039,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721825,42981.92520523071,1.058575e-05,42980.95739736557,nan,nan,nan,nan
12619,nan,nan,nan,nan,12615,42985.55573344231,42985.55965614319,42985.55965614319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737381,42984.67738485336,nan,nan,nan,nan,nan,nan,nan,nan,-0.000272188,42985.32876729965,1.056844e-05,42984.35975875855,nan,nan,nan,nan
12620,nan,nan,nan,nan,12616,42988.958688259125,42988.96268796921,42988.96268796921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741143,42988.080426454544,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721922,42988.731815338135,1.052339e-05,42987.76280035973,nan,nan,nan,nan
12621,nan,nan,nan,nan,12617,42992.36134839058,42992.36434817314,42992.36434817314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743272,42991.48316574097,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002722011,42992.13438272476,1.057778e-05,42991.16553964615,nan,nan,nan,nan
