index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
28465,nan,nan,nan,nan,28451,96917.52866840363,96920.93449163437,96920.93449163437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967466,96916.6503174305,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757795,96917.30159497261,0.0005731843,96919.73460497856,nan,nan,nan,nan
28466,nan,nan,nan,nan,28452,96920.930560112,96924.33552956581,96924.33552956581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056959204,96920.05223107338,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757796,96920.70361375809,0.0005734703,96923.1359187603,nan,nan,nan,nan
28467,nan,nan,nan,nan,28453,96924.33177089691,96927.74019265175,96927.74019265175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967948,96923.45354485512,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757774,96924.10480451584,0.0005732802,96926.54027810096,nan,nan,nan,nan
28468,nan,nan,nan,nan,28454,96927.73628163338,96931.14155554771,96931.14155554771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969005,96926.85790419579,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757856,96927.50931739807,0.0005733892,96929.942637825,nan,nan,nan,nan
28469,nan,nan,nan,nan,28455,96931.13860726357,96934.54534649849,96934.54534649849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056961614,96930.26026391983,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757802,96930.91164708138,0.0005735501,96933.34646430015,nan,nan,nan,nan
28470,nan,nan,nan,nan,28456,96934.54234695435,96937.95003247261,96937.95003247261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964506,96933.66409039497,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757768,96934.31547045708,0.0005734501,96936.75022044181,nan,nan,nan,nan
28471,nan,nan,nan,nan,28457,96937.94609045982,96941.35091137886,96941.35091137886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966635,96937.06784653664,nan,nan,nan,nan,nan,nan,nan,nan,-0.00027578,96937.71804022789,0.0005733552,96940.15202393531,nan,nan,nan,nan
28472,nan,nan,nan,nan,28458,96941.34799361229,96944.753875494,96944.753875494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696061,96940.46965003014,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757818,96941.11994671822,0.000573505,96943.55498805045,nan,nan,nan,nan
28473,nan,nan,nan,nan,28459,96944.75095915794,96948.15899896622,96948.15899896622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965042,96943.87261414528,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757807,96944.52391076088,0.0005732499,96946.95920004844,nan,nan,nan,nan
28474,nan,nan,nan,nan,28460,96948.15499997139,96951.56125378609,96951.56125378609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696843,96947.27682614326,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275781,96947.92703485489,0.0005733958,96950.36236610412,nan,nan,nan,nan
28475,nan,nan,nan,nan,28461,96951.55825519562,96954.9642033577,96954.9642033577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056962578,96950.67999219894,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757758,96951.33028817177,0.0005733967,96953.76531448364,nan,nan,nan,nan
28476,nan,nan,nan,nan,28462,96954.96121668816,96958.36653518677,96958.36653518677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969139,96954.08294057846,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757748,96954.73323774338,0.0005733919,96957.16767086982,nan,nan,nan,nan
28477,nan,nan,nan,nan,28463,96958.36362147331,96961.76973462105,96961.76973462105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696701,96957.48529696465,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757942,96958.13665556908,0.0005734639,96960.56986346244,nan,nan,nan,nan
28478,nan,nan,nan,nan,28464,96961.76573514938,96965.41635918617,96965.41635918617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964413,96960.88748955727,96961.76973462105,96965.41635918617,nan,nan,nan,nan,nan,nan,-0.0002757814,96961.53885793686,0.0005732874,96963.97251524925,nan,nan,nan,nan
28479,nan,nan,nan,nan,28465,96965.16836071014,96968.57479929924,96968.57479929924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969755,96964.29014134407,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757891,96964.94035029411,0.0005734197,96967.37433042526,nan,nan,nan,nan
28480,nan,nan,nan,nan,28466,96968.56976771355,96971.9773015976,96971.9773015976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964332,96967.69195652008,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757857,96968.34325313568,0.0005734141,96970.77741231918,nan,nan,nan,nan
28481,nan,nan,nan,nan,28467,96971.9733889103,96975.37942147255,96975.37942147255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968564,96971.095038414,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757785,96971.74533390999,0.000573435,96974.18060388564,nan,nan,nan,nan
28482,nan,nan,nan,nan,28468,96975.37651515007,96978.78164458275,96978.78164458275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968175,96974.49822998047,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275786,96975.1484310627,0.0005734788,96977.58277978897,nan,nan,nan,nan
28483,nan,nan,nan,nan,28469,96978.77866363525,96982.18430805206,96982.18430805206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966716,96977.90040588379,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757899,96978.55067920685,0.0005734127,96980.98542060851,nan,nan,nan,nan
28484,nan,nan,nan,nan,28470,96982.18139410019,96985.58946180344,96985.58946180344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968671,96981.30304670334,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757753,96981.95433521271,0.0005733349,96984.3895722866,nan,nan,nan,nan
28485,nan,nan,nan,nan,28471,96985.58554911613,96988.99265432358,96988.99265432358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968108,96984.70719838142,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757895,96985.35853505135,0.0005733249,96987.79247989654,nan,nan,nan,nan
28486,nan,nan,nan,nan,28472,96988.9884569645,96992.39518642426,96992.39518642426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056961869,96988.11010599136,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757772,96988.76145839691,0.0005733172,96991.19629921913,nan,nan,nan,nan
28487,nan,nan,nan,nan,28473,96992.39227104187,96995.79903078079,96995.79903078079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056962337,96991.51392531395,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757874,96992.1653072834,0.0005734344,96994.59817996025,nan,nan,nan,nan
28488,nan,nan,nan,nan,28474,96995.79402446747,96999.20048999786,96999.20048999786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696934,96994.91580605507,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757818,96995.5671467781,0.0005734595,96998.0016023159,nan,nan,nan,nan
28489,nan,nan,nan,nan,28475,96999.1975748539,97002.60382652283,97002.60382652283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964855,96998.31922841072,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757745,96998.97051596642,0.0005732724,97001.40503134727,nan,nan,nan,nan
28490,nan,nan,nan,nan,28476,97002.60091352463,97006.00767683983,97006.00767683983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966863,97001.7226574421,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757844,97002.37364578247,0.000573404,97004.8087896347,nan,nan,nan,nan
28491,nan,nan,nan,nan,28477,97006.00476932526,97009.41145086288,97009.41145086288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969541,97005.12641572952,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757731,97005.77774953842,0.0005733997,97008.21257414817,nan,nan,nan,nan
28492,nan,nan,nan,nan,28478,97009.40853643417,97012.81539726257,97012.81539726257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969809,97008.530200243,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757804,97009.18157482147,0.0005735056,97011.61550226211,nan,nan,nan,nan
28493,nan,nan,nan,nan,28479,97012.81148195267,97016.2180712223,97016.2180712223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967506,97011.93312835693,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757865,97012.58451151848,0.0005735692,97015.01919522285,nan,nan,nan,nan
28494,nan,nan,nan,nan,28480,97016.21516108513,97019.62071752548,97019.62071752548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968952,97015.33682131767,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757846,97015.98710560799,0.0005734592,97018.42083086967,nan,nan,nan,nan
28495,nan,nan,nan,nan,28481,97019.61680603027,97023.02375340462,97023.02375340462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056959927,97018.7384569645,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757767,97019.38984179497,0.0005734616,97021.82386198043,nan,nan,nan,nan
28496,nan,nan,nan,nan,28482,97023.01983904839,97026.42502307892,97026.42502307892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969608,97022.14148807526,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757749,97022.79287171364,0.0005734493,97025.22613563537,nan,nan,nan,nan
28497,nan,nan,nan,nan,28483,97026.42210507393,97029.8278324604,97029.8278324604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971054,97025.5437617302,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757834,97026.19504880905,0.0005733453,97028.62893285751,nan,nan,nan,nan
28498,nan,nan,nan,nan,28484,97029.82490563393,97033.23004698753,97033.23004698753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964935,97028.94655895233,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757725,97029.59785461426,0.0005733733,97032.03115763664,nan,nan,nan,nan
28499,nan,nan,nan,nan,28485,97033.22713446617,97036.63250160217,97036.63250160217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971697,97032.34878373146,nan,nan,nan,nan,nan,nan,nan,nan,-0.00027578,97032.99938488007,0.0005734405,97035.43261351585,nan,nan,nan,nan
28500,nan,nan,nan,nan,28486,97036.62850141525,97040.03512310982,97040.03512310982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966086,97035.75023961067,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757828,97036.40153574944,0.0005735644,97038.83521881103,nan,nan,nan,nan
28501,nan,nan,nan,nan,28487,97040.03119635582,97043.43689250946,97043.43689250946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968711,97039.15284490585,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757777,97039.80414032936,0.0005735339,97042.23800435066,nan,nan,nan,nan
28502,nan,nan,nan,nan,28488,97043.4339735508,97046.84002804756,97046.84002804756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056961681,97042.55563044548,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275783,97043.20701503754,0.0005733592,97045.6411506176,nan,nan,nan,nan
28503,nan,nan,nan,nan,28489,97046.83711409569,97050.24483251572,97050.24483251572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967265,97045.95877671242,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757755,97046.61015176773,0.0005733286,97049.04496731758,nan,nan,nan,nan
28504,nan,nan,nan,nan,28490,97050.24083280563,97053.64793610573,97053.64793610573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968095,97049.3625934124,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275781,97050.0139567852,0.0005733519,97052.44804730415,nan,nan,nan,nan
28505,nan,nan,nan,nan,28491,97053.6440088749,97057.05157208443,97057.05157208443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970746,97052.76567339897,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757758,97053.4170422554,0.0005734896,97055.85175433158,nan,nan,nan,nan
28506,nan,nan,nan,nan,28492,97057.0476102829,97060.45399355888,97060.45399355888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967787,97056.1693804264,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275779,97056.82036304474,0.0005734875,97059.25413527488,nan,nan,nan,nan
28507,nan,nan,nan,nan,28493,97060.44999408722,97063.85700249672,97063.85700249672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967238,97059.5717613697,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757736,97060.22311639786,0.0005733751,97062.65721240043,nan,nan,nan,nan
28508,nan,nan,nan,nan,28494,97063.85300135612,97067.26060318947,97067.26060318947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966287,97062.97483849525,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757811,97063.62612271309,0.0005735094,97066.06077017784,nan,nan,nan,nan
28509,nan,nan,nan,nan,28495,97067.25663733482,97070.6616089344,97070.6616089344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966113,97066.37839627266,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275782,97067.02860569954,0.0005734602,97069.4628106594,nan,nan,nan,nan
28510,nan,nan,nan,nan,28496,97070.65869498253,97074.06465220451,97074.06465220451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696938,97069.78043675423,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757804,97070.43061852455,0.0005734285,97072.86446752548,nan,nan,nan,nan
28511,nan,nan,nan,nan,28497,97074.06043577194,97077.4654636383,97077.4654636383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965926,97073.1820936203,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757867,97073.83347034454,0.0005734431,97076.26657524108,nan,nan,nan,nan
28512,nan,nan,nan,nan,28498,97077.46254897118,97080.8699028492,97080.8699028492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056976838,97076.5842013359,nan,nan,nan,nan,nan,nan,nan,nan,-0.00027578,97077.23558878899,0.0005734643,97079.67006220817,nan,nan,nan,nan
28513,nan,nan,nan,nan,28499,97080.8659901619,97084.27096581459,97084.27096581459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964614,97079.987688303,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757834,97080.6379108429,0.0005734393,97083.07217063903,nan,nan,nan,nan
28514,nan,nan,nan,nan,28500,97084.26805615425,97087.67313337326,97087.67313337326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969595,97083.38979673386,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757829,97084.03997516632,0.0005733288,97086.4733346939,nan,nan,nan,nan
28515,nan,nan,nan,nan,28501,97087.66913557053,97091.07476329803,97091.07476329803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056962458,97086.79096078873,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757829,97087.44225668907,0.0005734696,97089.87587585449,nan,nan,nan,nan
28516,nan,nan,nan,nan,28502,97091.07185268402,97094.47761654854,97094.47761654854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968229,97090.19350194931,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757748,97090.84482598305,0.0005734806,97093.27772798538,nan,nan,nan,nan
28517,nan,nan,nan,nan,28503,97094.47370481491,97097.87983345985,97097.87983345985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963301,97093.5953540802,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757835,97094.24664068222,0.0005734462,97096.6799463272,nan,nan,nan,nan
28518,nan,nan,nan,nan,28504,97097.87591862679,97101.28099989891,97101.28099989891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966984,97096.99757242203,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757837,97097.6489417553,0.0005734071,97100.08111562728,nan,nan,nan,nan
28519,nan,nan,nan,nan,28505,97101.27699923515,97104.68547272682,97104.68547272682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964962,97100.3987417221,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757889,97101.05004048347,0.0005733788,97103.48620548248,nan,nan,nan,nan
28520,nan,nan,nan,nan,28506,97104.68209671974,97108.08797931671,97108.08797931671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696847,97103.8038315773,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275781,97104.45511722565,0.0005734751,97106.88909187316,nan,nan,nan,nan
28521,nan,nan,nan,nan,28507,97108.08506512642,97111.49097895622,97111.49097895622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696697,97107.20671796799,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757825,97107.85801267624,0.0005736227,97110.29161038398,nan,nan,nan,nan
28522,nan,nan,nan,nan,28508,97111.48808264732,97114.89498710632,97114.89498710632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966006,97110.6092364788,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275786,97111.26061749458,0.0005734506,97113.6950978279,nan,nan,nan,nan
28523,nan,nan,nan,nan,28509,97114.89107513428,97118.2968325615,97118.2968325615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966568,97114.01272392273,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275786,97114.66338896751,0.0005735084,97117.09794559478,nan,nan,nan,nan
28524,nan,nan,nan,nan,28510,97118.2939157486,97121.70145201683,97121.70145201683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967305,97117.4155716896,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757863,97118.06686758995,0.0005733587,97120.50157012939,nan,nan,nan,nan
28525,nan,nan,nan,nan,28511,97121.69749546051,97125.1035501957,97125.1035501957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965096,97120.81919622421,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757815,97121.46949028969,0.0005736157,97123.9046827793,nan,nan,nan,nan
28526,nan,nan,nan,nan,28512,97125.1005923748,97128.50572657585,97128.50572657585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056960155,97124.22230887413,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757825,97124.87258505821,0.0005733846,97127.30592312812,nan,nan,nan,nan
28527,nan,nan,nan,nan,28513,97128.50170016289,97131.9075961113,97131.9075961113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971898,97127.62354922295,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757754,97128.27484869957,0.0005733585,97130.70773901939,nan,nan,nan,nan
28528,nan,nan,nan,nan,28514,97131.90359807014,97135.31160831451,97135.31160831451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965082,97131.02536511421,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757786,97131.67663049698,0.0005734444,97134.11177697181,nan,nan,nan,nan
28529,nan,nan,nan,nan,28515,97135.3076672554,97138.7123105526,97138.7123105526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966903,97134.42940306664,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757849,97135.07961845398,0.0005733027,97137.51342215537,nan,nan,nan,nan
28530,nan,nan,nan,nan,28516,97138.7093963623,97142.11470293999,97142.11470293999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963114,97137.8310482502,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275786,97138.48242330551,0.0005734053,97140.915812397,nan,nan,nan,nan
28531,nan,nan,nan,nan,28517,97142.11070227623,97145.51668167114,97145.51668167114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967225,97141.23343849182,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275775,97141.88377094269,0.0005734257,97144.31779160499,nan,nan,nan,nan
28532,nan,nan,nan,nan,28518,97145.51368188858,97148.91997385025,97148.91997385025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963917,97144.63541769981,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757809,97145.28569078445,0.000573421,97147.71919145584,nan,nan,nan,nan
28533,nan,nan,nan,nan,28519,97148.91576218605,97152.32075190544,97152.32075190544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969474,97148.03681755066,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757749,97148.68811035156,0.0005733636,97151.12190976142,nan,nan,nan,nan
28534,nan,nan,nan,nan,28520,97152.31778359413,97155.72310447693,97155.72310447693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964814,97151.43953585625,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757888,97152.08976078033,0.0005735439,97154.52327003478,nan,nan,nan,nan
28535,nan,nan,nan,nan,28521,97155.71910524368,97159.12628626823,97159.12628626823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971456,97154.84089612961,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275776,97155.49222970009,0.0005734196,97157.9273990631,nan,nan,nan,nan
28536,nan,nan,nan,nan,28522,97159.12328648567,97162.52942991257,97162.52942991257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968497,97158.24502515793,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757823,97158.8964099884,0.000573564,97161.33054509162,nan,nan,nan,nan
28537,nan,nan,nan,nan,28523,97162.52651786804,97165.93206954002,97165.93206954002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963462,97161.64817118645,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757829,97162.29954719543,0.0005734203,97164.7321802616,nan,nan,nan,nan
28538,nan,nan,nan,nan,28524,97165.92806768417,97169.3354101181,97169.3354101181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971081,97165.04980635643,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757881,97165.70110225677,0.0005734833,97168.13614168167,nan,nan,nan,nan
28539,nan,nan,nan,nan,28525,97169.33138656616,97172.73760581017,97172.73760581017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967867,97168.45376777649,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275774,97169.10401320457,0.0005734083,97171.53770508766,nan,nan,nan,nan
28540,nan,nan,nan,nan,28526,97172.73367977142,97176.14080905914,97176.14080905914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966006,97171.85533118248,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757801,97172.50671625137,0.0005733846,97174.94100847244,nan,nan,nan,nan
28541,nan,nan,nan,nan,28527,97176.136895895,97179.54364919662,97179.54364919662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971964,97175.25863456726,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757799,97175.90984034538,0.0005733764,97178.34477176666,nan,nan,nan,nan
28542,nan,nan,nan,nan,28528,97179.54073381424,97182.94699978828,97182.94699978828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056962846,97178.66239786148,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757704,97179.31376171112,0.0005733394,97181.74811258315,nan,nan,nan,nan
28543,nan,nan,nan,nan,28529,97182.94408130646,97186.34931325912,97186.34931325912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969032,97182.06573867798,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757867,97182.71603512764,0.0005735614,97185.15042653083,nan,nan,nan,nan
28544,nan,nan,nan,nan,28530,97186.34531497955,97189.75146770477,97189.75146770477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972299,97185.46805262566,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757816,97186.11834812164,0.0005733737,97188.55263557433,nan,nan,nan,nan
28545,nan,nan,nan,nan,28531,97189.74846792221,97193.15531730652,97193.15531730652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965055,97188.87026166916,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757826,97189.52158808708,0.0005734255,97191.95548405647,nan,nan,nan,nan
