index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
3479,nan,nan,nan,nan,3477,11869.237263441086,11869.240228652954,11869.240228652954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7099e-07,11868.3589656353,nan,nan,nan,nan,nan,nan,nan,nan,-1.09e-07,11869.010296821594,2.97233e-08,11868.041339540481,nan,nan,nan,nan
3480,nan,nan,nan,nan,3478,11872.640140533447,11872.644042015076,11872.644042015076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8839e-07,11871.76187300682,nan,nan,nan,nan,nan,nan,nan,nan,-1.25e-07,11872.41233420372,5.668878e-08,11871.444246912002,nan,nan,nan,nan
3481,nan,nan,nan,nan,3479,11876.042143583298,11876.046144723892,11876.046144723892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8595e-07,11875.163881540298,nan,nan,nan,nan,nan,nan,nan,nan,-1.269e-07,11875.814168930054,6.588154e-08,11874.84625544548,nan,nan,nan,nan
3482,nan,nan,nan,nan,3480,11879.443662643433,11879.447679281235,11879.447679281235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1463e-07,11878.565494537354,nan,nan,nan,nan,nan,nan,nan,nan,-1.102e-07,11879.216785669327,8.457353e-08,11878.247868442535,nan,nan,nan,nan
3483,nan,nan,nan,nan,3481,11882.84579706192,11882.849798440933,11882.849798440933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0497e-07,11881.967529773712,nan,nan,nan,nan,nan,nan,nan,nan,-1.149e-07,11882.619012594223,3.876286e-08,11881.649903678894,nan,nan,nan,nan
3484,nan,nan,nan,nan,3482,11886.24813246727,11886.251116752625,11886.251116752625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.263e-07,11885.369943141937,nan,nan,nan,nan,nan,nan,nan,nan,-1.142e-07,11886.020164728165,2.160302e-08,11885.052317047119,nan,nan,nan,nan
3485,nan,nan,nan,nan,3483,11889.650448799133,11889.653448820114,11889.653448820114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4709e-07,11888.772218942642,nan,nan,nan,nan,nan,nan,nan,nan,-1.185e-07,11889.42356967926,3.140864e-08,11888.454592847824,nan,nan,nan,nan
3486,nan,nan,nan,nan,3484,11893.054499149323,11893.057490587234,11893.057490587234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7425e-07,11892.176322698593,nan,nan,nan,nan,nan,nan,nan,nan,-1.177e-07,11892.827525377274,2.880402e-08,11891.858696603775,nan,nan,nan,nan
3487,nan,nan,nan,nan,3485,11896.458936929703,11896.461848020554,11896.461848020554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1927e-07,11895.580585241318,nan,nan,nan,nan,nan,nan,nan,nan,-1.209e-07,11896.231970071793,3.600503e-08,11895.2629591465,nan,nan,nan,nan
3488,nan,nan,nan,nan,3486,11899.861339569092,11899.865286827087,11899.865286827087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8266e-07,11898.983076810837,nan,nan,nan,nan,nan,nan,nan,nan,-1.259e-07,11899.63331913948,2.482049e-08,11898.665450716018,nan,nan,nan,nan
3489,nan,nan,nan,nan,3487,11903.264510393143,11903.26845741272,11903.26845741272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6836e-07,11902.386196374893,nan,nan,nan,nan,nan,nan,nan,nan,-1.101e-07,11903.036489963531,1.241024e-08,11902.068570280075,nan,nan,nan,nan
3490,nan,nan,nan,nan,3488,11906.666404008865,11906.669403553009,11906.669403553009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6528e-07,11905.788174390793,nan,nan,nan,nan,nan,nan,nan,nan,-1.129e-07,11906.438438415527,1.011205e-08,11905.470548295974,nan,nan,nan,nan
3491,nan,nan,nan,nan,3489,11910.069023132324,11910.071932554245,11910.071932554245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5224e-07,11909.19115805626,nan,nan,nan,nan,nan,nan,nan,nan,-1.195e-07,11909.841343402863,5.515665e-09,11908.87353196144,nan,nan,nan,nan
3492,nan,nan,nan,nan,3490,11913.470631599426,11913.47463107109,11913.47463107109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2102e-07,11912.59243273735,nan,nan,nan,nan,nan,nan,nan,nan,-1.263e-07,11913.243755340576,6.572834e-08,11912.274806642532,nan,nan,nan,nan
3493,nan,nan,nan,nan,3491,11916.871807813644,11916.874722480774,11916.874722480774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9256e-07,11915.993473052979,nan,nan,nan,nan,nan,nan,nan,nan,-1.152e-07,11916.644846200943,2.344158e-08,11915.67584695816,nan,nan,nan,nan
3494,nan,nan,nan,nan,3492,11920.277683019638,11920.280726671219,11920.280726671219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3115e-07,11919.399418354034,nan,nan,nan,nan,nan,nan,nan,nan,-1.146e-07,11920.046803951263,1.838555e-08,11919.081792259216,nan,nan,nan,nan
3495,nan,nan,nan,nan,3493,11923.67503118515,11923.677948474884,11923.677948474884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6753e-07,11922.796687364578,nan,nan,nan,nan,nan,nan,nan,nan,-1.161e-07,11923.448052883148,1.501487e-08,11922.47906126976,nan,nan,nan,nan
3496,nan,nan,nan,nan,3494,11927.077216625214,11927.08014345169,11927.08014345169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7678e-07,11926.198969602585,nan,nan,nan,nan,nan,nan,nan,nan,-1.091e-07,11926.849178552628,3.416648e-08,11925.881343507766,nan,nan,nan,nan
3497,nan,nan,nan,nan,3495,11930.477816581726,11930.482817173004,11930.482817173004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6675e-07,11929.599593162537,nan,nan,nan,nan,nan,nan,nan,nan,-1.121e-07,11930.250939130783,2.665904e-08,11929.281967067718,nan,nan,nan,nan
3498,nan,nan,nan,nan,3496,11933.879611968994,11933.882576942444,11933.882576942444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2574e-07,11933.001346111298,nan,nan,nan,nan,nan,nan,nan,nan,-1.137e-07,11933.652642011642,1.654699e-08,11932.68372001648,nan,nan,nan,nan
3499,nan,nan,nan,nan,3497,11937.280551671982,11937.284551143646,11937.284551143646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4351e-07,11936.402375221252,nan,nan,nan,nan,nan,nan,nan,nan,-1.057e-07,11937.05367565155,3.539218e-08,11936.084749126434,nan,nan,nan,nan
3500,nan,nan,nan,nan,3498,11940.683143138885,11940.685144424438,11940.685144424438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2903e-07,11939.804914474487,nan,nan,nan,nan,nan,nan,nan,nan,-1.154e-07,11940.4554541111,2.022411e-08,11939.487288379669,nan,nan,nan,nan
3501,nan,nan,nan,nan,3499,11944.086143493652,11944.088113546371,11944.088113546371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4362e-07,11943.207939624786,nan,nan,nan,nan,nan,nan,nan,nan,-1.054e-07,11943.859148979187,1.77727e-08,11942.890313529968,nan,nan,nan,nan
3502,nan,nan,nan,nan,3500,11947.487569332123,11947.491860628128,11947.491860628128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1142e-07,11946.609396457672,nan,nan,nan,nan,nan,nan,nan,nan,-1.109e-07,11947.26060295105,1.087812e-08,11946.291770362854,nan,nan,nan,nan
3503,nan,nan,nan,nan,3501,11950.891232013702,11950.894138336182,11950.894138336182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.392e-07,11950.012877464294,nan,nan,nan,nan,nan,nan,nan,nan,-1.087e-07,11950.663172006607,4.397211e-08,11949.695251369476,nan,nan,nan,nan
3504,nan,nan,nan,nan,3502,11954.293557167053,11954.297557353973,11954.297557353973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3951e-07,11953.415376901627,nan,nan,nan,nan,nan,nan,nan,nan,-1.091e-07,11954.066682100296,5.193917e-08,11953.097750806808,nan,nan,nan,nan
3505,nan,nan,nan,nan,3503,11957.69566822052,11957.69966840744,11957.69966840744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6751e-07,11956.817494392395,nan,nan,nan,nan,nan,nan,nan,nan,-1.135e-07,11957.46870136261,1.838555e-08,11956.499868297577,nan,nan,nan,nan
3506,nan,nan,nan,nan,3504,11961.098282575607,11961.102281570435,11961.102281570435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9902e-07,11960.220051527023,nan,nan,nan,nan,nan,nan,nan,nan,-1.113e-07,11960.871315002441,2.941689e-08,11959.902425432205,nan,nan,nan,nan
3507,nan,nan,nan,nan,3505,11964.501291275024,11964.504211187363,11964.504211187363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7658e-07,11963.623057126999,nan,nan,nan,nan,nan,nan,nan,nan,-1.216e-07,11964.273771047592,3.55454e-08,11963.30543103218,nan,nan,nan,nan
3508,nan,nan,nan,nan,3506,11967.903196573257,11967.907105207443,11967.907105207443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8931e-07,11967.024844169617,nan,nan,nan,nan,nan,nan,nan,nan,-1.123e-07,11967.67613863945,3.079579e-08,11966.707218074798,nan,nan,nan,nan
3509,nan,nan,nan,nan,3507,11971.305472373962,11971.309400081635,11971.309400081635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2657e-07,11970.42720746994,nan,nan,nan,nan,nan,nan,nan,nan,-1.124e-07,11971.078258037567,4.734278e-08,11970.109581375122,nan,nan,nan,nan
3510,nan,nan,nan,nan,3508,11974.706976413727,11974.710903644562,11974.710903644562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3119e-07,11973.828625679016,nan,nan,nan,nan,nan,nan,nan,nan,-1.097e-07,11974.480011224747,1.532129e-08,11973.510999584198,nan,nan,nan,nan
3511,nan,nan,nan,nan,3509,11978.108073472977,11978.110988855362,11978.110988855362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1339e-07,11977.229729890823,nan,nan,nan,nan,nan,nan,nan,nan,-1.096e-07,11977.88111281395,1.991767e-08,11976.912103796005,nan,nan,nan,nan
3512,nan,nan,nan,nan,3510,11981.51004934311,11981.513191223145,11981.513191223145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.708e-07,11980.631704330444,nan,nan,nan,nan,nan,nan,nan,nan,-1.002e-07,11981.283089637756,1.945804e-08,11980.314078235626,nan,nan,nan,nan
3513,nan,nan,nan,nan,3511,11984.912613153458,11984.91560459137,11984.91560459137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7729e-07,11984.034352302551,nan,nan,nan,nan,nan,nan,nan,nan,-1.101e-07,11984.68463921547,6.128517e-10,11983.716726207733,nan,nan,nan,nan
3514,nan,nan,nan,nan,3512,11988.312101840973,11988.314098834991,11988.314098834991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2466e-07,11987.433835983276,nan,nan,nan,nan,nan,nan,nan,nan,-1.162e-07,11988.085131406784,5.760806e-08,11987.116209888458,nan,nan,nan,nan
3515,nan,nan,nan,nan,3513,11991.714731693268,11991.718732357025,11991.718732357025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4642e-07,11990.836576461792,nan,nan,nan,nan,nan,nan,nan,nan,-9.85e-08,11991.487857580185,3.692431e-08,11990.518950366974,nan,nan,nan,nan
3516,nan,nan,nan,nan,3514,11995.118282079697,11995.12219452858,11995.12219452858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.7255e-07,11994.239931106567,nan,nan,nan,nan,nan,nan,nan,nan,-9.92e-08,11994.891225337982,1.639378e-08,11993.922305011749,nan,nan,nan,nan
3517,nan,nan,nan,nan,3515,11998.520054340363,11998.523053884506,11998.523053884506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5498e-07,11997.641793012619,nan,nan,nan,nan,nan,nan,nan,nan,-1.088e-07,11998.293177843094,1.164418e-08,11997.3241669178,nan,nan,nan,nan
3518,nan,nan,nan,nan,3516,12001.924302577972,12001.927215099335,12001.927215099335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5782e-07,12001.045951604843,nan,nan,nan,nan,nan,nan,nan,nan,-1.115e-07,12001.697289705276,3.707753e-08,12000.728325510025,nan,nan,nan,nan
3519,nan,nan,nan,nan,3517,12005.326422452927,12005.330421447754,12005.330421447754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8027e-07,12004.448246479034,nan,nan,nan,nan,nan,nan,nan,nan,-1.102e-07,12005.099456071854,4.458495e-08,12004.130620384216,nan,nan,nan,nan
3520,nan,nan,nan,nan,3518,12008.730334043503,12008.73324894905,12008.73324894905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5909e-07,12007.852073907852,nan,nan,nan,nan,nan,nan,nan,nan,-1.196e-07,12008.502297401428,1.07249e-09,12007.534447813034,nan,nan,nan,nan
3521,nan,nan,nan,nan,3519,12012.131712675095,12012.13571190834,12012.13571190834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7939e-07,12011.253540277481,nan,nan,nan,nan,nan,nan,nan,nan,-1.055e-07,12011.90474653244,1.639378e-08,12010.935914182663,nan,nan,nan,nan
3522,nan,nan,nan,nan,3520,12015.534858942032,12015.53790307045,12015.53790307045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.917e-07,12014.656516313553,nan,nan,nan,nan,nan,nan,nan,nan,-1.1e-07,12015.307898759842,4.581065e-08,12014.338890218734,nan,nan,nan,nan
3523,nan,nan,nan,nan,3521,12018.935970067978,12018.938887119293,12018.938887119293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1148e-07,12018.057626485825,nan,nan,nan,nan,nan,nan,nan,nan,-1.14e-07,12018.709009170532,6.741367e-09,12017.740000391006,nan,nan,nan,nan
3524,nan,nan,nan,nan,3522,12022.33786535263,12022.341865062714,12022.341865062714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8625e-07,12021.459602355957,nan,nan,nan,nan,nan,nan,nan,nan,-1.172e-07,12022.111171245575,5.745484e-08,12021.141976261139,nan,nan,nan,nan
3525,nan,nan,nan,nan,3523,12025.740531921387,12025.743442058563,12025.743442058563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5602e-07,12024.862231492996,nan,nan,nan,nan,nan,nan,nan,nan,-1.154e-07,12025.512476921082,4.97942e-08,12024.544605398178,nan,nan,nan,nan
3526,nan,nan,nan,nan,3524,12029.14171075821,12029.144712686539,12029.144712686539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0483e-07,12028.263535261154,nan,nan,nan,nan,nan,nan,nan,nan,-1.138e-07,12028.914834737778,4.167391e-08,12027.945909166336,nan,nan,nan,nan
3527,nan,nan,nan,nan,3525,12032.544055700302,12032.546970844269,12032.546970844269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2874e-07,12031.665722608566,nan,nan,nan,nan,nan,nan,nan,nan,-1.157e-07,12032.317058086395,6.971187e-08,12031.348096513748,nan,nan,nan,nan
3528,nan,nan,nan,nan,3526,12035.945736408234,12035.949752092361,12035.949752092361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.7027e-07,12035.067577123642,nan,nan,nan,nan,nan,nan,nan,nan,-1.057e-07,12035.718859672546,2.007089e-08,12034.749951028823,nan,nan,nan,nan
3529,nan,nan,nan,nan,3527,12039.347131729126,12039.34903883934,12039.34903883934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1255e-07,12038.468776226044,nan,nan,nan,nan,nan,nan,nan,nan,-1.095e-07,12039.120072364807,5.745484e-08,12038.151150131225,nan,nan,nan,nan
3530,nan,nan,nan,nan,3528,12042.74904036522,12042.75295305252,12042.75295305252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8604e-07,12041.870692253113,nan,nan,nan,nan,nan,nan,nan,nan,-1.113e-07,12042.522080898285,1.532129e-09,12041.553066158294,nan,nan,nan,nan
3531,nan,nan,nan,nan,3529,12046.14978146553,12046.153746843338,12046.153746843338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8588e-07,12045.271519899368,12046.153746843338,12049.811307191849,nan,nan,nan,nan,nan,nan,-1.179e-07,12045.922780275345,5.852733e-08,12044.95389380455,nan,nan,nan,nan
3532,nan,nan,nan,nan,3530,12049.552328109741,12049.811307191849,12049.811307191849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1874e-07,12048.673976898193,nan,nan,nan,nan,nan,nan,nan,nan,-1.265e-07,12049.32456278801,2.727189e-08,12048.356350803375,nan,nan,nan,nan
3533,nan,nan,nan,nan,3531,12052.954149484634,12052.95717382431,12052.95717382431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0035e-07,12052.075886249542,nan,nan,nan,nan,nan,nan,nan,nan,-1.218e-07,12052.727271556854,4.7496e-09,12051.758260154724,nan,nan,nan,nan
3534,nan,nan,nan,nan,3532,12056.356333494186,12056.360332489014,12056.360332489014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2627e-07,12055.478149175644,nan,nan,nan,nan,nan,nan,nan,nan,-1.251e-07,12056.129455327988,2.282872e-08,12055.160523080825,nan,nan,nan,nan
3535,nan,nan,nan,nan,3533,12059.75845170021,12059.762344121933,12059.762344121933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3398e-07,12058.880081176758,nan,nan,nan,nan,nan,nan,nan,nan,-1.245e-07,12059.531408786774,1.547451e-08,12058.56245508194,nan,nan,nan,nan
3536,nan,nan,nan,nan,3534,12063.160281658173,12063.16319990158,12063.16319990158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1967e-07,12062.2819378376,nan,nan,nan,nan,nan,nan,nan,nan,-1.203e-07,12062.933320999146,5.622914e-08,12061.964311742782,nan,nan,nan,nan
3537,nan,nan,nan,nan,3535,12066.562595129013,12066.566056013107,12066.566056013107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2169e-07,12065.68435382843,nan,nan,nan,nan,nan,nan,nan,nan,-1.054e-07,12066.334630727768,3.508576e-08,12065.366727733612,nan,nan,nan,nan
3538,nan,nan,nan,nan,3536,12069.964322328568,12069.968232393265,12069.968232393265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.536e-07,12069.085968017578,nan,nan,nan,nan,nan,nan,nan,nan,-1.044e-07,12069.73736524582,6.159158e-08,12068.76834192276,nan,nan,nan,nan
3539,nan,nan,nan,nan,3537,12073.364849090576,12073.368850708008,12073.368850708008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2479e-07,12072.486586809158,nan,nan,nan,nan,nan,nan,nan,nan,-1.078e-07,12073.137882709503,3.370683e-09,12072.16896071434,nan,nan,nan,nan
3540,nan,nan,nan,nan,3538,12076.767208099365,12076.770122289658,12076.770122289658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.257e-07,12075.8888630867,nan,nan,nan,nan,nan,nan,nan,nan,-1.124e-07,12076.540249109268,8.733136e-09,12075.571236991882,nan,nan,nan,nan
3541,nan,nan,nan,nan,3539,12080.168711185455,12080.1726334095,12080.1726334095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4539e-07,12079.290448665619,nan,nan,nan,nan,nan,nan,nan,nan,-1.121e-07,12079.940642595291,8.273496e-09,12078.9728225708,nan,nan,nan,nan
3542,nan,nan,nan,nan,3540,12083.569364786148,12083.573276758194,12083.573276758194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8604e-07,12082.691015720367,nan,nan,nan,nan,nan,nan,nan,nan,-1.172e-07,12083.342397928238,3.064258e-10,12082.373389625549,nan,nan,nan,nan
3543,nan,nan,nan,nan,3541,12086.969501495361,12086.9735019207,12086.9735019207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2593e-07,12086.091239452362,nan,nan,nan,nan,nan,nan,nan,nan,-1.128e-07,12086.742535829544,2.711869e-08,12085.773613357544,nan,nan,nan,nan
3544,nan,nan,nan,nan,3542,12090.372346401215,12090.375258207321,12090.375258207321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1961e-07,12089.493995666504,nan,nan,nan,nan,nan,nan,nan,nan,-1.105e-07,12090.14526796341,5.285845e-08,12089.176369571685,nan,nan,nan,nan
3545,nan,nan,nan,nan,3543,12093.774650335312,12093.777655124664,12093.777655124664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2432e-07,12092.897120714188,nan,nan,nan,nan,nan,nan,nan,nan,-1.174e-07,12093.547324895859,2.957009e-08,12092.57949461937,nan,nan,nan,nan
3546,nan,nan,nan,nan,3544,12097.178735017776,12097.18264746666,12097.18264746666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4389e-07,12096.300485134125,nan,nan,nan,nan,nan,nan,nan,nan,-1.157e-07,12096.950655698776,6.143838e-08,12095.982859039306,nan,nan,nan,nan
3547,nan,nan,nan,nan,3545,12100.582571268082,12100.585481405258,12100.585481405258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2703e-07,12099.704220294952,nan,nan,nan,nan,nan,nan,nan,nan,-1.154e-07,12100.355516910553,4.289962e-09,12099.386594200134,nan,nan,nan,nan
3548,nan,nan,nan,nan,3546,12103.984287023544,12103.987285852432,12103.987285852432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7624e-07,12103.106061458588,nan,nan,nan,nan,nan,nan,nan,nan,-1.04e-07,12103.757341623306,5.056026e-09,12102.78843536377,nan,nan,nan,nan
3549,nan,nan,nan,nan,3547,12107.387694597244,12107.39069366455,12107.39069366455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9538e-07,12106.509432554245,nan,nan,nan,nan,nan,nan,nan,nan,-1.179e-07,12107.15972852707,2.175623e-08,12106.190806531906,nan,nan,nan,nan
3550,nan,nan,nan,nan,3548,12110.789519786835,12110.792518854141,12110.792518854141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4067e-07,12109.91079735756,nan,nan,nan,nan,nan,nan,nan,nan,-1.119e-07,12110.56211733818,1.915161e-08,12109.59317126274,nan,nan,nan,nan
3551,nan,nan,nan,nan,3549,12114.190311670303,12114.193227052689,12114.193227052689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9367e-07,12113.311966180801,nan,nan,nan,nan,nan,nan,nan,nan,-1.148e-07,12113.963348865509,2.528013e-08,12112.994340085983,nan,nan,nan,nan
3552,nan,nan,nan,nan,3550,12117.592853069305,12117.595853328705,12117.595853328705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7773e-07,12116.714590787888,nan,nan,nan,nan,nan,nan,nan,nan,-1.101e-07,12117.364886283875,8.42671e-09,12116.39696469307,nan,nan,nan,nan
3553,nan,nan,nan,nan,3551,12120.992679595947,12120.995819330215,12120.995819330215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.935e-07,12120.115418434143,nan,nan,nan,nan,nan,nan,nan,nan,-1.216e-07,12120.76571393013,1.838555e-08,12119.797792339325,nan,nan,nan,nan
3554,nan,nan,nan,nan,3552,12124.395728349686,12124.398901700974,12124.398901700974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6291e-07,12123.517151594162,nan,nan,nan,nan,nan,nan,nan,nan,-1.154e-07,12124.167448759079,3.983536e-08,12123.199525499344,nan,nan,nan,nan
3555,nan,nan,nan,nan,3553,12127.796968221664,12127.800955533981,12127.800955533981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8174e-07,12126.918784618378,nan,nan,nan,nan,nan,nan,nan,nan,-1.119e-07,12127.570081710815,4.412531e-08,12126.60115852356,nan,nan,nan,nan
3556,nan,nan,nan,nan,3554,12131.197933197021,12131.20192694664,12131.20192694664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.259e-07,12130.319663524628,nan,nan,nan,nan,nan,nan,nan,nan,-1.166e-07,12130.971494674683,5.209239e-09,12130.00203742981,nan,nan,nan,nan
3557,nan,nan,nan,nan,3555,12134.600302934647,12134.60321688652,12134.60321688652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4963e-07,12133.721956253052,nan,nan,nan,nan,nan,nan,nan,nan,-1.099e-07,12134.373304128647,1.470844e-08,12133.404330158233,nan,nan,nan,nan
3558,nan,nan,nan,nan,3556,12138.00118470192,12138.005185842514,12138.005185842514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.582e-07,12137.122921705246,nan,nan,nan,nan,nan,nan,nan,nan,-1.102e-07,12137.77430844307,3.370684e-08,12136.805295610427,nan,nan,nan,nan
3559,nan,nan,nan,nan,3557,12141.402334928513,12141.406251192093,12141.406251192093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9701e-07,12140.523991584778,nan,nan,nan,nan,nan,nan,nan,nan,-1.109e-07,12141.175373315811,4.795563e-08,12140.20636548996,nan,nan,nan,nan
