index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
70498,nan,nan,nan,nan,70463,239991.01212215424,239991.01604557037,239991.01604557037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.4981e-07,239990.13385939598,nan,nan,nan,nan,nan,nan,nan,nan,-1.367e-07,239990.78408432007,2.236897e-08,239989.81623330116,nan,nan,nan,nan
70499,nan,nan,nan,nan,70464,239994.41390752792,239994.4178197384,239994.4178197384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0406e-07,239993.5355606079,nan,nan,nan,nan,nan,nan,nan,nan,-1.425e-07,239994.1868710518,1.409552e-08,239993.2179345131,nan,nan,nan,nan
70500,nan,nan,nan,nan,70465,239997.81727075577,239997.82020187378,239997.82020187378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6816e-07,239996.93902778625,nan,nan,nan,nan,nan,nan,nan,nan,-1.348e-07,239997.58962607384,4.672969e-08,239996.62140169143,nan,nan,nan,nan
70501,nan,nan,nan,nan,70466,240001.22027659416,240001.22427415848,240001.22427415848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2423e-07,240000.34202814102,nan,nan,nan,nan,nan,nan,nan,nan,-1.444e-07,240000.99230885506,1.195054e-08,240000.0244020462,nan,nan,nan,nan
70502,nan,nan,nan,nan,70467,240004.62187075615,240004.6257827282,240004.6257827282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0567e-07,240003.74352312088,nan,nan,nan,nan,nan,nan,nan,nan,-1.387e-07,240004.39490628242,3.048921e-08,240003.42589702606,nan,nan,nan,nan
70503,nan,nan,nan,nan,70468,240008.02496099472,240008.028113842,240008.028113842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8625e-07,240007.1466152668,nan,nan,nan,nan,nan,nan,nan,nan,-1.424e-07,240007.79796266556,5.515637e-09,240006.82898917198,nan,nan,nan,nan
70504,nan,nan,nan,nan,70469,240011.42746019363,240011.4314596653,240011.4314596653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4943e-07,240010.54928064346,nan,nan,nan,nan,nan,nan,nan,nan,-1.368e-07,240011.20057988167,7.200969e-09,240010.23165454864,nan,nan,nan,nan
70505,nan,nan,nan,nan,70470,240014.83202409744,240014.83594083786,240014.83594083786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.832e-07,240013.95367336273,nan,nan,nan,nan,nan,nan,nan,nan,-1.296e-07,240014.60494422913,2.129649e-08,240013.6360472679,nan,nan,nan,nan
70506,nan,nan,nan,nan,70471,240018.23580098152,240018.23871850967,240018.23871850967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9163e-07,240017.3574576378,nan,nan,nan,nan,nan,nan,nan,nan,-1.38e-07,240018.00884127617,1.13377e-08,240017.03983154296,nan,nan,nan,nan
70507,nan,nan,nan,nan,70472,240021.64026618004,240021.64418244362,240021.64418244362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2088e-07,240020.76200342178,nan,nan,nan,nan,nan,nan,nan,nan,-1.366e-07,240021.4125740528,2.91103e-08,240020.44437732696,nan,nan,nan,nan
70508,nan,nan,nan,nan,70473,240025.04291510582,240025.04682707787,240025.04682707787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5549e-07,240024.16456627846,nan,nan,nan,nan,nan,nan,nan,nan,-1.368e-07,240024.81594920158,8.656486e-08,240023.84694018363,nan,nan,nan,nan
70509,nan,nan,nan,nan,70474,240028.444742918,240028.4476583004,240028.4476583004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8839e-07,240027.56640529633,nan,nan,nan,nan,nan,nan,nan,nan,-1.336e-07,240028.21769285202,1.332946e-08,240027.2487792015,nan,nan,nan,nan
70510,nan,nan,nan,nan,70475,240031.84706377983,240031.84997868538,240031.84997868538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2225e-07,240030.96871757507,nan,nan,nan,nan,nan,nan,nan,nan,-1.439e-07,240031.6199941635,6.664728e-08,240030.65109148025,nan,nan,nan,nan
70511,nan,nan,nan,nan,70476,240035.2480494976,240035.25246167183,240035.25246167183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1399e-07,240034.3698234558,nan,nan,nan,nan,nan,nan,nan,nan,-1.325e-07,240035.0210826397,1.89983e-08,240034.052197361,nan,nan,nan,nan
70512,nan,nan,nan,nan,70477,240038.65149116516,240038.65649151802,240038.65649151802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7448e-07,240037.77332663536,nan,nan,nan,nan,nan,nan,nan,nan,-1.388e-07,240038.4246134758,1.057164e-08,240037.45570054054,nan,nan,nan,nan
70513,nan,nan,nan,nan,70478,240042.05427861214,240042.05719304085,240042.05719304085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6939e-07,240041.17601418495,nan,nan,nan,nan,nan,nan,nan,nan,-1.438e-07,240041.82622551918,1.118448e-08,240040.85838809013,nan,nan,nan,nan
70514,nan,nan,nan,nan,70479,240045.45610046387,240045.45794725418,240045.45794725418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3436e-07,240044.57745170593,nan,nan,nan,nan,nan,nan,nan,nan,-1.298e-07,240045.22883415222,1.547442e-08,240044.2598256111,nan,nan,nan,nan
70515,nan,nan,nan,nan,70480,240048.8573591709,240048.8613526821,240048.8613526821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.4874e-07,240047.9791712761,nan,nan,nan,nan,nan,nan,nan,nan,-1.372e-07,240048.63047599792,2.926352e-08,240047.66154518127,nan,nan,nan,nan
70516,nan,nan,nan,nan,70481,240052.26117539406,240052.2643175125,240052.2643175125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1887e-07,240051.3822464943,nan,nan,nan,nan,nan,nan,nan,nan,-1.371e-07,240052.03330135345,3.707734e-08,240051.06462039947,nan,nan,nan,nan
70517,nan,nan,nan,nan,70482,240055.6629202366,240055.66583704948,240055.66583704948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5258e-07,240054.784573555,nan,nan,nan,nan,nan,nan,nan,nan,-1.372e-07,240055.4359509945,1.77726e-08,240054.46694746017,nan,nan,nan,nan
70518,nan,nan,nan,nan,70483,240059.06597852707,240059.06889367104,240059.06889367104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6592e-07,240058.18763399124,nan,nan,nan,nan,nan,nan,nan,nan,-1.424e-07,240058.83892011642,3.830304e-09,240057.87000789642,nan,nan,nan,nan
70519,nan,nan,nan,nan,70484,240062.46839618683,240062.4713962078,240062.4713962078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9831e-07,240061.5902004242,nan,nan,nan,nan,nan,nan,nan,nan,-1.348e-07,240062.24152064323,4.887468e-08,240061.27257432937,nan,nan,nan,nan
70520,nan,nan,nan,nan,70485,240065.87229061127,240065.87624311447,240065.87624311447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5579e-07,240064.99406647682,nan,nan,nan,nan,nan,nan,nan,nan,-1.346e-07,240065.6442513466,4.274619e-08,240064.676440382,nan,nan,nan,nan
70521,nan,nan,nan,nan,70486,240069.2757358551,240069.2796473503,240069.2796473503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.938e-07,240068.39738464355,nan,nan,nan,nan,nan,nan,nan,nan,-1.308e-07,240069.0485677719,1.532121e-08,240068.07975854873,nan,nan,nan,nan
70522,nan,nan,nan,nan,70487,240072.67846107483,240072.68146014214,240072.68146014214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5765e-07,240071.80029058456,nan,nan,nan,nan,nan,nan,nan,nan,-1.335e-07,240072.45150351524,2.206255e-08,240071.48266448974,nan,nan,nan,nan
70523,nan,nan,nan,nan,70488,240076.0817449093,240076.08465909958,240076.08465909958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7946e-07,240075.20339798927,nan,nan,nan,nan,nan,nan,nan,nan,-1.437e-07,240075.8546936512,6.036558e-08,240074.88577189445,nan,nan,nan,nan
70524,nan,nan,nan,nan,70489,240079.48587179184,240079.48878717422,240079.48878717422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.285e-07,240078.6075258255,nan,nan,nan,nan,nan,nan,nan,nan,-1.39e-07,240079.2589111328,5.209212e-08,240078.28989973068,nan,nan,nan,nan
70525,nan,nan,nan,nan,70490,240082.88996958733,240082.89388132095,240082.89388132095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7929e-07,240082.01161909103,nan,nan,nan,nan,nan,nan,nan,nan,-1.345e-07,240082.66291308403,5.362425e-09,240081.6939929962,nan,nan,nan,nan
70526,nan,nan,nan,nan,70491,240086.2920897007,240086.29600214958,240086.29600214958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7996e-07,240085.41382718086,nan,nan,nan,nan,nan,nan,nan,nan,-1.332e-07,240086.0640411377,4.764896e-08,240085.09620108604,nan,nan,nan,nan
70527,nan,nan,nan,nan,70492,240089.69622397423,240089.6982254982,240089.6982254982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.31e-07,240088.81800222397,nan,nan,nan,nan,nan,nan,nan,nan,-1.368e-07,240089.4682328701,2.497358e-08,240088.50037612914,nan,nan,nan,nan
70528,nan,nan,nan,nan,70493,240093.0976486206,240093.10164618492,240093.10164618492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1875e-07,240092.2194738388,nan,nan,nan,nan,nan,nan,nan,nan,-1.443e-07,240092.87065720558,6.128486e-08,240091.90184774398,nan,nan,nan,nan
70529,nan,nan,nan,nan,70494,240096.50122642517,240096.50420689583,240096.50420689583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0142e-07,240095.62295866013,nan,nan,nan,nan,nan,nan,nan,nan,-1.382e-07,240096.27324318886,3.140848e-08,240095.3053325653,nan,nan,nan,nan
70530,nan,nan,nan,nan,70495,240099.90283465385,240099.90674328804,240099.90674328804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2204e-07,240099.02448272705,nan,nan,nan,nan,nan,nan,nan,nan,-1.463e-07,240099.67586660385,8.273454e-09,240098.70685663223,nan,nan,nan,nan
70531,nan,nan,nan,nan,70496,240103.30889105797,240103.31189250946,240103.31189250946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1594e-07,240102.43062901497,nan,nan,nan,nan,nan,nan,nan,nan,-1.409e-07,240103.081925869,4.611685e-08,240102.11300292014,nan,nan,nan,nan
70532,nan,nan,nan,nan,70497,240106.71231245995,240106.71627783775,240106.71627783775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7701e-07,240105.8340215683,nan,nan,nan,nan,nan,nan,nan,nan,-1.401e-07,240106.4843120575,4.596364e-10,240105.51639547347,nan,nan,nan,nan
70533,nan,nan,nan,nan,70498,240110.11430168152,240110.1182115078,240110.1182115078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0173e-07,240109.23600554466,nan,nan,nan,nan,nan,nan,nan,nan,-1.46e-07,240109.88622188568,2.298182e-09,240108.91837944984,nan,nan,nan,nan
70534,nan,nan,nan,nan,70499,240113.5164525509,240113.52045321465,240113.52045321465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2851e-07,240112.63827347755,nan,nan,nan,nan,nan,nan,nan,nan,-1.429e-07,240113.28957343102,2.589285e-08,240112.32064738273,nan,nan,nan,nan
70535,nan,nan,nan,nan,70500,240116.91933131218,240116.92133283615,240116.92133283615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9229e-07,240116.04106974602,nan,nan,nan,nan,nan,nan,nan,nan,-1.382e-07,240116.69136571884,4.335903e-08,240115.7234436512,nan,nan,nan,nan
70536,nan,nan,nan,nan,70501,240120.32149028778,240120.32549142838,240120.32549142838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5616e-07,240119.4432272911,nan,nan,nan,nan,nan,nan,nan,nan,-1.381e-07,240120.09460997581,6.83326e-08,240119.12560119628,nan,nan,nan,nan
70537,nan,nan,nan,nan,70502,240123.72603535652,240123.72994995117,240123.72994995117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5763e-07,240122.84769964218,nan,nan,nan,nan,nan,nan,nan,nan,-1.345e-07,240123.4990222454,5.347103e-08,240122.53007354736,nan,nan,nan,nan
70538,nan,nan,nan,nan,70503,240127.12829113007,240127.13225364685,240127.13225364685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7678e-07,240126.25007224083,nan,nan,nan,nan,nan,nan,nan,nan,-1.433e-07,240126.90097403526,3.738376e-08,240125.932446146,nan,nan,nan,nan
70539,nan,nan,nan,nan,70504,240130.53059649467,240130.5345981121,240130.5345981121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8481e-07,240129.65236353874,nan,nan,nan,nan,nan,nan,nan,nan,-1.322e-07,240130.30371952057,3.110206e-08,240129.33473744392,nan,nan,nan,nan
70540,nan,nan,nan,nan,70505,240133.93396401405,240133.93787646294,240133.93787646294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2657e-07,240133.05561375618,nan,nan,nan,nan,nan,nan,nan,nan,-1.457e-07,240133.70700144768,2.007079e-08,240132.73798766136,nan,nan,nan,nan
70541,nan,nan,nan,nan,70506,240137.3370037079,240137.33996748924,240137.33996748924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.408e-07,240136.45867800713,nan,nan,nan,nan,nan,nan,nan,nan,-1.36e-07,240137.11028671265,1.578085e-08,240136.1410519123,nan,nan,nan,nan
70542,nan,nan,nan,nan,70507,240140.74079108238,240140.74370527267,240140.74370527267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7412e-07,240139.86244654655,nan,nan,nan,nan,nan,nan,nan,nan,-1.358e-07,240140.51382374763,6.128484e-10,240139.54482045173,nan,nan,nan,nan
70543,nan,nan,nan,nan,70508,240144.1443259716,240144.1472556591,240144.14825487137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3679e-07,240143.26605796814,nan,nan,nan,nan,nan,nan,nan,nan,-1.433e-07,240143.91626262665,3.462593e-08,240142.94843187332,nan,nan,nan,nan
70544,nan,nan,nan,nan,70509,240147.54673218727,240147.55064201355,240147.55064201355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5585e-07,240146.66839528084,nan,nan,nan,nan,nan,nan,nan,nan,-1.36e-07,240147.31976747513,1.685333e-08,240146.350769186,nan,nan,nan,nan
70545,nan,nan,nan,nan,70510,240150.9493238926,240150.95232248306,240150.95232248306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7572e-07,240150.07107567787,nan,nan,nan,nan,nan,nan,nan,nan,-1.387e-07,240150.72135710716,1.532121e-10,240149.75344958305,nan,nan,nan,nan
70546,nan,nan,nan,nan,70511,240154.3520450592,240154.3549618721,240154.3549618721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0817e-07,240153.47370553017,nan,nan,nan,nan,nan,nan,nan,nan,-1.387e-07,240154.12499523163,4.550401e-08,240153.15607943534,nan,nan,nan,nan
70547,nan,nan,nan,nan,70512,240157.75459480286,240157.7585196495,240157.7585196495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3155e-07,240156.87625098228,nan,nan,nan,nan,nan,nan,nan,nan,-1.419e-07,240157.52763223648,5.362424e-09,240156.55862488746,nan,nan,nan,nan
70548,nan,nan,nan,nan,70513,240161.15741300583,240161.1606349945,240161.1606349945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.023e-07,240160.27915859222,nan,nan,nan,nan,nan,nan,nan,nan,-1.411e-07,240160.93050956726,1.195055e-08,240159.9615324974,nan,nan,nan,nan
70549,nan,nan,nan,nan,70514,240164.5598526001,240164.56376838684,240164.56376838684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4963e-07,240163.681507349,nan,nan,nan,nan,nan,nan,nan,nan,-1.387e-07,240164.33277916908,4.136727e-09,240163.3638812542,nan,nan,nan,nan
70550,nan,nan,nan,nan,70515,240167.96192002296,240167.96547937393,240167.96547937393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6047e-07,240167.0835661888,nan,nan,nan,nan,nan,nan,nan,nan,-1.441e-07,240167.7346765995,3.876267e-08,240166.765940094,nan,nan,nan,nan
70551,nan,nan,nan,nan,70516,240171.3646762371,240171.3675904274,240171.3675904274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3018e-07,240170.4863295555,nan,nan,nan,nan,nan,nan,nan,nan,-1.435e-07,240171.13771367073,6.894545e-09,240170.1687034607,nan,nan,nan,nan
70552,nan,nan,nan,nan,70517,240174.76694869995,240174.77086019516,240174.77086019516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9587e-07,240173.88859891891,nan,nan,nan,nan,nan,nan,nan,nan,-1.442e-07,240174.53998351097,3.66177e-08,240173.5709728241,nan,nan,nan,nan
70553,nan,nan,nan,nan,70518,240178.16961097717,240178.17257666588,240178.17257666588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4148e-07,240177.2913160324,nan,nan,nan,nan,nan,nan,nan,nan,-1.353e-07,240177.94270300865,2.298182e-09,240176.9736899376,nan,nan,nan,nan
70554,nan,nan,nan,nan,70519,240181.5738863945,240181.57680130005,240181.57680130005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9367e-07,240180.69555568695,nan,nan,nan,nan,nan,nan,nan,nan,-1.354e-07,240181.34692573547,2.221576e-08,240180.37792959213,nan,nan,nan,nan
70555,nan,nan,nan,nan,70520,240184.97694301605,240184.9808535576,240184.9808535576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9714e-07,240184.09860682487,nan,nan,nan,nan,nan,nan,nan,nan,-1.418e-07,240184.74998021126,9.958788e-09,240183.78098073005,nan,nan,nan,nan
70556,nan,nan,nan,nan,70521,240188.38124465942,240188.384226799,240188.384226799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1821e-07,240187.50303530693,nan,nan,nan,nan,nan,nan,nan,nan,-1.443e-07,240188.15323710442,3.140849e-08,240187.1854092121,nan,nan,nan,nan
70557,nan,nan,nan,nan,70522,240191.78445649147,240191.78841853142,240191.78841853142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7313e-07,240190.90619635582,nan,nan,nan,nan,nan,nan,nan,nan,-1.458e-07,240191.55641627312,8.273457e-09,240190.588570261,nan,nan,nan,nan
70558,nan,nan,nan,nan,70523,240195.18656086922,240195.1905593872,240195.1905593872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5171e-07,240194.30837368965,nan,nan,nan,nan,nan,nan,nan,nan,-1.36e-07,240194.95968294144,3.631128e-08,240193.99074759483,nan,nan,nan,nan
70559,nan,nan,nan,nan,70524,240198.59018826485,240198.59411549568,240198.59411549568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0029e-07,240197.7119665146,nan,nan,nan,nan,nan,nan,nan,nan,-1.451e-07,240198.36212539673,1.853866e-08,240197.39434041976,nan,nan,nan,nan
70560,nan,nan,nan,nan,70525,240201.99309968948,240201.99701237679,240201.99701237679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5588e-07,240201.11483860016,nan,nan,nan,nan,nan,nan,nan,nan,-1.411e-07,240201.76505708694,3.079564e-08,240200.79721250533,nan,nan,nan,nan
70561,nan,nan,nan,nan,70526,240205.3953847885,240205.398352623,240205.398352623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9832e-07,240204.51708865166,nan,nan,nan,nan,nan,nan,nan,nan,-1.418e-07,240205.16747117043,1.241018e-08,240204.19946255683,nan,nan,nan,nan
70562,nan,nan,nan,nan,70527,240208.79774665833,240208.80166077614,240208.80166077614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0043e-07,240207.919403553,nan,nan,nan,nan,nan,nan,nan,nan,-1.413e-07,240208.57078027725,5.209211e-09,240207.60177745819,nan,nan,nan,nan
70563,nan,nan,nan,nan,70528,240212.20033049583,240212.20346593857,240212.20346593857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2903e-07,240211.32175779343,nan,nan,nan,nan,nan,nan,nan,nan,-1.43e-07,240211.97305989265,7.813818e-09,240211.0041316986,nan,nan,nan,nan
70564,nan,nan,nan,nan,70529,240215.60239171982,240215.60529994965,240215.60529994965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6315e-07,240214.72412848473,nan,nan,nan,nan,nan,nan,nan,nan,-1.35e-07,240215.3743095398,3.860946e-08,240214.4065023899,nan,nan,nan,nan
70565,nan,nan,nan,nan,70530,240219.0043680668,240219.00832986832,240219.00832986832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6896e-07,240218.12606739998,nan,nan,nan,nan,nan,nan,nan,nan,-1.438e-07,240218.77636408806,7.660605e-09,240217.80844130515,nan,nan,nan,nan
70566,nan,nan,nan,nan,70531,240222.40586948395,240222.40883517265,240222.40883517265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4642e-07,240221.52761030197,nan,nan,nan,nan,nan,nan,nan,nan,-1.4e-07,240222.1789572239,1.118448e-08,240221.20998420715,nan,nan,nan,nan
70567,nan,nan,nan,nan,70532,240225.80820846558,240225.81212091446,240225.81212091446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2427e-07,240224.92994713783,nan,nan,nan,nan,nan,nan,nan,nan,-1.353e-07,240225.58015561104,1.378909e-09,240224.612321043,nan,nan,nan,nan
70568,nan,nan,nan,nan,70533,240229.21125221252,240229.21416783333,240229.21416783333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2028e-07,240228.33295941353,nan,nan,nan,nan,nan,nan,nan,nan,-1.434e-07,240228.98320317268,2.911031e-09,240228.0153333187,nan,nan,nan,nan
70569,nan,nan,nan,nan,70534,240232.61419463158,240232.61811065674,240232.61811065674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.503e-07,240231.73591780663,nan,nan,nan,nan,nan,nan,nan,nan,-1.388e-07,240232.38611483574,6.128484e-09,240231.4182917118,nan,nan,nan,nan
70570,nan,nan,nan,nan,70535,240236.0172894001,240236.0202755928,240236.0202755928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.01641e-06,240235.13902258873,nan,nan,nan,nan,nan,nan,nan,nan,-1.364e-07,240235.78930950165,1.869188e-08,240234.8213964939,nan,nan,nan,nan
70571,nan,nan,nan,nan,70536,240239.4200937748,240239.42300891876,240239.42300891876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4044e-07,240238.54174733162,nan,nan,nan,nan,nan,nan,nan,nan,-1.367e-07,240239.19304418564,1.792582e-08,240238.2241212368,nan,nan,nan,nan
70572,nan,nan,nan,nan,70537,240242.82337093353,240242.82734060287,240242.82734060287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4401e-07,240241.9450852871,nan,nan,nan,nan,nan,nan,nan,nan,-1.336e-07,240242.59537363052,3.677091e-09,240241.62745919227,nan,nan,nan,nan
70573,nan,nan,nan,nan,70538,240246.22585964203,240246.2297797203,240246.2297797203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0885e-07,240245.3475086689,nan,nan,nan,nan,nan,nan,nan,nan,-1.357e-07,240245.99884843826,2.344145e-08,240245.02988257408,nan,nan,nan,nan
70574,nan,nan,nan,nan,70539,240249.62932777405,240249.63324928284,240249.63324928284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6511e-07,240248.7510662079,nan,nan,nan,nan,nan,nan,nan,nan,-1.377e-07,240249.40119481087,1.562764e-08,240248.43344011306,nan,nan,nan,nan
70575,nan,nan,nan,nan,70540,240253.03160452843,240253.03560185432,240253.03560185432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3807e-07,240252.15342521667,nan,nan,nan,nan,nan,nan,nan,nan,-1.428e-07,240252.80472421646,6.434908e-08,240251.83579912185,nan,nan,nan,nan
70576,nan,nan,nan,nan,70541,240256.43570756912,240256.43862175941,240256.43862175941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6856e-07,240255.5573618412,nan,nan,nan,nan,nan,nan,nan,nan,-1.401e-07,240256.20874547958,8.120243e-09,240255.23973574638,nan,nan,nan,nan
70577,nan,nan,nan,nan,70542,240259.8393266201,240259.84223675728,240259.84223675728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6768e-07,240258.96106505394,nan,nan,nan,nan,nan,nan,nan,nan,-1.36e-07,240259.61124658585,2.313503e-08,240258.64343895912,nan,nan,nan,nan
70578,nan,nan,nan,nan,70543,240263.2425210476,240263.2465221882,240263.2465221882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1557e-07,240262.3643143177,nan,nan,nan,nan,nan,nan,nan,nan,-1.455e-07,240263.01564335823,2.451394e-09,240262.04668822288,nan,nan,nan,nan
