index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
11529,nan,nan,nan,nan,11525,39276.831760406494,39276.8337597847,39276.8337597847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057732788,39275.95353150368,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002208488,39276.60379362106,1.060015e-05,39275.63590540886,nan,nan,nan,nan
11530,nan,nan,nan,nan,11526,39280.23345375061,39280.236453056335,39280.236453056335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737059,39279.35519838333,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002210409,39280.00648808479,1.061133e-05,39279.037572288515,nan,nan,nan,nan
11531,nan,nan,nan,nan,11527,39283.63550043106,39283.63841533661,39283.63941526413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057730445,39282.75715446472,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002212246,39283.408526182175,1.062206e-05,39282.439528369905,nan,nan,nan,nan
11532,nan,nan,nan,nan,11528,39287.0381295681,39287.043129205704,39287.043129205704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057733618,39286.16086745262,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002214204,39286.811252593994,1.053151e-05,39285.8422416687,nan,nan,nan,nan
11533,nan,nan,nan,nan,11529,39290.44065332413,39290.443652153015,39290.443652153015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057730043,39289.562366485596,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002215974,39290.21304893494,1.056031e-05,39289.24474039078,nan,nan,nan,nan
11534,nan,nan,nan,nan,11530,39293.843168497086,39293.848177433014,39293.848177433014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057727218,39292.96498942375,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002218038,39293.61628508568,1.055679e-05,39292.647363328935,nan,nan,nan,nan
11535,nan,nan,nan,nan,11531,39297.24674797058,39297.249661684036,39297.249661684036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057734395,39296.36840009689,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002219717,39297.01968765259,1.058943e-05,39296.05077400208,nan,nan,nan,nan
11536,nan,nan,nan,nan,11532,39300.6489071846,39300.65281510353,39300.65281510353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057729882,39299.77055358887,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002221565,39300.42182469368,1.058835e-05,39299.45292749405,nan,nan,nan,nan
11537,nan,nan,nan,nan,11533,39304.05036306381,39304.05436420441,39304.05436420441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057736028,39303.1721405983,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002223568,39303.82348561287,1.055495e-05,39302.85451450348,nan,nan,nan,nan
11538,nan,nan,nan,nan,11534,39307.45229434967,39307.45671963692,39307.45671963692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005773157,39306.57412290573,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002225481,39307.225415468216,1.057732e-05,39306.256496810915,nan,nan,nan,nan
11539,nan,nan,nan,nan,11535,39310.85606646538,39310.859582424164,39310.859582424164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057728624,39309.977804899216,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002227219,39310.62910079956,1.056997e-05,39309.6601788044,nan,nan,nan,nan
11540,nan,nan,nan,nan,11536,39314.258808135986,39314.262809515,39314.262809515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057731409,39313.38154625893,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002229101,39314.032591342926,1.052906e-05,39313.06392016411,nan,nan,nan,nan
11541,nan,nan,nan,nan,11537,39317.66320228577,39317.66711354256,39317.66711354256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057730672,39316.784908533096,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002230797,39317.43512272835,1.055327e-05,39316.46728243828,nan,nan,nan,nan
11542,nan,nan,nan,nan,11538,39321.064707279205,39321.06861782074,39321.06861782074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057734703,39320.18636369705,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002232672,39320.83774471283,1.057135e-05,39319.868737602235,nan,nan,nan,nan
11543,nan,nan,nan,nan,11539,39324.467205524445,39324.470178842545,39324.470178842545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057729695,39323.58894300461,nan,nan,nan,nan,nan,nan,nan,nan,-0.000223454,39324.23919916153,1.055388e-05,39323.27131690979,nan,nan,nan,nan
11544,nan,nan,nan,nan,11540,39327.870003938675,39327.873950481415,39327.873950481415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057725839,39326.99173331261,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002236367,39327.64273953438,1.056506e-05,39326.67410721779,nan,nan,nan,nan
11545,nan,nan,nan,nan,11541,39331.27321720123,39331.276128292084,39331.276128292084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00577294,39330.39495706558,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002238226,39331.04597210884,1.055741e-05,39330.077330970766,nan,nan,nan,nan
11546,nan,nan,nan,nan,11542,39334.67480969429,39334.67872309685,39334.67872309685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057733685,39333.796458005905,nan,nan,nan,nan,nan,nan,nan,nan,-0.000224002,39334.447843551636,1.057471e-05,39333.47883191109,nan,nan,nan,nan
11547,nan,nan,nan,nan,11543,39338.076817035675,39338.08073592186,39338.08073592186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057730699,39337.198471069336,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002241882,39337.84985113144,1.055219e-05,39336.88084497452,nan,nan,nan,nan
11548,nan,nan,nan,nan,11544,39341.47911310196,39341.482021808624,39341.482021808624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057730338,39340.60076069832,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002243542,39341.25205588341,1.0543e-05,39340.2831346035,nan,nan,nan,nan
11549,nan,nan,nan,nan,11545,39344.8794157505,39344.88341450691,39344.88341450691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005772292,39344.001245975494,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002245443,39344.65253782272,1.052508e-05,39343.68361988068,nan,nan,nan,nan
11550,nan,nan,nan,nan,11546,39348.28195095062,39348.28486657143,39348.28486657143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057724942,39347.403609752655,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002247127,39348.05498981476,1.051803e-05,39347.08598365784,nan,nan,nan,nan
11551,nan,nan,nan,nan,11547,39351.684180259705,39351.68709349632,39351.68709349632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005772288,39350.80591773987,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002248953,39351.45634841919,1.055081e-05,39350.48829164505,nan,nan,nan,nan
11552,nan,nan,nan,nan,11548,39355.085109472275,39355.08910918236,39355.08910918236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057725035,39354.20685005188,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002250784,39354.85815906525,1.056353e-05,39353.88922395706,nan,nan,nan,nan
11553,nan,nan,nan,nan,11549,39358.4874587059,39358.491458654404,39358.491458654404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057720644,39357.60926890373,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002252582,39358.26058459282,1.055771e-05,39357.291642808916,nan,nan,nan,nan
11554,nan,nan,nan,nan,11550,39361.88992714882,39361.89284348488,39361.89284348488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057726441,39361.01158094406,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002254156,39361.66287755966,1.057227e-05,39360.693954849245,nan,nan,nan,nan
11555,nan,nan,nan,nan,11551,39365.292226076126,39365.29613852501,39365.29613852501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057723094,39364.413875341415,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002256007,39365.06517767906,1.055296e-05,39364.0962492466,nan,nan,nan,nan
11556,nan,nan,nan,nan,11552,39368.69417500496,39368.6970846653,39368.6970846653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057727579,39367.815799474716,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002257727,39368.46627640724,1.060582e-05,39367.4981733799,nan,nan,nan,nan
11557,nan,nan,nan,nan,11553,39372.09622383118,39372.099224328995,39372.099224328995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005772371,39371.21799349785,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002259416,39371.86825013161,1.054085e-05,39370.90036740303,nan,nan,nan,nan
11558,nan,nan,nan,nan,11554,39375.498814344406,39375.50581455231,39375.50581455231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057727191,39374.620552778244,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002261244,39375.27182388306,1.054178e-05,39374.30292668343,nan,nan,nan,nan
11559,nan,nan,nan,nan,11555,39378.901648283005,39378.9066464901,39378.9066464901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737461,39378.02345752716,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002262942,39378.674770355225,1.050608e-05,39377.705831432344,nan,nan,nan,nan
11560,nan,nan,nan,nan,11556,39382.30488848686,39382.30888748169,39382.30888748169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057724982,39381.426617860794,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002264725,39382.077986478806,1.059892e-05,39381.10899176598,nan,nan,nan,nan
11561,nan,nan,nan,nan,11557,39385.71648812294,39385.718487501144,39385.718487501144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057723228,39384.83822584152,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002266439,39385.48952269554,1.060306e-05,39384.520599746706,nan,nan,nan,nan
11562,nan,nan,nan,nan,11558,39389.11969828606,39389.123695611954,39389.123695611954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057736832,39388.24146580696,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002268062,39388.89276075363,1.052692e-05,39387.923839712144,nan,nan,nan,nan
11563,nan,nan,nan,nan,11559,39392.519446372986,39392.523444890976,39392.523444890976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057728811,39391.64126968384,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002269722,39392.2924516201,1.05928e-05,39391.32364358902,nan,nan,nan,nan
11564,nan,nan,nan,nan,11560,39395.92219233513,39395.92475390434,39395.92475390434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057729106,39395.043900728226,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002271483,39395.69519877434,1.0543e-05,39394.72627463341,nan,nan,nan,nan
11565,nan,nan,nan,nan,11561,39399.32233142853,39399.32533240318,39399.32533240318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057734274,39398.444070100784,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002273261,39399.09536528587,1.056798e-05,39398.12644400597,nan,nan,nan,nan
11566,nan,nan,nan,nan,11562,39402.72326564789,39402.72628283501,39402.72628283501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057733069,39401.84500336647,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002274908,39402.49629974365,1.053672e-05,39401.527377271654,nan,nan,nan,nan
11567,nan,nan,nan,nan,11563,39406.12660431862,39406.13056230545,39406.13056230545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057733846,39405.248356342316,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002276509,39405.89859747887,1.05761e-05,39404.9307302475,nan,nan,nan,nan
11568,nan,nan,nan,nan,11564,39409.52771306038,39409.53169608116,39409.53169608116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057731985,39408.64952516556,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002278162,39409.30070710182,1.051864e-05,39408.33189907074,nan,nan,nan,nan
11569,nan,nan,nan,nan,11565,39412.92981386185,39412.932782649994,39412.932782649994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057734917,39412.051552057266,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002279971,39412.70285820961,1.058131e-05,39411.73392596245,nan,nan,nan,nan
11570,nan,nan,nan,nan,11566,39416.332479953766,39416.33544039726,39416.33544039726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057731436,39415.45422554016,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002281604,39416.1051633358,1.055786e-05,39415.136599445344,nan,nan,nan,nan
11571,nan,nan,nan,nan,11567,39419.73284244537,39419.73484444618,39419.73484444618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057736149,39418.85458755493,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002283216,39419.505887269974,1.050102e-05,39418.536961460115,nan,nan,nan,nan
11572,nan,nan,nan,nan,11568,39423.13293194771,39423.134912490845,39423.134912490845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057734502,39422.25464820862,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002284903,39422.906957387924,1.054806e-05,39421.9370221138,nan,nan,nan,nan
11573,nan,nan,nan,nan,11569,39426.54015636444,39426.5441570282,39426.5441570282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057731342,39425.662912130356,nan,nan,nan,nan,nan,nan,nan,nan,-0.000228646,39426.31421947479,1.063508e-05,39425.34528603554,nan,nan,nan,nan
11574,nan,nan,nan,nan,11570,39429.94323158264,39429.94713950157,39429.94713950157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057732627,39429.064877033234,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002288109,39429.71626162529,1.05787e-05,39428.74725093842,nan,nan,nan,nan
11575,nan,nan,nan,nan,11571,39433.34561705589,39433.348526239395,39433.348526239395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057729601,39432.46731376648,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002289736,39433.11824965477,1.057457e-05,39432.14968767166,nan,nan,nan,nan
11576,nan,nan,nan,nan,11572,39436.74658823013,39436.74958705902,39436.74958705902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057730806,39435.86836481094,nan,nan,nan,nan,nan,nan,nan,nan,-0.000229145,39436.51962184906,1.052216e-05,39435.55073871613,nan,nan,nan,nan
11577,nan,nan,nan,nan,11573,39440.14972567558,39440.152723789215,39440.152723789215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774109,39439.27146291733,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002293133,39439.92279458046,1.055342e-05,39438.95383682251,nan,nan,nan,nan
11578,nan,nan,nan,nan,11574,39443.550780296326,39443.55525445938,39443.55525445938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057733297,39442.67260670662,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002294608,39443.323811769485,1.060613e-05,39442.3549806118,nan,nan,nan,nan
11579,nan,nan,nan,nan,11575,39446.9592769146,39446.96127820015,39446.96127820015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057726388,39446.08101463318,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002296343,39446.73231172562,1.051512e-05,39445.76338853836,nan,nan,nan,nan
11580,nan,nan,nan,nan,11576,39450.36170387268,39450.36566710472,39450.36566710472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057731784,39449.48344516754,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002297928,39450.13367486,1.056261e-05,39449.165819072725,nan,nan,nan,nan
11581,nan,nan,nan,nan,11577,39453.76235747337,39453.76635789871,39453.76635789871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057727338,39452.8850941658,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002299412,39453.53540968895,1.058973e-05,39452.567468070985,nan,nan,nan,nan
11582,nan,nan,nan,nan,11578,39457.165310144424,39457.16831159592,39457.16831159592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057731034,39456.28704762459,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002301067,39456.93834352493,1.055878e-05,39455.96942152977,nan,nan,nan,nan
11583,nan,nan,nan,nan,11579,39460.56655406952,39460.57045888901,39460.57045888901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057731128,39459.688198804855,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002302559,39460.3395819664,1.06098e-05,39459.37057271004,nan,nan,nan,nan
11584,nan,nan,nan,nan,11580,39463.96464109421,39463.96664190292,39463.96664190292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057731583,39463.08737897873,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002304362,39463.73862576485,1.052109e-05,39462.76975288391,nan,nan,nan,nan
11585,nan,nan,nan,nan,11581,39467.36510038376,39467.367100954056,39467.367100954056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057735198,39466.4868376255,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002305919,39467.13813352585,1.059862e-05,39466.16921153069,nan,nan,nan,nan
11586,nan,nan,nan,nan,11582,39470.76633810997,39470.77136707306,39470.77136707306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057727874,39469.888278245926,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002307459,39470.53957390785,1.060735e-05,39469.57065215111,nan,nan,nan,nan
11587,nan,nan,nan,nan,11583,39474.170464754105,39474.17337822914,39474.17337822914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057736644,39473.292117118835,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002308915,39473.94269776344,1.055495e-05,39472.97449102402,nan,nan,nan,nan
11588,nan,nan,nan,nan,11584,39477.572820186615,39477.575711250305,39477.575711250305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057734114,39476.69453501701,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002310583,39477.344744205475,1.056154e-05,39476.3769089222,nan,nan,nan,nan
11589,nan,nan,nan,nan,11585,39480.97175073624,39480.974750995636,39480.974750995636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005772936,39480.093488931656,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002312096,39480.744784116745,1.053166e-05,39479.77586283684,nan,nan,nan,nan
11590,nan,nan,nan,nan,11586,39484.37415575981,39484.377120018005,39484.377120018005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057731047,39483.49585771561,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002313777,39484.14718937874,1.055066e-05,39483.17823162079,nan,nan,nan,nan
11591,nan,nan,nan,nan,11587,39487.774765491486,39487.77676653862,39487.77676653862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057731556,39486.896555900574,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002315389,39487.548211336136,1.052569e-05,39486.57892980576,nan,nan,nan,nan
11592,nan,nan,nan,nan,11588,39491.17665362358,39491.18056702614,39491.18056702614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057726722,39490.29830431938,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002316758,39490.94968700409,1.055894e-05,39489.980678224565,nan,nan,nan,nan
11593,nan,nan,nan,nan,11589,39494.57890868187,39494.581817388535,39494.581817388535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057729762,39493.70064616203,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002318309,39494.3508272171,1.053841e-05,39493.38302006722,nan,nan,nan,nan
11594,nan,nan,nan,nan,11590,39497.98047566414,39497.98347592354,39497.98347592354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057725531,39497.10224485397,nan,nan,nan,nan,nan,nan,nan,nan,-0.000231973,39497.75354528427,1.061225e-05,39496.78461875916,nan,nan,nan,nan
11595,nan,nan,nan,nan,11591,39501.38146066666,39501.38546252251,39501.38546252251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057731154,39500.50419855118,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002321332,39501.155494213104,1.058943e-05,39500.18657245636,nan,nan,nan,nan
11596,nan,nan,nan,nan,11592,39504.78334546089,39504.78651690483,39504.78651690483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057730338,39503.90502810478,nan,nan,nan,nan,nan,nan,nan,nan,-0.000232299,39504.55632376671,1.052063e-05,39503.587402009965,nan,nan,nan,nan
11597,nan,nan,nan,nan,11593,39508.184599876404,39508.18851184845,39508.18851184845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739764,39507.306250333786,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002324518,39507.957633018494,1.050884e-05,39506.98862423897,nan,nan,nan,nan
11598,nan,nan,nan,nan,11594,39511.58603620529,39511.58899927139,39511.58899927139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00577388,39510.707736730576,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002325973,39511.35906982422,1.056246e-05,39510.39011063576,nan,nan,nan,nan
11599,nan,nan,nan,nan,11595,39514.98548960686,39514.987489938736,39514.987489938736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005773173,39514.1072268486,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002327604,39514.758523225784,1.055924e-05,39513.789600753786,nan,nan,nan,nan
11600,nan,nan,nan,nan,11596,39518.38783311844,39518.39083361626,39518.39083361626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057735935,39517.5095705986,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002329038,39518.16086792946,1.059969e-05,39517.191944503786,nan,nan,nan,nan
11601,nan,nan,nan,nan,11597,39521.79204893112,39521.796005010605,39521.796005010605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057725491,39520.91379952431,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002330416,39521.56401491165,1.053718e-05,39520.59617342949,nan,nan,nan,nan
11602,nan,nan,nan,nan,11598,39525.194600343704,39525.197514534,39525.197514534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737046,39524.31625509262,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002332035,39524.96763896942,1.055741e-05,39523.998628997804,nan,nan,nan,nan
11603,nan,nan,nan,nan,11599,39528.597429037094,39528.6014277935,39528.6014277935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057734422,39527.719265937805,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002333646,39528.37055158615,1.055097e-05,39527.40163984299,nan,nan,nan,nan
11604,nan,nan,nan,nan,11600,39532.0005838871,39532.00455379486,39532.00455379486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739269,39531.12332177162,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002335051,39531.77461910248,1.054683e-05,39530.805695676805,nan,nan,nan,nan
11605,nan,nan,nan,nan,11601,39535.40421295166,39535.407202243805,39535.407202243805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057732587,39534.52591538429,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002336467,39535.17724657059,1.056062e-05,39534.208289289476,nan,nan,nan,nan
11606,nan,nan,nan,nan,11602,39538.80732870102,39538.81130409241,39538.81130409241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057733029,39537.929028749466,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002337844,39538.57932519913,1.0562e-05,39537.61140265465,nan,nan,nan,nan
11607,nan,nan,nan,nan,11603,39542.206758499146,39542.20875787735,39542.20875787735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057735653,39541.32848739624,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002339441,39541.980377197266,1.051343e-05,39541.01086130142,nan,nan,nan,nan
11608,nan,nan,nan,nan,11604,39545.607011556625,39545.61001133919,39545.61001133919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057730913,39544.72874903679,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002340896,39545.380044937134,1.056124e-05,39544.41112294197,nan,nan,nan,nan
11609,nan,nan,nan,nan,11605,39549.01006484032,39549.01398944855,39549.01398944855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057732815,39548.1317281723,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002342192,39548.783024549484,1.046885e-05,39547.814102077486,nan,nan,nan,nan
