index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
40500,nan,nan,nan,nan,40480,137880.14665079117,137883.5554432869,137883.5554432869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561023,137879.2683031559,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811887,137879.9196884632,0.0006301928,137882.35655560493,nan,nan,nan,nan
40501,nan,nan,nan,nan,40481,137883.55247426033,137886.95951342583,137886.95951342583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567986,137882.67418169975,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812161,137883.3255136013,0.0006302472,137885.75970330238,nan,nan,nan,nan
40502,nan,nan,nan,nan,40482,137886.9556069374,137890.3606288433,137890.3606288433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056570999,137886.0773293972,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812106,137886.7283244133,0.0006302679,137889.1617444992,nan,nan,nan,nan
40503,nan,nan,nan,nan,40483,137890.35771131516,137893.76319122314,137893.76319122314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056574252,137889.47937059402,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812042,137890.1307399273,0.000630177,137892.5643013954,nan,nan,nan,nan
40504,nan,nan,nan,nan,40484,137893.76018977165,137897.16633749008,137897.16633749008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568468,137892.88192749023,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812018,137893.53219866753,0.0006301993,137895.96648778915,nan,nan,nan,nan
40505,nan,nan,nan,nan,40485,137897.16237688065,137900.56799077988,137900.56799077988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005657373,137896.28411388397,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812154,137896.93497681618,0.0006301361,137899.36809458732,nan,nan,nan,nan
40506,nan,nan,nan,nan,40486,137900.56407117844,137903.96848750114,137903.96848750114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656804,137899.68572068214,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812012,137900.33701586723,0.0006300948,137902.7696641922,nan,nan,nan,nan
40507,nan,nan,nan,nan,40487,137903.96548891068,137907.37119627,137907.37119627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056574761,137903.08729028702,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811985,137903.7386097908,0.0006302915,137906.17234077453,nan,nan,nan,nan
40508,nan,nan,nan,nan,40488,137907.36819767952,137910.7739419937,137910.7739419937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569271,137906.48996686935,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812032,137907.14020609856,0.0006302044,137909.57505478858,nan,nan,nan,nan
40509,nan,nan,nan,nan,40489,137910.77094364166,137914.17692565918,137914.17692565918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569191,137909.8926808834,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812145,137910.5439939499,0.0006303494,137912.97803678512,nan,nan,nan,nan
40510,nan,nan,nan,nan,40490,137914.17392492294,137917.85077929497,137917.85077929497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569271,137913.29566287994,137914.17692565918,137917.85077929497,nan,nan,nan,nan,nan,nan,-0.0002812107,137913.94695949554,0.000630187,137916.3820497036,nan,nan,nan,nan
40511,nan,nan,nan,nan,40491,137917.57802820206,137920.98417639732,137920.98417639732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563808,137916.69967579842,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811995,137917.35094714165,0.0006301492,137919.78528847694,nan,nan,nan,nan
40512,nan,nan,nan,nan,40492,137920.98117661476,137924.38715815544,137924.38715815544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656899,137920.10291457176,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811891,137920.75320982933,0.00063012,137923.18830385208,nan,nan,nan,nan
40513,nan,nan,nan,nan,40493,137924.3841497898,137927.79007983208,137927.79007983208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056572766,137923.5059299469,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812086,137924.15684485435,0.0006302118,137926.59119286537,nan,nan,nan,nan
40514,nan,nan,nan,nan,40494,137927.78716254234,137931.19338440895,137931.19338440895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565763,137926.9088189602,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811908,137927.56011533737,0.0006301923,137929.99449529647,nan,nan,nan,nan
40515,nan,nan,nan,nan,40495,137931.1903836727,137934.59618210793,137934.59618210793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569004,137930.3121213913,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812095,137930.96241664886,0.0006302095,137933.39729466438,nan,nan,nan,nan
40516,nan,nan,nan,nan,40496,137934.59319710732,137937.9993648529,137937.9993648529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056573877,137933.7149207592,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281205,137934.36519169807,0.0006301607,137936.79958500862,nan,nan,nan,nan
40517,nan,nan,nan,nan,40497,137937.99545383453,137941.40036559105,137941.40036559105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569151,137937.11721110344,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812096,137937.7674126625,0.0006301556,137940.20077052116,nan,nan,nan,nan
40518,nan,nan,nan,nan,40498,137941.39735865593,137944.80235290527,137944.80235290527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005657527,137940.51839661598,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812072,137941.16977763176,0.0006302404,137943.60287418365,nan,nan,nan,nan
40519,nan,nan,nan,nan,40499,137944.79922175407,137948.2044467926,137948.2044467926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567665,137943.92050027847,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812123,137944.57186985016,0.0006302167,137947.00539913177,nan,nan,nan,nan
40520,nan,nan,nan,nan,40500,137948.2004454136,137951.60772895813,137951.60772895813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056571668,137947.3230252266,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812137,137947.97388529778,0.0006301165,137950.40742697715,nan,nan,nan,nan
40521,nan,nan,nan,nan,40501,137951.60331439972,137955.00891375542,137955.00891375542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564304,137950.72505307198,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812054,137951.37631702423,0.0006302124,137953.81011571884,nan,nan,nan,nan
40522,nan,nan,nan,nan,40502,137955.00600361824,137958.4113049507,137958.4113049507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569097,137954.12774181366,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812011,137954.77869987488,0.0006302955,137957.21250739097,nan,nan,nan,nan
40523,nan,nan,nan,nan,40503,137958.40838336945,137961.81330633163,137961.81330633163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564371,137957.5301334858,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812022,137958.180311203,0.0006301905,137960.61450471877,nan,nan,nan,nan
40524,nan,nan,nan,nan,40504,137961.81039309502,137965.21590185165,137965.21590185165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567598,137960.9321308136,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812095,137961.5833325386,0.0006303201,137964.01602950096,nan,nan,nan,nan
40525,nan,nan,nan,nan,40505,137965.21198558807,137968.6183450222,137968.6183450222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565562,137964.33365559578,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812209,137964.98501205444,0.0006303519,137967.41854395866,nan,nan,nan,nan
40526,nan,nan,nan,nan,40506,137968.6144273281,137972.01971387863,137972.01971387863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567009,137967.73617005348,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812181,137968.38637948036,0.0006300891,137970.82057847976,nan,nan,nan,nan
40527,nan,nan,nan,nan,40507,137972.0164630413,137975.422219038,137975.422219038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566165,137971.13820457458,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811998,137971.788408041,0.0006302576,137974.2223159313,nan,nan,nan,nan
40528,nan,nan,nan,nan,40508,137975.4182934761,137978.82572460175,137978.82572460175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568401,137974.53994202614,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812069,137975.19131922722,0.0006302078,137977.6249200344,nan,nan,nan,nan
40529,nan,nan,nan,nan,40509,137978.82071065903,137982.22880029678,137982.22880029678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656741,137977.94254612923,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812076,137978.5938334465,0.0006301862,137981.02800502777,nan,nan,nan,nan
40530,nan,nan,nan,nan,40510,137982.2238023281,137985.63176202774,137985.63176202774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565027,137981.3456311226,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812042,137981.99692559242,0.000630255,137984.43179526328,nan,nan,nan,nan
40531,nan,nan,nan,nan,40511,137985.6277565956,137989.03416967392,137989.03416967392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567973,137984.7494213581,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812044,137985.39970183372,0.0006302381,137987.8342689514,nan,nan,nan,nan
40532,nan,nan,nan,nan,40512,137989.03024721146,137992.43657159805,137992.43657159805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564036,137988.15189504623,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812194,137988.80310821533,0.0006300941,137991.23769869804,nan,nan,nan,nan
40533,nan,nan,nan,nan,40513,137992.4336051941,137995.83882927895,137995.83882927895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566875,137991.55532479286,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812025,137992.20560479164,0.0006301436,137994.63903155326,nan,nan,nan,nan
40534,nan,nan,nan,nan,40514,137995.83483719826,137999.2399916649,137999.2399916649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056574868,137994.9566576481,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812044,137995.60795259476,0.0006301416,137998.0411151886,nan,nan,nan,nan
40535,nan,nan,nan,nan,40515,137999.23707699776,138002.64212322235,138002.64212322235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056573047,137998.35874128342,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812107,137999.0101146698,0.0006301904,138001.44323625564,nan,nan,nan,nan
40536,nan,nan,nan,nan,40516,138002.63920903206,138006.04408478737,138006.04408478737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056574681,138001.76086235046,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812072,138002.41224741936,0.0006302049,138004.84519782066,nan,nan,nan,nan
40537,nan,nan,nan,nan,40517,138006.04117441177,138009.44632172585,138009.44632172585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566526,138005.16282391548,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812059,138005.81419205666,0.000630058,138008.2464348316,nan,nan,nan,nan
40538,nan,nan,nan,nan,40518,138009.4423379898,138012.84946513176,138012.84946513176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056571869,138008.56406092644,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812009,138009.21535658836,0.0006301668,138011.6496805191,nan,nan,nan,nan
40539,nan,nan,nan,nan,40519,138012.84552550316,138016.25033283234,138016.25033283234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568106,138011.96730661392,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811915,138012.61749839783,0.0006301531,138015.05147471427,nan,nan,nan,nan
40540,nan,nan,nan,nan,40520,138016.24736332893,138019.65475153923,138019.65475153923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569539,138015.3691008091,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812011,138016.02040410042,0.0006303247,138018.45493569374,nan,nan,nan,nan
40541,nan,nan,nan,nan,40521,138019.6507921219,138023.056153059,138023.056153059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563581,138018.77256178856,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812102,138019.42347860336,0.0006301323,138021.85726585388,nan,nan,nan,nan
40542,nan,nan,nan,nan,40522,138023.0531539917,138026.46074032784,138026.46074032784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567223,138022.1748919487,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812246,138022.82626843452,0.0006301815,138025.26093997955,nan,nan,nan,nan
40543,nan,nan,nan,nan,40523,138026.4568283558,138029.86274838448,138029.86274838448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056570329,138025.57856607437,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812111,138026.22877812386,0.0006300767,138028.66386165618,nan,nan,nan,nan
40544,nan,nan,nan,nan,40524,138029.85975003242,138033.2660188675,138033.2660188675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566821,138028.981487751,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812076,138029.63178300858,0.0006301918,138032.0661300659,nan,nan,nan,nan
40545,nan,nan,nan,nan,40525,138033.2620191574,138036.66791248322,138036.66791248322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567517,138032.38375616074,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812119,138033.03514194489,0.0006301636,138035.46910920143,nan,nan,nan,nan
40546,nan,nan,nan,nan,40526,138036.66491293907,138040.07306361198,138040.07306361198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056571548,138035.78673529625,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812001,138036.4380364418,0.0006302262,138038.8722635746,nan,nan,nan,nan
40547,nan,nan,nan,nan,40527,138040.06806397438,138043.4742834568,138043.4742834568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566446,138039.18988966942,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281207,138039.84118580818,0.000630192,138042.27540364265,nan,nan,nan,nan
40548,nan,nan,nan,nan,40528,138043.47136855125,138046.87744164467,138046.87744164467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568669,138042.59302973747,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812142,138043.24439525604,0.0006301897,138045.67755379676,nan,nan,nan,nan
40549,nan,nan,nan,nan,40529,138046.87352633476,138050.27927708626,138050.27927708626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656733,138045.9951798916,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281213,138046.6464765072,0.0006302083,138049.07990660667,nan,nan,nan,nan
40550,nan,nan,nan,nan,40530,138050.2757947445,138053.6838004589,138053.6838004589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568254,138049.3975327015,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811975,138050.04782772064,0.000630159,138052.48488631248,nan,nan,nan,nan
40551,nan,nan,nan,nan,40531,138053.68080687523,138057.0867371559,138057.0867371559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056572177,138052.8025124073,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812088,138053.4538421631,0.0006302906,138055.88684382438,nan,nan,nan,nan
40552,nan,nan,nan,nan,40532,138057.08282113075,138060.4882683754,138060.4882683754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565321,138056.2044699192,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812176,138056.85576438904,0.0006302454,138059.2893814087,nan,nan,nan,nan
40553,nan,nan,nan,nan,40533,138060.48535346985,138063.89281105995,138063.89281105995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567571,138059.6070075035,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812107,138060.25839185715,0.0006301276,138062.69301476478,nan,nan,nan,nan
40554,nan,nan,nan,nan,40534,138063.88888335228,138067.2956354618,138067.2956354618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056570463,138063.0106408596,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812041,138063.6608285904,0.0006302725,138066.09574689865,nan,nan,nan,nan
40555,nan,nan,nan,nan,40535,138067.29171943665,138070.69707226753,138070.69707226753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656417,138066.41337299347,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811985,138067.06466007233,0.0006301232,138069.49743404388,nan,nan,nan,nan
40556,nan,nan,nan,nan,40536,138070.69390153885,138074.09955739975,138074.09955739975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056571293,138069.8150601387,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812077,138070.46644234657,0.0006301625,138072.8996676445,nan,nan,nan,nan
40557,nan,nan,nan,nan,40537,138074.09563684464,138077.50090551376,138077.50090551376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567049,138073.21729373932,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812179,138073.868581295,0.0006299346,138076.30210795402,nan,nan,nan,nan
40558,nan,nan,nan,nan,40538,138077.49799108505,138080.90582180023,138080.90582180023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656824,138076.61973404884,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281213,138077.2705783844,0.0006302688,138079.70600500106,nan,nan,nan,nan
40559,nan,nan,nan,nan,40539,138080.90186214447,138084.30762934685,138084.30762934685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056570088,138080.0236310959,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812058,138080.674451828,0.0006303091,138083.10874142646,nan,nan,nan,nan
40560,nan,nan,nan,nan,40540,138084.3047156334,138087.7121515274,138087.7121515274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567035,138083.4263675213,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812143,138084.07765507698,0.0006302003,138086.5123483181,nan,nan,nan,nan
40561,nan,nan,nan,nan,40541,138087.70814967155,138091.11637544632,138091.11637544632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568535,138086.82997441292,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812185,138087.48127293587,0.000630156,138089.91549196243,nan,nan,nan,nan
40562,nan,nan,nan,nan,40542,138091.11137461662,138094.51877856255,138094.51877856255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567196,138090.23311805725,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812215,138090.8846001625,0.0006302198,138093.31887807845,nan,nan,nan,nan
40563,nan,nan,nan,nan,40543,138094.5148551464,138097.9203414917,138097.9203414917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056573154,138093.63650417328,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812124,138094.28779911995,0.0006301505,138096.72145428657,nan,nan,nan,nan
40564,nan,nan,nan,nan,40544,138097.91734194756,138101.3245830536,138101.3245830536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567531,138097.0390803814,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812149,138097.69046521187,0.0006300962,138100.12469449043,nan,nan,nan,nan
40565,nan,nan,nan,nan,40545,138101.32067155838,138104.72578287125,138104.72578287125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569124,138100.44232058525,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281213,138101.09370183945,0.0006302115,138103.52689757347,nan,nan,nan,nan
40566,nan,nan,nan,nan,40546,138104.72286701202,138108.12843060493,138108.12843060493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568441,138103.8445236683,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811981,138104.49579310417,0.0006301563,138106.92860498428,nan,nan,nan,nan
40567,nan,nan,nan,nan,40547,138108.12443637848,138111.52956461906,138111.52956461906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056571213,138107.2462310791,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812163,138107.8975493908,0.0006301445,138110.33067765235,nan,nan,nan,nan
40568,nan,nan,nan,nan,40548,138111.52656459808,138114.93168377876,138114.93168377876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567169,138110.64830374718,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812199,138111.29959917068,0.0006300826,138113.73279705047,nan,nan,nan,nan
40569,nan,nan,nan,nan,40549,138114.92876935005,138118.3344271183,138118.3344271183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567799,138114.0504231453,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812106,138114.70180892944,0.0006302484,138117.134531641,nan,nan,nan,nan
40570,nan,nan,nan,nan,40550,138118.33042812347,138121.73645424843,138121.73645424843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564103,138117.45215773582,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812082,138118.10387587547,0.0006302967,138120.53659334182,nan,nan,nan,nan
40571,nan,nan,nan,nan,40551,138121.73245501518,138125.13828349113,138125.13828349113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568508,138120.85421943665,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812191,138121.50557780266,0.0006301031,138123.93938746452,nan,nan,nan,nan
40572,nan,nan,nan,nan,40552,138125.13528442383,138128.54040765762,138128.54040765762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056573288,138124.25701355934,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812222,138124.9085419178,0.0006301865,138127.3412856102,nan,nan,nan,nan
40573,nan,nan,nan,nan,40553,138128.53640651703,138131.9429037571,138131.9429037571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564357,138127.65891170502,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812153,138128.3098270893,0.0006302159,138130.7430147171,nan,nan,nan,nan
40574,nan,nan,nan,nan,40554,138131.93899202347,138135.34565019608,138135.34565019608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567571,138131.06064081192,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812189,138131.71190309525,0.0006302611,138134.14576306342,nan,nan,nan,nan
40575,nan,nan,nan,nan,40555,138135.34173893929,138138.74921679497,138138.74921679497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566513,138134.46338915825,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812112,138135.11477565765,0.0006302268,138137.54932966232,nan,nan,nan,nan
40576,nan,nan,nan,nan,40556,138138.74522399902,138142.15245771408,138142.15245771408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568334,138137.86695575714,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281219,138138.51828837395,0.0006301801,138140.95260014533,nan,nan,nan,nan
40577,nan,nan,nan,nan,40557,138142.14845824242,138145.55417084694,138145.55417084694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056573007,138141.27022624016,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812133,138141.92158293724,0.0006301192,138144.3542837143,nan,nan,nan,nan
40578,nan,nan,nan,nan,40558,138145.55017209053,138148.95645928383,138148.95645928383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569285,138144.6719098091,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812034,138145.32320570946,0.0006302023,138147.75768198966,nan,nan,nan,nan
40579,nan,nan,nan,nan,40559,138148.95346045494,138152.36005735397,138152.36005735397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056570584,138148.0753080845,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812137,138148.72658348083,0.0006303658,138151.16117920875,nan,nan,nan,nan
40580,nan,nan,nan,nan,40560,138152.35708546638,138155.76289749146,138155.76289749146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656172,138151.47880530357,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812153,138152.12909388542,0.000630141,138154.56401028633,nan,nan,nan,nan
