index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
65451,nan,nan,nan,nan,65416,222805.6161506176,222809.02240490913,222809.02240490913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1934e-07,222804.73715639114,nan,nan,nan,nan,nan,nan,nan,nan,8.71e-08,222805.388463974,2.543324e-08,222807.82260313033,nan,nan,nan,nan
65452,nan,nan,nan,nan,65417,222809.01841378212,222812.42520046234,222812.42520046234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0523e-07,222808.14022922516,nan,nan,nan,nan,nan,nan,nan,nan,9.76e-08,222808.7914569378,2.298184e-08,222811.22629966735,nan,nan,nan,nan
65453,nan,nan,nan,nan,65418,222812.42218589783,222815.82575035095,222815.82575035095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5793e-07,222811.54392576218,nan,nan,nan,nan,nan,nan,nan,nan,9.75e-08,222812.19422078133,1.348268e-08,222814.6276239395,nan,nan,nan,nan
65454,nan,nan,nan,nan,65419,222815.82251238823,222819.23096632957,222819.23096632957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4833e-07,222814.94525003433,nan,nan,nan,nan,nan,nan,nan,nan,9.74e-08,222815.59655475616,2.543324e-08,222818.03207912444,nan,nan,nan,nan
65455,nan,nan,nan,nan,65420,222819.22798395157,222822.63505339622,222822.63505339622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1984e-07,222818.34970521927,nan,nan,nan,nan,nan,nan,nan,nan,9.35e-08,222819.00100159645,1.011201e-08,222821.4361661911,nan,nan,nan,nan
65456,nan,nan,nan,nan,65421,222822.6321389675,222826.0386619568,222826.0386619568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0939e-07,222821.75379228592,nan,nan,nan,nan,nan,nan,nan,nan,8.57e-08,222822.4040632248,2.144972e-09,222824.83877267837,nan,nan,nan,nan
65457,nan,nan,nan,nan,65422,222826.0347445011,222829.44122171402,222829.44122171402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3144e-07,222825.1563987732,nan,nan,nan,nan,nan,nan,nan,nan,9.56e-08,222825.80778241158,5.898672e-08,222828.24238958358,nan,nan,nan,nan
65458,nan,nan,nan,nan,65423,222829.43826580048,222833.09172010422,222833.09172010422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8728e-07,222828.5600156784,222829.44122171402,222833.09172010422,nan,nan,nan,nan,nan,nan,9.29e-08,222829.2102315426,7.629971e-08,222831.6449326515,nan,nan,nan,nan
65459,nan,nan,nan,nan,65424,222832.84078097343,222836.24671769142,222836.24671769142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1607e-07,222831.96255874634,nan,nan,nan,nan,nan,nan,nan,nan,9.24e-08,222832.61390471458,8.12025e-09,222835.04692497253,nan,nan,nan,nan
65460,nan,nan,nan,nan,65425,222836.24271678925,222839.64930415154,222839.64930415154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0028e-07,222835.36455106735,nan,nan,nan,nan,nan,nan,nan,nan,9.26e-08,222836.01583862305,8.120251e-09,222838.449441576,nan,nan,nan,nan
65461,nan,nan,nan,nan,65426,222839.64530324936,222843.05197167397,222843.05197167397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.714e-07,222838.76706767082,nan,nan,nan,nan,nan,nan,nan,nan,9.01e-08,222839.41729807854,7.767861e-08,222841.85207238197,nan,nan,nan,nan
65462,nan,nan,nan,nan,65427,222843.04804897308,222846.4536628723,222846.4536628723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2162e-07,222842.1696984768,nan,nan,nan,nan,nan,nan,nan,nan,9.35e-08,222842.82108283043,2.390111e-08,222845.25429501533,nan,nan,nan,nan
65463,nan,nan,nan,nan,65428,222846.45049452782,222849.8547976017,222849.8547976017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1606e-07,222845.57192111015,nan,nan,nan,nan,nan,nan,nan,nan,9.37e-08,222846.22322130203,2.604608e-08,222848.65591158866,nan,nan,nan,nan
65464,nan,nan,nan,nan,65429,222849.85179781914,222853.2578907013,222853.2578907013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2423e-07,222848.9735376835,nan,nan,nan,nan,nan,nan,nan,nan,8.56e-08,222849.624863863,1.731299e-08,222852.05800333022,nan,nan,nan,nan
65465,nan,nan,nan,nan,65430,222853.25397467613,222856.66016936302,222856.66016936302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5589e-07,222852.37562942505,nan,nan,nan,nan,nan,nan,nan,nan,7.68e-08,222853.02701234818,1.99176e-09,222855.46028294563,nan,nan,nan,nan
65466,nan,nan,nan,nan,65431,222856.6562590599,222860.0616621971,222860.0616621971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0295e-07,222855.77790904045,nan,nan,nan,nan,nan,nan,nan,nan,8.79e-08,222856.42930603027,2.083687e-08,222858.8618601799,nan,nan,nan,nan
65467,nan,nan,nan,nan,65432,222860.05767440796,222863.46472477913,222863.46472477913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6565e-07,222859.17948627472,nan,nan,nan,nan,nan,nan,nan,nan,9.22e-08,222859.83078169823,3.018282e-08,222862.26486411094,nan,nan,nan,nan
65468,nan,nan,nan,nan,65433,222863.4607310295,222866.86703777313,222866.86703777313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5874e-07,222862.58249020576,nan,nan,nan,nan,nan,nan,nan,nan,8.9e-08,222863.23275756836,1.532122e-08,222865.66713347434,nan,nan,nan,nan
65469,nan,nan,nan,nan,65434,222866.86310505867,222870.2683956623,222870.2683956623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5792e-07,222865.98475956917,nan,nan,nan,nan,nan,nan,nan,nan,8.9e-08,222866.63614439964,1.11845e-08,222869.0695086956,nan,nan,nan,nan
65470,nan,nan,nan,nan,65435,222870.2654852867,222873.67466783524,222873.67466783524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7385e-07,222869.38713479042,nan,nan,nan,nan,nan,nan,nan,nan,9.29e-08,222870.0384221077,3.431954e-08,222872.4747897625,nan,nan,nan,nan
65471,nan,nan,nan,nan,65436,222873.6706650257,222877.0780813694,222877.0780813694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0647e-07,222872.79241585732,nan,nan,nan,nan,nan,nan,nan,nan,8.28e-08,222873.44269943237,4.902794e-09,222875.87880411147,nan,nan,nan,nan
65472,nan,nan,nan,nan,65437,222877.07471323013,222880.48129081726,222880.48129081726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7227e-07,222876.1964302063,nan,nan,nan,nan,nan,nan,nan,nan,8.28e-08,222876.84669995308,1.210377e-08,222879.28241505622,nan,nan,nan,nan
65473,nan,nan,nan,nan,65438,222880.47829198837,222883.8844935894,222883.8844935894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1785e-07,222879.60004115105,nan,nan,nan,nan,nan,nan,nan,nan,8.61e-08,222880.2513999939,4.335908e-08,222882.68569173812,nan,nan,nan,nan
65474,nan,nan,nan,nan,65439,222883.8815820217,222887.28808021545,222887.28808021545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.536e-07,222883.00331783295,nan,nan,nan,nan,nan,nan,nan,nan,8.42e-08,222883.65434789658,3.2481e-08,222886.08918347358,nan,nan,nan,nan
65475,nan,nan,nan,nan,65440,222887.28507947922,222890.69283270836,222890.69283270836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6445e-07,222886.4068095684,nan,nan,nan,nan,nan,nan,nan,nan,8.87e-08,222887.05795884132,3.692416e-08,222889.49292030334,nan,nan,nan,nan
65476,nan,nan,nan,nan,65441,222890.6889309883,222894.09613347054,222894.09613347054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3262e-07,222889.81054639816,nan,nan,nan,nan,nan,nan,nan,nan,8.16e-08,222890.46141815186,2.344148e-08,222892.89630904197,nan,nan,nan,nan
65477,nan,nan,nan,nan,65442,222894.09213232994,222897.49992251396,222897.49992251396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1539e-07,222893.2139351368,nan,nan,nan,nan,nan,nan,nan,nan,8.06e-08,222893.8652563095,5.086648e-08,222896.3007909298,nan,nan,nan,nan
65478,nan,nan,nan,nan,65443,222897.4967133999,222900.9027824402,222900.9027824402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.688e-07,222896.6184170246,nan,nan,nan,nan,nan,nan,nan,nan,8.38e-08,222897.26865458488,9.422554e-08,222899.70397605895,nan,nan,nan,nan
65479,nan,nan,nan,nan,65444,222900.89984464645,222904.30515503883,222904.30515503883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5976e-07,222900.02160215378,nan,nan,nan,nan,nan,nan,nan,nan,8.6e-08,222900.67179179192,3.37067e-08,222903.1062666416,nan,nan,nan,nan
65480,nan,nan,nan,nan,65445,222904.30216407776,222907.70893621445,222907.70893621445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2162e-07,222903.42389273643,nan,nan,nan,nan,nan,nan,nan,nan,8.11e-08,222904.07522702217,4.259301e-08,222906.51004805564,nan,nan,nan,nan
65481,nan,nan,nan,nan,65446,222907.70593452454,222911.11136770248,222911.11136770248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5058e-07,222906.82767415047,nan,nan,nan,nan,nan,nan,nan,nan,7.96e-08,222907.47796869278,1.041844e-08,222909.91248025894,nan,nan,nan,nan
65482,nan,nan,nan,nan,65447,222911.10836958885,222914.51477599144,222914.51477599144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9894e-07,222910.23010635376,nan,nan,nan,nan,nan,nan,nan,nan,8.81e-08,222910.88149046898,2.068366e-08,222913.3148888588,nan,nan,nan,nan
65483,nan,nan,nan,nan,65448,222914.51086235046,222917.91652154922,222917.91652154922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.834e-07,222913.6325149536,nan,nan,nan,nan,nan,nan,nan,nan,8.26e-08,222914.2838025093,8.426674e-09,222916.71762218475,nan,nan,nan,nan
65484,nan,nan,nan,nan,65449,222917.91359496117,222921.31856369972,222921.31856369972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8571e-07,222917.03524827957,nan,nan,nan,nan,nan,nan,nan,nan,8.09e-08,222917.68663287163,9.192738e-10,222920.1196764946,nan,nan,nan,nan
65485,nan,nan,nan,nan,65450,222921.31556487083,222924.7224907875,222924.7224907875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8584e-07,222920.43730258942,nan,nan,nan,nan,nan,nan,nan,nan,7.93e-08,222921.08868694305,6.434913e-09,222923.5226184368,nan,nan,nan,nan
65486,nan,nan,nan,nan,65451,222924.71858167648,222928.12317848206,222928.12317848206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8652e-07,222923.84024453163,nan,nan,nan,nan,nan,nan,nan,nan,8.15e-08,222924.49161410332,4.87215e-08,222926.92424836158,nan,nan,nan,nan
65487,nan,nan,nan,nan,65452,222928.1201725006,222931.527967453,222931.527967453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0387e-07,222927.2418744564,nan,nan,nan,nan,nan,nan,nan,nan,7.95e-08,222927.89320635796,2.298184e-08,222930.32792725562,nan,nan,nan,nan
65488,nan,nan,nan,nan,65453,222931.5239419937,222934.9311492443,222934.9311492443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9159e-07,222930.64555335045,nan,nan,nan,nan,nan,nan,nan,nan,7.2e-08,222931.29616618156,1.440195e-08,222933.732259655,nan,nan,nan,nan
65489,nan,nan,nan,nan,65454,222934.9281795025,222938.33445000648,222938.33445000648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5031e-07,222934.04988574982,nan,nan,nan,nan,nan,nan,nan,nan,7.78e-08,222934.700817585,2.37479e-08,222937.13556256294,nan,nan,nan,nan
65490,nan,nan,nan,nan,65455,222938.33145022392,222941.73911857605,222941.73911857605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1449e-07,222937.45318865776,nan,nan,nan,nan,nan,nan,nan,nan,8.11e-08,222938.10448551178,1.103128e-08,222940.53928699493,nan,nan,nan,nan
65491,nan,nan,nan,nan,65456,222941.73515844345,222945.14194869995,222945.14194869995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1747e-07,222940.85691308975,nan,nan,nan,nan,nan,nan,nan,nan,7.69e-08,222941.50712704659,3.814985e-08,222943.94307222366,nan,nan,nan,nan
65492,nan,nan,nan,nan,65457,222945.13903307915,222948.54557085037,222948.54557085037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7181e-07,222944.26069831848,nan,nan,nan,nan,nan,nan,nan,nan,7.6e-08,222944.91201663017,8.273461e-08,222947.3457654953,nan,nan,nan,nan
65493,nan,nan,nan,nan,65458,222948.54156923294,222951.94876742363,222951.94876742363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5832e-07,222947.66339159012,nan,nan,nan,nan,nan,nan,nan,nan,7.54e-08,222948.31469225883,4.289943e-09,222950.7498802185,nan,nan,nan,nan
65494,nan,nan,nan,nan,65459,222951.9457681179,222955.35361790657,222955.35361790657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3172e-07,222951.06750631332,nan,nan,nan,nan,nan,nan,nan,nan,7.48e-08,222951.71889162064,4.473799e-08,222954.15381302833,nan,nan,nan,nan
65495,nan,nan,nan,nan,65460,222955.3496172428,222958.75613379478,222958.75613379478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3883e-07,222954.47143912315,nan,nan,nan,nan,nan,nan,nan,nan,7.39e-08,222955.1227400303,4.443156e-09,222957.55724611282,nan,nan,nan,nan
65496,nan,nan,nan,nan,65461,222958.75322318077,222962.15756559372,222962.15756559372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0259e-07,222957.87487220764,nan,nan,nan,nan,nan,nan,nan,nan,7.72e-08,222958.5261850357,2.390112e-08,222960.95867648124,nan,nan,nan,nan
65497,nan,nan,nan,nan,65462,222962.15456485748,222965.55937170982,222965.55937170982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1103e-07,222961.27630257607,nan,nan,nan,nan,nan,nan,nan,nan,7.49e-08,222961.9276342392,2.543324e-08,222964.3605705738,nan,nan,nan,nan
65498,nan,nan,nan,nan,65463,222965.55637264252,222968.9618051052,222968.9618051052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3964e-07,222964.67819666862,nan,nan,nan,nan,nan,nan,nan,nan,7.5e-08,222965.32940602303,3.677095e-09,222967.76291790008,nan,nan,nan,nan
65499,nan,nan,nan,nan,65464,222968.95888733864,222972.3646466732,222972.3646466732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9015e-07,222968.0805439949,nan,nan,nan,nan,nan,nan,nan,nan,6.92e-08,222968.73192811012,2.451397e-09,222971.1657625675,nan,nan,nan,nan
65500,nan,nan,nan,nan,65465,222972.36164951324,222975.76651239395,222975.76651239395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.4954e-07,222971.48338866234,nan,nan,nan,nan,nan,nan,nan,nan,7.08e-08,222972.1336812973,4.611688e-08,222974.5677107811,nan,nan,nan,nan
65501,nan,nan,nan,nan,65466,222975.76357913017,222979.169495821,222979.169495821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3322e-07,222974.88533687592,nan,nan,nan,nan,nan,nan,nan,nan,6.92e-08,222975.53624677658,7.017122e-08,222977.9706088543,nan,nan,nan,nan
65502,nan,nan,nan,nan,65467,222979.1664969921,222982.57252693176,222982.57252693176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1092e-07,222978.2882349491,nan,nan,nan,nan,nan,nan,nan,nan,7.51e-08,222978.93850564957,1.24102e-08,222981.37268915176,nan,nan,nan,nan
65503,nan,nan,nan,nan,65468,222982.56860756874,222985.97350788116,222985.97350788116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2557e-07,222981.69031524658,nan,nan,nan,nan,nan,nan,nan,nan,7.44e-08,222982.3405339718,2.972318e-08,222984.77401294708,nan,nan,nan,nan
65504,nan,nan,nan,nan,65469,222985.97052383423,222989.3768415451,222989.3768415451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4271e-07,222985.0916390419,nan,nan,nan,nan,nan,nan,nan,nan,6.7e-08,222985.74287343025,3.12553e-08,222988.17696561813,nan,nan,nan,nan
65505,nan,nan,nan,nan,65470,222989.37284207344,222992.7790672779,222992.7790672779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.819e-07,222988.49459171295,nan,nan,nan,nan,nan,nan,nan,nan,7.36e-08,222989.14596509933,1.103129e-08,222991.5801803112,nan,nan,nan,nan
65506,nan,nan,nan,nan,65471,222992.77615213394,222996.1829688549,222996.1829688549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.6011e-07,222991.89780640602,nan,nan,nan,nan,nan,nan,nan,nan,7.02e-08,222992.5491888523,1.486159e-08,222994.98317661285,nan,nan,nan,nan
65507,nan,nan,nan,nan,65472,222996.17896795273,222999.58725762367,222999.58725762367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1469e-07,222995.30080270767,nan,nan,nan,nan,nan,nan,nan,nan,7.18e-08,222995.95209050179,2.911034e-09,222998.3883699417,nan,nan,nan,nan
65508,nan,nan,nan,nan,65473,222999.58425736427,223002.99143505096,223002.99143505096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5753e-07,222998.70599603653,nan,nan,nan,nan,nan,nan,nan,nan,6.45e-08,222999.35738134384,5.347108e-08,223001.79154839515,nan,nan,nan,nan
65509,nan,nan,nan,nan,65474,223002.9875254631,223006.39288973808,223006.39288973808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1025e-07,223002.10917448997,nan,nan,nan,nan,nan,nan,nan,nan,6.87e-08,223002.7604687214,6.863909e-08,223005.19400086402,nan,nan,nan,nan
65510,nan,nan,nan,nan,65475,223006.38989019394,223009.79875326157,223009.79875326157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6474e-07,223005.51162695885,nan,nan,nan,nan,nan,nan,nan,nan,7.01e-08,223006.1629228592,1.777262e-08,223008.59827795028,nan,nan,nan,nan
65511,nan,nan,nan,nan,65476,223009.79465794563,223013.20194387436,223013.20194387436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9404e-07,223008.9159040451,nan,nan,nan,nan,nan,nan,nan,nan,7.57e-08,223009.56728863716,3.401312e-08,223012.0020567417,nan,nan,nan,nan
65512,nan,nan,nan,nan,65477,223013.1979444027,223016.60584139824,223016.60584139824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7892e-07,223012.31968283653,nan,nan,nan,nan,nan,nan,nan,nan,7.18e-08,223012.97097826004,4.74958e-09,223015.40597977638,nan,nan,nan,nan
65513,nan,nan,nan,nan,65478,223016.6018693447,223020.00880503654,223020.00880503654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5736e-07,223015.7236058712,nan,nan,nan,nan,nan,nan,nan,nan,6.7e-08,223016.3738744259,7.629971e-08,223018.80991711616,nan,nan,nan,nan
65514,nan,nan,nan,nan,65479,223020.00580501556,223023.41320705414,223023.41320705414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2366e-07,223019.12754321098,nan,nan,nan,nan,nan,nan,nan,nan,7.53e-08,223019.77883911133,4.443156e-08,223022.213434124,nan,nan,nan,nan
65515,nan,nan,nan,nan,65480,223023.40921235085,223026.94390916824,223026.94390916824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5311e-07,223022.5310602188,nan,nan,nan,nan,nan,nan,nan,nan,6.97e-08,223023.18233132362,6.894552e-09,223025.7460214138,nan,nan,nan,nan
65516,nan,nan,nan,nan,65481,223026.94191026688,223030.34900140762,223030.34900140762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1808e-07,223026.06364750862,nan,nan,nan,nan,nan,nan,nan,nan,6.97e-08,223026.7149438858,2.482039e-08,223029.1501142025,nan,nan,nan,nan
65517,nan,nan,nan,nan,65482,223030.34600257874,223033.7514693737,223033.7514693737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5565e-07,223029.46774029732,nan,nan,nan,nan,nan,nan,nan,nan,7.03e-08,223030.1180355549,1.37891e-09,223032.55254688262,nan,nan,nan,nan
65518,nan,nan,nan,nan,65483,223033.74843549728,223037.15291571617,223037.15291571617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5629e-07,223032.87017297745,nan,nan,nan,nan,nan,nan,nan,nan,6.84e-08,223033.52155709267,1.715978e-08,223035.95405640602,nan,nan,nan,nan
65519,nan,nan,nan,nan,65484,223037.14991497993,223040.5575864315,223040.5575864315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9139e-07,223036.27168250084,nan,nan,nan,nan,nan,nan,nan,nan,7.31e-08,223036.92294883728,7.660613e-10,223039.3586994648,nan,nan,nan,nan
65520,nan,nan,nan,nan,65485,223040.5546760559,223043.96285963058,223043.96285963058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5471e-07,223039.67632555962,nan,nan,nan,nan,nan,nan,nan,nan,6.36e-08,223040.3277106285,1.99176e-09,223042.7629658222,nan,nan,nan,nan
65521,nan,nan,nan,nan,65486,223043.95894360542,223047.36684441566,223047.36684441566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0581e-07,223043.08059191704,nan,nan,nan,nan,nan,nan,nan,nan,6.65e-08,223043.7308869362,4.902794e-09,223046.16694321632,nan,nan,nan,nan
65522,nan,nan,nan,nan,65487,223047.3629207611,223050.7687306404,223050.7687306404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.504e-07,223046.48456931114,nan,nan,nan,nan,nan,nan,nan,nan,6.94e-08,223047.13583016396,5.285824e-08,223049.56984581947,nan,nan,nan,nan
65523,nan,nan,nan,nan,65488,223050.76581549644,223054.17132782936,223054.17132782936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0537e-07,223049.8874719143,nan,nan,nan,nan,nan,nan,nan,nan,7.67e-08,223050.53885483742,2.727179e-08,223052.97244229316,nan,nan,nan,nan
65524,nan,nan,nan,nan,65489,223054.16832375526,223057.57403111458,223057.57403111458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1323e-07,223053.29006838799,nan,nan,nan,nan,nan,nan,nan,nan,7.71e-08,223053.9413576126,6.312345e-08,223056.37514390945,nan,nan,nan,nan
65525,nan,nan,nan,nan,65490,223057.57112002373,223060.97750759125,223060.97750759125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3425e-07,223056.69277000427,nan,nan,nan,nan,nan,nan,nan,nan,6.59e-08,223057.34406638145,2.528003e-08,223059.7777062893,nan,nan,nan,nan
65526,nan,nan,nan,nan,65491,223060.97350907326,223064.37973046303,223064.37973046303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1607e-07,223060.0953323841,nan,nan,nan,nan,nan,nan,nan,nan,6.87e-08,223060.74654245377,1.792584e-08,223063.17987480163,nan,nan,nan,nan
65527,nan,nan,nan,nan,65492,223064.37573075294,223067.78167653084,223067.78167653084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4596e-07,223063.49750089645,nan,nan,nan,nan,nan,nan,nan,nan,6.87e-08,223064.14885401726,4.243981e-08,223066.58182706832,nan,nan,nan,nan
65528,nan,nan,nan,nan,65493,223067.77766418457,223071.18328380585,223071.18328380585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7474e-07,223066.89945316315,nan,nan,nan,nan,nan,nan,nan,nan,7.31e-08,223067.55078673363,3.00296e-08,223069.98430933952,nan,nan,nan,nan
65529,nan,nan,nan,nan,65494,223071.1802763939,223074.58714056015,223074.58714056015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5486e-07,223070.30193543434,nan,nan,nan,nan,nan,nan,nan,nan,5.63e-08,223070.953230381,3.140852e-08,223073.38733997344,nan,nan,nan,nan
65530,nan,nan,nan,nan,65495,223074.5832283497,223077.98811745644,223077.98811745644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2366e-07,223073.70496606827,nan,nan,nan,nan,nan,nan,nan,nan,6.84e-08,223074.35518217087,1.654692e-08,223076.78923048973,nan,nan,nan,nan
65531,nan,nan,nan,nan,65496,223077.98520231247,223081.39167118073,223081.39167118073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4936e-07,223077.10685658455,nan,nan,nan,nan,nan,nan,nan,nan,5.9e-08,223077.75815486908,2.49736e-08,223080.19184412956,nan,nan,nan,nan
