index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
113463,nan,nan,nan,nan,113402,386240.2957468033,386243.70143413544,386243.70143413544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011826319,386239.41747283936,nan,nan,nan,nan,nan,nan,nan,nan,-7.0709e-05,386240.06885552406,0.0001739761,386242.50162830355,nan,nan,nan,nan
113464,nan,nan,nan,nan,113403,386243.69743418694,386247.1050374508,386247.1050374508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011824926,386242.81925439835,nan,nan,nan,nan,nan,nan,nan,nan,-7.06963e-05,386243.4705543518,0.000174055,386245.90519251826,nan,nan,nan,nan
113465,nan,nan,nan,nan,113404,386247.10110139847,386250.50705361366,386250.50705361366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011821914,386246.22281861305,nan,nan,nan,nan,nan,nan,nan,nan,-7.07062e-05,386246.8730480671,0.0001740001,386249.3082493782,nan,nan,nan,nan
113466,nan,nan,nan,nan,113405,386250.5041065216,386253.9109144211,386253.9109144211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809983,386249.625875473,nan,nan,nan,nan,nan,nan,nan,nan,-7.07098e-05,386250.2760980129,0.0001739729,386252.7110265732,nan,nan,nan,nan
113467,nan,nan,nan,nan,113406,386253.9070029259,386257.31277680397,386257.31277680397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820655,386253.028652668,nan,nan,nan,nan,nan,nan,nan,nan,-7.0717e-05,386253.67999744415,0.0001740513,386256.1128989697,nan,nan,nan,nan
113468,nan,nan,nan,nan,113407,386257.3087775707,386260.7163705826,386260.7163705826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011824083,386256.43052506447,nan,nan,nan,nan,nan,nan,nan,nan,-7.07065e-05,386257.0819017887,0.0001738867,386259.5175749302,nan,nan,nan,nan
113469,nan,nan,nan,nan,113408,386260.71343922615,386264.120323658,386264.120323658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809006,386259.835201025,nan,nan,nan,nan,nan,nan,nan,nan,-7.06961e-05,386260.4862282276,0.0001741015,386262.9207819939,nan,nan,nan,nan
113470,nan,nan,nan,nan,113409,386264.11731410027,386267.52267718315,386267.52267718315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011822181,386263.2384080887,nan,nan,nan,nan,nan,nan,nan,nan,-7.06967e-05,386263.88970422745,0.0001739151,386266.323879385,nan,nan,nan,nan
113471,nan,nan,nan,nan,113410,386267.51968097687,386270.9260869026,386270.9260869026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811804,386266.6415054798,nan,nan,nan,nan,nan,nan,nan,nan,-7.07029e-05,386267.2928009033,0.0001738709,386269.72720279696,nan,nan,nan,nan
113472,nan,nan,nan,nan,113411,386270.9230875969,386274.32970404625,386274.32970404625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817937,386270.04482889175,nan,nan,nan,nan,nan,nan,nan,nan,-7.07006e-05,386270.69621157646,0.0001740001,386273.1299048901,nan,nan,nan,nan
113473,nan,nan,nan,nan,113412,386274.32570433617,386277.7330825329,386277.7330825329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011822088,386273.4475309849,nan,nan,nan,nan,nan,nan,nan,nan,-7.07088e-05,386274.09883117676,0.0001739742,386276.53319540026,nan,nan,nan,nan
113474,nan,nan,nan,nan,113413,386277.7291712761,386281.1358065605,386281.1358065605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809153,386276.85082149506,nan,nan,nan,nan,nan,nan,nan,nan,-7.07108e-05,386277.5022044182,0.0001738268,386279.93598403933,nan,nan,nan,nan
113475,nan,nan,nan,nan,113414,386281.13179183006,386284.538274765,386284.538274765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011818057,386280.2536101341,nan,nan,nan,nan,nan,nan,nan,nan,-7.07106e-05,386280.9049155712,0.0001738945,386283.3393875599,nan,nan,nan,nan
113476,nan,nan,nan,nan,113415,386284.53535819054,386287.94118213654,386287.94118213654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816745,386283.6570136547,nan,nan,nan,nan,nan,nan,nan,nan,-7.07062e-05,386284.30834817886,0.0001740029,386286.7413012028,nan,nan,nan,nan
113477,nan,nan,nan,nan,113416,386287.9371743202,386291.34368777275,386291.34368777275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011819396,386287.0589272976,nan,nan,nan,nan,nan,nan,nan,nan,-7.072e-05,386287.7102968693,0.0001739024,386290.14385070803,nan,nan,nan,nan
113478,nan,nan,nan,nan,113417,386291.3397245407,386294.74560308456,386294.74560308456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011818406,386290.4614768028,nan,nan,nan,nan,nan,nan,nan,nan,-7.07075e-05,386291.11247706413,0.0001740009,386293.54678096774,nan,nan,nan,nan
113479,nan,nan,nan,nan,113418,386294.74261689186,386298.14893841743,386298.14893841743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812568,386293.86440706253,nan,nan,nan,nan,nan,nan,nan,nan,-7.07059e-05,386294.51453876495,0.0001739753,386296.94892730715,nan,nan,nan,nan
113480,nan,nan,nan,nan,113419,386298.1449148655,386301.54939198494,386301.54939198494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815795,386297.26655340195,nan,nan,nan,nan,nan,nan,nan,nan,-7.07111e-05,386297.91784882545,0.0001738922,386300.35050382616,nan,nan,nan,nan
113481,nan,nan,nan,nan,113420,386301.5463912487,386304.9528980255,386304.9528980255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812487,386300.66812992096,nan,nan,nan,nan,nan,nan,nan,nan,-7.07109e-05,386301.3185749054,0.0001742193,386303.7530774117,nan,nan,nan,nan
113482,nan,nan,nan,nan,113421,386304.94889712334,386308.354432106,386308.354432106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815875,386304.07070350647,nan,nan,nan,nan,nan,nan,nan,nan,-7.07019e-05,386304.7224011421,0.000173961,386307.15554418566,nan,nan,nan,nan
113483,nan,nan,nan,nan,113422,386308.35151815414,386311.7581474781,386311.7581474781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815232,386307.47317028046,nan,nan,nan,nan,nan,nan,nan,nan,-7.07106e-05,386308.1244647503,0.0001738624,386310.5573107243,nan,nan,nan,nan
113484,nan,nan,nan,nan,113423,386311.75314617157,386315.16008734703,386315.16008734703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811711,386310.8749368191,nan,nan,nan,nan,nan,nan,nan,nan,-7.07073e-05,386311.5262682438,0.0001739475,386313.9602874756,nan,nan,nan,nan
113485,nan,nan,nan,nan,113424,386315.1561024189,386318.56407117844,386318.56407117844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813197,386314.2779135704,nan,nan,nan,nan,nan,nan,nan,nan,-7.07084e-05,386314.929210186,0.0001738011,386317.3631817341,nan,nan,nan,nan
113486,nan,nan,nan,nan,113425,386318.560069561,386321.968321085,386321.968321085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810238,386317.681807518,nan,nan,nan,nan,nan,nan,nan,nan,-7.07097e-05,386318.33210372925,0.0001740371,386320.76807703974,nan,nan,nan,nan
113487,nan,nan,nan,nan,113426,386321.96392703056,386325.372572422,386325.372572422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820655,386321.08570313454,nan,nan,nan,nan,nan,nan,nan,nan,-7.07032e-05,386321.7359018326,0.0001739484,386324.1726826668,nan,nan,nan,nan
113488,nan,nan,nan,nan,113427,386325.36857128143,386328.7740330696,386328.7740330696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011821847,386324.4903087616,nan,nan,nan,nan,nan,nan,nan,nan,-7.0701e-05,386325.1415801048,0.0001739868,386327.5741821766,nan,nan,nan,nan
113489,nan,nan,nan,nan,113428,386328.770062685,386332.1757142544,386332.1757142544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181941,386327.8918082714,nan,nan,nan,nan,nan,nan,nan,nan,-7.07088e-05,386328.5430653095,0.0001740113,386330.97724142077,nan,nan,nan,nan
113490,nan,nan,nan,nan,113429,386332.1731595993,386335.5794761181,386335.5794761181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811778,386331.29486751556,nan,nan,nan,nan,nan,nan,nan,nan,-7.07026e-05,386331.9461991787,0.0001741354,386334.3805893898,nan,nan,nan,nan
113491,nan,nan,nan,nan,113430,386335.5765609741,386338.9836921692,386338.9836921692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811738,386334.6982154846,nan,nan,nan,nan,nan,nan,nan,nan,-7.07109e-05,386335.34959983826,0.0001739633,386337.78380479815,nan,nan,nan,nan
113492,nan,nan,nan,nan,113431,386338.9796924591,386342.3873517513,386342.3873517513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814656,386338.10143089294,nan,nan,nan,nan,nan,nan,nan,nan,-7.07034e-05,386338.7527282238,0.0001740499,386341.1875425816,nan,nan,nan,nan
113493,nan,nan,nan,nan,113432,386342.383351326,386345.78851127625,386345.78851127625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814523,386341.5051686764,nan,nan,nan,nan,nan,nan,nan,nan,-7.07067e-05,386342.1564729214,0.0001739436,386344.58941855433,nan,nan,nan,nan
113494,nan,nan,nan,nan,113433,386345.7852244377,386349.1932413578,386349.1932413578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812153,386344.9070446491,nan,nan,nan,nan,nan,nan,nan,nan,-7.07041e-05,386345.5582590103,0.0001740295,386347.99301781657,nan,nan,nan,nan
113495,nan,nan,nan,nan,113434,386349.1889953613,386352.5947048664,386352.5947048664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011821124,386348.31064391136,nan,nan,nan,nan,nan,nan,nan,nan,-7.07037e-05,386348.96194028854,0.0001739094,386351.395834589,nan,nan,nan,nan
113496,nan,nan,nan,nan,113435,386352.59178972244,386355.9987156391,386355.9987156391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808752,386351.7134606838,nan,nan,nan,nan,nan,nan,nan,nan,-7.07031e-05,386352.3648252487,0.0001739554,386354.7988015652,nan,nan,nan,nan
113497,nan,nan,nan,nan,113436,386355.99471497536,386359.40146303177,386359.40146303177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809153,386355.11642766,nan,nan,nan,nan,nan,nan,nan,nan,-7.07083e-05,386355.7669773102,0.0001739718,386358.2016455174,nan,nan,nan,nan
113498,nan,nan,nan,nan,113437,386359.39746284485,386362.8054986,386362.8054986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011821472,386358.51927161217,nan,nan,nan,nan,nan,nan,nan,nan,-7.07107e-05,386359.1705851555,0.0001739016,386361.6047142983,nan,nan,nan,nan
113499,nan,nan,nan,nan,113438,386362.80049037933,386366.20588183403,386366.20588183403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814469,386361.92234039307,nan,nan,nan,nan,nan,nan,nan,nan,-7.0707e-05,386362.57361245155,0.0001740151,386365.0069953442,nan,nan,nan,nan
113500,nan,nan,nan,nan,113439,386366.2029681206,386369.60795760155,386369.60795760155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813103,386365.324621439,nan,nan,nan,nan,nan,nan,nan,nan,-7.07032e-05,386365.9759800434,0.0001738095,386368.4090725422,nan,nan,nan,nan
113501,nan,nan,nan,nan,113440,386369.6049621105,386373.0117135048,386373.0117135048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812407,386368.726698637,nan,nan,nan,nan,nan,nan,nan,nan,-7.07069e-05,386369.37799811363,0.0001739969,386371.81190814974,nan,nan,nan,nan
113502,nan,nan,nan,nan,113441,386373.00772094727,386376.41477775574,386376.41477775574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810037,386372.12953424454,nan,nan,nan,nan,nan,nan,nan,nan,-7.06956e-05,386372.7808368206,0.0001740234,386375.2149111271,nan,nan,nan,nan
113503,nan,nan,nan,nan,113442,386376.41076660156,386379.817694664,386379.817694664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00118202,386375.5325372219,nan,nan,nan,nan,nan,nan,nan,nan,-7.07176e-05,386376.18388962746,0.0001740105,386378.61855521204,nan,nan,nan,nan
113504,nan,nan,nan,nan,113443,386379.81442451477,386383.22204852104,386383.22204852104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814375,386378.93618130684,nan,nan,nan,nan,nan,nan,nan,nan,-7.07076e-05,386379.5863659382,0.0001739889,386382.02215924265,nan,nan,nan,nan
113505,nan,nan,nan,nan,113444,386383.2181363106,386386.62552309036,386386.62552309036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011818406,386382.33978533745,nan,nan,nan,nan,nan,nan,nan,nan,-7.0714e-05,386382.9910798073,0.0001739811,386385.42463531496,nan,nan,nan,nan
113506,nan,nan,nan,nan,113445,386386.6205265522,386390.0288927555,386390.0288927555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813947,386385.74226140976,nan,nan,nan,nan,nan,nan,nan,nan,-7.07004e-05,386386.3935570717,0.0001739928,386388.8281125069,nan,nan,nan,nan
113507,nan,nan,nan,nan,113446,386390.0238916874,386393.43122172356,386393.43122172356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810452,386389.1457386017,nan,nan,nan,nan,nan,nan,nan,nan,-7.07032e-05,386389.7970137596,0.0001739102,386392.2313047886,nan,nan,nan,nan
113508,nan,nan,nan,nan,113447,386393.42729091644,386396.8338544369,386396.8338544369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011818914,386392.5489308834,nan,nan,nan,nan,nan,nan,nan,nan,-7.07003e-05,386393.1995692253,0.0001739097,386395.63396587374,nan,nan,nan,nan
113509,nan,nan,nan,nan,113448,386396.829852581,386400.23707294464,386400.23707294464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815647,386395.95159196854,nan,nan,nan,nan,nan,nan,nan,nan,-7.07073e-05,386396.60297727585,0.0001740386,386399.0381838322,nan,nan,nan,nan
113510,nan,nan,nan,nan,113449,386400.23415637016,386403.6403784752,386403.6403784752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011818071,386399.355809927,nan,nan,nan,nan,nan,nan,nan,nan,-7.07115e-05,386400.00715851784,0.0001739297,386402.4414915085,nan,nan,nan,nan
113511,nan,nan,nan,nan,113450,386403.6374642849,386407.0413928032,386407.0413928032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814215,386402.7591176033,nan,nan,nan,nan,nan,nan,nan,nan,-7.07023e-05,386403.4104142189,0.00017398,386405.8435899258,nan,nan,nan,nan
113512,nan,nan,nan,nan,113451,386407.0394220352,386410.4453570843,386410.4453570843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812568,386406.1612160206,nan,nan,nan,nan,nan,nan,nan,nan,-7.06939e-05,386406.8124279976,0.0001738997,386409.24646964076,nan,nan,nan,nan
113513,nan,nan,nan,nan,113452,386410.4424417019,386413.84860801697,386413.84860801697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809086,386409.56409573555,nan,nan,nan,nan,nan,nan,nan,nan,-7.07168e-05,386410.2154676914,0.0001739333,386412.6497198582,nan,nan,nan,nan
113514,nan,nan,nan,nan,113453,386413.845607996,386417.2520198822,386417.2520198822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011823668,386412.967345953,nan,nan,nan,nan,nan,nan,nan,nan,-7.06984e-05,386413.6184642315,0.000173976,386416.0522176266,nan,nan,nan,nan
113515,nan,nan,nan,nan,113454,386417.24802041054,386420.65582180023,386420.65582180023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808912,386416.3698437214,nan,nan,nan,nan,nan,nan,nan,nan,-7.07076e-05,386417.02114367485,0.0001739993,386419.45594801905,nan,nan,nan,nan
113516,nan,nan,nan,nan,113455,386420.65187621117,386424.05668854713,386424.05668854713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808189,386419.77357411385,nan,nan,nan,nan,nan,nan,nan,nan,-7.07047e-05,386420.42385554314,0.0001740671,386422.8578330517,nan,nan,nan,nan
113517,nan,nan,nan,nan,113456,386424.05372953415,386427.4597437382,386427.4597437382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011803195,386423.1754591465,nan,nan,nan,nan,nan,nan,nan,nan,-7.07047e-05,386423.82572340965,0.0001740176,386426.2608565331,nan,nan,nan,nan
113518,nan,nan,nan,nan,113457,386427.4568288326,386430.8625805378,386430.8625805378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011819209,386426.57848262787,nan,nan,nan,nan,nan,nan,nan,nan,-7.07029e-05,386427.2287788391,0.0001739802,386429.66369380953,nan,nan,nan,nan
113519,nan,nan,nan,nan,113458,386430.85966682434,386434.26574635506,386434.26574635506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817388,386429.9813199043,nan,nan,nan,nan,nan,nan,nan,nan,-7.07109e-05,386430.63261699677,0.0001740107,386433.0659150124,nan,nan,nan,nan
113520,nan,nan,nan,nan,113459,386434.26178216934,386437.6686453819,386437.6686453819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814549,386433.3835411072,nan,nan,nan,nan,nan,nan,nan,nan,-7.07092e-05,386434.0337781906,0.0001738924,386436.4688066483,nan,nan,nan,nan
113521,nan,nan,nan,nan,113460,386437.6647391319,386441.07214164734,386441.07214164734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810626,386436.7864327431,nan,nan,nan,nan,nan,nan,nan,nan,-7.07006e-05,386437.43738126755,0.0001739151,386439.8722721577,nan,nan,nan,nan
113522,nan,nan,nan,nan,113461,386441.0681421757,386444.474650383,386444.474650383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817723,386440.1898982525,nan,nan,nan,nan,nan,nan,nan,nan,-7.06996e-05,386440.8412640095,0.0001739682,386443.2757631779,nan,nan,nan,nan
113523,nan,nan,nan,nan,113462,386444.4717400074,386447.8785095215,386447.8785095215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011807279,386443.5933892727,nan,nan,nan,nan,nan,nan,nan,nan,-7.07012e-05,386444.2443239689,0.0001740752,386446.6786085606,nan,nan,nan,nan
113524,nan,nan,nan,nan,113463,386447.8745839596,386451.2814576626,386451.2814576626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817134,386446.9962346554,nan,nan,nan,nan,nan,nan,nan,nan,-7.07047e-05,386447.6476202011,0.0001739606,386450.0815786362,nan,nan,nan,nan
113525,nan,nan,nan,nan,113464,386451.2775464058,386454.6848862171,386454.6848862171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816598,386450.399204731,nan,nan,nan,nan,nan,nan,nan,nan,-7.0714e-05,386451.0505800247,0.0001737424,386453.4850257874,nan,nan,nan,nan
113526,nan,nan,nan,nan,113465,386454.68090200424,386458.08781194687,386458.08781194687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011806154,386453.8026518822,nan,nan,nan,nan,nan,nan,nan,nan,-7.07029e-05,386454.4536755085,0.0001739188,386456.888922596,nan,nan,nan,nan
113527,nan,nan,nan,nan,113466,386458.0848991871,386461.49310159683,386461.49310159683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011818098,386457.2065486908,nan,nan,nan,nan,nan,nan,nan,nan,-7.07055e-05,386457.857742548,0.0001739264,386460.29330458643,nan,nan,nan,nan
113528,nan,nan,nan,nan,113467,386461.4891910553,386464.89591908455,386464.89591908455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181704,386460.6109306812,nan,nan,nan,nan,nan,nan,nan,nan,-7.07142e-05,386461.26107239723,0.0001739006,386463.69712057116,nan,nan,nan,nan
113529,nan,nan,nan,nan,113468,386464.8929986954,386468.297662735,386468.297662735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810827,386464.01474666595,nan,nan,nan,nan,nan,nan,nan,nan,-7.06975e-05,386464.6649541855,0.0001740468,386467.09877362254,nan,nan,nan,nan
113530,nan,nan,nan,nan,113469,386468.29474544525,386471.69958257675,386471.69958257675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011806475,386467.41639971733,nan,nan,nan,nan,nan,nan,nan,nan,-7.07116e-05,386468.0677790642,0.00017403,386470.50069537165,nan,nan,nan,nan
113531,nan,nan,nan,nan,113470,386471.69658255577,386475.10293006897,386475.10293006897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809609,386470.81832146645,nan,nan,nan,nan,nan,nan,nan,nan,-7.07045e-05,386471.46970677376,0.0001738558,386473.90304293635,nan,nan,nan,nan
113532,nan,nan,nan,nan,113471,386475.0990202427,386478.50634408,386478.50634408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011802673,386474.22066903114,nan,nan,nan,nan,nan,nan,nan,nan,-7.07163e-05,386474.87195682526,0.0001739396,386477.3064729214,nan,nan,nan,nan
113533,nan,nan,nan,nan,113472,386478.50243353844,386481.9073352814,386481.9073352814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011819182,386477.6240990162,nan,nan,nan,nan,nan,nan,nan,nan,-7.06971e-05,386478.2743768692,0.0001738909,386480.70853748324,nan,nan,nan,nan
113534,nan,nan,nan,nan,113473,386481.9044253826,386485.3098387718,386485.3098387718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814523,386481.02616357803,nan,nan,nan,nan,nan,nan,nan,nan,-7.0712e-05,386481.67717027664,0.0001738993,386484.11095180514,nan,nan,nan,nan
113535,nan,nan,nan,nan,113474,386485.3069238663,386488.7120292187,386488.7120292187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815781,386484.42857789993,nan,nan,nan,nan,nan,nan,nan,nan,-7.07039e-05,386485.07987213135,0.0001739762,386487.5131401062,nan,nan,nan,nan
113536,nan,nan,nan,nan,113475,386488.70911073685,386492.11511969566,386492.11511969566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820655,386487.830766201,nan,nan,nan,nan,nan,nan,nan,nan,-7.07023e-05,386488.4820535183,0.0001740915,386490.9162320137,nan,nan,nan,nan
113537,nan,nan,nan,nan,113476,386492.1122059822,386495.5180079937,386495.5180079937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011805645,386491.2338581085,nan,nan,nan,nan,nan,nan,nan,nan,-7.07148e-05,386491.88438773155,0.0001740608,386494.31812300684,nan,nan,nan,nan
113538,nan,nan,nan,nan,113477,386495.5140981674,386498.9198086262,386498.9198086262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011807908,386494.63574910164,nan,nan,nan,nan,nan,nan,nan,nan,-7.07094e-05,386495.28713202477,0.0001739796,386497.72089567187,nan,nan,nan,nan
113539,nan,nan,nan,nan,113478,386498.9168088436,386502.3250069618,386502.3250069618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815232,386498.03852176666,nan,nan,nan,nan,nan,nan,nan,nan,-7.07083e-05,386498.6898407936,0.0001739569,386501.1251157761,nan,nan,nan,nan
113540,nan,nan,nan,nan,113479,386502.32108831406,386505.72677254677,386505.72677254677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808926,386501.4427418709,nan,nan,nan,nan,nan,nan,nan,nan,-7.06999e-05,386502.09403824806,0.000174017,386504.52788486483,nan,nan,nan,nan
113541,nan,nan,nan,nan,113480,386505.72377181053,386509.13205718994,386509.13205718994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817696,386504.8455109596,nan,nan,nan,nan,nan,nan,nan,nan,-7.07047e-05,386505.49679756165,0.0001740077,386507.93216791155,nan,nan,nan,nan
113542,nan,nan,nan,nan,113481,386509.12814474106,386512.53624272346,386512.53624272346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817375,386508.24979400635,nan,nan,nan,nan,nan,nan,nan,nan,-7.06914e-05,386508.9011712074,0.0001739123,386511.33635582926,nan,nan,nan,nan
113543,nan,nan,nan,nan,113482,386512.5323331356,386515.9395108223,386515.9395108223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011821579,386511.65398192406,nan,nan,nan,nan,nan,nan,nan,nan,-7.07023e-05,386512.3052690029,0.0001738799,386514.73970403674,nan,nan,nan,nan
