index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
43526,nan,nan,nan,nan,43503,148182.40747785568,148185.8138771057,148185.8138771057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854389,148181.52913689613,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844453,148182.18051838875,0.0006985365,148184.61401309966,nan,nan,nan,nan
43527,nan,nan,nan,nan,43504,148185.8099014759,148189.21579527855,148189.21579527855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855995,148184.9316391945,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284459,148185.58188724518,0.000698484,148188.01697936057,nan,nan,nan,nan
43528,nan,nan,nan,nan,43505,148189.21288013458,148192.61910653114,148192.61910653114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856531,148188.3346054554,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844571,148188.98480510712,0.0006986904,148191.4192196369,nan,nan,nan,nan
43529,nan,nan,nan,nan,43506,148192.61510705948,148196.02034282684,148196.02034282684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055861191,148191.73684573174,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844438,148192.38823270798,0.0006986653,148194.82129206657,nan,nan,nan,nan
43530,nan,nan,nan,nan,43507,148196.01710534096,148199.42349267006,148199.42349267006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852461,148195.1389181614,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844426,148195.79022860527,0.0006984954,148198.2246049881,nan,nan,nan,nan
43531,nan,nan,nan,nan,43508,148199.42058062553,148202.8274450302,148202.8274450302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055859437,148198.54223108292,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844457,148199.19351887703,0.0006984425,148201.62764110565,nan,nan,nan,nan
43532,nan,nan,nan,nan,43509,148202.82353043556,148206.22661924362,148206.22661924362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585712,148201.94526720047,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844562,148202.5964770317,0.0006985191,148205.02874007224,nan,nan,nan,nan
43533,nan,nan,nan,nan,43510,148206.2236495018,148209.63013768196,148209.63013768196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055862021,148205.34636616707,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284444,148205.99664974213,0.0006985497,148208.43128409385,nan,nan,nan,nan
43534,nan,nan,nan,nan,43511,148209.62716841698,148213.03257918358,148213.03257918358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856156,148208.74891018867,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844492,148209.40020632744,0.0006985015,148211.8334230423,nan,nan,nan,nan
43535,nan,nan,nan,nan,43512,148213.02939343452,148216.4335076809,148216.4335076809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055858258,148212.15104913712,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844471,148212.80243468285,0.0006984449,148215.23459162712,nan,nan,nan,nan
43536,nan,nan,nan,nan,43513,148216.43050956726,148219.8353188038,148219.8353188038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856558,148215.55221772194,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844543,148216.20354366302,0.0006984395,148218.6364206314,nan,nan,nan,nan
43537,nan,nan,nan,nan,43514,148219.83236980438,148223.23723244667,148223.23723244667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856946,148218.95404672623,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844303,148219.6053788662,0.0006985735,148222.03736128806,nan,nan,nan,nan
43538,nan,nan,nan,nan,43515,148223.23321914673,148226.63676023483,148226.63676023483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855781,148222.3549873829,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844409,148223.00628304482,0.0006985005,148225.4379025936,nan,nan,nan,nan
43539,nan,nan,nan,nan,43516,148226.63376116753,148230.04112362862,148230.04112362862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055858767,148225.75552868843,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844499,148226.40679478645,0.0006984074,148228.84122219085,nan,nan,nan,nan
43540,nan,nan,nan,nan,43517,148230.03711032867,148233.4432966709,148233.4432966709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585313,148229.15884828568,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844447,148229.81023287773,0.0006985361,148232.24340906143,nan,nan,nan,nan
43541,nan,nan,nan,nan,43518,148233.43929719925,148236.84561109543,148236.84561109543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855969,148232.56103515625,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844425,148233.21241521835,0.0006983206,148235.645721817,nan,nan,nan,nan
43542,nan,nan,nan,nan,43519,148236.84169864655,148240.2488541603,148240.2488541603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854723,148235.96334791183,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844487,148236.61464309692,0.0006986468,148239.0490561962,nan,nan,nan,nan
43543,nan,nan,nan,nan,43520,148240.24494481087,148243.65138673782,148243.65138673782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055858834,148239.36668229103,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844386,148240.0168914795,0.0006985844,148242.4515036583,nan,nan,nan,nan
43544,nan,nan,nan,nan,43521,148243.64742326736,148247.05407953262,148247.05407953262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055860414,148242.7691297531,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844463,148243.42051053047,0.0006986143,148245.85427703857,nan,nan,nan,nan
43545,nan,nan,nan,nan,43522,148247.05007982254,148250.45604634285,148250.45604634285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851778,148246.1719031334,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844456,148246.8232035637,0.0006986246,148249.25719037055,nan,nan,nan,nan
43546,nan,nan,nan,nan,43523,148250.45205521584,148253.85994958878,148253.85994958878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055859517,148249.57481646538,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844409,148250.22611141205,0.0006984021,148252.660764122,nan,nan,nan,nan
43547,nan,nan,nan,nan,43524,148253.85594820976,148257.26284050941,148257.26284050941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055862048,148252.97839021683,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284441,148253.62911629677,0.0006985561,148256.06404223441,nan,nan,nan,nan
43548,nan,nan,nan,nan,43525,148257.2599220276,148260.66539144516,148260.66539144516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853358,148256.38166832924,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844495,148257.03271651268,0.0006984905,148259.46651210784,nan,nan,nan,nan
43549,nan,nan,nan,nan,43526,148260.6624774933,148264.0677433014,148264.0677433014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857857,148259.78413820267,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844479,148260.43551158905,0.0006984293,148262.86885633468,nan,nan,nan,nan
43550,nan,nan,nan,nan,43527,148264.06481838226,148267.47060871124,148267.47060871124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854683,148263.1864824295,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844383,148263.8377788067,0.0006984545,148266.27071943282,nan,nan,nan,nan
43551,nan,nan,nan,nan,43528,148267.46669650078,148270.87143182755,148270.87143182755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857428,148266.58834552765,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844391,148267.2397494316,0.0006985925,148269.67254414558,nan,nan,nan,nan
43552,nan,nan,nan,nan,43529,148270.86851477623,148274.2733156681,148274.2733156681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853625,148269.9901702404,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284451,148270.64155483246,0.000698351,148273.07442798614,nan,nan,nan,nan
43553,nan,nan,nan,nan,43530,148274.27040219307,148277.67687392235,148277.67687392235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055859196,148273.39205408096,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844433,148274.04343938828,0.0006984383,148276.47798576354,nan,nan,nan,nan
43554,nan,nan,nan,nan,43531,148277.6738741398,148281.07866954803,148281.07866954803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055858339,148276.79561185837,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844476,148277.4459092617,0.0006984551,148279.87978258132,nan,nan,nan,nan
43555,nan,nan,nan,nan,43532,148281.0756700039,148284.48226857185,148284.48226857185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856571,148280.19740867615,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844423,148280.84879279137,0.0006985557,148283.2814704418,nan,nan,nan,nan
43556,nan,nan,nan,nan,43533,148284.47726678848,148287.8823518753,148287.8823518753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585795,148283.59909653664,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844504,148284.25038862228,0.0006984408,148286.6834649086,nan,nan,nan,nan
43557,nan,nan,nan,nan,43534,148287.87943792343,148291.28517889977,148291.28517889977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857147,148287.00109100342,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844499,148287.6524760723,0.0006985485,148290.08537807464,nan,nan,nan,nan
43558,nan,nan,nan,nan,43535,148291.28118538857,148294.68812680244,148294.68812680244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856812,148290.40300416946,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844401,148291.05421328545,0.0006984769,148293.48832335472,nan,nan,nan,nan
43559,nan,nan,nan,nan,43536,148294.68412733078,148298.09003925323,148298.09003925323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055858392,148293.80594944954,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844527,148294.45716190338,0.0006984786,148296.89114012718,nan,nan,nan,nan
43560,nan,nan,nan,nan,43537,148298.0869925022,148301.49346256256,148301.49346256256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854777,148297.208766222,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844437,148297.86002731323,0.0006984196,148300.29435338973,nan,nan,nan,nan
43561,nan,nan,nan,nan,43538,148301.4903242588,148304.89820981026,148304.89820981026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855527,148300.61197948456,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844537,148301.26336097717,0.0006986107,148303.6983818054,nan,nan,nan,nan
43562,nan,nan,nan,nan,43539,148304.8941845894,148308.3013675213,148308.3013675213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850131,148304.01600790024,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844501,148304.6673078537,0.0006985485,148307.1014775276,nan,nan,nan,nan
43563,nan,nan,nan,nan,43540,148308.2974512577,148311.70456433296,148311.70456433296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855714,148307.41910362244,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844499,148308.07048892975,0.0006985002,148310.5046745777,nan,nan,nan,nan
43564,nan,nan,nan,nan,43541,148311.70065188408,148315.1078298092,148315.1078298092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585791,148310.82230067253,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844377,148311.47313594818,0.0006984092,148313.90801324844,nan,nan,nan,nan
43565,nan,nan,nan,nan,43542,148315.10388350487,148318.51098251343,148318.51098251343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852594,148314.22563934326,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844457,148314.8758392334,0.0006984852,148317.31117238998,nan,nan,nan,nan
43566,nan,nan,nan,nan,43543,148318.5070426464,148321.91172933578,148321.91172933578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855138,148317.6287984848,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844489,148318.27898979187,0.000698412,148320.71287956237,nan,nan,nan,nan
43567,nan,nan,nan,nan,43544,148321.9087843895,148325.31495141983,148325.31495141983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856745,148321.0305056572,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844403,148321.6818175316,0.0006983727,148324.11506023406,nan,nan,nan,nan
43568,nan,nan,nan,nan,43545,148325.3109486103,148328.71730446815,148328.71730446815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585629,148324.4326863289,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844467,148325.08398222923,0.0006984991,148327.51749839782,nan,nan,nan,nan
43569,nan,nan,nan,nan,43546,148328.71330428123,148332.1199476719,148332.1199476719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055860213,148327.83512449265,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844396,148328.48633813858,0.0006985423,148330.9208799839,nan,nan,nan,nan
43570,nan,nan,nan,nan,43547,148332.11676836014,148335.52190375328,148335.52190375328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851403,148331.23850607872,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844439,148331.88871574402,0.0006985563,148334.3230594635,nan,nan,nan,nan
43571,nan,nan,nan,nan,43548,148335.51897263527,148338.92463111877,148338.92463111877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055858727,148334.64068555832,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284443,148335.2917599678,0.0006983801,148337.7248310089,nan,nan,nan,nan
43572,nan,nan,nan,nan,43549,148338.92071843147,148342.32664704323,148342.32664704323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847091,148338.04245710373,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844412,148338.69266200066,0.000698464,148341.1264866829,nan,nan,nan,nan
43573,nan,nan,nan,nan,43550,148342.3224644661,148345.72910022736,148345.72910022736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856022,148341.4441127777,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844452,148342.0954966545,0.0006984184,148344.5292989254,nan,nan,nan,nan
43574,nan,nan,nan,nan,43551,148345.72510552406,148349.13045930862,148349.13045930862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854201,148344.84692502022,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844476,148345.4982237816,0.0006985739,148347.93157186508,nan,nan,nan,nan
43575,nan,nan,nan,nan,43552,148349.127546072,148352.53341269493,148352.53341269493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853853,148348.2491979599,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844435,148348.90055203438,0.0006983744,148351.33353247642,nan,nan,nan,nan
43576,nan,nan,nan,nan,43553,148352.5295033455,148355.93566083908,148355.93566083908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852541,148351.65115857124,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844447,148352.3025302887,0.0006987322,148354.7367717266,nan,nan,nan,nan
43577,nan,nan,nan,nan,43554,148355.93274855614,148359.3399374485,148359.3399374485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585388,148355.05439782143,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844527,148355.70578241348,0.0006985893,148358.14110984802,nan,nan,nan,nan
43578,nan,nan,nan,nan,43555,148359.33702349663,148362.7397298813,148362.7397298813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853706,148358.45873594284,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844505,148359.10897231102,0.0006985452,148361.54084148406,nan,nan,nan,nan
43579,nan,nan,nan,nan,43556,148362.73672938347,148366.14401459694,148366.14401459694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853076,148361.8584675789,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844445,148362.50976490974,0.0006984058,148364.94474473,nan,nan,nan,nan
43580,nan,nan,nan,nan,43557,148366.14071297646,148369.54804301262,148369.54804301262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055858044,148365.2623708248,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844442,148365.91375899315,0.0006984762,148368.34822978973,nan,nan,nan,nan
43581,nan,nan,nan,nan,43558,148369.5440850258,148372.95002388954,148372.95002388954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055859986,148368.66585588455,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844646,148369.3160507679,0.0006985682,148371.7505358696,nan,nan,nan,nan
43582,nan,nan,nan,nan,43559,148372.94638895988,148376.35182619095,148376.35182619095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851456,148372.06816196442,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844428,148372.7195136547,0.0006986078,148375.15372433662,nan,nan,nan,nan
43583,nan,nan,nan,nan,43560,148376.34994220734,148379.75650429726,148379.75650429726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851871,148375.47135043144,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844471,148376.1227390766,0.0006984213,148378.55761709213,nan,nan,nan,nan
43584,nan,nan,nan,nan,43561,148379.75358891487,148383.1593952179,148383.1593952179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857441,148378.87524318695,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844509,148379.52662158012,0.0006984322,148381.9605084896,nan,nan,nan,nan
43585,nan,nan,nan,nan,43562,148383.15639543533,148386.56195044518,148386.56195044518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857187,148382.27813458443,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844522,148382.9295194149,0.0006984674,148385.36314907073,nan,nan,nan,nan
43586,nan,nan,nan,nan,43563,148386.55902409554,148389.96550107002,148389.96550107002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854897,148385.68077516556,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844495,148386.3317439556,0.0006984262,148388.7656144142,nan,nan,nan,nan
43587,nan,nan,nan,nan,43564,148389.96159124374,148393.36924529076,148393.36924529076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055860414,148389.08324050903,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844522,148389.7346367836,0.0006984678,148392.16846981048,nan,nan,nan,nan
43588,nan,nan,nan,nan,43565,148393.36504912376,148396.77000498772,148396.77000498772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851938,148392.4860959053,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844403,148393.13741278648,0.0006986103,148395.571118021,nan,nan,nan,nan
43589,nan,nan,nan,nan,43566,148396.76700615883,148400.17124009132,148400.17124009132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055859008,148395.88874411583,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844523,148396.53903961182,0.0006984595,148398.97235574722,nan,nan,nan,nan
43590,nan,nan,nan,nan,43567,148400.16832256317,148403.57431316376,148403.57431316376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585396,148399.28998184204,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844317,148399.9413638115,0.0006985045,148402.3744257927,nan,nan,nan,nan
43591,nan,nan,nan,nan,43568,148403.57039666176,148406.97559952736,148406.97559952736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055858245,148402.6920518875,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844407,148403.34343528748,0.000698409,148405.77668704986,nan,nan,nan,nan
43592,nan,nan,nan,nan,43569,148406.9726858139,148410.37770152092,148410.37770152092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005584985,148406.09431314468,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844492,148406.74499988556,0.0006984114,148409.1788145542,nan,nan,nan,nan
43593,nan,nan,nan,nan,43570,148410.37470316887,148413.78154468536,148413.78154468536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855942,148409.49644064903,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844318,148410.1477277279,0.0006983539,148412.5826610565,nan,nan,nan,nan
43594,nan,nan,nan,nan,43571,148413.77863264084,148417.1862912178,148417.1862912178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055860186,148412.90028715134,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284449,148413.55166840553,0.0006984608,148415.98641815185,nan,nan,nan,nan
43595,nan,nan,nan,nan,43572,148417.18229174614,148420.59066200256,148420.59066200256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856491,148416.30404424667,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844484,148416.95541405678,0.0006984023,148419.39177145957,nan,nan,nan,nan
43596,nan,nan,nan,nan,43573,148420.58765912056,148423.99279260635,148423.99279260635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851845,148419.7093975544,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284434,148420.3607466221,0.000698593,148422.7943426609,nan,nan,nan,nan
43597,nan,nan,nan,nan,43574,148423.99090528488,148427.3978614807,148427.3978614807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855848,148423.11196875572,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284442,148423.76317882538,0.0006985993,148426.198050642,nan,nan,nan,nan
43598,nan,nan,nan,nan,43575,148427.3939397335,148430.79973173141,148430.79973173141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853893,148426.51567673683,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844542,148427.1658592224,0.0006984946,148429.60084452629,nan,nan,nan,nan
43599,nan,nan,nan,nan,43576,148430.79681682587,148434.20214223862,148434.20214223862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853224,148429.9184706211,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844467,148430.5697672367,0.0006983759,148433.00325336456,nan,nan,nan,nan
43600,nan,nan,nan,nan,43577,148434.19922327995,148437.60621356964,148437.60621356964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00558572,148433.32087945938,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844459,148433.97227287292,0.0006985898,148436.40641584396,nan,nan,nan,nan
43601,nan,nan,nan,nan,43578,148437.60221385956,148441.00862884521,148441.00862884521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055858245,148436.72404193878,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844431,148437.37528300285,0.0006984564,148439.8087421894,nan,nan,nan,nan
43602,nan,nan,nan,nan,43579,148441.00471806526,148444.4095108509,148444.4095108509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852608,148440.12636828423,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844383,148440.77775025368,0.0006983983,148443.21065320968,nan,nan,nan,nan
43603,nan,nan,nan,nan,43580,148444.405544281,148447.81325531006,148447.81325531006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857013,148443.5282793045,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844391,148444.17957925797,0.0006984271,148446.61245598792,nan,nan,nan,nan
43604,nan,nan,nan,nan,43581,148447.80826187134,148451.2129175663,148451.2129175663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055859035,148446.93008208275,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284448,148447.58183383942,0.0006986955,148450.01402893066,nan,nan,nan,nan
43605,nan,nan,nan,nan,43582,148451.20991635323,148454.616232872,148454.616232872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055858606,148450.33165502548,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844472,148450.9829506874,0.0006985766,148453.41643061637,nan,nan,nan,nan
43606,nan,nan,nan,nan,43583,148454.61223363876,148458.01818823814,148458.01818823814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856866,148453.7340567112,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284442,148454.38526797295,0.0006985024,148456.81864347457,nan,nan,nan,nan
