index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
94542,nan,nan,nan,nan,94493,321832.10288596153,321835.5090930462,321835.5090930462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790973,321831.2247183323,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131754,321831.8759920597,0.0007792913,321834.309198761,nan,nan,nan,nan
94543,nan,nan,nan,nan,94494,321835.5051755905,321838.91060066223,321838.91060066223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783876,321834.6268248558,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131705,321835.2782113552,0.0007792748,321837.7117992878,nan,nan,nan,nan
94544,nan,nan,nan,nan,94495,321838.9076874256,321842.31202578545,321842.31202578545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783649,321838.0294253826,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313177,321838.6796345711,0.0007794966,321841.1131381035,nan,nan,nan,nan
94545,nan,nan,nan,nan,94496,321842.3091073036,321845.716643095,321845.716643095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054797172,321841.4307641983,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131743,321842.08214116096,0.0007792611,321844.51677598956,nan,nan,nan,nan
94546,nan,nan,nan,nan,94497,321845.7127070427,321849.11946868896,321849.11946868896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054796329,321844.83440208435,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131719,321845.4846343994,0.000779335,321847.9205817223,nan,nan,nan,nan
94547,nan,nan,nan,nan,94498,321849.11655402184,321852.52478575706,321852.52478575706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786983,321848.2382078171,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131728,321848.8895044327,0.0007791788,321851.3249939919,nan,nan,nan,nan
94548,nan,nan,nan,nan,94499,321852.52083683014,321855.9329099655,321855.9329099655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788831,321851.64262008667,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131745,321852.29349684715,0.0007792948,321854.72811117175,nan,nan,nan,nan
94549,nan,nan,nan,nan,94500,321855.9238963127,321859.3304247856,321859.3304247856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054798297,321855.04573726654,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131786,321855.69701862335,0.0007792838,321858.13153829577,nan,nan,nan,nan
94550,nan,nan,nan,nan,94501,321859.32751488686,321862.73385858536,321862.73385858536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788831,321858.44916439056,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131734,321859.10045194626,0.0007794797,321861.53498306277,nan,nan,nan,nan
94551,nan,nan,nan,nan,94502,321862.73091745377,321866.1374027729,321866.1374027729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478239,321861.85260915756,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313177,321862.5028922558,0.0007793192,321864.9375144482,nan,nan,nan,nan
94552,nan,nan,nan,nan,94503,321866.1334877014,321869.54035305977,321869.54035305977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054801323,321865.255140543,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131737,321865.90652656555,0.000779457,321868.340466404,nan,nan,nan,nan
94553,nan,nan,nan,nan,94504,321869.53643512726,321872.9428424835,321872.9428424835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054802475,321868.6580924988,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313177,321869.30947351456,0.0007793988,321871.7439874649,nan,nan,nan,nan
94554,nan,nan,nan,nan,94505,321872.9398343563,321876.3461971283,321876.3461971283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478701,321872.0616135597,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131749,321872.71189427376,0.0007792276,321875.1453835011,nan,nan,nan,nan
94555,nan,nan,nan,nan,94506,321876.3411977291,321879.7468621731,321879.7468621731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786836,321875.4630095959,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131827,321876.11432003975,0.0007793017,321878.54697480204,nan,nan,nan,nan
94556,nan,nan,nan,nan,94507,321879.74286317825,321883.15125489235,321883.15125489235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789929,321878.86460089684,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131749,321879.51589655876,0.0007794268,321881.950880909,nan,nan,nan,nan
94557,nan,nan,nan,nan,94508,321883.1468577385,321886.55171227455,321886.55171227455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054801082,321882.2685070038,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131719,321882.91980695724,0.0007792725,321885.35290970805,nan,nan,nan,nan
94558,nan,nan,nan,nan,94509,321886.54880046844,321889.9536676407,321889.9536676407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793865,321885.67053580284,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313174,321886.3217206001,0.0007795179,321888.75477995875,nan,nan,nan,nan
94559,nan,nan,nan,nan,94510,321889.9507596493,321893.35699629784,321893.35699629784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054805273,321889.07240605354,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131735,321889.72369360924,0.000779201,321892.1571642399,nan,nan,nan,nan
94560,nan,nan,nan,nan,94511,321893.35309672356,321896.7583026886,321896.7583026886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054796677,321892.4747903347,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131763,321893.12500596046,0.0007795032,321895.55849614146,nan,nan,nan,nan
94561,nan,nan,nan,nan,94512,321896.7543025017,321900.1610519886,321900.1610519886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054797186,321895.87612223625,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131818,321896.5274255276,0.0007792645,321898.9612354279,nan,nan,nan,nan
94562,nan,nan,nan,nan,94513,321900.1571228504,321903.56235575676,321903.56235575676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793584,321899.2788615227,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313174,321899.9290597439,0.0007796796,321902.3625115395,nan,nan,nan,nan
94563,nan,nan,nan,nan,94514,321903.55835700035,321906.9653799534,321906.9653799534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054798833,321902.6801376343,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131705,321903.33147621155,0.0007791911,321905.76650776865,nan,nan,nan,nan
94564,nan,nan,nan,nan,94515,321906.9624648094,321910.36868929863,321910.36868929863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054781721,321906.08413386345,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131712,321906.73550343513,0.0007792162,321909.1688136101,nan,nan,nan,nan
94565,nan,nan,nan,nan,94516,321910.36477923393,321913.7705140114,321913.7705140114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783327,321909.4864397049,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131772,321910.1378133297,0.0007795068,321912.5706390381,nan,nan,nan,nan
94566,nan,nan,nan,nan,94517,321913.76660346985,321917.17372751236,321917.17372751236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793075,321912.8882651329,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131712,321913.5396370888,0.0007793174,321915.9738267899,nan,nan,nan,nan
94567,nan,nan,nan,nan,94518,321917.16980195045,321920.57490181923,321920.57490181923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791803,321916.2914528847,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131754,321916.9428355694,0.0007792969,321919.3760143757,nan,nan,nan,nan
94568,nan,nan,nan,nan,94519,321920.5719871521,321923.97806334496,321923.97806334496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788924,321919.6936404705,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131829,321920.3449718952,0.000779245,321922.7791406155,nan,nan,nan,nan
94569,nan,nan,nan,nan,94520,321923.9750597477,321927.380484581,321927.380484581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788844,321923.0967667103,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131702,321923.7470624447,0.0007794064,321926.1816140652,nan,nan,nan,nan
94570,nan,nan,nan,nan,94521,321927.3775179386,321930.7838177681,321930.7838177681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054777838,321926.49924016,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131738,321927.15054798126,0.0007792367,321929.5839346886,nan,nan,nan,nan
94571,nan,nan,nan,nan,94522,321930.7799022198,321934.18491744995,321934.18491744995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793959,321929.9015607834,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131758,321930.55294156075,0.000779377,321932.98603024485,nan,nan,nan,nan
94572,nan,nan,nan,nan,94523,321934.1820027828,321937.5872721672,321937.5872721672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786434,321933.30365633965,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131703,321933.9549319744,0.0007794574,321936.3874286652,nan,nan,nan,nan
94573,nan,nan,nan,nan,94524,321937.5833117962,321940.9890060425,321940.9890060425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054797936,321936.70505476,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131738,321937.35527920723,0.000779541,321939.7889644146,nan,nan,nan,nan
94574,nan,nan,nan,nan,94525,321940.98508286476,321944.3913779259,321944.3913779259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054797186,321940.1065905094,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131653,321940.75738453865,0.0007794522,321943.1911472321,nan,nan,nan,nan
94575,nan,nan,nan,nan,94526,321944.38712596893,321947.7943394184,321947.7943394184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054804229,321943.5087733269,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313174,321944.16011071205,0.0007793243,321946.59443655016,nan,nan,nan,nan
94576,nan,nan,nan,nan,94527,321947.79041337967,321951.1967127323,321951.1967127323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786929,321946.91206264496,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131683,321947.5633571148,0.0007793275,321949.9958631039,nan,nan,nan,nan
94577,nan,nan,nan,nan,94528,321951.19169688225,321954.5983719826,321954.5983719826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789179,321950.3134891987,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131711,321950.9648208618,0.0007794775,321953.397849226,nan,nan,nan,nan
94578,nan,nan,nan,nan,94529,321954.59434723854,321958.00004935265,321958.00004935265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054795057,321953.7154753208,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131729,321954.36677598953,0.0007794658,321956.8011824131,nan,nan,nan,nan
94579,nan,nan,nan,nan,94530,321957.9971346855,321961.4029710293,321961.4029710293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054799756,321957.1188085079,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131735,321957.7701730728,0.0007794508,321960.203601265,nan,nan,nan,nan
94580,nan,nan,nan,nan,94531,321961.399525404,321964.8051993847,321964.8051993847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054797025,321960.5212273598,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131747,321961.1714348793,0.0007795598,321963.60631194117,nan,nan,nan,nan
94581,nan,nan,nan,nan,94532,321964.802284956,321968.2080039978,321968.2080039978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054800198,321963.92393803596,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131743,321964.57523441315,0.000779345,321967.00911488535,nan,nan,nan,nan
94582,nan,nan,nan,nan,94533,321968.2050392628,321971.6120760441,321971.6120760441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790143,321967.32674098015,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131759,321967.97807335854,0.0007794556,321970.4121948719,nan,nan,nan,nan
94583,nan,nan,nan,nan,94534,321971.6081597805,321975.0123820305,321975.0123820305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054803305,321970.7298209667,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131757,321971.38118600845,0.0007792438,321973.81457891467,nan,nan,nan,nan
94584,nan,nan,nan,nan,94535,321975.0103812218,321978.4170231819,321978.4170231819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005479108,321974.13220500946,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131756,321974.7834057808,0.0007793477,321977.21718540194,nan,nan,nan,nan
94585,nan,nan,nan,nan,94536,321978.41302871704,321981.8193573952,321981.8193573952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791857,321977.53481149673,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131721,321978.186147213,0.0007795409,321980.6204701901,nan,nan,nan,nan
94586,nan,nan,nan,nan,94537,321981.8164432049,321985.2207593918,321985.2207593918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054794601,321980.93809628487,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131772,321981.589384079,0.0007794865,321984.021963501,nan,nan,nan,nan
94587,nan,nan,nan,nan,94538,321985.21775984764,321988.6245470047,321988.6245470047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793035,321984.3395895958,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131706,321984.99079322815,0.0007792485,321987.4246574879,nan,nan,nan,nan
94588,nan,nan,nan,nan,94539,321988.62063384056,321992.0268843174,321992.0268843174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478954,321987.7422835827,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131747,321988.39357829094,0.00077943,321990.8270606041,nan,nan,nan,nan
94589,nan,nan,nan,nan,94540,321992.022970438,321995.4276447296,321995.4276447296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00547878,321991.1446866989,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131776,321991.79567217827,0.0007794501,321994.2288443089,nan,nan,nan,nan
94590,nan,nan,nan,nan,94541,321995.42472815514,321998.8300228119,321998.8300228119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791254,321994.5464704037,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131709,321995.1966764927,0.0007793713,321997.63013544085,nan,nan,nan,nan
94591,nan,nan,nan,nan,94542,321998.82602357864,322002.23212862015,322002.23212862015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793196,321997.94776153564,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131723,321998.599057436,0.0007794767,322001.0323027611,nan,nan,nan,nan
94592,nan,nan,nan,nan,94543,322002.22812867165,322005.63354825974,322005.63354825974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054797105,322001.3499288559,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131719,322002.00125193596,0.0007794165,322004.43466105463,nan,nan,nan,nan
94593,nan,nan,nan,nan,94544,322005.6306357384,322009.0369832516,322009.0369832516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790344,322004.75228714943,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131777,322005.4035766125,0.0007793195,322007.83712687495,nan,nan,nan,nan
94594,nan,nan,nan,nan,94545,322009.03303670883,322012.4373283386,322012.4373283386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788911,322008.15475296974,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131778,322008.80501675606,0.000779339,322011.238439703,nan,nan,nan,nan
94595,nan,nan,nan,nan,94546,322012.434412241,322015.840470314,322015.840470314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054794535,322011.5560657978,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131822,322012.2074546814,0.0007794396,322014.6405867577,nan,nan,nan,nan
94596,nan,nan,nan,nan,94547,322015.8365595341,322019.24152874947,322019.24152874947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785269,322014.9582128525,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131754,322015.6095929146,0.0007794633,322018.0426417828,nan,nan,nan,nan
94597,nan,nan,nan,nan,94548,322019.23861289024,322022.64565205574,322022.64565205574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054792888,322018.3602678776,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131692,322019.01165246964,0.0007793059,322021.4457623005,nan,nan,nan,nan
94598,nan,nan,nan,nan,94549,322022.6416504383,322026.04680609703,322026.04680609703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786983,322021.7633883953,nan,nan,nan,nan,nan,nan,nan,nan,-0.00031317,322022.41459584236,0.0007792762,322024.84800233843,nan,nan,nan,nan
94599,nan,nan,nan,nan,94550,322026.04389071465,322029.45049738884,322029.45049738884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786635,322025.1656284332,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131714,322025.8168385029,0.0007794088,322028.2506011963,nan,nan,nan,nan
94600,nan,nan,nan,nan,94551,322029.44657588005,322032.8519330025,322032.8519330025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054796945,322028.5682272911,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131719,322029.219609499,0.0007793514,322031.6530460358,nan,nan,nan,nan
94601,nan,nan,nan,nan,94552,322032.8490176201,322036.2543852329,322036.2543852329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054795311,322031.9706721306,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131686,322032.6219661236,0.0007793374,322035.0545362473,nan,nan,nan,nan
94602,nan,nan,nan,nan,94553,322036.2503824234,322039.65632224083,322039.65632224083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054795391,322035.3721623421,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131698,322036.0235042572,0.0007792845,322038.4565207005,nan,nan,nan,nan
94603,nan,nan,nan,nan,94554,322039.65232276917,322043.0582137108,322043.0582137108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789795,322038.7741467953,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131785,322039.4253563881,0.0007794641,322041.8593744278,nan,nan,nan,nan
94604,nan,nan,nan,nan,94555,322043.05530142784,322046.46073246,322046.46073246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054796958,322042.1770005226,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131737,322042.8279078007,0.0007793101,322045.26084198954,nan,nan,nan,nan
94605,nan,nan,nan,nan,94556,322046.456815958,322049.8639409542,322049.8639409542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786367,322045.57846808434,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131757,322046.2298541069,0.0007792017,322048.6640538216,nan,nan,nan,nan
94606,nan,nan,nan,nan,94557,322049.8600306511,322053.26485300064,322053.26485300064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478626,322048.9816799164,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131689,322049.63295435905,0.0007793994,322052.0659677029,nan,nan,nan,nan
94607,nan,nan,nan,nan,94558,322053.26193499565,322056.66849040985,322056.66849040985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054792928,322052.3835937977,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131655,322053.0349712372,0.0007792584,322055.46858921053,nan,nan,nan,nan
94608,nan,nan,nan,nan,94559,322056.66450953484,322060.0676929951,322060.0676929951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788656,322055.7862153053,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131754,322056.43651103973,0.0007793268,322058.8698047638,nan,nan,nan,nan
94609,nan,nan,nan,nan,94560,322060.06570219994,322063.4712200165,322063.4712200165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786541,322059.1874308586,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131737,322059.8387334347,0.0007792503,322062.2719339371,nan,nan,nan,nan
94610,nan,nan,nan,nan,94561,322063.4682133198,322066.8713018894,322066.8713018894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787893,322062.5895600319,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131754,322063.2409482002,0.000779121,322065.6744121552,nan,nan,nan,nan
94611,nan,nan,nan,nan,94562,322066.8703007698,322070.27731513977,322070.27731513977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054784439,322065.99203824997,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131706,322066.64333438873,0.0007790862,322069.077516222,nan,nan,nan,nan
94612,nan,nan,nan,nan,94563,322070.2733156681,322073.68165683746,322073.68165683746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054782872,322069.3951423168,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131678,322070.04634928703,0.0007792639,322072.4815865994,nan,nan,nan,nan
94613,nan,nan,nan,nan,94564,322073.6774790287,322077.0828857422,322077.0828857422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789139,322072.79921269417,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131705,322073.4494230747,0.000779335,322075.8830014706,nan,nan,nan,nan
94614,nan,nan,nan,nan,94565,322077.0788991451,322080.4860241413,322080.4860241413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054777128,322076.2006275654,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131709,322076.85200953484,0.0007793456,322079.28612103465,nan,nan,nan,nan
94615,nan,nan,nan,nan,94566,322080.4820098877,322083.8883776665,322083.8883776665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787237,322079.60374712944,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131715,322080.2551372051,0.0007793828,322082.6884883881,nan,nan,nan,nan
94616,nan,nan,nan,nan,94567,322083.88439536095,322087.29213929176,322087.29213929176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789272,322083.0061144829,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131691,322083.6573853493,0.0007794369,322086.0922440529,nan,nan,nan,nan
94617,nan,nan,nan,nan,94568,322087.2882168293,322090.693328619,322090.693328619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054784613,322086.4098701477,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131753,322087.061157465,0.000779292,322089.49444093707,nan,nan,nan,nan
94618,nan,nan,nan,nan,94569,322090.69034409523,322094.09575653076,322094.09575653076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786246,322089.81206703186,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131614,322090.46337103844,0.0007792382,322092.8959559441,nan,nan,nan,nan
94619,nan,nan,nan,nan,94570,322094.091755867,322097.5000987053,322097.5000987053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783086,322093.2135820389,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131712,322093.8648779392,0.0007792943,322096.3012477398,nan,nan,nan,nan
94620,nan,nan,nan,nan,94571,322097.497099638,322100.9003248215,322100.9003248215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785617,322096.6188738346,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131737,322097.2701640129,0.0007793006,322099.7014662266,nan,nan,nan,nan
94621,nan,nan,nan,nan,94572,322100.8973531723,322104.30353975296,322104.30353975296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790772,322100.0190923214,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131592,322100.6703863144,0.0007793889,322103.1047379017,nan,nan,nan,nan
94622,nan,nan,nan,nan,94573,322104.30060839653,322107.7182137966,322107.7182137966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005479029,322103.4223639965,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131654,322104.0725493431,0.000779325,322106.5133260727,nan,nan,nan,nan
