index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
23545,nan,nan,nan,nan,23534,80170.46224451065,80173.86829018593,80173.86829018593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003486,80169.58406805992,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732205,80170.23536753654,0.0002331915,80172.66891303062,nan,nan,nan,nan
23546,nan,nan,nan,nan,23535,80173.86488962173,80177.27252388,80177.27252388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998251,80172.98653912544,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732172,80173.63783454895,0.0002331742,80176.07263841628,nan,nan,nan,nan
23547,nan,nan,nan,nan,23536,80177.26860690117,80180.6751639843,80180.6751639843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997126,80176.39026451111,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732047,80177.04164648056,0.0002331843,80179.47555770873,nan,nan,nan,nan
23548,nan,nan,nan,nan,23537,80180.67153429985,80184.07764315605,80184.07764315605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002683,80179.79318380356,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732129,80180.4445681572,0.0002330392,80182.87775483131,nan,nan,nan,nan
23549,nan,nan,nan,nan,23538,80184.07372736931,80187.47832489014,80187.47832489014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995412,80183.19538092613,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732072,80183.84676456451,0.0002330966,80186.2792002201,nan,nan,nan,nan
23550,nan,nan,nan,nan,23539,80187.47508835793,80190.88295865059,80190.88295865059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058004048,80186.59682631493,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273205,80187.24812221527,0.000233101,80189.68306531906,nan,nan,nan,nan
23551,nan,nan,nan,nan,23540,80190.87904191017,80194.28552794456,80194.28552794456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997046,80190.00069141388,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732177,80190.6519856453,0.0002331594,80193.08564176559,nan,nan,nan,nan
23552,nan,nan,nan,nan,23541,80194.28161358833,80197.68851923943,80197.68851923943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996711,80193.40326786041,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732137,80194.05463552475,0.0002331648,80196.48863162994,nan,nan,nan,nan
23553,nan,nan,nan,nan,23542,80197.68451881409,80201.09156417847,80201.09156417847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003754,80196.80625772476,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732086,80197.4576420784,0.0002331394,80199.89167656898,nan,nan,nan,nan
23554,nan,nan,nan,nan,23543,80201.08764886856,80204.4942779541,80204.4942779541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997019,80200.2093026638,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732088,80200.86063575745,0.0002333135,80203.2941655159,nan,nan,nan,nan
23555,nan,nan,nan,nan,23544,80204.49005508423,80207.89785456657,80207.89785456657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997662,80203.61179161072,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732125,80204.26308894157,0.0002331579,80206.69796743392,nan,nan,nan,nan
23556,nan,nan,nan,nan,23545,80207.89394402504,80211.30088806152,80211.30088806152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002214,80207.01559352875,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732158,80207.66688919067,0.000233199,80210.10079326629,nan,nan,nan,nan
23557,nan,nan,nan,nan,23546,80211.29676485062,80214.70370149612,80214.70370149612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799643,80210.41841936111,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732054,80211.06980419159,0.0002332462,80213.50381412506,nan,nan,nan,nan
23558,nan,nan,nan,nan,23547,80214.6997897625,80218.10538697243,80218.10538697243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999201,80213.82144021988,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732095,80214.47274637222,0.0002331739,80216.9055015087,nan,nan,nan,nan
23559,nan,nan,nan,nan,23548,80218.10138702393,80221.50812888145,80221.50812888145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057988771,80217.22312760353,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732158,80217.87450838089,0.0002331975,80220.30933299064,nan,nan,nan,nan
23560,nan,nan,nan,nan,23549,80221.50521850586,80224.90935850143,80224.90935850143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002736,80220.62695908546,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732099,80221.27713823318,0.000233149,80223.71055808067,nan,nan,nan,nan
23561,nan,nan,nan,nan,23550,80224.90637254715,80228.3120996952,80228.3120996952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000112,80224.02818417549,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732125,80224.6794822216,0.0002332833,80227.11329426765,nan,nan,nan,nan
23562,nan,nan,nan,nan,23551,80228.30918455124,80231.71591424942,80231.71591424942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996724,80227.43092036247,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732064,80228.08165764809,0.0002332162,80230.51711168289,nan,nan,nan,nan
23563,nan,nan,nan,nan,23552,80231.71299958229,80235.1198208332,80235.1198208332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997889,80230.83473777771,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732177,80231.48592281342,0.0002329942,80233.91958918571,nan,nan,nan,nan
23564,nan,nan,nan,nan,23553,80235.11547613144,80238.52273249626,80238.52273249626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001103,80234.23721528053,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732096,80234.88859939575,0.0002331741,80237.32284488677,nan,nan,nan,nan
23565,nan,nan,nan,nan,23554,80238.51882266998,80241.92505145073,80241.92505145073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995653,80237.6404709816,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273211,80238.2917816639,0.0002330241,80240.72616209983,nan,nan,nan,nan
23566,nan,nan,nan,nan,23555,80241.92213368416,80245.33014512062,80245.33014512062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998237,80241.04378819466,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732064,80241.69408464432,0.0002331443,80244.1303366661,nan,nan,nan,nan
23567,nan,nan,nan,nan,23556,80245.32617926598,80248.73268222809,80248.73268222809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002,80244.44796276093,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732057,80245.09815311432,0.0002331841,80247.53279914855,nan,nan,nan,nan
23568,nan,nan,nan,nan,23557,80248.72876811028,80252.13597679138,80252.13597679138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994435,80247.85042524338,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732123,80248.50180792809,0.0002331505,80250.93573966026,nan,nan,nan,nan
23569,nan,nan,nan,nan,23558,80252.13171648979,80255.53733444214,80255.53733444214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001438,80251.25336575508,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732134,80251.90475034714,0.0002332424,80254.33753099441,nan,nan,nan,nan
23570,nan,nan,nan,nan,23559,80255.53333353996,80258.93924117088,80258.93924117088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998438,80254.65515708923,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732123,80255.30645680428,0.0002330804,80257.74035229682,nan,nan,nan,nan
23571,nan,nan,nan,nan,23560,80258.936242342,80262.34169793129,80262.34169793129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001143,80258.05797839165,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732055,80258.70827555656,0.0002332257,80261.1417948246,nan,nan,nan,nan
23572,nan,nan,nan,nan,23561,80262.33776712418,80265.74374485016,80265.74374485016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998411,80261.45942091942,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732151,80262.11080312729,0.0002331601,80264.54385104179,nan,nan,nan,nan
23573,nan,nan,nan,nan,23562,80265.73981690407,80269.14501595497,80269.14501595497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001009,80264.86147713661,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732113,80265.51285099983,0.0002332009,80267.9462155342,nan,nan,nan,nan
23574,nan,nan,nan,nan,23563,80269.14210391045,80272.54830765724,80272.54830765724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998157,80268.26384162903,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732113,80268.91504740715,0.0002330662,80271.34844555854,nan,nan,nan,nan
23575,nan,nan,nan,nan,23564,80272.54433608055,80275.95134973526,80275.95134973526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058004182,80271.66607165337,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732116,80272.31633996964,0.0002331392,80274.75146164894,nan,nan,nan,nan
23576,nan,nan,nan,nan,23565,80275.9473669529,80279.3520462513,80279.3520462513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058004169,80275.06908774376,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732031,80275.71938419342,0.000233266,80278.15315928459,nan,nan,nan,nan
23577,nan,nan,nan,nan,23566,80279.34912872314,80282.75414419174,80282.75414419174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997742,80278.47078537941,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732115,80279.12108135223,0.0002331252,80281.55612316131,nan,nan,nan,nan
23578,nan,nan,nan,nan,23567,80282.75200748444,80286.15871119499,80286.15871119499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001812,80281.87374925613,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732034,80282.5249555111,0.0002332093,80284.9596704483,nan,nan,nan,nan
23579,nan,nan,nan,nan,23568,80286.15552830696,80289.56307387352,80289.56307387352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058004196,80285.27729654312,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732156,80285.92865180969,0.0002330797,80288.36427488326,nan,nan,nan,nan
23580,nan,nan,nan,nan,23569,80289.5601580143,80292.96908450127,80292.96908450127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996256,80288.68190097809,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732043,80289.33210730553,0.0002332536,80291.76918163299,nan,nan,nan,nan
23581,nan,nan,nan,nan,23570,80292.96515727043,80296.37211036682,80296.37211036682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998291,80292.08680772781,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732127,80292.73811817169,0.0002332027,80295.17222132682,nan,nan,nan,nan
23582,nan,nan,nan,nan,23571,80296.36819791794,80299.77478384972,80299.77478384972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999536,80295.48984742165,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732027,80296.14114236832,0.0002331087,80298.57590522766,nan,nan,nan,nan
23583,nan,nan,nan,nan,23572,80299.77186870575,80303.17908215523,80303.17908215523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058004678,80298.89353132248,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732174,80299.5448770523,0.0002331885,80301.97895469665,nan,nan,nan,nan
23584,nan,nan,nan,nan,23573,80303.1749317646,80306.58157610893,80306.58157610893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002027,80302.29658079147,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732142,80302.94796586037,0.00023321,80305.3818034172,nan,nan,nan,nan
23585,nan,nan,nan,nan,23574,80306.57757616043,80309.98483371735,80309.98483371735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995278,80305.69942951202,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732113,80306.3506975174,0.0002330969,80308.78494443893,nan,nan,nan,nan
23586,nan,nan,nan,nan,23575,80309.98091721535,80313.388412714,80313.388412714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003955,80309.10257053375,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732099,80309.75385761261,0.0002331074,80312.18853058814,nan,nan,nan,nan
23587,nan,nan,nan,nan,23576,80313.3844268322,80316.79041457176,80316.79041457176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000514,80312.50615668297,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732067,80313.15744781494,0.0002331344,80315.59061684608,nan,nan,nan,nan
23588,nan,nan,nan,nan,23577,80316.7864151001,80320.19335913658,80320.19335913658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995693,80315.9082429409,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732088,80316.55953812599,0.0002331628,80318.99352469444,nan,nan,nan,nan
23589,nan,nan,nan,nan,23578,80320.1894261837,80323.59534955025,80323.59534955025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799718,80319.31115078926,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732059,80319.96136879921,0.000233015,80322.39554872512,nan,nan,nan,nan
23590,nan,nan,nan,nan,23579,80323.59134984016,80326.99773311615,80326.99773311615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995667,80322.71317481995,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732068,80323.364382267,0.0002330992,80325.79784622192,nan,nan,nan,nan
23591,nan,nan,nan,nan,23580,80326.99373435974,80330.4000852108,80330.4000852108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001464,80326.11547231674,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732096,80326.7670083046,0.0002330055,80329.20128502845,nan,nan,nan,nan
23592,nan,nan,nan,nan,23581,80330.39716291428,80333.8028292656,80333.8028292656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999898,80329.51891112328,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732052,80330.1691186428,0.000233131,80332.60294141769,nan,nan,nan,nan
23593,nan,nan,nan,nan,23582,80333.79891633987,80337.2040886879,80337.2040886879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001049,80332.92056751251,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732153,80333.57186365128,0.0002333474,80336.00520005226,nan,nan,nan,nan
23594,nan,nan,nan,nan,23583,80337.20117330551,80340.60786056519,80340.60786056519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000634,80336.32282614708,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732062,80336.97412204742,0.0002333408,80339.40796079635,nan,nan,nan,nan
23595,nan,nan,nan,nan,23584,80340.60391449928,80344.00991225243,80344.00991225243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996604,80339.72558689117,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273204,80340.37694191933,0.0002332354,80342.81003394126,nan,nan,nan,nan
23596,nan,nan,nan,nan,23585,80344.00599956512,80347.41174912453,80347.41174912453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996925,80343.12766003609,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732068,80343.77903485298,0.0002331622,80346.21286239623,nan,nan,nan,nan
23597,nan,nan,nan,nan,23586,80347.4088318348,80350.81554365158,80350.81554365158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996309,80346.53048849106,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732095,80347.18187308311,0.0002331637,80349.61574187278,nan,nan,nan,nan
23598,nan,nan,nan,nan,23587,80350.81155896187,80354.21976399422,80354.21976399422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001156,80349.9333679676,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732085,80350.58466720581,0.0002331854,80353.01987757682,nan,nan,nan,nan
23599,nan,nan,nan,nan,23588,80354.21584820747,80357.62224006653,80357.62224006653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799718,80353.33750367165,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273212,80353.98888802528,0.0002331483,80356.42243113517,nan,nan,nan,nan
23600,nan,nan,nan,nan,23589,80357.6183142662,80361.0249607563,80361.0249607563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799576,80356.74005723,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731987,80357.3902490139,0.0002332292,80359.82508029937,nan,nan,nan,nan
23601,nan,nan,nan,nan,23590,80361.02104449272,80364.42789411545,80364.42789411545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000835,80360.1427063942,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732019,80360.79408407211,0.0002331868,80363.22776236534,nan,nan,nan,nan
23602,nan,nan,nan,nan,23591,80364.42356181145,80367.83097171783,80367.83097171783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999188,80363.54538846016,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732096,80364.19668483734,0.0002331657,80366.63105812072,nan,nan,nan,nan
23603,nan,nan,nan,nan,23592,80367.82705974579,80371.23452544212,80371.23452544212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994046,80366.94868421555,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732076,80367.60014295578,0.0002330291,80370.03464999198,nan,nan,nan,nan
23604,nan,nan,nan,nan,23593,80371.23058533669,80374.63533496857,80374.63533496857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999001,80370.3522760868,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732171,80371.00255656242,0.0002331964,80373.43649544715,nan,nan,nan,nan
23605,nan,nan,nan,nan,23594,80374.6324236393,80378.0383450985,80378.0383450985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058004745,80373.75412154198,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732059,80374.40519046783,0.0002331608,80376.83845534324,nan,nan,nan,nan
23606,nan,nan,nan,nan,23595,80378.03443002701,80381.44013619423,80381.44013619423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997394,80377.15608143806,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732111,80377.80746436119,0.0002332378,80380.24131002426,nan,nan,nan,nan
23607,nan,nan,nan,nan,23596,80381.43717479706,80384.84304761887,80384.84304761887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998867,80380.55893611908,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732033,80381.20998096466,0.0002330823,80383.64328494071,nan,nan,nan,nan
23608,nan,nan,nan,nan,23597,80384.83920788765,80388.24811768532,80388.24811768532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993698,80383.96191191673,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732055,80384.61220765114,0.0002331039,80387.04728045463,nan,nan,nan,nan
23609,nan,nan,nan,nan,23598,80388.24509358406,80391.64852571487,80391.64852571487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001197,80387.36490654945,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732142,80388.01420021057,0.0002331839,80390.44872584342,nan,nan,nan,nan
23610,nan,nan,nan,nan,23599,80391.64452695847,80395.05162358284,80395.05162358284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000192,80390.76635193825,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732083,80391.41764974594,0.0002331986,80393.85180654525,nan,nan,nan,nan
23611,nan,nan,nan,nan,23600,80395.04761004448,80398.45189666748,80398.45189666748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998023,80394.16943264008,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732128,80394.82072973251,0.0002331663,80397.25400772094,nan,nan,nan,nan
23612,nan,nan,nan,nan,23601,80398.44997763634,80401.85569906235,80401.85569906235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000165,80397.57163381577,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732091,80398.2230193615,0.0002331905,80400.6559030056,nan,nan,nan,nan
23613,nan,nan,nan,nan,23602,80401.85169744492,80405.26249694824,80405.26249694824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997876,80400.97352910042,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732069,80401.62481999397,0.0002331888,80404.05960645675,nan,nan,nan,nan
23614,nan,nan,nan,nan,23603,80405.2554974556,80408.66368246078,80408.66368246078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000741,80404.37723255157,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732161,80405.02852869034,0.0002331695,80407.46285071372,nan,nan,nan,nan
23615,nan,nan,nan,nan,23604,80408.65868115425,80412.06603598595,80412.06603598595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003098,80407.78047680855,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732171,80408.43180656433,0.0002330673,80410.86614646911,nan,nan,nan,nan
23616,nan,nan,nan,nan,23605,80412.06212162971,80415.46903586388,80415.46903586388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998746,80411.18377256393,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732132,80411.83505988121,0.0002330336,80414.26915588378,nan,nan,nan,nan
23617,nan,nan,nan,nan,23606,80415.46512913704,80418.87055587769,80418.87055587769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002107,80414.5867819786,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732041,80415.23815965652,0.0002332307,80417.67166700363,nan,nan,nan,nan
23618,nan,nan,nan,nan,23607,80418.86755514145,80422.27584290504,80422.27584290504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001946,80417.98929309845,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273208,80418.64058852196,0.0002329765,80421.07567634582,nan,nan,nan,nan
23619,nan,nan,nan,nan,23608,80422.27155518532,80425.67875218391,80425.67875218391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799718,80421.39330244064,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732104,80422.04354929924,0.0002331497,80424.47895088195,nan,nan,nan,nan
23620,nan,nan,nan,nan,23609,80425.67475247383,80429.08271980286,80429.08271980286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996537,80424.79657697678,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732163,80425.4478764534,0.0002330443,80427.88227143287,nan,nan,nan,nan
23621,nan,nan,nan,nan,23610,80429.0782482624,80432.4838783741,80432.4838783741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996349,80428.1998975277,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732119,80428.85119175911,0.0002331008,80431.28403582572,nan,nan,nan,nan
23622,nan,nan,nan,nan,23611,80432.47992300987,80435.88486027718,80435.88486027718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993524,80431.60166192055,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732041,80432.25304627419,0.0002331488,80434.68597259521,nan,nan,nan,nan
23623,nan,nan,nan,nan,23612,80435.88194513321,80439.288387537,80439.288387537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998331,80435.00359869003,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732116,80435.6549448967,0.0002331333,80438.0882867813,nan,nan,nan,nan
23624,nan,nan,nan,nan,23613,80439.28428697586,80442.69126296043,80442.69126296043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057991676,80438.40591287613,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732066,80439.05725479126,0.0002331457,80441.49137010574,nan,nan,nan,nan
23625,nan,nan,nan,nan,23614,80442.68734717369,80446.0934894085,80446.0934894085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999643,80441.80899620056,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732064,80442.46029043198,0.0002330288,80444.893601799,nan,nan,nan,nan
