index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
34464,nan,nan,nan,nan,34447,117336.01966500282,117339.42923283577,117339.42923283577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246546,117335.14139413834,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796153,117335.79277825356,0.0006229364,117338.22943582534,nan,nan,nan,nan
34465,nan,nan,nan,nan,34448,117339.42523288727,117342.83071637154,117342.83071637154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057247242,117338.54706192017,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796111,117339.19726729393,0.00062295,117341.63091816902,nan,nan,nan,nan
34466,nan,nan,nan,nan,34449,117342.82671761513,117346.23326587677,117346.23326587677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057248219,117341.94854426384,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796149,117342.5997262001,0.0006230925,117345.03437891006,nan,nan,nan,nan
34467,nan,nan,nan,nan,34450,117346.23035597801,117349.63745975494,117349.63745975494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244484,117345.35200500488,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796057,117346.00321269035,0.0006229274,117348.43685903549,nan,nan,nan,nan
34468,nan,nan,nan,nan,34451,117349.63338923454,117353.04073834419,117353.04073834419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241859,117348.75448513031,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796205,117349.40547704697,0.0006229597,117351.8408442974,nan,nan,nan,nan
34469,nan,nan,nan,nan,34452,117353.03673291206,117356.44420719147,117356.44420719147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057250321,117352.15847039223,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796048,117352.80985498428,0.0006231217,117355.24369134902,nan,nan,nan,nan
34470,nan,nan,nan,nan,34453,117356.44021129608,117359.84435987473,117359.84435987473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238485,117355.56131744385,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796165,117356.21264958382,0.000623063,117358.64547171592,nan,nan,nan,nan
34471,nan,nan,nan,nan,34454,117359.84135985374,117363.24640250206,117363.24640250206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240828,117358.96309781075,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796055,117359.61436867714,0.0006229982,117362.04804768562,nan,nan,nan,nan
34472,nan,nan,nan,nan,34455,117363.2440187931,117366.65104961395,117366.65104961395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238458,117362.36567378044,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796208,117363.01705694199,0.0006230265,117365.45116057395,nan,nan,nan,nan
34473,nan,nan,nan,nan,34456,117366.64713907242,117370.05309700966,117370.05309700966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246974,117365.76878666878,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796154,117366.42017269135,0.000622953,117368.85320987701,nan,nan,nan,nan
34474,nan,nan,nan,nan,34457,117370.04918408394,117373.45701360703,117373.45701360703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246532,117369.17083597183,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796159,117369.82221889496,0.0006230522,117372.25612511634,nan,nan,nan,nan
34475,nan,nan,nan,nan,34458,117373.45210266113,117376.85700702667,117376.85700702667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245407,117372.57375121117,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796209,117373.22513604164,0.0006229237,117375.65820112228,nan,nan,nan,nan
34476,nan,nan,nan,nan,34459,117376.85407137871,117380.2604739666,117380.2604739666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057249558,117375.9758272171,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796058,117376.62647175789,0.000623017,117379.0606554985,nan,nan,nan,nan
34477,nan,nan,nan,nan,34460,117380.25654578209,117383.66072058678,117383.66072058678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245287,117379.37828159332,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796148,117380.0284769535,0.0006228344,117382.46183266639,nan,nan,nan,nan
34478,nan,nan,nan,nan,34461,117383.65772795677,117387.06281518936,117387.06281518936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057247389,117382.77945876122,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796224,117383.4307615757,0.0006229268,117385.86392869949,nan,nan,nan,nan
34479,nan,nan,nan,nan,34462,117387.05990481377,117390.46651101112,117390.46651101112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242167,117386.18155479431,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796273,117386.83282637596,0.000623113,117389.2676059246,nan,nan,nan,nan
34480,nan,nan,nan,nan,34463,117390.46350669861,117393.86994838715,117393.86994838715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724202,117389.58523201942,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796316,117390.23553013802,0.0006229894,117392.67010011672,nan,nan,nan,nan
34481,nan,nan,nan,nan,34464,117393.86594891548,117397.2737262249,117397.2737262249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057250696,117392.98772621155,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279619,117393.63907170296,0.0006228972,117396.07383646964,nan,nan,nan,nan
34482,nan,nan,nan,nan,34465,117397.26972460747,117400.67736721039,117400.67736721039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242475,117396.39146256447,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279617,117397.04275846481,0.0006227677,117399.47747817039,nan,nan,nan,nan
34483,nan,nan,nan,nan,34466,117400.67345452309,117404.08050465584,117404.08050465584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245836,117399.79510426521,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796148,117400.4463994503,0.0006228422,117402.88066568374,nan,nan,nan,nan
34484,nan,nan,nan,nan,34467,117404.07658195496,117407.48190021515,117407.48190021515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057250255,117403.19829177856,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796124,117403.8485109806,0.0006230101,117406.28301110267,nan,nan,nan,nan
34485,nan,nan,nan,nan,34468,117407.47898054123,117410.88555121422,117410.88555121422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239476,117406.6006371975,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796135,117407.25201892853,0.0006229255,117409.68677654266,nan,nan,nan,nan
34486,nan,nan,nan,nan,34469,117410.88264083862,117414.2896194458,117414.2896194458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057247858,117410.00440263748,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796128,117410.65458607674,0.0006230352,117413.09073176383,nan,nan,nan,nan
34487,nan,nan,nan,nan,34470,117414.28662014008,117417.69212579727,117417.69212579727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241899,117413.40835785866,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796349,117414.05865359306,0.0006228688,117416.49324479103,nan,nan,nan,nan
34488,nan,nan,nan,nan,34471,117417.68913674355,117421.09448957443,117421.09448957443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244644,117416.81087088585,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796173,117417.46217870712,0.000623044,117419.89456405639,nan,nan,nan,nan
34489,nan,nan,nan,nan,34472,117421.09045243263,117424.49738931656,117424.49738931656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057247014,117420.21219015121,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796142,117420.86348605156,0.0006229309,117423.29749193191,nan,nan,nan,nan
34490,nan,nan,nan,nan,34473,117424.49346804619,117427.89947867393,117427.89947867393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057247001,117423.61511802673,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796297,117424.26638889313,0.0006230237,117426.69956412315,nan,nan,nan,nan
34491,nan,nan,nan,nan,34474,117427.89548516273,117431.30047917366,117431.30047917366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244966,117427.01719021797,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796282,117427.66847848892,0.000623024,117430.10244121551,nan,nan,nan,nan
34492,nan,nan,nan,nan,34475,117431.29747772217,117434.70553398132,117434.70553398132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057251781,117430.42006731033,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796203,117431.07076621056,0.0006228761,117433.50473203658,nan,nan,nan,nan
34493,nan,nan,nan,nan,34476,117434.70053267479,117438.10682344437,117438.10682344437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239797,117433.82235813141,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796196,117434.47356653214,0.0006231196,117436.90702238082,nan,nan,nan,nan
34494,nan,nan,nan,nan,34477,117438.10282087326,117441.77248263359,117441.77248263359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242408,117437.22464847565,117438.10682344437,117441.77248263359,nan,nan,nan,nan,nan,nan,-0.0002796203,117437.87594461441,0.0006229709,117440.30967702865,nan,nan,nan,nan
34495,nan,nan,nan,nan,34478,117441.50556492805,117444.91232299805,117444.91232299805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057249277,117440.62730312347,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796255,117441.27810072899,0.0006231382,117443.71243324279,nan,nan,nan,nan
34496,nan,nan,nan,nan,34479,117444.90840983391,117448.31395721436,117448.31395721436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244832,117444.03005933762,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279627,117444.68133020401,0.0006231493,117447.11506881713,nan,nan,nan,nan
34497,nan,nan,nan,nan,34480,117448.3110408783,117451.7199010849,117451.7199010849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057249639,117447.43269491196,nan,nan,nan,nan,nan,nan,nan,nan,-0.00027962,117448.08407950401,0.0006230396,117450.51899876594,nan,nan,nan,nan
34498,nan,nan,nan,nan,34481,117451.7148873806,117455.12210059166,117455.12210059166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246733,117450.83662486076,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796193,117451.48795771599,0.0006229317,117453.92321386337,nan,nan,nan,nan
34499,nan,nan,nan,nan,34482,117455.11918520927,117458.52644753456,117458.52644753456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237575,117454.24083995819,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796265,117454.89222359657,0.0006230313,117457.32762994766,nan,nan,nan,nan
34500,nan,nan,nan,nan,34483,117458.52348947525,117461.92920684814,117461.92920684814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244725,117457.64525604248,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796205,117458.29545664787,0.000622981,117460.73031964301,nan,nan,nan,nan
34501,nan,nan,nan,nan,34484,117461.92629766464,117465.3328397274,117465.3328397274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245648,117461.04794573784,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796144,117461.69923305511,0.0006229825,117464.13296928405,nan,nan,nan,nan
34502,nan,nan,nan,nan,34485,117465.32882618904,117468.73426413536,117468.73426413536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240868,117464.45059537888,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796252,117465.10194802284,0.0006230565,117467.53537478446,nan,nan,nan,nan
34503,nan,nan,nan,nan,34486,117468.73135185242,117472.13734579086,117472.13734579086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245715,117467.85300087929,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796124,117468.50425457954,0.0006228015,117470.93953051566,nan,nan,nan,nan
34504,nan,nan,nan,nan,34487,117472.13535284996,117475.542583704,117475.542583704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243345,117471.25715661049,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279625,117471.90735530853,0.0006231278,117474.34221210479,nan,nan,nan,nan
34505,nan,nan,nan,nan,34488,117475.53755998611,117478.9433670044,117478.9433670044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239503,117474.65983819962,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796167,117475.3111345768,0.000622965,117477.74447979926,nan,nan,nan,nan
34506,nan,nan,nan,nan,34489,117478.9403822422,117482.34746170044,117482.34746170044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246251,117478.06210589409,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796193,117478.71340227127,0.0006229274,117481.14695968627,nan,nan,nan,nan
34507,nan,nan,nan,nan,34490,117482.34334230423,117485.74975037575,117485.74975037575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057250763,117481.4645857811,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796212,117482.11592245102,0.0006229987,117484.54994716644,nan,nan,nan,nan
34508,nan,nan,nan,nan,34491,117485.74574971199,117489.15063285828,117489.15063285828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238739,117484.86757326126,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796147,117485.51886987686,0.000622806,117487.95257844924,nan,nan,nan,nan
34509,nan,nan,nan,nan,34492,117489.14848661423,117492.55414628983,117492.55414628983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240373,117488.27020454407,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796212,117488.92043614388,0.0006229947,117491.35425748824,nan,nan,nan,nan
34510,nan,nan,nan,nan,34493,117492.55023479462,117495.95703792572,117495.95703792572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238271,117491.67188358307,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796167,117492.32326745987,0.0006229813,117494.75714936256,nan,nan,nan,nan
34511,nan,nan,nan,nan,34494,117495.95312142372,117499.35960292816,117499.35960292816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244805,117495.07477545738,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796166,117495.72615766525,0.0006229853,117498.15974178314,nan,nan,nan,nan
34512,nan,nan,nan,nan,34495,117499.35568284988,117502.76100897789,117502.76100897789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240038,117498.47736787796,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796173,117499.12763500214,0.0006227873,117501.56212129592,nan,nan,nan,nan
34513,nan,nan,nan,nan,34496,117502.75809335709,117506.16511917114,117506.16511917114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244497,117501.87974739075,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796207,117502.53112983704,0.0006229689,117504.96523036956,nan,nan,nan,nan
34514,nan,nan,nan,nan,34497,117506.16120505333,117509.5676753521,117509.5676753521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243586,117505.28285646439,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796243,117505.93412804604,0.0006229467,117508.367846632,nan,nan,nan,nan
34515,nan,nan,nan,nan,34498,117509.56374835968,117512.96911668777,117512.96911668777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236932,117508.68547272682,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279619,117509.335668087,0.0006229588,117511.77022924423,nan,nan,nan,nan
34516,nan,nan,nan,nan,34499,117512.96619582176,117516.37420201302,117516.37420201302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245367,117512.08785533905,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796194,117512.73923707008,0.0006230509,117515.17409672737,nan,nan,nan,nan
34517,nan,nan,nan,nan,34500,117516.36993050575,117519.77579450607,117519.77579450607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241404,117515.49172282219,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796266,117516.14305233955,0.0006227927,117518.57597556114,nan,nan,nan,nan
34518,nan,nan,nan,nan,34501,117519.77179431915,117523.17882919312,117523.17882919312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241524,117518.89360165596,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796269,117519.54491734505,0.0006230778,117521.97902503013,nan,nan,nan,nan
34519,nan,nan,nan,nan,34502,117523.1748290062,117526.58275079727,117526.58275079727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241524,117522.29665112495,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796252,117522.94795203209,0.0006229519,117525.38192620277,nan,nan,nan,nan
34520,nan,nan,nan,nan,34503,117526.57774972916,117529.98429608345,117529.98429608345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057247871,117525.69955229759,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796125,117526.35117030144,0.0006229602,117528.78439059257,nan,nan,nan,nan
34521,nan,nan,nan,nan,34504,117529.98036718369,117533.38611531258,117533.38611531258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057249277,117529.1020166874,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796196,117529.75336527824,0.0006229954,117532.18722715377,nan,nan,nan,nan
34522,nan,nan,nan,nan,34505,117533.38320279121,117536.78895616531,117536.78895616531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244805,117532.5048532486,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796207,117533.15616035461,0.0006229522,117535.58910813331,nan,nan,nan,nan
34523,nan,nan,nan,nan,34506,117536.78495621681,117540.1920363903,117540.1920363903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724443,117535.90673422813,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796255,117536.55807876587,0.0006230027,117538.99213781356,nan,nan,nan,nan
34524,nan,nan,nan,nan,34507,117540.18811559677,117543.59474182129,117543.59474182129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244792,117539.30976390839,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796275,117539.96114969254,0.000622966,117542.39551010131,nan,nan,nan,nan
34525,nan,nan,nan,nan,34508,117543.59148192406,117546.99805045128,117546.99805045128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057251513,117542.71313619614,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796194,117543.36452174187,0.0006230114,117545.79814829826,nan,nan,nan,nan
34526,nan,nan,nan,nan,34509,117546.99403691292,117550.40059351921,117550.40059351921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243479,117546.11577439308,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279625,117546.76715874672,0.0006231391,117549.20070114135,nan,nan,nan,nan
34527,nan,nan,nan,nan,34510,117550.3965895176,117553.80299019814,117553.80299019814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245916,117549.51832723618,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796222,117550.16962313652,0.0006231377,117552.60310258865,nan,nan,nan,nan
34528,nan,nan,nan,nan,34511,117553.79907798767,117557.20439481735,117557.20439481735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239998,117552.92072868347,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796271,117553.57210278511,0.000623112,117556.00559606552,nan,nan,nan,nan
34529,nan,nan,nan,nan,34512,117557.20146989822,117560.6074154377,117560.6074154377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243145,117556.32322216034,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796316,117556.97340393066,0.0006228353,117559.40752186775,nan,nan,nan,nan
34530,nan,nan,nan,nan,34513,117560.60349822044,117564.01083397865,117564.01083397865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245769,117559.72514796257,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796218,117560.37644290924,0.0006229618,117562.81004943847,nan,nan,nan,nan
34531,nan,nan,nan,nan,34514,117564.00583720207,117567.41403102875,117567.41403102875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057251018,117563.1276755333,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796257,117563.77895712852,0.0006230455,117566.21518149375,nan,nan,nan,nan
34532,nan,nan,nan,nan,34515,117567.41006088257,117570.81842041016,117570.81842041016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724522,117566.53280758858,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796222,117567.18410134315,0.0006228272,117569.61852207183,nan,nan,nan,nan
34533,nan,nan,nan,nan,34516,117570.81449913979,117574.22114229202,117574.22114229202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245287,117569.93614816666,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796255,117570.58741927147,0.0006229813,117573.02125730514,nan,nan,nan,nan
34534,nan,nan,nan,nan,34517,117574.21723103523,117577.62390375137,117577.62390375137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241458,117573.33888339996,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796257,117573.99026584625,0.0006229443,117576.42310442924,nan,nan,nan,nan
34535,nan,nan,nan,nan,34518,117577.61890864372,117581.02584266663,117581.02584266663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243345,117576.74073052406,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796227,117577.39202666283,0.0006229173,117579.82598867416,nan,nan,nan,nan
34536,nan,nan,nan,nan,34519,117581.02184343338,117584.42805814743,117584.42805814743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057249491,117580.14361476898,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796298,117580.79486894608,0.0006230938,117583.2281764984,nan,nan,nan,nan
34537,nan,nan,nan,nan,34520,117584.4241425991,117587.83100700378,117587.83100700378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057248862,117583.54580259323,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796308,117584.19718241692,0.0006229635,117586.63112106323,nan,nan,nan,nan
34538,nan,nan,nan,nan,34521,117587.82709646225,117591.23341751099,117591.23341751099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246452,117586.94874715805,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796282,117587.60013079643,0.0006229837,117590.03453006744,nan,nan,nan,nan
34539,nan,nan,nan,nan,34522,117591.23050284386,117594.63764023781,117594.63764023781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238619,117590.35215616226,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796326,117591.00345253944,0.0006230924,117593.43775024413,nan,nan,nan,nan
34540,nan,nan,nan,nan,34523,117594.63365316391,117598.03784894943,117598.03784894943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057248942,117593.75537633896,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796182,117594.4056725502,0.000622957,117596.83895983695,nan,nan,nan,nan
34541,nan,nan,nan,nan,34524,117598.03487825394,117601.4408211708,117601.4408211708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057249826,117597.15658593178,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796265,117597.8079149723,0.0006230903,117600.24101963043,nan,nan,nan,nan
34542,nan,nan,nan,nan,34525,117601.43682909012,117604.84306550026,117604.84306550026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057247376,117600.55864572525,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796176,117601.20994114876,0.0006230829,117603.64321126937,nan,nan,nan,nan
34543,nan,nan,nan,nan,34526,117604.8390660286,117608.24453949928,117608.24453949928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246264,117603.9608373642,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796198,117604.61218929291,0.0006230003,117607.0457414627,nan,nan,nan,nan
34544,nan,nan,nan,nan,34527,117608.24162602425,117611.64692759514,117611.64692759514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245073,117607.36336755753,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796245,117608.01354956627,0.0006227915,117610.44712557792,nan,nan,nan,nan
