index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
9508,nan,nan,nan,nan,9505,32389.990550756454,32389.993514060974,32389.993514060974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0808e-07,32389.112289190292,nan,nan,nan,nan,nan,nan,nan,nan,-1.243e-07,32389.763548851013,3.340032e-08,32388.794663095476,nan,nan,nan,nan
9509,nan,nan,nan,nan,9506,32393.39464879036,32393.398569107056,32393.398569107056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3595e-07,32392.516395807266,nan,nan,nan,nan,nan,nan,nan,nan,-1.277e-07,32393.166614294052,7.492092e-08,32392.19876971245,nan,nan,nan,nan
9510,nan,nan,nan,nan,9507,32396.7990963459,32396.802012205124,32396.802012205124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6231e-07,32395.9207508564,nan,nan,nan,nan,nan,nan,nan,nan,-1.182e-07,32396.572135210037,4.121416e-08,32395.603124761583,nan,nan,nan,nan
9511,nan,nan,nan,nan,9508,32400.203533887863,32400.207506656647,32400.207506656647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7996e-07,32399.324242591858,nan,nan,nan,nan,nan,nan,nan,nan,-1.27e-07,32399.975539684296,4.565732e-08,32399.00661649704,nan,nan,nan,nan
9512,nan,nan,nan,nan,9509,32403.60634446144,32403.608258485794,32403.608258485794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0242e-07,32402.72799706459,nan,nan,nan,nan,nan,nan,nan,nan,-1.235e-07,32403.37929224968,8.089619e-08,32402.410370969774,nan,nan,nan,nan
9513,nan,nan,nan,nan,9510,32407.009076595306,32407.01307630539,32407.01307630539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5375e-07,32406.130851745605,nan,nan,nan,nan,nan,nan,nan,nan,-1.217e-07,32406.782200813293,4.136737e-08,32405.81322565079,nan,nan,nan,nan
9514,nan,nan,nan,nan,9511,32410.41313123703,32410.41728425026,32410.41728425026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9908e-07,32409.534948587418,nan,nan,nan,nan,nan,nan,nan,nan,-1.165e-07,32410.186253786087,6.894562e-08,32409.2173224926,nan,nan,nan,nan
9515,nan,nan,nan,nan,9512,32413.81684446335,32413.81980895996,32413.81980895996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5608e-07,32412.93864750862,nan,nan,nan,nan,nan,nan,nan,nan,-1.238e-07,32413.588832616806,1.930477e-08,32412.621021413805,nan,nan,nan,nan
9516,nan,nan,nan,nan,9513,32417.21941256523,32417.223366498947,32417.223366498947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0661e-07,32416.341066122055,nan,nan,nan,nan,nan,nan,nan,nan,-1.298e-07,32416.992451429367,1.746623e-08,32416.02344002724,nan,nan,nan,nan
9517,nan,nan,nan,nan,9514,32420.621167182922,32420.624166488647,32420.624166488647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5832e-07,32419.74372625351,nan,nan,nan,nan,nan,nan,nan,nan,-1.19e-07,32420.394334077835,1.394234e-08,32419.426100158693,nan,nan,nan,nan
9518,nan,nan,nan,nan,9515,32424.0241420269,32424.027106046677,32424.027106046677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9357e-07,32423.145882606506,nan,nan,nan,nan,nan,nan,nan,nan,-1.243e-07,32423.797139406204,3.431959e-08,32422.82825651169,nan,nan,nan,nan
9519,nan,nan,nan,nan,9516,32427.427896499634,32427.43090558052,32427.43090558052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1888e-07,32426.549412488937,nan,nan,nan,nan,nan,nan,nan,nan,-1.137e-07,32427.200759410858,2.344151e-08,32426.23178639412,nan,nan,nan,nan
9520,nan,nan,nan,nan,9517,32430.83075237274,32430.83366703987,32430.83366703987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8035e-07,32429.952493667603,nan,nan,nan,nan,nan,nan,nan,nan,-1.226e-07,32430.602879285812,1.884514e-08,32429.634867572786,nan,nan,nan,nan
9521,nan,nan,nan,nan,9518,32434.232806682587,32434.236531734467,32434.236531734467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5138e-07,32433.35386800766,nan,nan,nan,nan,nan,nan,nan,nan,-1.196e-07,32434.005115032196,2.742503e-08,32433.036241912843,nan,nan,nan,nan
9522,nan,nan,nan,nan,9519,32437.634741306305,32437.63765668869,32437.63765668869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1416e-07,32436.756397485733,nan,nan,nan,nan,nan,nan,nan,nan,-1.24e-07,32437.407779693604,1.08168e-07,32436.438771390916,nan,nan,nan,nan
9523,nan,nan,nan,nan,9520,32441.037133932114,32441.04106068611,32441.04106068611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.623e-07,32440.15887117386,nan,nan,nan,nan,nan,nan,nan,nan,-1.127e-07,32440.809080839157,5.730147e-08,32439.841245079042,nan,nan,nan,nan
9524,nan,nan,nan,nan,9521,32444.439368486404,32444.442369699478,32444.442369699478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5178e-07,32443.560194969177,nan,nan,nan,nan,nan,nan,nan,nan,-1.154e-07,32444.211493968964,1.271664e-08,32443.24256887436,nan,nan,nan,nan
9525,nan,nan,nan,nan,9522,32447.841367721558,32447.844289064407,32447.844289064407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5018e-07,32446.963119268417,nan,nan,nan,nan,nan,nan,nan,nan,-1.212e-07,32447.614093780518,4.749587e-09,32446.6454931736,nan,nan,nan,nan
9526,nan,nan,nan,nan,9523,32451.244265556335,32451.247179031372,32451.247179031372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9653e-07,32450.365917921066,nan,nan,nan,nan,nan,nan,nan,nan,-1.233e-07,32451.016214370728,1.976441e-08,32450.04829182625,nan,nan,nan,nan
9527,nan,nan,nan,nan,9524,32454.6464304924,32454.650914907455,32454.650914907455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0176e-07,32453.76816892624,nan,nan,nan,nan,nan,nan,nan,nan,-1.101e-07,32454.419464588165,1.087809e-08,32453.450542831422,nan,nan,nan,nan
9528,nan,nan,nan,nan,9525,32458.051369667053,32458.054294347763,32458.054294347763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7063e-07,32457.17312645912,nan,nan,nan,nan,nan,nan,nan,nan,-1.229e-07,32457.82330441475,8.442006e-08,32456.855500364305,nan,nan,nan,nan
9529,nan,nan,nan,nan,9526,32461.454504728317,32461.45849609375,32461.45849609375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4776e-07,32460.57626414299,nan,nan,nan,nan,nan,nan,nan,nan,-1.233e-07,32461.22650384903,7.216308e-08,32460.258638048173,nan,nan,nan,nan
9530,nan,nan,nan,nan,9527,32464.85700392723,32464.859971046448,32464.859971046448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3791e-07,32463.97874188423,nan,nan,nan,nan,nan,nan,nan,nan,-1.14e-07,32464.630038022995,2.619933e-08,32463.661115789415,nan,nan,nan,nan
9531,nan,nan,nan,nan,9528,32468.260452508926,32468.263512849808,32468.263512849808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.952e-07,32467.3821041584,nan,nan,nan,nan,nan,nan,nan,nan,-1.184e-07,32468.032309293747,4.04481e-08,32467.064478063585,nan,nan,nan,nan
9532,nan,nan,nan,nan,9529,32471.663231372833,32471.666139125824,32471.666139125824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0156e-07,32470.7848777771,nan,nan,nan,nan,nan,nan,nan,nan,-1.27e-07,32471.436165332794,2.757825e-08,32470.467251682283,nan,nan,nan,nan
9533,nan,nan,nan,nan,9530,32475.065504312515,32475.068510055542,32475.068510055542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5258e-07,32474.187239170074,nan,nan,nan,nan,nan,nan,nan,nan,-1.213e-07,32474.83854174614,8.825039e-08,32473.869613075258,nan,nan,nan,nan
9534,nan,nan,nan,nan,9531,32478.46875810623,32478.472718000412,32478.472718000412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1419e-07,32477.59046602249,nan,nan,nan,nan,nan,nan,nan,nan,-1.282e-07,32478.240735530853,5.975286e-09,32477.272839927675,nan,nan,nan,nan
9535,nan,nan,nan,nan,9532,32481.87014245987,32481.873057842255,32481.873057842255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1627e-07,32480.991796970367,nan,nan,nan,nan,nan,nan,nan,nan,-1.194e-07,32481.643181085587,4.075452e-08,32480.67417087555,nan,nan,nan,nan
9536,nan,nan,nan,nan,9533,32485.27221751213,32485.27521777153,32485.27521777153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4145e-07,32484.393958330154,nan,nan,nan,nan,nan,nan,nan,nan,-1.254e-07,32485.045340299606,5.224545e-08,32484.076332235338,nan,nan,nan,nan
9537,nan,nan,nan,nan,9534,32488.67435979843,32488.677272558212,32488.677272558212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3074e-07,32487.796011924744,nan,nan,nan,nan,nan,nan,nan,nan,-1.092e-07,32488.4473965168,2.650576e-08,32487.478385829927,nan,nan,nan,nan
9538,nan,nan,nan,nan,9535,32492.07678771019,32492.07976746559,32492.07976746559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.057e-07,32491.198496580124,nan,nan,nan,nan,nan,nan,nan,nan,-1.213e-07,32491.84944295883,5.699504e-08,32490.880870485307,nan,nan,nan,nan
9539,nan,nan,nan,nan,9536,32495.478487968445,32495.482400417328,32495.482400417328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.582e-07,32494.60013771057,nan,nan,nan,nan,nan,nan,nan,nan,-1.325e-07,32495.251487493515,4.029487e-08,32494.282511615755,nan,nan,nan,nan
9540,nan,nan,nan,nan,9537,32498.879155635834,32498.883154153824,32498.883154153824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.508e-07,32498.000893592834,nan,nan,nan,nan,nan,nan,nan,nan,-1.115e-07,32498.65222263336,3.263427e-08,32497.683267498018,nan,nan,nan,nan
9541,nan,nan,nan,nan,9538,32502.282423973083,32502.285338163376,32502.285338163376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6013e-07,32501.40407538414,nan,nan,nan,nan,nan,nan,nan,nan,-1.217e-07,32502.055457115173,3.615814e-08,32501.086449289323,nan,nan,nan,nan
9542,nan,nan,nan,nan,9539,32505.686012506485,32505.68892645836,32505.68892645836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6195e-07,32504.80774974823,nan,nan,nan,nan,nan,nan,nan,nan,-1.205e-07,32505.45868039131,8.855683e-08,32504.490123653413,nan,nan,nan,nan
9543,nan,nan,nan,nan,9540,32509.087974071503,32509.090975046158,32509.090975046158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2485e-07,32508.210713386536,nan,nan,nan,nan,nan,nan,nan,nan,-1.238e-07,32508.861728429794,4.964084e-08,32507.89308729172,nan,nan,nan,nan
9544,nan,nan,nan,nan,9541,32512.49183702469,32512.494795560837,32512.494795560837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4977e-07,32511.613614559174,nan,nan,nan,nan,nan,nan,nan,nan,-1.245e-07,32512.263828992844,3.048928e-08,32511.295988464357,nan,nan,nan,nan
9545,nan,nan,nan,nan,9542,32515.89403963089,32515.89799928665,32515.89799928665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5425e-07,32515.01579260826,nan,nan,nan,nan,nan,nan,nan,nan,-1.271e-07,32515.66679406166,6.557494e-08,32514.698166513444,nan,nan,nan,nan
9546,nan,nan,nan,nan,9543,32519.2970430851,32519.29995751381,32519.29995751381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2542e-07,32518.418781280518,nan,nan,nan,nan,nan,nan,nan,nan,-1.277e-07,32519.068965911865,6.986487e-08,32518.1011551857,nan,nan,nan,nan
9547,nan,nan,nan,nan,9544,32522.700028181076,32522.70394897461,32522.70394897461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5723e-07,32521.821677446365,32522.70394897461,32526.354313373566,nan,nan,nan,nan,nan,nan,-1.227e-07,32522.4729719162,5.975288e-08,32521.50405135155,nan,nan,nan,nan
9548,nan,nan,nan,nan,9545,32526.101969718933,32526.354313373566,32526.354313373566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5836e-07,32525.223618745804,nan,nan,nan,nan,nan,nan,nan,nan,-1.17e-07,32525.874923706055,5.822074e-09,32524.905992650987,nan,nan,nan,nan
9549,nan,nan,nan,nan,9546,32529.503143787384,32529.50605416298,32529.50605416298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7353e-07,32528.624793291092,nan,nan,nan,nan,nan,nan,nan,nan,-1.168e-07,32529.276068925858,4.458483e-08,32528.307167196275,nan,nan,nan,nan
9550,nan,nan,nan,nan,9547,32532.903549194336,32532.90753173828,32532.90753173828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7983e-07,32532.025358438492,nan,nan,nan,nan,nan,nan,nan,nan,-1.294e-07,32532.67665362358,2.4514e-09,32531.707732343675,nan,nan,nan,nan
9551,nan,nan,nan,nan,9548,32536.305770635605,32536.308769464493,32536.308769464493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9718e-07,32535.427508592606,nan,nan,nan,nan,nan,nan,nan,nan,-1.268e-07,32536.0788898468,2.252223e-08,32535.10988249779,nan,nan,nan,nan
9552,nan,nan,nan,nan,9549,32539.70684981346,32539.71085047722,32539.71085047722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4642e-07,32538.829587697983,nan,nan,nan,nan,nan,nan,nan,nan,-1.236e-07,32539.480884075165,2.420757e-08,32538.511961603166,nan,nan,nan,nan
9553,nan,nan,nan,nan,9550,32543.109461307526,32543.11337661743,32543.11337661743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8461e-07,32542.231169700623,nan,nan,nan,nan,nan,nan,nan,nan,-1.175e-07,32542.881385803223,2.221581e-08,32541.913543605806,nan,nan,nan,nan
9554,nan,nan,nan,nan,9551,32546.51140022278,32546.51438689232,32546.51438689232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9401e-07,32545.633136749268,nan,nan,nan,nan,nan,nan,nan,nan,-1.233e-07,32546.283420324326,1.47084e-08,32545.31551065445,nan,nan,nan,nan
9555,nan,nan,nan,nan,9552,32549.91314148903,32549.9174554348,32549.9174554348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8263e-07,32549.03479075432,nan,nan,nan,nan,nan,nan,nan,nan,-1.241e-07,32549.686153173447,4.259308e-08,32548.7171646595,nan,nan,nan,nan
9556,nan,nan,nan,nan,9553,32553.3144094944,32553.318335056305,32553.318335056305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4653e-07,32552.43605852127,nan,nan,nan,nan,nan,nan,nan,nan,-1.174e-07,32553.08650302887,4.443163e-09,32552.118432426454,nan,nan,nan,nan
9557,nan,nan,nan,nan,9554,32556.71655678749,32556.71844983101,32556.71844983101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7996e-07,32555.83831191063,nan,nan,nan,nan,nan,nan,nan,nan,-1.18e-07,32556.48853611946,1.516804e-08,32555.520685815813,nan,nan,nan,nan
9558,nan,nan,nan,nan,9555,32560.123431682587,32560.127398967743,32560.127398967743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.609e-07,32559.245170116425,nan,nan,nan,nan,nan,nan,nan,nan,-1.227e-07,32559.896455526352,5.607578e-08,32558.927544021608,nan,nan,nan,nan
9559,nan,nan,nan,nan,9556,32563.527711629868,32563.530710697174,32563.530710697174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0444e-07,32562.648952960968,nan,nan,nan,nan,nan,nan,nan,nan,-1.236e-07,32563.300055265427,4.596374e-10,32562.33132686615,nan,nan,nan,nan
9560,nan,nan,nan,nan,9557,32566.93048596382,32566.934403181076,32566.934403181076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5217e-07,32566.05214047432,nan,nan,nan,nan,nan,nan,nan,nan,-1.246e-07,32566.703471660614,2.619934e-08,32565.734514379503,nan,nan,nan,nan
9561,nan,nan,nan,nan,9558,32570.332777261734,32570.335691690445,32570.335691690445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6906e-07,32569.454519033432,nan,nan,nan,nan,nan,nan,nan,nan,-1.16e-07,32570.105548620224,1.195058e-08,32569.136892938615,nan,nan,nan,nan
9562,nan,nan,nan,nan,9559,32573.73402404785,32573.73802638054,32573.73802638054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.00692e-06,32572.85584449768,nan,nan,nan,nan,nan,nan,nan,nan,-1.217e-07,32573.507145166397,3.309389e-08,32572.538218402864,nan,nan,nan,nan
9563,nan,nan,nan,nan,9560,32577.136454582214,32577.140372037888,32577.140372037888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2542e-07,32576.25811934471,nan,nan,nan,nan,nan,nan,nan,nan,-1.228e-07,32576.90948843956,1.133773e-08,32575.940493249895,nan,nan,nan,nan
9564,nan,nan,nan,nan,9561,32580.539241075516,32580.542155981064,32580.542155981064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6481e-07,32579.660897016525,nan,nan,nan,nan,nan,nan,nan,nan,-1.228e-07,32580.31227660179,3.906919e-08,32579.34327092171,nan,nan,nan,nan
9565,nan,nan,nan,nan,9562,32583.940676927567,32583.943590164185,32583.943590164185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5352e-07,32583.06232881546,nan,nan,nan,nan,nan,nan,nan,nan,-1.182e-07,32583.712625026703,4.259307e-08,32582.744702720644,nan,nan,nan,nan
9566,nan,nan,nan,nan,9563,32587.341756105423,32587.345680475235,32587.345680475235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9483e-07,32586.4634039402,nan,nan,nan,nan,nan,nan,nan,nan,-1.219e-07,32587.114699602127,2.022405e-08,32586.145777845384,nan,nan,nan,nan
9567,nan,nan,nan,nan,9564,32590.74284529686,32590.74684381485,32590.74684381485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2689e-07,32589.86558365822,nan,nan,nan,nan,nan,nan,nan,nan,-1.238e-07,32590.515878677368,2.972322e-08,32589.5479575634,nan,nan,nan,nan
9568,nan,nan,nan,nan,9565,32594.145172595978,32594.148171663284,32594.148171663284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2708e-07,32593.266994953156,nan,nan,nan,nan,nan,nan,nan,nan,-1.156e-07,32593.918295621872,3.278747e-08,32592.94936885834,nan,nan,nan,nan
9569,nan,nan,nan,nan,9566,32597.545968055725,32597.549966812134,32597.549966812134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1703e-07,32596.66770553589,nan,nan,nan,nan,nan,nan,nan,nan,-1.308e-07,32597.319001436234,1.015799e-07,32596.350079441072,nan,nan,nan,nan
9570,nan,nan,nan,nan,9567,32600.947759628296,32600.95067834854,32600.95067834854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7022e-07,32600.069416999817,nan,nan,nan,nan,nan,nan,nan,nan,-1.25e-07,32600.720749378204,2.528006e-08,32599.751790905,nan,nan,nan,nan
9571,nan,nan,nan,nan,9568,32604.348821878433,32604.351769924164,32604.351769924164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2971e-07,32603.470595121384,nan,nan,nan,nan,nan,nan,nan,nan,-1.19e-07,32604.12180328369,3.968204e-08,32603.152969026567,nan,nan,nan,nan
9572,nan,nan,nan,nan,9569,32607.750925540924,32607.75384259224,32607.75384259224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.728e-07,32606.872606515884,nan,nan,nan,nan,nan,nan,nan,nan,-1.11e-07,32607.523910045624,3.661778e-08,32606.554980421068,nan,nan,nan,nan
9573,nan,nan,nan,nan,9570,32611.153262376785,32611.15554189682,32611.15554189682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4919e-07,32610.274999141693,nan,nan,nan,nan,nan,nan,nan,nan,-1.303e-07,32610.9252038002,4.443163e-09,32609.957373046876,nan,nan,nan,nan
9574,nan,nan,nan,nan,9571,32614.557097911835,32614.5600130558,32614.5600130558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1731e-07,32613.678750753403,nan,nan,nan,nan,nan,nan,nan,nan,-1.205e-07,32614.33004951477,1.164415e-08,32613.361124658586,nan,nan,nan,nan
9575,nan,nan,nan,nan,9572,32617.960225343704,32617.96413755417,32617.96413755417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1503e-07,32617.081874370575,nan,nan,nan,nan,nan,nan,nan,nan,-1.168e-07,32617.733169794083,1.746622e-08,32616.76424827576,nan,nan,nan,nan
9576,nan,nan,nan,nan,9573,32621.36297082901,32621.36588692665,32621.36588692665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5953e-07,32620.484639167786,nan,nan,nan,nan,nan,nan,nan,nan,-1.298e-07,32621.136001586914,3.140856e-08,32620.16701307297,nan,nan,nan,nan
9577,nan,nan,nan,nan,9574,32624.766260623932,32624.769199371338,32624.769199371338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2801e-07,32623.88801574707,nan,nan,nan,nan,nan,nan,nan,nan,-1.254e-07,32624.539054870605,4.565732e-08,32623.570389652254,nan,nan,nan,nan
9578,nan,nan,nan,nan,9575,32628.168535470963,32628.172528266907,32628.172528266907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5628e-07,32627.29034304619,nan,nan,nan,nan,nan,nan,nan,nan,-1.269e-07,32627.941647529602,1.71598e-08,32626.97271695137,nan,nan,nan,nan
9579,nan,nan,nan,nan,9576,32631.571794748306,32631.57382106781,32631.57382106781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6067e-07,32630.69353365898,nan,nan,nan,nan,nan,nan,nan,nan,-1.247e-07,32631.345096111298,4.703623e-08,32630.375907564165,nan,nan,nan,nan
9580,nan,nan,nan,nan,9577,32634.975533008575,32634.978471279144,32634.978471279144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6886e-07,32634.097294569016,nan,nan,nan,nan,nan,nan,nan,nan,-1.144e-07,32634.748302936554,1.639374e-08,32633.7796684742,nan,nan,nan,nan
9581,nan,nan,nan,nan,9578,32638.377568244934,32638.38147163391,32638.38147163391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5253e-07,32637.49930047989,nan,nan,nan,nan,nan,nan,nan,nan,-1.311e-07,32638.14950466156,7.829159e-08,32637.181674385072,nan,nan,nan,nan
9582,nan,nan,nan,nan,9579,32641.779173374176,32641.78308558464,32641.78308558464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0988e-07,32640.900822401047,nan,nan,nan,nan,nan,nan,nan,nan,-1.257e-07,32641.552173614502,9.0855e-08,32640.58319630623,nan,nan,nan,nan
9583,nan,nan,nan,nan,9580,32645.18178486824,32645.18471980095,32645.18471980095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6311e-07,32644.30349469185,nan,nan,nan,nan,nan,nan,nan,nan,-1.172e-07,32644.95375394821,9.805599e-09,32643.985868597032,nan,nan,nan,nan
9584,nan,nan,nan,nan,9581,32648.58319211006,32648.586191654205,32648.586191654205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1379e-07,32647.704930067062,nan,nan,nan,nan,nan,nan,nan,nan,-1.256e-07,32648.356236696243,2.696539e-08,32647.387303972246,nan,nan,nan,nan
9585,nan,nan,nan,nan,9582,32651.985582590103,32651.988660812378,32651.988660812378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6294e-07,32651.106918096542,nan,nan,nan,nan,nan,nan,nan,nan,-1.214e-07,32651.75830245018,1.34827e-08,32650.789292001726,nan,nan,nan,nan
9586,nan,nan,nan,nan,9583,32655.38784480095,32655.39084339142,32655.39084339142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4626e-07,32654.50958251953,nan,nan,nan,nan,nan,nan,nan,nan,-1.228e-07,32655.1598777771,2.099011e-08,32654.191956424715,nan,nan,nan,nan
9587,nan,nan,nan,nan,9584,32658.78995847702,32658.7939555645,32658.7939555645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8035e-07,32657.91178560257,nan,nan,nan,nan,nan,nan,nan,nan,-1.24e-07,32658.563080072403,6.848597e-08,32657.594159507753,nan,nan,nan,nan
9588,nan,nan,nan,nan,9585,32662.192885398865,32662.196848869324,32662.196848869324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.575e-07,32661.314618110657,nan,nan,nan,nan,nan,nan,nan,nan,-1.135e-07,32661.96488046646,2.466722e-08,32660.99699201584,nan,nan,nan,nan
