index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
100465,nan,nan,nan,nan,100413,341993.02790760994,341996.43361616135,341996.43361616135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00106459,341992.1496465206,nan,nan,nan,nan,nan,nan,nan,nan,-6.22167e-05,341992.8010313511,0.000147596,341995.23376502993,nan,nan,nan,nan
100466,nan,nan,nan,nan,100414,341996.42961525917,341999.83704566956,341999.83704566956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641306,341995.5513911247,nan,nan,nan,nan,nan,nan,nan,nan,-6.22117e-05,341996.2027390003,0.0001477738,341998.63715591433,nan,nan,nan,nan
100467,nan,nan,nan,nan,100415,341999.8330450058,342003.24355244637,342003.24355244637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645791,341998.9547820091,nan,nan,nan,nan,nan,nan,nan,nan,-6.21978e-05,341999.6061677933,0.0001477595,342002.04367938044,nan,nan,nan,nan
100468,nan,nan,nan,nan,100416,342003.2395811081,342006.6450741291,342006.6450741291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641677,342002.36130547523,nan,nan,nan,nan,nan,nan,nan,nan,-6.2219e-05,342003.0125858784,0.0001477478,342005.4471777916,nan,nan,nan,nan
100469,nan,nan,nan,nan,100417,342006.6430749893,342010.0471622944,342010.0471622944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645825,342005.7648038864,nan,nan,nan,nan,nan,nan,nan,nan,-6.22066e-05,342006.4156394005,0.0001476489,342008.8482781887,nan,nan,nan,nan
100470,nan,nan,nan,nan,100418,342010.04425001144,342013.4487235546,342013.4487235546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646578,342009.1659042835,nan,nan,nan,nan,nan,nan,nan,nan,-6.22216e-05,342009.8171954155,0.0001475685,342012.2498723507,nan,nan,nan,nan
100471,nan,nan,nan,nan,100419,342013.4457564354,342016.85108971596,342016.85108971596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642943,342012.5674984455,nan,nan,nan,nan,nan,nan,nan,nan,-6.22122e-05,342013.21884703636,0.0001476677,342015.65228953364,nan,nan,nan,nan
100472,nan,nan,nan,nan,100420,342016.848177433,342020.254373312,342020.254373312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643663,342015.96991562843,nan,nan,nan,nan,nan,nan,nan,nan,-6.22212e-05,342016.6211349964,0.0001476838,342019.05447688105,nan,nan,nan,nan
100473,nan,nan,nan,nan,100421,342020.2504532337,342023.654535532,342023.654535532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648818,342019.37210297585,nan,nan,nan,nan,nan,nan,nan,nan,-6.2217e-05,342020.02339696884,0.000147658,342022.4556473732,nan,nan,nan,nan
100474,nan,nan,nan,nan,100422,342023.651535511,342027.05620121956,342027.05620121956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644157,342022.773273468,nan,nan,nan,nan,nan,nan,nan,nan,-6.22194e-05,342023.4245707989,0.000147606,342025.85731401446,nan,nan,nan,nan
100475,nan,nan,nan,nan,100423,342027.05320239067,342030.45883750916,342030.45883750916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641609,342026.17494010925,nan,nan,nan,nan,nan,nan,nan,nan,-6.22244e-05,342026.8262116909,0.0001477314,342029.25843729975,nan,nan,nan,nan
100476,nan,nan,nan,nan,100424,342030.45441389084,342033.86072039604,342033.86072039604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645834,342029.57606339455,nan,nan,nan,nan,nan,nan,nan,nan,-6.2223e-05,342030.22741413116,0.0001476043,342032.6609217167,nan,nan,nan,nan
100477,nan,nan,nan,nan,100425,342033.8567199707,342037.2632095814,342037.2632095814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642856,342032.9785478115,nan,nan,nan,nan,nan,nan,nan,nan,-6.22197e-05,342033.62984347343,0.0001476933,342036.06432213786,nan,nan,nan,nan
100478,nan,nan,nan,nan,100426,342037.26030278206,342040.6667699814,342040.6667699814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644057,342036.38194823265,nan,nan,nan,nan,nan,nan,nan,nan,-6.22225e-05,342037.03325104713,0.0001476469,342039.4678830147,nan,nan,nan,nan
100479,nan,nan,nan,nan,100427,342040.6638522148,342044.0699374676,342044.0699374676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644644,342039.7855091095,nan,nan,nan,nan,nan,nan,nan,nan,-6.22189e-05,342040.4368920326,0.0001476438,342042.87075891497,nan,nan,nan,nan
100480,nan,nan,nan,nan,100428,342044.0669312477,342047.4714856148,342047.4714856148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641754,342043.18838500977,nan,nan,nan,nan,nan,nan,nan,nan,-6.2214e-05,342043.8397681713,0.0001477018,342046.27263393404,nan,nan,nan,nan
100481,nan,nan,nan,nan,100429,342047.46848630905,342050.8750228882,342050.8750228882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643219,342046.59026002884,nan,nan,nan,nan,nan,nan,nan,nan,-6.22173e-05,342047.24151968956,0.0001476804,342049.67610063555,nan,nan,nan,nan
100482,nan,nan,nan,nan,100430,342050.871986866,342054.2775042057,342054.2775042057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645694,342049.99372673035,nan,nan,nan,nan,nan,nan,nan,nan,-6.22104e-05,342050.64511203766,0.000147704,342053.0786167622,nan,nan,nan,nan
100483,nan,nan,nan,nan,100431,342054.27450180054,342057.68013072014,342057.68013072014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641829,342053.396242857,nan,nan,nan,nan,nan,nan,nan,nan,-6.22146e-05,342054.04653668404,0.0001476409,342056.4813145638,nan,nan,nan,nan
100484,nan,nan,nan,nan,100432,342057.67716908455,342061.08258628845,342061.08258628845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643942,342056.79894065857,nan,nan,nan,nan,nan,nan,nan,nan,-6.2216e-05,342057.44932127,0.0001476608,342059.8826972485,nan,nan,nan,nan
100485,nan,nan,nan,nan,100433,342061.07858872414,342064.4854326248,342064.4854326248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646223,342060.2003233433,nan,nan,nan,nan,nan,nan,nan,nan,-6.22194e-05,342060.8516192436,0.0001477006,342063.2856260777,nan,nan,nan,nan
100486,nan,nan,nan,nan,100434,342064.48153448105,342067.88729834557,342067.88729834557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642386,342063.60325217247,nan,nan,nan,nan,nan,nan,nan,nan,-6.22151e-05,342064.2541947365,0.0001476032,342066.6874090672,nan,nan,nan,nan
100487,nan,nan,nan,nan,100435,342067.88338661194,342071.28903770447,342071.28903770447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645032,342067.005035162,nan,nan,nan,nan,nan,nan,nan,nan,-6.22169e-05,342067.6563308239,0.0001476806,342070.0891510487,nan,nan,nan,nan
100488,nan,nan,nan,nan,100436,342071.28512763977,342074.69061255455,342074.69061255455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646028,342070.4067771435,nan,nan,nan,nan,nan,nan,nan,nan,-6.22166e-05,342071.0581629276,0.000147647,342073.4907251835,nan,nan,nan,nan
100489,nan,nan,nan,nan,100437,342074.6866135597,342078.33798503876,342078.33798503876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644343,342073.8083512783,342074.69061255455,342078.33798503876,nan,nan,nan,nan,nan,nan,-6.22151e-05,342074.45964694023,0.0001476848,342076.8937222004,nan,nan,nan,nan
100490,nan,nan,nan,nan,100438,342078.08962512016,342081.4947178364,342081.4947178364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644284,342077.2113482952,nan,nan,nan,nan,nan,nan,nan,nan,-6.22258e-05,342077.86164450645,0.0001476604,342080.295652771,nan,nan,nan,nan
100491,nan,nan,nan,nan,100439,342081.49071908,342084.8964703083,342084.8964703083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646978,342080.6132788658,nan,nan,nan,nan,nan,nan,nan,nan,-6.22171e-05,342081.26425409317,0.0001477641,342083.69767251017,nan,nan,nan,nan
100492,nan,nan,nan,nan,100440,342084.89354109764,342088.29853630066,342088.29853630066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641251,342084.01529860497,nan,nan,nan,nan,nan,nan,nan,nan,-6.22237e-05,342084.6654806137,0.0001476563,342087.0996622086,nan,nan,nan,nan
100493,nan,nan,nan,nan,100441,342088.2955522537,342091.7022833824,342091.7022833824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644426,342087.4172883034,nan,nan,nan,nan,nan,nan,nan,nan,-6.22245e-05,342088.06757068634,0.0001477915,342090.50239577296,nan,nan,nan,nan
100494,nan,nan,nan,nan,100442,342091.69837355614,342095.1057317257,342095.1057317257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645826,342090.82002186775,nan,nan,nan,nan,nan,nan,nan,nan,-6.22218e-05,342091.4703183174,0.0001477872,342093.9059409142,nan,nan,nan,nan
100495,nan,nan,nan,nan,100443,342095.1017303467,342098.50688552856,342098.50688552856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641724,342094.223567009,nan,nan,nan,nan,nan,nan,nan,nan,-6.22178e-05,342094.8748533726,0.0001477222,342097.3079988003,nan,nan,nan,nan
100496,nan,nan,nan,nan,100444,342098.5038866997,342101.9106633663,342101.9106633663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645147,342097.6256248951,nan,nan,nan,nan,nan,nan,nan,nan,-6.2226e-05,342098.27689528465,0.0001477812,342100.7107764721,nan,nan,nan,nan
100497,nan,nan,nan,nan,100445,342101.90666651726,342105.31316542625,342105.31316542625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646053,342101.0284025669,nan,nan,nan,nan,nan,nan,nan,nan,-6.22234e-05,342101.67969846725,0.0001477025,342104.1132673264,nan,nan,nan,nan
100498,nan,nan,nan,nan,100446,342105.30924391747,342108.71547579765,342108.71547579765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643009,342104.4308934212,nan,nan,nan,nan,nan,nan,nan,nan,-6.22169e-05,342105.08218860626,0.0001476277,342107.5166203022,nan,nan,nan,nan
100499,nan,nan,nan,nan,100447,342108.7125515938,342112.11800456047,342112.11800456047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646559,342107.834246397,nan,nan,nan,nan,nan,nan,nan,nan,-6.22231e-05,342108.48451042175,0.0001476449,342110.9191175938,nan,nan,nan,nan
100500,nan,nan,nan,nan,100448,342112.11509013176,342115.5205938816,342115.5205938816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642168,342111.2367436886,nan,nan,nan,nan,nan,nan,nan,nan,-6.22297e-05,342111.88812828064,0.0001476274,342114.3217066765,nan,nan,nan,nan
100501,nan,nan,nan,nan,100449,342115.5175950527,342118.92466712,342118.92466712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643062,342114.6393327713,nan,nan,nan,nan,nan,nan,nan,nan,-6.22227e-05,342115.29062867165,0.0001477383,342117.7248689175,nan,nan,nan,nan
100502,nan,nan,nan,nan,100450,342118.9206676483,342122.32669615746,342122.32669615746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648022,342118.0424950123,nan,nan,nan,nan,nan,nan,nan,nan,-6.22241e-05,342118.69379258156,0.0001476067,342121.1268095017,nan,nan,nan,nan
100503,nan,nan,nan,nan,100451,342122.3226966858,342125.7290992737,342125.7290992737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642706,342121.44443559647,nan,nan,nan,nan,nan,nan,nan,nan,-6.22248e-05,342122.0958201885,0.0001477481,342124.5291944981,nan,nan,nan,nan
100504,nan,nan,nan,nan,100452,342125.72517061234,342129.1308488846,342129.1308488846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645123,342124.8468205929,nan,nan,nan,nan,nan,nan,nan,nan,-6.22343e-05,342125.49815940857,0.0001476801,342127.930964613,nan,nan,nan,nan
100505,nan,nan,nan,nan,100453,342129.1269261837,342132.53350543976,342132.53350543976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646075,342128.2485907078,nan,nan,nan,nan,nan,nan,nan,nan,-6.22256e-05,342128.8998711109,0.00014766,342131.33367099764,nan,nan,nan,nan
100506,nan,nan,nan,nan,100454,342132.5295407772,342135.93536257744,342135.93536257744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642392,342131.65129709244,nan,nan,nan,nan,nan,nan,nan,nan,-6.22309e-05,342132.30151343346,0.0001476151,342134.73557343485,nan,nan,nan,nan
100507,nan,nan,nan,nan,100455,342135.9314286709,342139.335875988,342139.335875988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644375,342135.05319952965,nan,nan,nan,nan,nan,nan,nan,nan,-6.22277e-05,342135.7033727169,0.0001475058,342138.13699045184,nan,nan,nan,nan
100508,nan,nan,nan,nan,100456,342139.33295989037,342142.73830366135,342142.73830366135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647166,342138.45461654663,nan,nan,nan,nan,nan,nan,nan,nan,-6.22226e-05,342139.1059985161,0.0001476977,342141.5395046711,nan,nan,nan,nan
100509,nan,nan,nan,nan,100457,342142.73539209366,342146.1431982517,342146.1431982517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643762,342141.8571307659,nan,nan,nan,nan,nan,nan,nan,nan,-6.22319e-05,342142.507338047,0.0001477377,342144.94338717463,nan,nan,nan,nan
100510,nan,nan,nan,nan,100458,342146.139275074,342149.54601097107,342149.54601097107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646299,342145.2610132694,nan,nan,nan,nan,nan,nan,nan,nan,-6.22202e-05,342145.9122335911,0.0001476764,342148.3461550713,nan,nan,nan,nan
100511,nan,nan,nan,nan,100459,342149.542103529,342152.9489996433,342152.9489996433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645563,342148.6637811661,nan,nan,nan,nan,nan,nan,nan,nan,-6.22225e-05,342149.3151342869,0.0001477037,342151.74911966326,nan,nan,nan,nan
100512,nan,nan,nan,nan,100460,342152.9450824261,342156.3518948555,342156.3518948555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641859,342152.06674575806,nan,nan,nan,nan,nan,nan,nan,nan,-6.22377e-05,342152.7181158066,0.0001477218,342155.1530064583,nan,nan,nan,nan
100513,nan,nan,nan,nan,100461,342156.3489022255,342159.75589060783,342159.75589060783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649441,342155.4706325531,nan,nan,nan,nan,nan,nan,nan,nan,-6.2223e-05,342156.1219379902,0.0001477913,342158.5570401192,nan,nan,nan,nan
100514,nan,nan,nan,nan,100462,342159.7529118061,342163.1599857807,342163.1599857807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064507,342158.874666214,nan,nan,nan,nan,nan,nan,nan,nan,-6.22273e-05,342159.5259554386,0.0001478629,342161.96109881403,nan,nan,nan,nan
100515,nan,nan,nan,nan,100463,342163.1569867134,342166.5632827282,342166.5632827282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644162,342162.2787249088,nan,nan,nan,nan,nan,nan,nan,nan,-6.22223e-05,342162.9291086197,0.0001478147,342165.3633922577,nan,nan,nan,nan
100516,nan,nan,nan,nan,100464,342166.5592839718,342169.9661681652,342169.9661681652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646741,342165.6810183525,nan,nan,nan,nan,nan,nan,nan,nan,-6.22293e-05,342166.3323163986,0.00014774,342168.7672795296,nan,nan,nan,nan
100517,nan,nan,nan,nan,100465,342169.9632563591,342173.36880636215,342173.36880636215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640495,342169.0849056244,nan,nan,nan,nan,nan,nan,nan,nan,-6.22264e-05,342169.7361931801,0.0001476789,342172.1699186802,nan,nan,nan,nan
100518,nan,nan,nan,nan,100466,342173.3658385277,342176.7724235058,342176.7724235058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644814,342172.487544775,nan,nan,nan,nan,nan,nan,nan,nan,-6.22291e-05,342173.138869524,0.0001476956,342175.5725366116,nan,nan,nan,nan
100519,nan,nan,nan,nan,100467,342176.76851534843,342180.1744492054,342180.1744492054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064551,342175.8901627064,nan,nan,nan,nan,nan,nan,nan,nan,-6.22263e-05,342176.54143333435,0.0001476623,342178.97557153704,nan,nan,nan,nan
100520,nan,nan,nan,nan,100468,342180.1714515686,342183.5759792328,342183.5759792328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644018,342179.29319763184,nan,nan,nan,nan,nan,nan,nan,nan,-6.22339e-05,342179.94348335266,0.000147765,342182.3770920277,nan,nan,nan,nan
100521,nan,nan,nan,nan,100469,342183.5730640888,342186.9794046879,342186.9794046879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064902,342182.6947181225,nan,nan,nan,nan,nan,nan,nan,nan,-6.22302e-05,342183.3461034298,0.0001476682,342185.78060665133,nan,nan,nan,nan
100522,nan,nan,nan,nan,100470,342186.9764816761,342190.38176608086,342190.38176608086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645953,342186.0982327461,nan,nan,nan,nan,nan,nan,nan,nan,-6.22142e-05,342186.74841475487,0.0001477707,342189.18196358683,nan,nan,nan,nan
100523,nan,nan,nan,nan,100471,342190.3777663708,342193.7854874134,342193.7854874134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641857,342189.4995896816,nan,nan,nan,nan,nan,nan,nan,nan,-6.22189e-05,342190.15089178085,0.0001478,342192.58559980395,nan,nan,nan,nan
100524,nan,nan,nan,nan,100472,342193.7815372944,342197.18827843666,342197.18827843666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647123,342192.90322589874,nan,nan,nan,nan,nan,nan,nan,nan,-6.22348e-05,342193.5535223484,0.0001477368,342195.9884380341,nan,nan,nan,nan
100525,nan,nan,nan,nan,100473,342197.18432950974,342200.59000849724,342200.59000849724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645223,342196.3060641289,nan,nan,nan,nan,nan,nan,nan,nan,-6.22353e-05,342196.95629405975,0.0001476372,342199.39011945727,nan,nan,nan,nan
100526,nan,nan,nan,nan,100474,342200.5860977173,342203.99352407455,342203.99352407455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642113,342199.70774555206,nan,nan,nan,nan,nan,nan,nan,nan,-6.22175e-05,342200.3591020107,0.0001477417,342202.7926942349,nan,nan,nan,nan
100527,nan,nan,nan,nan,100475,342203.9884996414,342207.3952155113,342207.3952155113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643944,342203.11032032967,nan,nan,nan,nan,nan,nan,nan,nan,-6.22249e-05,342203.7615275383,0.0001474869,342206.1963283062,nan,nan,nan,nan
100528,nan,nan,nan,nan,100476,342207.3923020363,342210.79920220375,342210.79920220375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643721,342206.513954401,nan,nan,nan,nan,nan,nan,nan,nan,-6.22277e-05,342207.16425061226,0.0001477723,342209.60038676264,nan,nan,nan,nan
100529,nan,nan,nan,nan,100477,342210.7962305546,342214.2056314945,342214.2056314945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643103,342209.91801285744,nan,nan,nan,nan,nan,nan,nan,nan,-6.22316e-05,342210.56909656525,0.0001476202,342213.00578584673,nan,nan,nan,nan
100530,nan,nan,nan,nan,100478,342214.2016878128,342217.6083087921,342217.6083087921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644921,342213.3234119415,nan,nan,nan,nan,nan,nan,nan,nan,-6.22353e-05,342213.9736661911,0.0001476933,342216.40850987437,nan,nan,nan,nan
100531,nan,nan,nan,nan,100479,342217.604398489,342221.01002049446,342221.01002049446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640912,342216.72613596916,nan,nan,nan,nan,nan,nan,nan,nan,-6.22278e-05,342217.3763484955,0.0001476176,342219.81113305094,nan,nan,nan,nan
100532,nan,nan,nan,nan,100480,342221.0071077347,342224.41439676285,342224.41439676285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645218,342220.12875914574,nan,nan,nan,nan,nan,nan,nan,nan,-6.22234e-05,342220.7801439762,0.0001476752,342223.21458926203,nan,nan,nan,nan
100533,nan,nan,nan,nan,100481,342224.41047787666,342227.81686997414,342227.81686997414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647749,342223.5322153568,nan,nan,nan,nan,nan,nan,nan,nan,-6.22323e-05,342224.1824390888,0.0001477415,342226.6169747353,nan,nan,nan,nan
100534,nan,nan,nan,nan,100482,342227.8128705025,342231.21997213364,342231.21997213364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064331,342226.9346008301,nan,nan,nan,nan,nan,nan,nan,nan,-6.22384e-05,342227.5860040188,0.0001476754,342230.0201696396,nan,nan,nan,nan
100535,nan,nan,nan,nan,100483,342231.2159729004,342234.6235432625,342234.6235432625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648514,342230.3377957344,nan,nan,nan,nan,nan,nan,nan,nan,-6.22337e-05,342230.989095211,0.0001476594,342233.42374506,nan,nan,nan,nan
100536,nan,nan,nan,nan,100484,342234.6196346283,342238.0254673958,342238.0254673958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643542,342233.7413711548,nan,nan,nan,nan,nan,nan,nan,nan,-6.22287e-05,342234.39259052277,0.0001476847,342236.82557907107,nan,nan,nan,nan
100537,nan,nan,nan,nan,100485,342238.0215549469,342241.42784929276,342241.42784929276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644901,342237.14320516586,nan,nan,nan,nan,nan,nan,nan,nan,-6.22367e-05,342237.7945892811,0.0001477417,342240.2289616108,nan,nan,nan,nan
100538,nan,nan,nan,nan,100486,342241.4249384403,342244.82957291603,342244.82957291603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647359,342240.5465877056,nan,nan,nan,nan,nan,nan,nan,nan,-6.22284e-05,342241.19792580605,0.0001477386,342243.6306454182,nan,nan,nan,nan
100539,nan,nan,nan,nan,100487,342244.8265659809,342248.2321252823,342248.2321252823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643211,342243.948271513,nan,nan,nan,nan,nan,nan,nan,nan,-6.223e-05,342244.59956526756,0.0001476525,342247.03323736193,nan,nan,nan,nan
100540,nan,nan,nan,nan,100488,342248.229211092,342251.63538861275,342251.63538861275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644588,342247.3508634567,nan,nan,nan,nan,nan,nan,nan,nan,-6.22349e-05,342248.00215125084,0.0001476473,342250.4365908146,nan,nan,nan,nan
100541,nan,nan,nan,nan,100489,342251.6324751377,342255.0370798111,342255.0370798111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064752,342250.7542169094,nan,nan,nan,nan,nan,nan,nan,nan,-6.2231e-05,342251.4043984413,0.0001478123,342253.83819308283,nan,nan,nan,nan
100542,nan,nan,nan,nan,100490,342255.03408026695,342258.4416747093,342258.4416747093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643843,342254.1558191776,nan,nan,nan,nan,nan,nan,nan,nan,-6.22415e-05,342254.8072030544,0.000147768,342257.24140443804,nan,nan,nan,nan
100543,nan,nan,nan,nan,100491,342258.4373822212,342261.8436625004,342261.8436625004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644891,342257.55903053284,nan,nan,nan,nan,nan,nan,nan,nan,-6.22379e-05,342258.21037244797,0.0001477455,342260.64477481844,nan,nan,nan,nan
100544,nan,nan,nan,nan,100492,342261.84075188637,342265.2454648018,342265.2454648018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647044,342260.96240091324,nan,nan,nan,nan,nan,nan,nan,nan,-6.22351e-05,342261.6135852337,0.0001477559,342264.04657711985,nan,nan,nan,nan
100545,nan,nan,nan,nan,100493,342265.2424647808,342268.6491906643,342268.6491906643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646064,342264.36420321465,nan,nan,nan,nan,nan,nan,nan,nan,-6.22339e-05,342265.0155878067,0.0001477513,342267.45036091807,nan,nan,nan,nan
