index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
91442,nan,nan,nan,nan,91393,311283.55688786507,311286.9635460377,311286.9635460377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791629,311282.67962646484,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003123288,311283.33092188835,0.0007791774,311285.7646874428,nan,nan,nan,nan
91443,nan,nan,nan,nan,91394,311286.9605755806,311290.3659667969,311290.3659667969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005477915,311286.0823135376,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003123271,311286.73357892036,0.0007793254,311289.1671084404,nan,nan,nan,nan
91444,nan,nan,nan,nan,91395,311290.36296606064,311293.76765275,311293.76765275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054780167,311289.4847345352,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003123331,311290.136036396,0.0007790427,311292.56879653933,nan,nan,nan,nan
91445,nan,nan,nan,nan,91396,311293.7646539211,311297.17020344734,311297.17020344734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005477595,311292.8864226341,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003123393,311293.5376870632,0.0007791556,311295.97131624224,nan,nan,nan,nan
91446,nan,nan,nan,nan,91397,311297.1672039032,311300.57178521156,311300.57178521156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054777958,311296.28894233704,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003123353,311296.94026875496,0.000779058,311299.3728984833,nan,nan,nan,nan
91447,nan,nan,nan,nan,91398,311300.56878709793,311303.97419190407,311303.97419190407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054776057,311299.6905245781,nan,nan,nan,nan,nan,nan,nan,nan,-0.000312347,311300.3418197632,0.0007789598,311302.7753035069,nan,nan,nan,nan
91448,nan,nan,nan,nan,91399,311303.9711918831,311307.37484908104,311307.37484908104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054774678,311303.09292960167,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003123537,311303.7442252636,0.0007791757,311306.176963234,nan,nan,nan,nan
91449,nan,nan,nan,nan,91400,311307.3728504181,311310.77988290787,311310.77988290787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005477927,311306.49458932877,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003123578,311307.1458826065,0.0007792686,311309.5799941063,nan,nan,nan,nan
91450,nan,nan,nan,nan,91401,311310.77597284317,311314.1828608513,311314.1828608513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054780596,311309.8976202011,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003123588,311310.5490067005,0.0007790659,311312.98298110964,nan,nan,nan,nan
91451,nan,nan,nan,nan,91402,311314.1789524555,311317.58401703835,311317.58401703835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054775428,311313.30060720444,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003123682,311313.9519853592,0.0007792667,311316.3851346016,nan,nan,nan,nan
91452,nan,nan,nan,nan,91403,311317.5811049938,311320.98728203773,311320.98728203773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054779163,311316.7027606964,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003123608,311317.3541431427,0.0007791648,311319.7874909878,nan,nan,nan,nan
91453,nan,nan,nan,nan,91404,311320.9832804203,311324.3887422085,311324.3887422085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054778949,311320.1051170826,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003123715,311320.75524926186,0.0007791023,311323.1898528576,nan,nan,nan,nan
91454,nan,nan,nan,nan,91405,311324.3847415447,311327.790620327,311327.790620327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054779993,311323.5074789524,nan,nan,nan,nan,nan,nan,nan,nan,-0.000312378,311324.15777516365,0.000779055,311326.59182753565,nan,nan,nan,nan
91455,nan,nan,nan,nan,91406,311327.7877113819,311331.1938033104,311331.1938033104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054771036,311326.90945363045,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003123782,311327.55962991714,0.0007789995,311329.9950031281,nan,nan,nan,nan
91456,nan,nan,nan,nan,91407,311331.19088220596,311334.5968592167,311334.5968592167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054776151,311330.31262922287,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003123881,311330.96329402924,0.0007792316,311333.3990029335,nan,nan,nan,nan
91457,nan,nan,nan,nan,91408,311334.59485793114,311338.0020749569,311338.0020749569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054772602,311333.7166290283,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003123963,311334.366738081,0.0007792307,311336.80219783785,nan,nan,nan,nan
91458,nan,nan,nan,nan,91409,311337.99816703796,311341.4042432308,311341.4042432308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785871,311337.11982393265,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003123912,311337.770083189,0.0007789095,311340.2054468632,nan,nan,nan,nan
91459,nan,nan,nan,nan,91410,311341.4013168812,311344.8077096939,311344.8077096939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054771237,311340.523072958,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003124033,311341.17325258255,0.0007791194,311343.60782232287,nan,nan,nan,nan
91460,nan,nan,nan,nan,91411,311344.80379486084,311348.20997548103,311348.20997548103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054771866,311343.92544841766,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003124058,311344.57674360275,0.0007792966,311347.0110880375,nan,nan,nan,nan
91461,nan,nan,nan,nan,91412,311348.2070157528,311351.61388134956,311351.61388134956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787478,311347.3287141323,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003124077,311347.98001122475,0.0007792464,311350.41399445536,nan,nan,nan,nan
91462,nan,nan,nan,nan,91413,311351.6099727154,311355.0186958313,311355.0186958313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054778239,311350.73162055016,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003124124,311351.3830063343,0.0007792143,311353.8188566208,nan,nan,nan,nan
91463,nan,nan,nan,nan,91414,311355.014755249,311358.42151093483,311358.42151093483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788161,311354.1364827156,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003124166,311354.7873156071,0.0007791116,311357.22171797755,nan,nan,nan,nan
91464,nan,nan,nan,nan,91415,311358.4175620079,311362.05386304855,311362.05386304855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791214,311357.53934407234,311358.42151093483,311362.05386304855,nan,nan,nan,nan,nan,nan,-0.0003124285,311358.1895353794,0.0007793289,311360.6232985497,nan,nan,nan,nan
91465,nan,nan,nan,nan,91416,311361.81912493706,311365.2266302109,311365.2266302109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005477927,311360.94092464447,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003124332,311361.5922489166,0.0007791315,311364.026742363,nan,nan,nan,nan
91466,nan,nan,nan,nan,91417,311365.2227189541,311368.6289036274,311368.6289036274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054773673,311364.3443684578,nan,nan,nan,nan,nan,nan,nan,nan,-0.000312433,311364.99565815926,0.0007791438,311367.4300855637,nan,nan,nan,nan
91467,nan,nan,nan,nan,91418,311368.62597703934,311372.0320804119,311372.0320804119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789888,311367.7477116585,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003124287,311368.3979382515,0.000779331,311370.8332034588,nan,nan,nan,nan
91468,nan,nan,nan,nan,91419,311372.02907419205,311375.43470335007,311375.43470335007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054784626,311371.1508295536,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003124427,311371.8010368347,0.0007793687,311374.2348224163,nan,nan,nan,nan
91469,nan,nan,nan,nan,91420,311375.4307940006,311378.8386092186,311378.8386092186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791254,311374.5524485111,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003124321,311375.20382761955,0.0007792396,311377.63777604105,nan,nan,nan,nan
91470,nan,nan,nan,nan,91421,311378.8335931301,311382.23979973793,311382.23979973793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054777382,311377.95540213585,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003124541,311378.6067159176,0.000779118,311381.04092445376,nan,nan,nan,nan
91471,nan,nan,nan,nan,91422,311382.2368860245,311385.6426105499,311385.6426105499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054778869,311381.35855054855,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003124506,311382.0099236965,0.0007791509,311384.44372119906,nan,nan,nan,nan
91472,nan,nan,nan,nan,91423,311385.6396114826,311389.04667162895,311389.04667162895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787411,311384.76134729385,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003124559,311385.41163110733,0.0007791634,311387.8468340874,nan,nan,nan,nan
91473,nan,nan,nan,nan,91424,311389.04276943207,311392.44830703735,311392.44830703735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054779311,311388.1644601822,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003124508,311388.81468153,0.0007792168,311391.24941959383,nan,nan,nan,nan
91474,nan,nan,nan,nan,91425,311392.44539260864,311395.8516020775,311395.8516020775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054779685,311391.56704568863,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003124652,311392.2183613777,0.0007791083,311394.6528071404,nan,nan,nan,nan
91475,nan,nan,nan,nan,91426,311395.84868884087,311399.2553372383,311399.2553372383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478484,311394.97043323517,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003124632,311395.62061190605,0.0007790537,311398.0554477215,nan,nan,nan,nan
91476,nan,nan,nan,nan,91427,311399.2513728142,311402.6592991352,311402.6592991352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054779886,311398.3730738163,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003124597,311399.02434539795,0.0007792536,311401.4585076809,nan,nan,nan,nan
91477,nan,nan,nan,nan,91428,311402.6542980671,311406.06107759476,311406.06107759476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788228,311401.7761337757,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003124717,311402.42742037773,0.000779162,311404.8622805119,nan,nan,nan,nan
91478,nan,nan,nan,nan,91429,311406.0581636429,311409.46586561203,311409.46586561203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054782939,311405.1799066067,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003124749,311405.83008766174,0.0007791303,311408.26596608164,nan,nan,nan,nan
91479,nan,nan,nan,nan,91430,311409.4619436264,311412.8689773083,311412.8689773083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054772053,311408.58359217644,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003124686,311409.2348871231,0.0007790159,311411.6690727711,nan,nan,nan,nan
91480,nan,nan,nan,nan,91431,311412.8650460243,311416.2733182907,311416.2733182907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054776097,311411.9866988659,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003124853,311412.6380851269,0.0007790505,311415.07346405985,nan,nan,nan,nan
91481,nan,nan,nan,nan,91432,311416.2693567276,311419.6738176346,311419.6738176346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054776097,311415.39109015465,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003124951,311416.04135394096,0.0007793649,311418.4759277344,nan,nan,nan,nan
91482,nan,nan,nan,nan,91433,311419.67182302475,311423.0795929432,311423.0795929432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054780288,311418.7935538292,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003124948,311419.4448504448,0.0007792583,311421.87979521754,nan,nan,nan,nan
91483,nan,nan,nan,nan,91434,311423.07566332817,311426.48021650314,311426.48021650314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054782912,311422.19742131233,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003124939,311422.84762477875,0.0007791232,311425.2813314438,nan,nan,nan,nan
91484,nan,nan,nan,nan,91435,311426.4773006439,311429.88428878784,311429.88428878784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054782444,311425.5989575386,nan,nan,nan,nan,nan,nan,nan,nan,-0.000312499,311426.2503426075,0.0007792653,311428.68440213206,nan,nan,nan,nan
91485,nan,nan,nan,nan,91436,311429.88037347794,311433.28627967834,311433.28627967834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054777503,311429.00202822685,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003125058,311429.6534142494,0.0007791507,311432.0863923073,nan,nan,nan,nan
91486,nan,nan,nan,nan,91437,311433.28227972984,311436.6886959076,311436.6886959076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787625,311432.4040184021,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003125025,311433.0554032326,0.0007792122,311435.4888075829,nan,nan,nan,nan
91487,nan,nan,nan,nan,91438,311436.68478512764,311440.0906140804,311440.0906140804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054770621,311435.8064336777,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003125092,311436.4577291012,0.000779037,311438.89072742464,nan,nan,nan,nan
91488,nan,nan,nan,nan,91439,311440.0867033005,311443.4926972389,311443.4926972389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054775789,311439.20835351944,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003125222,311439.8597369194,0.0007792239,311442.29279556277,nan,nan,nan,nan
91489,nan,nan,nan,nan,91440,311443.4887738228,311446.89389395714,311446.89389395714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054768786,311442.61042165756,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003125124,311443.2618050575,0.0007792045,311445.69500699046,nan,nan,nan,nan
91490,nan,nan,nan,nan,91441,311446.89098477364,311450.2978115082,311450.2978115082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054774249,311446.01263308525,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003125191,311446.6639289856,0.000779106,311449.09792032244,nan,nan,nan,nan
91491,nan,nan,nan,nan,91442,311450.2938387394,311453.70130062103,311453.70130062103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054768599,311449.41554641724,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003125269,311450.06683182716,0.000779257,311452.50141277316,nan,nan,nan,nan
91492,nan,nan,nan,nan,91443,311453.69738936424,311457.1048576832,311457.1048576832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054784064,311452.81903886795,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003125312,311453.4703359604,0.0007789436,311455.90406336787,nan,nan,nan,nan
91493,nan,nan,nan,nan,91444,311457.099858284,311460.50730371475,311460.50730371475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054777744,311456.22168946266,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003125375,311456.8728914261,0.0007790945,311459.3074316025,nan,nan,nan,nan
91494,nan,nan,nan,nan,91445,311460.5033917427,311463.90624403954,311463.90624403954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005477366,311459.6250576973,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003125408,311460.2764263153,0.0007790983,311462.7093545437,nan,nan,nan,nan
91495,nan,nan,nan,nan,91446,311463.9042432308,311467.3097038269,311467.3097038269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783086,311463.0269806385,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003125459,311463.6782784462,0.0007789909,311466.11080541613,nan,nan,nan,nan
91496,nan,nan,nan,nan,91447,311467.30670261383,311470.71421790123,311470.71421790123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054782738,311466.4284315109,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003125367,311467.0802667141,0.0007792857,311469.51435317995,nan,nan,nan,nan
91497,nan,nan,nan,nan,91448,311470.7102191448,311474.1168320179,311474.1168320179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789125,311469.83197927475,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003125305,311470.4830336571,0.0007791876,311472.9179421902,nan,nan,nan,nan
91498,nan,nan,nan,nan,91449,311474.1139204502,311477.5188045502,311477.5188045502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054780489,311473.235568285,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003125434,311473.8858640194,0.0007790464,311476.3199154377,nan,nan,nan,nan
91499,nan,nan,nan,nan,91450,311477.5158894062,311480.92091822624,311480.92091822624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054768773,311476.6375415325,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003125566,311477.28883743286,0.0007794586,311479.72202839854,nan,nan,nan,nan
91500,nan,nan,nan,nan,91451,311480.91800284386,311484.3230471611,311484.3230471611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478555,311480.03965449333,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003125648,311480.69104123116,0.0007792964,311483.1242076397,nan,nan,nan,nan
91501,nan,nan,nan,nan,91452,311484.3201339245,311487.72662878036,311487.72662878036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054782524,311483.4418337345,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003125646,311484.09305787086,0.0007791113,311486.5277422905,nan,nan,nan,nan
91502,nan,nan,nan,nan,91453,311487.7236738205,311491.13007187843,311491.13007187843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478073,311486.8453683853,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003125497,311487.49566340446,0.000779187,311489.93087186816,nan,nan,nan,nan
91503,nan,nan,nan,nan,91454,311491.12675595284,311494.5330796242,311494.5330796242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787572,311490.24849796295,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003125668,311490.898788929,0.000779179,311493.33230080607,nan,nan,nan,nan
91504,nan,nan,nan,nan,91455,311494.5280816555,311497.934466362,311497.934466362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00547848,311493.64992690086,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003125725,311494.3012022972,0.0007789776,311496.7345770836,nan,nan,nan,nan
91505,nan,nan,nan,nan,91456,311497.9305546284,311501.3365111351,311501.3365111351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788844,311497.0522031784,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003125627,311497.7035882473,0.000779079,311500.1376236916,nan,nan,nan,nan
91506,nan,nan,nan,nan,91457,311501.3335967064,311504.73960852623,311504.73960852623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054774276,311500.4552497864,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003125729,311501.1065866947,0.0007790506,311503.54072132113,nan,nan,nan,nan
91507,nan,nan,nan,nan,91458,311504.7366940975,311508.1429448128,311508.1429448128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005477283,311503.8583474159,nan,nan,nan,nan,nan,nan,nan,nan,-0.000312582,311504.5097360611,0.0007791795,311506.94405736926,nan,nan,nan,nan
91508,nan,nan,nan,nan,91459,311508.1400372982,311511.54516744614,311511.54516744614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787706,311507.26168346405,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003125645,311507.9129085541,0.0007791625,311510.3470932484,nan,nan,nan,nan
91509,nan,nan,nan,nan,91460,311511.5421664715,311514.95174217224,311514.95174217224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00547737,311510.6647193432,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003125724,311511.31580352783,0.0007790459,311513.7518726826,nan,nan,nan,nan
91510,nan,nan,nan,nan,91461,311514.9477431774,311518.3552310467,311518.3552310467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054770768,311514.0694987774,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003125917,311514.72104024887,0.0007792108,311517.15543355944,nan,nan,nan,nan
91511,nan,nan,nan,nan,91462,311518.3513221741,311521.7572095394,311521.7572095394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054781038,311517.47305965424,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003125923,311518.12326335907,0.0007791591,311520.55841889384,nan,nan,nan,nan
91512,nan,nan,nan,nan,91463,311521.75423288345,311525.16116142273,311525.16116142273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054782845,311520.87604498863,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003126018,311521.52711701393,0.0007791044,311523.9612742901,nan,nan,nan,nan
91513,nan,nan,nan,nan,91464,311525.15725183487,311528.5650322437,311528.5650322437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054773004,311524.2789003849,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003126114,311524.9302856922,0.0007792703,311527.3649231434,nan,nan,nan,nan
91514,nan,nan,nan,nan,91465,311528.5608112812,311531.9682826996,311531.9682826996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783301,311527.6825492382,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003126109,311528.33284568787,0.0007791554,311530.7683950901,nan,nan,nan,nan
91515,nan,nan,nan,nan,91466,311531.9643740654,311535.3709783554,311535.3709783554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054776298,311531.0860211849,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003126148,311531.7374062538,0.0007793196,311534.17210068705,nan,nan,nan,nan
91516,nan,nan,nan,nan,91467,311535.3680436611,311538.7744021416,311538.7744021416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478701,311534.48972678185,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003126107,311535.14001250267,0.0007793273,311537.5735901833,nan,nan,nan,nan
91517,nan,nan,nan,nan,91468,311538.7694032192,311542.17620277405,311542.17620277405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054780931,311537.8912162781,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003126115,311538.54247379303,0.0007791251,311540.9766515732,nan,nan,nan,nan
91518,nan,nan,nan,nan,91469,311542.1721789837,311545.57932829857,311545.57932829857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478322,311541.294277668,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003126217,311541.94519877434,0.0007789722,311544.3795238972,nan,nan,nan,nan
91519,nan,nan,nan,nan,91470,311545.57541656494,311548.9818599224,311548.9818599224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054777931,311544.697149992,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003126114,311545.34733581543,0.0007790902,311547.7819739819,nan,nan,nan,nan
91520,nan,nan,nan,nan,91471,311548.97795009613,311552.3854148388,311552.3854148388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005477998,311548.0996000767,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003126176,311548.7509839535,0.0007792392,311551.18545951846,nan,nan,nan,nan
91521,nan,nan,nan,nan,91472,311552.3814365864,311555.7863049507,311555.7863049507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054777784,311551.50308561325,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003126179,311552.153290987,0.0007789515,311554.5874177456,nan,nan,nan,nan
91522,nan,nan,nan,nan,91473,311555.7833914757,311559.1906723976,311559.1906723976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054779953,311554.9050438404,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003126148,311555.55634760857,0.0007793571,311557.9898296833,nan,nan,nan,nan
