index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
66557,nan,nan,nan,nan,66522,226579.941311121,226579.94427990913,226579.94427990913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9605e-07,226579.0630493164,nan,nan,nan,nan,nan,nan,nan,nan,-1.193e-07,226579.71435117722,1.486159e-08,226578.74542322158,nan,nan,nan,nan
66558,nan,nan,nan,nan,66523,226583.3430929184,226583.34609293938,226583.34609293938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9781e-07,226582.4648618698,nan,nan,nan,nan,nan,nan,nan,nan,-1.249e-07,226583.11612772942,4.581045e-08,226582.147235775,nan,nan,nan,nan
66559,nan,nan,nan,nan,66524,226586.74788856506,226586.7512192726,226586.7512192726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0914e-07,226585.86954450607,nan,nan,nan,nan,nan,nan,nan,nan,-1.271e-07,226586.52090120316,4.902791e-08,226585.55191841125,nan,nan,nan,nan
66560,nan,nan,nan,nan,66525,226590.1505100727,226590.1545112133,226590.1545112133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8695e-07,226589.2723224163,nan,nan,nan,nan,nan,nan,nan,nan,-1.283e-07,226589.92363262177,5.423713e-08,226588.95469632148,nan,nan,nan,nan
66561,nan,nan,nan,nan,66526,226593.55454039574,226593.55853033066,226593.55853033066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4254e-07,226592.67635917664,nan,nan,nan,nan,nan,nan,nan,nan,-1.216e-07,226593.32765316963,2.099008e-08,226592.3587330818,nan,nan,nan,nan
66562,nan,nan,nan,nan,66527,226596.9575009346,226596.9614841938,226596.9614841938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9454e-07,226596.0793120861,nan,nan,nan,nan,nan,nan,nan,nan,-1.33e-07,226596.73060822487,2.88039e-08,226595.76168599128,nan,nan,nan,nan
66563,nan,nan,nan,nan,66528,226600.359582901,226600.36358428,226600.36358428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9066e-07,226599.4813938141,nan,nan,nan,nan,nan,nan,nan,nan,-1.34e-07,226600.1327059269,8.120248e-09,226599.16376771926,nan,nan,nan,nan
66564,nan,nan,nan,nan,66529,226603.7614517212,226603.76445126534,226603.76445126534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7059e-07,226602.88318872452,nan,nan,nan,nan,nan,nan,nan,nan,-1.199e-07,226603.53451824188,1.440195e-08,226602.5655626297,nan,nan,nan,nan
66565,nan,nan,nan,nan,66530,226607.1648902893,226607.16780376434,226607.16780376434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3894e-07,226606.2865421772,nan,nan,nan,nan,nan,nan,nan,nan,-1.359e-07,226606.93786883354,2.63525e-08,226605.96891608238,nan,nan,nan,nan
66566,nan,nan,nan,nan,66531,226610.5677292347,226610.57130765915,226610.57130765915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6267e-07,226609.68953943253,nan,nan,nan,nan,nan,nan,nan,nan,-1.376e-07,226610.34074616432,2.558644e-08,226609.3719133377,nan,nan,nan,nan
66567,nan,nan,nan,nan,66532,226613.97000265121,226613.97291827202,226613.97291827202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8467e-07,226613.0916569233,nan,nan,nan,nan,nan,nan,nan,nan,-1.329e-07,226613.74303913116,2.834426e-08,226612.77403082847,nan,nan,nan,nan
66568,nan,nan,nan,nan,66533,226617.3711795807,226617.37417793274,226617.37417793274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7488e-07,226616.49291729927,nan,nan,nan,nan,nan,nan,nan,nan,-1.261e-07,226617.1442155838,5.255181e-08,226616.17529120445,nan,nan,nan,nan
66569,nan,nan,nan,nan,66534,226620.77518844604,226620.77810263634,226620.77810263634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.603e-07,226619.89693045616,nan,nan,nan,nan,nan,nan,nan,nan,-1.305e-07,226620.54795861244,2.512681e-08,226619.57930436134,nan,nan,nan,nan
66570,nan,nan,nan,nan,66535,226624.17766070366,226624.18166089058,226624.18166089058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8891e-07,226623.29941296577,nan,nan,nan,nan,nan,nan,nan,nan,-1.26e-07,226623.95078349113,1.026522e-08,226622.98178687095,nan,nan,nan,nan
66571,nan,nan,nan,nan,66536,226627.5805463791,226627.5855472088,226627.5855472088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6204e-07,226626.70236039162,nan,nan,nan,nan,nan,nan,nan,nan,-1.326e-07,226627.3535797596,3.385991e-08,226626.3847342968,nan,nan,nan,nan
66572,nan,nan,nan,nan,66537,226630.98365283012,226630.9879271984,226630.9879271984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.168e-07,226630.10538101196,nan,nan,nan,nan,nan,nan,nan,nan,-1.35e-07,226630.7566769123,9.805583e-09,226629.78775491714,nan,nan,nan,nan
66573,nan,nan,nan,nan,66538,226634.3873450756,226634.39026999474,226634.39026999474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5425e-07,226633.50907826424,nan,nan,nan,nan,nan,nan,nan,nan,-1.306e-07,226634.15930461884,1.195056e-08,226633.1914521694,nan,nan,nan,nan
66574,nan,nan,nan,nan,66539,226637.78968930244,226637.79368138313,226637.79368138313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.804e-07,226636.91150283813,nan,nan,nan,nan,nan,nan,nan,nan,-1.406e-07,226637.56280326843,2.144972e-09,226636.5938767433,nan,nan,nan,nan
66575,nan,nan,nan,nan,66540,226641.19339346886,226641.19630384445,226641.19630384445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8574e-07,226640.31504297256,nan,nan,nan,nan,nan,nan,nan,nan,-1.223e-07,226640.9663388729,2.144971e-09,226639.99741687774,nan,nan,nan,nan
66576,nan,nan,nan,nan,66541,226644.59649944305,226644.6004498005,226644.6004498005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0226e-07,226643.71823978424,nan,nan,nan,nan,nan,nan,nan,nan,-1.391e-07,226644.3684797287,1.532123e-10,226643.40061368942,nan,nan,nan,nan
66577,nan,nan,nan,nan,66542,226648.00020098686,226648.0041320324,226648.0041320324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2018e-07,226647.1218574047,nan,nan,nan,nan,nan,nan,nan,nan,-1.268e-07,226647.77324008942,4.596367e-10,226646.80423130988,nan,nan,nan,nan
66578,nan,nan,nan,nan,66543,226651.4032921791,226651.40630126,226651.40630126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4317e-07,226650.5254123211,nan,nan,nan,nan,nan,nan,nan,nan,-1.322e-07,226651.17570900917,5.056005e-09,226650.20778622627,nan,nan,nan,nan
66579,nan,nan,nan,nan,66544,226654.8069601059,226654.80996394157,226654.80996394157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2627e-07,226653.92869830132,nan,nan,nan,nan,nan,nan,nan,nan,-1.228e-07,226654.57999491692,2.022401e-08,226653.6110722065,nan,nan,nan,nan
66580,nan,nan,nan,nan,66545,226658.2100932598,226658.21401047707,226658.21401047707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8239e-07,226657.33175182343,nan,nan,nan,nan,nan,nan,nan,nan,-1.332e-07,226657.9831278324,1.792583e-08,226657.0141257286,nan,nan,nan,nan
66581,nan,nan,nan,nan,66546,226661.61364793777,226661.61659240723,226661.61659240723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6528e-07,226660.7353720665,nan,nan,nan,nan,nan,nan,nan,nan,-1.292e-07,226661.3863117695,3.202136e-08,226660.41774597167,nan,nan,nan,nan
66582,nan,nan,nan,nan,66547,226665.01640725136,226665.02033305168,226665.02033305168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.7308e-07,226664.138143301,nan,nan,nan,nan,nan,nan,nan,nan,-1.296e-07,226664.7883501053,7.660612e-10,226663.8205172062,nan,nan,nan,nan
66583,nan,nan,nan,nan,66548,226668.41965055466,226668.4226088524,226668.4226088524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3077e-07,226667.54134750366,nan,nan,nan,nan,nan,nan,nan,nan,-1.317e-07,226668.19161725044,2.665893e-08,226667.22372140884,nan,nan,nan,nan
66584,nan,nan,nan,nan,66549,226671.8222784996,226671.8251941204,226671.8251941204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1991e-07,226670.9439315796,nan,nan,nan,nan,nan,nan,nan,nan,-1.263e-07,226671.595318079,2.252219e-08,226670.62630548477,nan,nan,nan,nan
66585,nan,nan,nan,nan,66550,226675.2253701687,226675.2292819023,226675.2292819023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3546e-07,226674.3470184803,nan,nan,nan,nan,nan,nan,nan,nan,-1.264e-07,226674.99831342697,4.320586e-08,226674.02939238548,nan,nan,nan,nan
66586,nan,nan,nan,nan,66551,226678.62791585922,226678.6319153309,226678.6319153309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7781e-07,226677.74965286255,nan,nan,nan,nan,nan,nan,nan,nan,-1.283e-07,226678.40103816986,5.806744e-08,226677.43202676772,nan,nan,nan,nan
66587,nan,nan,nan,nan,66552,226682.03112626076,226682.03513288498,226682.03513288498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7311e-07,226681.1528389454,nan,nan,nan,nan,nan,nan,nan,nan,-1.355e-07,226681.8039200306,1.256341e-08,226680.83521285056,nan,nan,nan,nan
66588,nan,nan,nan,nan,66553,226685.43471956253,226685.43763399124,226685.43763399124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7739e-07,226684.5564622879,nan,nan,nan,nan,nan,nan,nan,nan,-1.306e-07,226685.2067220211,1.455516e-08,226684.23883619308,nan,nan,nan,nan
66589,nan,nan,nan,nan,66554,226688.83775925636,226688.84075832367,226688.84075832367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0483e-07,226687.95949745178,nan,nan,nan,nan,nan,nan,nan,nan,-1.28e-07,226688.6097922325,2.190935e-08,226687.64187135696,nan,nan,nan,nan
66590,nan,nan,nan,nan,66555,226692.24076986313,226692.24277043343,226692.24277043343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2406e-07,226691.3625113964,nan,nan,nan,nan,nan,nan,nan,nan,-1.32e-07,226692.01278066635,1.639371e-08,226691.04488530158,nan,nan,nan,nan
66591,nan,nan,nan,nan,66556,226695.64375805855,226695.6467089653,226695.6467089653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4151e-07,226694.76553344727,nan,nan,nan,nan,nan,nan,nan,nan,-1.332e-07,226695.4157192707,1.62405e-08,226694.44790735244,nan,nan,nan,nan
66592,nan,nan,nan,nan,66557,226699.0465362072,226699.05044794083,226699.05044794083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5204e-07,226698.16818523407,nan,nan,nan,nan,nan,nan,nan,nan,-1.264e-07,226698.81945633888,1.838547e-08,226697.85055913925,nan,nan,nan,nan
66593,nan,nan,nan,nan,66558,226702.45092105865,226702.45383906364,226702.45383906364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2306e-07,226701.57261443138,nan,nan,nan,nan,nan,nan,nan,nan,-1.336e-07,226702.22287344933,4.090766e-08,226701.25498833656,nan,nan,nan,nan
66594,nan,nan,nan,nan,66559,226705.85440802574,226705.85740756989,226705.85740756989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8878e-07,226704.9761455059,nan,nan,nan,nan,nan,nan,nan,nan,-1.274e-07,226705.6274330616,1.363589e-08,226704.65851941108,nan,nan,nan,nan
66595,nan,nan,nan,nan,66560,226709.25797271729,226709.2609245777,226709.2609245777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0247e-07,226708.37968945503,nan,nan,nan,nan,nan,nan,nan,nan,-1.344e-07,226709.0299592018,4.519762e-08,226708.0620633602,nan,nan,nan,nan
66596,nan,nan,nan,nan,66561,226712.66063904762,226712.66355371475,226712.66355371475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9223e-07,226711.78229093552,nan,nan,nan,nan,nan,nan,nan,nan,-1.404e-07,226712.43358778954,1.37891e-09,226711.4646648407,nan,nan,nan,nan
66597,nan,nan,nan,nan,66562,226716.06347036362,226716.06638550758,226716.06638550758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2873e-07,226715.1851246357,nan,nan,nan,nan,nan,nan,nan,nan,-1.252e-07,226715.83650922775,6.588126e-09,226714.86749854087,nan,nan,nan,nan
66598,nan,nan,nan,nan,66563,226719.4667956829,226719.46984887123,226719.46984887123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9979e-07,226718.58816075325,nan,nan,nan,nan,nan,nan,nan,nan,-1.397e-07,226719.23953032494,2.160293e-08,226718.27053465843,nan,nan,nan,nan
66599,nan,nan,nan,nan,66564,226722.869453907,226722.87237119675,226722.87237119675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9764e-07,226721.99110937119,nan,nan,nan,nan,nan,nan,nan,nan,-1.429e-07,226722.64249420166,5.025362e-08,226721.67348327636,nan,nan,nan,nan
66600,nan,nan,nan,nan,66565,226726.2721133232,226726.27611374855,226726.27611374855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4883e-07,226725.39396572113,nan,nan,nan,nan,nan,nan,nan,nan,-1.354e-07,226726.0452349186,4.718937e-08,226725.0763396263,nan,nan,nan,nan
66601,nan,nan,nan,nan,66566,226729.6745250225,226729.67744016647,226729.67744016647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8438e-07,226728.79617905617,nan,nan,nan,nan,nan,nan,nan,nan,-1.311e-07,226729.44746661186,1.317625e-08,226728.47855296134,nan,nan,nan,nan
66602,nan,nan,nan,nan,66567,226733.07560062408,226733.0786011219,226733.0786011219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0326e-07,226732.19833779335,nan,nan,nan,nan,nan,nan,nan,nan,-1.325e-07,226732.8496339321,1.991759e-09,226731.88071169853,nan,nan,nan,nan
66603,nan,nan,nan,nan,66568,226736.47885489464,226736.4818148613,226736.4818148613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.634e-07,226735.60052394867,nan,nan,nan,nan,nan,nan,nan,nan,-1.336e-07,226736.25181794167,1.210377e-08,226735.28289785385,nan,nan,nan,nan
66604,nan,nan,nan,nan,66569,226739.88154053688,226739.88445615768,226739.88445615768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0069e-07,226739.0032017231,nan,nan,nan,nan,nan,nan,nan,nan,-1.325e-07,226739.6545805931,4.657652e-08,226738.68557562827,nan,nan,nan,nan
66605,nan,nan,nan,nan,66570,226743.28389072418,226743.28781342506,226743.28781342506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7812e-07,226742.4055402279,nan,nan,nan,nan,nan,nan,nan,nan,-1.303e-07,226743.05683541298,1.133771e-08,226742.08791413307,nan,nan,nan,nan
66606,nan,nan,nan,nan,66571,226746.6867389679,226746.68965387344,226746.68965387344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6227e-07,226745.80839300156,nan,nan,nan,nan,nan,nan,nan,nan,-1.352e-07,226746.4596874714,1.62405e-08,226745.49076690673,nan,nan,nan,nan
66607,nan,nan,nan,nan,66572,226750.08912491798,226750.0920395851,226750.0920395851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8401e-07,226749.2107784748,nan,nan,nan,nan,nan,nan,nan,nan,-1.321e-07,226749.86208343506,1.700656e-08,226748.89315237998,nan,nan,nan,nan
66608,nan,nan,nan,nan,66573,226753.49135494232,226753.495354414,226753.495354414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9934e-07,226752.61319470406,nan,nan,nan,nan,nan,nan,nan,nan,-1.382e-07,226753.2644777298,5.929313e-08,226752.29556860923,nan,nan,nan,nan
66609,nan,nan,nan,nan,66574,226756.89679265022,226756.89970731735,226756.89970731735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.028e-07,226756.01844596863,nan,nan,nan,nan,nan,nan,nan,nan,-1.299e-07,226756.66976332664,1.486159e-08,226755.7008198738,nan,nan,nan,nan
66610,nan,nan,nan,nan,66575,226760.30077433586,226760.3036892414,226760.3036892414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5148e-07,226759.4224281311,nan,nan,nan,nan,nan,nan,nan,nan,-1.311e-07,226760.07380914688,5.822065e-09,226759.10480203628,nan,nan,nan,nan
66611,nan,nan,nan,nan,66576,226763.70549201965,226763.70840597153,226763.70840597153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1623e-07,226762.82713532448,nan,nan,nan,nan,nan,nan,nan,nan,-1.285e-07,226763.4779086113,5.592246e-08,226762.50950922965,nan,nan,nan,nan
66612,nan,nan,nan,nan,66577,226767.1099653244,226767.11289834976,226767.11289834976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8976e-07,226766.23163747787,nan,nan,nan,nan,nan,nan,nan,nan,-1.348e-07,226766.8826854229,4.121409e-08,226765.91401138305,nan,nan,nan,nan
66613,nan,nan,nan,nan,66578,226770.5124270916,226770.51533985138,226770.51533985138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3278e-07,226769.6340792179,nan,nan,nan,nan,nan,nan,nan,nan,-1.355e-07,226770.28546357155,1.072486e-09,226769.3164531231,nan,nan,nan,nan
66614,nan,nan,nan,nan,66579,226773.9151751995,226773.9181740284,226773.9181740284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1283e-07,226773.03692364693,nan,nan,nan,nan,nan,nan,nan,nan,-1.336e-07,226773.68720841408,9.192735e-09,226772.7192975521,nan,nan,nan,nan
66615,nan,nan,nan,nan,66580,226777.3182554245,226777.32222151756,226777.32222151756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7354e-07,226776.43999767303,nan,nan,nan,nan,nan,nan,nan,nan,-1.364e-07,226777.09021544456,2.083686e-08,226776.1223715782,nan,nan,nan,nan
66616,nan,nan,nan,nan,66581,226780.72106933594,226780.72498106956,226780.72498106956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2231e-07,226779.8427181244,nan,nan,nan,nan,nan,nan,nan,nan,-1.339e-07,226780.4932808876,4.152052e-08,226779.52509202957,nan,nan,nan,nan
66617,nan,nan,nan,nan,66582,226784.12413430214,226784.12706756592,226784.12706756592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6114e-07,226783.24589586258,nan,nan,nan,nan,nan,nan,nan,nan,-1.418e-07,226783.89692544937,3.401312e-08,226782.92826976776,nan,nan,nan,nan
66618,nan,nan,nan,nan,66583,226787.52666211128,226787.52957463264,226787.52957463264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2339e-07,226786.64831399918,nan,nan,nan,nan,nan,nan,nan,nan,-1.395e-07,226787.2996993065,4.703616e-08,226786.33068790435,nan,nan,nan,nan
66619,nan,nan,nan,nan,66584,226790.9283399582,226790.93152809143,226790.93152809143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.935e-07,226790.05007863045,nan,nan,nan,nan,nan,nan,nan,nan,-1.39e-07,226790.70040655136,6.128489e-10,226789.73245253562,nan,nan,nan,nan
66620,nan,nan,nan,nan,66585,226794.33121824265,226794.335167408,226794.335167408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9668e-07,226793.45297837257,nan,nan,nan,nan,nan,nan,nan,nan,-1.308e-07,226794.1031754017,6.603449e-08,226793.13535227775,nan,nan,nan,nan
66621,nan,nan,nan,nan,66586,226797.73314762115,226797.7370595932,226797.7370595932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4021e-07,226796.85479664803,nan,nan,nan,nan,nan,nan,nan,nan,-1.355e-07,226797.50609207153,6.89455e-09,226796.5371705532,nan,nan,nan,nan
66622,nan,nan,nan,nan,66587,226801.13627195358,226801.140273571,226801.140273571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7407e-07,226800.25801086426,nan,nan,nan,nan,nan,nan,nan,nan,-1.339e-07,226800.9083070755,2.25222e-08,226799.94038476943,nan,nan,nan,nan
66623,nan,nan,nan,nan,66588,226804.5392613411,226804.54217886925,226804.54217886925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6863e-07,226803.66100478172,nan,nan,nan,nan,nan,nan,nan,nan,-1.399e-07,226804.31118655205,5.209217e-09,226803.3433786869,nan,nan,nan,nan
66624,nan,nan,nan,nan,66589,226807.9418270588,226807.944742918,226807.944742918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8333e-07,226807.06348729134,nan,nan,nan,nan,nan,nan,nan,nan,-1.349e-07,226807.71486854553,2.865069e-08,226806.7458611965,nan,nan,nan,nan
66625,nan,nan,nan,nan,66590,226811.34585046768,226811.34876537323,226811.34876537323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8965e-07,226810.46751976013,nan,nan,nan,nan,nan,nan,nan,nan,-1.368e-07,226811.11877584457,3.340027e-08,226810.1498936653,nan,nan,nan,nan
66626,nan,nan,nan,nan,66591,226814.74913048744,226814.75204062462,226814.75204062462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8398e-07,226813.8707795143,nan,nan,nan,nan,nan,nan,nan,nan,-1.371e-07,226814.5220668316,2.282862e-08,226813.5531534195,nan,nan,nan,nan
66627,nan,nan,nan,nan,66592,226818.1518085003,226818.15377116203,226818.15377116203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8824e-07,226817.27354621887,nan,nan,nan,nan,nan,nan,nan,nan,-1.443e-07,226817.9248430729,6.159133e-08,226816.95592012405,nan,nan,nan,nan
66628,nan,nan,nan,nan,66593,226821.55527234077,226821.5592212677,226821.5592212677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5593e-07,226820.67701387405,nan,nan,nan,nan,nan,nan,nan,nan,-1.378e-07,226821.32722949982,1.195055e-08,226820.35938777923,nan,nan,nan,nan
66629,nan,nan,nan,nan,66594,226824.95852923393,226824.96244120598,226824.96244120598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2951e-07,226824.0802178383,nan,nan,nan,nan,nan,nan,nan,nan,-1.329e-07,226824.73047423363,5.056004e-08,226823.76259174346,nan,nan,nan,nan
66630,nan,nan,nan,nan,66595,226828.35967850685,226828.3636651039,226828.3636651039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4642e-07,226827.4814927578,nan,nan,nan,nan,nan,nan,nan,nan,-1.349e-07,226828.1327879429,3.968196e-08,226827.16386666297,nan,nan,nan,nan
66631,nan,nan,nan,nan,66596,226831.7641029358,226831.76721286774,226831.76721286774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3359e-07,226830.88575530052,nan,nan,nan,nan,nan,nan,nan,nan,-1.353e-07,226831.53705191612,5.638211e-08,226830.5681292057,nan,nan,nan,nan
66632,nan,nan,nan,nan,66597,226835.1675133705,226835.17044639587,226835.17044639587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0878e-07,226834.28885531425,nan,nan,nan,nan,nan,nan,nan,nan,-1.301e-07,226834.9402399063,3.876269e-08,226833.97122921943,nan,nan,nan,nan
66633,nan,nan,nan,nan,66598,226838.56976771355,226838.5737800598,226838.5737800598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3816e-07,226837.691593647,nan,nan,nan,nan,nan,nan,nan,nan,-1.326e-07,226838.34288811684,1.37891e-09,226837.37396755218,nan,nan,nan,nan
66634,nan,nan,nan,nan,66599,226841.9735980034,226841.97754907608,226841.97754907608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.8565e-07,226841.09532666206,nan,nan,nan,nan,nan,nan,nan,nan,-1.383e-07,226841.74622774124,2.911032e-08,226840.77770056724,nan,nan,nan,nan
66635,nan,nan,nan,nan,66600,226845.3763346672,226845.37924981117,226845.37924981117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6805e-07,226844.49798846245,nan,nan,nan,nan,nan,nan,nan,nan,-1.369e-07,226845.1492419243,3.952876e-08,226844.18036236762,nan,nan,nan,nan
66636,nan,nan,nan,nan,66601,226848.77953767776,226848.7835085392,226848.7835085392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1831e-07,226847.9012746811,nan,nan,nan,nan,nan,nan,nan,nan,-1.325e-07,226848.55151629448,2.573965e-08,226847.58364858627,nan,nan,nan,nan
66637,nan,nan,nan,nan,66602,226852.18112134933,226852.1850488186,226852.1850488186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1741e-07,226851.30277132988,nan,nan,nan,nan,nan,nan,nan,nan,-1.363e-07,226851.95415639877,5.01004e-08,226850.98514523506,nan,nan,nan,nan
