index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
92446,nan,nan,nan,nan,92397,314700.0180618763,314703.4228515625,314703.4228515625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785041,314699.13970804214,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133402,314699.79000353813,0.0007794245,314702.2240542412,nan,nan,nan,nan
92447,nan,nan,nan,nan,92398,314703.41993260384,314706.825224638,314706.825224638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054779578,314702.541680336,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133435,314703.19189858437,0.000779293,314705.62633576395,nan,nan,nan,nan
92448,nan,nan,nan,nan,92399,314706.82222414017,314710.2282459736,314710.2282459736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786394,314705.94396185875,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133394,314706.59425902367,0.0007794593,314709.0274633408,nan,nan,nan,nan
92449,nan,nan,nan,nan,92400,314710.2242181301,314713.63089990616,314713.63089990616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054780757,314709.3450894356,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313349,314709.9963853359,0.0007793882,314712.43201246264,nan,nan,nan,nan
92450,nan,nan,nan,nan,92401,314713.6279902458,314717.0334367752,314717.0334367752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054798163,314712.74963855743,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133449,314713.40093541145,0.0007793707,314715.8336051941,nan,nan,nan,nan
92451,nan,nan,nan,nan,92402,314717.0294909477,314720.43436717987,314720.43436717987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788335,314716.1512312889,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133421,314716.80147123337,0.0007794464,314719.2355472088,nan,nan,nan,nan
92452,nan,nan,nan,nan,92403,314720.43142175674,314723.8373360634,314723.8373360634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054795632,314719.5531733036,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133436,314720.20337700844,0.0007793101,314722.6374494076,nan,nan,nan,nan
92453,nan,nan,nan,nan,92404,314723.8334259987,314727.2386786938,314727.2386786938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790732,314722.9550755024,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133431,314723.6063709259,0.0007790961,314726.03980650904,nan,nan,nan,nan
92454,nan,nan,nan,nan,92405,314727.2357003689,314730.6425077915,314730.6425077915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054795043,314726.35743260384,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133359,314727.0077133179,0.0007795389,314729.4427219868,nan,nan,nan,nan
92455,nan,nan,nan,nan,92406,314730.6385965347,314734.04335713387,314734.04335713387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054801336,314729.7603480816,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133374,314730.41053295135,0.0007792184,314732.844485426,nan,nan,nan,nan
92456,nan,nan,nan,nan,92407,314734.04044151306,314737.447329998,314737.447329998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054795726,314733.16211152077,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133293,314733.8134815693,0.0007795311,314736.24844303133,nan,nan,nan,nan
92457,nan,nan,nan,nan,92408,314737.4443304539,314740.8507709503,314740.8507709503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054797788,314736.56606912613,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313342,314737.2174551487,0.000779352,314739.65173139574,nan,nan,nan,nan
92458,nan,nan,nan,nan,92409,314740.84677267075,314744.25397467613,314744.25397467613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054811754,314739.96935749054,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133403,314740.61988568306,0.0007793347,314743.0550784111,nan,nan,nan,nan
92459,nan,nan,nan,nan,92410,314744.2509741783,314747.656293869,314747.656293869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791107,314743.3727045059,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133384,314744.0237054825,0.000779469,314746.45745959284,nan,nan,nan,nan
92460,nan,nan,nan,nan,92411,314747.65329384804,314751.0591015816,314751.0591015816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054792553,314746.77508568764,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133337,314747.4263019562,0.0007792084,314749.8603199959,nan,nan,nan,nan
92461,nan,nan,nan,nan,92412,314751.0561571121,314754.4626750946,314754.4626750946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054792446,314750.1779460907,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133412,314750.82895588875,0.000779401,314753.2627865315,nan,nan,nan,nan
92462,nan,nan,nan,nan,92413,314754.4587650299,314757.86488366127,314757.86488366127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054800145,314753.58041262627,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133383,314754.2317984104,0.0007793882,314756.66500415804,nan,nan,nan,nan
92463,nan,nan,nan,nan,92414,314757.8609716892,314761.2669224739,314761.2669224739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054804925,314756.98263025284,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133397,314757.63400530815,0.00077944,314760.0670291424,nan,nan,nan,nan
92464,nan,nan,nan,nan,92415,314761.2630057335,314764.6693301201,314764.6693301201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054799636,314760.3846552372,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133372,314761.0359418392,0.0007794142,314763.46947112086,nan,nan,nan,nan
92465,nan,nan,nan,nan,92416,314764.66537976265,314768.0710082054,314768.0710082054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054810401,314763.78709721565,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133394,314764.43735408783,0.0007793028,314766.87215271,nan,nan,nan,nan
92466,nan,nan,nan,nan,92417,314768.06809544563,314771.4735441208,314771.4735441208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791308,314767.1897788048,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313338,314767.8410871029,0.0007792955,314770.27370681765,nan,nan,nan,nan
92467,nan,nan,nan,nan,92418,314771.4696416855,314774.87448334694,314774.87448334694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054801029,314770.59133291245,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133429,314771.241553545,0.0007793237,314773.6756791115,nan,nan,nan,nan
92468,nan,nan,nan,nan,92419,314774.87156939507,314778.27647447586,314778.27647447586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791522,314773.9933052063,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133472,314774.6443397999,0.0007794055,314777.07758703234,nan,nan,nan,nan
92469,nan,nan,nan,nan,92420,314778.2735593319,314781.6802370548,314781.6802370548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054803265,314777.39521312714,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133422,314778.04654955864,0.0007795002,314780.4803484917,nan,nan,nan,nan
92470,nan,nan,nan,nan,92421,314781.67632579803,314785.0819876194,314785.0819876194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054794133,314780.7979745865,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133374,314781.4493584633,0.0007793931,314783.883091116,nan,nan,nan,nan
92471,nan,nan,nan,nan,92422,314785.07898807526,314788.4876704216,314788.4876704216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054797346,314784.20071721077,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133354,314784.8523952961,0.0007792866,314787.2877820969,nan,nan,nan,nan
92472,nan,nan,nan,nan,92423,314788.48375844955,314791.8904623985,314791.8904623985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793999,314787.6054081917,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133452,314788.25661182404,0.0007793676,314790.69055023196,nan,nan,nan,nan
92473,nan,nan,nan,nan,92424,314791.8865220547,314795.2925839424,314795.2925839424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005479033,314791.00817632675,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133477,314791.6595520973,0.0007795671,314794.092694664,nan,nan,nan,nan
92474,nan,nan,nan,nan,92425,314795.2886722088,314798.6947295666,314798.6947295666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054801926,314794.4103207588,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133481,314795.0607998371,0.0007795499,314797.4948405266,nan,nan,nan,nan
92475,nan,nan,nan,nan,92426,314798.69081807137,314802.09751725197,314802.09751725197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054800386,314797.8124666214,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133391,314798.46377182007,0.0007795522,314800.8966282845,nan,nan,nan,nan
92476,nan,nan,nan,nan,92427,314802.092605114,314805.499099493,314805.499099493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054805983,314801.2142543793,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133316,314801.8656387329,0.0007793124,314804.29921951296,nan,nan,nan,nan
92477,nan,nan,nan,nan,92428,314805.4951725006,314808.9012315273,314808.9012315273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791816,314804.61684560776,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133299,314805.2671329975,0.0007792864,314807.7013997078,nan,nan,nan,nan
92478,nan,nan,nan,nan,92429,314808.89732813835,314812.30137491226,314812.30137491226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054795766,314808.0190258026,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133433,314808.66924095154,0.000779383,314811.10254278185,nan,nan,nan,nan
92479,nan,nan,nan,nan,92430,314812.2983760834,314815.70421242714,314815.70421242714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785376,314811.42016887665,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133476,314812.0714099407,0.0007794448,314814.50432457926,nan,nan,nan,nan
92480,nan,nan,nan,nan,92431,314815.7002129555,314819.1070277691,314819.1070277691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054797869,314814.82195067406,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133325,314815.47322154045,0.0007793761,314817.9071253777,nan,nan,nan,nan
92481,nan,nan,nan,nan,92432,314819.1030139923,314822.50819563866,314822.50819563866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054784519,314818.2247514725,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133471,314818.87613630295,0.0007793333,314821.30930700304,nan,nan,nan,nan
92482,nan,nan,nan,nan,92433,314822.50523233414,314825.91256189346,314825.91256189346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005479258,314821.62693309784,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313337,314822.27822065353,0.0007791744,314824.7126881123,nan,nan,nan,nan
92483,nan,nan,nan,nan,92434,314825.9085636139,314829.3141422272,314829.3141422272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054801403,314825.0303142071,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133532,314825.68059659004,0.0007795731,314828.11426272395,nan,nan,nan,nan
92484,nan,nan,nan,nan,92435,314829.3102312088,314832.7159152031,314832.7159152031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054803318,314828.43188881874,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313345,314829.0832648277,0.0007793381,314831.5160037518,nan,nan,nan,nan
92485,nan,nan,nan,nan,92436,314832.711915493,314836.1183130741,314836.1183130741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054799007,314831.8336298466,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133335,314832.48483896255,0.0007794147,314834.91942658427,nan,nan,nan,nan
92486,nan,nan,nan,nan,92437,314836.11539936066,314839.52335238457,314839.52335238457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054799609,314835.23705267906,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133425,314835.8884255886,0.0007793448,314838.3234633446,nan,nan,nan,nan
92487,nan,nan,nan,nan,92438,314839.5194399357,314842.9271528721,314842.9271528721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793637,314838.6410894394,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133339,314839.2924735546,0.0007793943,314841.72636737826,nan,nan,nan,nan
92488,nan,nan,nan,nan,92439,314842.9221494198,314846.32760334015,314846.32760334015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054796235,314842.04399347305,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133294,314842.69526076317,0.0007792189,314845.1286911011,nan,nan,nan,nan
92489,nan,nan,nan,nan,92440,314846.32469296455,314849.73157453537,314849.73157453537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054792754,314845.4463171959,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313329,314846.0970532894,0.0007792436,314848.53168883326,nan,nan,nan,nan
92490,nan,nan,nan,nan,92441,314849.7276580334,314853.13429903984,314853.13429903984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00547848,314848.84931492805,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133447,314849.50068593025,0.000779368,314851.9344128609,nan,nan,nan,nan
92491,nan,nan,nan,nan,92442,314853.13029932976,314856.5365946293,314856.5365946293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005479574,314852.2520389557,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133373,314852.90342211723,0.0007792944,314855.3367079735,nan,nan,nan,nan
92492,nan,nan,nan,nan,92443,314856.53267765045,314859.9398159981,314859.9398159981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005479748,314855.6543340683,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133425,314856.30571579933,0.0007793444,314858.7399255276,nan,nan,nan,nan
92493,nan,nan,nan,nan,92444,314859.9358139038,314863.34081435204,314863.34081435204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005480147,314859.0575516224,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313343,314859.70893621445,0.0007793935,314862.1419407368,nan,nan,nan,nan
92494,nan,nan,nan,nan,92445,314863.3378970623,314866.74444794655,314866.74444794655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785738,314862.4595668316,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133438,314863.11093997955,0.0007794198,314865.5445579529,nan,nan,nan,nan
92495,nan,nan,nan,nan,92446,314866.7404458523,314870.1463544369,314870.1463544369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793423,314865.8621840477,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133271,314866.51248025894,0.0007792856,314868.9465548039,nan,nan,nan,nan
92496,nan,nan,nan,nan,92447,314870.14243888855,314873.54700756073,314873.54700756073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785778,314869.26418089867,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313356,314869.9143629074,0.0007793488,314872.34812583926,nan,nan,nan,nan
92497,nan,nan,nan,nan,92448,314873.54409241676,314876.9493691921,314876.9493691921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790196,314872.66575193405,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133314,314873.31713175774,0.0007791868,314875.7505716324,nan,nan,nan,nan
92498,nan,nan,nan,nan,92449,314876.94645023346,314880.35189676285,314880.35189676285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054792272,314876.0681977272,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133438,314876.7192454338,0.000779246,314879.15206494334,nan,nan,nan,nan
92499,nan,nan,nan,nan,92450,314880.34789705276,314883.7530391216,314883.7530391216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005479582,314879.46969103813,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133531,314880.1210203171,0.0007793224,314882.55415239336,nan,nan,nan,nan
92500,nan,nan,nan,nan,92451,314883.7500782013,314887.15563201904,314887.15563201904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789621,314882.87177848816,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133453,314883.52310705185,0.0007793896,314885.9568330288,nan,nan,nan,nan
92501,nan,nan,nan,nan,92452,314887.1527171135,314890.55798077583,314890.55798077583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793437,314886.2744591236,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133319,314886.92467951775,0.000779428,314889.35909357073,nan,nan,nan,nan
92502,nan,nan,nan,nan,92453,314890.5539815426,314893.96072387695,314893.96072387695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791401,314889.6767196655,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133284,314890.32710433006,0.0007791608,314892.7618423939,nan,nan,nan,nan
92503,nan,nan,nan,nan,92454,314893.95773386955,314897.3650639057,314897.3650639057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788536,314893.0794684887,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133492,314893.7297346592,0.0007793395,314896.1652065754,nan,nan,nan,nan
92504,nan,nan,nan,nan,92455,314897.36111307144,314900.76822686195,314900.76822686195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054795833,314896.4828326702,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133354,314897.1330964565,0.0007792225,314899.56741991045,nan,nan,nan,nan
92505,nan,nan,nan,nan,92456,314900.7632203102,314904.17007160187,314904.17007160187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005479349,314899.88504600525,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133392,314900.5363407135,0.0007795417,314902.9712749958,nan,nan,nan,nan
92506,nan,nan,nan,nan,92457,314904.1671626568,314907.57171320915,314907.57171320915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791897,314903.2889010906,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133426,314903.9398674965,0.0007793784,314906.37282481196,nan,nan,nan,nan
92507,nan,nan,nan,nan,92458,314907.5687139034,314910.9759156704,314910.9759156704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054802207,314906.69045090675,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133522,314907.341748476,0.0007792846,314909.7768408299,nan,nan,nan,nan
92508,nan,nan,nan,nan,92459,314910.97281455994,314914.37900424004,314914.37900424004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791428,314910.09446692467,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133361,314910.7457625866,0.0007793265,314913.1801167965,nan,nan,nan,nan
92509,nan,nan,nan,nan,92460,314914.37608909607,314917.78138923645,314917.78138923645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790866,314913.4977428913,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133286,314914.1490395069,0.0007794812,314916.58250203135,nan,nan,nan,nan
92510,nan,nan,nan,nan,92461,314917.778390646,314921.1831536293,314921.1831536293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788442,314916.90012812614,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133293,314917.5504152775,0.000779323,314919.9842661858,nan,nan,nan,nan
92511,nan,nan,nan,nan,92462,314921.180154562,314924.58525538445,314924.58525538445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786728,314920.3018922806,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133298,314920.95315146446,0.0007794251,314923.38646044733,nan,nan,nan,nan
92512,nan,nan,nan,nan,92463,314924.5823402405,314927.987208128,314927.987208128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787492,314923.70408654213,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313329,314924.35426545143,0.0007792684,314926.7884100914,nan,nan,nan,nan
92513,nan,nan,nan,nan,92464,314927.984300375,314931.3898253441,314931.3898253441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791508,314927.1060361862,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133326,314927.75632858276,0.0007793082,314930.1900269032,nan,nan,nan,nan
92514,nan,nan,nan,nan,92465,314931.3858258724,314934.79064559937,314934.79064559937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478069,314930.50765299797,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133391,314931.1588602066,0.0007791121,314933.5917564869,nan,nan,nan,nan
92515,nan,nan,nan,nan,92466,314934.7876546383,314938.19288158417,314938.19288158417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478551,314933.9093825817,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133397,314934.5596551895,0.0007792703,314936.9930821896,nan,nan,nan,nan
92516,nan,nan,nan,nan,92467,314938.1888811588,314941.5948109627,314941.5948109627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054784184,314937.3107082844,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313348,314937.96191453934,0.0007791139,314940.39599409106,nan,nan,nan,nan
92517,nan,nan,nan,nan,92468,314941.59182548523,314944.997300148,314944.997300148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791776,314940.71362018585,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133302,314941.3638205528,0.0007791464,314943.7984117508,nan,nan,nan,nan
92518,nan,nan,nan,nan,92469,314944.99430441856,314948.3994688988,314948.3994688988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054782149,314944.1160378456,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133403,314944.76741051674,0.0007792095,314947.20059051516,nan,nan,nan,nan
92519,nan,nan,nan,nan,92470,314948.3965535164,314951.8037261963,314951.8037261963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783823,314947.51821660995,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133264,314948.1695921421,0.0007792569,314950.60490407946,nan,nan,nan,nan
92520,nan,nan,nan,nan,92471,314951.8007931709,314955.20685458183,314955.20685458183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786876,314950.92253017426,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133349,314951.57358288765,0.0007794198,314954.0070542336,nan,nan,nan,nan
92521,nan,nan,nan,nan,92472,314955.20294237137,314958.6087179184,314958.6087179184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793731,314954.32468032837,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133339,314954.97488832474,0.0007792524,314957.40982880595,nan,nan,nan,nan
92522,nan,nan,nan,nan,92473,314958.6058008671,314962.0121948719,314962.0121948719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054782685,314957.72745490074,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133438,314958.3788332939,0.0007793281,314960.81294240954,nan,nan,nan,nan
92523,nan,nan,nan,nan,92474,314962.0087444782,314965.41620469093,314965.41620469093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054782765,314961.13056850433,nan,nan,nan,nan,nan,nan,nan,nan,-0.00031333,314961.78077816963,0.0007792359,314964.21639242175,nan,nan,nan,nan
92524,nan,nan,nan,nan,92475,314965.4122121334,314968.8182220459,314968.8182220459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789862,314964.53401851654,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133383,314965.1842124462,0.0007794354,314967.6181372643,nan,nan,nan,nan
92525,nan,nan,nan,nan,92476,314968.814193964,314972.2194702625,314972.2194702625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054796931,314967.93576335907,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133322,314968.58708548546,0.0007793278,314971.019710207,nan,nan,nan,nan
92526,nan,nan,nan,nan,92477,314972.21544647217,314975.87896466255,314975.87896466255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791723,314971.3373363018,314972.2194702625,314975.8779654503,nan,nan,nan,nan,nan,nan,-0.0003133345,314971.9886329174,0.0007792265,314974.4219988823,nan,nan,nan,nan
