index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
37542,nan,nan,nan,nan,37522,127814.88178658485,127818.2896566391,127818.2896566391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00565603,127814.00340819359,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811964,127814.65416121483,0.0006300795,127817.08976974487,nan,nan,nan,nan
37543,nan,nan,nan,nan,37523,127818.28574585915,127821.69315576553,127821.69315576553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560019,127817.40739583969,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812011,127818.05877971649,0.0006301486,127820.49326910972,nan,nan,nan,nan
37544,nan,nan,nan,nan,37524,127821.68922877312,127825.095713377,127825.095713377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562657,127820.81089520454,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811956,127821.46202278137,0.0006302047,127823.89582552909,nan,nan,nan,nan
37545,nan,nan,nan,nan,37525,127825.09175252914,127828.49913358688,127828.49913358688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565643,127824.21345162392,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281192,127824.86484003067,0.0006301801,127827.30024638175,nan,nan,nan,nan
37546,nan,nan,nan,nan,37526,127828.49621844292,127831.90273332596,127831.90273332596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056557224,127827.61787247658,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811947,127828.26918363571,0.0006301709,127830.70293512344,nan,nan,nan,nan
37547,nan,nan,nan,nan,37527,127831.89874625206,127835.30542731285,127835.30542731285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562643,127831.02056121826,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812037,127831.67185688019,0.0006303277,127834.10662426948,nan,nan,nan,nan
37548,nan,nan,nan,nan,37528,127835.30249071121,127838.70950698853,127838.70950698853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567062,127834.4242503643,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812145,127835.07528400421,0.0006301411,127837.50967469215,nan,nan,nan,nan
37549,nan,nan,nan,nan,37529,127838.70560956001,127842.1111536026,127842.1111536026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562657,127837.82730078697,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811941,127838.47754383087,0.0006301579,127840.9112671852,nan,nan,nan,nan
37550,nan,nan,nan,nan,37530,127842.1072397232,127845.5133228302,127845.5133228302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565188,127841.22889328003,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812007,127841.88027715683,0.0006300607,127844.31343569755,nan,nan,nan,nan
37551,nan,nan,nan,nan,37531,127845.50941157341,127848.91569495201,127848.91569495201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056557304,127844.63106179237,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812001,127845.28244423866,0.0006300244,127847.7158071041,nan,nan,nan,nan
37552,nan,nan,nan,nan,37532,127848.91269612312,127852.31826257706,127852.31826257706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564464,127848.03443408012,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281213,127848.68472909927,0.0006302281,127851.11837711334,nan,nan,nan,nan
37553,nan,nan,nan,nan,37533,127852.31435203552,127855.71924114227,127855.71924114227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563849,127851.43600320816,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812004,127852.08738684654,0.0006300246,127854.52038373947,nan,nan,nan,nan
37554,nan,nan,nan,nan,37534,127855.71627235413,127859.12170982361,127859.12170982361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563608,127854.83800983429,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812042,127855.48930668831,0.0006300295,127857.92182221412,nan,nan,nan,nan
37555,nan,nan,nan,nan,37535,127859.11771035194,127862.52396631241,127862.52396631241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566553,127858.2404499054,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812041,127858.89073514938,0.0006301675,127861.32516803741,nan,nan,nan,nan
37556,nan,nan,nan,nan,37536,127862.52102947235,127865.92404198647,127865.92404198647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564839,127861.64279413223,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812082,127862.29371452332,0.0006301765,127864.72515335082,nan,nan,nan,nan
37557,nan,nan,nan,nan,37537,127865.92104196548,127869.32673096657,127869.32673096657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561572,127865.04277944565,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281204,127865.69407510757,0.0006300461,127868.12784233093,nan,nan,nan,nan
37558,nan,nan,nan,nan,37538,127869.32381558418,127872.73046278954,127872.73046278954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564223,127868.44546842575,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811941,127869.096763134,0.0006302852,127871.530589962,nan,nan,nan,nan
37559,nan,nan,nan,nan,37539,127872.72645831108,127876.13345217705,127876.13345217705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563286,127871.84821605682,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812145,127872.49958133698,0.0006301209,127874.93330898284,nan,nan,nan,nan
37560,nan,nan,nan,nan,37540,127876.12919664383,127879.53583216667,127879.53583216667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560488,127875.25093507767,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811999,127875.90223050117,0.0006302851,127878.33594288825,nan,nan,nan,nan
37561,nan,nan,nan,nan,37541,127879.5319199562,127882.93837165833,127882.93837165833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656816,127878.65356898308,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812123,127879.30496048927,0.0006300864,127881.73953619003,nan,nan,nan,nan
37562,nan,nan,nan,nan,37542,127882.93537926674,127886.3419725895,127886.3419725895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056556889,127882.05716228485,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811992,127882.70738077164,0.0006301406,127885.14208331108,nan,nan,nan,nan
37563,nan,nan,nan,nan,37543,127886.33806061745,127889.74405574799,127889.74405574799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568066,127885.4597094059,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812124,127886.11114406586,0.0006301347,127888.54482593536,nan,nan,nan,nan
37564,nan,nan,nan,nan,37544,127889.74114584923,127893.14725160599,127893.14725160599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564371,127888.86245203018,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812137,127889.51327729225,0.0006302308,127891.94844999313,nan,nan,nan,nan
37565,nan,nan,nan,nan,37545,127893.14433860779,127896.54931902885,127896.54931902885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656271,127892.26607608795,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811948,127892.91712832451,0.0006301483,127895.3504213333,nan,nan,nan,nan
37566,nan,nan,nan,nan,37546,127896.54630661011,127899.95286679268,127899.95286679268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565094,127895.66804742813,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812201,127896.31834101677,0.000630244,127898.75203123092,nan,nan,nan,nan
37567,nan,nan,nan,nan,37547,127899.94786500931,127903.35475587845,127903.35475587845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560715,127899.06965732574,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812026,127899.72099089622,0.0006302982,127902.15396370887,nan,nan,nan,nan
37568,nan,nan,nan,nan,37548,127903.3497478962,127906.75643897057,127906.75643897057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566219,127902.4715898037,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812121,127903.12287330627,0.0006301728,127905.55624380111,nan,nan,nan,nan
37569,nan,nan,nan,nan,37549,127906.75221776962,127910.15835475922,127910.15835475922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558881,127905.87386989594,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281198,127906.52520346642,0.0006301706,127908.95846714973,nan,nan,nan,nan
37570,nan,nan,nan,nan,37550,127910.15444374084,127913.55973243713,127913.55973243713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563849,127909.27609324455,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812036,127909.92738723755,0.000629984,127912.36092581748,nan,nan,nan,nan
37571,nan,nan,nan,nan,37551,127913.55675029755,127916.96270251274,127916.96270251274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558533,127912.67855191231,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812037,127913.32874202728,0.0006300774,127915.763904953,nan,nan,nan,nan
37572,nan,nan,nan,nan,37552,127916.95979380608,127920.36317539215,127920.36317539215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562911,127916.08153104782,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812157,127916.73171257973,0.000630232,127919.16431632041,nan,nan,nan,nan
37573,nan,nan,nan,nan,37553,127920.36022019386,127923.76319932938,127923.76319932938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559015,127919.48194241524,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812248,127920.13323903084,0.0006301518,127922.56534829139,nan,nan,nan,nan
37574,nan,nan,nan,nan,37554,127923.76122951508,127927.16674780846,127927.16674780846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569646,127922.88297438622,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812098,127923.53430438042,0.0006302044,127925.96786012649,nan,nan,nan,nan
37575,nan,nan,nan,nan,37555,127927.16383194923,127930.5686776638,127930.5686776638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565054,127926.28548622131,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812114,127926.93671965599,0.000630121,127929.369769001,nan,nan,nan,nan
37576,nan,nan,nan,nan,37556,127930.56565761566,127933.97170805931,127933.97170805931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565429,127929.68739509583,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281211,127930.33871436119,0.0006300993,127932.7728199005,nan,nan,nan,nan
37577,nan,nan,nan,nan,37557,127933.9687936306,127937.37469649315,127937.37469649315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560876,127933.09044599533,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281202,127933.74189090729,0.0006302187,127936.1758090496,nan,nan,nan,nan
37578,nan,nan,nan,nan,37558,127937.37178063393,127940.77846884727,127940.77846884727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563701,127936.49343514442,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812069,127937.14480733871,0.0006301308,127939.57861127853,nan,nan,nan,nan
37579,nan,nan,nan,nan,37559,127940.77446961403,127944.18230628967,127944.18230628967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566393,127939.89623737335,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812138,127940.54759407043,0.0006302531,127942.98242893218,nan,nan,nan,nan
37580,nan,nan,nan,nan,37560,127944.17833566666,127947.58452796936,127947.58452796936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559162,127943.30005502701,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812091,127943.95033860207,0.0006302892,127946.38415517806,nan,nan,nan,nan
37581,nan,nan,nan,nan,37561,127947.58052659035,127950.98510956764,127950.98510956764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561572,127946.70178127289,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812149,127947.35315418243,0.0006303423,127949.78622164726,nan,nan,nan,nan
37582,nan,nan,nan,nan,37562,127950.9821946621,127954.38797450066,127954.38797450066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563581,127950.10384774208,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811959,127950.75514435768,0.0006300942,127953.18808188438,nan,nan,nan,nan
37583,nan,nan,nan,nan,37563,127954.38405895233,127957.7901263237,127957.7901263237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656267,127953.5057079792,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281207,127954.15709233284,0.000630157,127956.59023895263,nan,nan,nan,nan
37584,nan,nan,nan,nan,37564,127957.78621387482,127961.19246530533,127961.19246530533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656105,127956.90786504745,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812186,127957.55924797058,0.000630084,127959.9926337242,nan,nan,nan,nan
37585,nan,nan,nan,nan,37565,127961.18855643272,127964.59320926666,127964.59320926666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568455,127960.31025981903,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281205,127960.96049833298,0.0006301319,127963.39429368972,nan,nan,nan,nan
37586,nan,nan,nan,nan,37566,127964.58918190002,127967.99659705162,127967.99659705162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558037,127963.71191978455,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281209,127964.36321568489,0.0006302235,127966.79670610427,nan,nan,nan,nan
37587,nan,nan,nan,nan,37567,127967.99268245697,127971.39892959595,127971.39892959595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563326,127967.1143321991,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812177,127967.76560282707,0.0006301053,127970.19904031753,nan,nan,nan,nan
37588,nan,nan,nan,nan,37568,127971.39492940903,127974.80227303505,127974.80227303505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564398,127970.51666641235,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812051,127971.16805195808,0.0006302439,127973.60191097259,nan,nan,nan,nan
37589,nan,nan,nan,nan,37569,127974.79772806168,127978.20542120934,127978.20542120934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561412,127973.91953706741,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812064,127974.57074403763,0.0006301106,127977.00553526878,nan,nan,nan,nan
37590,nan,nan,nan,nan,37570,127978.20142054558,127981.60772871971,127981.60772871971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056570035,127977.3231613636,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812062,127977.97459793091,0.000630077,127980.40891280174,nan,nan,nan,nan
37591,nan,nan,nan,nan,37571,127981.60479998589,127985.01200509071,127985.01200509071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656417,127980.72653889656,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812149,127981.37673854828,0.0006302248,127983.81217017173,nan,nan,nan,nan
37592,nan,nan,nan,nan,37572,127985.00800991058,127988.41290092468,127988.41290092468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561559,127984.12979626656,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812015,127984.78001308441,0.0006301081,127987.2140118122,nan,nan,nan,nan
37593,nan,nan,nan,nan,37573,127988.40990018845,127991.81530308723,127991.81530308723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567825,127987.53163790703,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812035,127988.18293356895,0.0006302531,127990.6164196968,nan,nan,nan,nan
37594,nan,nan,nan,nan,37574,127991.81230306625,127995.21993947029,127995.21993947029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558761,127990.93404579163,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812072,127991.58539271355,0.0006300576,127994.02005043029,nan,nan,nan,nan
37595,nan,nan,nan,nan,37575,127995.21602749825,127998.62339949608,127998.62339949608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564518,127994.33767652512,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812026,127994.98894762993,0.0006301489,127997.42352929115,nan,nan,nan,nan
37596,nan,nan,nan,nan,37576,127998.61938357353,128002.02616024017,128002.02616024017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569606,127997.74115538597,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812039,127998.3914179802,0.0006301911,128000.82632818221,nan,nan,nan,nan
37597,nan,nan,nan,nan,37577,128002.02216053009,128005.42689585686,128005.42689585686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560528,128001.14395427704,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812013,128001.79417037964,0.0006302859,128004.22779383659,nan,nan,nan,nan
37598,nan,nan,nan,nan,37578,128005.42376542091,128008.82983088493,128008.82983088493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563621,128004.54541993141,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812237,128005.19680547714,0.0006301185,128007.62996878623,nan,nan,nan,nan
37599,nan,nan,nan,nan,37579,128008.82583117485,128012.23197674751,128012.23197674751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560247,128007.94759488106,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812226,128008.5988407135,0.0006301776,128011.0320888996,nan,nan,nan,nan
37600,nan,nan,nan,nan,37580,128012.22806072235,128015.63445997238,128015.63445997238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564839,128011.34971499443,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812112,128012.00108718872,0.0006301857,128014.43457307815,nan,nan,nan,nan
37601,nan,nan,nan,nan,37581,128015.6305012703,128019.0357439518,128019.0357439518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559309,128014.75219917297,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812236,128015.40246963501,0.0006301163,128017.8359409809,nan,nan,nan,nan
37602,nan,nan,nan,nan,37582,128019.03175997734,128022.43932628632,128022.43932628632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564531,128018.15356707573,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812196,128018.80486750603,0.0006301738,128021.23943414688,nan,nan,nan,nan
37603,nan,nan,nan,nan,37583,128022.43541145325,128025.83962321281,128025.83962321281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563969,128021.5570602417,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281213,128022.2083556652,0.0006301014,128024.64076080322,nan,nan,nan,nan
37604,nan,nan,nan,nan,37584,128025.83665466309,128029.24230980873,128029.24230980873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566393,128024.95838689804,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812102,128025.60969471931,0.0006303081,128028.04342331886,nan,nan,nan,nan
37605,nan,nan,nan,nan,37585,128029.2393963337,128032.6463522911,128032.6463522911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564157,128028.36104941368,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812074,128029.01238489151,0.0006301365,128031.44646372795,nan,nan,nan,nan
37606,nan,nan,nan,nan,37586,128032.64243555069,128036.04728031158,128036.04728031158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563393,128031.76408982277,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812129,128032.41547441483,0.0006302922,128034.84840860366,nan,nan,nan,nan
37607,nan,nan,nan,nan,37587,128036.04436659813,128039.45105528831,128039.45105528831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056571427,128035.16603469849,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812162,128035.8174033165,0.0006302823,128038.25120058059,nan,nan,nan,nan
37608,nan,nan,nan,nan,37588,128039.44705557823,128042.8538119793,128042.8538119793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565911,128038.56882667542,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812107,128039.22017908096,0.0006302152,128041.65426244735,nan,nan,nan,nan
37609,nan,nan,nan,nan,37589,128042.85080957413,128046.25669407845,128046.25669407845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562992,128041.97188854218,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281219,128042.62276148796,0.0006301433,128045.05783143043,nan,nan,nan,nan
37610,nan,nan,nan,nan,37590,128046.25376415253,128049.65945601463,128049.65945601463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566834,128045.37545752525,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281205,128046.02572822571,0.0006302343,128048.4595691204,nan,nan,nan,nan
37611,nan,nan,nan,nan,37591,128049.65545725822,128053.06292414665,128053.06292414665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565763,128048.77719521523,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812157,128049.42858099937,0.0006301324,128051.86303510665,nan,nan,nan,nan
37612,nan,nan,nan,nan,37592,128053.05901241302,128056.46531963348,128056.46531963348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563514,128052.18066120148,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812097,128052.83195543289,0.0006300426,128055.26552143096,nan,nan,nan,nan
37613,nan,nan,nan,nan,37593,128056.46133518219,128059.8673722744,128059.8673722744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565134,128055.58314752579,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812055,128056.23444342613,0.0006302753,128058.66756978034,nan,nan,nan,nan
37614,nan,nan,nan,nan,37594,128059.86337280273,128063.26917624474,128063.26917624474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567932,128058.98519587517,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812163,128059.63640713692,0.0006302225,128062.06954278945,nan,nan,nan,nan
37615,nan,nan,nan,nan,37595,128063.26516652107,128066.6709074974,128066.6709074974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560742,128062.38716888428,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812251,128063.03849482536,0.0006300788,128065.47202982902,nan,nan,nan,nan
37616,nan,nan,nan,nan,37596,128066.66799283028,128070.07390999794,128070.07390999794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565308,128065.78965592384,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812233,128066.44093346596,0.0006301499,128068.87402262687,nan,nan,nan,nan
37617,nan,nan,nan,nan,37597,128070.06999397278,128073.4748287201,128073.4748287201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561425,128069.1916487217,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812214,128069.84302210808,0.0006303252,128072.27594127654,nan,nan,nan,nan
37618,nan,nan,nan,nan,37598,128073.47191286087,128076.87797999382,128076.87797999382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565937,128072.59356737137,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812149,128073.24495244026,0.0006302414,128075.67909064292,nan,nan,nan,nan
37619,nan,nan,nan,nan,37599,128076.87506461143,128080.28049468994,128080.28049468994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056570316,128075.99671673775,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812213,128076.64810204506,0.0006301797,128079.08168973922,nan,nan,nan,nan
37620,nan,nan,nan,nan,37600,128080.27757906914,128083.68339514732,128083.68339514732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565121,128079.39931583405,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812219,128080.04950261116,0.0006301207,128082.48320260047,nan,nan,nan,nan
37621,nan,nan,nan,nan,37601,128083.67917394638,128087.08470869064,128087.08470869064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565603,128082.8008286953,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812168,128083.45221304893,0.0006300706,128085.88482108116,nan,nan,nan,nan
37622,nan,nan,nan,nan,37602,128087.08070993423,128090.48937654495,128090.48937654495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656583,128086.20244717598,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812092,128086.8537428379,0.0006301113,128089.2894894123,nan,nan,nan,nan
