index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
108526,nan,nan,nan,nan,108468,369433.9837167263,369437.3890373707,369437.3890373707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011061183,369433.10542964935,nan,nan,nan,nan,nan,nan,nan,nan,-6.58734e-05,369433.756939888,0.0001505264,369436.1901489735,nan,nan,nan,nan
108527,nan,nan,nan,nan,108469,369437.38606762886,369440.79362607,369440.79362607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066257,369436.5077750683,nan,nan,nan,nan,nan,nan,nan,nan,-6.5877e-05,369437.15906214714,0.000150546,369439.5927316189,nan,nan,nan,nan
108528,nan,nan,nan,nan,108470,369440.7886209488,369444.19416713715,369444.19416713715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011061985,369439.9103577137,nan,nan,nan,nan,nan,nan,nan,nan,-6.58715e-05,369440.561743021,0.0001505944,369442.9953371525,nan,nan,nan,nan
108529,nan,nan,nan,nan,108471,369444.19125699997,369447.59713721275,369447.59713721275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065904,369443.3129632473,nan,nan,nan,nan,nan,nan,nan,nan,-6.58755e-05,369443.96320676804,0.0001506298,369446.3969983101,nan,nan,nan,nan
108530,nan,nan,nan,nan,108472,369447.5929687023,369450.9983947277,369450.9983947277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064239,369446.7146244049,nan,nan,nan,nan,nan,nan,nan,nan,-6.58734e-05,369447.3659875393,0.0001506735,369449.7985769749,nan,nan,nan,nan
108531,nan,nan,nan,nan,108473,369450.9943959713,369454.3993141651,369454.3993141651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062229,369450.1162030697,nan,nan,nan,nan,nan,nan,nan,nan,-6.5876e-05,369450.76780319214,0.000150544,369453.2005130291,nan,nan,nan,nan
108532,nan,nan,nan,nan,108474,369454.396314621,369457.801176548,369457.801176548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011059456,369453.5181391239,nan,nan,nan,nan,nan,nan,nan,nan,-6.58732e-05,369454.16943860054,0.0001505475,369456.6023005486,nan,nan,nan,nan
108533,nan,nan,nan,nan,108475,369457.79819250107,369461.2049546242,369461.2049546242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065836,369456.9199266434,nan,nan,nan,nan,nan,nan,nan,nan,-6.58675e-05,369457.5701870918,0.0001505757,369460.00515618327,nan,nan,nan,nan
108534,nan,nan,nan,nan,108476,369461.20104694366,369464.6069662571,369464.6069662571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062511,369460.32278227806,nan,nan,nan,nan,nan,nan,nan,nan,-6.58768e-05,369460.9729912281,0.000150628,369463.40687742236,nan,nan,nan,nan
108535,nan,nan,nan,nan,108477,369464.6028482914,369468.0099351406,369468.0099351406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011063297,369463.72450351715,nan,nan,nan,nan,nan,nan,nan,nan,-6.58706e-05,369464.37588739395,0.0001506387,369466.8111340046,nan,nan,nan,nan
108536,nan,nan,nan,nan,108478,369468.00696849823,369471.4133284092,369471.4133284092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067359,369467.1287600994,nan,nan,nan,nan,nan,nan,nan,nan,-6.58659e-05,369467.7797884941,0.0001506836,369470.2134264946,nan,nan,nan,nan
108537,nan,nan,nan,nan,108479,369471.4093282223,369474.8162648678,369474.8162648678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062571,369470.5310525894,nan,nan,nan,nan,nan,nan,nan,nan,-6.58732e-05,369471.1813490391,0.0001505577,369473.61643519404,nan,nan,nan,nan
108538,nan,nan,nan,nan,108480,369474.8123245239,369478.21755218506,369478.21755218506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065079,369473.93406128883,nan,nan,nan,nan,nan,nan,nan,nan,-6.58691e-05,369474.5842576027,0.0001505596,369477.017661953,nan,nan,nan,nan
108539,nan,nan,nan,nan,108481,369478.2136416435,369481.6197845936,369481.6197845936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064379,369477.3352880478,nan,nan,nan,nan,nan,nan,nan,nan,-6.58699e-05,369477.9866731167,0.0001505242,369480.42089715006,nan,nan,nan,nan
108540,nan,nan,nan,nan,108482,369481.6168754101,369485.02293658257,369485.02293658257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062707,369480.73852324486,nan,nan,nan,nan,nan,nan,nan,nan,-6.58647e-05,369481.3891940117,0.000150532,369483.82413234713,nan,nan,nan,nan
108541,nan,nan,nan,nan,108483,369485.02003240585,369488.42472052574,369488.42472052574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062568,369484.1417584419,nan,nan,nan,nan,nan,nan,nan,nan,-6.5867e-05,369484.7919681072,0.0001505227,369487.2248238564,nan,nan,nan,nan
108542,nan,nan,nan,nan,108484,369488.42071294785,369491.82623815536,369491.82623815536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067945,369487.5424499512,nan,nan,nan,nan,nan,nan,nan,nan,-6.58762e-05,369488.1938354969,0.0001505765,369490.6273652554,nan,nan,nan,nan
108543,nan,nan,nan,nan,108485,369491.82331347466,369495.2273800373,369495.2273800373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011063871,369490.9449913502,nan,nan,nan,nan,nan,nan,nan,nan,-6.587e-05,369491.59527277946,0.0001505804,369494.02852525713,nan,nan,nan,nan
108544,nan,nan,nan,nan,108486,369495.22441864014,369498.63128328323,369498.63128328323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066796,369494.3461513519,nan,nan,nan,nan,nan,nan,nan,nan,-6.58701e-05,369494.9974153042,0.000150498,369497.4313944817,nan,nan,nan,nan
108545,nan,nan,nan,nan,108487,369498.62728500366,369502.03273797035,369502.03273797035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065513,369497.7490205765,nan,nan,nan,nan,nan,nan,nan,nan,-6.58806e-05,369498.3993177414,0.0001505086,369500.8328529835,nan,nan,nan,nan
108546,nan,nan,nan,nan,108488,369502.02882790565,369505.43533563614,369505.43533563614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064376,369501.1504790783,nan,nan,nan,nan,nan,nan,nan,nan,-6.58665e-05,369501.8018615246,0.0001505291,369504.2344473839,nan,nan,nan,nan
108547,nan,nan,nan,nan,108489,369505.4303364754,369508.8375597,369508.8375597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011063135,369504.5520734787,nan,nan,nan,nan,nan,nan,nan,nan,-6.58684e-05,369505.2033691406,0.0001506347,369507.6367665768,nan,nan,nan,nan
108548,nan,nan,nan,nan,108490,369508.83254909515,369512.2390127182,369512.2390127182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011069421,369507.9543926716,nan,nan,nan,nan,nan,nan,nan,nan,-6.58732e-05,369508.60599422455,0.0001506421,369511.0391129494,nan,nan,nan,nan
108549,nan,nan,nan,nan,108491,369512.23508286476,369515.6393251419,369515.6393251419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011061161,369511.3567390442,nan,nan,nan,nan,nan,nan,nan,nan,-6.58736e-05,369512.00703525543,0.0001506079,369514.4405175686,nan,nan,nan,nan
108550,nan,nan,nan,nan,108492,369515.63632392883,369519.0442278385,369519.0442278385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011063591,369514.7581436634,nan,nan,nan,nan,nan,nan,nan,nan,-6.58656e-05,369515.40935850143,0.0001505426,369517.84442892077,nan,nan,nan,nan
108551,nan,nan,nan,nan,108493,369519.04030895233,369522.4480609894,369522.4480609894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011063717,369518.16205501556,nan,nan,nan,nan,nan,nan,nan,nan,-6.58718e-05,369518.81308221817,0.0001505252,369521.24817385676,nan,nan,nan,nan
108552,nan,nan,nan,nan,108494,369522.44415068626,369525.8496506214,369525.8496506214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011059284,369521.56579995155,nan,nan,nan,nan,nan,nan,nan,nan,-6.58738e-05,369522.2170705795,0.0001506866,369524.64977302554,nan,nan,nan,nan
108553,nan,nan,nan,nan,108495,369525.84565114975,369529.2532629967,369529.2532629967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064767,369524.96739912033,nan,nan,nan,nan,nan,nan,nan,nan,-6.58784e-05,369525.6187751293,0.0001506188,369528.0534268856,nan,nan,nan,nan
108554,nan,nan,nan,nan,108496,369529.2493171692,369532.65576815605,369532.65576815605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001106223,369528.3710529804,nan,nan,nan,nan,nan,nan,nan,nan,-6.5869e-05,369529.0219705105,0.0001506074,369531.4558884144,nan,nan,nan,nan
108555,nan,nan,nan,nan,108497,369532.65185308456,369536.0577785969,369536.0577785969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011058357,369531.7735145092,nan,nan,nan,nan,nan,nan,nan,nan,-6.58795e-05,369532.4248905182,0.0001504789,369534.8588916302,nan,nan,nan,nan
108556,nan,nan,nan,nan,108498,369536.0548634529,369539.46178531647,369539.46178531647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001106605,369535.176517725,nan,nan,nan,nan,nan,nan,nan,nan,-6.58677e-05,369535.8279027939,0.0001505613,369538.26188292506,nan,nan,nan,nan
108557,nan,nan,nan,nan,108499,369539.457859993,369542.8618671894,369542.8618671894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062933,369538.57950901985,nan,nan,nan,nan,nan,nan,nan,nan,-6.58742e-05,369539.23077988625,0.0001505218,369541.6629823685,nan,nan,nan,nan
108558,nan,nan,nan,nan,108500,369542.8589525223,369546.26489782333,369546.26489782333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011060831,369541.9806084633,nan,nan,nan,nan,nan,nan,nan,nan,-6.58592e-05,369542.631991148,0.0001505509,369545.0650192738,nan,nan,nan,nan
108559,nan,nan,nan,nan,108501,369546.2609846592,369549.6655256748,369549.6655256748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066099,369545.3826453686,nan,nan,nan,nan,nan,nan,nan,nan,-6.58582e-05,369546.0330359936,0.000150627,369548.4656394959,nan,nan,nan,nan
108560,nan,nan,nan,nan,108502,369549.66152715683,369553.0680720806,369553.0680720806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062736,369548.78326559067,nan,nan,nan,nan,nan,nan,nan,nan,-6.58752e-05,369549.43456077576,0.0001504018,369551.86817421915,nan,nan,nan,nan
108561,nan,nan,nan,nan,108503,369553.06409835815,369556.46915745735,369556.46915745735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011058675,369552.18580031395,nan,nan,nan,nan,nan,nan,nan,nan,-6.58642e-05,369552.8369269371,0.0001505907,369555.2703069687,nan,nan,nan,nan
108562,nan,nan,nan,nan,108504,369556.4661707878,369559.87254691124,369559.87254691124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062163,369555.5879330635,nan,nan,nan,nan,nan,nan,nan,nan,-6.58679e-05,369556.2381672859,0.0001505039,369558.672418499,nan,nan,nan,nan
108563,nan,nan,nan,nan,108505,369559.8675444126,369563.2743573189,369563.2743573189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011061227,369558.9900445938,nan,nan,nan,nan,nan,nan,nan,nan,-6.58644e-05,369559.6409544945,0.0001505095,369562.0745243073,nan,nan,nan,nan
108564,nan,nan,nan,nan,108506,369563.270355463,369566.6757144928,369566.6757144928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011061595,369562.39215040207,nan,nan,nan,nan,nan,nan,nan,nan,-6.58681e-05,369563.0423653126,0.0001505722,369565.4758190155,nan,nan,nan,nan
108565,nan,nan,nan,nan,108507,369566.6717157364,369570.0785036087,369570.0785036087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064122,369565.7934451103,nan,nan,nan,nan,nan,nan,nan,nan,-6.58659e-05,369566.4450824261,0.0001506741,369568.8785912037,nan,nan,nan,nan
108566,nan,nan,nan,nan,108508,369570.07450437546,369573.4818043709,369573.4818043709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062092,369569.1962172985,nan,nan,nan,nan,nan,nan,nan,nan,-6.58748e-05,369569.8477227688,0.0001504742,369572.2829171658,nan,nan,nan,nan
108567,nan,nan,nan,nan,108509,369573.47888970375,369576.8845682144,369576.8845682144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011059464,369572.6005432606,nan,nan,nan,nan,nan,nan,nan,nan,-6.58624e-05,369573.25187802315,0.0001504853,369575.6857627869,nan,nan,nan,nan
108568,nan,nan,nan,nan,108510,369576.88156843185,369580.28810691833,369580.28810691833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066289,369576.0033888817,nan,nan,nan,nan,nan,nan,nan,nan,-6.58726e-05,369576.6546924114,0.0001507145,369579.08821787836,nan,nan,nan,nan
108569,nan,nan,nan,nan,108511,369580.28419470787,369583.69056487083,369583.69056487083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011061941,369579.40584397316,nan,nan,nan,nan,nan,nan,nan,nan,-6.58785e-05,369580.0571386814,0.0001505883,369582.490764761,nan,nan,nan,nan
108570,nan,nan,nan,nan,108512,369583.6865489483,369587.0935366154,369587.0935366154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062071,369582.8083908558,nan,nan,nan,nan,nan,nan,nan,nan,-6.58773e-05,369583.4596710205,0.0001505186,369585.89449634554,nan,nan,nan,nan
108571,nan,nan,nan,nan,108513,369587.0903661251,369590.4960126877,369590.4960126877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011063142,369586.21212244034,nan,nan,nan,nan,nan,nan,nan,nan,-6.58673e-05,369586.86240696907,0.0001504495,369589.2972120285,nan,nan,nan,nan
108572,nan,nan,nan,nan,108514,369590.4930560589,369593.89881181717,369593.89881181717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011059233,369589.6148381233,nan,nan,nan,nan,nan,nan,nan,nan,-6.58752e-05,369590.2660470009,0.0001505554,369592.69992461207,nan,nan,nan,nan
108573,nan,nan,nan,nan,108515,369593.8958964348,369597.3020181656,369597.3020181656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065298,369593.01755070686,nan,nan,nan,nan,nan,nan,nan,nan,-6.58621e-05,369593.66893577576,0.0001506048,369596.10313048365,nan,nan,nan,nan
108574,nan,nan,nan,nan,108516,369597.2991030216,369600.7053465843,369600.7053465843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062017,369596.42075657845,nan,nan,nan,nan,nan,nan,nan,nan,-6.58696e-05,369597.07205343246,0.0001506624,369599.50477232935,nan,nan,nan,nan
108575,nan,nan,nan,nan,108517,369600.70134687424,369604.1066541672,369604.1066541672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011058786,369599.82239842415,nan,nan,nan,nan,nan,nan,nan,nan,-6.58684e-05,369600.47376537323,0.0001506119,369602.90585818293,nan,nan,nan,nan
108576,nan,nan,nan,nan,108518,369604.1016538143,369607.50719189644,369607.50719189644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065179,369603.2234842777,nan,nan,nan,nan,nan,nan,nan,nan,-6.58672e-05,369603.8747718334,0.0001505579,369606.30839838984,nan,nan,nan,nan
108577,nan,nan,nan,nan,108519,369607.50424432755,369610.9099435806,369610.9099435806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011063727,369606.62602448463,nan,nan,nan,nan,nan,nan,nan,nan,-6.58654e-05,369607.2762269974,0.0001505483,369609.7100540638,nan,nan,nan,nan
108578,nan,nan,nan,nan,108520,369610.9060316086,369614.3116145134,369614.3116145134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011061783,369610.0276801586,nan,nan,nan,nan,nan,nan,nan,nan,-6.58708e-05,369610.67906713486,0.000150481,369613.1118122578,nan,nan,nan,nan
108579,nan,nan,nan,nan,108521,369614.30761504173,369617.713835001,369617.713835001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062805,369613.4294383526,nan,nan,nan,nan,nan,nan,nan,nan,-6.58705e-05,369614.08073949814,0.0001505718,369616.51394786837,nan,nan,nan,nan
108580,nan,nan,nan,nan,108522,369617.7099187374,369621.1161060333,369621.1161060333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001106547,369616.83157396317,nan,nan,nan,nan,nan,nan,nan,nan,-6.5872e-05,369617.4829609394,0.0001505944,369619.91630568507,nan,nan,nan,nan
108581,nan,nan,nan,nan,108523,369621.1121942997,369624.5180273056,369624.5180273056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011061334,369620.23393177986,nan,nan,nan,nan,nan,nan,nan,nan,-6.58685e-05,369620.88414001465,0.0001505007,369623.31813993456,nan,nan,nan,nan
108582,nan,nan,nan,nan,108524,369624.5140647888,369627.9188015461,369627.9188015461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062546,369623.63576602936,nan,nan,nan,nan,nan,nan,nan,nan,-6.58661e-05,369624.28700733185,0.0001506791,369626.7199141026,nan,nan,nan,nan
108583,nan,nan,nan,nan,108525,369627.91588640213,369631.321962595,369631.321962595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066115,369627.0375401974,nan,nan,nan,nan,nan,nan,nan,nan,-6.58628e-05,369627.68892502785,0.0001506603,369630.1230753899,nan,nan,nan,nan
108584,nan,nan,nan,nan,108526,369631.31904792786,369634.7233719826,369634.7233719826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011058154,369630.4407014847,nan,nan,nan,nan,nan,nan,nan,nan,-6.58652e-05,369631.09198880196,0.0001506381,369633.52548303606,nan,nan,nan,nan
108585,nan,nan,nan,nan,108527,369634.7213728428,369638.127273798,369638.127273798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011061099,369633.84310913086,nan,nan,nan,nan,nan,nan,nan,nan,-6.58658e-05,369634.4934210777,0.0001505544,369636.92847313883,nan,nan,nan,nan
108586,nan,nan,nan,nan,108528,369638.1242740154,369641.5302402973,369641.5302402973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001106479,369637.2460992336,nan,nan,nan,nan,nan,nan,nan,nan,-6.58665e-05,369637.8971426487,0.0001506244,369640.3314427376,nan,nan,nan,nan
108587,nan,nan,nan,nan,108529,369641.52730846405,369644.9332101345,369644.9332101345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011059566,369640.6490688324,nan,nan,nan,nan,nan,nan,nan,nan,-6.5869e-05,369641.2992501259,0.0001504717,369643.73441209795,nan,nan,nan,nan
108588,nan,nan,nan,nan,108530,369644.93030047417,369648.335695982,369648.335695982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064314,369644.05203819275,nan,nan,nan,nan,nan,nan,nan,nan,-6.5861e-05,369644.7022445202,0.0001505624,369647.13680949213,nan,nan,nan,nan
108589,nan,nan,nan,nan,108531,369648.3327782154,369651.7375304699,369651.7375304699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011061862,369647.45443558693,nan,nan,nan,nan,nan,nan,nan,nan,-6.58691e-05,369648.105820179,0.0001506236,369650.5385326386,nan,nan,nan,nan
108590,nan,nan,nan,nan,108532,369651.73433446884,369655.1410186291,369655.1410186291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001106037,369650.85615873337,nan,nan,nan,nan,nan,nan,nan,nan,-6.58703e-05,369651.5073657036,0.0001505175,369653.9411307812,nan,nan,nan,nan
108591,nan,nan,nan,nan,108533,369655.13710689545,369658.5430674553,369658.5430674553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066055,369654.258756876,nan,nan,nan,nan,nan,nan,nan,nan,-6.58614e-05,369654.9101407528,0.0001506316,369657.3431784153,nan,nan,nan,nan
108592,nan,nan,nan,nan,108534,369658.5391550064,369661.9454674721,369661.9454674721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011061191,369657.6608045101,nan,nan,nan,nan,nan,nan,nan,nan,-6.58588e-05,369658.3120753765,0.0001506933,369660.74557771685,nan,nan,nan,nan
108593,nan,nan,nan,nan,108535,369661.94145441055,369665.3452486992,369665.3452486992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001106034,369661.06320381165,nan,nan,nan,nan,nan,nan,nan,nan,-6.58598e-05,369661.7134883404,0.0001505613,369664.1463169098,nan,nan,nan,nan
108594,nan,nan,nan,nan,108536,369665.34220409393,369668.74733543396,369668.74733543396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062119,369664.4639430046,nan,nan,nan,nan,nan,nan,nan,nan,-6.58631e-05,369665.1152381897,0.0001506034,369667.54742255213,nan,nan,nan,nan
108595,nan,nan,nan,nan,108537,369668.74331855774,369672.14800286293,369672.14800286293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062887,369667.8650486469,nan,nan,nan,nan,nan,nan,nan,nan,-6.58666e-05,369668.51681637764,0.0001505662,369670.95011296275,nan,nan,nan,nan
108596,nan,nan,nan,nan,108538,369672.1460828781,369675.55158543587,369675.55158543587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011058809,369671.26773905754,nan,nan,nan,nan,nan,nan,nan,nan,-6.58718e-05,369671.9191212654,0.0001506511,369674.3518506527,nan,nan,nan,nan
108597,nan,nan,nan,nan,108539,369675.5475618839,369678.9536383152,369678.9536383152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011063498,369674.6694767475,nan,nan,nan,nan,nan,nan,nan,nan,-6.58723e-05,369675.32081866264,0.0001505687,369677.7557457924,nan,nan,nan,nan
108598,nan,nan,nan,nan,108540,369678.9516339302,369682.3593559265,369682.3593559265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062195,369678.0733718872,nan,nan,nan,nan,nan,nan,nan,nan,-6.58638e-05,369678.72366690636,0.000150415,369681.159521246,nan,nan,nan,nan
108599,nan,nan,nan,nan,108541,369682.35541749,369685.7612504959,369685.7612504959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011060101,369681.4771473408,nan,nan,nan,nan,nan,nan,nan,nan,-6.58624e-05,369682.1273653507,0.0001505463,369684.562327528,nan,nan,nan,nan
108600,nan,nan,nan,nan,108542,369685.7582399845,369689.1653268337,369689.1653268337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066066,369684.8799536228,nan,nan,nan,nan,nan,nan,nan,nan,-6.58679e-05,369685.5301926136,0.0001505627,369687.9654628277,nan,nan,nan,nan
108601,nan,nan,nan,nan,108543,369689.16135931015,369692.5657572746,369692.5657572746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011061559,369688.2830889225,nan,nan,nan,nan,nan,nan,nan,nan,-6.58662e-05,369688.93333244324,0.0001507029,369691.36687030795,nan,nan,nan,nan
108602,nan,nan,nan,nan,108544,369692.5628435612,369695.9689030647,369695.9689030647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062378,369691.68449640274,nan,nan,nan,nan,nan,nan,nan,nan,-6.58626e-05,369692.3358809948,0.0001504662,369694.76901402476,nan,nan,nan,nan
108603,nan,nan,nan,nan,108545,369695.9649026394,369699.3715078831,369699.3715078831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065456,369695.08664011955,nan,nan,nan,nan,nan,nan,nan,nan,-6.58701e-05,369695.7380244732,0.0001505147,369698.1724158764,nan,nan,nan,nan
108604,nan,nan,nan,nan,108546,369699.3682985306,369702.7740983963,369702.7740983963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011058793,369698.4900419712,nan,nan,nan,nan,nan,nan,nan,nan,-6.58597e-05,369699.1402478218,0.0001505114,369701.5742024422,nan,nan,nan,nan
108605,nan,nan,nan,nan,108547,369702.77018785477,369706.17418146133,369706.17418146133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001106179,369701.891828537,nan,nan,nan,nan,nan,nan,nan,nan,-6.58662e-05,369702.5425262451,0.0001504801,369704.9752594471,nan,nan,nan,nan
108606,nan,nan,nan,nan,108548,369706.17114782333,369709.57741856575,369709.57741856575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064483,369705.2928855419,nan,nan,nan,nan,nan,nan,nan,nan,-6.58592e-05,369705.94418120384,0.0001505285,369708.37855973246,nan,nan,nan,nan
