index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
121499,nan,nan,nan,nan,121435,413600.143859148,413600.1478583813,413600.1478583813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0484e-07,413599.26559734344,nan,nan,nan,nan,nan,nan,nan,nan,-1.24e-07,413599.9169821739,1.899832e-08,413598.94797124865,nan,nan,nan,nan
121500,nan,nan,nan,nan,121436,413603.5468759537,413603.5498857498,413603.5498857498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8394e-07,413602.6689772606,nan,nan,nan,nan,nan,nan,nan,nan,-1.194e-07,413603.31927347183,4.979399e-08,413602.3513511658,nan,nan,nan,nan
121501,nan,nan,nan,nan,121437,413606.94959163666,413606.9525129795,413606.9525129795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6457e-07,413606.071341753,nan,nan,nan,nan,nan,nan,nan,nan,-1.174e-07,413606.7215230465,5.132613e-08,413605.7537156582,nan,nan,nan,nan
121502,nan,nan,nan,nan,121438,413610.3511400223,413610.35410118103,413610.35410118103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5536e-07,413609.4728398323,nan,nan,nan,nan,nan,nan,nan,nan,-1.156e-07,413610.12413454056,1.777263e-08,413609.1552137375,nan,nan,nan,nan
121503,nan,nan,nan,nan,121439,413613.7537100315,413613.756626606,413613.756626606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0186e-07,413612.87545466423,nan,nan,nan,nan,nan,nan,nan,nan,-1.148e-07,413613.52567481995,2.252221e-08,413612.55782856944,nan,nan,nan,nan
121504,nan,nan,nan,nan,121440,413617.15535354614,413617.1582701206,413617.1582701206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5722e-07,413616.27700924873,nan,nan,nan,nan,nan,nan,nan,nan,-1.147e-07,413616.9284043312,5.239862e-08,413615.95938315394,nan,nan,nan,nan
121505,nan,nan,nan,nan,121441,413620.5567612648,413620.56076192856,413620.56076192856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7501e-07,413619.6784989834,nan,nan,nan,nan,nan,nan,nan,nan,-1.185e-07,413620.3297948837,2.037723e-08,413619.3608728886,nan,nan,nan,nan
121506,nan,nan,nan,nan,121442,413623.9585340023,413623.96153354645,413623.96153354645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4309e-07,413623.08027267456,nan,nan,nan,nan,nan,nan,nan,nan,-1.195e-07,413623.73165512085,1.470838e-08,413622.76264657977,nan,nan,nan,nan
121507,nan,nan,nan,nan,121443,413627.3607182503,413627.3636276722,413627.3636276722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8918e-07,413626.4823663235,nan,nan,nan,nan,nan,nan,nan,nan,-1.167e-07,413627.13363933563,3.98352e-08,413626.1647402287,nan,nan,nan,nan
121508,nan,nan,nan,nan,121444,413630.762819767,413630.76673173904,413630.76673173904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4038e-07,413629.88446879387,nan,nan,nan,nan,nan,nan,nan,nan,-1.181e-07,413630.53573942184,1.578086e-08,413629.5668426991,nan,nan,nan,nan
121509,nan,nan,nan,nan,121445,413634.16432237625,413634.1683218479,413634.1683218479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6712e-07,413633.28615927696,nan,nan,nan,nan,nan,nan,nan,nan,-1.209e-07,413633.93744397163,1.455517e-08,413632.96853318217,nan,nan,nan,nan
121510,nan,nan,nan,nan,121446,413637.5675954819,413637.57151675224,413637.57151675224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1897e-07,413636.6892488003,nan,nan,nan,nan,nan,nan,nan,nan,-1.266e-07,413637.3406331539,1.054101e-07,413636.3716227055,nan,nan,nan,nan
121511,nan,nan,nan,nan,121447,413640.96975564957,413640.9736766815,413640.9736766815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.71e-07,413640.091404438,nan,nan,nan,nan,nan,nan,nan,nan,-1.156e-07,413640.7427279949,5.439036e-08,413639.7737783432,nan,nan,nan,nan
121512,nan,nan,nan,nan,121448,413644.3713374138,413644.37533688545,413644.37533688545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4697e-07,413643.4931499958,nan,nan,nan,nan,nan,nan,nan,nan,-1.214e-07,413644.14446020126,3.431956e-08,413643.175523901,nan,nan,nan,nan
121513,nan,nan,nan,nan,121449,413647.77328944206,413647.7772731781,413647.7772731781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.298e-07,413646.89582777023,nan,nan,nan,nan,nan,nan,nan,nan,-1.149e-07,413647.54628944397,1.286983e-08,413646.57820167544,nan,nan,nan,nan
121514,nan,nan,nan,nan,121450,413651.17629766464,413651.1792290211,413651.1792290211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0283e-07,413650.2980530262,nan,nan,nan,nan,nan,nan,nan,nan,-1.166e-07,413650.9482624531,6.925197e-08,413649.9804269314,nan,nan,nan,nan
121515,nan,nan,nan,nan,121451,413654.5790307522,413654.58194589615,413654.58194589615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1804e-07,413653.70068764687,nan,nan,nan,nan,nan,nan,nan,nan,-1.167e-07,413654.3519806862,2.604609e-09,413653.3830615521,nan,nan,nan,nan
121516,nan,nan,nan,nan,121452,413657.98224306107,413657.98615527153,413657.98615527153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9239e-07,413657.10389208794,nan,nan,nan,nan,nan,nan,nan,nan,-1.219e-07,413657.7551627159,1.853869e-08,413656.78626599314,nan,nan,nan,nan
121517,nan,nan,nan,nan,121453,413661.3846478462,413661.3886458874,413661.3886458874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5633e-07,413660.50647354126,nan,nan,nan,nan,nan,nan,nan,nan,-1.228e-07,413661.15776729584,9.192738e-10,413660.18884744646,nan,nan,nan,nan
121518,nan,nan,nan,nan,121454,413664.7876751423,413664.79167437553,413664.79167437553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6331e-07,413663.90948700905,nan,nan,nan,nan,nan,nan,nan,nan,-1.167e-07,413664.5607969761,7.660615e-09,413663.59186091425,nan,nan,nan,nan
121519,nan,nan,nan,nan,121455,413668.19071125984,413668.194685936,413668.194685936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8895e-07,413667.3119215965,nan,nan,nan,nan,nan,nan,nan,nan,-1.209e-07,413667.96320962906,2.298184e-08,413666.99429550173,nan,nan,nan,nan
121520,nan,nan,nan,nan,121456,413671.59242486954,413671.5953872204,413671.5953872204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8077e-07,413670.7141401768,nan,nan,nan,nan,nan,nan,nan,nan,-1.153e-07,413671.3654124737,9.192738e-10,413670.396514082,nan,nan,nan,nan
121521,nan,nan,nan,nan,121457,413674.9960360527,413675.0000357628,413675.0000357628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2007e-07,413674.11782836914,nan,nan,nan,nan,nan,nan,nan,nan,-1.189e-07,413674.769159317,2.083687e-08,413673.80020227435,nan,nan,nan,nan
121522,nan,nan,nan,nan,121458,413678.39900302887,413678.4029893875,413678.4029893875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8297e-07,413677.520812273,nan,nan,nan,nan,nan,nan,nan,nan,-1.16e-07,413678.17211294174,4.672975e-08,413677.20318617823,nan,nan,nan,nan
121523,nan,nan,nan,nan,121459,413681.80161070824,413681.8045258522,413681.8045258522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6325e-07,413680.92326402664,nan,nan,nan,nan,nan,nan,nan,nan,-1.165e-07,413681.573551178,3.431956e-08,413680.60563793185,nan,nan,nan,nan
121524,nan,nan,nan,nan,121460,413685.20219540596,413685.2061903477,413685.2061903477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5177e-07,413684.32392930984,nan,nan,nan,nan,nan,nan,nan,nan,-1.19e-07,413684.9752252102,4.366549e-08,413684.00630321505,nan,nan,nan,nan
121525,nan,nan,nan,nan,121461,413688.60497665405,413688.6089248657,413688.6089248657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2154e-07,413687.72669124603,nan,nan,nan,nan,nan,nan,nan,nan,-1.222e-07,413688.3775150776,1.731299e-08,413687.40906515124,nan,nan,nan,nan
121526,nan,nan,nan,nan,121462,413692.00631284714,413692.0103273392,413692.0103273392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.474e-07,413691.12812256813,nan,nan,nan,nan,nan,nan,nan,nan,-1.188e-07,413691.77943491936,3.462598e-08,413690.81049647334,nan,nan,nan,nan
121527,nan,nan,nan,nan,121463,413695.4096901417,413695.41260528564,413695.41260528564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.277e-07,413694.5313603878,nan,nan,nan,nan,nan,nan,nan,nan,-1.16e-07,413695.1827290058,4.029483e-08,413694.213734293,nan,nan,nan,nan
121528,nan,nan,nan,nan,121464,413698.81304097176,413698.8159546852,413698.8159546852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0444e-07,413697.9346935749,nan,nan,nan,nan,nan,nan,nan,nan,-1.227e-07,413698.5859808922,3.156173e-08,413697.6170674801,nan,nan,nan,nan
121529,nan,nan,nan,nan,121465,413702.2171509266,413702.2193815708,413702.2193815708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0915e-07,413701.3388392925,nan,nan,nan,nan,nan,nan,nan,nan,-1.263e-07,413701.98913264275,4.627011e-08,413701.02121319773,nan,nan,nan,nan
121530,nan,nan,nan,nan,121466,413705.61910510063,413705.6220192909,413705.6220192909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5267e-07,413704.7407577038,nan,nan,nan,nan,nan,nan,nan,nan,-1.161e-07,413705.39213991165,3.569846e-08,413704.423131609,nan,nan,nan,nan
121531,nan,nan,nan,nan,121467,413709.0214188099,413709.0244500637,413709.0244500637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2209e-07,413708.14315867424,nan,nan,nan,nan,nan,nan,nan,nan,-1.139e-07,413708.794451952,9.499164e-09,413707.82553257945,nan,nan,nan,nan
121532,nan,nan,nan,nan,121468,413712.42551994324,413712.4285001755,413712.4285001755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0664e-07,413711.5472691059,nan,nan,nan,nan,nan,nan,nan,nan,-1.181e-07,413712.197535038,3.416633e-08,413711.2296430111,nan,nan,nan,nan
121533,nan,nan,nan,nan,121469,413715.8292953968,413715.8332095146,413715.8332095146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4642e-07,413714.9510087967,nan,nan,nan,nan,nan,nan,nan,nan,-1.24e-07,413715.6021003723,1.562765e-08,413714.6333827019,nan,nan,nan,nan
121534,nan,nan,nan,nan,121470,413719.23250102997,413719.2354950905,413719.2354950905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4175e-07,413718.3542408943,nan,nan,nan,nan,nan,nan,nan,nan,-1.27e-07,413719.00450491905,1.62405e-08,413718.0366147995,nan,nan,nan,nan
121535,nan,nan,nan,nan,121471,413722.6366944313,413722.6406929493,413722.6406929493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3041e-07,413721.7584450245,nan,nan,nan,nan,nan,nan,nan,nan,-1.127e-07,413722.4087278843,3.385992e-08,413721.4408189297,nan,nan,nan,nan
121536,nan,nan,nan,nan,121472,413726.0381128788,413726.04111266136,413726.04111266136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3619e-07,413725.15985155106,nan,nan,nan,nan,nan,nan,nan,nan,-1.146e-07,413725.8112359047,1.685335e-09,413724.84222545626,nan,nan,nan,nan
121537,nan,nan,nan,nan,121473,413729.44096803665,413729.4439752102,413729.4439752102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1491e-07,413728.563031435,nan,nan,nan,nan,nan,nan,nan,nan,-1.205e-07,413729.21418333054,4.397192e-08,413728.2454053402,nan,nan,nan,nan
121538,nan,nan,nan,nan,121474,413732.84444999695,413732.84743475914,413732.84743475914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8423e-07,413731.9661619663,nan,nan,nan,nan,nan,nan,nan,nan,-1.229e-07,413732.6167666912,2.819106e-08,413731.6485358715,nan,nan,nan,nan
121539,nan,nan,nan,nan,121475,413736.2466683388,413736.24958109856,413736.24958109856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0129e-07,413735.368319273,nan,nan,nan,nan,nan,nan,nan,nan,-1.216e-07,413736.01964092255,5.439036e-08,413735.0506931782,nan,nan,nan,nan
121540,nan,nan,nan,nan,121476,413739.6528072357,413739.65572452545,413739.65572452545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.917e-07,413738.7744615078,nan,nan,nan,nan,nan,nan,nan,nan,-1.161e-07,413739.42575740814,2.206257e-08,413738.456835413,nan,nan,nan,nan
121541,nan,nan,nan,nan,121477,413743.0558052063,413743.0587153435,413743.0587153435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9426e-07,413742.17745423317,nan,nan,nan,nan,nan,nan,nan,nan,-1.165e-07,413742.8287580013,5.684176e-08,413741.8598281384,nan,nan,nan,nan
121542,nan,nan,nan,nan,121478,413746.45902347565,413746.462944746,413746.462944746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2824e-07,413745.5807445049,nan,nan,nan,nan,nan,nan,nan,nan,-1.188e-07,413746.23094296455,4.657655e-08,413745.26311841013,nan,nan,nan,nan
121543,nan,nan,nan,nan,121479,413749.8615412712,413749.86466789246,413749.86466789246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9728e-07,413748.9831943512,nan,nan,nan,nan,nan,nan,nan,nan,-1.167e-07,413749.6345794201,4.703617e-08,413748.6655682564,nan,nan,nan,nan
121544,nan,nan,nan,nan,121480,413753.26418685913,413753.26710152626,413753.26710152626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7999e-07,413752.3859448433,nan,nan,nan,nan,nan,nan,nan,nan,-1.153e-07,413753.03613615036,4.672975e-08,413752.0683187485,nan,nan,nan,nan
121545,nan,nan,nan,nan,121481,413756.66673851013,413756.669652462,413756.669652462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7037e-07,413755.7883939743,nan,nan,nan,nan,nan,nan,nan,nan,-1.193e-07,413756.4397685528,6.281704e-09,413755.4707678795,nan,nan,nan,nan
121546,nan,nan,nan,nan,121482,413760.07016038895,413760.0740725994,413760.0740725994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6644e-07,413759.19190120697,nan,nan,nan,nan,nan,nan,nan,nan,-1.245e-07,413759.8421051502,2.436076e-08,413758.8742751122,nan,nan,nan,nan
121547,nan,nan,nan,nan,121483,413763.4741318226,413763.4770414829,413763.4770414829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5117e-07,413762.59586930275,nan,nan,nan,nan,nan,nan,nan,nan,-1.345e-07,413763.24605059624,1.562766e-08,413762.27824320795,nan,nan,nan,nan
121548,nan,nan,nan,nan,121484,413766.8759701252,413766.8789691925,413766.8789691925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8866e-07,413765.99770879745,413766.8789691925,413770.53706908226,nan,nan,nan,nan,nan,nan,-1.235e-07,413766.6490185261,2.160293e-08,413765.68008270266,nan,nan,nan,nan
121549,nan,nan,nan,nan,121485,413770.2791452408,413770.53706908226,413770.53706908226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2021e-07,413769.4008088112,nan,nan,nan,nan,nan,nan,nan,nan,-1.221e-07,413770.05215501785,4.718938e-08,413769.0831827164,nan,nan,nan,nan
121550,nan,nan,nan,nan,121486,413773.6816558838,413773.68563985825,413773.68563985825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3881e-07,413772.803378582,nan,nan,nan,nan,nan,nan,nan,nan,-1.147e-07,413773.45467472076,3.845628e-08,413772.4857524872,nan,nan,nan,nan
121551,nan,nan,nan,nan,121487,413777.08533525467,413777.08824276924,413777.08824276924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5589e-07,413776.20698165894,nan,nan,nan,nan,nan,nan,nan,nan,-1.223e-07,413776.8582689762,2.190936e-08,413775.88935556414,nan,nan,nan,nan
121552,nan,nan,nan,nan,121488,413780.4880580902,413780.49102687836,413780.49102687836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7005e-07,413779.60979676247,nan,nan,nan,nan,nan,nan,nan,nan,-1.194e-07,413780.2610952854,3.830308e-09,413779.2921706677,nan,nan,nan,nan
121553,nan,nan,nan,nan,121489,413783.89090394974,413783.8939204216,413783.8939204216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5004e-07,413783.0127296448,nan,nan,nan,nan,nan,nan,nan,nan,-1.208e-07,413783.66402721405,2.282863e-08,413782.69510355,nan,nan,nan,nan
121554,nan,nan,nan,nan,121490,413787.2935831547,413787.2964975834,413787.2964975834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8407e-07,413786.4153242111,nan,nan,nan,nan,nan,nan,nan,nan,-1.26e-07,413787.0655326843,2.390112e-08,413786.0976981163,nan,nan,nan,nan
121555,nan,nan,nan,nan,121491,413790.6950879097,413790.6990876198,413790.6990876198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.84e-07,413789.8169078827,nan,nan,nan,nan,nan,nan,nan,nan,-1.199e-07,413790.4681224823,2.757821e-09,413789.4992817879,nan,nan,nan,nan
121556,nan,nan,nan,nan,121492,413794.09876418114,413794.1016716957,413794.1016716957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.466e-07,413793.22052288055,nan,nan,nan,nan,nan,nan,nan,nan,-1.196e-07,413793.8707063198,1.424875e-08,413792.90289678576,nan,nan,nan,nan
121557,nan,nan,nan,nan,121493,413797.500541687,413797.5034573078,413797.5034573078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8056e-07,413796.6222059727,nan,nan,nan,nan,nan,nan,nan,nan,-1.238e-07,413797.27356886864,1.685335e-08,413796.3045798779,nan,nan,nan,nan
121558,nan,nan,nan,nan,121494,413800.90303492546,413800.90698480606,413800.90698480606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0322e-07,413800.0247144699,nan,nan,nan,nan,nan,nan,nan,nan,-1.251e-07,413800.67576241493,4.841509e-08,413799.7070883751,nan,nan,nan,nan
121559,nan,nan,nan,nan,121495,413804.3051009178,413804.30801057816,413804.30801057816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9899e-07,413803.4268209934,nan,nan,nan,nan,nan,nan,nan,nan,-1.17e-07,413804.0770199299,1.363589e-08,413803.1091948986,nan,nan,nan,nan
121560,nan,nan,nan,nan,121496,413807.70659923553,413807.71051597595,413807.71051597595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8952e-07,413806.82825279236,nan,nan,nan,nan,nan,nan,nan,nan,-1.12e-07,413807.4796040058,6.067206e-08,413806.51062669756,nan,nan,nan,nan
121561,nan,nan,nan,nan,121497,413811.1093020439,413811.1123018265,413811.1123018265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5364e-07,413810.23103904724,nan,nan,nan,nan,nan,nan,nan,nan,-1.193e-07,413810.88277745247,4.443157e-09,413809.91341295245,nan,nan,nan,nan
121562,nan,nan,nan,nan,121498,413814.5122435093,413814.5161561966,413814.5161561966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0029e-07,413813.6339428425,nan,nan,nan,nan,nan,nan,nan,nan,-1.174e-07,413814.2841579914,4.918114e-08,413813.3163167477,nan,nan,nan,nan
121563,nan,nan,nan,nan,121499,413817.9150612354,413817.9179723263,413817.9179723263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2345e-07,413817.0367114544,nan,nan,nan,nan,nan,nan,nan,nan,-1.285e-07,413817.68800735474,3.217458e-09,413816.7190853596,nan,nan,nan,nan
121564,nan,nan,nan,nan,121500,413821.3196451664,413821.3236465454,413821.3236465454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8648e-07,413820.44147372246,nan,nan,nan,nan,nan,nan,nan,nan,-1.199e-07,413821.09276747704,7.430796e-08,413820.12384762766,nan,nan,nan,nan
121565,nan,nan,nan,nan,121501,413824.72250556946,413824.72681736946,413824.72681736946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3974e-07,413823.8443260193,nan,nan,nan,nan,nan,nan,nan,nan,-1.221e-07,413824.4956281185,4.596369e-09,413823.5266999245,nan,nan,nan,nan
121566,nan,nan,nan,nan,121502,413828.1260032654,413828.12991547585,413828.12991547585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1325e-07,413827.24765205383,nan,nan,nan,nan,nan,nan,nan,nan,-1.202e-07,413827.89902997017,4.902795e-08,413826.93002595904,nan,nan,nan,nan
121567,nan,nan,nan,nan,121503,413831.5287296772,413831.53172945976,413831.53172945976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7364e-07,413830.65046834946,nan,nan,nan,nan,nan,nan,nan,nan,-1.165e-07,413831.30185365677,2.911033e-08,413830.33284225466,nan,nan,nan,nan
121568,nan,nan,nan,nan,121504,413834.93260502815,413834.93653821945,413834.93653821945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2509e-07,413834.0543496609,nan,nan,nan,nan,nan,nan,nan,nan,-1.181e-07,413834.7045350075,1.455517e-08,413833.7367235661,nan,nan,nan,nan
121569,nan,nan,nan,nan,121505,413838.33562994003,413838.3385748863,413838.3385748863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6912e-07,413837.45738554,nan,nan,nan,nan,nan,nan,nan,nan,-1.231e-07,413838.1075849533,1.74662e-08,413837.1397594452,nan,nan,nan,nan
121570,nan,nan,nan,nan,121506,413841.7368712425,413841.7408666611,413841.7408666611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.376e-07,413840.85869050026,nan,nan,nan,nan,nan,nan,nan,nan,-1.217e-07,413841.50999069214,6.741342e-09,413840.54106440546,nan,nan,nan,nan
121571,nan,nan,nan,nan,121507,413845.1399359703,413845.14395189285,413845.14395189285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0146e-07,413844.2617096901,nan,nan,nan,nan,nan,nan,nan,nan,-1.242e-07,413844.91305947304,1.286983e-08,413843.9440835953,nan,nan,nan,nan
121572,nan,nan,nan,nan,121508,413848.5427098274,413848.546626091,413848.546626091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7995e-07,413847.66446590424,nan,nan,nan,nan,nan,nan,nan,nan,-1.229e-07,413848.3146586418,1.256341e-08,413847.34683980944,nan,nan,nan,nan
121573,nan,nan,nan,nan,121509,413851.94415187836,413851.9461529255,413851.9461529255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9939e-07,413851.06592178345,nan,nan,nan,nan,nan,nan,nan,nan,-1.162e-07,413851.7172162533,1.685335e-09,413850.74829568865,nan,nan,nan,nan
121574,nan,nan,nan,nan,121510,413855.3468210697,413855.348733902,413855.348733902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4619e-07,413854.4685292244,nan,nan,nan,nan,nan,nan,nan,nan,-1.19e-07,413855.11962628365,2.053045e-08,413854.1509031296,nan,nan,nan,nan
121575,nan,nan,nan,nan,121511,413858.74777150154,413858.7517697811,413858.7517697811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4759e-07,413857.8695092201,nan,nan,nan,nan,nan,nan,nan,nan,-1.203e-07,413858.5208055973,1.99176e-09,413857.5518831253,nan,nan,nan,nan
121576,nan,nan,nan,nan,121512,413862.15023088455,413862.15422940254,413862.15422940254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5923e-07,413861.27205967903,nan,nan,nan,nan,nan,nan,nan,nan,-1.275e-07,413861.9233531952,1.945796e-08,413860.95443358424,nan,nan,nan,nan
121577,nan,nan,nan,nan,121513,413865.5530946255,413865.55705595016,413865.55705595016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2733e-07,413864.6748635769,nan,nan,nan,nan,nan,nan,nan,nan,-1.227e-07,413865.32506394386,1.11845e-08,413864.3572374821,nan,nan,nan,nan
121578,nan,nan,nan,nan,121514,413868.9545736313,413868.957572937,413868.957572937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.174e-07,413868.0763268471,nan,nan,nan,nan,nan,nan,nan,nan,-1.312e-07,413868.72770547867,5.224539e-08,413867.7587007523,nan,nan,nan,nan
121579,nan,nan,nan,nan,121515,413872.3577685356,413872.36076807976,413872.36076807976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9912e-07,413871.4795064926,nan,nan,nan,nan,nan,nan,nan,nan,-1.247e-07,413872.13080215454,4.443158e-08,413871.1618803978,nan,nan,nan,nan
